# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,3ef5c28f,3e5f3b64,3ee147ae,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3eec6e52,3e5d77d2,3eda14bd,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f660a,3f037226,3ed571c4,3f09fa3b,3f0e987e,3ee77c88,3f071ad1,3eff82ad,3ee63824

# JACOBIAN - 9 x 10
3bb57aaa,bb9a1b64,3b36ca9c,399554f8,ba96a376,bb4b3424,b98df419,3f489f06,3ea53bf2,3ef68c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b176,3f77046f,c038229a,bea04dd0,3d6b25a8,3e1f43d8,bda82902,be8e7c64,4113ae04,3f0079b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e687,3d6c9c60,bbfd6840,3e7d54b2,3d91b683,3d478b0a,bc7c272c,40551b6e,3d8f0ab8,c00ef2c6
bec7eb02,3e07b9aa,3f3e6ce9,bef62d1a,3e98abf2,be172316,becdfba3,3dad54a8,3f8befdc,406bbb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6737bc,3e592b27,3e7edd40,3ebaf9a1,bbad45e0,bd26bf00,bd8155ce,bfd1d79a,3e5ba618,40bcde9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c141,bf93ca0a,3fc42c25,3f734ff4,bde6b6b8,be190592,3d353c50,401b2476,c0b63ff6,c0180360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921ef6,bf03e38d,bd56ab42,bdc9c0a0,bb2f1f78,bd68ba86,3c2b6b06,4179d63a,4087da98,409dac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12264,3d599830,3f2ded24,3b64cc40,bd39f9fd,3e355c6b,bd06ca68,40922da9,beae0f6c,c000a5a2
3daf75d4,bf1d18f8,3d05ace0,3fc7fe97,bfa80bfa,3fc96412,beb224f4,c0304183,bf7b4ebc,c02d007a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98354c,be8ba636,3f84a8ac,bdc5b5ec,3d145632,3e8ed419,3d9af875,3da663c8,3ff063aa,bf855490
4040e932,c00525e9,bc356440,3ee251e9,3e046338,3dbcc188,3d2692e2,4055f4dc,c0d135f5,c06bc9d6
3f805e60,bf66cc00,bf9b05b8,406f8276,3de64719,be41f353,bd4a2e1b,bfb99e1f,c00978d7,c0c3599a
4044f557,3ef13a4e,4045bc09,c0095950,3eb8c35e,401bbb23,bea0a686,410964e2,c012b1d5,3fbe349e
3f42f697,bf270db9,bf6b43d4,3ea10976,bb34ad00,bc90d858,3d24ba28,41743de4,409f391a,4067d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d2ff,3f3f81d5,bfc936b0,3f260494,bd1a50f9,3d82d609,bd50d4e2,bfc9534e,40214de6,c0864731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30fbc,beb7d78a,3d65e160,bf882858,3cc26e20,3e84c9b5,3e3defd6,3fd613bb,bec03b30,bfad72c3
3fa4881e,bdf5c090,bee985e4,3fac0636,bdc8c3a5,bc3eff58,3d234af3,40625441,bf689efb,c0f195a6
3ec7285a,befe8c77,bf85beec,403de62a,3f95433a,3cfafbd0,bcf09256,c024b283,bf39719e,c0b9217a
bf8c69c6,3ec59ba2,bee32af4,bf3a0d18,bea3bb9b,3f29d88a,c0233016,3f8b1296,3fc37888,400b9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b05f2,3f7fa258,c024f2a8,bfae37f6,bec424e5,3ea5d438,3cbab934,bff1e148,40e532fb,3f601c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4060c0,3f4b7bcd,40464548,3f15807e,be374bf2,3d94d277,bdb3db81,3fafaece,bf6bd3a0,409c21cb
bd920388,beb73876,bf64eaa6,3f0604c6,3eeaf054,c001097f,4018cec6,3f80259e,404844d9,bf03b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd5b8,be4caa9c,40d49f2b,400b096a,3d898de6,beddf952,be46143b,bf88267c,c13e105f,408859c6
3fdf4071,bfca57a8,3ef6af48,4059e116,bd006978,bc39f858,be11b888,bfb733e2,c07d1964,c04293a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84e44,3bcd93d0,3e0209c7,3e40eaf1,bc99cf2c,3cc4d2a0,bd727641,c10edb50,c01300ad,40bebcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa1344,3dde793c,bee2d74e,bdc2dd80,3d62664b,bcb99f50,bd7025c0,41448ef6,3fe013c3,c08cd84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd0ca,3f06fe39,bfaa94e5,3c99f300,be1208b2,3f36c4ba,3c9d9e40,bfbdb32a,40a8ed47,403b5e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97353a,be3d38a4,bcd06f20,bd959153,3cce47a1,bd37037d,3bda4b74,c0137f72,be50fd3a,3f6f9202
3fd8e4ba,beef3e06,bf41d4c5,bfb82917,3d8c864e,bf34d9d0,be1e0622,41550b72,40069aed,bf39e90e
bf349eca,bf255f8c,c0193cec,3d95fef4,be16402e,3e8ad29d,3c0cb430,4008e878,400f5a2a,bef7ddea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a52e,bdd7c298,bfad9ea0,3f16068a,3ef28975,3f94448d,beaa9d2d,bfdeaf17,3fb9fd6a,3fa641eb
3ec27932,bef6316e,bd80cca4,3d835b1c,3da4df50,3c29d80e,3d50b602,415a6412,4092cdf0,40911c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae052,bfec9c74,3fc3a590,3df20e20,3c8567f0,3dfcd0c0,3d355248,406b3010,bea4ae28,bf2feb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017e242,3f97f73e,bf25f102,bf0f16fe,bf3c520f,3f7cb713,3e807487,3f0ec248,40cee8a8,40330afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91f2e,3ddaa5e0,3ec0b418,be7c253e,3d6992af,bd8dba09,bd552f96,c0cbc8ca,bf608a32,408c0a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7780e,3f100813,bf4b78fe,bd15fa70,4012445b,3f18eeb2,3e512fbe,3ebe7cba,40926d1e,3f92bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633103,3d03273a,bf109253,3e9d57ae,3d6e0d41,bd11a271,bc460ef8,40625426,bf47e80d,c10ba140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063663f,bfb0ed8e,3f35aad3,3d8f93a0,bde51f30,bea848cc,bce63819,3e698850,c0e80cc8,c05ca9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103468,bfa262e8,be14fbe9,3e19a983,3b9bb668,3ce91bc2,bd889e17,c00b0b8e,bfda3378,becefb59
3f0a2753,bf530a60,c00d71be,406347e4,bd8fbba3,3f52eb85,be221aed,bf6542cc,bce55a80,c0f2d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b890a,c0302a84,3e9daf07,3e960509,3d23f5ab,bd4a073e,bc4e5f00,40556682,c0f66744,3fc576c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8213f0,bf0e26e8,bf7f94be,3ecc4288,3c751960,3dd9ba1f,3d287c56,41771124,4097d526,3fe55e2d
3f77aa04,3dfc6b10,3f5bf79e,befd8baa,400f446d,3ffed78a,beed2818,4080bb1a,bf4bfeb0,3fb57fd6
3f5dad9c,bf080b18,bf7d25aa,3e96be40,3d1762e8,3e1e7b55,3d7e66ff,4168958e,4095e2d7,40135e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb1ac,3fac4c30,bfe833c6,bfff18e4,3e7b4c60,bf3f09b3,3d4d5430,3e1094e0,40d0d342,403549aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86466c,bf930b92,bf4146de,3fd564a4,3f1db6c7,4014dd32,3f7d26d3,3d0dc800,bfcc1258,c095c5b8
bf6a9598,be0c7db5,bf5e3087,3fa94445,bf0ff006,c045200c,bf9db0a6,c0149d52,3f3c2ffa,bf642e46
bed0d7a8,bf569336,c02e9bc4,404a75f6,be177400,3f1b193f,3e02295f,bf75bf59,3fdf281e,c0c0af74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b05dc,3fc7be87,be5b4ae0,c034b7ec,bfe71ccb,bdfa0580,3c2fa20c,404ad44a,40f7b304,40fc6727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400109d7,be8b95ac,bed9aa9b,bd8a2b44,3d5f334e,3cec0440,3c195771,4153777d,3ffd05ac,bf4da476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01cd5a,bf8286bf,bfe1ad81,3fed2829,3c011fa4,bd512e80,3d0be3e6,4061bc22,40070f91,c0a93f76
bfaf7912,3e8694a7,bfb0696a,c053a8a4,3ed3aeea,bf811142,3cd88850,410ab42a,40cfaace,4091ee9f
3fc681ec,bccf2360,3fc9e606,bf7cce2b,3df92688,406cf7cc,c03b55fa,40815339,c01039b0,3f8b8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f0d6,bedc4db2,bf6c37b8,3ecc0172,3c32d088,3e8327a6,3d8a306e,416d08b0,408693f1,3ec08acc
bcc617c0,3e9cd98c,3f59d31a,bef97226,c02a8c1c,be95d960,3e6aec12,3f959aec,3d3d8060,3fc4c0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f701,bf193b3f,bf788c9f,3f33283c,bf09aebc,c062dd7f,beff250c,bea6fe90,4031c8d3,be72afe4
3f73d4a5,bde3f844,3eea03ad,3d9b3a27,bc17278d,bce5ab72,bc62ac5c,41236373,400a7ace,40a945e0
bfec0176,3fe125aa,bedf5eb8,c010533c,3ff2c0db,3f49fab6,3e2f7258,401fb0a2,40bf1dfc,407f75be
4002fc0f,bfa6f336,bf9610fc,bf08fb9f,bd7019cc,bd9becea,3d328a96,4169b1ea,4036be66,40150ab4
bfa5df86,3fa6bd86,be856658,bf69e5bf,bf8b3a30,3fc5e8cc,3ebcc9de,3f25b760,4073cf62,403a6597
bff34434,3f6577c5,3f6700e6,bf39b2c2,3d21547a,3dc6622a,bc59c3a7,4056ef62,40affca4,40c921bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68fda8,bedf2d92,bebfdb0e,3e202e86,bd2e30b0,bbfdbe50,3ce5586e,3fd6816f,bebd9330,bfc9c502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50fb28,beb8ef65,bffd7360,bfaa7e53,be96e5c1,3c798af0,3e279730,412e2bc5,408aea7c,3d34db80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402148df,be9a39b3,4015f47a,bf0a4285,be8d0723,c0810adc,3f492ee6,4092493d,c0353bb5,bf34c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd875b4,bf59974d,bea6d32b,c00a3bb0,3e574984,3dd028ee,bb770750,bf53cd1a,c081c0bc,c086b8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87513,bfa1b0e6,bfad9e04,3e79839c,3e05db62,bf96637d,3f1671f8,413246b2,3fd1bf50,c04018c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb559,bf663279,c00c81f0,40443884,bd0b9ad4,3e43ef5e,3d8301bf,be6a93f4,3d2e4370,c0d3ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c3f8c,bf1f68db,bf98b83d,40475846,3dd87586,3f9b0459,bdad2f18,c08a1feb,bfb57a15,c0a14478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a336,3f73a17c,4091f99a,c0716693,beaa2331,bea4ee7a,bce8d628,40695d1c,c0ae3849,40574ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029545e,3dd88e2c,3e748e6c,be6c2d19,bcf7fafc,bd11807e,bd3c7c50,bf0fa79c,40bb779b,3ff53853
3f827bca,bf45dda6,c0228894,bec93126,3d9eccb4,bca344f0,3d61c0df,415942f0,40889116,c0220ec5
400e8e72,3f591c22,bf1f13b7,babd1d80,3dc5d777,3d7a3c1c,3d8c5aca,3f3f1e16,c09630d1,4003988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9b08,3f4e93d5,3d1cacd0,3e99dd1b,bea038fe,be7400a8,be84bde3,beb6dfb0,bf6d6e3c,c0072c1a
3ed47b4a,bf6680c2,bfb024a6,3fa20ba1,3d472e0a,3c91d678,3dbb0c72,3f3cfa3f,be9e4106,c090d97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba23f80,beb3e128,bfa390cd,3f36d57d,bf4f3e16,c03ab3cb,bf199845,bf273e14,3d156d40,c0b347fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8ee2,bf0b2272,be31b0b4,be2895b4,bdb0276c,bbe20c80,ba3ffd00,bfa83150,4094638a,3d396560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe48e,bfa2c0f6,bf30f130,406065af,beb2ab14,3f35144c,3db89dd8,3f91523e,c0279151,c0cefc6e
3f807852,bec27d11,bfd382d1,bf554dcf,be66fb4e,bf5b2da8,beea8d66,413cfbde,40527690,bfcf3b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabae5e,bcab5520,bfbcab48,3fcdfaef,3f311aaf,3f206461,3da59839,c0657063,4024e9ae,c061c9c6
c03206a4,3f46ac87,bfa3b1e9,bf387583,3e93ccfe,3eebb3c8,be11cb0f,c07f0649,40878c8a,40351bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999a76,be885b52,3f7544bc,3ef44299,bcffff95,be66bc6a,3dd326a0,4013f237,405ee311,40787ec2
3e2435e8,bd993096,bc070358,3f5fecd3,bfbf8437,bfd0d9d1,bf039837,3f77c74a,3fb5ae10,bf0fa2f4
c026249a,3da66eda,bd10dea0,bf4818f5,bdfce56e,be29b982,ba82bd90,c061547b,402d5486,40d39146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016eb63,3f9083a0,c01b08a8,bfad3744,3e16b5ca,3df5be64,3d9482fd,3e2af5b0,40a83eab,407e4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e122,3e018850,3e8b81b4,c00552ea,3d86d6b5,bed36df4,bdd6a1ad,3fdd06b6,c050abed,c09bcd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b69dc,be914f56,bf9702b7,bd89657d,3ea1403d,bd29d298,3baa65d8,40fa3ddd,3fad1172,bffe072e
c0224e38,3f9a7f34,3ecaf4e0,3ea59d87,be1a8e67,3ebbba76,bcbe9788,c0ed8545,40571b23,406dd7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c291a,befb42b2,bf1c2790,4002eba0,3f36f62c,be28d870,bc877728,c035828a,bfad2b59,c06d773e
3eb730ba,bf124fdb,bf82a4a2,bf557a2b,be035ece,be1cd178,bb72b280,c0c48777,c054f28c,c08d5d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ecac,3f396d33,c02685d4,bf65f4e4,3e89aef4,3e8911c2,bdbb7508,be57bde0,40bc8ec7,3e08a9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d7ef,be651834,c024c8f9,40154dc8,3e612eac,3fa4ddf0,3db12533,c05616e7,3fc37867,c0900aba
bfdb8ede,3ef49340,bf46ca65,beac1ecf,bffc837e,3ddab4f4,be5f0dfa,3f3fdb0a,409a7586,402eafda

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f65903f,bd5456e0,3ef133fa,3fb151b2,bd90cbaa,3e98788f,bd8d5d30,3ed8a3d0,beb728b0,c0a1ba20
41210fad,c0062437,40b528ae,c0277e08,3ee6e14e,3ef5feb6,bed8de56,40d39a0e,c1b4f1a4,bf5e9f01
c0648a69,bfefd6ac,c1115a34,40a2460c,bfbdb859,be3b21ea,bfab8560,414b576c,417f626d,c131fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec2b6,be0b88e0,3fe63cbc,3f0dc422,be100262,bf348906,be17558c,3f655ac0,bfcfa71c,40b48661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da2ca,c01c59e5,c0c3112f,407c2791,befdc918,be9d89f6,3d95b278,41928f4f,410c5bdb,c13677d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbc318,be8f0378,408ce7f9,c07cad92,3ea9f689,3f009ce8,3e167305,417de9ab,c1042e5e,40b75a82
3f82f0da,beaf7268,3f830824,bf033728,bdd79290,bf586a8b,be7a7143,3f8b33a4,c04a873c,401593a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175dbe,c078f44e,c10cfd0f,408115aa,be8e0ac0,bfa4600a,3f232bae,4207b7fc,4132db74,c153a0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293a44,c00bdb6e,c08fb896,40b31ca9,402faf89,3f6acc3a,bd1c11e0,c0a1706f,bf6ad5b2,c14a68a2
