# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a42df,bf94ad76,3f16ca7d,c00ceae7,3f153986,3f96e017,3ec0a491,3ecccccc,be4ccccc,3ee147ae,bf4ae8ad,bf6adba1,3f0e38af,bf4eb2ac,3f0cea9c,3f6c9275,3ebc212a,3ec761d6,be4b6ff8,3eda14bc,3f1c16ef,3ecbbcba,3f54dbf9,bf17094b,3f55b9b5,3ec3a47c,3f6e178f,3f6bcaa7,3f7ae5a4,3f679dce

# OUTPUT - 9 values
3efd2c33,3ed0b712,3ec36201,3f166cd5,3f1d9b7c,3ef8ec70,3ed19505,3eb894f5,3e9a2103

# JACOBIAN - 9 x 10
3b36de44,3c0afec4,3b4c3f1c,bb22bc64,bad8f724,bb2c9625,3ab5af3a,3f3d3ae6,bec1edbc,3f188d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec9d0,3e23106c,bf8c31e0,c059bebf,be9c155c,3f0ea37f,3eb61920,3facef6d,c079a43d,c00428a0
bf2c6fe6,3fa81192,be477a9d,bdc9116e,bb031c00,be0aa7ea,3c03b398,403b2cb2,3f6f78d2,4002644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66cf1c,3edd08dc,be15a3b0,bf3acb8a,bf01955d,bf3b4b4d,3fe25a97,3fd92902,3ff53677,400ae41d
bfbe019b,bf6f60f2,bdc3923c,3ea500d3,b9aa48b0,3ce8b5e0,3d292111,407e8b26,400a06d9,c0e5f262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea12d5,be2f5647,3ff59716,3fd08676,3facb011,3f37f0f2,be5a7c7f,c04d2a9f,c063851b,bf552b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd077ae,3eb6ac19,3e544f11,3ca14538,bd4be4ef,bcabe970,bd50463c,3f58663e,3f54d0c8,40c4ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd186b0,3e9871bc,3ed31890,3f1c9622,bf69ca66,3eb3940b,3ea65ba1,3fded9bc,bee6afaa,3ed7f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088ed31,3fc5e647,40931fae,3df86a20,3fe2b030,bdb42eca,3d933a54,c0e068ea,c11ae344,4047f9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b3df1,be8a1d1a,3d005fad,3d218f62,3d268cf5,bd7728a2,bbcfa44d,4155b4a5,c1070965,40d14729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00742e5,bf027b8d,3e949aca,be026d63,bdc9af3f,3e2484ce,3d665d34,40b4cc89,402e1076,c08dcf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb275,c0585015,bd01da20,bcb812ec,bd5bebfd,3e3e46fc,3c8bc28e,401dfdaf,c0acf5a3,c0a1dc88
3f4fe77e,c013bdad,3e21d968,4083c2a5,3e622e6b,bd439a94,bd93cec9,c04f786c,bf209283,c07f697a
3da4b0b4,3fb115ae,3ed34295,c0984a46,3e82242c,40197334,bdae5a7c,4142643e,c09a2fd0,40bbbed7
3f112e41,bf6e0475,3df8f0ec,3f5a5f00,3dff0b99,3d239816,bd083732,4148899a,c0fe5926,40b63483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865937,becc834d,3e138604,bfeb7dc2,3eb9a9da,3e69069f,3d8d7e06,406661fb,c0873cb7,4006f3ff
3ed45c93,bfe62c26,3e6b38c3,3fbeee6e,bd9f2e3b,3d89661c,bcf21f12,3fd4b5a8,c03d021c,c0e2dbec
bb32af20,bf97f858,bed873c3,4060a476,3f83f379,be01662a,bba0d020,c08a3fac,3f87ff03,c0666e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30db5,40210207,be2eecfc,c0786757,be26a73e,3df293ed,3e299f4a,3f4d2408,41167f9e,40a0b653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a08f,40224fa9,3f199e4e,3ebab4d1,bc0bfe3c,3c2464a0,be252f99,407b1493,4068b268,409cce1f
3f187c56,3f23415f,3e17753b,3ef3bf44,3e4c321e,bfa14abf,40459d19,3e13897e,3f8f295b,3e89b5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df579,40483f6a,be0946c0,3f4a91db,be1768d4,be0717c3,be1742ae,4096ef2c,41070e6f,40b74eb1
3ea3fb8f,c00a1de1,bf7bdb7d,40672a06,bc8d6378,3d72261c,be6b0ad4,c015b99b,3fec5399,c09687b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b5da,bebc8b4b,be2138d6,3e4404b2,bd1a30d6,3d30c5e6,bc538bd8,c0efb78c,4053a2b3,40f164a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6029c7,bf86b8dc,3dad0351,bda5a67f,3d0c3451,bcbdb64c,bd9f66e8,411708ba,c0d7adbc,c0057955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412a76,bf7c020f,3dcf4bb7,bf930ae7,be087371,bf4788ad,be2da7b3,41157295,c0f5d50e,3f8609bc
3fbea2bc,bfed5732,be5cb2b4,3e02df44,bdf0785e,3e2c2a89,3c4e412b,bf923838,c06eddce,bffa4588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350b68,3f1fe82b,3f10a216,40185002,3fb71b80,bba56e20,3e4df44a,c0160b1e,409faea0,bf81f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98dfff,bf9b82a7,3f3bb808,3f6ff8a7,bf88f9ff,bf3738ff,406b0868,c04db4b5,c0377a4e,c03b3583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01c2a,3eb9b5ef,bdf534b7,bdda3604,3d83975e,bcf97aa3,3d4bf13d,41436ab6,c0d841a5,40c09de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f8fb,bfabd6e5,bfa618e0,be1cbcbf,be0aab48,3e021c11,3e4bad0e,40682197,3feb443d,c0af1c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33081,bf8c6417,3d7c22d0,badc29d0,bd5216f7,bbaf0700,bc9b9de6,c0caa563,40e91c86,40330800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a87cb,bf60ebec,c0478d0f,be6720b2,3f7ebce9,bed668b7,3ef685ee,40ba0025,41007163,bf6d847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372b78,bf0ad7b6,be286552,3eacd5f0,3dcb9d61,bd4a2d25,3b8c2820,3ff6d8e3,c04bcfcd,c1283506
3ec8c4dc,3f84c04f,3f898754,3c932d80,3f2c992f,be673dea,3e351687,bf4bf7e4,3f0c00f7,3feb8cb3
3ebbf632,3cf14d30,3ea6ee47,3f1d2b8f,3d7904ee,be05dcb3,bdcf7fc3,c0058841,3f40f654,c03bec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ccc3,bf20654d,bea63d6d,beaaa52e,bd112ab9,3dc0ccb7,3b8ffe78,c035dd9e,c0f3378c,bf8fd767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac12d3,bf71ef59,bd802ee4,3ef4e9c5,3dd2e32b,3d942635,bdec6942,c031a044,4043c12f,3fe13807
3f869cd7,c026d6aa,bd2492a0,40777b1d,3e9caa4c,3f55aecb,bea73d91,c068f1f8,c0207856,c09dec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b4b1,c0135ea9,beda17c1,3d5c6c90,be3ba47d,bcfd1bb0,3d8ae42f,3fbbde85,c0644d2f,3f97dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b46,bf8037e9,3dd86f5f,3f6d7d75,3e01479c,3e24be3b,bd49dfb9,41463628,c10b6379,4083d4f5
c04a053e,bf33d78c,c01b3029,bf3568e9,3fabcb34,3fd2d7ef,bea6b641,40de1158,40d2dd62,bfe50e8e
3f1a0b98,bf795480,3dca8bd4,3f484cb1,3d85dcb9,3e32a954,3c467253,413b4c4a,c0fecaf7,408d3323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6854e,3e60745a,bee7122e,3f9cf7e3,bf8b69f0,400c2337,3fc768aa,3e9f639c,3f25ae77,c01938fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e8a5,c01b8ae9,3dd01632,4074f25e,3c8d2e34,3f1c5baf,3e1ea158,c04af6e7,c0355203,c085c254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2814e6,3fe77963,3f8ab9f0,3fdae384,bf68a62f,be32945c,3f5607a3,c007e3cd,407572aa,be68bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72fd6,bf9083b8,3e912e37,bd32c847,3db39125,3ca026a4,bc908879,41180801,c1208f36,3fb03d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c7bb,c00da5e9,bf064c87,40138dbd,3d77eb2a,ba2d6de0,baab4660,3e0175f4,bf951f06,c106e227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30341f,bf822db9,3e36c82a,3f68cb1c,3d8a1da7,3e988def,bbeb4114,413c322d,c10b80c1,402c4374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f159a,bed00534,3f1e9caa,3f7f4add,bf4cc8e7,c04212d1,bf0d38f6,be70a1dc,bf1e8755,3f8dac91
3f19a67f,3e926be6,bdc10112,bcf0d654,bc715f0b,3ac06c00,bc4224cc,410e3a3f,c0b9e9ac,40bbb735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926076,c00cf848,3e8101f0,be44f740,3d864fe1,bd4f3b1a,3cfd19e6,412780d2,c108be06,406b10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85d50,bea1056f,bf0b4d15,3e0a0b9a,3d16dd0c,3cf8f2f2,bc3868e8,40064c6c,c01a0ac4,c0bda5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a02ce,bf87462d,3ef39f39,bfa7232b,beb6e6a8,3d8a943e,3deb7abe,410a3d57,c1093871,3f969e1a
3eda35ac,bffb7ec2,be60c1fb,4017226c,be0203d8,3e9e66d8,3e8eacf0,3e74da2c,bec93a90,c0401ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14de5,3e83050c,be7b19af,c009bf1f,bdd46103,c0671b67,3f9d70be,408c429c,be03a744,402a6888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1379d2,bf89112e,3eae8cc6,c0120319,3e239598,3e069e6f,3d037456,bfe2a268,bfaa3ec8,c0562f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df83bb9,bf1e1fc7,3c4c0160,bd087948,bd47eaa2,bc259b56,3ccf582d,3fae8802,bfec107f,40fc8a3d
3f95f4e9,bff2a431,3ee57c64,3e60da5d,3e0a89dd,bf93afdc,3f3c8388,410aa625,c100538f,3d8662a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb91b6,be0f1172,bd3547f0,3f94105e,3f9a9a3f,3e4065c7,3f86da62,bf4ce1b2,bf1bc05b,bf3c4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d1ac,c02a8603,3df4047a,4063b592,bb899c50,3e1529ce,bc443258,c00710a5,c02cd2bc,c0736ba8
4087173d,3ee6d685,4070d361,3f87aa65,3eca1969,3eae8eee,3da1fa24,c0cce06a,c1294084,3e8fb268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce25c,c006f701,c02b4d59,3da6a506,3c4b6e6c,3e0285a5,3d7a42ee,3fba0e00,c0496667,bfe92e36
3f7df99d,bf3792a6,3f3fb4a8,bf868310,bf0f9b5f,402f56f6,3fa958e4,40e7d245,c0aea317,3f95deb5
3f52ce88,bfabc4c0,3e210398,40551c39,3ec354f9,3f99e255,be8ba9d1,c0937e54,3ce14850,c051e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab146c,40168faf,3efe4cef,c0b31a3e,be727dcb,bd9f6046,3d68aa32,40e73e0d,3ff00490,4080980f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096b6ea,4010edf8,409fa874,be475508,400edfee,bf06bd93,bd80d6f6,c0e2886f,c12b6309,40815cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63185,c0025084,3d5082be,bdc8f128,3e052340,bcc5871c,3aafdc00,41116414,c121f8c6,beacbf74
3ff32e11,400a369c,bfdacc24,bf3cfe3c,be3c3cba,3e119e6f,bd7e6012,bfe0079e,c0ad5d6a,409a3122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7de75,bdae8348,bebe2d60,3dd24a20,3d1957b0,be6d07ce,bf113463,bf12161c,bd90a3e0,bf04ee84
bf5b4fef,bff63b8e,bf20df72,3fa1ce97,bda2e5d5,bb052a60,3e00db55,4016c6ad,403464b3,c05168c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571aae,c0101382,bebdbd5f,3ff8d911,bf9c9231,c034eca5,bf18c219,c0654e8e,be8debbe,c0b0dcfc
bfa558c8,3fbd01f8,3fc4c64c,beae6313,3e120ed0,bd1a1bef,bd4517cc,40530904,40259e7e,c069a0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098ac90,bf185d93,bf102272,bd793450,be29a422,bd073a16,bc4c4c30,409e1bbc,412ed5c1,bfbfa2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc624f5,3f991e45,bf36944a,c0d3a858,be2fe68a,bfcac584,3dd83742,4149d787,be2706f0,41172c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc931a8,3ee24cce,3fa2e2af,3fe561dc,bf680fd8,3fc65ca9,bee7848a,c071c28f,c077d615,bea64060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9b54,bffdd801,be823f1a,40600cd3,3d6fe150,3f312524,3e4737fb,bf105a9b,be8db33e,c05c1f87
3fa09aa2,bfd755ca,3eb1679f,bf3b67ce,be3ed784,bf6de755,bf02288c,410ec06d,c1165f08,3f0e647d
bf45ef5d,3f8498fe,3dbe72b0,3fbea268,3e75a113,3ee93fa9,be5c5992,bf6be84c,4084da4d,3d7050a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40f40,3fbc3a41,3e2f7205,be148418,3c95eaf9,be2c7c76,3de2840a,40943116,3c324500,400f2902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e5d2,bf98e9fa,3de552c4,bfec5007,be2fe8bf,bede8fd3,baa9b370,3ea1157a,3f467b74,c0259cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ab0a,bfc01575,3d5e9c58,bdeb75cc,3eb46afe,bcead584,bc4c865c,40c34f7e,c0dad208,bf642a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5d45d,beb60e35,3f5a95be,402e88c2,3e5a78f6,3bfe7180,be1ea473,c0a9702a,c0180888,bf981aaa
3e6ce18f,bfb28ff9,be97d41f,bea548ab,bd892d13,bdf85a30,bc2b1720,c0fcde23,4018c166,c091976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d382c,bf090274,bf443407,c087d887,bceea2cc,c0639845,3f95bdff,415b3861,c0a0404d,4080d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d99dd,bfd0a091,be4e1739,403e09de,3e50fe91,3fc0c8f8,be1c5371,c09d6e04,be92b5ea,c08aab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04215ad,3e973e6a,3d459674,3f3fb3b7,3db3a5c1,3e0e17c3,3e40a9de,4098f401,40e764d0,c0dce99c
bff8d7a6,3d8d26d8,bfbedfb9,c0c8ed43,bff0f10f,4005adec,3f4bbaf1,412aaff8,3e793480,3fb970f9
40de954f,c10d2314,4035443a,41516e92,3fe44906,bf11c1a0,bf82a874,c0989820,c1aea3ef,c163494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5530,4097c7e7,40052207,3f46b013,bb88bb78,3e8318bc,3cc1c630,bfd93aec,3fc6cf80,410b0a00
beacd3f3,3f69a402,bfeb7802,bf040883,bf2c8f75,be14ca42,3c3ec280,3edf2060,3fb17082,40c94490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3dcc,c0f5b794,3fe6ca5f,4100f257,3e947989,be7fd722,3e61d753,411131cc,c1b91eac,c10e5de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58efd,3fdcdf0b,bed012e7,c0b90475,bb20f200,be29881e,3df1685e,4184509f,c03fe8df,4112708f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7c3a,c14024ca,bfdc0acc,411486f2,3d4111e3,bfdbe936,3ea8965d,41a17dab,c1fc1408,c11a1e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652550,c108212e,bfd01e6a,40f76b27,bf6114d9,3dfdea3e,bde4df5e,c0b8bd56,c153b2a4,c15c8569
