# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,3ef5c28f,3e5f3b64,3ee147ae,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2b70,bdf0deba,3eec6e51,3e5d77d1,3eda14bc,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179658,3f7e3927,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f4367,3f034900,3ed4f0c7,3f0657e3,3f0bdc71,3ee81ee4,3f086ec8,3f01ba28,3ee77097

# JACOBIAN - 9 x 10
3a9908e0,bbedab1b,b9ca7920,b9c57b10,3b115f26,3a63e8a0,3931e42a,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048339d,3f3259b4,c02fa12b,bdd44044,bd50c0e8,3d042550,be0a1941,be103ee0,410703a3,bf197cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedba1b,bcc3d370,39c63000,3e83b9b1,3d21ba6d,3d912b9a,bc2a3643,40537544,3b0c8d00,c01afcef
bef84ffa,3e9ed9da,3f3add52,bf0e6512,3e37b950,be0c75c5,be9c9eaf,3db29e60,3fa9067a,40817661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b3567,3dfb462c,3e7dd428,3ea11004,3c85f7d7,3e374ce5,bd401840,bfb12a26,3ecf15e6,40dbbbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ba39,bfaae1e9,3fc836cd,3f80b57f,bbbb7e40,bf4a9983,3d2644c4,4015060b,c0bc213a,c03717c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e72d,bf267de1,bd56cc7c,bdc42676,3d67b994,bd2c9d4e,3c9e0ed7,417a9517,40893491,40a4eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ebce,bd29d7d0,3f2b3905,bcc305b0,bcab84de,3e1f546d,bd5c4d39,408fe210,bea679a6,c00870ce
3d9048ee,bf2a4661,3be45100,3fc2b8b8,bfee18e5,3fd1ba0f,bf085fef,c02a601c,bf654ee4,c02e2a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31b5a,be2ced7c,3f83ce70,be095e56,3b6f0a70,3e9a98f3,3da859ee,bcfd14c0,3ff31f98,bfa58a13
403d2bdd,c005ae4a,bd0dbb18,3ed0a001,3dcfa901,3d78537a,3ccb6563,4053de69,c0cd2a30,c06205b0
3f8590a3,bf77c013,bf9adc28,4073843c,3ec2d93e,bdba73c8,bbda1360,bfc52290,c00eed4f,c0cb208b
404b15bc,3edaec6c,40474817,c004829f,3eb5de35,3f26bb9e,becac6a4,41083a45,c01fa35b,3f1b10e4
3f510d4a,bf4c1382,bf6ee1ba,3e965987,3d9ba453,3d77b58a,3cfd9577,4174f081,40a25513,407b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c123a,3f4fef3a,bfccb406,3f1a3fd8,3ba77b68,3e170acb,bd6ab776,bfcefab6,402a54fc,c0812c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ffa0e,be874ce3,3c32b4c0,bf90fca3,3ef807cc,3eb56fc1,3e5e4f67,3fc6502c,be1f0260,bf7d205e
3fa09194,bdbb0620,bef48296,3faa38c3,bdc6b4be,bd0a73b2,3b71ce90,40531bcc,bf75cbe6,c1036979
3ed5c764,bf120cd3,bf7f772c,4043e322,3f9a6419,bf0887a5,3cef300e,c02ebc01,bf5a4d68,c0c5c658
bf8669ab,3eddb66e,bedba6a2,bf29b564,bedbc367,3df48838,c021d062,3f920d03,3fba74c9,40038d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ecb3,3f9b942d,c0279c51,bfb81c87,bea5f204,3eb80ceb,3bcd3044,bfeccf83,40eeb5f7,3fc22843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56dba0,3f350da1,404883fa,3f1aa83f,be220a8e,3e81b786,bd966113,3fc79963,bf874c86,40a29e1c
3d2d6560,bec00bac,bf5ad364,3f3809fa,3fce6f91,c0291f01,4019fde8,3f44c6de,4030e428,bf92f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972a22,bf40ec87,40d8bb1d,40137116,3e0e35c7,be902174,be16c617,bf4c6688,c149bbbf,4065adec
3fdf7756,bfd11d13,3ef5aad2,405b8a77,3e211d63,3e497dfb,bdc5da21,bfbae68b,c07f3b37,c0477084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d6b2,be001d64,3de1ed0f,3dca8cc6,3d3c09dc,3e47d15e,bd03ab5a,c10ae09f,bffdb8c0,40e46250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000692d,bc249d10,bee41abe,bd96526e,3bcb33f0,3b7deb00,bd50c68c,41416355,3fceb2f2,c0a47899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0333fda,3f43ce02,bfa938db,3d72aea0,bebf6d1f,3eb6c973,bd8bbeb0,bfaa40ee,40ace463,405f47d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8a82,be74c7d3,bcf82000,bdd6212b,3d96513b,3cd9b964,3cd166ba,c010e2a6,be02a03e,3f98a47d
3fe3cee0,bf28ae21,bf3b82c1,bfb11875,bd0ff13c,bf21ef11,bdc28aff,4153c4f2,3ff93649,bf93bf81
bf391887,bef7e31f,c019989c,3d8a9564,be2de3c9,3e933afd,3d2a3b52,4006bce6,400ff89d,bf15c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf893,3dad1dea,bfb1a616,3f0d01c0,3ea9207c,3f5c41e6,be921b5f,bfcd6835,3fe55e35,400056c0
3ecde3b3,befcd92a,bd896ff9,3da848b4,3b9c4908,bce628ee,3d6c72fa,415a63b3,4094413a,409268d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141a16,bfe3bfc8,3fc54614,3e09e78a,bd5ea9da,bdf1c7f5,bc4254e0,4064e9a0,bedd6bb0,bf911210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6cfb4,3f1d3619,bebc5250,bc16e020,3fd0f33f,bdb1db8e,3f28f224,3ed4cfc8,409f0168,3fa530de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95a95,bdd3cda0,3ed953fe,be432f89,3d13429d,bd2a4adc,bd110bb1,c0c51806,bf8541e2,4092f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b96f,3ecff7d0,bf164ce9,3e325990,3f59e6a6,bd8c1280,3e825932,3f148cbf,4078006f,3d2f6130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54c0e3,3de4f5ab,bf17822a,3e8c69a1,3dcd57dd,3ddb4937,3af1eac0,4050d05b,bf51495b,c116c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406967e7,bfd842c2,3f3a4268,3dce0f20,3c6d70b8,be20d12f,bc6aae5c,3e4042c0,c0ef6d85,c079779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21918a,bfabf81d,be07cd7f,3e272d34,3de876fd,3e1b42ae,bd206c73,c007a3bf,bfe56206,becca8fc
3f093e5d,bf5ab79e,c00eba00,40650ba0,be617944,3f4ca9b8,be558f95,bf7f2a7b,3ca76680,c0f9fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a988,c03a3de8,3e8fdcfc,3e63ecbe,bd684243,bd93819f,bd01e2a3,405bf12e,c0edda40,400e60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885f15,bf301116,bf81f10a,3ec2888c,3d9162c6,3df53aa8,3ce89d09,4176ce4d,409a3be2,3ff2e745
3faf85fa,be7e60ce,3f89f80d,be2f52fa,3fdbdf44,3eecec0e,bef521d9,4085f3d2,bfe00abf,3d8b930c
3f6b9405,bf2aa766,bf7f7d23,3e8fdad9,3d3e7cef,3e0f271f,3d5d428b,4168cf7c,4098240f,401d9706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3ad5,3fb9eabe,bfe90cfd,c0013a66,3e95609c,bf265a3a,3d415ef0,3e5fd390,40d378f8,404c4041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c4c5,bf9694a9,bf30d6ea,3fddeb0a,beea5a7b,3fa6e0ba,3f71fdf4,3d45df80,bfe5ed96,c0b4b924
bf8af2f1,bd8516f9,bf7044c1,3f98c4f9,be382b0b,bf671166,bf870d55,c01af72d,3f8540fb,bda7f4a0
bee357c3,bf4e1f2b,c0315c02,404886aa,bd6d949a,3f36b6bb,3e041fe1,bf8529df,3ff70bf4,c0bd8ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9b7d,3f700a44,bc8f0800,c01d3f96,bf7cec84,3ef2fbba,bd94d2b8,406562a2,40c63465,40c98926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847628,3fb58ed7,be8e68b8,3e92a193,3e08e65f,3da115d8,bdb2bdf2,c0b63942,bebd5ec8,406828d7
400208aa,beb0f701,bedff50d,bd89350c,3cc1cf3e,bb589220,3c7926b8,4151353f,3ffbed61,bf94e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a06e,bf5cbb6a,bfe4aa74,3febe2ac,3da380d2,bdb26f10,3d0a4003,4054077a,4009c9ad,c0b51ca2
bfb62ecc,3ee65538,bfb1a8bd,c055bb8a,3effba7e,bf769f64,3e0af46c,410a3166,40d489ba,409bb738
3fd33c6f,be536288,3fd11aa8,bf691c26,bec35223,400aa707,c039a00b,4086d816,c0169c52,3f69471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e67ea,bf0f5887,bf6fe54b,3ec3ded4,3cbdc3b4,3e529851,3d4cbe0b,416c57b3,40880411,3ea9c888
3ee620f4,be385431,3f812170,be8adbca,c00e1ae3,3e995174,3ec03d74,3fa439a6,bf8bed2a,be1923f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b783d,bf0303db,bf781bf3,3f4bc5ba,3f215a92,c072d3fa,bea2c8b1,bf1419dc,4035e1ec,3df41920
3f7cc960,be6f7862,3eecbd6c,3d997ee9,3d16dec3,3c176eb0,bbcc8700,4124e19d,400ce022,40b36887
bfb2902b,3faec82e,be621da0,bfeceb47,4005f599,bef41b0e,3d887436,402bf0ca,409c2539,4036996b
40083496,bfb7859e,bf964311,bf019251,bd015b18,be1439af,3d72edf1,4168ec79,40344605,400993d3
bf5e633f,3f7e23f2,bddecc80,bf3dec1b,c01b68f8,3f099ef9,3e0e6ec3,3f8b2f82,40408639,3fc83147
bfd9603b,3f483211,3f7f4d99,bf18aa5e,bd24b964,3d840c4b,38e04480,4064c97f,40a1e988,40c03b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8eda90,be781271,becb2f17,3deaac00,bc51b120,3db0c92e,3d1950b4,3fc74e78,be9bd284,bfdc6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625a40,bebb9097,c000cabd,bfadfa83,bee469b6,bd026a04,3dd2c46d,412dd541,408dca14,bc947a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcd7a,bec87f62,4013f478,bf1dff6c,3e6bb9bd,c009d985,3f58fb39,4089b799,c04120fe,bf9cb6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02a60,bf81de1c,bea079c6,c00b971d,3e4d6b47,3d6b8f48,3c2e0354,bf70f73a,c0873b0f,c0998faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2087,bfb79ed2,bfae7ec8,3e818894,3db70d4b,bf1e2e33,3f196a98,41309d47,3fcad5f0,c0503407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8bb0,bf778c20,c00d2864,404509cf,3d6e1620,3e4c177e,3dde6e9b,be96865e,3dfa4bb0,c0d28b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997fee,bf1f857c,bf9a726c,4047ef51,3ca76a9c,3f78742a,be0adbe5,c08a31d4,bfabaedd,c0a0a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9865,3f251880,c00eb486,3f567689,bc43308f,bd9c1b39,bdd0b5e4,c0ac71bb,4003204d,3f9b709b
402d442f,3f4eb305,40927289,c07317f4,be44a6ff,bd6b1bb2,bd861c17,406ba815,c0b7da8e,403716bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210644,3d3852e0,3e94723e,be1d98a6,bd65434e,bd090044,bd0f6194,beb34064,40b6b35c,400cfc3a
3f81fc7a,bf497ed1,c02480c3,bed05827,3c983344,bdbead44,3d45bd9e,41565d5d,408b5256,c034f994
4013fe48,3f11df25,bf128e1b,3d24b5f0,3d4d40fb,bc6ead20,3d8d1da2,3f40a366,c09f155b,3fcaab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38b7c,3f48a7b0,3d426c80,3eb4f045,3e59af61,bf781a3c,be8953bc,bed1da9c,bf6f48da,bffb5350
3ede6283,bf71fe9d,bfb0b357,3fa21346,3d200c23,3dec82f3,3dd747a2,3f3058d8,bea1354b,c09500b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45d380,be9f2957,bfa7e385,3f1edc45,bf8eaf22,bf8c102b,bf1318b9,bf49235d,bbbb7300,c0bdc2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddc797,bea5a62b,be8334bb,be9b6109,3d4cccab,3d58b306,bc99a126,bfae8fca,40a57d9f,3f767d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a389,bfb6ad74,bf2f22fc,4064b3e1,be8e0c26,3f2ed739,3d9f3d31,3f8325c4,c0315cf6,c0e044ce
3f8352c4,bef2daf6,bfd58d8d,bf570e82,be8fd05f,bf120637,bed1f708,413b4c93,40538303,bfeb28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6eff,be306657,bfb247c4,3fdfcb0c,3f898c16,3e85d3e4,3e19ef94,c068eeaf,4010d8c9,c072e1cf
c034a6b3,3f71d4dd,bfa56bde,bf403ca3,3e7398a1,3e454397,be177437,c079f350,408c786c,404b6e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fb0d,be091494,3f6f908b,3ed8ef32,bb1e6cc0,be0bd0b0,3dcfa6b7,4015a322,406a7f09,40898206
3f28b67e,bf115191,3dab45b4,3f83e900,bfdcb3b9,be53c0f4,bf2ff12e,3f9bb74f,3e92c83c,c01b5023
c025145d,3de56a92,bcf85b70,bf4c3fb7,bdf9f6bc,bd7a0c07,3c237908,c052d60e,4035d047,40ec8a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3bd1,3f8c9c78,c017b23e,bfa6d3d4,bdc743f7,3d8826ad,3daba39a,3ead29bc,40a17d1e,4079677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3f62,bdbc1d98,3e9b5cd3,c0063fbe,3d10efde,be107f41,bd36722f,3fd18eed,c063978c,c0b3e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9167d5,becd3acb,bf96e3e7,bd11296a,3e9150bb,bed23d67,bcf4a9fa,40f95b5b,3fab9cf4,c0079c9c
c0024727,3f492cf3,3f19e135,3f18feee,bc604b58,3ed69e02,bc0f4c04,c0e34e7b,400a08cc,401633bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4349c0,be5a0442,bf3b5099,3fe9420c,3f0937dc,3f160f61,3cc7b408,c03ff4ab,bf3d7bef,c04c8065
3eb7fd53,bf1f2f11,bf84ed4c,bf611154,bd80a4cd,3d80ab24,bc06339c,c0c6dbb0,c055ec4b,c093b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02961ce,3f72f77a,c028e94f,bf74f100,3e4262e2,3e38cf7b,bdb8bece,be6b07e0,40c62e05,3f220e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cadc1,be124770,c02661d2,4014e941,bd928f72,3f7dadcf,bd6cd78d,c05482eb,3fd4bd4b,c08c168d
bf9d1bb2,3d3dd9c4,bf222290,bd7cfc90,bf89b481,3ed34c9d,bdef1b87,3f698966,406f388d,3fb5a750

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7ca44e,be60aaa9,3f027f7d,3fad6412,3e4bafcb,3f0d1e33,bd5a4af8,3f039958,bf0501ea,c0af0249
411201f5,bfc5fa20,40a644a3,c04e8114,bf54daf4,3e83334b,bf15aa07,40b972b9,c1a34adb,40110946
c05b173e,c003f0d5,c1171592,40adf02e,bf682c02,3eb2ee4e,bfa510a9,413f2189,417c01df,c14729da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6fa2c,3e892007,3fc52e97,3ec45c4f,bda87298,be930f02,be30a301,3e870a20,bf38f51c,40eaca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a36d2,c030b0e0,c0cbca5b,40851ad6,be6cf7d9,bd085cea,3d9e309d,418de53d,4109fbb0,c14d4cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c208,bfa60f3c,409b64eb,c07e7a3f,3e9095e3,3e750871,3e779a87,418b9d82,c1152fb5,406d2bca
3f3a2142,bd887310,3f6a4b8a,bf4e2fe8,bfbefdb0,3f19112b,be17413a,3f6a19a8,c023b87a,40396f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006704,c06cef64,c112840b,407306f5,be83d3f6,bf4a98a1,3f1feaf4,4208050d,414ae4a7,c14f16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
