# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,3ef5c28f,3e5f3b64,3ee147ae,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa564,bdc2dc21,3eec6e51,3e5d77d1,3eda14bc,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e503458,3f7ed6ae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f6236,3f036dfd,3ed56f18,3f09d54b,3f0e830f,3ee7c77c,3f074d6c,3f00070b,3ee6854e

# JACOBIAN - 9 x 10
3bb4588a,bba154b5,3b3add3a,3980a968,ba95acea,bb4d25e2,b98b355c,3f489ef8,3ea53be5,3ef68c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060c305,3f77d9e2,c037e7b1,bea094f0,3d6ba087,3e206494,bda83e5e,be8e7c60,4113adfd,3f0079aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b118,3d515a28,bbfdc4c0,3e7d3452,3d91db56,3d468412,bc7d8ed2,40551b66,3d8f0ab0,c00ef2bf
bec7cbed,3e1097d8,3f3ec21e,bef6c6da,3e98f72b,be1899bd,becda152,3dad54c8,3f8befd7,406bbb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672076,3e5f675a,3e8033d4,3eba1d3f,bba05730,bd2ee31c,bd80ed6b,bfd1d78b,3e5ba616,40bcde94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bca2,bf95c532,3fc42298,3f72f461,bde45bc0,be1d1370,3d34fc44,401b246e,c0b63ff0,c018035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9206bb,bf05d771,bd567d84,bdc9480a,bb2d8598,bd685a61,3c2be1fe,4179d631,4087da91,409dac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc10f2a,3d2907f0,3f2dfe16,3b0fe640,bd38f3b5,3e351b2b,bd07085c,40922da3,beae0f6a,c000a59d
3daf83ce,bf1f05d2,3d0be380,3fc8275b,bfa7c6c6,3fc9fb21,beb24caa,c0304179,bf7b4eb8,c02d0073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982116,be8bb829,3f850ae3,bdc7daae,3d15501c,3e8e97c8,3d9a5404,3da66408,3ff063a3,bf85548d
4040e9a3,c005880e,bc4c01e0,3ee2437b,3e047373,3dbb9487,3d26e222,4055f4d3,c0d135ed,c06bc9cf
3f805058,bf686109,bf9af40e,406fbbcd,3de61cf0,be425f44,bd4a1a3d,bfb99e16,c00978d2,c0c35990
4044f53a,3eed7e2c,40459a01,c0097085,3eb8f895,401b907b,bea08633,410964dc,c012b1ce,3fbe3496
3f42b2a1,bf298a57,bf6b31a9,3ea10a26,bb36f2c0,bc97f054,3d250b07,41743ddc,409f3914,4067d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e29e,3f3f71a2,bfc91d25,3f25fe40,bd1aae47,3d829c13,bd502b0d,bfc95347,40214ddf,c086472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3092e,beb7ccc2,3d6495b0,bf88612c,3cba31c0,3e84ec14,3e3d9244,3fd613b0,bec03b20,bfad72bc
3fa47ce8,be075a4f,bee92d38,3fac1181,bdc8ae42,bc4bba16,3d238618,40625439,bf689eef,c0f1959d
3ec6e30d,bf022949,bf858495,403e000e,3f95494b,3cfb3670,bcf249b4,c024b27a,bf39719c,c0b92173
bf8c68df,3ec8e867,bee3e8ca,bf398ce3,bea3444d,3f28d511,c022efee,3f8b1292,3fc3787e,400b9f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b04cf,3f818f11,c024f09a,bfae4e21,bec42b6c,3ea5f575,3cbac601,bff1e13c,40e532f3,3f601c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37a240,3f4dae38,404655ff,3f150cef,be376110,3d93fd1d,bdb361c2,3fafaec9,bf6bd397,409c21c5
bd927e70,beb581d3,bf64ee7d,3f06bd6c,3eeb463a,c001048b,40188666,3f80259c,404844d1,bf03b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dda7a,be5674b2,40d4afc3,400ab9b0,3d89520e,bede553d,be45be02,bf88267c,c13e1057,408859c2
3fdf4435,bfcac7ec,3ef76dd6,405a0654,bd00cfc6,bc41fce8,be1197d8,bfb733dc,c07d1959,c042939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81e57,3bd410b0,3e040ff6,3e3e63c7,bc9545ea,3cb57bf4,bd71d2ff,c10edb4b,c01300a6,40bebcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f430,3db6cdea,bee33edd,bdc08d92,3d61327e,bcaef374,bd6ff898,41448eef,3fe013b9,c08cd846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc697,3f0cee17,bfaa8606,3cade540,be1186dc,3f361c3e,3c996b40,bfbdb322,40a8ed41,403b5e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97395c,be3fd876,bcc968d0,bd97eceb,3cd0158d,bd3970f9,3bdc2277,c0137f6f,be50fd3d,3f6f91fa
3fd8c6be,bef7da60,bf425900,bfb7fbbb,3d8c185c,bf3434c5,be1dcdc6,41550b6b,40069ae6,bf39e90c
bf349899,bf22e1f7,c0194ea5,3d96fc58,be1601f9,3e8a5e0a,3c0d6453,4008e875,400f5a27,bef7dde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09848,bdbb370a,bfadb8fb,3f16cdfa,3ef33002,3f93de9a,beaa71bc,bfdeaf0a,3fb9fd65,3fa641e9
3ec2327d,bef7a2e9,bd825509,3d87b878,3da44252,3c3f3162,3d505606,415a640b,4092cdea,40911c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afd7c,bfeca593,3fc3ec97,3df08cf4,3c8635f6,3dfc805b,3d348e90,406b3009,bea4ae10,bf2feb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017eab9,3f98c529,bf24ef94,bf0fabcd,bf3c3da0,3f7c5aca,3e8017a8,3f0ec24c,40cee89e,40330af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92cb1,3ddc1b48,3ec0be69,be7cf463,3d69acac,bd8e2dfa,bd5550eb,c0cbc8c2,bf608a2e,408c0a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb78475,3f10ffb4,bf4addf7,bd173680,40125e7a,3f18d6cf,3e503fab,3ebe7ca8,40926d16,3f92bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6323cc,3cb4473c,bf10977a,3e9d4d85,3d6e7e54,bd1652f7,bc44f20e,4062541d,bf47e803,c10ba13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063603c,bfb386c9,3f35568f,3d8d3eec,bde50962,bea8d829,bce53bf2,3e698830,c0e80cbf,c05ca9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1023aa,bfa255e4,be152609,3e18fd64,3ba50c00,3cd78186,bd88829e,c00b0b8b,bfda336f,becefb58
3f09f9c3,bf560d6e,c00d6d68,40638d54,bd917248,3f53a581,be21ae78,bf6542c3,bce55b00,c0f2d6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b87f9,c030fa82,3e9d5ed8,3e957685,3d259e28,bd4abb4b,bc4e32a8,4055667a,c0f6673a,3fc576bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f038,bf11595a,bf7f8bb1,3ecc5d27,3c73d2b8,3dd7e95a,3d28df82,4177111b,4097d51e,3fe55e26
3f778258,3df60938,3f5c15db,befe635f,400f384a,3fff0103,beece85c,4080bb14,bf4bfeba,3fb57fcf
3f5d69dd,bf0adceb,bf7d182b,3e96d046,3d17558e,3e1df33d,3d7e7844,41689585,4095e2d0,40135e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cad46,3fadda4d,bfe82e0d,bfff38f5,3e7b1f5d,bf3f36f9,3d4d26d4,3e1094f0,40d0d33a,403549a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863805,bf944165,bf4161e0,3fd5a660,3f1e93b1,40149a64,3f7c9c46,3d0dc780,bfcc1250,c095c5b2
bf6a9913,be0bbbc0,bf5de57d,3fa97049,bf0fdffb,c044de0b,bf9d74ae,c0149d4c,3f3c2ff2,bf642e3b
bed12658,bf582bd3,c02e899e,404aa60f,be171ebe,3f1b38e0,3e020bc4,bf75bf55,3fdf2817,c0c0af6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b091b,3fc9f255,be597120,c034e665,bfe77683,bdf429e0,3c3289d0,404ad43e,40f7b2f9,40fc671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fcf4,be932059,beda2028,bd883b7c,3d5d4966,3cf7f9f8,3c1969d2,41537776,3ffd05a3,bf4da475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022f8c,bf82c221,bfe18a19,3fed54d0,3bfa82cf,bd509c5e,3d0c2884,4061bc1c,40070f8c,c0a93f6f
bfaf7d38,3e8c4ae6,bfb096de,c053af72,3ed401bc,bf815151,3cd9b990,410ab424,40cfaac7,4091ee9a
3fc683ed,bd090848,3fc9ae00,bf7cfc4d,3df59d32,406ce296,c03aff95,40815334,c01039ac,3f8b81f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cdb5,bee36d92,bf6c2fc6,3ecc12be,3c31ab48,3e82bf29,3d8a429c,416d08a8,408693ec,3ec08ac6
bcc92b60,3e9be73b,3f5a8582,befb3ad0,c02a7e75,be956ac4,3e6aa63d,3f959ae5,3d3d7fa0,3fc4c0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a0244,bf184763,bf7870bb,3f33bf6a,bf093f55,c062f50e,befee1f7,bea6fe78,4031c8cc,be72afd8
3f73c2ff,bdeb6d87,3eea4a2d,3d9a9f33,bc155df6,bce6480a,bc61a20c,4123636d,400a7ac7,40a945d9
bfec0b5b,3fe2170b,bedf4c08,c0105aa1,3ff274cd,3f4aacef,3e2e6a2e,401fb09e,40bf1df3,407f75b4
4002e9b1,bfa8831c,bf965af6,bf08a070,bd721b5a,bd99897c,3d32453f,4169b1e1,4036be5d,40150aae
bfa5eb34,3fa73437,be84b7c0,bf6a4fd3,bf8b0172,3fc561dd,3ebc591b,3f25b744,4073cf5a,403a6591
bff33f90,3f68fb0f,3f67881e,bf39d96f,3d21fd3a,3dc6caa9,bc5cbd1e,4056ef5a,40affc9c,40c921b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69dca8,bedbf996,bebf8995,3e1fb0b2,bd2dfb16,bc12a578,3ce64b74,3fd6816a,bebd932c,bfc9c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e503f41,bebc2e90,bffdb6ee,bfaa5ad5,be9707f4,3c8068d8,3e277e05,412e2bc0,408aea77,3d34db80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021448d,bea085fa,401606ef,bf0af78d,be8d6be6,c080ddd1,3f48cf9e,40924937,c0353baf,bf34c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86590,bf5de02d,bea7289a,c00a781a,3e578ce0,3dce6c26,bb727410,bf53cd14,c081c0b8,c086b8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff84f80,bfa407f6,bfadc0f7,3e7b5844,3e0532a9,bf95eeef,3f163fae,413246ab,3fd1bf46,c04018c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5edd,bf68b9cb,c00c7598,40446264,bd0a6c5c,3e44570f,3d82eeac,be6a93dc,3d2e4380,c0d3ee2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cbed0,bf2057f8,bf989172,40477d2b,3dd7d8b6,3f9b0e0e,bdac957f,c08a1fe5,bfb57a0e,c0a14471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ab00,3f733000,4091ef66,c071c3d0,beaa3369,bea649e9,bce882b4,40695d12,c0ae3843,40574ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295901,3df155cc,3e74fbec,be6bb440,bcf68b36,bd106e6c,bd3ccdbf,bf0fa79b,40bb7792,3ff5384c
3f82562a,bf49c64a,c022a2d6,bec84545,3d9db435,bc9643d8,3d61e3ff,415942e8,40889111,c0220ec0
400e905a,3f552e28,bf1ea3d3,bb7cfdc0,3dc5c78f,3d7c5a8c,3d8c35a8,3f3f1e12,c09630ca,40039885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc46d,3f4eaaed,3d1d71e8,3e994f68,bea0a914,be723882,be847270,beb6dfa4,bf6d6e26,c0072c15
3ed43dcf,bf682f94,bfb020f0,3fa22742,3d47c826,3c8c40de,3dbaa6e9,3f3cfa3c,be9e4101,c090d977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b983b00,beb69af4,bfa37e96,3f36e4e7,bf4f1609,c03a8cfc,bf1967fb,bf273e14,3d156d20,c0b347f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa430,bf0a1b16,be31510c,be291088,bdaf6190,bc036950,ba533c00,bfa83151,40946384,3d396530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbcdfb,bfa4c3a1,bf30c236,406099d1,beb2d5a0,3f35ddaf,3db83096,3f915235,c027914b,c0cefc67
3f805a0a,bec9e3a6,bfd3b3f9,bf54e340,be66f269,bf5adafd,beea387a,413cfbd7,40527689,bfcf3b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbfaf,bcc3e500,bfbc504e,3fcdeb2b,3f30bd17,3f21bda9,3da5178d,c0657058,4024e9a7,c061c9bd
c03201a1,3f4a2aad,bfa39bf0,bf387911,3e942a4b,3ee9930c,be117091,c07f0640,40878c85,40351bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999242,be84077e,3f7579fd,3ef3e96a,bd0008c3,be67728d,3dd2f833,4013f232,405ee309,40787eba
3e23a21c,bda11832,bbbe8d00,3f5fbd20,bfbfd1ca,bfd06c9e,bf032df3,3f77c744,3fb5ae02,bf0fa2e8
c0262340,3dc39130,bd0f1990,bf483a90,bdfca433,be29c922,ba761e20,c0615473,402d547e,40d3913f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ebfc,3f91e3dd,c01b14e1,bfad5a4c,3e170d2c,3df08e90,3d94b33a,3e2af5b0,40a83ea5,407e4f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d6f8,3de21668,3e8b7910,c00598ee,3d88d0bc,bed4ccdd,bdd663c5,3fdd06ad,c050abe6,c09bcd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b54c6,be973218,bf9719a9,bd86eed2,3ea115fa,bd26e5ea,3ba90430,40fa3dd5,3fad1169,bffe0725
c0224aa2,3f9c51c5,3ecdbfa8,3ea3925f,be1a9a86,3ebb4f07,bcbfb6fe,c0ed853e,40571b1a,406dd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c18a8,befd22f8,bf1be99a,4002fc07,3f3713b9,be2987fe,bc85dce8,c0358282,bfad2b4f,c06d7737
3eb710c4,bf1450d1,bf82b0c6,bf55f1fa,be02e651,be1f1e3e,bb735480,c0c48772,c054f283,c08d5d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ebf3,3f3bd6a5,c0268d1d,bf65c2f0,3e89bc35,3e88113b,bdbad734,be57bdb6,40bc8ebf,3e08a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98df05,be6457a9,c024c280,4015717b,3e5ffba3,3fa4e42a,3db179c8,c05616dc,3fc37862,c0900ab4
bfdb9a84,3ef8c7ce,bf462f81,beac9dc6,bffc8760,3ddaba84,be5ea52d,3f3fdb02,409a7580,402eafd2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6576c0,bd7c5400,3ef252d3,3fb0ff31,bd8fbc67,3e973790,bd8d5542,3ed8a380,beb72898,c0a1ba14
4121108a,c0086220,40b4d700,c027aa99,3ee856cb,3ef1c7b4,bed86ffc,40d39a01,c1b4f19a,bf5e9efd
c064ac69,bff0c264,c11148cb,40a27ad0,bfbdea0c,be383e6a,bfab2ec3,414b5763,417f6260,c131fc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf274e,be074f5e,3fe63c0b,3f0db195,be0f6908,bf34c265,be170f4b,3f655ad0,bfcfa710,40b48657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d0a30,c01e0d91,c0c2fc53,407c60ba,befdea58,be9d69b3,3d95dfcb,41928f47,410c5bd4,c13677c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbbb00,be9f66cc,408ce0d9,c07d3858,3eaa8e91,3eff03f6,3e160963,417de99c,c1042e58,40b75a77
3f82f306,beb2a5d0,3f831312,bf035a34,bdd09950,bf59b6bf,be79be8a,3f8b339c,c04a8734,40159390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173121,c07b54f0,c10d0fa5,40817c12,be8e3421,bfa393a4,3f22f0f3,4207b7f5,4132db6a,c153a0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293f30,c00c4185,c08fbad9,40b34f1a,402fd95e,3f69c70c,bd1e0db0,c0a17064,bf6ad59e,c14a6895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
