# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,3ef5c28f,3e5f3b64,3ee147ae,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d271b,bdf0da11,3eec6e51,3e5d77d1,3eda14bc,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e180a30,3f7e3938,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f43c6,3f03496b,3ed4f0dd,3f065dcf,3f0be044,3ee81feb,3f086dbb,3f01b816,3ee7707e

# JACOBIAN - 9 x 10
3a98ec60,bbed37e7,b9ca48c0,b9c2f768,3b116226,3a64d370,3931daea,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483414,3f324c9c,c02fa0cc,bdd42df0,bd50c31a,3d03bc54,be0a192d,be103ee0,410703a3,bf197cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb8b0,bcbdfdb0,39c63000,3e83bb8a,3d21bb54,3d913abb,bc2a33fe,40537544,3b0c8d00,c01afcef
bef84f2c,3e9e6198,3f3addc0,bf0e5bf9,3e37bc18,be0c5498,be9c9f66,3db29e60,3fa9067a,40817661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b34c7,3df9d145,3e7dd653,3ea12be2,3c8608a6,3e3781ee,bd401950,bfb12a26,3ecf15e6,40dbbbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ba1a,bfaaad49,3fc836c5,3f80bb2e,bbbae100,bf4a8820,3d26442c,4015060b,c0bc213a,c03717c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e689,bf264dc4,bd56cc36,bdc43670,3d67bb0f,bd2ca751,3c9e0e66,417a9517,40893491,40a4eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2eb4b,bd24b7c0,3f2b3918,bcc1c738,bcab7d05,3e1f5ae6,bd5c4c9f,408fe210,bea679a6,c00870ce
3d904914,bf2a125b,3be49300,3fc2b51b,bfee181d,3fd1ae2e,bf085fb5,c02a601c,bf654ee4,c02e2a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31ad1,be2ceff6,3f83cefb,be093e0d,3b6f4e00,3e9a9fae,3da85b01,bcfd14c0,3ff31f98,bfa58a13
403d2be1,c005a5d1,bd0dc3b0,3ed0a2df,3dcfa8ef,3d7888cc,3ccb64a9,4053de69,c0cd2a30,c06205b0
3f859045,bf7796b5,bf9adc0b,40737e26,3ec2d9c7,bdba5f52,bbda157a,bfc52290,c00eed4f,c0cb208b
404b15bb,3edb7034,404747f0,c0047fee,3eb5dea4,3f26be94,becac737,41083a45,c01fa35b,3f1b10e4
3f510b7a,bf4bd612,bf6ee1a1,3e965a1e,3d9ba4a0,3d780e34,3cfd9507,4174f081,40a25513,407b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c12a9,3f4ff25e,bfccb3e4,3f1a4177,3ba77498,3e171038,bd6ab84e,bfcefab6,402a54fc,c0812c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff9e4,be875628,3c32abc0,bf90f66d,3ef80690,3eb56de4,3e5e500d,3fc6502c,be1f0260,bf7d205e
3fa09147,bdb84e72,bef48220,3faa37fa,bdc6b4fe,bd0a2c16,3b71cec0,40531bcc,bf75cbe6,c1036979
3ed5c587,bf11c13a,bf7f7678,4043e083,3f9a6426,bf088c5f,3cef2ffe,c02ebc01,bf5a4d68,c0c5c658
bf8669a7,3edd6825,bedba79c,bf29c488,bedbc1de,3df5252e,c021d0d4,3f920d03,3fba74c9,40038d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ecad,3f9b6545,c0279c50,bfb81a12,bea5f20c,3eb80ae4,3bcd3284,bfeccf83,40eeb5f7,3fc22843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56eb00,3f34d664,40488413,3f1ab644,be220a93,3e81bf5a,bd9661ce,3fc79963,bf874c86,40a29e1c
3d2d5f40,bec031ac,bf5ad33c,3f37f373,3fce707f,c0292204,4019fe5c,3f44c6de,4030e428,bf92f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972a45,bf40a528,40d8bb39,40137a93,3e0e3617,be9017b7,be16c6c2,bf4c6688,c149bbbf,4065adec
3fdf7775,bfd1131a,3ef5abea,405b86bb,3e211e49,3e498ecc,bdc5da92,bfbae68b,c07f3b37,c0477084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d60e,be004265,3de1f2af,3dcb2d10,3d3c1627,3e4801eb,bd03ac4e,c10ae09f,bffdb8c0,40e46250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400068c4,bc02bf40,bee41b55,bd969e5c,3bcb0628,3b76cc80,bd50c6e9,41416355,3fceb2f2,c0a47899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0333f96,3f4331c6,bfa938c5,3d719180,bebf6d08,3eb6e3de,bd8bbccc,bfaa40ee,40ace463,405f47d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8a9f,be748ecf,bcf81630,bdd5d9cb,3d9653f2,3cda3715,3cd165ec,c010e2a6,be02a03e,3f98a47d
3fe3ce18,bf283e5d,bf3b837f,bfb11f0c,bd0ff5d6,bf21fdb1,bdc28bfc,4153c4f2,3ff93649,bf93bf81
bf39185e,bef86884,c01998b4,3d8a79dc,be2de278,3e934681,3d2a3abb,4006bce6,400ff89d,bf15c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf83f,3daa191e,bfb1a63c,3f0cec5f,3ea92357,3f5c52de,be921bcc,bfcd6835,3fe55e35,400056c0
3ecde1cf,befcb76a,bd897240,3da7c554,3b9c1728,bce728cc,3d6c7369,415a63b3,4094413a,409268d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141adc,bfe3c0da,3fc5467b,3e09feb6,bd5eabdb,bdf1cf09,bc424f50,4064e9a0,bedd6bb0,bf911210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d019,3f1d10e4,bebc4e70,bc142740,3fd0f4ad,bdb1e802,3f28f21d,3ed4cfc8,409f0168,3fa530de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95aea,bdd3fab8,3ed95423,be431990,3d134320,bd2a3286,bd110baa,c0c51806,bf8541e2,4092f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b9c5,3ecfd0ea,bf164bfc,3e325da6,3f59e6ca,bd8c0edf,3e8259b3,3f148cbf,4078006f,3d2f6130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54c08a,3de73105,bf178239,3e8c6abb,3dcd5982,3ddb8a28,3af1e350,4050d05b,bf51495b,c116c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406967c2,bfd7ff44,3f3a41f4,3dce4ee4,3c6d7eec,be20b2d0,bc6ab0c8,3e4042c0,c0ef6d85,c079779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21911c,bfabfb60,be07cda8,3e2740ca,3de87b0f,3e1b793f,bd206cd0,c007a3bf,bfe56206,becca8fc
3f093d23,bf5a683c,c00eb9fc,40650438,be617e05,3f4c9a3f,be559033,bf7f2a7b,3ca76680,c0f9fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a982,c03a2bbc,3e8fdc73,3e641152,bd683d42,bd937b7d,bd01e28a,405bf12e,c0edda40,400e60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885e20,bf2fbf33,bf81f104,3ec2863b,3d91626f,3df56573,3ce89c2b,4176ce4d,409a3be2,3ff2e745
3faf8571,be7de208,3f89f83f,be2f27e2,3fdbde5b,3eeccc34,bef522a7,4085f3d2,bfe00abf,3d8b930c
3f6b9235,bf2a5fcd,bf7f7d11,3e8fd954,3d3e7ca7,3e0f337c,3d5d4284,4168cf7c,4098240f,401d9706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3ab7,3fb9c21a,bfe90cf5,c00138da,3e956057,bf265683,3d415f74,3e5fd390,40d378f8,404c4041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c45e,bf9671d0,bf30d70c,3fdde4a7,beea553c,3fa6eaa7,3f71febb,3d45df80,bfe5ed96,c0b4b924
bf8af2f6,bd85b210,bf704488,3f98bf31,be3826da,bf671aa0,bf870da2,c01af72d,3f8540fb,bda7f4a0
bee359e8,bf4df80a,c0315be8,404881c7,bd6d8bf4,3f36b54d,3e042020,bf8529df,3ff70bf4,c0bd8ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9b9a,3f6fa6e5,bc8ee600,c01d3b7b,bf7ceeac,3ef2e2ea,bd94d28f,406562a2,40c63465,40c98926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84759d,3fb57556,be8e681c,3e92a5ea,3e08e6a8,3da158fa,bdb2be44,c0b63942,bebd5ec8,406828d7
40020853,beb02db4,bedff5bd,bd8972c8,3cc1bdb2,bb613840,3c79261d,4151353f,3ffbed61,bf94e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a320,bf5cb051,bfe4aa44,3febde2e,3da37efe,bdb27984,3d0a3f9f,4054077a,4009c9ad,c0b51ca2
bfb62ee9,3ee5b535,bfb1a8ff,c055bb81,3effbc63,bf769506,3e0af3f8,410a3166,40d489ba,409bb738
3fd33c78,be526f26,3fd11a65,bf69161f,bec3576d,400aa71e,c039a0aa,4086d816,c0169c52,3f69471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e66fa,bf0efb73,bf6fe541,3ec3dda5,3cbdc0f2,3e52aa9b,3d4cbded,416c57b3,40880411,3ea9c888
3ee61fd4,be37f968,3f81220c,be8aacf6,c00e1a6d,3e995077,3ec03d9d,3fa439a6,bf8bed2a,be1923f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7886,bf032545,bf781bbf,3f4bb2cc,3f215d98,c072d418,bea2c955,bf1419dc,4035e1ec,3df41920
3f7cc8ec,be6f1ee9,3eecbdd4,3d9991d6,3d16e1a9,3c1792fc,bbcc8a70,4124e19d,400ce022,40b36887
bfb2906c,3faeb5b5,be621c50,bfeceb95,4005f4d8,bef44ce3,3d8876ee,402bf0ca,409c2539,4036996b
4008341a,bfb75ded,bf96437b,bf019e00,bd0162f6,be1457ce,3d72ee16,4168ec79,40344605,400993d3
bf5e63e7,3f7e2084,bddec730,bf3ddef1,c01b68e3,3f09b251,3e0e7014,3f8b2f82,40408639,3fc83147
bfd9601a,3f47d99f,3f7f4e73,bf18a73b,bd24b7bc,3d840428,38e20380,4064c97f,40a1e988,40c03b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ecec0,be78bd51,becb2eab,3deacbc4,bc51a9e7,3db1082d,3d195017,3fc74e78,be9bd284,bfdc6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625532,bebb3b96,c000caef,bfadff00,bee46aa8,bd029900,3dd2c4fa,412dd541,408dca14,bc947a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcd63,bec7dea0,4013f48b,bf1ded7b,3e6bb994,c009df04,3f58fc0e,4089b799,c04120fe,bf9cb6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe029f4,bf81a5cb,bea07a39,c00b9099,3e4d6c74,3d6be280,3c2e007c,bf70f73a,c0873b0f,c0998faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1f89,bfb7642a,bfae7f01,3e816aa6,3db707c0,bf1e3f8b,3f196afe,41309d47,3fcad5f0,c0503407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe8961,bf774d62,c00d2852,4045057c,3d6e1de6,3e4c0eab,3dde6e8c,be96865e,3dfa4bb0,c0d28b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9981be,bf1f6cac,bf9a7233,4047ebd3,3ca75a78,3f787205,be0adc66,c08a31d4,bfabaedd,c0a0a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9871,3f24aa14,c00eb49b,3f567595,bc432cd4,bd9be334,bdd0b58a,c0ac71bb,4003204d,3f9b709b
402d4468,3f4ec829,4092727b,c0730dd5,be44a6b7,bd6a05aa,bd861bd3,406ba815,c0b7da8e,403716bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210665,3d331280,3e94729e,be1da952,bd6540ff,bd091830,bd0f6132,beb34064,40b6b35c,400cfc3a
3f81fb77,bf491999,c02480eb,bed074fa,3c981d54,bdbefb7a,3d45bd5a,41565d5d,408b5256,c034f994
4013fe57,3f124bf8,bf128d6a,3d25d720,3d4d3f1d,bc6f7924,3d8d1dc6,3f40a366,c09f155b,3fcaab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38c94,3f48a979,3d426ec8,3eb501cd,3e59acbe,bf782c0a,be89545d,bed1da9c,bf6f48da,bffb5350
3ede60df,bf71d474,bfb0b352,3fa2107b,3d200f66,3decaa93,3dd74855,3f3058d8,bea1354b,c09500b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45db70,be9ee9f9,bfa7e381,3f1ed93f,bf8eaed9,bf8c10d8,bf1318d5,bf49235d,bbbb7300,c0bdc2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddc82e,bea5ebcb,be8334aa,be9b583c,3d4cd4e7,3d591c7a,bc999f1a,bfae8fca,40a57d9f,3f767d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a33c,bfb67825,bf2f22b1,4064ae57,be8e0cbc,3f2ec5e3,3d9f3de7,3f8325c4,c0315cf6,c0e044ce
3f8351f7,bef21c6c,bfd58dd7,bf571c84,be8fd037,bf120c22,bed1f796,413b4c93,40538303,bfeb28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6f77,be301ce5,bfb24735,3fdfccb1,3f898b6a,3e859196,3e19efb3,c068eeaf,4010d8c9,c072e1cf
c034a694,3f7179af,bfa56bbc,bf403bb0,3e739ba1,3e459dbd,be1774ec,c079f350,408c786c,404b6e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fad7,be0a0960,3f6f90cd,3ed8fb6c,bb1e65f0,be0bbf9a,3dcfa727,4015a322,406a7f09,40898206
3f28b599,bf112830,3dab4df1,3f83eb5d,bfdcb512,be53e51e,bf2ff1a5,3f9bb74f,3e92c83c,c01b5023
c0251455,3de23ffe,bcf85650,bf4c3c05,bdf9f546,bd7a0044,3c2377b8,c052d60e,4035d047,40ec8a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3bd5,3f8c79b0,c017b24c,bfa6d048,bdc742cd,3d889fc3,3daba31d,3ead29bc,40a17d1e,4079677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3f1f,bdb894b4,3e9b5cd1,c0063832,3d110304,be1036d9,bd367311,3fd18eed,c063978c,c0b3e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916744,becc9d6f,bf96e404,bd11bc6f,3e914fbc,bed24c5a,bcf4aa3c,40f95b5b,3fab9cf4,c0079c9c
c002470c,3f48da36,3f19e37e,3f191be7,bc604190,3ed6aa6d,bc0f49da,c0e34e7b,400a08cc,401633bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc435240,be59b6fa,bf3b506c,3fe93fa3,3f09387f,3f16196e,3cc7b380,c03ff4ab,bf3d7bef,c04c8065
3eb7fc7e,bf1efbb0,bf84ed5f,bf610418,bd809fcd,3d8122bc,bc063140,c0c6dbb0,c055ec4b,c093b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02961cb,3f72b5d4,c028e95d,bf74f6de,3e4262d3,3e38fc63,bdb8bfdd,be6b07e0,40c62e05,3f220e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cadf7,be1255d0,c02661ca,4014e5da,bd929e76,3f7dac43,bd6cd7e2,c05482eb,3fd4bd4b,c08c168d
bf9d1bf8,3d3b0320,bf222163,bd7cb370,bf89b3f6,3ed35000,bdef1d2e,3f698966,406f388d,3fb5a750

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7ca3a1,be5f8fc6,3f02804e,3fad6e18,3e4bb354,3f0d2ee1,bd5a4a8e,3f039958,bf0501ea,c0af0249
411201fc,bfc58fb0,40a6441e,c04e7ab1,bf54d916,3e839426,bf15aa54,40b972b9,c1a34adb,40110946
c05b182c,c003e9a9,c1171579,40adea22,bf682d05,3eb2d6e2,bfa51135,413f2189,417c01df,c14729da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6ef30,3e88c43d,3fc52e7f,3ec4653a,bda86ca8,be92ff4a,be30a32c,3e870a20,bf38f51c,40eaca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a34c3,c0308736,c0cbca3c,408517a5,be6cf770,bd084e5d,3d9e309b,418de53d,4109fbb0,c14d4cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c1d0,bfa59438,409b64e6,c07e6b40,3e9098a1,3e75630a,3e779ada,418b9d82,c1152fb5,406d2bca
3f3a216a,bd876e80,3f6a4b50,bf4e2af8,bfbefc38,3f193c78,be174206,3f6a19a8,c023b87a,40396f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400065c3,c06cb5d0,c112842d,4072efc7,be83d4b0,bf4abc69,3f1feb76,4208050d,414ae4a7,c14f16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
