# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,3ef5c28f,3e5f3b64,3ee147ae,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3eec6e52,3e5d77d2,3eda14bd,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fba7b,3f03d043,3ed6536d,3f0f201a,3f1216eb,3edf2dc8,3efe6952,3eecbdfa,3eda4b24

# JACOBIAN - 9 x 10
3c043309,b9c55040,bade4d98,ba9a2210,ba7c191c,bb24b68c,b9d8ca7b,3f4d4b98,3e9bb540,3ef76fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0558e2e,3f6b835e,c028cf5f,be6155e7,bcdf7f6c,3b61dcc0,bdc4e36f,3f09d2e4,411975fe,bf31e830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e8ca,bd9ca640,bd1cd068,3e8a6070,3d3152a6,bc2ce6f0,bcbcdd25,405925c6,bda1dcb0,bfbc8b22
bf1cf166,3e82f502,3ed5c31e,bef7f798,3dd813e4,bd8f3858,bed6545e,3e1f0cf4,3fd90dee,40292f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3903f6,3ec4e760,3e8818b9,3f097b16,3c651a12,bd556f74,bdb55abc,bf949a86,3f1d409c,40963d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6380,bfa9eb2c,3eae0e04,3f8f3672,be870486,3eecfc32,3e15c2b0,40097db0,c09d1f4d,bf875f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84dd2c,bedc8f4d,bdbd8c4b,be398ae6,3c4f100c,bd931986,3c01243d,417c0b38,407dd933,40a2b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30844,bd9a6ce8,3f1d55ff,3dfe7158,bcfc0dfe,3db1f2a1,bd3e2b44,4090ab5c,bf91b810,bef41dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85ffc,3daf3e84,3e7a0bf8,bea703f5,3b8ac4bc,3eacebbe,3db944ee,3e59e0c6,4031fb6b,c00b4656
40488a1b,bfeb3408,bd9b8d2c,3f2a6ff4,3dc94002,bdd95b10,bb538fe6,406bac5d,c0d5d3a5,c0626e08
3f5ca3f3,bf837e45,bf8d99e0,40767ffe,3e8e4e70,3d2e0b9e,bca078f4,bff9226c,c031069a,c09ce1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd492,bf092cc3,bf4f563a,3e90bf51,3d9b2335,3d6301d8,3d382f12,417843ed,40902e90,406e1671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d7e38,3f2e77c4,bfbd506f,3f292f9b,3d085f4b,bd5de49e,bdb1d661,bf9ed586,40242c3b,c08a5b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8182ed,bf27ef58,bf202126,bfa05690,3e966eea,3e25943b,3e1afd6d,3ff44620,3fb88ab3,bfda5662
3f99c418,be266e03,bf1f2d4e,3fb156ea,bd2e0b77,be3e49cf,bbed3f18,4066b4a9,bfa32cc8,c0ca1a24
3e2490a8,bf43ebfb,bfa330b6,4037c756,3f44b53b,bdf1a504,bc38dfd8,c025adb6,bf63fb40,c09584bf
bf66d8ee,3eaf4671,3e2d2768,bf7123e2,bec0b222,3f6ccb24,c02c4f90,3f5ff654,3f92bd9e,3fe0e626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0444f88,3f9b190e,c00984a3,bfb04569,be98cacc,3db03518,bcff6751,bf92e6a1,40eec579,bf769b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ffb0,3f0765ad,40354316,3f503806,bdee70a2,3ba7ab00,bdfdc575,3fef30c7,be90b568,408ceefe
be217c14,be57f85a,bf827ec8,3edf2b95,3f7eaafa,bffc856a,40233ff9,3ef3f73c,4052ff83,bec7d85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b1c4,bf9edc63,40924842,40278184,3e2fd9ce,bec6177c,be661707,be680000,c1224730,40bec3b0
3fd18631,bff3f76e,3ef579ec,4050dab8,3e29a8a6,bd1edb38,be2645fc,bfbfc6fe,c08d5bc2,c0146ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea184f5,bc0580e0,3d753286,3e6e2724,3c66fdec,3dde82aa,bd671dbb,c109020e,c012e06c,40ae9a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc5f23,bdda1a08,beedd6a8,be80fa1b,3cf4eefd,3d8d5753,bcf4462c,413d4fac,3f6705de,c0116dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8015d9,be8318de,3b90b660,be2a410e,3d279692,3d543849,3cbd4848,c0163d87,be2598e2,3f5d1f4c
3fcb3b3f,bf011572,bf34a6cb,bfe3ca5d,bdfdd349,bf83d7dd,be4ad916,414d2efb,3fef69ac,3f3aa1b1
bf5ceef0,beb5d1a3,c00b4cc0,3ec5b39e,be243c17,3eb19aec,3c544d2e,3ff17e74,3fec433a,bf69428f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d65c4,bdc68aa0,bf431adc,3f381e47,3ed83332,3fafc238,be9f5160,bf43b79d,3f9993f6,bed9054e
3e3f13dc,be29bbd1,3c1b7ebc,bd581de8,3d12354c,3cec0e64,3d841687,414e6278,4090631c,4096dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a8e6,bfd2e26b,3fd12122,bd8c3c28,bd9045b2,3e21dc20,3d9d151c,40738779,beb8eb80,bfe1425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027d7d0,3f8ff22a,bf7baa8c,bec444d3,be6a6506,3f977f83,3e89b310,3f404432,40db17f6,400cb6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5932,3c73d160,3ef99995,bde26c6d,3baa05f0,3d72ecf4,bccbf736,c0d5b95d,bf23b320,408feee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86026,3f0eb8bf,bf5cc996,3d9041c4,3f284341,bda7c70c,3e7fede7,3f3ee3a0,4097768e,3f311e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f44e0,bdc657fc,bf24a330,3ea1edbe,3da8222f,3dac2529,3b6dab34,407b4c0e,bfa54ef4,c0ff6344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a10e,bfe7ec64,3f18361f,bd001398,bc85c454,bd547ef6,3caf059b,3e4796a0,c0fecae8,bfcd0741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132fea,bf985aae,3dcb68e2,3df3cd2e,3dd255d2,3e36dbd3,bd611724,c02f8aea,bffc4ec7,be7fa06c
3eefa4ae,bf3bbb55,bff1e15a,40700360,be11ba09,3f9a8c1a,bda2cc6c,bfb708f8,bf59d574,c0d0d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784ff0,c02a988e,3eaf4e64,3ec01d8f,bd808850,3d2f6cb0,3ca976d4,406b0682,c0f80f06,3fbce54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ce88,beefc761,bf636746,3eb8c0d2,3da13f68,3e880bb6,3d82fd31,4179586e,4082ccc6,400ff755
3ed3cc35,3c912c08,bcdf50b0,3e4a2f88,3fa5aa98,401bfb5d,bea3be7d,408aaf32,be9d91ed,3fdfe394
3f519fa4,bee61fd7,bf6227ef,3e7feb4e,3d3b6c66,3e678ba1,3d9ea47e,416b6f5a,4083f724,40297ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013312c,3fc8450e,bf9fc09c,c011eb50,3ebd82b1,bfcb76a0,bdf7b0c4,3f32dad0,40c4e4a7,3fdfce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09f8f,bfbc51a3,bfef3a1d,3fb0c394,be480468,40095b8c,3f8b5144,bb95f400,be003d90,c081fe84
bf3c2d96,be5fb009,bf46c81b,3fafd92e,bef59350,c057c6db,bfaf4515,bfededd5,3f89f6cf,bf9d0de6
be9e1588,bf08c5de,c01ebd09,40518e13,3cc521c0,3f390197,3e11ee09,bf5869b3,3fa6be47,c0c5b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0247ea4,3fd87b79,3e8e9630,c00de673,bf318eeb,3ef52710,3d3e4dbd,405db610,40e18245,40d22de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfef86,bea526ec,bf05c87e,be28a8f2,3cdd28b6,3d6d1ca8,3cda839a,414c8e6c,3fa3ce9f,3f51b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fc3d8,bf726849,bfbc0ae6,3ff1ee3a,3ca84b58,be2781f4,3c855824,406cbed6,3fc7a75a,c0ac53a1
bf908752,3f1b9fb4,bf502dde,c052715c,3e6f611b,bf44306c,3d9de4f0,4110f464,40b28d54,404e6004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a687c,beb42ca4,bf57cb94,3ebc2a5e,3d48c27a,3eed8855,3dd5f9e8,416e5ce2,4060a7a5,3f81b42f
bec83bd9,3d267e30,bd1fe8f4,bea26160,c0078e05,bf6dcb75,3d827074,3f9acea6,3f580d36,4024b120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e579,bf2b6cc2,bf49c3ce,3f034edf,bed80205,c05e2c8a,bf06ef5b,bde3cc40,401ec0df,bf165f7a
3f640210,bda12ee0,3e9a550d,3cdc4df8,3c6dbba0,bdd5a51e,bd0c1c09,412722a1,400fe3e6,40a6354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a8f2,bf98d200,bf97d73a,bf221de6,bc1336a0,be822496,3c2b2848,415bc30a,402eac72,406bcb14
bfa934ce,3f9b1af8,be1987c8,bf59851c,bfc69c9f,3fc86c62,3edd3130,3f6ab59c,4073ca36,4023a7ec
bfeb74a2,3f856865,3f7cf789,bf09ac4f,bda2b50e,3d1f8f5c,bb20e458,407e1089,40a7f2bc,409e88fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf22dd0,bf26a9d9,bef74d43,bc427c60,3c232da8,be6809ee,bcfabf2e,3facabd6,3ea89d00,bfd3e921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee4d9,bdd2a23a,bfd57498,bfbb6554,be4e1eba,bc947774,3e228702,412d17ae,40705796,3e83a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47861,be1e37bf,3fd5a302,bef4de02,3de7d484,c08c3576,3f43d853,4052dba1,c039e3d4,3fad2765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d1fc,bf824087,bea3ca69,c0199d8a,3e568462,be0ee382,bd2d4a93,bf23f52c,c09d0520,c03c1743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670c47,bf8a9d1a,3e076716,3d8fdb14,bda52136,3d546185,3c314a4f,3fbac850,3d185840,40f17367
3febe6fd,bf9383e8,bfa6c00e,3cb84c60,3d7781d4,bfb77473,3f1a9ef9,412f859e,3f460fa0,bfdd5f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8d7c,bf8d3feb,bf8566fb,3f584778,3f9bc86f,bfdfd42c,3f199a23,be3d92c0,bf95f7d3,c005c076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6e05,bf58ab33,bff1efd5,40457bc4,bd05d0ca,3dfe4e88,3d73849c,be829234,bf29326a,c0bdf302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cdf4,c04f02e2,3cc0f440,3ec3d1f2,3df2ed78,3d0fc030,3e00b8ec,3fc07ead,c10eaa40,3f92a08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5b5a0,bedd29a4,bf9abae6,40501a06,3e166ac1,3fadecf3,bd978f51,c088d73b,bfa6f165,c0a791fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104e5f,3ee913bc,4078780a,c0661d36,3ca838b6,bddc12a7,bd06c632,4068908c,c0a858bb,4092424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ef196,3d62d400,3f0be125,bcd3a0f8,be1cc3c1,bc873440,bceef3cc,be8a8616,40cec28c,3f1f9450
3f75431e,bf0ade47,c0110222,bf028dfe,3d0e9614,bd65e8a8,3d7bea82,41525fc6,405b2bab,bfb73224
400db2c0,3f5d09de,bf006957,beb5a508,3ceb3aa7,bd27aafa,3d8e70e4,3e0117d4,c0b52813,40635143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee329b8,bf4e2d64,bf8fa4a8,3fa9be1e,3d3a6485,bd18a758,3dbd2d18,3f379e78,bf8cd077,c07faffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e920,bed841b9,bfc0bc1d,3f8ad3fe,bf8405fd,c029012a,bf10607a,bf540880,bd119780,c0965b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb689d,beed4744,bcd09890,3cd740a0,bc6d6849,bdae986a,bcc367ee,bf4d0868,4095d70e,bf344660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d230,bfe9dbaf,be666908,3ffd2eca,bc9ea4e0,3fde356c,bc17b8d0,bf1654b4,c0a05f3f,c0320954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0910c,bfad65fc,bf6909c0,405d471c,be52c23b,3ee9b9d8,3d646c7a,3f0a2402,c03f5352,c0929fec
3f71f935,bed7907f,bfbef58c,bf884a53,be946165,bf48bb71,beeb9ac6,41388624,4032edde,bf11f057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb75cfa,be8d7541,bff380cd,3fd3e638,3f0a1e0a,3e2f6462,3d2896b0,c03eaba0,4060205e,c066cc19
c02a5b64,3f81f1b4,bf7a686e,bef81c5c,3e55c938,3fd79585,3d80154e,c0708b06,408a4f81,3f3e78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb152b0,3e389ce6,3f542032,3f209bb5,bc9743dd,be2c2a4d,3dd9f622,40005db5,4067f437,403c5396
beb9bb88,be9e78b9,bf866298,3f9f9af2,bf26d6d2,bfb0239a,bf1af30e,3f94e394,3ff7d76c,3e594b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075ad4,3f966023,bfeb40a2,bfa6471d,bd6f427e,3e61615b,3dc96b5e,3ea00e0c,409c7928,40457165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa3c62,bef7eed9,be31dadc,c00b4258,3c2bd1d4,be85676b,bda9ac6b,3ffde7f9,c05b132d,c04a463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9226d9,bec1a1d1,bf8cc02a,be3edf99,3e9d69b6,bbac1160,3cb6127a,40fc00a4,3f9917e6,bfabf0e9
c0334302,3fa7106a,be019790,3f251887,3ce3837c,3ec68af4,bd19aeaa,c0d87f3e,4077d4ba,400b2cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea1c0,bf09ccbf,bf903e5e,3feec6d8,3f4ffba3,bd0bef60,bc8e75c0,c02d03c2,bf6d36f5,c06ca18b
3f152c00,bf1ca178,bf4c6852,bf714c97,bbf4afe0,bdf6e61c,bc153088,c0c1ceaa,c07a17af,c07a0f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3e13,bec0a7ca,401c81d4,c0181aee,3e98605e,c0894b70,3f72e7cc,41186706,c05b3028,4067a75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e544,3f81dbd7,c0063a89,bf53798c,3df3b9f6,3eb87c29,bdae5db3,3d8bbcc8,40b49cab,bf8b92e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d477,3dbe3e91,c00dbd39,402bea24,3e11cba8,3fd69a43,3e255b9f,c04abb72,3fae8fb9,c0a83208
bff40a15,3ee2e38d,bf6aa71a,be56cbac,bf8d14c8,3e8c4741,be8ec579,3f56f0fe,4095a6fd,40166abd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf9ad214,3bd3e840,3e75ebfa,3f451862,3e2411d4,3e7e19d4,bcedbfe4,bfdb9b98,4007ddaa,bf9fe983
410d4796,c014aecf,408b232e,c0461fa3,3ec29980,bdc03f40,be483db2,4095a652,c19fd0ab,4040f380
c01a3ce2,bfbe8dde,c0f74b88,409f7db4,bf58fb64,bf0f098e,bf841daa,416d138c,414e6375,c13ed63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667f30,bf3605d0,3fd4134c,3ddfada4,3e9ffdee,be49085b,beb25308,3fdd95b2,c01a0d10,40dad360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1900,c0215a0a,c0bf6185,4084c398,be58353a,bf223798,3e2bd3bc,4199b1be,40d11781,c1224fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b80d7e,bfaaf3f0,4035dae3,c06a71ec,3e5b7a5c,3efd8be2,3c411430,4175d647,c10c31ab,41128693
40339589,bedd4e18,3fb809cb,bf0d42a0,bfa1dd33,befa11c4,bebde684,400def4c,c0ccdef1,3f3c2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8e45,c046310e,c0d3b16e,40279a59,bd2d337e,bfd19697,3ed091cc,420c31c6,4102985d,c10e3f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b90e,c014b3b3,c0878575,40b80dca,3f53d66c,3e23def8,3e285470,c08af0b2,c022a98e,c16f6428
