# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,3ef5c28f,3e5f3b64,3ee147ae,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2b48,bdedc290,3eec6e51,3e5d77d1,3eda14bc,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e179aa0,3f7e44dc,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f437f,3f0348b3,3ed4fd79,3f068259,3f0c01c0,3ee846e0,3f087c9c,3f01c5fe,3ee78a31

# JACOBIAN - 9 x 10
3a62a120,bbeda18b,b9b63e60,b9c56d38,3b11cdb5,3a63f138,392bdbc2,3f44ebd8,3eabbdf5,3f091794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048da28,3f32589b,c02f7990,bdd43fcc,bd51113e,3d042188,be0a0ccb,be103ee0,410703a3,bf197cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc21e,bcc35790,39c5e400,3e83b9b8,3d21dba6,3d912c26,bc28b38c,40537544,3b0c8d00,c01afcef
bef731da,3e9ecfe4,3f3b0b98,bf0e64e3,3e381e94,be0c7491,be9d17ad,3db29e60,3fa9067a,40817661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5803,3dfb2741,3e7ebb2e,3ea11091,3c8862ad,3e374ed7,bd40cf63,bfb12a26,3ecf15e6,40dbbbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047901e,bfaadd8c,3fc83438,3f80b59d,bba4db00,bf4a98e0,3d25d6e4,4015060b,c0bc213a,c03717c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98029e,bf2679e3,bd56ad2a,bdc426c8,3d67f021,bd2c9daf,3c9dc353,417a9517,40893491,40a4eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2364a,bd296af0,3f2b4197,bcc2ff58,bcaa63d8,3e1f54aa,bd5be598,408fe210,bea679a6,c00870ce
3d9082c8,bf2a4210,3bff9100,3fc2b8a7,bfedfc05,3fd1b99e,bf083b6d,c02a601c,bf654ee4,c02e2a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25dbb,be2cedb0,3f84080f,be095da8,3b78c940,3e9a9933,3da911cd,bcfd14c0,3ff31f98,bfa58a13
403d31ac,c005ad97,bd115448,3ed0a010,3dcfa5fc,3d785566,3ccaef7c,4053de69,c0cd2a30,c06205b0
3f850f10,bf77bca3,bf9ad02f,4073841d,3ec2ecba,bdba7308,bbdb86b2,bfc52290,c00eed4f,c0cb208b
404b12e4,3edaf754,404737f5,c0048290,3eb5ee29,3f26bbb8,becb292f,41083a45,c01fa35b,3f1b10e4
3f4e886d,bf4c0e6a,bf6ed7a4,3e96598b,3d9baf4b,3d77b8d2,3cfd4b9e,4174f081,40a25513,407b9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cac56,3f4fef7c,bfcca61f,3f1a3fe0,3ba67f48,3e170afd,bd6b464f,bfcefab6,402a54fc,c0812c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fbe87,be874da9,3c2edf40,bf90fc83,3ef7da19,3eb56fb2,3e5ec084,3fc6502c,be1f0260,bf7d205e
3fa0273f,bdbacc6e,bef45264,3faa38be,bdc6bd97,bd0a711a,3b71d214,40531bcc,bf75cbe6,c1036979
3ed32fae,bf12068d,bf7f2dc5,4043e314,3f9a65f2,bf0887d0,3cef24b6,c02ebc01,bf5a4d68,c0c5c658
bf866582,3eddaff1,bedc0de6,bf29b5b2,bedb8a73,3df48df9,c0221cbc,3f920d03,3fba74c9,40038d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060e5fc,3f9b9049,c0279c00,bfb81c7a,bea5f2df,3eb80cd9,3bce9298,bfeccf83,40eeb5f7,3fc22843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c2970,3f35090d,40488ec5,3f1aa886,be220b32,3e81b7d0,bd96ded6,3fc79963,bf874c86,40a29e1c
3d24e670,bec00ed2,bf5ac317,3f380985,3fce9183,c0291f1d,401a4d3f,3f44c6de,4030e428,bf92f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975c10,bf40e69c,40d8c6f2,40137146,3e0e40db,be902118,be1738d8,bf4c6688,c149bbbf,4065adec
3fdfa09d,bfd11c41,3ef61f11,405b8a63,3e213e44,3e497e96,bdc626d8,bfbae68b,c07f3b37,c0477084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f3d0,be002075,3de4450f,3dca8ff4,3d3dce1d,3e47d328,bd044cbc,c10ae09f,bffdb8c0,40e46250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffad6f,bc21cd68,bee45a1a,bd9653f6,3bc49e38,3b7da820,bd510581,41416355,3fceb2f2,c0a47899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032e2ba,3f43c10d,bfa9306b,3d72a880,bebf699c,3eb6ca70,bd8a80fc,bfaa40ee,40ace463,405f47d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb2a4,be74c319,bcf40190,bdd61fb9,3d96b4f1,3cd9be06,3cd0e06f,c010e2a6,be02a03e,3f98a47d
3fe2b590,bf28a4d8,bf3bd1ca,bfb11895,bd109962,bf21ef9a,bdc334cd,4153c4f2,3ff93649,bf93bf81
bf38e003,bef7ee34,c019a31b,3d8a94d4,be2db34e,3e933b6a,3d29d637,4006bce6,400ff89d,bf15c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab841c,3dacddc8,bfb1b656,3f0d0152,3ea98956,3f5c4287,be92652f,bfcd6835,3fe55e35,400056c0
3ecb4091,befcd65c,bd8a62eb,3da84614,3b951d7c,bce6324e,3d6cbe85,415a63b3,4094413a,409268d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152eaa,bfe3bfdf,3fc570ee,3e09e80a,bd5ef35e,bdf1c83d,bc3eaa18,4064e9a0,bedd6bb0,bf911210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe75bcf,3f1d3303,bebab318,bc16d260,3fd12816,bdb1dc09,3f28eed4,3ed4cfc8,409f0168,3fa530de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d09b,bdd3d150,3ed96514,be432f16,3d135585,bd2a49f8,bd11085e,c0c51806,bf8541e2,4092f597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95320f,3ecff497,bf15e9ea,3e3259a8,3f59ebfb,bd8c1256,3e82b0a2,3f148cbf,4078006f,3d2f6130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544503,3de52518,bf1788fd,3e8c69a3,3dcd944a,3ddb4b9d,3aecf910,4050d05b,bf51495b,c116c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693375,bfd83d27,3f3a130f,3dce1068,3c6f7628,be20d011,bc6c4d50,3e4042c0,c0ef6d85,c079779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f971,bfabf863,be07dbc9,3e272d93,3de90ce2,3e1b44b0,bd20ac29,c007a3bf,bfe56206,becca8fc
3f07887a,bf5ab109,c00eb820,40650b79,be622818,3f4ca925,be55fa24,bf7f2a7b,3ca76680,c0f9fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067a117,c03a3c66,3e8fa3c3,3e63ed7e,bd678ab5,bd938169,bd01d3eb,405bf12e,c0edda40,400e60e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870bd1,bf300a4b,bf81eec4,3ec28880,3d9155d2,3df53c3e,3ce80994,4176ce4d,409a3be2,3ff2e745
3faecb72,be7e5650,3f8a0d03,be2f521d,3fdbbdcf,3eeceae2,bef5ab8c,4085f3d2,bfe00abf,3d8b930c
3f691005,bf2aa176,bf7f75a0,3e8fdad1,3d3e71e3,3e0f2794,3d5d3f3d,4168cf7c,4098240f,401d9706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e12f3,3fb9e75f,bfe9099f,c0013a5e,3e9556d4,bf265a17,3d41c058,3e5fd390,40d378f8,404c4041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923550,bf9691c6,bf30e354,3fddeaed,bee99a2c,3fa6e115,3f7284c0,3d45df80,bfe5ed96,c0b4b924
bf8afa63,bd8523ce,bf702cfd,3f98c4dc,be37903d,bf6711bc,bf874282,c01af72d,3f8540fb,bda7f4a0
bee64ef2,bf4e1bec,c03151b8,40488691,bd6c5776,3f36b6ac,3e0449d0,bf8529df,3ff70bf4,c0bd8ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcc57d,3f70020a,bc814180,c01d3f80,bf7d3bd1,3ef2faca,bd94b688,406562a2,40c63465,40c98926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b617,3fb58cba,be8e278d,3e92a1aa,3e08f0e8,3da11850,bdb2f70f,c0b63942,bebd5ec8,406828d7
40018ef5,beb0e64f,bee03ee3,bd89364c,3cbf49e6,bb58e340,3c78bc87,4151353f,3ffbed61,bf94e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b580e,bf5cba7e,bfe49685,3febe296,3da33d57,bdb26f75,3d09fd6b,4054077a,4009c9ad,c0b51ca2
bfb65872,3ee647f1,bfb1c527,c055bb89,3effffe5,bf769f02,3e0aa83a,410a3166,40d489ba,409bb738
3fd34974,be534e54,3fd0fef8,bf691c04,bec414a3,400aa707,c03a0b50,4086d816,c0169c52,3f69471d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d19df,bf0f50cd,bf6fe112,3ec3decd,3cbd5d64,3e5298fe,3d4ca927,416c57b3,40880411,3ea9c888
3ee49788,be384cae,3f816385,be8adad4,c00e09ef,3e995168,3ec0575b,3fa439a6,bf8bed2a,be1923f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdd60,bf0306a1,bf7805fd,3f4bc559,3f21c9c0,c072d3fa,bea334d5,bf1419dc,4035e1ec,3df41920
3f7c25f3,be6f70f6,3eece8e4,3d997f4d,3d1748ec,3c17700a,bbced39c,4124e19d,400ce022,40b36887
bfb2eae4,3faec6a7,be618e50,bfeceb47,4005d9f1,bef41cdd,3d8a4ae8,402bf0ca,409c2539,4036996b
4007874d,bfb78254,bf966eb2,bf01928b,bd027b5a,be143ac8,3d730722,4168ec79,40344605,400993d3
bf5f4b48,3f7e23aa,bddc9260,bf3debd7,c01b660a,3f099fb0,3e0f504e,3f8b2f82,40408639,3fc83147
bfd9317d,3f482ab9,3f7fa91a,bf18aa4c,bd247c16,3d840bfd,39824760,4064c97f,40a1e988,40c03b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7cdc60,be7820a6,becb04ca,3deaaca4,bc50a676,3db0cb81,3d18e882,3fc74e78,be9bd284,bfdc6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4810,bebb8987,c000df62,bfadfa99,bee48c7c,bd026bc4,3dd3201f,412dd541,408dca14,bc947a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401facc9,bec8720c,4013fc94,bf1dff12,3e6bb3a6,c009d9b9,3f598997,4089b799,c04120fe,bf9cb6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf943d,bf81d970,bea0a901,c00b96fb,3e4d9695,3d6b9264,3c2c1fb4,bf70f73a,c0873b0f,c0998faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc072,bfb799f3,bfae964f,3e8187fe,3db6410b,bf1e2ed6,3f19ae4b,41309d47,3fcad5f0,c0503407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb54ff,bf7786ec,c00d2117,404509b9,3d6f32f6,3e4c172b,3dde65d1,be96865e,3dfa4bb0,c0d28b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c11ce,bf1f836d,bf9a5af2,4047ef40,3ca51650,3f787415,be0b3388,c08a31d4,bfabaedd,c0a0a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba867,3f250f56,c00ebd1d,3f567685,bc42a815,bd9c192e,bdd07cd6,c0ac71bb,4003204d,3f9b709b
402d9325,3f4eb4c4,40926cf1,c07317bf,be449d0a,bd6b116a,bd85ef3e,406ba815,c0b7da8e,403716bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0213319,3d37e360,3e949ce8,be1d9901,bd64edd0,bd090124,bd0f22f4,beb34064,40b6b35c,400cfc3a
3f8094d0,bf49766c,c0249155,bed058b9,3c950c04,bdbeb022,3d458f58,41565d5d,408b5256,c034f994
4014138c,3f11e82d,bf124597,3d24bbd4,3d4cfc08,bc6eb490,3d8d3623,3f40a366,c09f155b,3fcaab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed511b2,3f48a7d5,3d436b30,3eb4f09b,3e594ebf,bf781ae6,be89c012,bed1da9c,bf6f48da,bffb5350
3edc1d06,bf71fb1e,bfb0b17d,3fa21337,3d2083c7,3dec846a,3dd7c035,3f3058d8,bea1354b,c09500b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50d150,be9f2417,bfa7e1d2,3f1edc34,bf8ea493,bf8c1031,bf132d74,bf49235d,bbbb7300,c0bdc2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde9a49,bea5abf6,be832ca9,be9b60dd,3d4dfb6d,3d58b6e2,bc984156,bfae8fca,40a57d9f,3f767d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400239fd,bfb6a907,bf2f03e0,4064b3c5,be8e2199,3f2ed695,3d9fb596,3f8325c4,c0315cf6,c0e044ce
3f823494,bef2cb25,bfd5acd8,bf570ec8,be8fca4d,bf12066f,bed25671,413b4c93,40538303,bfeb28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1297,be30603d,bfb20c3c,3fdfcb14,3f897354,3e85d17a,3e1a0494,c068eeaf,4010d8c9,c072e1cf
c0347a9f,3f71cd4c,bfa55e37,bf403ca0,3e740693,3e4546eb,be17ec6d,c079f350,408c786c,404b6e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2aff7,be0928e0,3f6fac87,3ed8ef75,bb1d7010,be0bd013,3dcff311,4015a322,406a7f09,40898206
3f277848,bf114e23,3daeb596,3f83e90e,bfdce572,be53c260,bf304173,3f9bb74f,3e92c83c,c01b5023
c025093d,3de5274c,bcf63640,bf4c3fa2,bdf9c1a3,bd7a0b90,3c229788,c052d60e,4035d047,40ec8a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f425e,3f8c9994,c017b834,bfa6d3c1,bdc718cf,3d882b27,3dab5381,3ead29bc,40a17d1e,4079677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400de27c,bdbbd294,3e9b5bf4,c0063f97,3d13b060,be107c93,bd370d86,3fd18eed,c063978c,c0b3e6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909e3a,becd2dbc,bf96f045,bd112c4b,3e912c37,bed23df3,bcf4d211,40f95b5b,3fab9cf4,c0079c9c
c0021f4c,3f492614,3f1ad400,3f18ff87,bc5ee920,3ed69e77,bc0dd916,c0e34e7b,400a08cc,401633bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f0920,be59fdd8,bf3b3e31,3fe941ff,3f094f02,3f160fc0,3cc75b50,c03ff4ab,bf3d7bef,c04c8065
3eb6d34a,bf1f2acf,bf84f53c,bf611110,bd7fd9d2,3d80af92,bc04a6d0,c0c6dbb0,c055ec4b,c093b4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295f02,3f72f208,c028ef13,bf74f11f,3e426083,3e38d122,bdb972d3,be6b07e0,40c62e05,3f220e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf8ec,be1248a3,c0265e87,4014e930,bd94b752,3f7dadc1,bd6d0dd7,c05482eb,3fd4bd4b,c08c168d
bf9d7ad5,3d3d9d84,bf21a65b,bd7cfb00,bf89a072,3ed34cbe,bdf03a3f,3f698966,406f388d,3fb5a750

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7bb467,be609330,3f02d6be,3fad6444,3e4c3207,3f0d1ed1,bd5a06c8,3f039958,bf0501ea,c0af0249
41120a92,bfc5f14f,40a60d68,c04e80f4,bf54969c,3e8336db,bf15ddf2,40b972b9,c1a34adb,40110946
c05c6283,c003f03d,c1170ad5,40adf00e,bf68512d,3eb2ed6f,bfa56f04,413f2189,417c01df,c14729da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7b8b8,3e891864,3fc5248f,3ec45c7d,bda799e0,be930e6d,be30bfc7,3e870a20,bf38f51c,40eaca43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875696,c030ad6c,c0cbbda5,40851ac6,be6ce943,bd085c5e,3d9e2e7b,418de53d,4109fbb0,c14d4cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e27397,bfa60509,409b62e2,c07e79f1,3e90fae5,3e750bc9,3e77d699,418b9d82,c1152fb5,406d2bca
3f3a5036,bd885d80,3f6a38c6,bf4e2fc4,bfbec7e6,3f1912c1,be17cc5a,3f6a19a8,c023b87a,40396f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4b2f,c06cea9d,c11291e9,4073067e,be83ee52,bf4a99f4,3f20414d,4208050d,414ae4a7,c14f16f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
