# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,3ef5c28f,3e5f3b64,3ee147ae,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f7258fe,bd0297d3,3eec6e51,3e5d77d1,3eda14bc,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f446,3f7fdeae,3f631219,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0fb931,3f03cd9b,3ed64d07,3f0ef802,3f11f2a6,3edf8c5b,3eff2db1,3eedaf6f,3edae5f5

# JACOBIAN - 9 x 10
3c0bb912,ba2b34f0,bab18370,babe6cfc,ba6f8853,bb45ac96,b99cdfe9,3f4d9012,3e9b83ec,3ef7a3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555972,3f6be2f3,c02878f4,be618bfb,bce04844,3ba4db40,bdc520d1,3f09d2e6,411975f9,bf31e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8e66,bda30de0,bd1bf830,3e8a55c0,3d31a046,bc2f59f8,bcbddccd,405925bd,bda1dca8,bfbc8b1c
bf1d22ad,3e85f253,3ed665c9,bef81ea1,3dda10d4,bd931580,bed58b94,3e1f0d04,3fd90de7,40292f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3940c8,3ec6342d,3e891832,3f0955ab,3c71278f,bd5d92da,bdb4897e,bf949a86,3f1d409f,40963d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7c83,bfab10e9,3eacb886,3f8f4483,be85ac87,3eea2a4e,3e14ed88,40097daa,c09d1f48,bf875f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852761,bedfaf63,bdbd704a,be3973d6,3c50605c,bd92e662,3c02c20f,417c0b2f,407dd928,40a2b826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34731,bda8318c,3f1d8782,3dfd15b4,bcf7e8ce,3db20abc,bd3e3fa5,4090ab56,bf91b80c,bef41db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89972,3dae4048,3e7da15c,bea70288,3b9ea334,3eac99c7,3db7ce2d,3e59e0c2,4031fb65,c00b4650
40488ee7,bfebfc8d,bda08510,3f2a7148,3dc8e803,bdd9a1d5,bb3f38b0,406bac53,c0d5d39c,c0626e02
3f5cee63,bf83dba4,bf8d71eb,40769a97,3e8e88de,3d2aa69a,bca15ef8,bff9225f,c0310693,c09ce1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da3d9,bf0b3c00,bf4f3509,3e90bb61,3d9b56bc,3d5f4d8e,3d38ad0a,417843e4,40902e8a,406e1668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4a8d,3f2e7721,bfbd2e6b,3f292e18,3d0785fa,bd5cfd6e,bdb0e80e,bf9ed57e,40242c35,c08a5b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b172,bf27c2cf,bf2096e2,bfa05eab,3e9598cb,3e261ed5,3e1a3f2e,3ff44611,3fb88aad,bfda565a
3f99ea5c,be2dcf23,bf1eed3c,3fb15bb2,bd2ddfc6,be3ed509,bbe0b1dc,4066b4a1,bfa32cc2,c0ca1a1a
3e264e39,bf45ac13,bfa2e6ca,4037d7fd,3f44a799,bdf1e528,bc3e2a70,c025adaf,bf63fb37,c09584ba
bf66fca0,3eb10b99,3e2bb61e,bf710c0e,bebfbc7d,3f6bc1bd,c02bc29e,3f5ff64b,3f92bd99,3fe0e61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445542,3f9c1f98,c0097f51,bfb0591b,be98f554,3db266e5,bcfde40e,bf92e69e,40eec570,bf769b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ebf8,3f08f989,40355750,3f501aa9,bdeece78,3b9e84a0,bdfcb3c2,3fef30c1,be90b55c,408ceef8
be20f39a,be543e32,bf8279f5,3edfc9f7,3f7f5d24,bffc9e6f,40229e90,3ef3f73c,4052ff7b,bec7d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065abd6,bf9f67eb,409246f3,40277def,3e2ff2d9,bec6ce81,be659618,be67ffd0,c1224729,40bec3a7
3fd17a50,bff46753,3ef6c298,4050ee8f,3e29e62b,bd20c20c,be25dbf7,bfbfc6f7,c08d5bbc,c0146e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f3e4,bc2691c0,3d7f33ee,3e6d47a8,3c7a9cbd,3dda7364,bd664c28,c1090208,c012e065,40ae9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcba10,bdf07afc,beee3b17,be80d53f,3cf105cb,3d8faf6e,bcf3a58a,413d4fa5,3f6705ce,c0116dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8009c7,be848ed2,3bb8fae0,be2ab32e,3d29ecd0,3d50eea4,3cbd96d9,c0163d81,be2598dc,3f5d1f44
3fcb8f96,bf03bf4e,bf354d31,bfe3c2e2,bdffc300,bf838720,be49e780,414d2ef3,3fef699d,3f3aa1a7
bf5d18a6,beb2a47c,c00b6a38,3ec5aa36,be23af41,3eb13367,3c560749,3ff17e6b,3fec4334,bf69427f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4daaba,bdb91e6e,bf436984,3f3874ea,3ed989f2,3faf6dfe,be9f27c9,bf43b793,3f9993f3,bed90541
3e404ebb,be2aef27,3c124b74,bd556628,3d0fecec,3cf5c2c8,3d83e93a,414e6271,40906315,4096dc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364fc6,bfd38a59,3fd18efe,bd8cc64c,bd903227,3e219aca,3d9c0d08,40738770,beb8eb78,bfe14253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bf27,3f909c19,bf7a44de,bec4a9d5,be689b00,3f976422,3e88c7d6,3f40442e,40db17ed,400cb698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4bbd,3c8554b0,3ef9d29a,bde33c8a,3bad4030,3d70c4f0,bccd9728,c0d5b955,bf23b319,408feedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83add,3f0f8cf3,bf5c0edd,3d902760,3f2848bc,bda7ecbb,3e7e6a59,3f3ee39b,40977688,3f311e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7dc2,bdd43a92,bf24bfa9,3ea1f354,3da8c5eb,3da980c4,3b6d2710,407b4c04,bfa54eed,c0ff633b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bb45,bfe9cb23,3f17b306,bd00e030,bc82235e,bd5b74ac,3caea143,3e4796c0,c0fecadf,bfcd073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134fc8,bf986e95,3dcc1dea,3df2ce90,3dd443fa,3e346305,bd60ab1a,c02f8ae1,bffc4ebc,be7fa064
3ef09a8a,bf3d896a,bff1c684,40702155,be1352f6,3f9aeab6,bda1dcae,bfb708f1,bf59d56d,c0d0d04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785a4d,c02b6f6c,3eae9acb,3ec003cc,bd7e874f,3d2e2a8c,3ca757aa,406b0679,c0f80efe,3fbce543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a7ee,bef4a09c,bf635148,3eb8c59d,3da15e33,3e8789f4,3d83266b,41795864,4082ccbf,400ff750
3ed51f8a,3c96a8d8,bceb77b8,3e4a77c4,3fa55382,401c1098,bea3a1a1,408aaf2d,be9d91f4,3fdfe38e
3f526dc5,beea777f,bf620cb2,3e7fec1d,3d3b8b14,3e670ca3,3d9e9a35,416b6f52,4083f71e,40297ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013434b,3fc92e42,bf9f963e,c011ff44,3ebd17ed,bfcb6b43,bdf5b3b6,3f32dac4,40c4e49f,3fdfce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17f08,bfbcf892,bfef9a01,3fb100a5,be423220,40092268,3f8abc60,bb95f400,be003da0,c081fe7f
bf3c1f36,be5ffb5f,bf465f45,3fafee2f,bef5695d,c05797f4,bfaebab0,bfededcf,3f89f6c8,bf9d0ddf
be9d30dd,bf0a2237,c01e9f93,4051a34b,3ccdede0,3f393fe8,3e1181bd,bf5869a9,3fa6be3e,c0c5b2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024795d,3fd9e9f8,3e906d68,c00e00f2,bf327616,3ef6b9ee,3d3ce9a7,405db60c,40e1823c,40d22dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03aa2,bea98e8a,bf06174c,be286a80,3cd5c32a,3d72ef1c,3cdb0121,414c8e65,3fa3ce98,3f51b166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b7f90,bf734123,bfbbcfcb,3ff1fefe,3ca375d9,be2726fb,3c87a5dc,406cbecd,3fc7a751,c0ac539b
bf907d63,3f1d1e32,bf509978,c0527c3f,3e7081e4,bf44eabf,3d9e153c,4110f45f,40b28d4c,404e5ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3e83,beb94322,bf57b6b1,3ebc2b98,3d490e92,3eed12b7,3dd5bfea,416e5cd9,4060a79b,3f81b429
bec780ec,3d287010,bd129f60,bea2fcac,c0076d70,bf6d54ad,3d82d5b4,3f9acea2,3f580d28,4024b118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c75a,bf2b290b,bf4995bf,3f038dd4,bed61738,c05e6885,bf06a753,bde3cc40,401ec0da,bf165f75
3f643ead,bda7beb1,3e9a9bb2,3cdc1470,3c712189,bdd59d3c,bd0b3acc,4127229b,400fe3df,40a63543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe20bcc,bf99c67a,bf983c3c,bf220be2,bc2268d8,be817562,3c2ee630,415bc302,402eac69,406bcb0b
bfa9132d,3f9b9a3b,be175068,bf59b6c7,bfc64b19,3fc7f592,3edc2ff9,3f6ab594,4073ca2d,4023a7e5
bfeb7ee8,3f8686b6,3f7dcc16,bf09bbba,bda2b395,3d213ebc,bb403434,407e107e,40a7f2b5,409e88f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb7d30,bf25c073,bef70389,bc453760,3c2462a8,be692793,bcf58dec,3facabd3,3ea89d04,bfd3e91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fee69,bddcc006,bfd5cc8a,bfbb6401,be4e9c58,bc8ec3c4,3e226741,412d17a8,4070578c,3e83a372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff48b07,be22a5a0,3fd5ec8f,bef58984,3de632f8,c08c170a,3f432b11,4052db9a,c039e3cd,3fad275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50ddf,bf83ee05,bea43c62,c019ba44,3e56e453,be0f486e,bd2b6b04,bf23f520,c09d051a,c03c173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66e779,bf8aa5dd,3e06b63a,3d9004dc,bda5d18c,3d584e34,3c2f7734,3fbac847,3d1857f0,40f1735f
3fec59b9,bf9530d0,bfa6ea39,3cbd2c40,3d70fa92,bfb707db,3f1a4341,412f8597,3f460f92,bfdd5f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbaa7,bf8e204a,bf85644f,3f586ab6,3f9b58e5,bfdf4aaa,3f199cc3,be3d92c0,bf95f7cd,c005c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6a28,bf5a8bde,bff1bc64,40458ce2,bd0388a8,3dffbe74,3d738820,be829224,bf293267,c0bdf2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b85d,c04fd2e3,3cd16c60,3ec32fa1,3df242f3,3d0d8c0a,3e018c45,3fc07ea8,c10eaa3a,3f92a085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb24088,bede900a,bf9a8847,40502e5e,3e15f7c9,3fae0a21,bd96a801,c088d737,bfa6f15f,c0a791f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103cc7,3ee96d00,40784fd8,c0664249,3cace45a,bde282aa,bd07023a,40689085,c0a858b5,40924244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee5ce,3d80f6a4,3f0c208c,bcd18258,be1cae15,bc857ca8,bcf1af64,be8a861c,40cec284,3f1f9451
3f76170b,bf0d799e,c0112133,bf0276a0,3d09cc54,bd5edb74,3d7cc149,41525fbd,405b2ba1,bfb7321e
400da96b,3f5aa9cc,beff2c39,beb6697e,3ce9dd83,bd252130,3d8eb614,3e0117d0,c0b5280b,4063513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3dd52,bf4f776c,bf8f8f0f,3fa9c558,3d3b7d3a,bd1ad399,3dbc8058,3f379e76,bf8cd070,c07faff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d784,bed8fe3b,bfc0b652,3f8ade77,bf83e68a,c028ffe5,bf1013a3,bf54087a,bd119740,c0965b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb24fc,beec9e7e,bccacc80,3cd5fb40,bc60a81f,bdb06229,bcc4b1d4,bf4d0860,4095d708,bf344658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e009,bfead025,be68ee88,3ffd4d9b,bc960080,3fdde8b6,bc0b9af0,bf1654b0,c0a05f37,c032094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d54e,bfae98c4,bf68b4e8,405d6031,be534144,3eebbf86,3d63c712,3f0a23fa,c03f534c,c0929fe5
3f72a722,bedc65cf,bfbf3629,bf883b77,be946012,bf489140,beeae393,4138861d,4032edd5,bf11f054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71f54,be8e7f05,bff31e19,3fd3ef31,3f093846,3e35ef5f,3d273e8d,c03eab96,40602056,c066cc10
c02a6c85,3f82fd29,bf7a4f68,bef80a06,3e580265,3fd6d9d4,3d7d8287,c0708afd,408a4f7d,3f3e78bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1720d,3e3e08e9,3f5472ea,3f208a03,bc967079,be2d312f,3dd9a940,40005db1,4067f430,403c5390
beb89abd,be9f26fa,bf8624f7,3f9faab4,bf27b195,bfafd090,bf1a13f0,3f94e392,3ff7d75f,3e594b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075d3d,3f9737fd,bfeb5e6b,bfa662e9,bd6e2212,3e5ea209,3dc9b571,3ea00e08,409c7923,4045715d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8b58,befcfda6,be32cd8d,c00b5b51,3c4d3f3c,be871a57,bda97c67,3ffde7f3,c05b1326,c04a4636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926929,bec59113,bf8ce051,be3e58d6,3e9d191b,bb956930,3cb49f3f,40fc009b,3f9917de,bfabf0e2
c0334b24,3fa849ae,bdf48570,3f24c3c2,3ce58ade,3ec647cc,bd1b4afd,c0d87f34,4077d4ae,400b2ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f96c8,bf0a58a2,bf902e62,3feee739,3f5059eb,bd1032d0,bc8b7950,c02d03bb,bf6d36f0,c06ca182
3f1565b9,bf1e4207,bf4c7431,bf718ab6,bbcf8e10,bdfb9af0,bc158550,c0c1cea2,c07a17a4,c07a0f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013eb9a,3f8299e3,c00641d2,bf537bf6,3df38f22,3eb78177,bdad2277,3d8bbcc0,40b49ca3,bf8b92e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c26b,3dbe1c14,c00db5e8,402bfa42,3e0f547e,3fd6ab51,3e252d2c,c04abb69,3fae8fb2,c0a83200
bff3ebf6,3ee5bf90,bf69bf29,be573bfd,bf8ce9ef,3e8c7fdb,be8e5878,3f56f100,4095a6f7,40166ab6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf9875c1,3ba278c0,3e8370cc,3f4195c0,3e274a73,3e63995a,bcc57158,bfd50f20,4006b040,bf9d6c6f
41145202,c0195190,40957622,c05b23c3,3ed94bb6,bf312597,bd8400d7,40bf9ea4,c1a3966f,4060d93f
c028847d,bfbc7b3a,c0fcb3e7,40a5066c,bf5ec678,be7daa28,bf8c39d1,4162231b,4152524e,c142fe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9a6b,bf4021f7,3ff4c36a,be0ef526,3eafde68,bf256d80,be7db09b,402e7de3,c030f44b,40e6edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709a23,c0208673,c0c64df7,408ba73a,be734e1f,be7de4c3,3da9b5f8,4192d916,40daf01d,c12783e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c071b0,bfb17b91,404261e3,c076f9f5,3e76097f,3e129dc0,3db52a0c,41811849,c110a2ae,4117383f
402f13bf,bedd3198,3fb10510,beffd500,bfa1abfd,becd9060,bec72c28,40008a36,c0ca7670,3f27ce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc4ac,c0463117,c0d9b04e,40333480,bd887f07,bfa7c67b,3eac4145,42095913,4106b053,c11292ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f5e0,c0146a98,c08a4cce,40bacb66,3f5277bb,3e9b6be2,3e058bdf,c09581d3,c01b1039,c1716615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
