# MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,3ef5c28f,3e5f3b64,3ee147ae,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3eec6e52,3e5d77d2,3eda14bd,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f0f8053,3f038ad2,3ed5a316,3f0b2eb0,3f0f61ac,3ee59edf,3f05ce26,3efbdc2e,3ee42701

# JACOBIAN - 9 x 10
3c1de940,bbd1d5e7,3b229b78,bacaa46c,baca32a4,bb55bf94,b8c3b420,3f48cef0,3e9b4c8e,3ef47d8c
bd42482c,3eb59707,3f99a01c,3ec85c33,3c87aac0,bdd06bbc,bdce5e59,40003008,3f059102,405f837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d458e,3f978550,c03908c1,beafd0fd,3d75a698,3e208947,bdb193c6,bea358b8,411a6c88,bd2f1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda55ed,3e765d0e,bc337660,3ea097a8,3d8faffc,3d2795c4,bc98a753,405ad1de,bdf3f218,c0112edb
bebf189e,3d634300,3f3dbeac,bf036c1b,3e97d54c,be069ee9,bed140f2,bc16d100,3fb21c2e,4062f687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64d410,3e2f6350,3e7b1e79,3edc9d9e,bbace158,bd0019a0,bd8bdc6b,bfe1c256,3f030750,40bb7efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0693,bfa53a89,3fc39cc2,3f767f0f,bdfc93f6,be06cbe0,3d50b3f8,402085ea,c0c65433,bfed0372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eb73f,bf0398b8,bd6852c8,be1f6cd1,bbadc894,bd6112ce,3c686d80,417b93d5,407c38a7,40a14c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83fbb,3df13630,3f2aaff8,3e238506,bd53bf22,3e1d0f68,bd0a9a1e,40991124,bf95b428,bfbbaee9
3db82eec,bf02ff70,3cc73980,3fcde93b,bfa99378,3fc5097d,beb1fc52,c030057a,bf7e0df0,c02d85bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6294,be2d3d52,3f82e66a,be8d129f,3d1130b8,3e9b2388,3da8d2f2,3dfd5a00,40057e04,bfc0d35a
403e1397,c00210f3,bc0952e0,3f282bf9,3e02d5ac,3d8db060,3d0a514a,40582064,c0dc56a1,c051e31d
3f78596d,bf4ccd58,bf9c1d88,4077379a,3de368b5,be53203e,bd5c5af4,bfac373c,c023c830,c0baf9b7
403ec7f8,3ed92a2c,40456136,bffc4f5e,3eb3a572,401aa3d2,bea1593f,410e4d06,c060b8d4,40155d6d
3f3b2e36,bf1e1fd4,bf6ceaee,3e853fda,bbb16cb0,bc355d48,3d312b56,41767052,40936f19,406f0a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e6b1f,3f4f3d39,bfc9a423,3f291ede,bd157984,3d82f294,bd5ee664,bfc9e7fe,40257f34,c089540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8fddc,be98f784,3d906118,bf987cce,3d1197f8,3e90cf5b,3e4111d3,3fb72b9f,3f150ea0,c00121f1
3fa0c1f4,3d719e94,beeef585,3fc0e8a5,bdcdaa48,bcf6208c,3d09fdbe,406b15f7,bfb3219a,c0e90066
3eb7f8fe,bef5ae98,bf879fb4,403a68d0,3f94b6b2,3cfb0630,bcbcf3de,c01bf34a,bf9094c1,c0b38c44
bf89a99a,3e801931,bedc7f82,bf67a4ae,bea5c2d4,3f356db4,c0255365,3f7e95e6,3ff31562,3ff8decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0556fb8,3f9906a2,c0248466,bfafc526,bec18456,3ea93fd4,3c7f4196,bffee958,40f922c9,3e6090b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd8980,3f3513ad,4046203e,3f40857c,be3487c1,3d7a1cf6,bdc446b7,3f9cc614,bf365935,40a18dcb
bd3f5e30,be6da632,bf646660,3f107618,3ee9def8,c0015980,401b5135,3f79c06e,4052eed8,bf35cc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887c25,bf28eaea,40d3faf1,401b1410,3d7de51c,beec5341,be4400ce,bf86e838,c14bd8ae,40b3a752
3fd87b03,bfe5a09c,3ef03132,4053c8b7,bd0e92b0,bb916ee0,be09c160,bfaae8ed,c08cb0d1,c02921f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedb44,be8f68f2,3deda1dd,3dd6dc9a,bcc646a8,3d34b388,bd53689f,c10f23f6,c01bfe5f,40c91e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5120e,3e6d8e68,bee5b820,be098eeb,3d5559b8,bd0fae8a,bd61ff24,4148941e,3f86c0fc,c0857a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6807,beb0b96f,bce729f0,be628fac,3cbd63bc,bcc3b902,3c6a0e3a,c0152ab4,be041ac4,3f71b41c
3fdaad92,be97df4e,bf3f7d5c,bfc7b973,3d8d32e0,bf35cd7b,be1d5566,41569299,40027416,bf7350c5
bf3a2f94,bf0f5baa,c018f3c7,3ec916de,be1615ee,3e775e00,bba80254,4005a77e,4009daf1,be652fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb932,be6b03a0,bfacd6b2,3f09be10,3eeef3c6,3f972dce,beab92e0,bfe409e6,3fc89378,3fa2f11d
3ed22490,be9c1f9a,bd68b693,3d8a0564,3dac679a,3b56db80,3d42acf6,415a14f7,4099aae6,4087d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cb74,c00c8e2e,3fc28aca,be148014,3c66b484,3e1da436,3d7b4280,4067be31,be5f6de0,bf187d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01812d0,3f9dd3c1,bf2b1abe,beecab3f,bf3c8655,3f7c9905,3e81c21c,3f09a364,40d0668c,40319b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede837a,3e42bfa0,3ec2ccc6,be2d8016,3d755400,bd92660d,bd6ae788,c0cf7682,bf063f36,408673d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb80ddd,3f1ef572,bf4ed288,3d4cf7d8,4011af9e,3f16ff4c,3e5654ee,3ec1a427,40914fb4,3f94b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ee0d,3d29e414,bf1294aa,3e9d5fe1,3d59bbe9,bd125a65,bc1781c8,406e6ab1,bfb30546,c1067543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2f73,bfd6a67c,3f348274,be1e94a8,bdf75622,be9dbcdc,bc20ebb0,3ef85240,c1030573,c032b3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2b18,bfadd3a2,be124ccb,3de1f1e4,3b588790,3d40cea1,bd8439d0,c00e1536,bfcd814e,bec3626d
3f05d096,bf186fb8,c00de2a0,406b3fff,bd884de7,3f49668b,be2cffc6,bf462bcc,beca044c,c0eeed32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bfb9,c03f5f69,3e9e8755,3e47b8ac,3d0ec09d,bd21a69a,bb23e540,40557aec,c0fd5474,3ff655a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3ba2,bf039637,bf80c6c0,3ead255a,3c3c8bb8,3de520bf,3d383b62,417a0608,40875fed,3ffc51e6
3f652640,3e3dae59,3f58df50,be62bcdc,400f5449,3ff9272e,bef32f30,40855a6c,bfc07fe6,3fff87f6
3f554f6e,bef94e19,bf7ef523,3e7387a1,3d09f918,3e225e76,3d875432,416b2ec8,4087d50c,401c213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029393a,3fba3f67,bfe80220,c0004a34,3e7e4901,bf3cd562,3d400224,3e09ee40,40d84de2,401e1005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872d6a,bf9944c4,bf4009ec,3fbbcd94,3f189a96,4017bfa3,3f82494a,3c8b0900,bfb62bde,c09b681b
bf65f71d,bd5a8288,bf5eabd8,3fb359b9,bf0f918f,c046eab2,bfa0ce5c,c01b8371,3f8675bf,bf844a7e
becd8fbd,bf1bd241,c02f2860,40504e9a,be196781,3f16e1b8,3df930b2,bf617abd,3fcb178e,c0c29f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0126,3fcc6302,be67eda0,c01ff1b4,bfe4f282,be31ebc8,bb5b9130,404a0d6a,40f18326,4102f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc44df,be42eea5,bedbb077,bd3f6860,3d596882,3c259840,3c36d098,4156a7ca,3fac5b2f,bf011fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d2f8,bf87d69e,bfe2cb0b,3ff1b9a4,3bfa09a9,bd727ade,3d0b8b7e,4064dedf,3fed43a1,c0a1b7e6
bfaf57bc,3e51b9c0,bfb00fdb,c05a75ca,3ed057a6,bf7d146e,3cf5cbf0,410d2522,40c56078,40919730
3fc5413a,bdf1229c,3fcabc1e,bf94434f,3e043b36,406e5f62,c03e2283,40841468,c01cdb5a,3f9185e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f836260,beb50a9b,bf6e5e61,3eafd09e,3bebb530,3e851b47,3d924e3e,41705d4c,4069406a,3f0b5980
bdb011c8,3ea73799,3f558f32,be16e0a4,c02ad230,beaaa998,3e630762,3f8e0ee4,be1f47a8,40016c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1de0f8,bf432f7d,bf794b6c,3f0ba432,bf0cae75,c0614ef0,befdb734,be9450b4,402bd1a6,be3db0e0
3f6f5dc4,be1c19a0,3ee8011a,3d487704,bc31822c,bcd1eab0,bc43d254,4123bbc0,4004411c,40ac1942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400224e8,bf902bc2,bf948eb7,bedd740c,bd603500,bdc1838e,3d1d4a08,41698401,4037f45b,4014150a
bfa1fe50,3fb72e07,be88f454,bf6ce970,bf8c6f83,3fc949f0,3ec0105e,3f3097b8,4077aac7,402a01e9
bff483f6,3f5ac0de,3f634eeb,bf2a1505,3d182633,3db18dca,bc5524eb,405b94a4,40a8004d,40cd53d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70b328,bf29d55d,bebcbcfc,3daa6baa,bd220e99,3c714780,3cf87339,3fb791cd,3e7361c0,bfd5576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b5a1,be5b3418,bffc75e7,bfafd612,be96b92b,3c649a80,3e28974c,41300bbe,4084eeb2,bd9a92f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f15e6,bd8c549c,40152310,be705370,be8b426a,c0832cb1,3f4a19c3,4095432e,c052404b,bebac8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfa7c,bf8bd885,beaaa997,c017f8d0,3e4d57f0,3df86358,3c5f2aac,bf0ee97e,c09e43f8,c06b50cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25f8b,bf998ea4,bfae3080,3e15a608,3e03f48a,bf98f297,3f1a3377,41368dc0,3f662c6a,c02ff463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1fd76,bf43b729,c00d1716,40476cca,bd1a7430,3e36300e,3d7f0223,bdd79e58,bea470ea,c0cfd53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b1904,c085e536,3e4e4fa8,3eaa9584,3e46d3f6,3e827bb2,3e34655a,3febdcd6,c110d3b7,3ffb3e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd302bac,bee6ff6a,bf996d2c,404c9966,3ddf14ea,3f998e0a,bdc05617,c08a880e,bfaa3e3a,c0a523ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402142a0,3f21a99d,4091faed,c068e786,beabd90a,bea543f2,bcc3a4f4,406b2f82,c0c06355,4085e17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fd5c,3e4ad65c,3e7bb122,be3ddfef,bcd2fdce,bd0b382c,bd58a7d7,bf42e71a,40d27119,3fba67f6
3f81452c,bf0abbe5,c022646c,bec9eac4,3da051a8,bd105f5c,3d5b969f,415c39ce,4076fc6c,c0230921
400d35ab,3f491326,bf22fbc3,be39371a,3dbc5fb7,3d94752e,3da54872,3f6f65a1,c0a601c2,400dfa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb098a,3f65cc02,3d058248,3f16d4cb,be9de328,be9068a0,be8cd8c3,bea715b8,bfa18584,bfddf5ae
3ec474b0,bf4fc462,bfb11fc8,3fab261c,3d37ab1c,3c0378f0,3dbc471a,3f65405d,bf51503e,c0891e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7fd340,be10a2b4,bfa489e3,3f78949e,bf5034e0,c03d7ada,bf1e43da,bf16f4d6,be8b1dd4,c0ac5a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf0b6,beec3bec,be33d30a,bd931048,bdb2ec9a,bc1d1300,bba624e0,bfa8b0b5,4094e17e,3c578880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63d68,bf9245ec,bf33a414,40673bed,beb30040,3f2b8442,3db70e4b,3fa1cde3,c0472a28,c0c4f896
3f807604,be8ce309,bfd2f32e,bf7c5d57,be69940e,bf59e002,beeb0a82,413f4e44,4043664c,bfde6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b2be,3db028a9,bfbe0f18,3fd38cc7,3f33da36,3f17f63a,3da1def9,c06a8275,403738cc,c06df74e
c02ef4f7,3f32a0c8,bfa36617,bf6142a1,3e92b25e,3f01adb0,be119be6,c0820d6a,409553e6,401c78e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986c68,be5eec38,3f7481ef,3f1d3e7e,bcf0ed38,be6f57d9,3dc6e428,40102992,406686de,4077f58d
3d8074e8,be0c0312,bced32bc,3f94693c,bfbe1c8a,bfd7f80c,bf092ba3,3f84dea4,3f46ce1e,3e3e19e8
c021ce1e,bb533180,bc960560,bf522c8f,bdeb5e0f,be14380e,bbc77598,c07e22b0,408365ec,40bf34ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01630a2,3f86ef15,c01a94ee,bfb15509,3e15ec60,3e10dbeb,3d93e8ab,3dda72b0,40af05b6,4076b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a3e3,bdf16178,3e870fd8,c011062d,3d597230,bec45e80,bdb75cde,3ff84226,c08071ce,c08b8983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4702,be3e31ea,bf96c5a3,be38ae4e,3ea18d9a,bd134bc0,3c1677d8,40fd360b,3f9eb004,c007bda7
c0238f85,3f9284fe,3ebbdc5a,3f00e71f,be19d7d6,3eb536b8,bce03288,c0ee8ef8,40524374,407b658b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832ba2,bf033923,bf1dd584,3feff035,3f35ce4c,be145506,bc3d1f20,c02fb916,bfbc27c1,c0743e12
3eac2fe3,bf23bd6a,bf830192,bf792b9e,be09e202,be03652c,3bab2960,c0bfe3b4,c06d11da,c089876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8518,3f64f007,c0262f34,bf5d33e4,3e8ab8c3,3e8e634e,bdcf33a0,be735da6,40c57138,be746818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e8ec,3d3ce52c,c024d100,40212fd8,3e6b416a,3fa23730,3d93fdd7,c058a8f1,3fda6359,c09643e3
bfdfcf8e,3edff1da,bf4ab570,be56f6d9,bffc84e8,3dbb5488,be668f9d,3f4752de,40932aa5,403e466a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4c21e6,bd738c38,3ee10576,3fb4f71c,bd048572,3e9e36b1,bd7391ac,3f58b3f8,bfbe75cc,c0881ec2
411d160c,c0103aac,40b62786,c054bcb0,3f561872,3f2cd029,bebc208e,40ee7f44,c1b652da,3f28fcc2
c04a69b4,bfd39b7a,c10ff5ae,40ae2ad8,bfd5350c,beabc4be,bfb2b1d6,414ca1ff,4167cada,c13e5182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f058,bf9070f4,3fe24b71,3ea0a2ae,3d8f5160,bf089ef8,bdb174b4,3fb3d840,c030f6f9,40d166d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0d0e,c0103386,c0c4700a,40856e61,bf205ba6,beb72428,3d7bf8c6,41946fa0,40e890e1,c1326013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c86728,bf956b9a,408a3858,c07a6efd,3e484bbc,3f0ebbab,3e37526e,41804b11,c125453c,40e924b8
3fcfbfb9,bf70b60c,3f96432c,bdbb73c0,bf410130,bf84e5d4,be9ad59a,3e445700,c0935b76,3f18a970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b57ca,c04eb0fa,c10b57f8,407992a2,be42e81c,bfabf5e0,3f265ffc,420a6310,412189fb,c15c515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
