# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,3ef5c28f,3e5f3b64,3ee5a1cb,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3eec6e52,3e5d77d2,3ede02b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f105e0e,3f040ea4,3ed63de5,3f08637a,3f0d150c,3ee6e1d1,3f0759f8,3f007fa0,3ee64964

# JACOBIAN - 9 x 10
bab61678,38f6dfc0,3a79bd60,ba993ff0,3806e0c0,3ac8f412,b7d3e370,3f42d0e8,3ea77400,3f000a9c
c047a126,3f15cfbe,c02f3f2b,3c9fcda0,3d9e145b,3cd14ef8,be081ee0,bd116aa0,4105519c,bf28c1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0d06,3bcecec0,baeeb900,3e591879,3d952a6c,3db6da10,bc3cba6e,4054d31b,3dc0b1d8,c0087734
beb0b8ec,3e5fe358,3f38a5c7,bec329fb,3e9c3916,bd476ce8,beabfb32,3db86270,3f85a276,4055e6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73af1e,3e89d4f6,3e84fd47,3e8a3702,3ba17ad0,3e23dede,bd24b7c6,bfd4bb34,3e99f6d2,40c43972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb428,bfd076e2,3fc5a8da,3feecec5,bdc3579e,bf30c0c8,bb7ad800,402f7250,c0e08791,c0a84bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90d81b,bf118288,bd544186,bdde7f40,ba9818b0,bcbd88c8,3c4d7988,4179c84c,40883e6e,409f7afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97e84,bd4ebb20,3f2afcd4,3de66c5c,bd252b1e,3e1a5a8a,bd6000ef,4092f2b0,beefe8a0,c016de2a
3e151f5e,bf2b6a8c,3cdbccc0,3fd8dc02,bfa7e1c2,3fa4c0d1,bedd33c0,c02ee4d1,bf8bb5de,c0422170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99717e,be76717e,3f84978e,bdbdf0c6,3d188bdb,3e9b0008,3db17f6a,3d8a2528,3ff58471,bf8841b8
4033e32a,bffd955c,bd228efc,3e4b41f3,3df6185d,3dcf811e,3ca51589,404f43cb,c0c3f0f2,c038f31e
3f8ba706,bf807bc3,bf9a080e,407844d4,3df5c02b,bdcdc356,bc6b5c7c,bfb41066,c014d76e,c0cf8fae
40685cac,3e1cf51c,4047a9c2,bfb3a976,3e903571,3edb557d,bebafdb0,410e012f,c051a324,bf4f20e0
3f33ddc0,bf2ec88d,bf6cf9cc,3e80b41e,bb3a9e20,3cef4028,3d1c22b3,4173c32e,40a2cbb1,40762d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78de1d,3f5d6c1c,bfcbc5f9,3ef2d3e9,bd31fa48,3dff64f6,bd526057,bfd4175c,403615d2,c06871ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158835,bec70fd5,3c365800,bf4355d6,3d1096ac,3ec9708e,3e42816a,3fdd2df0,bf306030,c01399aa
3fa41565,be2e430e,bef3c020,3fb1d7ea,bdcae53b,bd8a9d27,3c3e4bd4,40617a91,bf63c260,c0f4a9ca
3f1a7c11,bf314152,bf84a936,40526d73,3f96614a,bde14b34,bdaacb0f,c01e6269,bf949dc3,c0d799fa
bf950f1c,3eeb0b14,bedbed60,bf53e7e8,beb1c8e6,3dda517c,c024213d,3f88f93d,3fd664b4,40242519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c99b6,3fa633fc,c0271584,bfd7acb6,becb7c86,3eb07b51,3c5e8edc,c0022201,40f77c48,3ff4ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd330,3f388070,40492738,3f2a7311,be2a4e86,3e484548,bd7e7dba,3fb98f80,bf9a6e18,4090bdc8
3d46fb20,bee685de,bf58cf28,3f232f79,3ee2d2f8,c01cc8d4,4017d9fe,3f8ac972,4038e9e3,bf597527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1e12,bf7276f5,40d90f0f,4047a8c6,3dea6578,bed8c3a1,be093da6,bf17e850,c15b9898,3f806820
4004c732,bfe49d96,3efb5272,4077afaf,bc2e4fb8,3dc2e92e,bdb2f056,bfa3c68a,c093438b,c08fbfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7491,3cf001ec,3dfd8934,3e330aeb,bc1dc500,3e2c999d,bce1ef32,c10f0c66,c0113290,40bd896a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029b5a,bd919a66,bee83072,3d4c782c,3d7107e8,bbc01e40,bd55783f,41452b20,3fc9fc62,c099d17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1232,3f736279,bfaa6588,bf1c0cd4,be2bb79e,3f0e3e3b,bdb25850,bfd9a75e,40c65a48,40a02cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9637f8,be4b22eb,bcd4fbc8,bd954c1f,3cf1b457,3cd42c55,3cc4826f,c0139f98,be50d5c1,3f661c33
3fe9e34a,bf2f84bf,bf425398,bfa17e4a,3db0561f,bef8ee8e,be0c90da,4156176d,3fe81ec0,bf9f6c95
bf2e5f9c,bf145454,c019cf4b,3de95b2c,be1588b0,3e8e0592,3d33ba3b,4009883e,400d3b79,bf1d59f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c0f1,3e44fb5c,bfb08870,3e9381d2,3ee12c40,3f4a9838,be8605ae,bfeea9e1,4002b004,40137244
3eb454e5,bef35473,bd94a90c,3d656300,3d99a80d,bc79f898,3d6578a6,415a292a,4094c391,409472d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bfc0,bfeb6184,3fc550ff,3dcc4920,3c0a0178,bda5028a,bc845660,406adff2,be999418,bf1c7bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a34e,3f10b500,bec79cf0,be76d898,bf36294e,3f67cdc6,3eb10432,3f6ff052,40a628a4,3fba5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7117,bd9cf4c0,3ed862f0,bd3e97a2,3d926d98,bcc099f8,bd2a3794,c0c7f53b,bfaae7a2,406aa0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f03ad,3e7c442c,bf2e6d0c,3e60db1a,40148932,3f264b1a,3e025bcc,3f11535b,4074d238,3e8255f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3746d4,3db38d5e,bf178427,3de79049,3d679f3d,3de136de,3b9aef78,405c63cf,bed9a108,c101954d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752aac,bfdc9cc6,3f3a41fd,3ecc183c,bdb8b339,be60dd4b,bc02dc8c,3ebc54c0,c0fa95f2,c091814d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e59df,bfae4f22,be01e5ee,3e89cb4c,3c85fdc5,3de44fb5,bd03bc05,c006f0aa,bffa0e77,bf5768ce
3f06e865,bf5dbceb,c00edeb1,4067883b,bd9d6e32,3f41c237,be4f8f6e,bf69a0ac,3b5ce200,c0f50d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c3bcf,c0338275,3e8dbec6,3eb4aa86,3d2e65c3,bd920768,bd002d3a,4054cbf8,c0f67f4a,3faf043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e686,bf1ac97e,bf8137a9,3ebc1982,3c3f5058,3dad2f45,3d1375eb,4176ace1,409ab209,3ff70395
3fcab56c,bedf2d23,3f813be0,3df0cc22,400e7fc2,3f844210,bf203aa4,408c5db8,c008826c,bf17b957
3f555cb6,bf151256,bf7ee89c,3e8abe2c,3d0d8a14,3e082975,3d66303a,41684ebf,4097ecc7,401a2714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a029d,3fc571b2,bfe8296a,c012b0fb,3e74620b,bf25536b,3d5809b4,3d364880,40dde3bb,406fd366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdfc63,bfb92ddc,bf3abdd4,4010f106,3f1a5f37,3fae460d,3f7a2056,3e82dcb0,c019fbba,c0d052aa
bf9b479a,3d21f2a8,bf6fdd0a,3f7c6e2d,bee8bb34,bf4c3fa2,bf8d5ae7,c020b8f0,3f9e7fd0,3e0ced50
beeb368f,bf4caa8a,c0304448,404b2456,be1dcd08,3f126b73,3e252cc7,bf7f8672,3ff157c2,c0bf331d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c094,3f77e86a,3d86e560,c0263bc1,bfe53c86,be031480,3d5d4cdc,40638108,40ce98d2,40da0c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739ad9,3fb918d4,be8b67a2,3eb5114c,3dbe8204,3d923be0,bdb32a24,c0ba29ac,bf11c278,4037db92
40025917,bebb1326,bee44795,3b122680,3d548588,3c5adbe8,3c0440b2,415381e0,3ff91e1d,bf75c4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f4d08,bf6fb186,bfe4ec0e,3fe5d0c5,3b649d8c,bd083f91,3c931346,405e0c5a,4013c4f6,c0a14139
bfc8217e,3ef13ae5,bfb3d27f,c06354bc,3ed565dd,bf41ddbd,3dafdf50,41091f00,40dc65e6,40aa64ee
3fda3f69,be2e7d18,3fcebfce,bf514fb2,3d2443d4,400d5156,c03e0a32,4084ab43,c01fea98,3f17c797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848285,befed9d9,bf6ec8b6,3ec7abbf,3b998680,3e292022,3d76140e,416cc906,40887d58,3ee1fa14
3f16a86e,bea6eda1,3f85fee5,bc77da80,c027aab8,3cffd8c0,3eda41f9,3fc5a5e4,bfa4d898,be9fd55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345812,befe2d36,bf7e0dd3,3f1bffe4,bf03dfd7,c04df4df,bf005036,bec69570,403e27d2,3dec0210
3f776c24,be213896,3eeea166,3da6f6cb,bbbdbd9a,3c33de2a,bc0e94b2,41238bba,40081eb6,40a89451
bfc6b3d8,3fb20428,be8548c0,c008c5b1,3feff97a,3d416560,bd734137,402e28aa,40a7124c,406355b2
400397f0,bfb2f13a,bf9752bc,bf020d5d,bd84bd6f,be06f9c9,3d5b4f53,4169d20a,403583aa,40130827
bf70306a,3f72b20e,bdc39920,bf2c2b0e,bf90ffc0,3e0d673c,3e9487b2,3f66e6f4,40433906,40023cdd
bfeb099b,3f523f38,3f800a6c,bf4d4979,3d3b351d,3e00a24a,bbd3ad4a,405bac0a,40a9831b,40cd744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deffc58,bec5ca74,becb08fc,3e8e6c19,bd0c9eec,3d9a6e42,3d157a74,3fd84350,bef193e0,bff9e525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30a50,bea57d34,c0005d30,bfb51eb6,bea07991,be4ec393,3e1b3b2e,412d6874,409193e0,3ec1da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe372,bf0ebd83,4014a6f5,be80a08e,be2ee4ec,c0100082,3f5ea505,4094d78e,c058700e,bfdff036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c89a,bf8d9aca,bea40045,bff10477,3e627ae9,3d47964c,3be60110,bf377656,c09070c4,c0a5bea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400248d8,bfba08f9,bfb04b89,3ecf7551,3e29c56f,bf1397b7,3f184a1e,4132ce73,3fb486df,c05d57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec6ea,bf7b0d76,c00d5100,404d503e,bce53df4,3e79428a,3dba6b40,be5313d4,bd97b648,c0e06b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa23900,bf269fca,bf99449e,40500712,3db7a491,3f5df398,bdeb604d,c0894eea,bfc211df,c0ac7de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e4d6,3f1e7c86,40931e6c,c04f5a3c,be9e6dbd,bebb76cc,3a0ab800,40789971,c0ccfa96,3fc121a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c19e,3db1cac8,3e91f28a,be6c7c36,bca06c38,3d75ee26,bd61c1d4,bf036702,40b6424e,3ff0939e
3f6a4a2c,bf46217c,c0253855,bee87200,3d891eda,bd76a224,3d22f8a7,415840c0,408fd717,c00ed40a
401f2249,3f09fc78,bf13811c,3e8ca18f,3de0e6a4,3cb613de,3d670c36,3f623400,c0a7adf0,3f8cfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a775,3f466ba3,3d370218,3eda5625,beae7d33,bf506561,beacf248,be9f3dc0,bf8b174c,c01f3982
3ec3ac78,bf6d198c,bfb0b8ec,3f9dfb82,3d56df76,3df492a1,3dde8b32,3f388424,be7adfc8,c08d5f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bfa10,bea951a1,bfa83e10,3f04acf0,bf3791f0,bf94d6d4,bf0bf53a,bf41d792,3e7f0ca0,c0a0d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff48f03,be6021b5,be8033ae,bef487bd,bdc535c2,3da0f7a4,bcb75854,bfc099d3,40aad0f2,3f8cd625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c0d1,bfbbf0d0,bf2da58f,406d84c4,beb33898,3f1a6c61,3db92e7f,3f9a3d20,c0392b22,c0e17ca6
3f7b75ce,beead0fa,bfd6c4fd,bf52e60a,be5905fd,bf0e75eb,bed7983a,413cae08,4054ee29,bfcbf279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2addd,bdb8c2b0,bfb564e4,3fba6f77,3f308d8e,3f393af7,3cc4650e,c065ae87,4027a39b,c045d0c4
c03e84ce,3f80b78c,bfa3e012,bf79f808,3e86f4ea,3e15cb92,be05a118,c082651b,409516ae,4068ee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9022c,bddf2db8,3f70a3a6,3eaebd40,bd037b78,bdfe5c32,3dd0b1dc,400f9c30,406ef5de,408a1eef
3f50c9c3,bf3d2cb2,3e2f6346,3fbb1b20,bfb9c822,bf9df4ea,bee56762,3fad212d,bd36c360,c028c5fa
c01ea034,3ddc146a,bcd70d10,bf237356,bde5d9c5,bdab68f8,3c44cbe8,c05db357,401de036,40c41c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce9a8,3f86406a,c0184d6d,bf9d658a,3e212122,3dcec40a,3daa5a29,3e867bb8,409d1c8b,406070f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131bb6,be18b000,3e99cd06,bff4971d,3dbfc1cb,be1da436,bd27d8e4,3fea130b,c06ae6dd,c0b272c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9afead,bed59a80,bf977da4,3e02f380,3e99c8e8,bed8176c,bd03b2ed,40fc2074,3f900ba7,c021c228
bfffc33b,3f323085,3f21d2ff,3f289aea,be005ab4,3e9a2039,3c988404,c0e23569,400885f0,40145591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35c07c,be529004,bf364a96,3fe987fc,3f38d9c4,3eb1e6be,3dba2100,c041ae03,bf30056e,c03cbefb
3ee6b9dd,bf2b70f8,bf8402be,bf34e4f3,bdea1ae2,bd11c592,3c7a0dd0,c0c35306,c060acde,c09c067b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee984,3f783d9d,c029890c,bf8bbaee,3e85c5b5,3e942290,bde81a1c,bea79992,40ca5c18,3f509992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa927b5,bdd6e577,c0260df8,400ed591,3e443798,3f65020c,bcca562c,c05a7451,3fe545aa,c081e6e0
bf996d9d,bce0dfb0,bf13547c,3cb5e8c0,bffa28c9,3da6d228,bd8cccd6,3f8b03d9,406c1367,3fa91d43

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f70a3b4,be44504d,3efeab07,3faf48a4,bd6483b0,3f03f7fc,bd49858e,3f0da918,bed6fa20,c0a5c158
41170bf4,bfb18fd0,40a871ef,c0300568,3ed10b0e,be12f8e8,bee728e8,40b5641b,c1aa3ce0,3e6f3cf4
c068a4e3,c006e6c2,c10f734c,40981755,bfbd8cdc,3e8abf68,bfa4b6ed,4152a2aa,4181812b,c1266f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30be00,3ea94462,3fd49fa1,3ea63164,be058a40,beadab3c,be1dc8d6,3eaf5258,bf6c7798,40d66c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25819,c03d2526,c0c0bb7b,4087e57e,bef8548c,be542c2c,3dff3480,41973b34,4103d0ca,c14a2fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e93fa3,bfabc07f,409251ab,c04da176,3eb3cdb3,3e6351fc,3e68ad16,41891a02,c11d1894,4020930a
3f378a80,bd9c6340,3f690c68,bf3f1378,bd1a6100,3ee387ed,bd7ecc66,3f3af168,c0252d56,404aaafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d680,c05fca3c,c110c9d2,40480857,bea1ac76,bf1d334d,3f1ac49c,4209b412,4157653e,c1282cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbefae9,bf9c62d6,c09961f4,40a88fca,402fce51,3f6bfba1,be46ea4a,c0d1ec02,3ee20528,c126dc49
