# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,3ef5c28f,3e5f3b64,3ee5a1ca,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c47b2,bdd091b9,3eec6e51,3e5d77d1,3ede02b3,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbd0c,3f7eab42,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e1f,3f040cd7,3ed6417d,3f083be4,3f0cfae3,3ee6fff5,3f0779a8,3f00a697,3ee66747

# JACOBIAN - 9 x 10
bafce670,39604f00,39554640,ba790b24,37d022c0,3ac19cae,b8780450,3f4251c4,3ea7d3f4,3f0022af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047b989,3f15f7cd,c02f1e5e,3c9ef5c0,3d9e0fbd,3cd9b1a0,be0823a2,bd116b60,41055196,bf28c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec5bf,3a503e00,baef4d00,3e58e699,3d953cfe,3db643d2,bc3d4438,4054d312,3dc0b1ce,c008772e
beb09686,3e65f5a4,3f38ccad,bec39aa0,3e9c601a,bd4c0470,beabd73d,3db86288,3f85a272,4055e6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf738cb3,3e8d169c,3e8559ec,3e894d5f,3ba7df38,3e21f11d,bd247650,bfd4bb2b,3e99f6cf,40c4396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea883,bfd386f0,3fc5a963,3feed0bc,bdc286a6,bf3145e8,bb7a6240,402f7249,c0e08788,c0a84bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90b6e1,bf132d54,bd542e70,bdde08bc,ba9654c0,bcbd3ead,3c4d9a88,4179c844,40883e68,409f7af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9624c,bd803b18,3f2b0458,3de448e2,bd24d619,3e1a3bdf,bd60228e,4092f2aa,beefe89a,c016de23
3e1519b1,bf2d7b7e,3ce1f2c0,3fd90625,bfa7c793,3fa541f5,bedd43a2,c02ee4cd,bf8bb5de,c0422169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99563c,be76b290,3f84c623,bdbfec84,3d1900fc,3e9acc42,3db144bf,3d8a2570,3ff5846a,bf8841b5
4033e4df,bffde467,bd2592ec,3e4ab86b,3df61dea,3dce3d4d,3ca52f55,404f43c5,c0c3f0ea,c038f317
3f8b9292,bf8154b7,bf99fe61,40787c38,3df5bfee,bdce6f58,bc6b139b,bfb4105e,c014d768,c0cf8fa4
406857f6,3e0d376a,40479da2,bfb3b52d,3e90395c,3edb7e3c,bebad8f7,410e012a,c051a31c,bf4f20cc
3f338127,bf30cb5e,bf6cf1ce,3e80a76b,bb3b8560,3ce8da9c,3d1c37c8,4173c326,40a2cbab,40762d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f0fc,3f5dbd48,bfcbbaef,3ef29fd5,bd321c99,3dfee790,bd522bf8,bfd41754,403615cb,c06871c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157a4a,bec916d7,3c335800,bf4397b9,3d0ee194,3ec99404,3e425b27,3fdd2de1,bf306024,c01399a2
3fa404c6,be3a318d,bef397b8,3fb1e2e6,bdcaebb4,bd8ba899,3c3e6be8,40617a8a,bf63c25e,c0f4a9c1
3f1a452b,bf34b0fb,bf848aef,40528bcc,3f966192,bde092f0,bdaafafd,c01e6263,bf949dc0,c0d799f0
bf950c53,3eeead4b,bedc41f6,bf537e29,beb19d7e,3dd4ac44,c02408f8,3f88f936,3fd664a8,40242513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c96c9,3fa82422,c0271580,bfd7d082,becb7f32,3eb07ac1,3c5e6db2,c00221fc,40f77c3f,3ff4ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded56d0,3f3a3d07,40492fb4,3f2a08ac,be2a5026,3e47cba2,bd7e209d,3fb98f77,bf9a6e0f,4090bdc2
3d45a4f0,bee550b2,bf58c8ca,3f23e11a,3ee2f56a,c01cb7f4,4017c050,3f8ac96f,4038e9dd,bf59751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa22b9,bf772006,40d91905,4047726c,3dea5f58,bed8cf6a,be091303,bf17e848,c15b988d,3f806826
4004c740,bfe59ffc,3efbb5f8,4077dd9c,bc2e3b40,3dc27887,bdb2ce3f,bfa3c67f,c0934385,c08fbfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3403,3cefb4bc,3dff71bc,3e309f07,bc196a94,3e2ae769,bce17904,c10f0c60,c011328a,40bd8962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002850f,bdb853cc,bee860d9,3d5217e8,3d708a48,bb9b3bf0,bd55653e,41452b19,3fc9fc58,c099d175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e006a,3f7a7fb2,bfaa609a,bf1bc02a,be2b9864,3f0da0ef,bdb2d118,bfd9a754,40c65a40,40a02cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963e86,be4d8dd0,bcd1a5e0,bd9780e6,3cf29b9d,3ccfc0a7,3cc4afb5,c0139f93,be50d5c4,3f661c2f
3fe9b878,bf33bbf2,bf4291f2,bfa143a7,3db031f3,bef7ef37,be0c7f4c,41561766,3fe81eb4,bf9f6c8e
bf2e583a,bf1235bf,c019d75b,3dea7070,be1565f0,3e8da794,3d33dd8b,4009883b,400d3b74,bf1d59f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ac81,3e54e648,bfb095cc,3e94b368,3ee17926,3f49fdb3,be85ebb9,bfeea9d0,4002afff,4013723d
3eb3f3b6,bef471e0,bd956ba9,3d6dc0b0,3d996876,bc682b20,3d655c27,415a2923,4094c38b,409472d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e832,bfeb504c,3fc5733b,3dcaa524,3c09a570,bda4dbb3,bc84fdf4,406adfeb,be999408,bf1c7bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b7db,3f11de1d,bec66dfc,be78c648,bf361abc,3f677a7c,3eb0ed36,3f6ff03e,40a6289d,3fba5d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9e4f,bd9f47d8,3ed87309,bd4066f8,3d927733,bcc1f57c,bd2a3e84,c0c7f535,bfaae79e,406aa09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1496,3e7e1d0e,bf2e164b,3e60df64,401492bf,3f262ba2,3e01f9d4,3f11534f,4074d22e,3e825604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3737ad,3da51054,bf178b01,3de6d060,3d67e7de,3dded235,3b9b6fb8,405c63c8,bed9a0fd,c1019548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407520d9,bfdf5374,3f3a1d31,3ecbd3bf,bdb8a165,be61b20a,bc0222b0,3ebc54d0,c0fa95e8,c0918147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4120,bfae606e,be01ef75,3e899287,3c873d67,3de0a890,bd039cb6,c006f0a4,bffa0e6b,bf5768c1
3f06a77a,bf608ce7,c00edc90,4067c96a,bd9e3e7d,3f4259f1,be4f6ca0,bf69a0a7,3b5cdc00,c0f50d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c398c,c034427e,3e8d9350,3eb4327a,3d2f019d,bd921de8,bd003474,4054cbf0,c0f67f41,3faf0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78841f,bf1d8a46,bf8135b9,3ebc2b32,3c3eb070,3dabbabc,3d139741,4176acd8,409ab202,3ff70389
3fca96af,bee34d1a,3f814e50,3deefdd4,400e772b,3f84825b,bf202d5b,408c5db1,c0088268,bf17b953
3f54ff69,bf17807a,bf7ee223,3e8ac9c1,3d0d7e00,3e07bb36,3d663406,41684eb6,4097ecc1,401a270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fad7,3fc738e0,bfe82771,c012c6bb,3e745225,bf25858c,3d57ee90,3d364880,40dde3b2,406fd35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde1d8,bfbb0eb3,bf3abdda,40111c57,3f1ab83f,3fadffe9,3f79f442,3e82dcb8,c019fbb5,c0d052a3
bf9b4660,3d336ad8,bf6fcc9a,3f7cbaac,bee89348,bf4c046f,bf8d4ad6,c020b8ec,3f9e7fca,3e0ced60
beeba699,bf4e1f4f,c0303b8a,404b5059,be1da112,3f1286ed,3e252764,bf7f8665,3ff157b8,c0bf3316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c299,3f7becc7,3d898ec0,c0266489,bfe56060,be00ec58,3d5dc52d,406380fe,40ce98c9,40da0c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736407,3fb9db70,be8b31c3,3eb502c5,3dbe8624,3d8fe5ba,bdb316cb,c0ba29a6,bf11c26e,4037db8b
400246b9,bec23b12,bee481a7,3b581680,3d53b488,3c6f6638,3c0449e0,415381d9,3ff91e13,bf75c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd4fe,bf6ff2fa,bfe4dbef,3fe5f5b2,3b5d3872,bd07cff7,3c9327fd,405e0c53,4013c4ef,c0a14133
bfc824e3,3ef79ed7,bfb3ea71,c0635d66,3ed59133,bf425738,3daffc8c,41091efc,40dc65dd,40aa64e8
3fda404f,be37b31e,3fceaa6e,bf5179e9,3d20cbb4,400d551f,c03de863,4084ab3d,c01fea91,3f17c792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8451d6,bf0294b9,bf6ec4c4,3ec7b7f1,3b983a50,3e288c2c,3d76253e,416cc8fe,40887d53,3ee1fa0a
3f168569,bea98a71,3f863449,bc914270,c027a19f,3d01d6b0,3eda416f,3fc5a5dd,bfa4d899,be9fd536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3465dc,befbe947,bf7e0461,3f1c891c,bf03b080,c04e074a,bf00468c,bec69578,403e27cb,3dec01f0
3f775408,be248979,3eeec3d3,3da66603,bbbc0d7e,3c322cd6,bc0e377e,41238bb4,40081eb1,40a8944a
bfc6be06,3fb2ef39,be8517f8,c008ce00,3fefd181,3d4c5918,bd74e412,402e28a4,40a71245,406355a9
40037e85,bfb45150,bf9775d6,bf01af82,bd8524d3,be05ecc9,3d5b4370,4169d201,403583a2,40130820
bf704f7e,3f732357,bdc18950,bf2c90a7,bf90ebd2,3e0b61a4,3e946e3d,3f66e6ec,404338fd,40023cda
bfeaffdc,3f55d3a5,3f802e8b,bf4d7b6a,3d3b8768,3e0095a3,bbd58cfd,405bac04,40a98315,40cd7441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df07494,bec3c7c4,becae403,3e8e4f16,bd0c803e,3d9878af,3d159ea6,3fd8434c,bef193d0,bff9e51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de10b54,bea7e2f2,c0006d79,bfb4feea,bea089e1,be4e2dd3,3e1b3606,412d686e,409193d9,3ec1da6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdc0e,bf1269fe,4014ad6d,be8183a0,be2f1312,c00fcd69,3f5e78da,4094d787,c0587006,bfdff02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5af12,bf8fe6eb,bea421a1,bff1647e,3e62972a,3d459960,3be73858,bf37765c,c09070be,c0a5be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022e23,bfbc47fb,bfb05d78,3ed08e11,3e298639,bf12f875,3f1833d2,4132ce6d,3fb486d4,c05d57b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede482c,bf7da9d8,c00d4aab,404d7a11,bce40d7c,3e799f12,3dba68ba,be5313d8,bd97b660,c0e06b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84ab80,bf27d36c,bf993074,40502a25,3db74ae1,3f5e1929,bdeb1e5a,c0894ee4,bfc211d7,c0ac7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d0dd,3f2e3a3e,c00eb99e,3f3d47c3,bd000a4c,bd75f4fe,bdd0a2cc,c0b15a61,4005f7c0,3f8696c7
4045ece0,3f1c75f5,40931a24,c04fa1d8,be9e724e,bebc5f08,3a146c00,40789967,c0ccfa8d,3fc121a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c74b,3dc93eac,3e9213b7,be6c0fa6,bc9fd9f7,3d761460,bd61eb2a,bf036702,40b64245,3ff09391
3f69e234,bf496f98,c0254577,bee79331,3d88a143,bd713414,3d22fed3,415840b8,408fd711,c00ed407
401f23c0,3f05b5bd,bf13442b,3e8ba89c,3de0d62a,3cbab4be,3d66f1ae,3f6233fe,c0a7ade8,3f8cfed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c07d,3f4605ce,3d37a388,3ed9d52e,beaeb900,bf4fd7d5,beacd442,be9f3db4,bf8b1744,c01f397d
3ec35918,bf6e73c2,bfb0b729,3f9e12b0,3d573674,3df32d57,3dde6522,3f38841f,be7adfbe,c08d5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c539e,beaa8ca6,bfa83ba9,3f04bbe4,bf377972,bf94d106,bf0bee20,bf41d78e,3e7f0c88,c0a0d4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4aaff,be59c34b,be803142,bef4f937,bdc4e8da,3d9ebe85,bcb7cd1c,bfc099cc,40aad0ea,3f8cd621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b04b,bfbdf387,bf2d8b14,406db8dc,beb34afc,3f1b18a8,3db90e77,3f9a3d18,c0392b1d,c0e17c9e
3f7b21c9,bef16216,bfd6dda9,bf5273ee,be58f6f8,bf0e4121,bed77ac2,413cae01,4054ee20,bfcbf270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c2a3,bdb950e8,bfb53720,3fba5327,3f30632b,3f3a3a2c,3cc36025,c065ae80,4027a395,c045d0bb
c03e7ca6,3f829a08,bfa3d56e,bf7a19c5,3e871c2d,3e1286b6,be05766f,c0826517,409516a9,4068ee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f5ec,bdcd11b2,3f70b900,3eae49ba,bd037925,bdffc68c,3dd0996e,400f9c2a,406ef5d6,408a1ee8
3f509371,bf3f2fdd,3e30e3fc,3fbb1fe5,bfb9e659,bf9da0af,bee518bb,3fad2126,bd36c3e0,c028c5f4
c01e9f0d,3df2e6ae,bcd52120,bf23801b,bde5b7dc,bdab7b16,3c4520c8,c05db352,401de02e,40c41c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cea90,3f87571b,c018517b,bf9d7fd7,3e214766,3dca97af,3daa70be,3e867bb0,409d1c85,406070ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130d00,be296c16,3e99cf2b,bff50e54,3dc0b772,be2008bd,bd27a2b5,3fea1303,c06ae6d4,c0b272bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9adf36,bedbeb30,bf9786a2,3e046ada,3e99b00d,bed78408,bd03ad76,40fc206b,3f900ba2,c021c222
bfffb7ab,3f34f988,3f22972e,3f27b228,be00569e,3e99c4ab,3c98809e,c0e23564,400885e6,4014558f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3622ac,be549232,bf3639bc,3fe99f16,3f38edc6,3eb15c4e,3dba43d0,c041adfb,bf300564,c03cbef3
3ee686b0,bf2d9b64,bf840849,bf35435c,bde9ab85,bd195418,3c79ec84,c0c35300,c060acd6,c09c0675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee7fd,3f7acbeb,c0298d98,bf8baaba,3e85c8bd,3e9341d5,bde7eb4d,bea7997f,40ca5c10,3f50998c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa930e5,bdd354eb,c0260abb,400ef141,3e43981b,3f651a8b,bcca0b4a,c05a7448,3fe545a3,c081e6dc
bf997cb4,bcb51ed0,bf12f2e6,3cb1df00,bffa25aa,3da6e8b0,bd8c4a10,3f8b03d2,406c135c,3fa91d43

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f751839,be562f79,3f06d0ab,3fadc4d7,bd61e7d0,3f03958a,bd4449dc,3f1f9600,bee48484,c0a62e21
411620a9,bfb24872,40a56218,c02e4281,3ed0faa7,be1b5730,bee91a4e,40ae3408,c1a98f19,3e8d6fd0
c07ac098,bffcca3b,c116744a,409cee5f,bfbe69a5,3e857d50,bfa72a73,41412475,4184cecf,c1231d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62788,3ebd8416,3fc63c84,3eb8f403,be06e246,beafc372,be22fb15,3d826ee0,bf518424,40d81d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a34d,c0388a76,c0cb009e,408b6f2d,befaad1a,be5cb32e,3de124f0,4190d2a8,4108a7f5,c147c141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eebe65,bfbb2bfa,409b0607,c053d5d4,3eb60663,3e67fe25,3e755512,418e838c,c1212f2b,40185c10
3f359678,bd9c71b0,3f65e70e,bf3e2af8,bd145710,3ee08fc1,bd802062,3f333138,c02471f6,404b0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb72a6f,c05ec1af,c11306f3,404ba2c8,bea2ba40,bf1d020e,3f190c1d,420856e0,415974b0,c12723f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
