# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,3ef5c28f,3e5f3b64,3ee5a1cb,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3eec6e52,3e5d77d2,3ede02b4,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4b,3f7f9f0d,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10bc8a,3f046816,3ed72832,3f0d4e06,3f106ae9,3ee0fc85,3f0224f6,3ef3fa5e,3edecaa6

# JACOBIAN - 9 x 10
3c09e216,bae02328,3a735df8,ba52b4dc,bab2675b,bb555f4f,b93cfbc5,3f4b06fa,3e9c81e0,3efeac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a7c70,3f8a821c,c027008d,be8f55a6,3d8b18b8,3db2f0c0,bdbc3736,beb081d4,4116c3d7,bdb7e270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99470,bdedd3e0,bd18a630,3e8faea9,3d9d2660,baa4ef00,bccbd3b1,405d3c08,bd706aa8,bfc23898
bf00f9be,3ebf682b,3ed32986,bee4b244,3e8e978c,bcc126f0,bed10535,3cfffc60,3fdd7816,402dda16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab6d4,3efdae0a,3e8d258b,3eee09e1,bbf3c190,bd70ec90,bda45314,bfe31205,3eefc7d8,40a3b7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401998e5,bfca68e2,3eaad7de,3f8d2c8c,be3b0fe4,3edcd5c4,3e0e1308,402c04c3,c09c274e,bfb42c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c486,bef5f3d6,bdbe6464,be318b00,bb694430,bda2abb6,3c0ae442,417bc7a7,407e4a25,40a3af8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2fc8c,be5d6a10,3f21a874,3df6b8cc,bd3140e5,3d974798,bd436829,409aa2c4,bf8ca664,bf2ec622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15488,3e0f795c,3e88fdd2,be8191fe,3cd83f24,3ea45cb4,3da5d368,3e9256cc,40384682,c00f9b87
403d861a,bff5401a,bdc7d2f6,3f182d55,3e0dc835,bd8d0196,3b577cb8,405b3032,c0d997a9,c05602fe
3f755dcf,bf906b4a,bf89cf91,407acb6a,3dd5128e,bd80052c,bcc35e96,bfb09ad7,c029201e,c0a9d3e7
402649ad,3ecb5cdc,4012cb6b,bfeeb66e,3e9bb783,40381248,be7b8df1,410f866a,c02bd847,4016dbf2
3f394ec2,bf1728b4,bf4dcbb7,3e884c80,bbc97d60,3c87f5fc,3d424441,4175e5d3,408f1729,4075d5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e3bf,3f391592,bfbc3a6c,3f1e97da,bcbe2972,bd7b990c,bda3d614,bfc8aab2,401ebc38,c08321b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66a642,bf16a68f,bf237f91,bfa35f6b,3d7cca50,3da3e224,3e17750d,3fd595be,3fb2910a,bfc57082
3f9ba140,be87948c,bf1b5456,3fb27596,bda75564,be5915be,bb9e62a0,4070c966,bf9fc4ca,c0cd88ec
3e66fa49,bf6602f8,bfa1f647,403ab84a,3f94da64,3d2f8a38,bc8fe664,c0169368,bf551be6,c09b03e6
bf551b34,3eda128e,3e17cf5e,bf699c4c,beb126f4,3f630dc7,c027dd4c,3f488e0d,3f95618e,3fe874af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047ac5b,3fbd1260,c00a8ce3,bfb6ef7e,beb780ab,3dc3b8ee,bcc8cfd5,c0039493,40e9e92b,beb1ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee298,3f34520f,40352faf,3f47e96d,be2df4c2,bbb1bd00,bdee93a0,3fa8c580,bebf6390,4098f568
bd8bcc80,be5ec7b9,bf7c2166,3efb9ec6,3ef068b4,c00f0f45,401dfc0a,3f86f19c,405afa4e,bf4cedeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590ab0,bfa6711e,40927540,4022110e,3d79e270,beda0586,be5cd803,bef33000,c1244c0f,40c4bdfc
3fda4d8f,bff8a25a,3f032a3e,4053b41c,bc9a8ab8,be09cc6c,be2457a4,bfa3ff63,c08b4c85,c01ee5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5713,bba9cd40,3dac9d0b,3e160710,bd0b3175,3db2d7b9,bd4c0f9e,c10f5d41,c01b8527,40b759ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccacc,bea80775,beeb6aa5,be3e4b53,3d4b329a,3d8557ba,bd0ce22c,41487a41,3f86ff56,c02f4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974635,be9911a8,3ca1c420,be4220b8,3c861eee,3d10d748,3cc78df0,c016c754,be3c9168,3f5ef717
3fdaca1d,bf3a1cea,bf3a11d0,bfdb7dae,3dbd0748,bf6e7712,be48fbf2,4157772e,4000b87c,3e9e3084
bf2a65fc,be73f4b8,c00cdaa8,3eed86f1,be208636,3ea30ece,3c1f5111,4001167f,3ffa9cbe,bf8300d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf837ef7,3e19a257,bf4b4536,3f1eba0f,3edfc58f,3fb1c7c3,be99336e,bffde759,3f6cbf3b,3ed6561e
3ed1bdd7,be7da2d2,3c106d4a,3d696298,3daa829e,3cedd86f,3d6809ad,41599552,4096cb56,4087a04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b46b2,bfd4dfa3,3fd41ac3,bdbc2374,3bbcc000,3e49fe1b,3d97bf6e,4063366a,bed49c10,bfc9b54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219840,3fa43c67,bf6b31e4,bebd537e,bf3be798,3f71902e,3e82cad7,3f22de8e,40dbff9e,4010ade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedee3e6,3c7cd4a0,3efb188c,bdb2180e,3d4ece02,3d844472,bce96296,c0d09aca,bf166faa,408bf21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4783a,3f149473,bf6a8a26,3e1023a0,4010bf52,3f1b3090,3e6b9337,3edc4414,40980e1e,3f64c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dfeb8,be164a7e,bf25a03b,3e913872,3d383a1b,3d851fbc,3bc17b2c,406df61e,bfad5795,c0fa8a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564f11,c007031a,3f1a2d8f,bde9ca04,be08f272,bddc36d3,3cc623a6,3efe0648,c1006fef,bfe3c3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2268fe,bfa17f64,3dee400a,3e148184,ba9e8b80,3dbc459c,bd681238,c0128494,bff09fa3,bf12144a
3f0a7588,bf63b4b1,bfefd846,4073e224,bdc66274,3f9f25b6,bda23dc3,bf73f836,bf4103ce,c0dba348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406670dc,c0357616,3eaa3184,3e83ea11,3c94f42c,3dd68ca2,3ccbf94a,4052f1b4,c0fdfe06,3fe1fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75911a,bf10219d,bf61901a,3eb4fba5,3b84eea0,3e6684ab,3d859cd2,417921a6,40827f2e,4011d470
3e9b3155,bd9fabb6,bd94d97e,3e2886f0,400a8e7c,40363490,bea34dc2,4086fdee,bec55d0b,3fec490d
3f5207ce,bf0750b6,bf611320,3e78f6b4,3cf7ac03,3e5df4c8,3d9f6476,416a8cba,408383b0,402d19e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ffadf,3fe36c24,bfa03688,c0128000,3ea64a72,bfcc0f66,bde48846,3e342f20,40c35d5a,40064eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fe24,bfceccd8,bff5dbca,3fbbaa53,3f10d32a,4019ad88,3f85c061,3eb22ed0,bcd7d900,c08a10b7
bf54238e,be0baa0f,bf448db4,3faa5499,bf0ad48a,c05651e8,bfaa4a6e,c01953c8,3f75403a,bf5ba7fd
bea899c8,bf0ea138,c01d3230,40517f1a,be214a58,3f274338,3e105a74,bf7768eb,3fa2ed90,c0c34122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02370f5,4000c453,3eade398,c010aff3,bfe498d4,3d6b0b80,3d4cf9f8,403db8ae,40df9ea9,40dcdbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e826,bf00deb7,bf06559b,bdc2a85c,3d5c7c58,3d7b00a4,3cb33c75,4156e132,3fb73298,3ec6e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47ca70,bf71979a,bfba606c,3ff1fdae,3c9e188e,be1df3be,3c9e7a90,4061b975,3fc45a2b,c0a890ce
bf96b48f,3f3d8146,bf580ec4,c054d9e0,3ec004e0,bf389d20,3da44324,410963dd,40afa6db,40645f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8254,beedf454,bf55dc28,3ebbfd94,bba88608,3edc2854,3dd419d1,416f5f7a,406121fc,3f7d1247
beb62ab1,3cc59230,3ca1bb88,bea37c5b,c02697f4,bf91b458,3d85bc06,3fc700b9,3f6881ea,40159087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06be88,bf1a4c93,bf4786f8,3f022b80,bf0f46d8,c0647412,bf0416f4,beabe270,401c2354,bede926c
3f6103c0,bda61cc8,3e9b7e71,3c813b00,bbb5495c,bdde5e4e,bd007d68,41248c5b,400df366,40aa3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd7b52,bfb1fd20,bf99a532,bf0747ae,bd01c318,be91fda8,3b98cb18,416aaaae,403d2b88,40436e95
bfa2b78c,3fa52924,be1f4818,bf57d9e0,bf8f4c21,3fdab1ea,3ed45680,3f27c414,4072ad8e,402ebcff
bfefeb3f,3f9dfdaf,3f7ffbec,bf113a38,3d01a33a,3dd9fc48,bb6d8544,405927ca,40a4d34d,40ab4216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ccf5c,bf2213a1,bef2a053,3bdc1bc0,bc81ddec,be82f612,bcdca285,3fc3d4f3,3ec015e4,bfe41836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54b73,be2c8a3b,bfd7d924,bfbaf378,be92eead,bd4a801a,3e214809,412ecf4f,40716aea,3e4e650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109ef7,beca927e,3fdd4717,bea5f71e,be6704fc,c0919cf3,3f3b385a,409e8ff0,c02065f8,3e4a1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0f8f5,bfa00af8,bea114c6,c01eb022,3e6404c0,be0324c7,bd152e71,befd3c50,c09ecfee,c0410118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831316,bf8be8d8,3dffe288,3daf96c4,bd477433,3d927e06,3c110b2e,3fc5bec4,3d825df8,40efa152
3ff0685a,bfb20b10,bfa73698,3d521000,3e199ff3,bfaef717,3f16f26c,41371180,3f5933c8,c001f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee48839,bf734aca,bfef63cc,4045f8b0,bd044438,3e03989f,3d73657f,be227530,bf28313a,c0c02546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf726,c06193ee,3d77e990,3e9f7d3a,3e520fef,3d9a69dc,3e086b71,3ff1d5a6,c10f229d,3f6969bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d65a,bee9d7b3,bf987d78,404fa810,3dc8e1ad,3fad2364,bd8d2997,c08bbd1c,bfab9c4d,c0a5dd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105ba7,3ee430be,4078277c,c067b97f,beabdf44,be993d24,bd070ca6,4076c7ec,c0a733a6,408da94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02271c7,3e633770,3f09dbf7,bd6ca0b8,bd0757f8,3d5e8bb8,bcec6600,bf538299,40cb5c3a,3f807ab1
3f884612,bf3c3624,c0119c02,bee92f54,3dacbf1f,bd09663c,3d711d94,415b25a6,4062d5c9,bfe54e30
4015b691,3f24d9c2,beeb72bb,be9b8ba5,3dd070e4,bcf8a0c4,3d8467f3,3f63d9d4,c0afcc3d,404199fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed42fc,bf61fbf8,bf8e6298,3fab35d8,3d528e96,bd382922,3db5e164,3f5be050,bf897828,c08313e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489e08,befd86e8,bfc09a63,3f8cfa39,bf5a07da,c0246253,bf0e5ec1,bf1c1e5c,38f70000,c09b3388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc872f2,bec0a01f,bcc0dba0,bd058af0,bda4b98a,bdd59332,bca8a650,bfa7f588,4091dd94,beb3a82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3468,bfcd2c1e,bf5f74c6,406174be,bea4c6eb,3ed78a98,3d4ccdb0,3fb34c42,c0358d80,c0a59c9a
3f8128d1,bf154da1,bfc09c7e,bf83afb0,be6f64ae,bf43f269,bee72840,413e765c,4037cc3c,bf4e35e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d80f,be757c9a,bff20d2d,3fcf005f,3f3c5387,3eb27d24,3d28f744,c05ed798,40590775,c0510810
c02ee7e2,3f9d44c8,bf7cd6ca,bf06f4df,3e3663f4,3fd0398c,3d7cbfb7,c08e75f2,4086319b,3f9b3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df2e2,3e794bc3,3f56c0bb,3f3068a2,bd11083e,be50f873,3dcfb004,4010bbbe,406eefe5,40305f9b
bec9b02a,be9b582d,bf7e779a,3f9d667f,bfbba098,bfd84d33,bf130338,3fa71aa2,3ff85b3c,3dec17e0
c020451e,3ecca186,3c271190,bf474122,bde2847d,be7540ac,bcd0623f,c07d8b5a,408340f4,409d908c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a70e,3fa6cf62,bfee744c,bfa9961e,3e06beba,3e923698,3dce5734,bd9f7110,409a636a,4056a0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5757c,bf2c6dc2,be2e9b6d,c010840b,3d24d534,be8c2ada,bda2a3f7,4003a3b1,c05f9e2b,c04c17d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa94b,befb0f3e,bf8d5d66,be519d13,3ea21523,3c5544a8,3cb2dabc,40fca875,3f955f36,bfab4916
c02f24e0,3fc8bce5,bd91d230,3f22af47,be18d28f,3e9f83c4,bd1e2242,c0eaa30e,4074bfc6,40221322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40d03c,bf130bcc,bf8e83c3,3fef2b92,3f336656,bdc6fd20,bc62d200,c0287c78,bf6d7c47,c06fdeb9
3edf0d34,bf3b12f3,bf48f697,bf819be3,be054274,be3ff622,bbc9d0f0,c0c11f6f,c07e6310,c07a7b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123662,3f96b377,c007c143,bf53ab79,3e841c57,3ed1fb78,bda23d59,bed1332c,40b2db5e,bf454048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c72f6,3e23a89b,c00e3024,402ae76a,3e4c3170,3fdd0666,3e2649b4,c065f97a,3fa40839,c09f3520
bfe47d16,3f1e63bb,bf5ada45,be3bb697,bffa1f7f,bdda5498,be8a8b72,3f5ad5c0,409797b0,40149934

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f182f70,be89d124,3e6ca4d2,3faf0906,3d0779ac,3e972c1a,bb230b40,3f365ac0,bf903394,c099261c
41176f8b,c04c0e18,409dbf2e,c0651d76,3f63a5b4,3eb64538,bdf78f90,40ee26e6,c1af2dc4,405eb000
c044fc90,bfb4244c,c1036735,40b1f941,bfd2ef00,bf66db83,bf88a93d,41410db4,415cd852,c14652b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6ed2,bf448e91,3fe59eae,bb8a14a0,3e79fd30,bf3e3b18,be7ccd6a,4008560c,c03124c0,40e0982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594c4c,c020710a,c0c113de,408692e4,bf24ca32,bea72518,3d3b4b3a,4194f3b4,40e563ce,c122acef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb748a,bfe681de,404c9f16,c08094b0,3e6da926,3eee1bb4,3d21c1a6,41866a81,c111e7ae,4118ff4a
3fc1a716,bf1cab60,3f2bd970,bda7cd40,bf61f2d4,bfb35d4c,bea37ec8,bdbb6b80,c089834f,be286e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058d592,c070631a,c0dec6be,40513ab9,3cbdaf60,bf9b3f26,3ea96cca,420cd8f4,41037d07,c12953ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f3300,c02cc8c6,c09636f8,40c5a7a2,400551c5,3f0a0fc4,3e2568a0,c0c7fe06,c00cb8a3,c1713d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
