# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592dfb,bf8dcad8,3bf9ee66,c019d00a,3bd3abef,3fa5dda9,bd697b3f,3ef5c28f,3e5f3b64,3ee5a1ca,bf400cd0,bf650ab2,3bf9edc7,bf2c4a58,3bd3ab8e,3f766111,bd695ae1,3eec6e51,3e5d77d1,3ede02b3,3f294573,3ee4b260,3f7ffe17,bf3d58a6,3f7ffea1,3e8b047e,3f7f958e,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10ba2b,3f04646d,3ed71eaf,3f0d115c,3f1045b5,3ee15533,3f0284fa,3ef4cb0a,3edf53c6

# JACOBIAN - 9 x 10
3c0b795a,bafd3880,3a81d37c,ba588a18,bab0fdb6,bb57443b,b93409db,3f4b06ed,3e9c81d6,3efeac14
bdd5db51,3ec9c74e,3f82f6d9,3ec8ca25,3c925e36,be21f95f,bdeb45f9,4003fba7,3f3aa406,4055b896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5043,3f8adf8d,c026b3c5,be8f92ea,3d8b74b4,3db583ba,bdbc429c,beb081c4,4116c3d1,bdb7e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2d56,bdf4c3c0,bd180eb0,3e8fa317,3d9d5583,bab49400,bcccd0e9,405d3bfe,bd706ab0,bfc23892
bf011f28,3ec28661,3ed3ac27,bee4dcb1,3e8f1045,bccef100,bed067f3,3cfffc60,3fdd7811,402dda10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5afae1,3eff7453,3e8e0854,3eed84b4,bbe16fc8,bd78ae0c,bda373d9,bfe311f7,3eefc7db,40a3b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ae66,bfcbaea9,3ea9b1b8,3f8d3ef0,be390c69,3eda44ad,3e0d5948,402c04bc,c09c2749,bfb42c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8907c6,bef91136,bdbe49fd,be316475,bb67ab58,bda271de,3c0c3d7d,417bc79e,407e4a1a,40a3af83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb335c3,be65341a,3f21c457,3df4e578,bd2ff6d4,3d9766fb,bd438669,409aa2bf,bf8ca660,bf2ec61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb180f1,3e0f32ae,3e8a5d56,be81792f,3cdb7f9c,3ea410ff,3da47f64,3e9256d8,4038467c,c00f9b83
403d86a1,bff5f51a,bdcb7832,3f182271,3e0dca22,bd8d677f,3b6b6dd4,405b302a,c0d997a1,c05602f7
3f75abd0,bf90e5b2,bf89b51a,407af115,3dd4f601,bd81492d,bcc42e5c,bfb09ad3,c0292018,c0a9d3e0
402652be,3ec99f56,401291f2,bfeebe91,3e9c1f59,4037eac3,be7b9242,410f8665,c02bd840,4016dbee
3f3a05f0,bf192953,bf4daa8a,3e884029,bbcb1640,3c80f942,3d42d9c3,4175e5ca,408f1722,4075d5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41bd70,3f39297c,bfbc17f5,3f1e8caf,bcbfb592,bd7b064a,bda2ed0d,bfc8aaaa,401ebc32,c08321af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ed2c,bf164bb2,bf23d482,bfa36bdb,3d76a198,3da4b1eb,3e16f082,3fd595b0,3fb29108,bfc5707c
3f9bc479,be8b87cb,bf1b22ff,3fb27bd7,bda76cd2,be597d29,bb942d24,4070c95e,bf9fc4c2,c0cd88e5
3e689c46,bf67e444,bfa1b9e0,403acfcb,3f94e703,3d2f65a0,bc93709c,c0169364,bf551be3,c09b03e0
bf553697,3edbffa9,3e16b29e,bf697616,beb07387,3f620f55,c0276718,3f488e07,3f956188,3fe874a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047b3df,3fbe4f44,c00a8077,bfb70f65,beb79d1f,3dc557bd,bcc6a7e2,c003948d,40e9e924,beb1ea72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1b1e8,3f361c9d,40353ecf,3f47b7a9,be2e1c0e,bbbc2b40,bded8a71,3fa8c57b,bebf638a,4098f563
bd8a7470,be5be344,bf7c27e8,3efc89c6,3ef0e016,c00f0fd2,401d76e4,3f86f196,405afa47,bf4cedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590150,bfa6f6de,409271d5,4022076a,3d79b1cc,bedaa5e4,be5c4e9a,bef33010,c1244c09,40c4bdf5
3fda4662,bff91148,3f03a0d6,4053cf83,bc9c009c,be0a1fd4,be23f737,bfa3ff5f,c08b4c80,c01ee5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad885,bbd91e20,3db0d208,3e14970b,bd07c615,3daeea90,bd4afb0a,c10f5d3c,c01b851f,40b759e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed22f7,beae622f,beebd614,be3dacbb,3d499c1e,3d87abf2,bd0d023a,41487a3a,3f86ff4d,c02f474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9741d3,be9a8088,3ca9a980,be42c9ee,3c892503,3d0dc492,3cc7f874,c016c750,be3c9158,3f5ef70c
3fdb1ba0,bf3d14ef,bf3a9dda,bfdb6ab9,3dbc3dd4,bf6dced6,be485c4a,41577726,4000b876,3e9e307e
bf2a7bd0,be6d74e1,c00cefb2,3eed8f9c,be2030a2,3ea2b013,3c1fb8cc,4001167b,3ffa9cb8,bf8300ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83aa38,3e22a917,bf4b609d,3f1f1a0d,3ee0c6e3,3fb168dd,be98f99d,bffde74d,3f6cbf37,3ed65618
3ed27473,be7feceb,3c04ecd8,3d6e5b20,3da9a171,3cf7eda9,3d67308c,4159954a,4096cb50,4087a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af1ac,bfd56582,3fd46fcb,bdbd05a0,3bc2a558,3e49b0a1,3d96e86d,40633662,bed49c00,bfc9b544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218019,3fa4ebde,bf6a179e,bebdda2c,bf3bcc55,3f714e54,3e821e4e,3f22de8c,40dbff94,4010adde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedecc80,3c876b40,3efb38b2,bdb3104d,3d4f427e,3d835898,bceb1060,c0d09ac2,bf166fa3,408bf216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc454fc,3f156c39,bf69dc9c,3e10385e,4010e8c6,3f1b276e,3e69bf65,3edc4401,40980e1a,3f64c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2b1a,be1d0f51,bf25ae1f,3e913329,3d38ff60,3d8295ad,3bc2dd98,406df615,bfad578e,c0fa8a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405662e7,c007fbf1,3f19bc70,bdeaa7dc,be08c665,bddf6137,3cc668ce,3efe0610,c1006fe9,bfe3c3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228d51,bfa1a259,3dee68af,3e13ea05,ba4b55c0,3db7ea19,bd67c5dc,c012848f,bff09f97,bf121443
3f0aebbc,bf65bc2f,bfefc39c,40740c49,bdc88c4c,3f9f7446,bda19b73,bf73f82f,bf4103c2,c0dba33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667422,c0363d7c,3ea9b73c,3e83a043,3c9a77fc,3dd5a52a,3ccae11a,4052f1ab,c0fdfdfd,3fe1fce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765327,bf129291,bf617a72,3eb4ff12,3b825d70,3e6588ba,3d85cc43,4179219e,40827f29,4011d469
3e9c4873,bd9ee494,bd96d70c,3e28d72e,400a85d5,40363b90,bea35589,4086fde9,bec55d0d,3fec4905
3f52bf7f,bf097bba,bf60f7ce,3e78f239,3cf7ab4f,3e5d7066,3d9f603c,416a8cb1,408383aa,402d19e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100af3,3fe470ac,bfa00c26,c0129b49,3ea5f592,bfcbfacb,bde2d162,3e342f30,40c35d53,40064eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076aaa,bfcf81bf,bff62268,3fbc03c9,3f1222c8,4019728b,3f853a8b,3eb22ea0,bcd7d880,c08a10b3
bf542106,be0b096c,bf442b03,3faa6b9d,bf0ac56f,c0561b8d,bfa9d2e0,c01953c2,3f75402e,bf5ba7f7
bea7d0ea,bf0feba6,c01d1772,40519a64,be20cdca,3f276f08,3e101593,bf7768e3,3fa2ed8b,c0c3411a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236bd4,40018ba5,3eaf5320,c010d582,bfe51f2b,3d75be60,3d4d77c6,403db8a8,40df9ea3,40dcdbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2326b,bf036395,bf06a011,bdc18a04,3d59badc,3d805829,3cb2d074,4156e12a,3fb73291,3ec6e736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd440cd0,bf724f67,bfba2c0f,3ff2125f,3c9acd6e,be1d999a,3ca076a5,4061b96e,3fc45a23,c0a890c8
bf96af42,3f3f3b7a,bf5851df,c054e926,3ec08abf,bf394033,3da46730,410963d8,40afa6d4,40645f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e42cc,bef32b5e,bf55c947,3ebbff02,bba9ef90,3edbb06e,3dd3ee1a,416f5f71,406121f3,3f7d1236
beb57617,3cc42f10,3cb4e618,bea44ca1,c0268bad,bf9173e4,3d865599,3fc700b4,3f6881de,40159081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a5f5,bf19df1a,bf475b0a,3f027e80,bf0ea68e,c0649c5b,bf03d43c,beabe270,401c234d,bede926c
3f6137c8,bdac45ad,3e9bb9a8,3c809e30,bbb118ce,bdde559e,bcff50f0,41248c55,400df360,40aa31f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffddeaf,bfb31f73,bf99fc9c,bf0718f3,bd0511d6,be913f39,3b9aca18,416aaaa5,403d2b80,40436e8d
bfa29933,3fa5ab9b,be1d6110,bf581c34,bf8ef8ae,3fda38d8,3ed37051,3f27c410,4072ad88,402ebcfb
bfeff7c5,3f9f38d7,3f8055ca,bf115591,3d029a76,3dda8918,bb82ddea,405927c3,40a4d348,40ab4210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b72e4,bf2128d4,bef26ad4,3bd63a40,bc820050,be836854,bcd88753,3fc3d4f2,3ec015dc,bfe4182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63c60,be31ba4b,bfd81b1b,bfbaef7a,be932b5b,bd47e634,3e212fbc,412ecf49,40716ae0,3e4e6504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b0d2,bece5de1,3fdd65de,bea6a1fa,be685f72,c09175a4,3f3a9f7d,409e8fe9,c02065f2,3e4a1b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1292a,bfa1c410,bea16f7a,c01ed8e1,3e6451b9,be0385c1,bd1389be,befd3c5c,c09ecfe9,c0410111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8307fe,bf8be90e,3dfeb9f3,3dafe5c8,bd483da4,3d9446cf,3c0f1c2b,3fc5bebe,3d825de0,40efa14a
3ff0d172,bfb3d2f3,bfa7593b,3d55e2d0,3e18967f,bfae87a2,3f169f33,41371179,3f5933b6,c001f9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee568f4,bf753661,bfef3777,40460f1b,bd02ab9a,3e043c0f,3d7363fa,be227528,bf283134,c0c0253f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be0f9,c0626449,3d7de300,3e9e8d71,3e51fbb9,3d9964b9,3e091070,3ff1d59f,c10f2296,3f6969ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913134,beeb2a13,bf985191,404fc1f2,3dc81dc8,3fad321d,bd8c5628,c08bbd17,bfab9c47,c0a5dd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104c91,3ee43678,4078007f,c067eb4c,beabf7ad,be9aa84d,bd06d2fc,4076c7e2,c0a7339f,408da948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022693f,3e6c2950,3f0a195a,bd6ba3e8,bd060abe,3d5ef204,bcee6e08,bf538291,40cb5c31,3f807aad
3f88aa58,bf3f1011,c011b470,bee8d62e,3dab18d4,bd02a3b0,3d716a8b,415b259e,4062d5bf,bfe54e27
4015b1b7,3f220119,beea46e1,be9c8039,3dd03e26,bcf2dbac,3d845d20,3f63d9c4,c0afcc36,404199f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede817,bf6353ed,bf8e504d,3fab3fb3,3d534914,bd39f951,3db5485b,3f5be041,bf897821,c08313dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a0b4,befe8335,bfc09376,3f8d0979,bf59c544,c02455a0,bf0e2173,bf1c1e5d,38f6c000,c09b3381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83bd5,bebf6d3c,bcbacc30,bd071c38,bda3af56,bdd75a0f,bca8e550,bfa7f586,4091dd8e,beb3a81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7738,bfce8ef3,bf5f433f,4061990c,bea513f2,3ed9649b,3d4c1398,3fb34c3b,c0358d79,c0a59c94
3f8179f3,bf17e4cb,bfc0cf44,bf83964d,be6f507d,bf43bc79,bee695e7,413e7655,4037cc33,bf4e35da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a5c1,be76aafc,bff1b37c,3fcf0768,3f3bc912,3eb55b44,3d27ce36,c05ed791,4059076d,c0510807
c02ef98f,3f9e7bce,bf7cad96,bf06f20c,3e37f1f2,3fcf7e9c,3d7aed4f,c08e75eb,40863197,3f9b3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0853,3e7e7fbe,3f56f606,3f305912,bd111b4a,be51c0e6,3dcf4fc3,4010bbba,406eefdd,40305f92
bec8ab39,be9c1830,bf7e1ca6,3f9d79e6,bfbc1556,bfd7f5db,bf12393a,3fa71a9b,3ff85b2f,3dec18a0
c0204db7,3ed11192,3c2c9460,bf474fff,bde22c4d,be755c6d,bccec894,c07d8b4e,408340ee,409d9086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008aa58,3fa7b9e4,bfee80ea,bfa9bdf8,3e074a23,3e90e7cf,3dce8128,bd9f7120,409a6365,4056a0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b62c,bf2f163f,be2f58cd,c010a80a,3d2b0744,be8db369,bda26881,4003a3ac,c05f9e24,c04c17cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae255,beff12fd,bf8d739d,be50eb38,3ea1ddf4,3c5efdc8,3cb1be28,40fca86d,3f955f31,bfab4910
c02f2bb5,3fca1274,bd85f940,3f22351f,be18e98c,3e9f33a1,bd1f1147,c0eaa303,4074bfbc,4022131e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d427a58,bf139842,bf8e758e,3fef564e,3f339853,bdc8de34,bc5d5db0,c0287c72,bf6d7c42,c06fdeaf
3edf5ff3,bf3cb73e,bf48fca4,bf81ca85,be049b93,be421998,bbc7a040,c0c11f69,c07e6306,c07a7b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123c70,3f978c5c,c007c0ef,bf53b00b,3e84340c,3ed10342,bda14168,bed1331a,40b2db56,bf454040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6606,3e244fb7,c00e2494,402afb08,3e4a9a1f,3fdd05c1,3e2626be,c065f973,3fa40833,c09f3519
bfe45c15,3f1fe266,bf5a2958,be3c4130,bffa2c34,bdd97ff8,be8a0d31,3f5ad5b8,409797aa,40149931

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f188d0d,be8c9f50,3e6f43ea,3faedeaa,3d0a64ca,3e95d1dd,bb2cd560,3f365aa0,bf903389,c0992615
41176ff6,c04d8abf,409d59c2,c0653903,3f6490ae,3eb25508,bdf6a08f,40ee26d8,c1af2dbb,405eafee
c044a5c8,bfb53d38,c1034cd1,40b2139f,bfd32705,bf661ad5,bf882129,41410dac,415cd845,c14652a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1fc1,bf4473f1,3fe59c82,bba109c0,3e79f184,bf3e9217,be7b95a9,40085606,c03124b6,40e0981f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae92a,c021b818,c0c0facc,4086a56b,bf24d8b6,bea710a3,3d3ca3f0,4194f3ad,40e563c0,c122ace6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb8d22,bfe94904,404c7350,c080b86a,3e6f495e,3eebd7b6,3d211e96,41866a79,c111e7a5,4118ff42
3fc19b14,bf1e9f10,3f2bdd58,bda7a160,bf605d36,bfb40e89,bea2821d,bdbb6b80,c089834f,be286e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059482a,c0725805,c0dee39d,40519716,3cb26574,bf9a7cc7,3ea950ee,420cd8ec,41037cff,c12953e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
