# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c7a5,bf5d4c95,bcb03346,c013ab90,bc88f63f,3fb8b1a7,bddf9d35,3ef5c28f,3e5f3b64,3ee5a1ca,bf44fd75,bf42bfbc,bcb02fcb,bf3da472,bc88f49c,3f7de5f9,bddf2b88,3eec6e51,3e5d77d1,3ede02b3,3f237ef1,3f2628b8,3f7ff0d7,bf2bf6e6,3f7ff6d7,3e029784,3f7e79bc,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e61,3f03f99a,3ed605af,3f05092a,3f0a8b68,3ee5613b,3f0767a6,3f00fa65,3ee562d3

# JACOBIAN - 9 x 10
b9630a80,bbb2fc9b,b9fc8ae0,baf69e68,3b0e0772,3a5a3438,38b41970,3f44d291,3eaebf88,3f097f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451ae7,3f1b2022,c02fd731,3c6adae0,bd3fe2ea,3ce434d0,be08b804,bde5d000,41029fc8,bf6c2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc4ea,bde3c60c,3b2f7100,3e4c4b4b,3d17f3d8,3d92e1a9,bbf954b0,4052f7f1,bd9b1320,c0055660
beb8e315,3e88cf4a,3f3a59ef,bec85ed3,3e3cc92c,be1e9144,be9f4fe9,3e000aa0,3f8585a1,405eff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ad454,3e1d8d66,3e7e4b49,3e5a0684,3c499e74,3e32e370,bd3e3e96,bfb34e92,3ee21e64,40e7ea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e824,bfda05b6,3fc6f778,3ff627ae,3cce2c40,bf5cf4a2,3d0d8ff8,40215049,c0def6cf,c0c7959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9763ff,bf21681d,bd5c7dfc,bdc62762,3d67d524,bd252d88,3c8fba22,417a8507,408d10f4,40a298fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf280,be674880,3f2b57a4,3dc1bf6c,bc8cd966,3e14037e,bd53af29,4090e10f,bf254056,c01c00fc
3e3367a0,bf3617c4,3b5db000,3fd503b8,bfedbc47,3fd2cfc1,bf0804ca,c028b1ef,bf7b1c02,c052ddb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8cdc,be7a5f10,3f83a33e,bddf092a,3b866d28,3e9793ae,3dafdcbb,bca63b80,3fdc686f,bfa400c4
4033a957,c001199c,bd021140,3e440c29,3dc07e5c,3d94e35f,3ccc2a57,4050e743,c0c30dd2,c0336ed7
3f89c7e0,bf950e59,bf9a9f97,407a9261,3ec3fe6f,bdd018ec,bb6de994,bfc1a872,c0282e8a,c0cdfa73
40682287,3cc64f80,404726ba,bfb4f986,3ec15aa5,3f1a6a7d,becce035,410a9295,c0653b47,bfc3a5c4
3f41a2cf,bf50e5a0,bf6ee2a1,3e79a587,3d9814b4,3d75c9ee,3cfb6198,4174c33f,40a50f52,408365db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf795e59,3f52f2b5,bfcc7e4a,3eea300b,b5888000,3e1ed415,bd670161,bfd28f0f,40311911,c05d856f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17501a,bed62aef,3c011880,bf3ed336,3eff8a40,3ea84a06,3e5f6a86,3fd11c85,bf31b860,c017fa52
3fa4b2f4,be6fd86f,bef47bfd,3fb337f2,bdc21fbd,bd2e55d3,3b9d301a,40543c8d,bf93e770,c105d107
3f189e78,bf5396c9,bf80013c,40570f9a,3f9b9fd0,bf0d0779,3cf972f6,c02a73ca,bfb5e55f,c0e1b078
bf940244,3f109dec,bedad618,bf4f8460,bedf124e,3def600d,c0238a00,3f8d678c,3fe090b3,40230760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8e0d,3faf35f0,c0276b01,bfdbd4b5,beaae6f3,3ec164f6,3c06e5e4,bff41466,40f8c73d,40217e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81748,3f410059,4048660f,3f21deea,be208819,3e7e5393,bd9a9c4d,3fc884da,bf88b576,409d0113
3c70c5c0,bef182fb,bf5a31ce,3f3b3fbe,3fce051c,c028aca1,401bf431,3f463c22,402219cf,bf6ccd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99def,bf92de3f,40d875da,4044a4fa,3e2a7d52,bead29f6,be1b8ad3,bf209598,c15bcda1,3f568270
40035e7c,bff6af94,3ef442d0,407944fb,3e307c68,3e25956c,bdc51b06,bfadd151,c099ef5e,c090c0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78556,be2052a2,3ddf322b,3deaadb0,3d3bc195,3e3c3f92,bd04b95b,c10abe72,c00522c3,40e1d6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055dc8,be450c72,bee4255b,3da9a492,3c40f9c8,baad0880,bd521e08,4141e936,3fafd8a4,c0b344bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0545d60,3f7da791,bfa7ee5c,bf245d94,becc9aba,3ec8438a,bd6adff8,bfbc54ef,40bff79e,40c9ca5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ebe4,be7ad6f5,bd017370,bdb2a278,3d973c44,3cb82abc,3cca5f5f,c0109bda,be0529be,3f89af29
3ff0e4f4,bf43ff3d,bf3bb41b,bf9a3bc3,bceb3927,bf21d8a1,bdca1adc,41544b88,3fe86517,bfe6048b
bf34634a,bf05234c,c0197151,3de05cfc,be2d4949,3e8efff8,3d2fa860,40078c86,4002dfec,bf170c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc787d7,3e3fbb59,bfb0f1d0,3e89d914,3ea29871,3f5db352,be91ed3a,bfd4d438,4000762d,404d2a76
3ed2a76a,bec85b2d,bd8e0f00,3dd01104,3bc60b20,bca6703a,3d6094f7,415a4bf3,409be8ea,408b7394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168a9e,bfd9a88e,3fc4d3e7,3de4a940,bd5f5262,bdeaea4b,bc4bd8f0,406465bc,be869cf8,bf988925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedc8e8,3f1b7260,bebdd614,bd882bf4,3fd031ba,bdab7094,3f294c7e,3ed1386c,409d71d6,3fc7951f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86aac6,be713cbc,3ed9d339,bd99e56c,3d2289cb,bd56e9ec,bd087f87,c0c41b7a,bfb202a2,408a8c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f9c4,3eae7648,bf16affe,3e76e972,3f5a6458,bd9837c4,3e84eddd,3f190fac,406af0d9,bdc6afb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347325,3d79da04,bf16c165,3dec0f2f,3dc0f1bb,3de25d18,3b798780,404ee2ac,bf39b7da,c10c1cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778244,bff01ede,3f3994c1,3ed1bd5f,3ccfa288,be3abb9f,bc8c865c,3e812148,c0fa471e,c0a26e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef319,bfb61af6,be075795,3e81a385,3ded4816,3e09f10a,bd1dbc13,c0062de1,c0013d67,bf25c920
3f0c2a17,bf7eb973,c00ead0d,406a0ed0,be5e17f9,3f4e2e9d,be56764f,bf7b474c,be3420e8,c0fcefb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e29cf,c03bac39,3e8e9910,3eaf63ff,bd566223,bda23a54,bd0cd1f9,405d5a44,c0edcd48,3fd065c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83bac8,bf3cba81,bf81f708,3ebc1297,3d909ecd,3def9cfd,3ce3dd4a,4176c08e,409b5ce7,3ff9637c
3fcda2d8,bec7c3fd,3f896557,3e2f012a,3fddc43d,3ee70159,bef91e68,40884b44,c00b84e2,bf987d89
3f62c745,bf365645,bf7f88ad,3e89fc84,3d3cf555,3e0dcca8,3d5cd4ac,4168c3e0,4098f81f,4020db2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d4ada,3fc31507,bfe85bbe,c015cec9,3e8f9091,bf2245bc,3d554cac,3e221af0,40d964b1,40906405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d4e3,bfaab082,bf32c300,4013d9ed,bee1d739,3fa095a1,3f739df1,3e253140,c013da90,c0fb2cbd
bf9ca224,3c744660,bf6fe9fb,3f8149b4,be409103,bf62273d,bf881a5d,c01d89fd,3fa397a8,3f1adbb6
bee91451,bf752610,c031432c,404b82fa,bd6e25d6,3f35cdc2,3e081710,bf837506,3fd3ed2f,c0bac819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00939bc,3f7fef40,bc808980,c02bcd90,bf7e2f06,3efd9b6a,bd8cfeed,4062da0a,40c8d4cc,40e774ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d331b,3fb3a88b,be8e952e,3eab559f,3e0a6e20,3d8ca611,bdb270fd,c0b5d171,bf022d18,406024bb
400582f4,bed95616,bee06b8d,3d1551a0,3ce50dba,bb38b260,3c603e25,41518093,3ff51815,bfc65592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552c18,bf612e44,bfe4b2d3,3fe9d89d,3da25bc1,bdae2e5d,3d0b2cb7,4053ca0a,40095021,c0b17d61
bfc86286,3f19b684,bfb14eaa,c0627362,3efb891c,bf7508df,3e09ad36,410981b3,40ddd75e,40b1e0bc
3fdc9ff5,be642ee4,3fd0f6b2,bf53d5ad,bebfbd41,400a530d,c03c23bf,40875082,c01573fc,3f0043e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b532e,bf233566,bf6fe8b5,3ec71797,3cc04820,3e4ec31e,3d4c9b91,416c5db4,40878398,3eac3156
3f1dad89,be975db4,3f8079c5,bd2d3b98,c00db749,3e91155e,3ec05ec8,3faaf52b,bfb6de34,bf813a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e105f,bf057dcc,bf77a15f,3f3aba7f,3f1f7acc,c0728202,bea4112b,bf177d90,4033d1d1,3f071937
3f8008ac,be3be517,3eeb87ab,3dacdd5f,3d18c631,3c1dd2de,bc0e646e,4124d9ab,401597a2,40ae485a
bfcb2f97,3fb3cf87,be5eb060,c005f4e9,4005a8e6,bee3bc21,3d997dfb,4028f76c,40a0f6b3,4076dedf
40080bda,bfb98895,bf963504,bef19d1c,bcf427fc,be0f3958,3d6ce114,4168f464,4039800d,3ffe3679
bf675011,3f7fae69,bde10bc0,bf493ca6,c01b83e5,3f069d8a,3e13d5c2,3f8a5772,40422da6,3fd9a8eb
bfed9765,3f6a633a,3f7f67f8,bf52b57b,bd45b074,3da2dd8c,3b1947b4,4061d402,40aa1372,40dab9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aef5c,be120bde,bece1fab,3e9eb3e9,bbb110e8,3d90d384,3d039280,3fcb9530,be893400,c02bce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197c13,bec0363a,c0009f72,bfb6623b,bee564a6,bccd37a8,3dd5a3a5,412d9701,40909575,3e87e226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd9a8,bf2bbc47,4013ce62,be8168a8,3e78f7e4,c00a858f,3f5c4817,408c6bb0,c06b0067,c01a67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa2d21,bf9a0713,bea1bc54,bff3285d,3e57d620,3d0c0dc0,3c0a35e4,bf60cfea,c0932aee,c0bc3e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400539c6,bfd1112d,bfae6d02,3ee1bc1f,3dc52e0e,bf1e32ea,3f1b0a8f,41313ff3,3fa1bb8d,c0719953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede73a3,bf9879e1,c00d160d,404edc1a,3d7d1b36,3e41884c,3de422f5,be839064,bea4a386,c0db3ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abbf580,bf3c6b19,bf9a9366,405085ca,3cceb17c,3f76760f,be0bf404,c08944bf,bfcd3b0b,c0ac3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf797,3f239681,c00e5a94,3f33df3c,bc8e23af,bd9a2915,bdc63a42,c0ad1666,3ff6f236,3ff7f6e6
404626c5,3f1b90ce,409250a5,c0536536,be31d958,bdd4f9d8,bd8a59c7,4072b8d9,c0ccf541,3f7b5bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025932b,3df2fd28,3e94e160,be70ee33,bd729c4f,bcdfa420,bd09f02a,bebbb32e,40b8b445,40229f68
3f782dca,bf5af940,c02464cb,bed63ad5,3c9958f4,bdad5862,3d4504b4,4156491f,408c56b8,c02e6b7b
401f90cf,3ed95659,bf13baf6,3e89d466,3d714109,bce29341,3d89e63c,3f4d54a9,c0a74227,3f2bec4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb43b2,3f1dc2fd,3d4b4d50,3edc7f5c,3e5d0541,bf76fbcc,be89fe5e,bec49680,bfa9de54,c00118a5
3ebe199f,bf89d05f,bfb04ab4,3f9cc628,3d16425a,3de655fc,3de0fb50,3f2fad35,beffd710,c08913ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127d90,be9d394e,bfa7b4ee,3f00cdc7,bf8f543f,bf8af2d0,bf134e83,bf4f59d0,3deda1d0,c0af44a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38dc0,be94effb,be817401,bf01c39e,3d2c11c6,3d753d9e,bc7693e4,bfb36d58,40a93431,3fe53664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400882de,bfce42ee,bf2f6fcb,407046d3,be8b0374,3f2efa30,3da2e847,3f87e26b,c0449e2b,c0f059d0
3f83af13,bf0e7703,bfd56d54,bf4ad11c,be8f366d,bf118325,bed43840,413b6ad4,4051174b,bff9d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb210d2,bda83a54,bfb267d5,3fc16f53,3f88bf7a,3e99dd3c,3e1ae809,c06c2926,4026b145,c040769c
c03f3bc4,3f90d660,bfa54906,bf801822,3e69bf6d,3e4626db,be19c1a6,c07d67fe,40987d97,408040c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa05e8,bceeb8a0,3f6f781b,3ea76e6b,bbb5dc00,be0834f4,3dd0cad0,40144f64,407545f4,40929ab3
3f5e6a6d,bf4887d2,3da3214b,3fad75c0,bfdaca67,be64918e,bf31a110,3fa51006,be8b118c,c05e3f40
c01c9d8e,3e6f45f8,bd0e2658,bf23dc93,bdee1011,bd8f19b7,3bc8e1b8,c051110f,4036487e,40d412e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7494,3f92094a,c017b6d3,bf9fd653,bdc3474c,3d5531dd,3da8b04c,3eb34e40,409fbeee,406a6858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014807b,be93422e,3e9b2468,bff9d43d,3d219c64,be2a030f,bd379f20,3fd67dd5,c077d756,c0c45459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2b31,bf0adabc,bf96faf2,3e1a2ccb,3e94d273,bed5a66e,bcf84468,40fa9717,3f89de27,c02d870c
c0039bbe,3f2c1e24,3f199359,3f1351ce,bc6fbf6e,3ed25a88,bb5a0c90,c0e2f4f6,3fe45d0a,4029be01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced9e20,be559f5a,bf3b6e43,3fe6ad8b,3f08cb80,3f14a9ad,3cc42568,c04050ce,bf300373,c0489dab
3ef18b9b,bf379a6f,bf85178a,bf3940c6,bd6cfe7e,3d29cb98,bc0b38c4,c0c5bf9f,c0630564,c0a7222a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030905d,3f7d52e4,c028b151,bf8c5c9f,3e3cf3fc,3e38f2ed,bdb7dfb4,be8328cb,40c7ec98,3fa16692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa545c,be314db8,c026342c,400da9bd,bd96d12c,3f7f8fd0,bd62e328,c055e051,3fd413aa,c0738d5f
bf990298,bcbe7050,bf228af3,3c079420,bf899ca6,3ecf530c,bdf1b0f7,3f6eb576,405eafff,3fa68619

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6f2495,bed5289a,3f0301bb,3fa7f61a,3e48d0f3,3f09ac87,bd46f956,3f048af8,bf4e16e4,c0a354be
41178d70,bfd1c91c,40a64806,c0345917,bf516b7b,3e4b7f86,bf18ebbe,40bbe4fb,c1a3df43,3eaca8c6
c0797fb0,c0091101,c116f776,409e0af7,bf6ce1e7,3ec64896,bfa5f398,413d9362,417e7b43,c1213919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bd40,3ee0b522,3fc4df75,3eb5393e,bdab3c08,be939e2f,be34c375,3e805880,bed8c850,40e6348d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f50c0,c04d3e55,c0cbba76,408c10d4,be6728a4,bd558678,3daa7a49,418e58f2,40fb357f,c150fc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f288bc,bfc97fca,409b119a,c05520ec,3e9c643f,3e39ad40,3e711b4f,418cb3ff,c11de9c1,3f780ba0
3f42585c,3d4edb00,3f6976a6,bf4cbe6c,bfbf61ce,3f11d46d,be1e8c6c,3f685c68,c010e440,40265c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc782a5,c06a6273,c1125d4b,4055cb8d,be8d0448,bf3b0f30,3f224464,42079145,415694c4,c130e366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
