# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c1787,bf807b9c,bcb7d820,c01791e7,bca335c5,3faeb933,bdb8a719,3ef5c28f,3e5f3b64,3ee5a1cb,bf41f698,bf57efd3,bcb7d42d,bf32d184,bca33301,3f7a9975,bdb86714,3eec6e52,3e5d77d2,3ede02b4,3f27135a,3f0980f9,3f7fef7f,bf37319d,3f7ff2fe,3e513963,3f7ef5cd,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f1070ef,3f04242c,3ed67051,3f09cbcb,3f0e21b6,3ee5eeee,3f0667e8,3efe834b,3ee54050

# JACOBIAN - 9 x 10
3b73f0f8,bb92fc31,3b3f5756,ba9c8784,ba9bbd66,bb45589b,b995bf69,3f488078,3ea64622,3ef9642f
3eed5acd,bf1fa0f8,bf82ea5c,bf2de7e8,bdf95d4d,be2b4290,bb70c240,c0c2e7e8,c06316fc,c09d9488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a054,3f44e7be,c0268079,bf8314b7,3e876b6c,3e8d5dd6,bdbd3533,be80e218,40c2474c,3f08d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fb2b,be45adc8,c024acfc,400ec5c3,3e5b1bb0,3fa5efe0,3db0341d,c05840fb,3fd653a7,c085d3c8
bfd51354,3eec27ce,bf45d762,be825a45,bffc280d,3dcd6be0,be603650,3f46b59a,4096ba22,401dc46b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f634b8e,bd7817dc,3ef35138,3fb0fed4,bd8edb3f,3e97771e,bd8d7326,3ed8a770,beb738b8,c0a2078f
41255393,c00eea02,40b472d2,c01023ea,3ef063f2,3ee3d183,beda1622,40d76a93,c1b9191a,c00122ef
c07b98e4,bfe079d6,c11128c8,40946e34,bfc01eb0,be15713f,bfac7aa6,41491019,4184a7bb,c11b9c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80f68,bdf6239c,3fe6482f,3f02a959,be10858a,bf33d8f4,be181c53,3f61c76c,bfc7dd6c,40b8f87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867ea4,c0226b52,c0c2fc30,40861902,bef96bcd,bea762c6,3d9532f6,4193334f,4106c710,c142caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d941e4,bef99f84,408caba4,c05549b6,3eb6acc0,3ee651d6,3e17a025,41809350,c1124962,40718dd0
3f81ae38,beaff3c0,3f832182,bf077040,bdcc0a50,bf59221a,be7c6b9d,3f8a8a50,c0491676,4019415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa20be,c0720daa,c10d0db3,4063a83a,be9775a8,bf9ece83,3f23d174,42071568,413dec4d,c13a0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b0ce,c00b3330,c08fb8a4,40b18e87,402fdb07,3f6b170c,bd166f88,c0a2027f,bf56f34e,c147e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073ef6a,bf2f4ae8,be1b8dca,bfce4985,3e932cce,3ee8e980,bdb5a526,421bc0bb,41124649,40c04ff1
3ff70871,c0511458,c0b2b78e,40e3eb10,bf7a3c52,bf9f135c,bde0f880,3f8aac1f,bf95b75e,c18a5172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5808e,3f753d0e,40d9b54c,3ef8a71e,bcab4820,beda3651,be24fb0d,40545308,c08834d1,41184ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2d83,3dcb8c48,404abdb5,bfac35be,40b7efa6,3f1e8114,40372049,40b45fcd,c0c39507,bfe46b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e779ae,c00d6c1a,bf56f92f,bd80f120,3ed3a8ee,3edb56fd,be4292c1,41da895a,c01bb6c4,c0f1e50e
c10dfacb,40ad1cf4,40884108,3e5f7c3e,3dda9438,3f071574,be3bcf7e,3e738e20,4194ed58,41f13674
3e60f430,c037aeff,c0f4b723,4047dcd0,becee23e,be86cb05,bcdbd1dc,c08b3674,bbce0b00,c1969f98
c0bf2990,3e84a1b4,c0a9fa88,3ffcd0d8,400dfa2c,4114a995,c0091ba7,c08284ae,413c4ca1,3d6329c0
3fbb8bdc,be4bbed5,3e251840,bf1be091,3e7620f8,3d5c92e8,3c17bcc5,41e9d69a,410a6cc4,41195732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405739ab,bf544dd8,3f9db864,40177550,408534ee,beea06d0,be17c3f2,3cc3d300,c0b975fa,c12fb2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2605,be0e9a10,3f6acd64,bf89ee24,bd35b9f5,be22cb91,3df45b1e,421de35d,4142d209,414d2bdb
41773184,bfba9b72,413b9e8e,c0b38c89,3f054afc,bf591853,be51bdf0,4176efc4,c200f3f0,40a294ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112e1cc,4057e60a,c0cfceda,bfb7cde3,3f8ca325,3fac3e90,be14e1fe,3e85ebe0,41b481d1,40575c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410db1d0,bfaeeef5,40ccfc2f,3f1d1ff8,3e9a9b50,bf9545e2,bc02c7c8,c0f31218,c1cc3bb2,3f0b2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119b95a,4097b40f,c01a3e84,c10d25e2,c015e23f,3ef0e286,3e944810,40a6415e,41bb1440,416fe662
403ab5d6,c03b2c4e,c083bd7a,3f93d1e1,bf2eeb3e,bf87cd96,3f37a629,41cc0793,40428e08,c0e1c1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62de5e,bff31536,c0b67848,3fff2720,3e329d6b,3eb62a48,3e92a657,41b7a7b4,4123c07c,c110d7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00b08,bf747271,c110a1a2,40795d24,c0740b60,3f7da1bf,bf580b11,411696e2,4199ac1e,c0be7775
c06c852f,3f3d155e,c03d61e0,3fd6f441,4098c12e,4132967d,bfb47412,c0a2254d,40be24c7,bf10a1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab290,bfc098ec,c11b3d80,405ad352,c0193eab,3f33685c,3e9e6b64,41817d20,41974a7e,c0eb000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0672b7d,bf215870,c00cd7db,3faa4472,c0d2b95d,3e75cab4,bc933084,c09a49ce,408b3e8a,3fff58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7b41,c014eeda,c0b04a64,403c8497,bf0762b5,3efe4409,bd42c308,419c34b6,408bf7f1,c150a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72fea,be359427,bfdb15e0,3f0aa2be,3e04bc1a,bf40f787,3d2c2643,41cbe882,4178fe88,417474c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e362,bfec1c0e,c0a46d50,3fed69c6,bf70dc3d,3e8ed9be,bdefcef7,419a8a34,40c343fa,c12aa8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404034c9,bf3cfc75,bf7a3683,bf596d9e,3e32e400,3ed6a848,bd06532a,41ce2208,40a3abff,3f4469e3
c0b93cea,403de2e2,bf899ff6,3fa9510a,3b336640,3f087d18,3e496581,c137f7ba,410ea0f6,413f343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f67a,3e98c90c,bd0a5044,be7f398a,bd6ce5c4,be1b1d28,3d81b2ec,41e7d700,41525a0a,41577068
40824677,c03923d9,bd9ea358,40aab955,409ac232,405f5a39,bee00c20,be384d50,c0e14f3a,c15dee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2ba2c,3f1634f2,c08c7ddf,3f15255e,be2ff812,3ed5d854,3de0723f,c0de200f,41417ab6,bfe801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a47d0,c01c16d2,c0977c56,be976915,3e5425de,3d927e70,bcfa6230,41ddfd7a,40e07d0c,c10b6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6726,3bc97e00,c0a2a849,c092bdc8,3f2a8ce6,3e28ffda,3e151e5c,c028f956,408efb6e,bfc4309f
c026666e,3f064bf8,bf4d033a,bf33100d,bda80220,bd135ad0,bdf18d87,419611ce,415e6275,41396245
405bc924,c06eeaa1,c0eaa0c9,40c27ef6,bfbf9431,bfc3d486,3ec2b0cb,419ab0aa,4028b730,c17b6a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f50ebe,bfbd0f2e,3ec00630,3f70087d,bd0dc742,3ebb74ec,3aa4cbf8,4154e932,c108b684,c1a11a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcf2c8,beecec58,40a98aed,c036ec29,40069419,3f31541d,bde170d5,40d15309,c153e2ae,3f1dd3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a898f3,c0489462,3fafaa69,409b48af,c003edca,3eff4287,beeefd38,408840f5,c12b5ce4,c10a4794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22877,bf6cd2a9,be9b29c8,3fa07618,c0912fe2,bf5ed790,becb24ca,bfe4ace6,4054921d,bf414390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0913c32,bfdb5cce,c0ed9112,40df43aa,bf8881a0,401a1128,bf57e6d5,c055290e,412f7c1c,c11bdb78
c0a3642b,3f9be7d3,c05dc8ca,bfcb079c,3f63f70a,4007d23d,3feb6018,c0b3bc56,40f2437a,40b8f33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415d1844,c0911e90,40c0df0c,3f552268,bf2d2486,bfc4ae52,be43dde0,40c06b49,c1f8d3a1,c1589e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6bde,bfa09796,c12df2ec,40934111,c00d09da,3fb09d7c,be8b968b,413541aa,41b074da,c0f0ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a71f,3f6df312,bd6a03e0,bf316fc2,beaf0811,bed22352,3e910c0e,41d1e272,417fba7c,4168f831
c0ca272e,bf9a520a,c0ded4e4,40dad83e,bf10f82a,401d3cc1,3eca4528,c1418b52,4134a852,c0fdbf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76fa7,c05d80dc,c0d8c704,40ebafdf,3fbc418c,be2411ee,3ed67ade,40f2763c,40106d26,c186647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1cad2,407d1e06,3f611226,bfaeeb67,3f0081f6,3f91e4a9,bd475cd0,c03d062c,41830c35,41348ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f46c,c00f61ae,3e965f54,bf053cee,3e4b2fa8,3ed7bcd2,be070cec,4217b60c,becb4f48,c03dd07e
4122a8a0,c05ed9d4,3fe9fd9f,3f9fb56f,be4e8be6,3d971ee8,be88e9f3,4214b01c,c0e35d00,c0d481f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d72a,be388bab,3f27863c,becd1a7f,be58fb0d,be8823e1,3e006ec0,400f6b68,40b49592,c040c763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d820070,bf5c4fce,3f156ecc,3fac544e,bd8bb98c,bef9af96,bd22f788,c19ad1a6,c0d957c4,411fc6f1
c08afec4,3e908446,c0098052,3e7e3bd0,c0d22486,40b12f49,3f405deb,c0f003cc,407cdfaa,409b1e5a
400af64c,bea5ce3e,3f1b5f34,bf86c86e,3e0913c4,3e041a2f,bc47bf14,41bdc70e,40a7a702,4094edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f1aa,beb6fdc2,3eb7e190,beb26297,3e8a6048,bdd0c25c,bda3574c,bef96286,c091dbec,c1166176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51666,3cccfac8,3e95ffc9,3e53364e,bdc9ab3f,bf187a98,3e8d331e,40ab4048,bfc0a694,c0c485e4
407a71b1,3fa4d7ab,401f368d,3e3bc0b8,3e949398,3c3f0da0,bd5ec0f4,40bdb711,c0daee94,c0888f58
3fa2276a,c01d2c60,c099e58a,3fe2931d,bf85ed0e,bfde2222,3f90cb2c,418396af,40a5cfd2,c111d39e
bfd44010,3f929138,3f97bdf0,c00370b6,bea77ce5,bebb02b6,3f8922a4,40399b14,40a033c9,40ad036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d753,be9834d6,be8f50e2,4042ccf2,be9e8832,3e8d1ecc,3db69506,c12e956a,c0a4290e,c14ba4c9
3ed25cdf,3de214ba,bdc4af88,bf2135a3,3da77058,be1aed3a,bcaa24e4,41fae282,41446ae0,41642e14
c0677113,bfacea92,c0e9a778,4050ec03,bf9416f8,3f46b542,bec935cc,410a9506,416013fc,c0b1c115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086cc90,bf5d1134,be973db4,bf2b25b6,3e25ffbc,3edaeef3,3cb78fbd,41da4bba,405bd1e2,3ebd7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3591b7,c007a6d5,c0a1a31c,bfb8e61e,3dc2e570,3ee82ec0,3d1c6ff0,4209c903,414aea1b,c021d553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fee2,bfc90fc6,c04257c2,3f80a221,3e7a69d1,3f3d9f8d,3d9c8d52,41dab816,40c68375,c07cecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cba70f,3fa45e26,c07436d2,beb2350c,bf0a82d9,c00aec8b,3edefb1a,bfb00a74,41634982,40c58744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e8a4,c0aa35c0,c114b1e0,4101fb6d,3e50c14b,bfa505e8,3e81f85b,411a8ffc,3fcdc96c,c1aa2492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b85236,bfa0611e,c1192351,40ab31e4,befc8b5e,3f85640c,3c5f5bc0,40977bb2,419164be,c10546a0
c0ad440c,3f3e06b4,c0e6d0fb,4017b941,bf23ffc6,3f8204ab,bd6e47d0,c141d12c,410a134d,c082db0a
c029ca7c,c01a9a95,c1228396,40a3f441,3f8ec3c1,bf798eec,3eeeec2c,415bb4e2,415c3297,c141cfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c356,bffb3dd2,c0815652,407622ee,bfde7119,3f8f955a,be2f8d90,c143d4fa,bf709750,bfaadac6
40a90718,c07f8459,c065747c,407b8e76,3fd93f3a,bef9aa94,bea2e488,4148ae3a,c0e329af,c15f3ce5
c08e2b9e,3fc78ae6,bd990da0,3f8912c7,3e88e304,3e85c5a8,bdf0f322,3fb9e398,410e9cfd,41069869
4140abd2,bf385400,4126fd16,c08e6bf1,3d41c200,beed3cfa,bf5c8a74,41902dfc,c1a4c793,40709c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45963,c03c54bf,bf621065,4021044c,be74ab78,3d837bd0,becb8113,40a6ce3c,c1584efa,c183e7ae
bf608a80,bf0d3526,c04f136c,404d2898,3f0dcc21,3f70718c,bded5c46,c056be56,3f6a6700,c0abe084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6e9a,3fe56451,400c9efe,c0bd426b,3dcd65f2,bfac1a27,3fba4af6,409c5c62,404e8332,41088b10
40b30e14,bf4358bc,3ffe920b,c005a589,3dc1909c,3c6e20a0,bea8a428,41ad5318,c0504396,3fefb8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048b191,3fdb80af,3f10baf8,bf1ddea8,bededfca,bed26e69,3d548bba,411c0bf6,413e9690,416f4b75
bfe31817,3e82db98,3f2adc3e,3ed758f3,bc348d90,be797399,3caf8f60,41178799,40f80b6b,413f2e53
bf0b6f0a,3c91f220,be9cbfb6,befae565,3d5d61ac,be9af764,3d3f392d,41cce844,4140dd3c,4164965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59b58,40104def,406bfaf8,c03750e8,bfa23865,be9bc3ea,be7ac5a2,bf8480de,40821ba6,40c884b8
40d42ce4,c089c40d,c0a6e95b,4085f851,3efbf569,bf02097e,bdb3a942,414d9fb0,c0e286d0,c1a53ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a011,bfcdefce,3fa8aac8,bf311f4c,3e593672,bec8aece,bd9a4b30,41c44a56,bf977620,4008d653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7720,bf9b804d,c0022aa7,4080431a,bd99e458,bf2643af,3e7d6578,bf102f40,40ba005b,c0e4d030
412c2d38,c077c6a6,3f0a71ac,3e1e3540,3ddb158a,3ea2a7f8,be2da0ee,405d9b78,c198fc6c,c17de9f4

