# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,3ef5c28f,3e5f3b64,3ee5a1ca,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de61c,bde28f31,3eec6e51,3e5d77d1,3ede02b3,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e029340,3f7e6dc1,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105e77,3f03fa33,3ed5f808,3f04d857,3f0a6082,3ee53456,3f0757f1,3f00ece0,3ee54470

# JACOBIAN - 9 x 10
39c51040,bba85acd,ba10dda0,bb1d72cb,3b0f560c,382c8e00,392f7ba4,3f44d864,3eae4058,3f09141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b952,3f1e48a7,c030159a,bbb1a880,bd3b3cd4,bb0c7080,be05d8d6,bddee860,41020909,bf7c1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b4ca,bddb2190,3b1aaa00,3e454c80,3d194610,3d7b4345,bbdc4140,40530b0b,bdb52328,c006b67d
beb0fdee,3e941208,3f39afd1,beda5e23,3e3e3eac,be553cb3,be9c322a,3e062f20,3f7a47dd,4057eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7debca,3e1326c9,3e7e156d,3e6ac604,3c35f278,3e4c5161,bd4726e0,bfb3aa0a,3ef1b834,40e9900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9095,bfe3509e,3fc7afc9,40027fe8,3c95f850,bf2fde4f,3c92e360,40200c08,c0d80d00,c0bbe8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bbe6,bf1e03de,bd60f6da,bdf1c458,3d6c30b3,bd94d340,3ca93fcf,417a93ea,408bcbf8,40a07426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd48b8,be5874b8,3f2b00da,3d91edf0,bc83fbe0,3ddf67ac,bd464b16,409101b3,bf3062d3,c020b475
3ea962a4,bf03e96f,bc56f3c0,3facd119,bfebbd89,3f95c379,bef91e52,c02543dc,bfc87051,c0890c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c6d49,be52acca,3f82fb30,be2f196c,3bec537c,3e4e96f2,3dc17619,bc1edbc0,3fcd9a39,bfbd01ab
40328953,c00271ad,bcedcb80,3e667709,3dbcdab6,3dfd6cf4,3ca4d942,40508949,c0c10ce4,c02caa5d
3f8ce9da,bf91e7af,bf9aed58,40780b0a,3ec4fa16,be257f98,3b0bc3f8,bfc0cb7e,c02ce484,c0d1f4c6
4069f7ec,3d6bc310,40470c25,bfbbd6ab,3ec2bf36,3f05913a,bec87be4,410ab811,c06b9ff5,bfd93dd0
3f43c843,bf51bcc1,bf6edce1,3e7eef1c,3d977813,3d8af2b9,3cf593f7,4174bfa3,40a55e1f,4083eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77c565,3f543609,bfcc9a01,3ee625e9,39e86500,3e128eb8,bd61bc8c,bfd262f0,40302844,c05f1c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb561,beea5c47,3c376a80,bf2eaace,3efe0b78,3ed95e7a,3e559af0,3fcfbb92,bf139ea8,c00b44f9
3fa28d24,be8557aa,bef3a68f,3fb8925b,bdc6989f,3caba136,baa31d00,4053c79f,bf89ee88,c103b61c
3f159feb,bf598589,bf7fe390,40596cf3,3f9b5e1b,befd53c2,3ccdd242,c02adb17,bfad160c,c0ddf845
bf951916,3f0e169b,bed9f294,bf4b71cc,bedfc178,3e106a2b,c0235d10,3f8d0e97,3fe45bbf,40263b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d2e3a,3fb05bed,c02775b5,bfdda53b,beaa8551,3eb65f13,3c27a214,bff3c520,40f7eee9,401ea3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4fa0,3f41066f,404858ea,3f21daac,be2085de,3e7e39ad,bd9a0ec6,3fc88535,bf88b959,409cff6f
3e1e18a1,be98eb30,bf5dc3c9,3ee89fbe,3fcfbd8e,c0439b85,401e2e60,3f52573a,40011051,bfe5fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c370,bf966f2c,40d8786c,40477c2d,3e2813fe,be8aa62e,be219bce,bf228608,c15a7af0,3f7a4220
4004520c,bff448c9,3ef2edc0,40775712,3e31fd79,3ded6568,bdbbd684,bfad28bc,c09bbb70,c093c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa9de7,be233f90,3ddce7de,3df4116c,3d38c586,3e435fb2,bd06bfb2,c10ac1a7,c00496c9,40e24d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f4bc,be46de40,bee3cd4d,3daef708,3c4290cc,3b2c55a0,bd536094,4141e765,3fb07738,c0b301c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0593bbc,3f67bab0,bfa71497,bf0128d5,bed05988,3f19990f,bd9f8354,bfbf55f8,40c82a54,40d7a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932afc,be7bf7fe,bd0389b4,bdaf1299,3d969b9f,3ccdcbb4,3cc8e377,c010a0b7,be01d814,3f8a6287
3ff30989,bf41dde6,bf3b8563,bf9bf737,bce3d3e0,bf271b24,bdc56022,415454fe,3fe52aeb,bfeb77c7
bf33719a,bf03af92,c0196c07,3dcdf8f4,be2d031d,3e8803f4,3d356a22,4007a5a2,4001cdd6,bf1e4805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed2fe,3e8ed8b4,bfb1c9a8,3dfad478,3ea616e7,3f24a366,be86c1d4,bfd19f8a,3fddedae,402f9dc4
3edb4171,bec1255e,bd8f423d,3da1d400,3bf52b9c,bd5fa7b2,3d6d9dd2,415a5bbb,409a9059,40892dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af1bc,bfd616e1,3fc45910,3d893ae8,bd555a8c,be3ae2dc,bbcc5d20,4064e28f,beb131c0,bfaa8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2b0c,3f230b53,bec0ed5c,bde96234,3fd047b0,be1f8981,3f2b122e,3ed55e2c,409a9d78,3fb477df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a7ce,be7aad24,3eda1cc5,bd775d80,3d1f4a64,bcf64870,bd113a9c,c0c4301a,bfae7e11,408c084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4043,3ec37754,bf17f8a4,3e33a71c,3f5b4166,be3241e4,3e896b73,3f1bee45,40631c1c,be9b78ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334008,3d57f812,bf168c45,3e037e96,3dbf3df8,3e05a059,3aff38b0,404ebde8,bf33727f,c10b7389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076601c,bff3b5b2,3f3a582f,3ee898e2,3cbb4e1e,bdea9d61,bcc07400,3e7a7560,c0f79dd2,c09def96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4166,bfb6632c,be071c23,3e8371e1,3dec3efd,3e0f6ba0,bd1f8ab6,c00637bd,c000d1ba,bf22f1c0
3f0cb89f,bf804694,c00ea5fb,406ac7ce,be5ded3e,3f5292d2,be57ae25,bf7bc58e,be1e97e0,c0fbccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ee91e,c03acd27,3e8e49a8,3ea4289c,bd526ecc,bde675c6,bcffcc99,405d979b,c0ef1c0f,3fc7904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847e2d,bf3e9327,bf81e700,3ec1eb1d,3d8f7117,3e098f49,3cd6f9f3,4176b893,409c0b25,3ffdfc82
3fcc4b20,bed34805,3f898473,3e53c95b,3fddac3d,3f017882,befb30b1,4088190d,c0073c8a,bf8a0689
3f657f60,bf367cd4,bf7f8e57,3e8a68c6,3d3cd34d,3e0f14f9,3d5c5b94,4168c34d,409904b9,402105bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df9b0,3fc1ec13,bfe8453f,c014de23,3e8f342c,bf1c8fe9,3d4c2f40,3e1f89d0,40da44da,4091de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08934,bf9f77bb,bf3482c0,400ada53,bedee11a,3f854022,3f783fd0,3e3dc340,c0249df6,c104aa31
bf91ac27,3dfc65d0,bf7233f8,3f562ca8,be37e335,bf92cb00,bf84abb7,c01ba509,3f747845,3d72b540
bec7b155,bf624b88,c031ae47,4043f54c,bd560830,3f07eabd,3e196188,bf80e108,3fb7c8a7,c0c6a9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c11f2,3f71487f,bc564000,c025ecaa,bf7f1324,3f228467,bda84e09,4061d93a,40ce4e8d,40f0b414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f55d,3fb1b9fc,be8e453c,3eb7bf99,3e091357,3dd80dbb,bdb95f51,c0b5f357,beed39f0,4065067e
4005be42,bedc97bc,bedfd6ed,3d3e4ebc,3ce39cfe,3c4ae550,3c490508,41517994,3ff77ae6,bfc24e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58351e,bf6372e7,bfe4b2bb,3feba924,3da11f52,bd82168c,3d0311be,4053a267,400b00cb,c0b0100a
bfc80073,3f1a6bb0,bfb132d7,c062b944,3efb569b,bf76b1d3,3e0aa1b4,410984af,40dd9645,40b172cd
3fccc80e,bec1da3f,3fd2a953,bf13fdb8,bec59d24,4022908e,c03dfde7,4085f3dc,bfef707d,3fa48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c11f4,bf251194,bf6fc83a,3eccf887,3cbbc5ce,3e609d92,3d45e783,416c55ae,408832d0,3ebeafe4
3f1ded79,be995ba4,3f803495,bd140430,c00dcf73,3e95df3e,3ebfcef4,3faad2bc,bfb56651,bf7d7f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299d87,bed86fae,bf79b862,3f1244a8,3f211f16,c080ef59,be97ea2f,bf1095f0,4020f9ea,3cf9da60
3f815485,be325cd6,3eeaf24d,3d8e419b,3d1b889f,bc5610e2,bbd39020,4124e41e,4013cf7a,40acc72d
bfd1185c,3fabf19e,be5a4f20,bfff4d62,400572b5,be971dd3,3d74a786,4027e3f4,40a6d641,40855aa2
40089e72,bfba0553,bf95f864,beee8f1a,bcf42df0,be05f147,3d693d7d,4168f038,403a3620,40004eb7
bf710b78,3f722620,bddb1570,bf338fd7,c01bd03e,3f27880d,3e065893,3f887dfa,404c45e2,3ffbc16b
bfec744e,3f6dfbe0,3f7eb70f,bf586c66,bd412cd8,3d3adf71,3bb12acc,4062126b,40a8becb,40d87a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092a4e,be25dd64,becd8f3d,3eae9912,bbe8da12,3df16152,3ce3489f,3fcae794,be572f30,c0258e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e9801,bec1e983,c0008294,bfb5b5db,bee561d3,bc8bc458,3dd3b153,412d9354,4090e5ba,3e905b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b537,bf237b4e,401399bf,be9bf1f2,3e7bcfe3,c00f8ef4,3f5d990b,408cb424,c0712e45,c024d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85dcb,bf9d4923,bea0862b,bfedf80a,3e55779c,3dc41c96,3b317ea0,bf62954c,c090c048,c0b829ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400524e7,bfd35474,bfae24ad,3ef01ebb,3dc3100f,bf1345e9,3f19b785,41312c50,3fa86e8a,c06bf130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee878d6,bf968f06,c00d3218,404d50f8,3d808b3f,3e1c06cb,3deb5335,be8174ea,bebba472,c0dda87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca91938,bf36cf2f,bf9ae81d,404e45e5,3ce091e2,3f68cb8f,be066091,c089139b,bfd59cbd,c0afbc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbcfbe,3f215a7c,c00e4427,3f378040,bc949b2f,bd5c27ae,bdcaaaa9,c0ad2a37,3ffa538a,3ffdac43
4043354e,3f0e039d,40927866,c04dfa07,be367170,3cc96ee0,bda3952d,4071cc1c,c0c7e923,3f9fc660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e959,3e03451e,3e944fad,be803737,bd6fbaf8,bd4dfc64,bd014040,beba6096,40b7cd42,401f9321
3f799cfd,bf5d29c1,c0244621,becf4cba,3c970e8c,bd833cde,3d3d3496,41563faa,408d2543,c02bb1dd
401fb290,3edb279b,bf142611,3e86cec6,3d72e038,bd15fcc1,3d8b8d05,3f4d96a9,c0a79c36,3f272b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5392d,3f1ae334,3d4dc408,3ee5b15e,3e5c7b34,bf6fff80,be8adc41,bec62838,bfa595fc,bffaf5ca
3ebf550b,bf8a3ff5,bfb0432d,3f9d76b9,3d148f9e,3df716bc,3ddee161,3f2f70f2,befab374,c08888f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7cc0,bea73380,bfa78378,3f08c8c9,bf8f961b,bf84e366,bf145fee,bf50b676,3e324868,c0ac2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1976a,be8f6a33,be81e66e,bf062a3d,3d2e6957,3d0a496c,bc50e860,bfb30d37,40a82dda,3fde4a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b16c9,bfc9072d,bf306a1f,406c12b4,be8923c5,3f157159,3db5d760,3f8951b8,c04c72e8,c0f6f69d
3f84b02c,bf0f2996,bfd541cc,bf49bdb0,be8f59fb,bf0fe0bc,bed42096,413b67e4,40519787,bff824ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03dd7,bd9045ec,bfb2ca40,3fbf0992,3f88fb60,3e8b4f29,3e1d95fb,c06bf4c8,4024759b,c0443c09
c03f9acf,3f9084e4,bfa5509b,bf7f1f0b,3e690620,3e4c9f3c,be19de11,c07d73a7,4098bd37,4080ac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5e99,bd1e98b0,3f6f89e8,3eaf5886,bbd14840,bde0565e,3dcbe40a,4014242c,40771dc5,4094291a
3f4ec1e0,bf5e5df5,3dacc898,3fbeee7c,bfdb7d61,bc8247c0,bf365652,3fa214ba,bc8e0c40,c042c38d
c01c2c6a,3e7901c0,bd12a06c,bf27b872,bdeca7a7,bdbdfc2d,3c0917ec,c050e6ea,40347c6c,40d28e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd9b4,3f896439,c017584b,bf91fa6b,bdcf29c7,3e5dace8,3d88fd6c,3ea9d85c,40a63345,40801aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d5aa,be8a5886,3e9a6bfe,bffd6ce8,3d24999a,be55b6df,bd2650c8,3fd71aef,c07b30d5,c0c7286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec8e9,bf0e3e07,bf96cb42,3e2fb846,3e946b21,bec549b6,bd087d14,40fa79ad,3f8ee270,c0294a99
c003b1ac,3f2c80a7,3f187092,3f12bc71,bc6f513e,3ed094cd,bb4a8420,c0e2f1c7,3fe3d20a,402948a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f8a70,bdf38d48,bf3d5402,3fd44969,3f0aa1e6,3eb998fe,3d374fdc,c03ebf12,bf7488eb,c0658bab
3eee844e,bf3a7dbd,bf84f20e,bf34a7ca,bd72789e,3d8cbe64,bc376518,c0c5d8bb,c060e138,c0a5534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a4ca,3f730261,c0287579,bf8415f2,3e39769f,3e8ebf48,bdca3f11,be88cf09,40cbc74d,3fbb6ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3427e,be873bc4,c025c16e,4016fd73,bda42276,3f9c1c76,bd9c75e6,c05777ca,3ff6d3b2,c0563592
bf96e308,bbde6960,bf2371a3,bc93a700,bf898599,3ebadfd0,bde8af4a,3f6fdb96,405b8d51,3f9beef9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f73079a,bece2e3b,3f0255ce,3fa526de,3e496cee,3f01236b,bd3a4372,3f058070,bf588e6e,c0a58a61
4116c25c,bfd99265,40a6aeda,c02e2395,bf5306f1,3eb12cc3,bf1c4a56,40bb5d5a,c1a26d20,3f247746
c079ea34,c00b5919,c116f7c1,409fdeed,bf6d7e7c,3ef2b409,bfa69bed,413d6b74,41801790,c11e5905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817e70,3ef303cf,3fc48e23,3e97f211,bda60458,bec015df,be2c2f84,3e855798,bf07a970,40e072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93741a,c04cc302,c0cbce23,408bab90,be668b13,bd913772,3dae2a80,418e5d44,40fa78d3,c1519b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27ea0,bfcbbb39,409b1d9e,c0535f9a,3e9b37e1,3e6451ef,3e6ccdc1,418caa69,c11d1879,3f87114e
3f531508,3e096ca8,3f67d950,bf6f1340,bfbeb6a3,3ebb5dfa,be0a1de1,3f6e3838,c020e164,400b5b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3afa4,c06519c5,c1126738,404d5048,be8954de,bf6e94d1,3f26cd34,4207a86e,4152a184,c1378f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
