# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,3ef5c28f,3e5f3b64,3ee5a1ca,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de394,bde339e9,3eec6e51,3e5d77d1,3ede02b3,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e224,3f7e6b60,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f105eb9,3f03fa96,3ed5f642,3f04d731,3f0a5f9b,3ee535a8,3f0758b3,3f00ed7d,3ee5474a

# JACOBIAN - 9 x 10
39dc2240,bba80b5d,ba113730,bb1d24d4,3b0f5418,38375040,3930d896,3f44d864,3eae4058,3f09141c
3dac00a3,3ebe1ef1,3f9dc712,3ecec336,3d00432f,bd8177ed,bdb88bd3,400894df,3ee584e7,404695b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0439fdb,3f1e47ff,c03016f8,bbb13900,bd3b3976,bb1121c0,be05daa1,bddee860,41020909,bf7c1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1ff06,bdda06f4,3b1ab800,3e455251,3d1945c4,3d7b5b4e,bbdcdd43,40530b0b,bdb52328,c006b67d
beb11edc,3e93cd31,3f39ae31,beda50c9,3e3e3d0e,be5526eb,be9c177d,3e062f20,3f7a47dd,4057eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e0e35,3e12787e,3e7e0d69,3e6af8e1,3c35d14c,3e4c75f2,bd470277,bfb3aa0a,3ef1b834,40e9900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9b43,bfe30a12,3fc7af98,40027f31,3c95c840,bf2fd70d,3c92f350,40200c08,c0d80d00,c0bbe8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dd6a,bf1ddde5,bd60f78e,bdf1ccee,3d6c30f2,bd94d442,3ca95650,417a93ea,408bcbf8,40a07426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd65a7,be574114,3f2b008e,3d922a78,bc83fed6,3ddf6f46,bd465cf0,409101b3,bf3062d3,c020b475
3ea96f1f,bf03ab9c,bc5750c0,3facd191,bfebbd7b,3f95bd49,bef927f6,c02543dc,bfc87051,c0890c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8804,be529be6,3f82f936,be2ef94c,3bec5b0c,3e4ea2b4,3dc153ed,bc1edbc0,3fcd9a39,bfbd01ab
40328724,c0026f4b,bced8a70,3e668298,3dbcd979,3dfd81fe,3ca4e647,40508949,c0c10ce4,c02caa5d
3f8cff41,bf91d25d,bf9aedb9,40780605,3ec4fa02,be2578c6,3b0cd830,bfc0cb7e,c02ce484,c0d1f4c6
4069fc9d,3d722f38,40470ca9,bfbbd587,3ec2bf66,3f0591ee,bec8656f,410ab811,c06b9ff5,bfd93dd0
3f44262e,bf518fbd,bf6edd35,3e7ef21b,3d97779d,3d8b11e8,3cf5a1df,4174bfa3,40a55e1f,4083eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77b12a,3f54308a,bfcc9a71,3ee62c87,39e8fc00,3e1294af,bd619d18,bfd262f0,40302844,c05f1c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc19d,beea32e5,3c377d00,bf2ea678,3efe0bfb,3ed9597a,3e5580ab,3fcfbb92,bf139ea8,c00b44f9
3fa29da9,be84c3a2,bef3a863,3fb890ec,bdc699e0,3cabe94e,baa3e490,4053c79f,bf89ee88,c103b61c
3f15d7fe,bf59355d,bf7fe63f,405969d5,3f9b5dfc,befd5d8e,3ccdcbf8,c02adb17,bfad160c,c0ddf845
bf951be9,3f0deb63,bed9eeec,bf4b7da3,bedfc2ed,3e10a156,c0234cd9,3f8d0e97,3fe45bbf,40263b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d30a7,3fb02d91,c02775ad,bfdda1a9,beaa8531,3eb66006,3c278186,bff3c520,40f7eee9,401ea3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac1e8,3f40dd7a,40485885,3f21e6b4,be2085d6,3e7e4422,bd99f3d7,3fc88535,bf88b959,409cff6f
3e1e8053,be98f176,bf5dc3dc,3ee88771,3fcfbd67,c0439d0d,401e1e29,3f52573a,40011051,bfe5fc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8be49,bf9637b1,40d877f4,40478213,3e28131f,be8aa616,be218449,bf228608,c15a7af0,3f7a4220
40045205,bff4307f,3ef2e97e,40775304,3e31fd60,3ded72c9,bdbbc2b0,bfad28bc,c09bbb70,c093c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befadee7,be2354c1,3ddcd2d0,3df4985e,3d38baf8,3e438058,bd069da9,c10ac1a7,c00496c9,40e24d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060b44,be450016,bee3cb2e,3daea61e,3c42a3d0,3b26fa80,bd535300,4141e765,3fb07738,c0b301c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594d68,3f670a78,bfa714d6,bf013440,bed05af0,3f19a2a1,bd9fd390,bfbf55f8,40c82a54,40d7a2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93247a,be7bc60c,bd039c50,bdaed74c,3d96994f,3cce1f2b,3cc8ffe3,c010a0b7,be01d814,3f8a6287
3ff334c3,bf41797c,bf3b82ac,bf9bfdef,bce3c9f8,bf27259f,bdc53a94,415454fe,3fe52aeb,bfeb77c7
bf3377f4,bf03e18c,c0196ba6,3dcdded4,be2d0409,3e880bce,3d3581d1,4007a5a2,4001cdd6,bf1e4805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee5bf,3e8e22ec,bfb1c8e5,3dfa79e0,3ea615cd,3f24b1d6,be86af3a,bfd19f8a,3fddedae,402f9dc4
3edba2c1,bec10c42,bd8f39b2,3da16910,3bf561f8,bd5ff93c,3d6d90cf,415a5bbb,409a9059,40892dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac842,bfd6192a,3fc45796,3d896fd8,bd5555b4,be3ae301,bbcdba50,4064e28f,beb131c0,bfaa8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1632,3f22ed7f,bec0fba4,bde90a2c,3fd04698,be1f8b29,3f2b1375,3ed55e2c,409a9d78,3fb477df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898f04,be7a9b78,3eda1c10,bd7732cc,3d1f490d,bcf63cbc,bd113ce0,c0c4301a,bfae7e11,408c084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2cd6,3ec368ea,bf17fbfd,3e33ae24,3f5b4192,be323ed0,3e895a28,3f1bee45,40631c1c,be9b78ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334f79,3d5aed6c,bf168bf9,3e0385f6,3dbf3c0c,3e05b7da,3afffc20,404ebde8,bf33727f,c10b7389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766955,bff37682,3f3a59a4,3ee89d93,3cbb4278,bdea803b,bcc053da,3e7a7560,c0f79dd2,c09def96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5a98,bfb662df,be071bbb,3e8377ec,3dec3b7f,3e0f8f6e,bd1f7d1f,c00637bd,c000d1ba,bf22f1c0
3f0cfb28,bf8024d8,c00ea60b,406ac16f,be5de975,3f52882d,be5797ca,bf7bc58e,be1e97e0,c0fbccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eeaea,c03abd29,3e8e4b94,3ea43730,bd527145,bde6722c,bcffcc08,405d979b,c0ef1c0f,3fc7904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84affc,bf3e535a,bf81e714,3ec1e907,3d8f70f6,3e099db4,3cd715ea,4176b893,409c0b25,3ffdfc82
3fcc6a29,bed2e881,3f89839d,3e53db02,3fddaced,3f016c57,befb13dc,4088190d,c0073c8a,bf8a0689
3f65de23,bf3644b9,bf7f8e94,3e8a67ca,3d3cd377,3e0f1dbc,3d5c5c36,4168c34d,409904b9,402105bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0105,3fc1c1a0,bfe8454a,c014dc42,3e8f343a,bf1c8cd9,3d4c17a8,3e1f89d0,40da44da,4091de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a4f3,bf9f470e,bf348246,400ad729,bedee421,3f854715,3f782488,3e3dc340,c0249df6,c104aa31
bf91abc7,3dfbb6b1,bf72346f,3f5629aa,be37e3aa,bf92cd00,bf849f8e,c01ba509,3f747845,3d72b540
bec73914,bf62247e,c031ae93,4043f1f1,bd5606dc,3f07eb28,3e195d7a,bf80e108,3fb7c8a7,c0c6a9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1012,3f70e895,bc573a00,c025e96d,bf7f11c3,3f227ba8,bda85ba6,4061d93a,40ce4e8d,40f0b414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811123,3fb1a7ae,be8e479b,3eb7c139,3e0912ad,3dd837b8,bdb954ea,c0b5f357,beed39f0,4065067e
4005d09f,bedbeab3,bedfd475,3d3dce84,3ce3aa58,3c495470,3c49162a,41517994,3ff77ae6,bfc24e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57aa96,bf636c94,bfe4b36a,3feba582,3da12056,bd821f08,3d031dd7,4053a267,400b00cb,c0b0100a
bfc7fc98,3f1a1db1,bfb131cb,c062b8f1,3efb550b,bf76aa5e,3e0ab228,410984af,40dd9645,40b172cd
3fccc4bb,bec1824e,3fd2aa0c,bf14003e,bec59aed,4022900f,c03de7a3,4085f3dc,bfef707d,3fa48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c434c,bf24c723,bf6fc861,3eccf6e9,3cbbc67c,3e60a9b4,3d45ea55,416c55ae,408832d0,3ebeafe4
3f1e0ff3,be99158f,3f80323b,bd12f168,c00dcfd6,3e95dd0c,3ebfc976,3faad2bc,bfb56651,bf7d7f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf298d01,bed8a2e0,bf79b8d5,3f123971,3f211d47,c080ef4f,be97cfed,bf1095f0,4020f9ea,3cf9da60
3f816057,be321421,3eeaf0c5,3d8e55e2,3d1b8745,bc55eaa2,bbd3017c,4124e41e,4013cf7a,40acc72d
bfd10de0,3fabd9bf,be5a5430,bfff4e14,40057338,be9740f8,3d73cd9a,4027e3f4,40a6d641,40855aa2
4008b7f9,bfb9e5aa,bf95f6df,beeea480,bcf421a8,be06063f,3d69370e,4168f038,403a3620,40004eb7
bf70eb36,3f721f09,bddb2a20,bf33869a,c01bd068,3f27947d,3e0624d9,3f887dfa,404c45e2,3ffbc16b
bfec7d68,3f6da74c,3f7eb3fc,bf5866e4,bd412cda,3d3ae3cd,3bb042d8,4062126b,40a8becb,40d87a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e412,be263f26,becd90ff,3eae9b07,bbe8f6c2,3df18593,3ce36b95,3fcae794,be572f30,c0258e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9cbc,bec1b0c1,c00081d8,bfb5b9b1,bee56114,bc8bfe98,3dd39d3f,412d9354,4090e5ba,3e905b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031bca2,bf231d8a,40139972,be9bd98c,3e7bd10b,c00f9311,3f5d7b43,408cb424,c0712e45,c024d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff876ed,bf9d1309,bea084d9,bfedef5e,3e5575f4,3dc42e24,3b32c650,bf62954c,c090c048,c0b829ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053fed,bfd3204c,bfae23e4,3eefff0c,3dc313c1,bf1352de,3f19a8dd,41312c50,3fa86e8a,c06bf130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8fcbf,bf967011,c00d3256,404d4d2d,3d8088f1,3e1bffd0,3deb57ab,be8174ea,bebba472,c0dda87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1b80,bf36b145,bf9ae8e9,404e4302,3ce0a4ba,3f68ca63,be064c4a,c089139b,bfd59cbd,c0afbc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbce02,3f20fb27,c00e43d4,3f37808b,bc949eeb,bd5bda30,bdcab80b,c0ad2a37,3ffa538a,3ffdac43
40432c33,3f0e3648,4092788b,c04df397,be36730e,3cca9470,bda3a4b0,4071cc1c,c0c7e923,3f9fc660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e318,3e0222c2,3e944e4e,be803c09,bd6fbbe6,bd4e066c,bd014b96,beba6096,40b7cd42,401f9321
3f7a067d,bf5cdb61,c024458c,becf6663,3c971ee8,bd8372d2,3d3d3c5c,41563faa,408d2543,c02bb1dd
401fb0b6,3edbf8a1,bf1428ab,3e86e92a,3d72e276,bd162a36,3d8b88b2,3f4d96a9,c0a79c36,3f272b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50696,3f1aeccd,3d4dbaa8,3ee5bd3e,3e5c7d20,bf700c94,be8ac555,bec62838,bfa595fc,bffaf5ca
3ebfac15,bf8a3026,bfb04336,3f9d7489,3d148c7f,3df731b9,3ddec768,3f2f70f2,befab374,c08888f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f2068,bea712e1,bfa78383,3f08c6cf,bf8f966c,bf84e416,bf145bee,bf50b676,3e324868,c0ac2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff179ef,be8fbacf,be81e675,bf06241f,3d2e6387,3d0a9dc2,bc5175fc,bfb30d37,40a82dda,3fde4a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b27b3,bfc8d5a4,bf306b23,406c0e26,be8922ab,3f1565f5,3db5c32f,3f8951b8,c04c72e8,c0f6f69d
3f84dac6,bf0edb4d,bfd540b5,bf49cabf,be8f5a28,bf0fe51b,bed40c58,413b67e4,40519787,bff824ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02844,bd904d28,bfb2cc41,3fbf0ccc,3f88fbfa,3e8b243b,3e1d9215,c06bf4c8,4024759b,c0443c09
c03fa2d3,3f9057c2,bfa55108,bf7f1ba9,3e690380,3e4cdffe,be19c4be,c07d73a7,4098bd37,4080ac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6b03,bd222568,3f6f88eb,3eaf64db,bbd154d0,bde03e91,3dcbd259,4014242c,40771dc5,4094291a
3f4ef6d1,bf5e2b24,3daca748,3fbeecfb,bfdb7c89,bc8366b0,bf364677,3fa214ba,bc8e0c40,c042c38d
c01c2d87,3e77e242,bd12aaf0,bf27b691,bdeca83f,bdbdfa60,3c09521c,c050e6ea,40347c6c,40d28e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd8e9,3f894869,c0175820,bf91f942,bdcf2ea0,3e5dd087,3d890628,3ea9d85c,40a63345,40801aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e49c,be89872a,3e9a6c04,bffd60dd,3d248bd2,be55869e,bd262a33,3fd71aef,c07b30d5,c0c7286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee898,bf0df397,bf96cade,3e2f8dd7,3e946bcb,bec555d4,bd087b7f,40fa79ad,3f8ee270,c0294a99
c003b6f2,3f2c41d6,3f186826,3f12d547,bc6f586c,3ed09d34,bb4bae70,c0e2f1c7,3fe3d20a,402948a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3012ec,bdf2f384,bf3d5467,3fd449b2,3f0aa205,3eb9aaa2,3d377074,c03ebf12,bf7488eb,c0658bab
3eeeb6e1,bf3a4aac,bf84f1d0,bf349ef1,bd728212,3d8d0a48,bc37c398,c0c5d8bb,c060e138,c0a5534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a60f,3f72c2af,c0287545,bf8418bf,3e39757b,3e8ece05,bdca1dce,be88cf09,40cbc74d,3fbb6ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3395f,be875bae,c025c193,4016fa0d,bda41b2f,3f9c1b67,bd9c7bd1,c05777ca,3ff6d3b2,c0563592
bf96d377,bbecff60,bf2375e9,bc933570,bf8985fc,3ebae269,bde86f8e,3f6fdb96,405b8d51,3f9beef9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f732d05,becdb902,3f0252da,3fa53003,3e496a5c,3f012f26,bd3a4e0e,3f058070,bf588e6e,c0a58a61
4116c168,bfd931e7,40a6b0ba,c02e1ff9,bf5308ec,3eb16a7f,bf1c403d,40bb5d5a,c1a26d20,3f247746
c079bb99,c00b5c98,c116f81b,409fda60,bf6d7de9,3ef2a5d4,bfa6881a,413d6b74,41801790,c11e5905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83cab8,3ef2b79d,3fc48e82,3e97fe9a,bda60738,bec009b0,be2c2759,3e855798,bf07a970,40e072cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e4d0,c04c9dbd,c0cbce90,408ba8a6,be668b18,bd9138c9,3dae2cf6,418e5d44,40fa78d3,c1519b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f28bcd,bfcb42b6,409b1da3,c05354f9,3e9b356a,3e6486dd,3e6cc054,418caa69,c11d1879,3f87114e
3f530e60,3e09e3f8,3f67da28,bf6f0b68,bfbeb78b,3ebb9cba,be09faf6,3f6e3838,c020e164,400b5b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
