# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6acb50,bf9df77f,3f17cdd4,c00c6231,3f20de5b,3f8e31c5,3ecc174a,3ecccccc,be4ccccc,3ee5a1ca,bf4b3bc1,bf719ffc,3f0f1009,bf4ff374,3f167d09,3f656659,3ec6ba9c,3ec761d6,be4b6ff8,3ede02b3,3f1baab3,3ea92488,3f544b78,bf154e6c,3f4f18e0,3ee341be,3f6bedf0,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3eff842d,3ed20a94,3ec4450d,3f1839db,3f21ace7,3f031f33,3edca1a0,3ec3ce0e,3ea61b00

# JACOBIAN - 9 x 10
3bf6ff23,3c6c1c60,bb0bd6e8,bb35b434,bac227be,bb91d0ef,39686d98,3f398c14,bebf6149,3f0c336e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bce3e,3f74068a,bf8c4bc0,c0501975,be935874,3f0c64a8,3ebccd33,3f2149b6,c08dc550,bf77c0a6
bf63c409,3faa81f8,bee4352f,be23b072,bc42f590,be0eae58,3b9b8190,4050df4d,3fa96348,3feb5543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdece,3e39429e,be0f3e24,bf473259,bf02f9b5,bf3ad390,3fe59e15,3ff666df,3ffd4e31,3fd77150
bfed0839,bf97b7a8,bda351fa,3e71f8db,bb8a38dd,3d0eaf4e,3d2c8f06,409cb78a,401799b6,c0cf778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66bf8,3ec3f52c,3f93eb36,3fd0edd1,3fae4089,3f28e0cb,be602fee,c047557b,c034aff2,bf8963b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075d8c,3f083f68,bc8b8ea8,bc1e84d8,bd6e8bfe,bbb56140,bd6398e4,3f3ce4dd,3f8f3a43,40aaf0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c8fb,3f1e4a4d,beb83cda,3f2f56bf,bf75bab5,3ec60eba,3ea26663,4011bd07,3f7ff1fa,beb326f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da937,4019f6ae,405b801f,bdc0f930,3fe1a3c1,be1a0c18,3d996e34,c0f3800b,c119fcfd,40541a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6a1b,be60a975,3dc96a4a,3d2c7a6e,3d28579d,bd744018,bc0663df,41539692,c106dabf,40c86390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fcdbf,bf0512c1,3c9c30b8,be7063c5,bdd42ea2,3e1cce71,3d6e7f14,40bedd61,402befec,c05cf2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91a95,c0392d91,3ea2d846,3d980c40,bd5a8e02,3e48db5d,3cecf9bd,403009f7,c0bc1740,c08256eb
3f6491e7,c00b759e,3e34f6da,4083ae59,3e5a65aa,bd1e456e,bd8e1b13,c055ae46,bf533faf,c07dad45
bf20a484,3fc9ffa2,be195cc0,c097387a,3e57decd,4017e28f,bdc59150,4151bb66,c0584618,40a5427d
3f4a026b,bf55c3e0,3e754f33,3f58c5b6,3e015672,3d5c66d3,bd0dbde2,41422e92,c102ca6f,40b09fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691991,be201c1c,bdc63ef0,bfec1624,3ebf48e9,3e4a5faf,3d9e37ca,407314cd,c081c7ad,3fdfc115
3e95bc71,bfc20504,3d14d7f8,3fc03659,bda507f8,3d958a2f,bcc6b7ec,3ffe385a,c0404e0c,c0c04ba0
bd5d7c28,bfa27482,beb8c6f4,40612d61,3f81fc81,bdf426cc,bb043a00,c0883350,3f8aee77,c070a744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193778,4007b5fe,bebe77ea,c07b2efd,be46ad0f,3e16320f,3e1fe571,40078530,4127dcc2,407fe363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72dc0,400e2d6d,3d2389a6,3e841e69,bc9456a8,3a861780,be30d1ee,40988681,40987789,407c3ee9
3f5d1a31,3ecd2900,3e7e8c46,3ed492d7,3e1e3d44,bf9cd98a,4048af0e,be9648ba,3f205fc6,3f0f5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802633,404126e2,bfbfe8e8,3f3ebbe5,be4a61c2,be1baead,be2a88f2,40d0eee7,413735c5,404c79cd
3d5d8430,c00360f5,bf8a37bb,406609ad,bcee04ec,3d86c025,be6b6e9f,bfe43fef,400b1185,c09bbff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832d5f,bdee9734,beb098f0,3e080c75,bd45d1de,3d6d6dd8,bc9f22c8,c0f5abfe,406979c3,40ce97cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42c74e,bf7269b0,bc907148,bdd75fb6,3d1f6024,bd270f8e,bd9ef733,4118799a,c0d8c436,bfb2bf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47cb93,bf54ba44,3e310a0a,bf92aa8e,bdfb4b0d,bf4cb6f4,be2fb3ff,4116aa97,c0f84eba,3fc9997b
3fb7ab99,bfc9eb37,3d17af60,3e6ba9f6,bdfa316c,3e370426,3cb29074,bf353b3a,c080ea9c,bfd2fd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3155f,3f12b810,be31b360,4019d3b5,3fb0a860,bc9eb560,3e41c5fa,bfa3a97a,40dde658,c023d10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f350,bf3488ce,3e6a38f0,3f79d39a,bf8b491e,bf32ae8e,406d472a,c05af1c8,c02343a8,c035e29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a046,3ec6757f,bd9319d9,bdf2d930,3d93fc71,bd42e30c,3d4a1c13,414359cc,c0d938a9,40c049dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb130a6,bfa6ce25,bfe0fc32,be99fa10,be17b562,3de50772,3e4da89d,409090e5,4007aa47,c0a169fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c90a,bfa408b4,bc0f8b40,be2dccbf,bd72c8dc,3a719700,bcd02a00,c0a3a092,4100c9f3,3feec426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064781b,bff45fb4,bff0d3ec,bdad5d5d,3f7bde49,bec0dbac,3ef88473,40d15e12,40fa2bf2,bfa9fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f21c6,bf1c6539,be0b6ab8,3ea16bee,3dc20830,bd01750f,3c01d0db,4015dd93,c05d6c51,c10f7123
be5bb5ba,3fb53318,3e9838ee,3cd62580,3f2f9806,be9dca5e,3e388343,be3ca374,3ff743f5,3f8fd961
3eb2f3e0,3d91c4d8,3dc3e770,3f07681c,3d6c70b6,bdf365e6,bdd7f9c6,c00b1da7,3f61af18,c02255d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266604,be42773b,bed069db,be9d7ec2,bd24dc26,3dad43a3,3bebdf10,c02f9151,c0f1b2e3,bf6f6a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035143,bf817c89,3e2c9f44,3ed5e683,3dca0fb4,3dd2d2ed,bdefe622,c04116db,402e4df3,3fb8a280
3fa1d981,c01d4d48,3e54eefa,4079552d,3eac96bf,3f4ceea8,bea6c770,c0765bbd,c03dfd3f,c0931068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadacac,bff45313,bedf7c65,3e0b85b0,be467679,bcf66b30,3d8d6bb2,3fea02a1,c047a196,3f749982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dfb09,bf626484,3e3ea1ca,3f6d3360,3e03d497,3e30bb2d,bd4f74d3,413fc0f3,c10f1fd6,40856760
c0624a17,bf97a086,bfceb276,beefad8e,3fa9e588,3fd1c083,beac2e27,40f72777,40e506d9,c02855ab
3f4f0184,bf620b0d,3e5304e5,3f47386e,3d8ca526,3e3a4519,3c37037d,413575aa,c1030811,408bf7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f0cc,3e336be6,bf024b36,3fa182cb,bf91b6c5,400d3a3e,3fca18da,3f81aec5,3f922836,c02b20cc
3eaae6bc,bf88b2de,3eac45da,3fcc3896,bea5e76b,c04e66d3,bfbac597,c00f9344,bf8c99db,bf7ee62a
3fc28f2b,c013dfb1,3ead21dc,407623a4,3c9ebfbe,3f1aac22,3e242b90,c068a85d,c05d2c98,c0729a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c143,3ff9b22d,be86a1b8,3fdb1497,bf6e51b0,be389f16,3f542224,bfb689ca,40c3facb,bfd017f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39e27,bf619dab,3e8aad7a,bcead3aa,3dc93fc3,ba8de380,bc8262a8,4115e2bc,c122f19a,3fdecb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd6cbc,c00ae9b8,bf19c17a,4012d3a7,3d6d9d46,3b191428,3ad8b170,3f3503a6,bf995024,c0f2f485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673dc4,bf6232fe,3e716345,3f68a5e8,3d913dc3,3e9cbef4,bbfa89fc,4135e20d,c10f8412,40397dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec327ba,bf115a56,3f0a65dc,3f7a78e3,bf5470ae,c03dae57,bf0e58ea,bf1497d3,bf36acc1,3f4defc8
3f1622a1,3ece5d33,be42c76d,bcd20fb0,bc9ba2f2,b9bcaf80,bc6874cc,410cfb54,c0b3fe65,40ac920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c253,c0032f73,3f0b5e21,bdfc799a,3d9ee195,bd654d30,3d058950,41251bef,c10ba4b8,406a542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7ef5,bee88005,bf0639fa,3e86d965,3d0ba55d,3d42f447,bc3ade08,3fd0d00a,c02b1aa6,c0b73384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d0fa,bf69eece,3f3e8ddc,bfa1ca5a,beae85cf,3d83fe2d,3df39a4a,4106c1f6,c1105b78,3ffc07b7
3e0b1764,bff4ee70,bd932784,40142b77,bdf1a5b6,3e92b18c,3e90a31f,3f93504e,be9a5af6,c02f1494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1a30,3f0fe85b,bec308f6,c003dfec,bdeeacd7,c06803f4,3f9f72c2,40984654,3ebebcf4,401552d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2121d4,bf56e25f,3eb71b32,c0104b5f,3e1b82e0,3e0ded5e,3d04af93,bfee4fc6,bfae83d7,c02cdbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21d2c6,becd34ed,bdd9dafe,bd09de88,bd3e5227,bce22c80,3cc4aeb3,3fced561,bfb3e96a,40ebc5de
3fb6fa5a,bfc9e804,3f20bc9e,3e8c2a1c,3e1ea44b,bf9728c6,3f3edc17,4104ed11,c106860b,3f121903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ce18,be202168,be6d7238,3f97bead,3f999b75,3e2a280b,3f86afc5,bf34d99c,bd363dd0,bf9ddd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa606d4,c01b35aa,3ed08c01,40662f8c,3b9e3350,3e13fcbe,bbadf500,c020297f,c05538c4,c05d9458
4089855b,3fc9734c,4021a0dc,3f807e1f,3ebe5163,3e9baa77,3da94e35,c0e23e28,c123c313,3f05ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44066,bfb03a3b,c01afbf9,3e806550,3c4736cc,3e03a285,3d85a8c6,3fa336d4,c0562b73,bfc0f447
3f4e45e5,bee212ae,3f02f093,bf893772,bf0bfb74,402c0142,3faacf1a,40f340c0,c0a3d216,3faff7d0
3f6d2094,bf9fef11,3e2b678c,40560167,3ec82554,3f97a6ee,be8bcb3f,c09a20b2,bdd3be00,c05240ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffec6a3,401c6e85,3c790148,c0b3d3e5,be878386,bd83a3d5,3d5e27ec,410459a7,403985d5,4067aec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc418,40546319,4067e2fb,bed2f623,400ee71b,bf1becff,bd6ac018,c0fb6134,c129d8a7,4085f7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c7dd,bfe89020,3e981432,bd4a8050,3e166bf1,bd17172c,3b9ad640,410cbc15,c129ff17,3eff41b4
400806e2,40260019,c00722f0,bf354472,be3e2bfa,3df80560,bd7fc3b1,c0245c0e,c0aac79e,408aa29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10260,3e1f40ba,bf0b3c1a,3e17a31c,3d305b68,be83d171,bf114752,3d5d5700,3ecc8a5c,bf33bd18
bf787ba9,bfe2423c,bf471a4e,3fa82c30,bdb44314,3ba1b880,3e04495d,401dd28a,4044f178,c03ffe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef03af,c0031959,3c2b5c40,4002b231,bf9b7429,c0335ebb,bf17c1b3,c0718292,bf7938ea,c095b3fd
bfcf40de,3f95087d,3fc3dc59,be9b0fe4,3e08f484,bd21f766,bd3ce098,40783632,403c051c,c06aeeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8c19,bf75282c,bed7c4ea,bdc7e45c,be2f6c88,bc677638,bc46ada8,40aa6753,413108c7,bf948ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9289,3fd73a95,bf8c4588,c0cf5098,be57559c,bfce7546,3dd745ba,41583682,3f8c5760,410b0219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6258c9,3f8081d4,3dc1e2e0,3fe78d59,bf70b119,3fc2887e,beeeef9c,c053d6cb,c00fddae,bfbb0772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b84e2,bff5fcbd,be9479f6,4060509b,3d9291b3,3f25ff9b,3e49a787,bec1d893,bd8db650,c0625d17
3fbbe5bf,bfc2ebd3,3f20415a,bf32f9ed,be2fa40a,bf6e1eca,bf02aeda,410c3660,c11db8de,3fa5fdc7
bfc5e117,3f8c8398,bf447369,3fb943f0,3e6dce24,3ec91bdf,be6948b5,be190532,40baafbe,bf989a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23828,3fc07376,3d8fa714,be02e116,3c85ec7f,be2524da,3de43663,4095fbe5,3e127d98,400e7ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e51ce,bfa1de52,3e5233b8,bfeddbd1,be47ab08,bec9ba6c,bb96ded8,3edbd8e4,3f4a544c,c01c5937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804359,bfa29d04,3e415fff,bd86fccc,3eb61c41,bd1b139a,bbecb028,40c080ae,c0e1cdee,bebd5bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f5a,be4e3fb1,3f2d9036,40303a96,3e363eeb,3c5d7f38,be2379fc,c0b37889,c011c21e,bfbc5165
3efc8f61,bfa56bbf,3d4e38e4,be8e4649,bd923d8a,bda7eec5,bbba5700,c1035b4b,3ff9816b,c07ff54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156f43,bbe7c1a0,bf90c0ae,c083a770,bd2f5f6e,c063373b,3f97b1cf,415fabd0,c08b916a,40850053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6ba9,bfc0a785,3d9424ac,40402d40,3e6a8a31,3fc0040d,be175b7a,c0a71171,bf6a8afb,c0775376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0429f49,be2b8e50,3e1f4f40,3f44a761,3d8cf725,3d9231df,3e1467e6,40996e43,40dedb1c,c0cae0e3
bfbd64ad,bea9e05c,bef9524e,c0c34c9c,bff370a2,40037f19,3f3d028f,4122bd19,bf1bd9e8,40270950
40f85fd4,c0f6028b,4027ed26,41515cd6,3feb1f75,bf50007b,bf89bb4b,c0c05516,c1bab96b,c143fecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e22e0,4091ac86,3f9ab1ed,3f2e8811,bcd31381,3cb5d940,bdb83ecc,c02853a6,3fe97d48,40efe2c1
be3e93d0,3f73b65c,bfe6e9d5,bf0f517d,bf2ccebc,bd616988,3ce2a370,3e2da550,3fa16182,40ba42c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae50c0,c0c82c85,3f886dad,4101cc0d,3e947ade,be96c7bd,3e6fa595,410e32ae,c1b77a4c,c0f34e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed6127,3fcec1ad,bf096205,c0be1bab,bcc46120,3e552dab,3e7b4128,418a25b2,c000ad6c,410a7ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd107f,c1392090,3ed846ff,4116f674,3e0ab725,bfdcf480,3ebb5bb6,41910cb0,c20e1b1d,c0beab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
