# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,3ef5c28f,3e5f3b64,3ee5a1cb,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3eec6e52,3e5d77d2,3ede02b4,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f106b7d,3f041f64,3ed65f8a,3f0973d2,3f0ddc24,3ee6237a,3f0696cb,3eff11b1,3ee57f4b

# JACOBIAN - 9 x 10
3b835e34,bb9b4fc3,3b41d89c,baa378c0,ba9b1fca,bb47e7e8,b98ed03a,3f488078,3ea64622,3ef9642f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c143c,3f6f3dd8,c037a0a2,be43d9f6,3d7e9ad8,3e17d764,bda81ec0,be7435a8,4110e7c2,3ddc3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec579ab,3d6656e0,bbf1ebc0,3e51d22c,3d8eee71,3d52ca02,bc7bc71e,40543bc7,3e04695a,c0063a77
be88fa99,3dcd4d9c,3f3edf91,bea1ad9c,3e9c81c7,be277289,bece1512,3e0e37a0,3f5b604e,4049c7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74659e,3e7f4b31,3e81ba24,3e9048d0,bbebfca0,bd1e5df8,bd817746,bfd52242,3ea72dec,40c4a6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b379a,bfb9e83f,3fc313e1,3fe8c59b,bda0383e,be666dba,3d358678,402d2dc3,c0dd88bb,c0a42346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fadbb,bf072d56,bd55ca40,bde0a44e,bb4703f0,bd643c54,3c2b44be,4179c6b8,408861bb,409f8a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1c0b,bc4e6580,3f2dc988,3e0808af,bd23cdec,3e2a5846,bd06afa2,40938c4a,bf06c2ae,c01b3612
3e31e72a,bf2acc0f,3d10bb40,3fd81cb1,bfa6cfa6,3fc96310,beb2181e,c02db54f,bf93d972,c0464bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935666,be92200b,3f85929c,bd6dfbd4,3d1cccb2,3e8cb876,3d9b2a85,3dc171b8,3fe90604,bf95617a
40378080,c001f284,bc4fb1c0,3e707940,3df9b79b,3ddb1bd8,3d266e3c,4051ac3f,c0c7e17a,c041d19e
3f897434,bf729f66,bf9af8f4,4076f513,3dedebae,be4b6690,bd4a2d1e,bfb52190,c0133e76,c0cea42d
40628c04,3e8443b1,404506ff,bfc005c8,3ec55329,40182b0b,bea0aaf4,410cc0da,c04d3a6a,bf0cbcc0
3f363805,bf289ca5,bf6af92e,3e88166f,bb970b40,bc809bd6,3d249f0f,4173fd52,40a16ba8,4072dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697253,3f4979fe,bfc8d004,3f04a3d2,bd2e8ae6,3d96fce6,bd510f80,bfceb6ba,402d0a5c,c07276d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e774d,bef2a93a,3d54b710,bf304db3,3d0f65e8,3e6c1840,3e3e1195,3fe5c4c7,bf68d324,c0239258
3faaa60e,be2cc4a7,bee8fe22,3fb59a81,bdc30ed8,bc9b95c4,3d233e12,4063dcb9,bf81aaca,c0f90c59
3f16d7bf,bf1c2ba8,bf858225,4050cf79,3f96acd2,3c04e800,bcefeafc,c01ea7b7,bf915ce0,c0d6f23c
bf9adca3,3ee56c26,bee44b7e,bf619b20,bea58a3e,3f2ae55d,c0234341,3f847d46,3fe025fa,402c2519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ba2d,3f8d9858,c024c742,bfcf74cd,bec8ffa2,3eb05192,3cba94b6,bffc9108,40f0d64c,3fd805eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca852e0,3f4d8521,404669b8,3f1d47a4,be363826,3d8da4ba,bdb3fe84,3fb11bdc,bf784014,4098a9b2
bd853a58,beb5a3f7,bf64fbc9,3f0b2436,3eec0354,c0010f8f,4018e43a,3f80b530,40470c25,bf10776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9575,bee81514,40d49008,403b6454,3dc1ec7a,befd1554,be4621a4,bf50d010,c14f595a,3fea8326
400430de,bfdcb7e3,3ef67d42,4076edf7,bc7af850,bd40d3ac,be11bb1a,bfa4a00f,c092c7ee,c08f1640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ecc0,bb7b8740,3e06caec,3e5ea6f4,bc845b1a,3c8f1c18,bd72a474,c10ead52,c0162213,40bab916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c29e,3cbbe938,bee484a5,3d563fb8,3d74f62e,bcff62c4,bd7029ee,41454ede,3fc5f403,c09ae1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d07b4,3f468de9,bfa9af57,bf210cde,be290de0,3f425928,3c9e8a80,bfd8c11f,40c663da,409fa60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcbc1,be495f8c,bcc05c78,bd601830,3cd8f045,bd42ac25,3bd9ca51,c0131058,be6f3cf2,3f5d87ee
3fe51881,bf0cbb67,bf43796c,bfa43ba4,3d96cb29,bf3688e8,be1e146a,4155d574,3ff1b61e,bf975d2e
bf2b4819,bf23d5ba,c0197044,3dfd31c0,be13d2c4,3e87ed0d,3c0c8c7d,4009eda3,400ae87e,bf246d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb88ae4,3bda3d00,bfad9100,3ea554e4,3eef1e62,3f961db6,beaaac2d,bfe9ddd2,3feab3ce,40095488
3eb98537,bef72e03,bd84646c,3d634bb0,3da25c0e,3c67261a,3d50d19c,415a5220,40936a4a,40933297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174488,bfeb8d06,3fc45fb3,3db37c34,3c7d9d0c,3e005e65,3d358a88,406a971e,be8fdc10,bf174822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a10bc,3f9b237b,bf23556a,bf19f944,bf3c785c,3f7cb3f9,3e808fc3,3f0bab90,40d09736,403a68a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad0d8,3d8d8328,3ec035ee,bdf3ae7d,3d7cfde6,bda31c1d,bd551d7a,c0ca72d2,bf878bbb,407d5425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17830,3f0c6508,bf4a1f29,3d144fc0,4012b00c,3f174770,3e517818,3ecaa96a,408f1c94,3f69492d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489efc,3d5ae3c4,bf104bc5,3e298306,3d5a1af4,bcdce966,bc46875c,405f65d6,bf14d641,c104651c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707728,bfc1f14f,3f342a7b,3eb91e60,bdcf1284,beb51678,bce65da4,3ea576d8,c0f54ef1,c08c1fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210801,bfa60ef6,be164a31,3e7beeb8,3c133b9a,3c86f004,bd88a323,c00906fe,bfebc7e0,bf38a592
3f12e3c9,bf5e5789,c00d6fb3,4067e003,bd8f5476,3f532fe6,be223a16,bf601ede,bdec7980,c0f95f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070641c,c0340068,3e9c66ff,3ecbf252,3d380bfc,bd6da7d6,bc4e50bc,4057a1e6,c0fb43ca,3f99ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8201,bf13ec2f,bf7f752d,3ec53690,3c6982f0,3dd83945,3d285dff,4176fe4b,4098795a,3fed81e2
3f98e58d,3c832bb0,3f5b806f,be2be8a7,400feb34,3ffbe410,beed3857,40842864,bfa1b5a0,3ebf1b06
3f57996a,bf0d27b0,bf7cfc1e,3e90a176,3d15700f,3e1e598b,3d7e6112,41688552,40967044,4016f968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395adc,3fbaa4e5,bfe7d1ca,c011d090,3e7059b2,bf39ca55,3d4d4fa8,3d4b2bc0,40dd97b5,406eb0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4edcc,bfa9dfbc,bf42bc0e,400c4f30,3f24aa5e,4011be40,3f7d51f4,3e4fdf70,c014fb02,c0ca9e09
bf85f9ce,bda4a5a0,bf5d0922,3f9260ea,bf1178ba,c043afcc,bf9dc2c8,c018612e,3f7dcac8,bea3c698
bec3bb02,bf5dbf07,c02e74fe,404df98c,be14d864,3f1a655e,3e0232e6,bf71c1c5,3fd6770f,c0c5d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033cc32,3fd3cc24,be54ec00,c041314a,bfe8d8ce,bdd00d10,3c2e9574,4046edca,410018e5,4107c2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044141,bea9469c,bedb3697,3cae7bd8,3d675c5c,3ccdd718,3c1967f0,4153ea33,3fed681c,bf8729cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151440,bf824a20,bfe14ec4,3feb2672,3bd8ec3e,bd4a08d2,3d0bce59,40615893,4008c143,c0a75e24
bfc12fef,3eb0ae28,bfb0a2b5,c05ffc50,3ed0eb05,bf7f5de3,3cd81560,4109b636,40d84f4c,40a5dfc5
3fcd4678,bd852214,3fc943c0,bf6a88ce,3df5e29e,406c6ddb,c03b6f82,40821492,c016ce33,3f5ff3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868329,beec9822,bf6c26f8,3ecf54c5,3c33ae4c,3e821004,3d8a2b38,416d10e5,40864c72,3ebfcfe6
3e0e0e74,3e6c1d36,3f5b070c,be848891,c029de04,be9e5056,3e6b0481,3f9f63ce,be92ce4c,3f4a8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c50b,bf11fdf2,bf781f06,3f236f14,bf093b8e,c062b828,beff3971,beb20aa8,4037ccc4,bce25b00
3f72a2d6,bdf35ec2,3eeab526,3d97aa62,bc1364dc,bce640b6,bc62fb94,4123620c,400a9342,40a9cf31
c00036fd,3feba20c,bede2f70,c01e54b2,3ff10300,3f4fba20,3e2fbd3e,401b2e50,40c8f02d,4095c26e
40029a89,bfaade82,bf96ce61,bf04731c,bd72df66,bd99492d,3d32a012,4169c520,40356fb2,40139d4d
bfa95470,3fa8ebc9,be838c68,bf72b05b,bf8ad319,3fc51e54,3ebceb0e,3f232e10,40769280,404096b8
c00315d6,3f7d5b76,3f68ced6,bf6fdb18,3d03b9d5,3de88863,bc5916f8,40529574,40b976d6,40de8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362c0e,bef20160,bebfd0ef,3ea448fc,bd1515e6,bcbcca9c,3ce52544,3fdd5c02,bf1a7fe0,c006726f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14111e,beb5328e,bffe07f8,bfb2fd82,be988108,3cafef98,3e279d89,412dd082,408e0599,3e8f4d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320597,bee1b2e2,4015ebbc,be321ae8,be8713fe,c0819906,3f494c9e,40962430,c056d23e,bff0309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19036,bf78fab3,bea8f838,bff105b3,3e628758,3d9f56cc,bb774190,bf3c2c6e,c08e9e54,c0a3983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031b88,bfad7de5,bfae2878,3ed815dc,3e0ab57a,bf972b7a,3f16818e,41332d8f,3fb251e6,c0623854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefd022,bf7790df,c00c7941,404e6c4a,bce3c924,3e389a1c,3d830c41,be37b724,be31ff54,c0e3b4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3fd70,bf2b25f6,bf987b7a,404fb09a,3de04186,3f99d9ef,bdad58aa,c088d40c,bfcc10b9,c0ae6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed291,3f4be2fd,4091bb17,c0524f6a,bea107e7,bebb7e74,bce8afc0,4073b084,c0c4b5c8,3fe58f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d17fa,3e1ed314,3e7654da,be9cdba5,bd05a165,bcede470,bd3c6900,bf160337,40beeddc,4009f715
3f7ca6b0,bf4c8aed,c022c6d0,bed26e8a,3d9a75ca,bc74ada0,3d61b50a,4159258a,40899138,c01c32cb
4018fe53,3f3f082c,bf1e8007,3e60cfdc,3dd68337,3d36cedc,3d8c6cf8,3f51e016,c0a06793,3fabcd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a5d7,3f46ccd7,3d1ad7d8,3ecd01cc,be9f6577,be786cf0,be84d370,bea5eb6c,bf892dcc,c01c2dc1
3ec82776,bf683bce,bfb013de,3f9f3096,3d450ed6,3c95a744,3dbb29c6,3f3af893,be8cc5c6,c08e88c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda107b0,bea87ae0,bfa3422c,3f1a87f0,bf4fe38a,c039d587,bf19a704,bf3070e8,3e45a2f0,c0a80700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0e02,bef60f1a,be2f1cbe,beb04bab,bdbb854c,3b96d110,ba3d1b00,bfaf9668,409c712e,3f1b0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b46a,bfad61f4,bf30da63,406b3fc2,beb01016,3f337ca6,3db8c366,3f980a30,c0363376,c0df8168
3f81d499,bed7a7ae,bfd40788,bf4bb338,be65a446,bf5b2cbd,beeaa64b,413d2898,404f6b2a,bfda1c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc138ba,3d284a18,bfbb84a1,3fb0faa2,3f2e1cde,3f27a427,3da5b73e,c06a1b1d,40393e0e,c034a6eb
c03cb736,3f60e56c,bfa333ce,bf761c02,3e9039ec,3ef0d55e,be11e9b3,c08200e8,409266b8,40657c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16e3e,be61c8ae,3f75ff26,3ec4e489,bd0d97b2,be60fe66,3dd3317e,40121048,4067166a,40859531
3ec37f10,be3957cf,bba58120,3f990351,bfbec375,bfd32817,bf03b671,3f893c71,3f771419,bfca9324
c01fe272,3d90ddd4,bd116910,bf25af2c,bdf232fc,be349699,ba83f190,c05e85e9,40211a5c,40c5aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146eff,3f9152f4,c01b2f18,bfa67430,3e1999bb,3de241a6,3d947666,3e3d4440,40a5c0b2,407312b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dffd0,3d261880,3e8aa56a,bff64b15,3d983afb,bedcf26c,bdd6aeae,3fe403ea,c05fe4ec,c0acd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e87c,beb8b8a2,bf976e78,3ddcb3c1,3ea40a3b,bd5a50d2,3bab2600,40fc05d3,3f8e089a,c0212b1a
c020b7e8,3f9d3b3e,3ed1d094,3eb075a1,be198b74,3eb9a784,bcbe3e6c,c0ed34d3,40545e4e,4066874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e698cdd,befb85fc,bf1b7daa,400183e2,3f3704fa,be2856a2,bc87f400,c03602f5,bfa8cc88,c068cc3d
3eee9432,bf22ce60,bf82f0e0,bf2e667a,bdf8c7c3,be2dfede,bb71e360,c0c2e7e8,c06316fc,c09d9488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ab2e,3f487a1c,c026851d,bf82fe99,3e87744f,3e8c0553,bdbba7d9,be80e218,40c2474c,3f08d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c78e,be42f444,c024a90b,400eee4f,3e5a5a7c,3fa5f2e9,3db108c8,c05840fb,3fd653a7,c085d3c8
bfd4ac0b,3ef0be24,bf457658,be82e0a5,bffc2a6c,3dcda250,be5f2bba,3f46b59a,4096ba22,401dc46b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6421c4,bd955392,3ef40284,3fb0965a,bd8e2fbc,3e95df56,bd8d5f88,3ed8a770,beb738b8,c0a2078f
41254fcf,c0122038,40b44086,c0104da6,3ef14e13,3edeacac,bed8fc20,40d76a93,c1b9191a,c00122ef
c07a8bd7,bfe0b20e,c1111e20,4094a7ea,bfc03d72,be1244f6,bfab9fea,41491019,4184a7bb,c11b9c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b824,bdea05c4,3fe6473e,3f028ac6,be102424,bf342358,be176b08,3f61c76c,bfc7dd6c,40b8f87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891028,c024d165,c0c2eeb3,40864156,bef981cf,bea714da,3d95acd2,4193334f,4106c710,c142caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99134,bf09c908,408ca7e6,c055e015,3eb709c8,3ee3dc82,3e169c40,41809350,c1124962,40718dd0
3f819b40,beb3d8b8,3f832809,bf079e80,bdc7a1b0,bf5ac6d0,be7aa678,3f8a8a50,c0491676,4019415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce985,c0748562,c10d195e,40649707,be978d6d,bf9ddc05,3f233b25,42071568,413dec4d,c13a0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
