# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929bc,bfc688b5,3ed858e5,c00f9f73,3f1c6181,3f4b88cf,3eaddd9a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc8,bf7fed33,3ed1f75f,bf482186,3f12d5c6,3f36c258,3eaa8b14,3eec6e51,3e5d77d1,3eee3edf,3f1cf565,3ca1dce0,3f697bc5,bf1fa2c7,3f51b40a,3f33433b,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e8f,3ed5c486,3ebf2534,3eaca78d,3ea4cf04

# JACOBIAN - 9 x 10
3c553f7b,ba23a4e8,3b18973c,ba0070d0,ba4f7668,3a5af572,ba24f97c,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbbba,3f8eb95f,3f75bc50,3e5e01d9,3cf60fb8,be27cc33,bcc64b10,3facf56b,3fa445c3,403bcff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79d24,bef62a00,c0487d43,bf14bbb9,bc8d2c0c,bdc0a144,bd545889,3fe83be6,40e1b046,c0d6fa26
bf8991f7,3f35f32f,3ea59854,beed576a,be9bec4c,bf581e37,3fcd45d4,bf3d3f4e,3f339828,bfdf2cda
3f4ae9df,3e7c2ee8,be34bd82,3ebcbd49,3d826882,3b4d7d20,bc9a0e1d,404ebfac,bf80d234,c07c4942
be108860,bebdf346,3ea7e84d,bd9e3f6e,bdc01604,3b4f08c0,bf12923d,bd744d50,3f64f35b,be07c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dde2c,3f3bc739,3e7b88b4,3ee2ca0d,3c0d2be4,bc7d9cf0,bd73ce82,bf8c9803,3f0c0b1d,4088f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91294,3e2fc13a,3ed7eb58,3fc32640,bf9653e8,4000a452,3ede55e7,3fd83df7,c0472067,3fd75c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859bde,bec872c2,3ba3e000,be08b641,3a7b6cc0,bda21713,bca67967,41761326,408b2f0e,40e3a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6df88,bdabca58,3ef172d9,3eab5063,bc920f00,3d70fd9f,3904de00,409f6a57,bf887fd8,3f0a55b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4cf9,bf44317e,be8deda4,bf8ffc11,bd19e0c0,3e9b3a42,3e4b3097,bd94ea68,3f15354e,c09eb2b9
40474a56,c023a2fe,3d5e0728,3f765d8c,3c805b60,bc979dcc,bd69a813,40542292,c0d9878f,bfc2a1fa
3fc4da3d,bfcf71b8,bf951d1d,4076827f,3e7c06d6,3ed90ce1,3cdb5120,bfa33628,c0454445,c08dc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f10a3,bf11a205,bf59450a,3ea49619,3da66616,3d75d893,bc74559c,417dbb83,40900be1,40b8a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf116,3ea727ac,c0070704,3edfca6b,3d56f46f,be31cd70,be3b7caf,bfaf21a6,406f70ed,bfd7c005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9642d,bf0062d6,bf72cb7d,bfbf8901,3f027cca,3e847d63,bc2912e8,4007c760,401d5088,bdafa0a0
3fe8919a,bea8c022,bf5d63eb,3fa34dbc,bdf7c76d,3cb575c8,bdccffd3,4061e142,bffa00ed,c0d380f8
3f41ebff,bf25cd6b,bfdc5df9,4034779d,3f81ffbf,bdd841e4,3cc0a0e0,bfd22c7e,bf66f2a9,c063e72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5b12,3f4ba23b,40603b01,3faaec17,3cb4053a,bdcf2bd7,be856543,3f6a3a1d,3fb825c6,40b14947
bee93828,3faf3fe5,bf9f44c4,3ec4c881,3f5d5ad5,bed64a14,40455eef,3f17927a,406cf44d,bfc07cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca83a,3f680141,40aafe04,40406946,3d7c8c90,3e4f80d0,be69cb93,bfb485c6,c0aa1e14,4120f141
3fbcb95a,c0326276,3dae0a8f,40432b16,bce888f2,3e4f788a,be84e355,c0028136,c08fe401,c0468e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370b72,bef27560,be2d0432,3dd4acdc,3d76c9d4,3d0c6582,3c8e6d10,c0fda9ae,c023bd30,40c0632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161a61,bf7c0047,bea3d5f7,be61a99c,3d5604ed,bcffb7a0,bcdac91e,413b9786,3e9917ea,bec83da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f925,bf6d03b3,bf4e3531,3f6917f3,3e72c856,3c500820,40299f78,bed17414,3e75b99e,bf936979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0ddb6,bd4ffffa,bdff9ee4,be8c1aca,3cfb2363,3ce39268,3d6fc9fe,bfe299c8,be9c21bf,3f7ca41a
3fe976f1,bf79573e,bf1a97b2,bfeb2b8b,be911f5d,bf4e8df8,be82fbc4,41478166,3feb198c,4055f34f
bf469303,be61b704,c0130bf7,3f0fb5b1,bc56c810,3e1fa085,3d39e94e,3fb39afa,3fd21b65,bfffef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61b31,be003270,4017d102,4031e0e4,3fb469d2,3b38af10,3e83596d,c06fd96e,c0c1ad95,3ffb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee56c,bfa361c4,bfdfd260,3f27ea12,bf94e3c1,be742e74,406b4732,bf72a190,bfd62884,c0359a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1328f1,bb345a80,bd7956e0,bbdfc6c0,3c9f3788,3cc6c43b,3d3863bc,4143d9dd,40aecfc6,40ef1612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802778,bfe976f5,3f787a0c,bfa4e14e,be3a8b8f,3e5ac3fb,3e4f5163,40224a44,bf6e9724,c0b0a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b6729,bf8d5947,bf434b78,be1320bf,bfabb51e,3f734bb8,3f1a14b8,3f8ea7fc,40864a13,c0a03b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2478,bf693a48,3f140ecf,bd8800b8,3d1fb11c,3d2a8c46,3a833140,c0ad2979,bfa422dd,408687dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e54,3d6b5990,bf582730,3e147467,3f86ce89,be0d67e3,3f07a80b,3f955b4f,40622d75,c0814912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b90a5,3f2b4556,bf4d2358,3ec013ff,3dd6ce33,3c770988,3d0bc657,4043edfa,bfbb1691,c10b7319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4f88,bee584de,3f664b41,be63b67e,3d498a96,3dbfa51f,bd459a88,3e95ae88,c0b7d173,403d54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd178f,bf1081bd,bc3f3e00,3eb08fdc,3df97666,3df62f5a,bdd4f5e1,bffd3478,bf88a1d1,bf0558e3
3fc13c9a,bfe3047e,c0168ae9,4062b106,3f25ef30,3e917c42,bd075f44,beab3318,c00c69bc,c0afa291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404120bd,bfbdc348,3e0cdf3e,3ed7ec93,bdcd604c,3dd6b0a2,3deebfc3,402985d9,c0d7d408,40026ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b9cd,bf0d1859,bf72a6b3,3ed27228,3dc77ea7,3e564eee,3c021da8,417de9ef,407ab30e,4089934d
3f53ef5f,beeb2fdb,3e791974,3ef94d9d,3fb38f3f,3fe76f73,3cce52f0,406b8519,3f02ce9a,bee50e48
3fae51d0,bf1f2a0d,bf6c2133,3e94836a,3d2e2944,3e1f5b91,3d3bb780,417018e4,407ef78c,409373fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121662,3f93515d,c016f243,3f877a82,bf9fd216,3fa39c5f,3fc0bd2d,be4b6160,3fff1a4d,c0478c0d
be1d2dc9,bf28f46a,bf66aaa8,3fa85a7e,befa1677,c04a7ade,bfbaa248,bf919f87,bb7a6000,c0347806
3f5623f6,bf48f910,c03a2751,404f5597,3dcb1669,3e753c90,3e7a2c0e,3ecb9eb2,3c9a3360,c0b93b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a752,bf6369a8,bef123ca,bd8b6198,3dbce963,3cec157c,3bc99cf0,4147c8d9,3f72397e,40480c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93f00,bebce2c7,bffaf303,3fa5193d,3b124360,3d95e0f1,bc94bb64,406638b4,3f39248d,c0ebce9a
bec4d4fb,bf46448a,bf08428d,c03567b7,bf19e979,be5bd596,3a6e6800,410b1b62,408419da,3ffebc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6a65,bf043726,bf695f80,3edc7931,3d619ba4,3ec2de2f,3d97a83c,4171b048,404f5981,403cc5c2
be4a0dcb,bd8dca30,3f1bb501,bf2ed93d,c02469fb,bf4744ee,bdee0fd1,3f581268,3fb57274,bf9742f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45f0f,3cc73b00,bf86a64f,3ec8b036,bf135900,bfb13601,becace7c,3f83e0a2,400d7ce2,bfb45e5e
3f2e0a95,be307288,3eb4e3bc,3d6f9070,bd2d811d,bd7e8d23,bd599df6,411bccd4,401f5e39,40cad819
3e52e4ec,bf830dba,3f9a1e9c,c007b4c0,402078ed,3ba38880,3eccac60,402dbfca,3ff0c6b5,bf53c961
400967ee,c0047c23,bf7ba6cf,bec6aec8,3cfff920,be5dfa2d,bd3f45ac,4161d5b9,400bcb35,40af4cb3
bdb48e44,bfe46de6,3e056050,bf4515fe,c03cdb90,3fd3e55c,3f43f65e,3f40e86c,3fcc88d2,c007f58b
bf9979ed,be0b1932,3fc5ae99,bedcb991,bd8b7f23,3ce0dcfc,3e17597c,405fcd61,407a01d7,3e75aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0566,bfa3c12f,bf20e8c5,bde7b844,bdec9e64,bdd7d110,bde1294d,be7f57a0,beed3858,c0caeea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35276f,bd82e2d0,bfca19d8,bfb8c6f2,bec2a945,bc7d7e44,3dbe790f,412c405d,40563b23,3fa5d5fb
3f7edc4c,bfa069df,bf02ceb0,3ffce8fa,3a83c200,bdf7301e,3e30a789,40407c55,bf9d0c30,3f8ae6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20440,3fb40fa5,3fe6bf9d,bf89705a,3d658394,c06a64da,3f900db9,400e8a94,bf90887a,405e57e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff41b59,3f8401c4,bea2ddc0,c00d78b2,3e0f4b49,be68b994,bdb6243f,beae5dac,c0801e90,bf94d0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dfa34,bf29981e,3d61eea4,3e082721,3bf4c96c,3cd6af7e,3caa222b,3fb1d8cb,3faacb1e,4114d9d3
40167b2c,bf16db1e,bfb94176,be610c94,bc94966c,bf8f053a,3f3135c9,41324426,3f793866,3f1dad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455560,3e48884c,bfc9daea,3f399298,3f6af242,bf799183,3eb801c0,3e0efbc0,be8ca030,bf348eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7806b,bfc24ce3,c00b372b,4040ed37,bd1c0fb2,3cf81658,ba3f7080,3f4b3763,bfdfc872,c0a81c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c9a6,bf1b6a60,bf224146,bbbcceb4,3e019ab2,3d890b4e,3c8634ae,bf18d2ca,c0e57282,be71a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4265a6,3fb4f57b,409f6674,c05e9df1,be62711c,3e2599e1,bc69dfe4,3ff18ff0,c032ae70,40d6a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a0d11,bf2f49ea,3f45492b,be88e2ec,be203c4c,3ca01e50,3d6cded0,3f9e6750,40d44735,3fad65f7
3fe44637,bf31efcc,c01900cf,bf0333ef,3df6c595,bdd635df,3ca61a7c,41586df0,4029739c,3eaba98c
3fde4cc9,40042fec,bfbcb8c0,bf22d8dd,bdf37b6a,bc42a9ac,bdc78f6c,bf8beecf,c08ba0e4,40a4fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8534c0,bf663d47,bf8cacb9,3fb502c6,bc8fb881,3da18327,3e0e222a,3fb1c29f,bf8a0667,c02b0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3e67,bf6722b9,c0009d3c,3fd5fbc4,bfbbc273,bf69ebb0,bef71d0c,be95ead0,bf3f4051,c08d8e8a
bf0bd131,bf16d0d2,405924ed,3ec661f4,3e34f33c,3bd0eed8,bceb5468,3ffb6203,40487123,c013172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997d4d,bf3ebf46,bd413cc0,3d247520,be261c93,bd384f79,bd4c908e,3fa3a7be,40a7da74,3f6b7e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aaeac,bfe717e3,bf892f3d,404bc95f,3e9e30a9,bedee90d,3e204fc0,3fa1f572,c03ee1b2,c0102660
3fc2dad0,bf3470fe,bfbe67c3,bf91f58b,beccffdf,bf0a042f,beebe8c2,413953fc,400af1e3,3fa4c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57bf53,bf63c167,c03109d6,3fb038fe,3fe2eb6d,bf2d8d8b,bd87219f,bfca6c92,4023fa1d,c0b689d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b1ad,3fe38cd2,3f399c86,3ede998c,3d1f888e,3d327539,3dda2c8f,3fd296bc,40852824,3fa2b7a8
3e74067b,3e81020c,bf797b29,3f426a9f,3d16c2a4,bf1a0f4d,bf8e98ae,3fc08b8c,3fbdccd3,c09a8c66
c03725f4,be86a482,3e07e85b,bf5c468e,be1387c3,be3ed2d6,bd9d123e,c03ffbf8,4091214e,40c1ff7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fad01,3f887428,c0002b34,bf9b1f5b,bee73a7f,3f2413ce,3cdb5d2e,3edac650,409cbf10,4003db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190521,bfc9f114,3ec13889,c00c3775,be90fba6,bdee7f74,3cc2fdf6,4038481d,c041fc7f,bf90a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67634,bf7e97c8,bf898ebf,be8b4c2f,3eda0440,3e639b43,3d48e218,40fb01eb,3ed3c588,be7a8cfc
c00c28d3,3f790cc6,3c0c5b00,3f15cfb3,3dd2eab6,3eab3db7,3defb44a,c0d7dbd4,401914f0,c0c0e7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d645c,3e03a37f,bfb83a09,3fd77087,be30cfa5,3da52ff9,bdf5845a,c0081390,bd404870,bf921e1a
3f858ed0,bf93ed41,bf560eb3,bf5dd6a3,be0ee12b,bdc6533d,bd186de0,c0ae2c81,c07f9500,c00a9267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d229,3f34b08b,40320512,c01c2c42,be685f65,c03dcf6e,3f77a651,4100ee93,c00cbed7,40bdbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a818e,bedb62a2,bf5dee6d,bde2529c,bfe7dfdd,3f24fc75,bed1555a,3f4c2c10,4056c01d,c06d98c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc7bf75,3eb047cd,3f09550e,3fc5224a,3e145fb7,3e6e8eef,3e840fbc,4011a52a,bfdb2db5,c1047d2a
40839623,3fbbc98f,4090b99c,c0203c3d,bf8c7b7d,3f907ee8,be5f85d6,4011ade8,c1208586,4190897b
4018ab5e,c0aafafb,c1052635,407640be,bf75a0a5,bf02e85a,bf68784b,418fe3d3,40abda1e,c17a9d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf781494,3f8ae125,3dc5ce18,3e1bf5e6,3e9118df,3e728ebf,bb659580,bf009820,bf404b60,40fc598c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096bceb,c088b630,c0cf90ae,4071e6bd,bf154b48,3cf297e0,3d9238dc,41a7de5a,3fa10cdf,c0fd01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b1b76,3f6e1b7b,403933cf,c048bf32,bbf55660,3f461478,3ece3511,414d7385,c00c192a,414bce8d
bfe9b816,3ee7c926,3fb9788c,c0ee1a25,c0ab30f5,3ec9a002,bec66b1b,41253865,410ccd3d,bda7d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
