# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf691429,bfc6826f,3ed8a879,c00f9764,3f1c9e77,3f4b8bb0,3eae7889,3ef5c28f,3e5f3b64,3ef7ced9,bf4a2f8d,bf7fecf5,3ed23ff1,bf48359e,3f1307b1,3f36c45c,3eab1d22,3eec6e51,3e5d77d1,3eee3edf,3f1d0670,3ca36e40,3f696b71,bf1f8992,3f51910d,3f33412d,3f7147ab,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16391a,3f07984e,3ed8508b,3f117e2f,3f106f0b,3ed5cc7b,3ebf0ed2,3eac9565,3ea4bfb0

# JACOBIAN - 9 x 10
3c548cce,ba24b7d8,3b176984,ba01e364,ba500656,3a5ae552,ba25ce24,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bad0a,3f8eba77,3f75a6ef,3e5da71b,3cf55814,be27cce5,bcc6c6f4,3facf56b,3fa445c3,403bcff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c242,bef63000,c0488ba3,bf14a0a4,bc8d8910,bdc09ec7,bd5477eb,3fe83be6,40e1b046,c0d6fa26
bf898154,3f35f50b,3ea5428c,beed714d,be9bcfca,bf581fce,3fcd76af,bf3d3f4e,3f339828,bfdf2cda
3f4ac617,3e7c2114,be34b7ec,3ebcba71,3d828440,3b4d4880,bc9995d5,404ebfac,bf80d234,c07c4942
be107f34,bebded4a,3ea7df53,bd9ddc7a,bdc094e2,3b4e58c0,bf12ac30,bd744d50,3f64f35b,be07c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc49c,3f3bcaf6,3e7b453f,3ee2a66e,3c0ac73c,bc7dd4a8,bd745bfa,bf8c9803,3f0c0b1d,4088f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90350,3e2f8f38,3ed8167c,3fc320d6,bf9676fb,4000a3be,3ede5682,3fd83df7,c0472067,3fd75c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857dd0,bec88120,3ba10ae0,be08b108,3a6d9cc0,bda2168c,bca6a325,41761326,408b2f0e,40e3a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c50a,bdac16a8,3ef16e15,3eab42c2,bc921173,3d70fbdc,393fe000,409f6a57,bf887fd8,3f0a55b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f363d,bf443727,be8e544b,bf8fff11,bd1a4cb2,3e9b3a70,3e4b881f,bd94ea68,3f15354e,c09eb2b9
4047455b,c023a6b8,3d614ae8,3f765c73,3c805a7c,bc97a025,bd69fa59,40542292,c0d9878f,bfc2a1fa
3fc4c831,bfcf74c2,bf951360,407689b3,3e7bc6a2,3ed90bba,3cdbd2b2,bfa33628,c0454445,c08dc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee69b,bf11abda,bf594252,3ea4a26b,3da630bf,3d75d4be,bc74ba1c,417dbb83,40900be1,40b8a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf6f7,3ea72e28,c0070331,3edfd321,3d57019d,be31cce1,be3b951a,bfaf21a6,406f70ed,bfd7c005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb968b4,bf0063ff,bf72add6,bfbf8903,3f02914f,3e847d92,bc244bb8,4007c760,401d5088,bdafa0a0
3fe88255,bea8d14c,bf5d5e97,3fa3500e,bdf80833,3cb5694c,bdcd3553,4061e142,bffa00ed,c0d380f8
3f41c56a,bf25d7da,bfdc621c,40347b51,3f81f2eb,bdd84546,3cc1c2a0,bfd22c7e,bf66f2a9,c063e72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4849,3f4bac64,40602a9f,3faadd2b,3cb4b836,bdcf2c81,be8575bb,3f6a3a1d,3fb825c6,40b14947
bee94bb7,3faf428d,bf9f4924,3ec4f4e7,3f5d44ed,bed64e5d,40458bae,3f17927a,406cf44d,bfc07cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facacd9,3f67f6cd,40aaf657,404057da,3d7ba35c,3e4f7d95,be69df87,bfb485c6,c0aa1e14,4120f141
3fbcbd63,c03264d7,3dacf5f4,40432c1e,bce9b5a4,3e4f764e,be84ecb7,c0028136,c08fe401,c0468e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a31c,bef28000,be2d5a2f,3dd40a54,3d766949,3d0c5714,3c8dcc8c,c0fda9ae,c023bd30,40c0632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160779,bf7c0ea9,bea3b42b,be61720c,3d56b44c,bcffa930,bcdadb8e,413b9786,3e9917ea,bec83da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840ac3,bf6d04c0,bf4e40c9,3f6923b5,3e720396,3c4fd320,4029b401,bed17414,3e75b99e,bf936979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0f01c,bd50467e,bdffd80e,be8c2a2f,3cfa8d43,3ce3863c,3d6fa15a,bfe299c8,be9c21bf,3f7ca41a
3fe95597,bf7963db,bf1a78b2,bfeb220b,be91311f,bf4e8d02,be831f08,41478166,3feb198c,4055f34f
bf468a8e,be61a3fa,c012fed2,3f0fc32c,bc544780,3e1fa02b,3d39b198,3fb39afa,3fd21b65,bfffef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6178d,be00621c,4017d295,4031d8a8,3fb4539e,3b38c180,3e835b7c,c06fd96e,c0c1ad95,3ffb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecb88,bfa363d0,bfdfc0f5,3f27e609,bf94f572,be743484,406b6687,bf72a190,bfd62884,c0359a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be139df8,bb329a80,bd798f60,bbd9e480,3c9fb8d0,3cc6d601,3d38762f,4143d9dd,40aecfc6,40ef1612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804bf8,bfe97f6c,3f7821aa,bfa4f4f9,be3a7a28,3e5ac425,3e4f84ed,40224a44,bf6e9724,c0b0a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7664,bf8d59ac,bf43a394,be12fd5a,bfabc23f,3f734b57,3f1a259e,3f8ea7fc,40864a13,c0a03b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d28ef,bf693a91,3f140991,bd8828e0,3d2027f8,3d2a8958,3a92f0c0,c0ad2979,bfa422dd,408687dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46698a,3d6b2e90,bf585757,3e14a6f8,3f86bfbc,be0d6763,3f07bbb5,3f955b4f,40622d75,c0814912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8574,3f2b3ce3,bf4d132e,3ec010fb,3dd6a75b,3c76f250,3d0b93c3,4043edfa,bfbb1691,c10b7319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c482e,bee5a53d,3f66618f,be64049a,3d493768,3dbfa12d,bd45aa90,3e95ae88,c0b7d173,403d54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0984,bf108473,bc426e00,3eb083c0,3df8fdb8,3df62878,bdd4f5b4,bffd3478,bf88a1d1,bf0558e3
3fc122a0,bfe30919,c01682dd,4062b9ff,3f26450b,3e917de9,bd07aaa8,beab3318,c00c69bc,c0afa291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411c96,bfbdcdd2,3e0d1d02,3ed7ca0b,bdcd386d,3dd6aec0,3deec76a,402985d9,c0d7d408,40026ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68df4,bf0d240a,bf72a061,3ed281b2,3dc76e08,3e564e09,3c01a9d4,417de9ef,407ab30e,4089934d
3f53b70f,beeb3eb1,3e7900e6,3ef942d6,3fb39538,3fe76ff5,3ccc9920,406b8519,3f02ce9a,bee50e48
3fae283c,bf1f3478,bf6c1c10,3e9492e8,3d2e2aed,3e1f5b4d,3d3bb602,417018e4,407ef78c,409373fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf122f6c,3f934eb8,c016e7e3,3f8779ed,bf9fe63a,3fa39c04,3fc0e466,be4b6160,3fff1a4d,c0478c0d
be1d58aa,bf28f514,bf66b3c6,3fa861a8,befa5270,c04a7ac3,bfbac2d2,bf919f87,bb7a6000,c0347806
3f55f321,bf48fffd,c03a20a0,404f5e27,3dcb7466,3e753e5e,3e7a4ba9,3ecb9eb2,3c9a3360,c0b93b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400896c7,bf63757b,bef0ee9f,bd8afbf4,3dbd5571,3cec29b0,3bc932b8,4147c8d9,3f72397e,40480c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ff8d,bebcf19a,bffaf375,3fa51a7d,3b12ab90,3d95e165,bc95c8b6,406638b4,3f39248d,c0ebce9a
bec4ed3d,bf463f94,bf083745,c03561c2,bf1a2bc1,be5bd896,3a3c8c00,410b1b62,408419da,3ffebc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf3f42,bf044353,bf695838,3edc8940,3d61ca61,3ec2ddd0,3d97afb8,4171b048,404f5981,403cc5c2
be4a7bed,bd8dfdd8,3f1b71d0,bf2f04e6,c0245ab1,bf474562,bdee0f4f,3f581268,3fb57274,bf9742f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb485a5,3cc72420,bf86ab39,3ec8dc6e,bf13929e,bfb136f9,becadc28,3f83e0a2,400d7ce2,bfb45e5e
3f2df080,be3084eb,3eb4ca72,3d6f1f02,bd2dd6c7,bd7e8db5,bd59dd0a,411bccd4,401f5e39,40cad819
3e52ae18,bf830e18,3f9a09fe,c007b0a3,40207db6,3ba4adc0,3eccec79,402dbfca,3ff0c6b5,bf53c961
400952a8,c0047f62,bf7b781d,bec685ef,3d003daf,be5df6e4,bd3f7acf,4161d5b9,400bcb35,40af4cb3
bdb552a4,bfe46ec8,3e04a008,bf4515e5,c03cd0bc,3fd3e553,3f440ff9,3f40e86c,3fcc88d2,c007f58b
bf9977db,be0b096e,3fc58c28,bedcc13d,bd8b4e7a,3ce0dbb4,3e176d05,405fcd61,407a01d7,3e75aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9deb5f,bfa3c304,bf20f555,bde8193a,bded3640,bdd7d10c,bde1b837,be7f57a0,beed3858,c0caeea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f69f,bd830464,bfca058a,bfb8bdd1,bec293b4,bc7d5f68,3dbe71f6,412c405d,40563b23,3fa5d5fb
3f7eca68,bfa06bae,bf02ad49,3ffcec3f,3ac96b00,bdf7286f,3e30a796,40407c55,bf9d0c30,3f8ae6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ff03,3fb40b8f,3fe6aee9,bf898a58,3d641620,c06a64f7,3f902205,400e8a94,bf90887a,405e57e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff407f4,3f83f88e,bea2b643,c00d7fa6,3e0f01ee,be68b90a,bdb68274,beae5dac,c0801e90,bf94d0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de68c,bf299889,3d620b38,3e0824cf,3bfb5020,3cd6b562,3caa4756,3fb1d8cb,3faacb1e,4114d9d3
401664d2,bf16ec42,bfb93031,be60c398,bc95c804,bf8f04c4,3f314460,41324426,3f793866,3f1dad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453dec,3e48669c,bfc9db7b,3f3993c7,3f6ab89e,bf799057,3eb7dca8,3e0efbc0,be8ca030,bf348eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76662,bfc25270,c00b3144,4040f3ed,bd1c0e84,3cf8170e,ba3c9700,3f4b3763,bfdfc872,c0a81c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d252,bf1b800b,bf226c0e,bbd77028,3e018fa3,3d890ea4,3c8334aa,bf18d2ca,c0e57282,be71a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428423,3fb4f468,409f637f,c05eaf7f,be62cef3,3e2596c0,bc6a51be,3ff18ff0,c032ae70,40d6a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a111c,bf2f3e70,3f45378f,be88dcf1,be2016df,3ca01ca0,3d6d6c4f,3f9e6750,40d44735,3fad65f7
3fe41b22,bf31fc04,c018f437,bf0315a9,3df73211,bdd62f95,3ca568d0,41586df0,4029739c,3eaba98c
3fde5533,40042e4a,bfbcc24d,bf22eead,bdf35c27,bc42a6ea,bdc78a6a,bf8beecf,c08ba0e4,40a4fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85228d,bf664444,bf8ca453,3fb508d2,bc905022,3da17f1b,3e0e3797,3fb1c29f,bf8a0667,c02b0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb04d6,bf672613,c0009850,3fd60bef,bfbbd67f,bf69ee5c,bef74096,be95ead0,bf3f4051,c08d8e8a
bf0bd2a1,bf16c4f0,405923a0,3ec663e5,3e34f66e,3bd10f80,bcea79c8,3ffb6203,40487123,c013172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999355,bf3ebbbf,bd421d10,3d2459e0,be266095,bd385498,bd4c2aa4,3fa3a7be,40a7da74,3f6b7e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa0ca,bfe71e46,bf892973,404bccbb,3e9e9e74,bedee66a,3e206e8b,3fa1f572,c03ee1b2,c0102660
3fc2b747,bf347cd1,bfbe52a1,bf91e7b7,becd21ab,bf0a040d,beec1927,413953fc,400af1e3,3fa4c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57e840,bf63c5c8,c0310f09,3fb041cd,3fe30ae0,bf2d8c09,bd86e1c4,bfca6c92,4023fa1d,c0b689d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004aacb,3fe390cf,3f397dca,3ede647e,3d1f51ef,3d326eb2,3dda2dca,3fd296bc,40852824,3fa2b7a8
3e7355e2,3e80eeee,bf79a297,3f4269a3,3d1ceefc,bf1a0f7b,bf8eb74f,3fc08b8c,3fbdccd3,c09a8c66
c03720a4,be8690a6,3e07d1e8,bf5c49a2,be1395bd,be3ed34b,bd9d3180,c03ffbf8,4091214e,40c1ff7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00faa6e,3f887978,c00025cc,bf9b20e3,bee772d4,3f241330,3cd9fdeb,3edac650,409cbf10,4003db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f5cd,bfc9f93e,3ec16626,c00c3ba7,be915223,bdee8792,3cc279fa,4038481d,c041fc7f,bf90a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65b1a,bf7ea3e2,bf8982fa,be8b2d5c,3eda09ba,3e639c84,3d4926fe,40fb01eb,3ed3c588,be7a8cfc
c00c22fe,3f790ea6,3bdad200,3f15ae87,3dd37d35,3eab3cbe,3defa338,c0d7dbd4,401914f0,c0c0e7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d6c48,3e03af9c,bfb82f93,3fd77300,be31fc83,3da53196,bdf5e1e4,c0081390,bd404870,bf921e1a
3f85877c,bf93f1f8,bf55fdac,bf5de042,be0f3f1f,bdc65848,bd184c9c,c0ae2c81,c07f9500,c00a9267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029cc3b,3f34a60f,40320594,c01c341b,be698bd2,c03dcf97,3f77c690,4100ee93,c00cbed7,40bdbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a972a,bedb632a,bf5e213f,bde2224a,bfe7c840,3f24fc29,bed16e8a,3f4c2c10,4056c01d,c06d98c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc7a738,3eb03769,3f0936b6,3fc51637,3e14161b,3e6e8ab3,3e842812,4011a52a,bfdb2db5,c1047d2a
408397b6,3fbbc8ab,4090cd22,c020465b,bf8ca1d5,3f907d7e,be5f9959,4011ade8,c1208586,4190897b
40187ede,c0aaff0c,c10526be,407654c2,bf75638a,bf02e718,bf68b1a2,418fe3d3,40abda1e,c17a9d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77cf53,3f8ae30d,3dc508ec,3e1b78fa,3e90fc7d,3e728b46,bb6a6480,bf009820,bf404b60,40fc598c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a3a6,c088bb9c,c0cf8c35,4071f2db,bf155692,3cf292e0,3d91c359,41a7de5a,3fa10cdf,c0fd01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0a09,3f6e0348,40392ec3,c048d095,bc044500,3f461335,3ece473a,414d7385,c00c192a,414bce8d
bfe9b53f,3ee7e78e,3fb94ae6,c0ee198a,c0ab2c57,3ec99fdb,bec6c544,41253865,410ccd3d,bda7d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc72ba,c0916ff4,c10506cf,3fe3179d,be2e9dcb,bfd9980f,3f1acbc8,42117ed9,407ef306,bf6e0550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
