# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6929b8,bfc688b6,3ed858da,c00f9f74,3f1c6183,3f4b88d5,3eaddd9f,3ef5c28f,3e5f3b64,3ef7ced9,bf4a3cc6,bf7fed33,3ed1f755,bf482183,3f12d5c7,3f36c25d,3eaa8b19,3eec6e51,3e5d77d1,3eee3edf,3f1cf569,3ca1dc80,3f697bc8,bf1fa2ca,3f51b409,3f334337,3f716183,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1638da,3f0798aa,3ed85028,3f117bfa,3f106e91,3ed5c48a,3ebf2539,3eaca791,3ea4cf08

# JACOBIAN - 9 x 10
3c553f5d,ba23a498,3b189774,ba0070d4,ba4f7676,3a5af560,ba24f97c,3f497096,3ea0e7d4,3f13fa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbbb7,3f8eb95f,3f75bc55,3e5e01e2,3cf60fb4,be27cc33,bcc64b0c,3facf56b,3fa445c3,403bcff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79d28,bef629f8,c0487d41,bf14bbbd,bc8d2c0c,bdc0a140,bd54588a,3fe83be6,40e1b046,c0d6fa26
bf8991f4,3f35f32e,3ea59862,beed5769,be9bec48,bf581e3b,3fcd45d5,bf3d3f4e,3f339828,bfdf2cda
3f4ae9da,3e7c2ee8,be34bd82,3ebcbd48,3d826884,3b4d7ca0,bc9a0e16,404ebfac,bf80d234,c07c4942
be108860,bebdf344,3ea7e850,bd9e3f82,bdc01608,3b4f0780,bf12923e,bd744d50,3f64f35b,be07c9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dde28,3f3bc739,3e7b88bf,3ee2ca10,3c0d2be8,bc7d9d50,bd73ce84,bf8c9803,3f0c0b1d,4088f2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91291,3e2fc13a,3ed7eb44,3fc32640,bf9653ea,4000a451,3ede55e5,3fd83df7,c0472067,3fd75c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859bda,bec872c2,3ba3e0a0,be08b64b,3a7b6d00,bda21710,bca67966,41761326,408b2f0e,40e3a1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6df83,bdabca40,3ef172d9,3eab5063,bc920efa,3d70fd9a,3904e400,409f6a57,bf887fd8,3f0a55b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f4cf8,bf44317e,be8ded97,bf8ffc11,bd19e0c6,3e9b3a43,3e4b3099,bd94ea68,3f15354e,c09eb2b9
40474a55,c023a2fd,3d5e06b0,3f765d8c,3c805b5c,bc979dcc,bd69a815,40542292,c0d9878f,bfc2a1fa
3fc4da3a,bfcf71b5,bf951d21,4076827d,3e7c06d4,3ed90cdf,3cdb5115,bfa33628,c0454445,c08dc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f109c,bf11a203,bf59450b,3ea49615,3da66618,3d75d88c,bc7455a4,417dbb83,40900be1,40b8a7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf116,3ea727ae,c0070705,3edfca69,3d56f472,be31cd6f,be3b7cb0,bfaf21a6,406f70ed,bfd7c005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9642f,bf0062d6,bf72cb81,bfbf8901,3f027cca,3e847d64,bc291290,4007c760,401d5088,bdafa0a0
3fe89198,bea8c015,bf5d63ec,3fa34dbb,bdf7c76d,3cb575bc,bdccffd6,4061e142,bffa00ed,c0d380f8
3f41ebf9,bf25cd66,bfdc5dfa,4034779c,3f81ffbf,bdd841e9,3cc0a0f8,bfd22c7e,bf66f2a9,c063e72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5b10,3f4ba23a,40603b03,3faaec19,3cb4053c,bdcf2bd5,be856542,3f6a3a1d,3fb825c6,40b14947
bee9382a,3faf3fe4,bf9f44c4,3ec4c878,3f5d5ad8,bed64a1a,40455eef,3f17927a,406cf44d,bfc07cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca838,3f680142,40aafe06,40406948,3d7c8c8c,3e4f80c8,be69cb91,bfb485c6,c0aa1e14,4120f141
3fbcb95a,c0326275,3dae0ab3,40432b15,bce888f8,3e4f7884,be84e355,c0028136,c08fe401,c0468e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370b63,bef2755e,be2d0428,3dd4ad14,3d76c9d4,3d0c6568,3c8e6d08,c0fda9ae,c023bd30,40c0632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161a5e,bf7c0044,bea3d5fa,be61a9a4,3d5604ee,bcffb788,bcdac91c,413b9786,3e9917ea,bec83da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f927,bf6d03b5,bf4e352f,3f6917f3,3e72c854,3c5007d0,40299f77,bed17414,3e75b99e,bf936979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0ddae,bd4ffff2,bdff9ee0,be8c1ac8,3cfb2361,3ce3924a,3d6fc9fa,bfe299c8,be9c21bf,3f7ca41a
3fe976eb,bf79573c,bf1a97b6,bfeb2b8b,be911f5e,bf4e8df6,be82fbc3,41478166,3feb198c,4055f34f
bf469300,be61b70a,c0130bf9,3f0fb5b1,bc56c810,3e1fa084,3d39e94a,3fb39afa,3fd21b65,bfffef40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61b31,be003268,4017d103,4031e0e4,3fb469d1,3b38af50,3e83596c,c06fd96e,c0c1ad95,3ffb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee569,bfa361c6,bfdfd261,3f27ea12,bf94e3c1,be742e86,406b4732,bf72a190,bfd62884,c0359a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132909,bb345b00,bd7956d0,bbdfc880,3c9f3782,3cc6c461,3d3863ba,4143d9dd,40aecfc6,40ef1612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802778,bfe976f4,3f787a18,bfa4e14b,be3a8b8f,3e5ac3fa,3e4f5162,40224a44,bf6e9724,c0b0a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b672b,bf8d5946,bf434b72,be1320b9,bfabb51e,3f734bb7,3f1a14b8,3f8ea7fc,40864a13,c0a03b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2473,bf693a47,3f140ecf,bd8800a6,3d1fb120,3d2a8c3a,3a833140,c0ad2979,bfa422dd,408687dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464e57,3d6b5970,bf58272b,3e147465,3f86ce8a,be0d67df,3f07a80b,3f955b4f,40622d75,c0814912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b90a4,3f2b4558,bf4d235c,3ec013fd,3dd6ce36,3c770958,3d0bc655,4043edfa,bfbb1691,c10b7319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4f86,bee584d7,3f664b3f,be63b670,3d498a9c,3dbfa517,bd459a8a,3e95ae88,c0b7d173,403d54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd178e,bf1081bc,bc3f3dc0,3eb08fdf,3df97669,3df62f4c,bdd4f5e3,bffd3478,bf88a1d1,bf0558e3
3fc13c96,bfe3047c,c0168aea,4062b105,3f25ef30,3e917c47,bd075f58,beab3318,c00c69bc,c0afa291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404120bb,bfbdc347,3e0cdf34,3ed7ec97,bdcd604c,3dd6b09e,3deebfc0,402985d9,c0d7d408,40026ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b9c6,bf0d1859,bf72a6b5,3ed27225,3dc77ea5,3e564eec,3c021d90,417de9ef,407ab30e,4089934d
3f53ef57,beeb2fd9,3e791970,3ef94da2,3fb38f3f,3fe76f75,3cce52f8,406b8519,3f02ce9a,bee50e48
3fae51c9,bf1f2a0d,bf6c2133,3e948364,3d2e2945,3e1f5b91,3d3bb77e,417018e4,407ef78c,409373fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121665,3f93515c,c016f245,3f877a81,bf9fd216,3fa39c5e,3fc0bd2d,be4b6160,3fff1a4d,c0478c0d
be1d2dc9,bf28f469,bf66aaa6,3fa85a7d,befa1678,c04a7ade,bfbaa248,bf919f87,bb7a6000,c0347806
3f5623ee,bf48f90e,c03a2752,404f5595,3dcb1667,3e753c93,3e7a2c0b,3ecb9eb2,3c9a3360,c0b93b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a750,bf6369a6,bef123d2,bd8b61a8,3dbce962,3cec15a0,3bc99ce4,4147c8d9,3f72397e,40480c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93ef6,bebce2c2,bffaf303,3fa5193c,3b124390,3d95e0f1,bc94bb6e,406638b4,3f39248d,c0ebce9a
bec4d4ff,bf46448c,bf084290,c03567b7,bf19e979,be5bd59e,3a6e6800,410b1b62,408419da,3ffebc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6a5d,bf043722,bf695f80,3edc792d,3d619b9f,3ec2de2d,3d97a83b,4171b048,404f5981,403cc5c2
be4a0ddc,bd8dca30,3f1bb507,bf2ed937,c02469fc,bf4744ef,bdee0fd7,3f581268,3fb57274,bf9742f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45f11,3cc73b08,bf86a64d,3ec8b030,bf135900,bfb13602,becace7b,3f83e0a2,400d7ce2,bfb45e5e
3f2e0a90,be307282,3eb4e3bf,3d6f9076,bd2d8121,bd7e8d24,bd599df6,411bccd4,401f5e39,40cad819
3e52e4dc,bf830db8,3f9a1e9e,c007b4c0,402078ed,3ba38b00,3eccac63,402dbfca,3ff0c6b5,bf53c961
400967ea,c0047c23,bf7ba6d5,bec6aed0,3cfff916,be5dfa25,bd3f45a8,4161d5b9,400bcb35,40af4cb3
bdb48e64,bfe46de4,3e056080,bf4515fc,c03cdb91,3fd3e55c,3f43f65d,3f40e86c,3fcc88d2,c007f58b
bf9979ee,be0b1926,3fc5ae9f,bedcb98f,bd8b7f25,3ce0dd0c,3e17597d,405fcd61,407a01d7,3e75aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0561,bfa3c12e,bf20e8c2,bde7b838,bdec9e64,bdd7d10e,bde1294e,be7f57a0,beed3858,c0caeea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352767,bd82e2d4,bfca19db,bfb8c6f2,bec2a945,bc7d7e08,3dbe790f,412c405d,40563b23,3fa5d5fb
3f7edc48,bfa069df,bf02ceb7,3ffce8f8,3a83c240,bdf73016,3e30a786,40407c55,bf9d0c30,3f8ae6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2043e,3fb40fa6,3fe6bf9f,bf897056,3d65839c,c06a64da,3f900db8,400e8a94,bf90887a,405e57e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff41b56,3f8401c6,bea2ddc6,c00d78b0,3e0f4b49,be68b995,bdb6243f,beae5dac,c0801e90,bf94d0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dfa30,bf29981c,3d61eea0,3e082722,3bf4c970,3cd6af8e,3caa2226,3fb1d8cb,3faacb1e,4114d9d3
40167b29,bf16db1b,bfb94178,be610cac,bc949680,bf8f053a,3f3135c8,41324426,3f793866,3f1dad10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45555d,3e48884a,bfc9dae9,3f399295,3f6af241,bf799180,3eb801c0,3e0efbc0,be8ca030,bf348eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb78067,bfc24cdf,c00b372d,4040ed37,bd1c0faa,3cf81662,ba3f7180,3f4b3763,bfdfc872,c0a81c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c9a7,bf1b6a5b,bf224140,bbbccad4,3e019ab1,3d890b4c,3c863490,bf18d2ca,c0e57282,be71a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4265a6,3fb4f57a,409f6675,c05e9def,be62711e,3e2599d9,bc69dfd2,3ff18ff0,c032ae70,40d6a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a0d12,bf2f49ee,3f45492f,be88e2ec,be203c4d,3ca01e58,3d6cded5,3f9e6750,40d44735,3fad65f7
3fe44630,bf31efc5,c01900d1,bf0333f3,3df6c595,bdd635d4,3ca61a78,41586df0,4029739c,3eaba98c
3fde4cc9,40042fec,bfbcb8bf,bf22d8da,bdf37b6a,bc42a9a6,bdc78f6d,bf8beecf,c08ba0e4,40a4fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8534bc,bf663d45,bf8cacba,3fb502c5,bc8fb884,3da1831e,3e0e222a,3fb1c29f,bf8a0667,c02b0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3e5f,bf6722ba,c0009d3d,3fd5fbc2,bfbbc273,bf69ebb4,bef71d0a,be95ead0,bf3f4051,c08d8e8a
bf0bd12f,bf16d0d2,405924ed,3ec661f2,3e34f33d,3bd0ef18,bceb5468,3ffb6203,40487123,c013172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997d52,bf3ebf4a,bd413c90,3d247530,be261c93,bd384f85,bd4c908c,3fa3a7be,40a7da74,3f6b7e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aaeaa,bfe717e1,bf892f3f,404bc95e,3e9e30a9,bedee908,3e204fbe,3fa1f572,c03ee1b2,c0102660
3fc2daca,bf3470fd,bfbe67c7,bf91f58c,beccffdf,bf0a042f,beebe8c3,413953fc,400af1e3,3fa4c7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57bf58,bf63c166,c03109d5,3fb038fc,3fe2eb6f,bf2d8d87,bd87219b,bfca6c92,4023fa1d,c0b689d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b1ac,3fe38cd0,3f399c8a,3ede9991,3d1f8892,3d32752e,3dda2c8f,3fd296bc,40852824,3fa2b7a8
3e740661,3e81020e,bf797b26,3f426aa0,3d16c2bc,bf1a0f4d,bf8e98ae,3fc08b8c,3fbdccd3,c09a8c66
c03725f3,be86a484,3e07e85d,bf5c468f,be1387c4,be3ed2d7,bd9d123d,c03ffbf8,4091214e,40c1ff7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fad00,3f887427,c0002b35,bf9b1f5a,bee73a80,3f2413cd,3cdb5d27,3edac650,409cbf10,4003db39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019051e,bfc9f113,3ec13883,c00c3774,be90fba6,bdee7f8a,3cc2fdf6,4038481d,c041fc7f,bf90a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6762f,bf7e97c5,bf898ec0,be8b4c33,3eda0441,3e639b47,3d48e21f,40fb01eb,3ed3c588,be7a8cfc
c00c28d1,3f790cc6,3c0c5e00,3f15cfb8,3dd2eab8,3eab3db6,3defb449,c0d7dbd4,401914f0,c0c0e7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d645b,3e03a379,bfb83a0c,3fd77086,be30cfaa,3da52ff7,bdf58458,c0081390,bd404870,bf921e1a
3f858ece,bf93ed41,bf560eb6,bf5dd6a1,be0ee12b,bdc6534b,bd186de0,c0ae2c81,c07f9500,c00a9267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d227,3f34b08e,40320512,c01c2c40,be685f62,c03dcf6e,3f77a651,4100ee93,c00cbed7,40bdbb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8190,bedb62a4,bf5dee66,bde25298,bfe7dfde,3f24fc74,bed15557,3f4c2c10,4056c01d,c06d98c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fc7bf73,3eb047ca,3f095512,3fc5224b,3e145fb9,3e6e8ee3,3e840fbc,4011a52a,bfdb2db5,c1047d2a
40839622,3fbbc98e,4090b99a,c0203c3c,bf8c7b7f,3f907ee5,be5f85d5,4011ade8,c1208586,4190897b
4018ab57,c0aafafa,c1052635,407640bb,bf75a0a6,bf02e859,bf68784b,418fe3d3,40abda1e,c17a9d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78148c,3f8ae123,3dc5ce54,3e1bf5eb,3e9118e0,3e728eb8,bb659500,bf009820,bf404b60,40fc598c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096bce7,c088b62f,c0cf90b0,4071e6bb,bf154b4a,3cf297d0,3d9238dc,41a7de5a,3fa10cdf,c0fd01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b1b72,3f6e1b7c,403933d0,c048bf2f,bbf55660,3f461473,3ece3513,414d7385,c00c192a,414bce8d
bfe9b819,3ee7c91a,3fb9788d,c0ee1a26,c0ab30f5,3ec99ffe,bec66b1e,41253865,410ccd3d,bda7d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
