# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f4362,bfbfbe25,3f01d063,c00be1da,3f35a5fc,3f55fda7,3ef3ce9e,3ef5c28f,3e5f3b64,3ef7ced9,bf44049f,bf7f5262,3ef8a4c1,bf511d39,3f26c8e7,3f3ded40,3eeab26f,3eec6e52,3e5d77d2,3eee3ee0,3f24a8f8,3d94f9a3,3f5fc92c,bf13ac40,3f4236a0,3f2ba67a,3f63851c,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163bad,3f073e6e,3ed861d4,3f11f587,3f0ed03e,3ed3b130,3eaf9196,3ea08628,3e98654c

# JACOBIAN - 9 x 10
3bf10c2a,bbbb1322,3929a540,bb96d6ab,ba2171b6,3999fdd0,b8863070,3f4cccce,3ea06f0c,3f0ff295
4005a22c,becbb655,40504e22,bfca0592,bebe4c40,3d3ec323,3e207dff,408f320a,c05a8cad,40711f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46deb6,3f5870aa,3f1c3ed5,3cbf28cc,3bd48b80,be1df763,3d3ba39a,3fc8711b,40005760,40338ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4172,3ee1a614,c08c816e,beaf95b6,bbb98de0,bdaed190,3e2327ae,3de5e7d0,41055a65,c1084c56
bf95683f,3f629537,bc8dbbc0,bee7f53d,be6a9870,bf623b03,3fc63ca4,bf3dde06,3fb4262b,bfb4f1ea
3f287200,3ebddf02,be9650a1,3ed0b192,3da2d0e8,bb705d00,bcb3795f,40415d96,bf4e86bb,c0814f7c
bea4133b,be1c4460,bb01ba00,be1ef05b,bd9991b8,bccea5d8,bf4828a2,be847af8,3fc18db1,bf023d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf592ead,3f2a2439,3dcce94c,3e8d3be7,bcb4bdf4,bc97a220,bce2ac38,bf999ba6,3f5ce0f6,4084c982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbf583,bf53abd0,3f800549,3fc7badb,bfa87ec5,3ffe23d8,3f12853e,400de296,c089b6ec,4002541b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7118,bef5455a,3dbac58e,be1bb3d8,3b283000,bdb22f04,bd988536,41801720,40840f66,40de8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2bec,3cd38aa0,3ee7fe50,3e336d42,bcd268ca,3d68bc1e,bc28fe60,4091a760,bf7f322e,3d90e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad396,c01910e8,bcc23a40,3f688e53,3cf11c04,bd04bfa4,bdcac838,408c09c6,c0d5e489,c01562aa
3fd0ad94,bf9077c5,bf6b8f2a,40836bc1,3e653e99,3ed2a65c,3cf8422f,bfc05251,c078f7d6,c08fcb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cebc,bf2a9c33,bf20c72e,3ec1f180,3d7d631e,3d656721,3b8858b8,41802a00,407c31d9,40b78e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ade0,3f1de5d8,c032d409,3ead0cd3,3d4cd154,be2810ee,bdd30b9e,c00ff836,40951ebb,c033013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9069c6,beef8abf,be695530,bf879b28,3f02405b,3e8a3a12,3e5a8eae,4012c49e,3fa1f272,3f795828
3fe33078,3ed46fcb,bf5c6b08,3fafd400,bdf9a684,3bcc59c0,be270908,407603ae,c00e8b21,c0e5fd71
3f41d248,bf29f6a6,bfceb0cb,4043ca08,3f82626c,be0a4acf,be11ae70,c00b7774,bfefa6b4,c06bded5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d11b,3fc175d1,409d2b74,bf6f6487,3e083a14,3ef50ed8,3e52b60a,c1333074,c00335b4,402ccbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94cda3,3f138d49,4057b922,3f6de60c,3c129cf0,bdc08b02,be89c58b,3f9c3b3a,3ff71054,40ab6705
bec6f050,3f2a2fd8,bfa78871,3efe6ff7,3f4a5a78,bedbdce6,40676ceb,3f06669e,4067b8c8,bfae4d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b303,bf3e9fd3,409e3eb8,4026a1f5,3d98059e,3e39a6e2,bebea274,bf61068c,c0b252de,41189e43
3f9eaab9,bf9ab189,bebe51e2,40492537,bd625a88,3e5305ba,be280b90,bfe6f037,c07a4714,c0774cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e2c6,becc011f,be6e0dda,3d883b08,3d3e5c2a,3cc12e44,3c200170,c107c326,c029e11c,40bc7096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010dd18,bef8f66c,be57c9ae,be24f61e,3d93e564,bcfe18f8,bd8a5a27,4142407a,bd1a3238,bf5196a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccb83,bee53955,bf54a64e,3f8044d3,3dfeab44,3c3e7370,403cbc8e,be9a7ad4,3e5f7a2a,bfcc6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7799,be1db3bc,be67d02c,be8fef44,3cbf9f64,3cd4f1a4,3d867c59,c012ff38,bd521a58,3f94ba0a
3ff4bb5c,bf5388d4,beb6aa9e,bfdc4838,be9f6d9d,bf4aacc2,be6c5e47,41518cf5,3fb2485c,404daa9e
bf1ea0ad,bed8dfd6,c00a79d8,3f0c0456,3b241540,3e216bda,3d448745,3fc66da9,3fbc290a,bff02de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008516a,bf8aee38,400c4afc,403ea598,3fb218b8,bc93d8c8,3e07f144,c055330d,c0d67a77,40026e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e62e,bf562462,bf44b752,3f971180,bfafdddc,be4025ec,40951bb4,bf1c267c,c0480ed4,bfdb9c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdc8a8,bd0bdbf4,bcb68c60,bd0bd6f8,3cb2e7b2,3ce74194,3d277208,414e9256,40aa30c0,40e50e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9cb00,bda051a8,3d9716c0,bf648e4a,be04acb0,3e55ddf3,3e45adbd,404d96db,3c312200,c0b62dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e1f6,3eb581f2,408be57b,3fd9745f,3e53b20e,3e89925d,3e81b005,3baffc00,bdffd7d8,4073913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e7f52,3ee365ca,c031eff2,be8198a1,bf72fdb6,3f3d7ecd,bf999bb0,be6c0898,40cb147c,c0f7d3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb78c,beed22ce,3e31d4a8,bca90cd0,3d90223f,3d27c218,3c2fb1d0,c0d1f7fe,becd2fa5,4088d598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe949e,3ed12310,bff8dc65,3e29cadb,3facb538,be9c320a,bf76c934,3e371658,408785de,c0ace949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bc2a,3eff0bc0,bf63e226,3ecbeae5,3dc114f7,3c6c22d8,3d880ca0,40623a2b,bfe2b675,c110b0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370747,bf52739b,3f68b7f3,be30c5e5,3d645388,3d9d82a5,bdadca0b,3f1fe528,c0ca98a8,401a5d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfc6b,bf09265b,3e1c3a60,3ef6a947,3e01b9df,3dbca612,be6d6794,c0295045,bfb4794a,bdc097a0
3fcc38aa,bf6e9f17,c001d678,4079f4be,3f45a0d6,3e991b0f,3d4588a8,bf1a87df,c0456d18,c0b27112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f49fa,bff4f1a1,3dbc2997,3ef1f0ba,bdb8cdf0,3dd93fbc,3e3b8839,4054db3a,c0cfca5a,40221710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7cf1b,bf0a20ee,bf3aa8d0,3efec8c6,3dc0609e,3e4d62e3,bc2dfa44,4180ec4c,4050dbbd,4084a90a
3f0e46e7,befa32ee,bddd9dc0,3f0ed6e9,3f913ac4,3ffb6e23,3fc362b4,4073f01c,3f07c160,bff53d60
3fafb918,bf22c90a,bf334c4a,3eb92a8c,3d2d769a,3e19294e,3cd9d22d,4172ca02,4058fb8f,4090f878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e95c,bda06970,bfd45d09,3fd7e94b,bfaacc37,3fa3721c,3ff7ecf2,bcc9e300,bd538d80,c00945fc
3b2f5180,bf1eba18,bf4485d6,3fbfd80c,bf1581e9,c0483d40,bfa2dc11,bfaaff2f,be9682e4,c02072be
3f73e7ca,bf3570b2,c0275d7a,4064b69c,3df8310f,3e79fab7,3e96acaa,bde8b420,bf76a28c,c0b384e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f493e,bf59c792,be80db6a,bcc06e70,3dedf49e,3cff5920,bcf3f9f2,4152c7dc,3ee77048,403c5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301c96,be0635a3,c0128f75,3fb05010,3cc5c377,3d9744df,bd87db1e,40549314,3f4f4d87,c0f22898
bf2a6875,be8f5490,bf433521,c042cb93,bf31ab98,be736096,be081564,410f433b,409a0990,3f8dc915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd055b6,bed64a76,bf315912,3f0745a0,3d88d6fb,3ebc9966,3cbb8a00,41764e33,4022369e,402f004c
bf5c7e89,bcc31ee0,bf2602d4,bf2f9690,bffc2866,bf82e94c,c0109fd1,3e84373c,3fdb5dc3,c032f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d0aa0,be02d1a4,bf48799b,3f390225,bf281c73,bfb59f34,bebfc8a0,3f83eca0,3fb7fdde,bf874c2b
3f396c63,be76995b,3ea2070c,bd1f858c,bd4c66cc,bd88ebaa,bda1a008,4126c7a4,4027c372,40c45dc3
bfa6918d,3f5cbe2c,bf0e70d8,c01bc1aa,401f81ab,3d9697cc,3f3dfe9c,3fe9d9b0,409f7d7b,c04f8159
4017c9d6,c000b308,bf204856,be408745,3d1025c4,be561763,bb336ff0,4167f9f5,3fdeb00e,40b6a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58842,3f269b20,3f038196,bf35c3c8,bd34ee51,3cdadc94,3e19472c,4050ef40,40b5cf64,bf8ceb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d9bb,bf40143f,bef6354c,3e692c2e,bdfb353c,bdf23dc6,be1de222,3f0fff78,bf0d71b8,c0b5afd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c464,be0d0662,bf9f534c,bfa95610,bebe138e,bc1ed204,3dfcb0c3,41321be4,402fd12a,3faff631
3f85e964,bfa9fac0,bf1376d9,3ffec4e8,3db2bb16,bdf88dfc,3d950d94,4068fb22,bfad735a,3f2c07c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea494,3f2356b0,3fce0537,bfb8cc81,3b9b8640,c06a60da,3f994ae0,40434493,bfbd6c1e,401febf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5c8f,bf2b9ef8,be18cade,c019a0d1,3dd735e2,be66ca5c,bdde2bb2,bf1c26d6,c09bcdfc,bfa68ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdfd8,bf6527c5,3d8146bc,3c60d6a0,3c5ec740,3d0e4fa8,3d73baba,3fb4291e,3faff458,41131d1d
40186f93,bf69870a,bf90ae82,bdb70c10,bd0f9dbc,bf8e1c96,3f352b6d,4135abbe,3c700480,3ec16bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0c0c,bf47acb2,bf6ebe5a,3f674668,3f4c1c00,bf749cc2,3ed8a648,3e0f23e0,bff3456c,be8a72f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb61e,bf87372c,bff7a1a3,405629b1,bd0cdda6,3cdd36ba,3d168e3c,3ef26ac0,c027691a,c0ab7dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eee28,bf927f1d,bf55f0c6,bd267fbe,3e1a8c96,3d724030,bdcafcc9,3fa13b32,c0dea375,bd55dd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2886d4,be8cf144,bfabe9d4,405c8964,3f2d682e,3f1bebc6,bd846dcb,c068ea0c,c024243d,c08d68da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b840,3f29d00e,4091b3c3,c0888fc4,be8ef4be,3e228363,bd58b3bd,402f205e,bfdc3eea,40b773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc077,bedb90be,3f2d727c,be5ed334,be04ab94,3c895a98,3ca0c600,bda95b10,40e1a930,3fe2d350
3ff3515b,bf57013e,c002349e,bea5652a,3e0fae9b,bdc41a55,3cb5436c,415b75c8,3febdd4d,3eec2a4c
3fe3031c,3fe01a4e,bfcf7d84,bf364016,bdea90cd,bc225d98,bda627c3,bece41a5,c08f07dc,409afe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f28b2,bf20848a,bfaa1a28,3fac87a7,3c2151c4,3d4fe210,bbd51e38,3f818614,bf82cdd8,c06b3c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52676f,bf9e70aa,bfc07fd8,3ff4cca9,bfba4942,bf801abe,bf4f7404,3dadeff0,bff13482,c08d84c9
bf281530,3d0496a0,40757eb8,bc82bf68,3df12b97,3ce82c9c,3ba10a00,3ff88600,405a52cc,c00b2f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cacee,bf8cc118,3efa2e22,3e0a9078,be34bb5d,bd84b610,be343544,bef2ceb0,408e7887,3fe022fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2befb,3ec8a4fc,40c75116,c079fd4f,be79a350,bfc2eca4,bd374544,409a9253,c08f9ac4,411bb961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f310,bfa24544,bf6d024e,405a6bc4,3ecc9826,bed6c232,3e3d84a8,3f937a82,c06c7143,c0239de0
3fd1c09e,bf49d705,bf9f87a0,bf75b356,bedd2479,bf097b10,bee4f29d,413f001d,3fcc2b50,3fa593fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c82b3,bf01bf4e,c04aebf1,3fdb60f9,3ff39151,bf2c09f9,bd014987,c02c65ca,402a9a13,c0c7defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076831,3fa85cdc,3eaf9804,3eca65a7,3cdb3066,3d480ba6,3e6093d8,3ff4e61b,4094382b,3fa34d95
bef59dd8,3ebe5e02,c007f868,3f527940,bd5ab1a8,beebaa7a,3ea08d36,3f860e25,402e8ecf,c0d6d782
c043da3e,be2ad5f6,3d501cb6,bf776e46,be2698b5,be39d83a,bd3cefa9,c06ccad9,40a02f0d,40c20d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e645d,bf93f85a,3f28412a,c0069f0b,beb62bf4,be0643ca,bc8459e8,40165d41,c0769c78,bfa2f64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf820a,bf578708,bf75627c,be0697c4,3ed19fd6,3e70763c,3e36e82b,410246fc,3e1cb544,be8ecaca
c04a0514,3faa744b,bfeb6d12,3ed7b232,3d89ee57,3ec32c7e,3f45c191,c0f41128,409845a2,c102fe17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c5a76,bee5d81e,bf2fb281,3fefe380,be8eb50a,3d895b96,be8a43fa,c0056ca4,bfc02e60,be992f78
3f68e9fd,bf843aa1,bf50a7c0,bf53ba6d,be37206c,bddc28de,bc652690,c0b75dfc,c08b5984,c028a4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc44f,3e0d7538,40250ff9,c033e760,beba2c7b,c03dbf50,3f843766,4112d10e,c0052b3a,40a4fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff51253,3e835ea8,c01217bc,be44d07e,bfdf0227,3f294d6f,bdd39e98,3e06a5c0,40a5c71d,c0b97a60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd486c2,3e045724,3df92d58,3fc7c531,3e02508e,3e484cb3,3e77154c,3ff1c2b4,c006703a,c1038505
409e30ae,bfccd1f4,40c0dbf0,c04f7ff7,bf8efec0,3fa591c7,3e08efd4,405b093a,c13cc2f3,41934532
40187986,c058a569,c154288e,40c866b6,bef0d4f3,bf120592,bf8c5a5d,419c15da,40ceb633,c1ae9a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a006,3f0b860c,3e16159e,3e398cf8,bb613480,3eeee4cf,3e7945ca,3edc4c10,beaf4900,41023322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b84909,c07533ad,c0feb670,409e5644,bee5c8bc,bed1f133,3d61092c,41c6df7c,bed9ac28,c116cca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf4c6,bdf0659a,408477f6,c094d868,be4bd5e4,3f3c385b,3e2a48dc,41504b80,c00eab73,414550d6
c08c5368,40092275,c0b9d6be,c0b453f0,c0a0957c,3fa6bca7,bf30a080,410bae42,41811aa6,c11fa29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
