# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf552a03,bfb7037b,3f0df9cc,c00b0005,3f3886c3,3f6889ec,3f08db1e,3ef5c28f,3e5f3b64,3ef7ced9,bf3d5f16,bf7d72eb,3f06cf13,bf532134,3f28f525,3f49daa5,3f026e05,3eec6e51,3e5d77d1,3eee3edf,3f2c4344,3e0fe9b8,3f59a122,bf10c6cb,3f40537b,3f1d7387,3f5c4825,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f162f8c,3f0704df,3ed8cf56,3f1255ad,3f0e47ab,3ecdb83d,3ea4aefa,3e9791e4,3e8dc25d

# JACOBIAN - 9 x 10
3c6120d7,bca69b03,3b178f64,3a84dce0,bab4b58c,ba97a5a8,3b21575f,3f5306ed,3e9fd389,3f0e9f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f507,3f52ab60,3ee5c1d0,bd054354,bb742ca0,be59a9d4,3e40af0c,400148c2,401ae5a1,40310259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227b1e,3cceaee0,c079a937,bde8b373,3d748e17,bd9f8bf8,3ec03932,bfcad251,40d28f19,c104a565
bf8e11a2,3f30e440,be6414e0,bf0c2a4a,beb7a8ac,bf828cdb,3e659774,bf4ab05b,3f9e4e92,bf9cedbc
3ed8874a,3f073e6a,be8f30cc,3edd1936,3d9e6cf8,bd3ea462,bd4edce5,40307d1f,bf1b1ee6,c0684360
bf698354,3ec65e2f,be953824,be7abf77,bd46b0e4,bd9d2892,bf020022,bef0b00e,4033a257,3f383450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46bafc,3f0e7638,3ddcc2b2,3ea4f4a7,bcf83610,3d780d20,3dc9a423,bf900434,3f62509e,40830e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400604db,beecb7d4,3f8cf577,3f975f4f,bf90afa9,3f6be59b,3f686849,4007efcb,c09dc69b,3fed8e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c877,bf37cdad,3d82e62a,be30f722,bbd0a408,bd6b3a86,bd9622c6,4185d8a9,408ca591,40d3ef90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec89d,3e95745a,3eb7f666,3e03168c,bc3a0a90,ba472360,3daf0c43,40834a99,bf8553fd,3e7b5140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403714ce,bfcf335a,be699914,3f4cd4fa,3ca2c2fc,bce0469e,be077407,409f840f,c0acd980,c00a3195
3fc7a46d,bf38b9fb,bf526195,4082ce33,3e6f5ab1,3cec15f7,bcbff168,c0010fa4,c08948d8,c08fc9b6
3f9a3e46,3f691a43,404b4ddd,c00ac371,3ee8dc4b,4029f244,3e53ce95,40eb8f2b,be90d187,40b35fc3
3f9c6d45,bf687b4e,bf10cee1,3ecfa8b7,3d72dbe6,3dea884e,3d0ce9f4,41827b37,40793f08,40af9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00212e2,3efe5f03,c0497207,3e1011f6,3d8aeb77,bdf93f8f,3d12c003,c0322a08,4091c85b,c01d7cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092793,bea7ee2e,bd8c9e20,bf872dc1,3f037e7a,3e328adb,3d8753f2,4006b6ed,3f046a0e,3eb1af98
3fe0924b,3ead9d5a,bf4c0d99,3faf55ae,bddc1e64,bd59d782,bde0c46a,40824585,c007efac,c0e7a205
3f582e68,bf303845,bfaebefc,4048b787,3f86eb89,be448512,bd4fa053,c03eb15d,c03ce55f,c07fd9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d6fbd,3fd5ee41,40802408,bfb0145e,3e127176,3edf7d95,3e918955,c122329b,be1cf558,405e4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf758a53,3dfe0bae,40428fa1,3f4411c7,3c6943f4,bc491470,be2c3274,3fe1b058,3ffa08f2,40a03e85
bdcbefa0,3ed4b818,bf9ca2ff,3f58d891,3e3f9968,bfe4edd5,3eca3493,be38c988,40149d03,bf9dde60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2f42,3e600df8,409d0d45,40249730,3dbc8a62,bde8de58,be9426d8,bfbe124c,c0c4e981,410f3260
3f98a424,bf78920b,beeca273,4042fffb,bcc20d64,3d4182f4,bdd86855,bfd1f411,c0682335,c073ff9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea89b08,be9ff708,be2d6f54,3e22ce40,3d1c02f0,3db3460e,3d8af967,c110b626,c03a2fa1,40c1a739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e39a,bec4928d,be2f2c5a,be1be9a7,3da214ab,bc871f98,bd93c80b,4146b4d0,3ea21d7d,bf4df630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab3551,bf0dfae3,bf155104,3f76209c,3d88b060,bcc63270,3fabb92d,bd8c2f80,3ebc1a94,bf839ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e6ee3,be6f510a,be1cc43f,be60c2d8,3c7c0912,3d36c6f1,3d68fc21,c032155b,bf0a7286,3f91ba72
3ff55e42,bf8416a7,be924003,bfd76300,beac55c4,bf5d93de,be577518,41598248,3fc57372,403efe49
bf0ba182,beb9be11,c0048289,3f17b655,bcabce70,3e4f2b8f,3c615624,3ffec6dc,3fe3377c,c0033b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400573f4,be49c6b0,4018edd1,4042d6be,3fb8b4ee,3d7a7e1c,3e932ff3,c07436f3,c0dbfce5,3fe3d77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82a2f,bee98ee0,bf199816,3fa34c90,bfd46fb4,bf18f214,4013cc13,bf63f3a6,c05cb3a6,bfc2ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01d4ca,bef7a030,3cb0fc04,bd2df330,3c0417e6,3b7efab4,bd2f5fc8,415a4f50,40a746df,40d4c46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5bb24,3df6aaca,3e27fccd,bf3e9e5e,bdfd6511,3e9db1a8,3df12e30,406d2d19,3fd5fe82,c08c1c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b220d,3edcf75e,407dd000,3fbba209,3e62a564,3e90e1c7,3cb4543a,3f4e5900,3f1d4f4d,4073289e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0326e54,3d28b7a8,c0241a49,be92741f,bf4adf08,3f8dd5b5,bfbdab26,bf88069b,40bea814,c0db6e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf370bc4,be83fe34,3e354658,3d3a24b4,3d74e3a5,3d5cb940,3da0cc88,c0f66bf0,bf80770b,4091d273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc84ee,3e5eadc8,bfd77954,3ea63695,3fa9cfeb,bed00d53,bfb99836,bf00b5a9,406f0333,c09ddbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845691,3ee88bab,bf5465a8,3ee3b6ba,3da825ff,3dc415a8,3d7e5692,40792e8f,bfb7dd55,c1112d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1117,bfa3e299,3f65b106,be46a522,3c859fac,3c033f28,bdee7c9e,3ef2f850,c0f07575,3fb178b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b865e,bf5fb96d,3e15b54c,3efaabb0,3e03ca8d,3e5ea116,be11368f,c051e286,c01f5fc0,bf161852
3fb946a9,bf275143,bff17047,40810784,3f4e87ae,3f18fa99,3ebc3f7d,bf94591f,c0560fe2,c0b6abbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054752d,c0004683,be06087a,3eb1ea67,bded2e60,bc9b5f80,3e76ca13,4080a7cd,c0c53b34,40055f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0f859,bf45d8e3,bf23f368,3f06ca77,3dce32dd,3e8dc8a5,3c80ca16,41836ed5,405130fa,407b9b7c
3ed15fa4,3e6722b4,3e88f4f9,3ee9c5ee,3fb28f18,4011f6ee,400bf1d2,40453471,bd213460,c002f510
3faa555d,bf57413c,bf2183f3,3ec4c323,3d34217a,3e6333a3,3ca364b0,41771e86,40565809,40894a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2557da,be2c62e8,bf8e3720,3ff2b2ca,bfad6a8b,3ff498e3,3f980145,bf0da8b0,bfce9cab,c051df50
bd07b520,bf2b9ff9,bf3bcca3,3fea7a0a,bf2232a4,c047792c,3e12ac8e,bfe2221e,beb2fa2e,c026893f
3f68abf7,bf313b58,c01737d9,406fb52f,3dc36f87,3ea88683,3e55ef06,bf4942dc,bfcccab7,c0b5bcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a8ca,bf1fbccf,400c63e6,40679167,bef1159e,3e13a622,3fdc0b7d,c0b397c5,c0e21e03,40242894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052cfb,bf27600d,be6b22bd,bd2b5f00,3df9a82f,bc82151c,bd7b3416,415c3022,3f8df787,403dcf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b9b8,bd86d027,c008b7ba,3fb97ae3,3cd90d07,bd148c1c,bd649413,404e3476,3f47b853,c0eef80a
bf488163,bf18e26a,bf40621e,c0448101,bf3e8251,be9fe05d,bf311d26,411a48c7,40b17b64,3fd01782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8580b,bf1dd8ee,bf189220,3f0ab998,3dab66d3,3ed7e011,3cd3e593,417b76fd,402479da,40239c9e
bf6023b0,3dd42e89,bee1846c,beead7ba,bfff4022,bf81b11b,c021ec77,bf3a77a5,3f560727,c038f0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc3030,be716709,bf3cec7a,3f97a97e,bf8123ee,c0375271,be4a9804,3e927660,3f280d3e,bf881f31
3f3191ad,be54b13f,3e732850,bdb1cdf6,bd422238,bd9c3d35,bd13be06,41326e4f,404f3029,40c1371e
bfe5f11e,3f1dc31c,bf613d50,c02179ff,401f130c,3e191ae3,3f58cfb2,3fd48f1c,40b95e88,c0068e6a
400cf6a2,bfeeb3dc,bf158509,be25a45e,3bf290c0,be631af5,bda8a67a,416c9056,400582cd,40b4f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013e658,3f2b28dc,3e917d70,bf48f61d,bced392e,3a48f740,3e0f461b,404f5d0e,40d19028,bd9286e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1fffc,beb99d72,bef814a5,3e84422d,be08d679,bd9172b0,be434db1,3f91a4ad,3ec882c8,c0aeef6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818cc4,bf0e05a4,bf873ac9,bf9c8be2,bed34b48,3d874802,bd9d0b70,4137eb4a,4021e51e,3f830870
3f82701e,bf8dd2c5,bf14ab8c,4000467c,3d808cc6,bdbdf841,bc464b00,40774cdb,bf8e676c,3f02823b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abe12,3f805db3,3fa1d4fe,bf9ddbd0,beb48b71,c07050e8,be00af55,40417a3a,bf651137,402c73f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff068f8,bf6fc443,be2586f4,c0170c77,3d90088b,bd286f92,bdeab9ec,bf8d161e,c0b2d259,bfd723ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc121e60,bfa6ab55,3d003a14,bd2ce170,3c002018,bcedfae4,3dacaab6,3fcc20b2,3f34918f,4107e7a2
4014b326,bf68debc,bf78fddb,3b4ac200,be1cec56,bf9fe45a,be56ae79,41348f1c,be95c16c,3e7b86e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9551e,bf29e14b,bf098174,3f84501e,3f25dfb0,bf91efcb,bfaa568d,bea46690,c03c6f1b,bf0a8724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb57acb,bf6e7b03,bfe2dca3,40588907,bc89a4fc,bd9dd833,3d05aab8,bdb87500,c049cfaa,c0ad1620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469529,bffd2233,bf679d15,3c0983a0,3d7c1282,3e4bdcec,be92a8a6,403757c7,c0c8f7ca,bf187fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323091,be5ef724,bf9b3dfc,4061df53,3f36dfd9,3f665a0a,3e1fd811,c083f1ed,c046a022,c097031f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018c36,3f9ab4df,4080f179,c090b33e,be90c41a,3e89d6e4,be00560d,4054cfd1,bef4422c,40bf59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e0732,bf1396e1,3f100729,be791cc7,be0877ef,bd0c50d0,3de233b8,bf7a1a6b,40c52eea,3fdfe066
3ff4c68a,bf895e81,bfe6b9b7,be62bc4b,3df2f7ab,bdb25b89,bdbe1fc9,415f57fe,3fd61a83,3e3d5500
3fe4c9d8,3fc29088,bfce68fb,bf3a0248,bddd9958,bcbdff46,bdec7682,3e2b5a1f,c07d056f,40a0f45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca4d8,bf4a9dc5,bfb9b8a2,3f9f8088,3c38a17e,bc251696,bdc068d3,3f2cd22d,bfa461c2,c06453fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c814f,bf64e809,bfa1eb0c,3fd315ef,bf99b364,c00f26c4,3ec6fff7,3c6a5e80,c00be567,c08806dd
bed96838,3f108c96,40693ed5,bde26094,3dca7513,bc37be10,3ae39580,400191e6,403dfef4,c04ac2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff15b,bfb437c0,3e102d40,bd411b20,be242223,bd3599a2,bd5b4d9f,bfd42073,4058144b,3fe358f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039041,3fb7a569,40b7e2e4,c085ff5f,be8daa83,bfccc367,bea01d36,40c04598,c066aefa,410bb4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042e56,bf82c4ba,bf66a08c,40639a8c,3ebac9a7,bcd78af8,3e8ee14d,3f072337,c086a7f3,c040f49d
3fd23568,bf714c09,bf86f7ab,bf6daf63,bebd5e0c,bf2cc2bb,3dd80502,4144cdb8,3fd03dae,3f890efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809c15,bf32cd28,c03450b9,3fe5a648,3ffe595f,bf20dad0,3d606980,c06bd767,3fa7c060,c0ceb2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb685e,3f870d5c,3ea1f99b,3eceefd1,bc28cb18,bd6a4176,3dc03ff3,4012fa52,4096a65d,3f9b9e2c
bf03a5dd,3ea70973,bffb7d22,3f90e3dd,be4498db,bf803214,3f0042a9,beed19ea,3fb54317,c0d4505e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011895,bf5ba629,3f19c7bb,c007fa0c,bebabe50,bd93c224,bd54930a,3fd657f4,c086abf6,bfaa013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc578f5,bf3768b2,bf688d62,bdfa1579,3ec604b4,bc248116,3e039f4f,41052f4f,3e9f140a,be9ab1f2
c053d159,3fa0d740,bfe1380f,3f0db52a,3d8757a5,3eca1bea,3f5085eb,c10e3ca1,4082867e,c0f197fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074853,bf05b45c,bf1b8531,3fee6294,be9e5632,3e4943a2,bf2ba088,c01069be,c013a485,bf752726
3f728564,bf8f7963,bf4c6d82,bf4c18d9,be3c971c,3c339cd0,3e161cd6,c0c597d3,c09d7dfa,c03c12e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe46a,3eaecbcc,40161bd9,c02e2324,bf31c47d,c04dff37,bf272632,411cc49c,bfc87f28,409f5c0a
3ed6961e,3c3c6c40,3ecc9603,3ea51015,3c7d64a4,be2c9669,3e11a0dd,bf370af5,bebd64ee,403f54e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081635,3ea5812a,c00df1f7,bd8f42ae,bfdf4898,3ed4822c,3e47ef79,bf715498,409524e7,c0a953e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf26f4b8,3e060834,3e227e80,3f84b5b2,bd6de324,3c260230,3e4af7ef,c00e6498,3eb6579b,c0925ff0
40c001f6,bfccafdb,40cb43ef,c0657e59,bf851454,3fd3d3d6,3f101074,40b198c4,c14c6b72,418ff0fb
3fdcabda,c07f760b,c14cdefb,40f215e1,bf17bf51,bf9b167e,bede766d,417da76b,409b1b3f,c1b2c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f396f,bcc18b50,be8706ea,3d5f9af4,bd109288,3e25d256,3db278ab,3fc6746a,3f96eb34,40fb3ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0da1b,c074f386,c0d7c5cc,40bde38f,bf160c2d,bf5f354c,3e6b2215,41b72a44,c055c981,c116db06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e97fb,be7f7b44,40759575,c0a51dae,bde4c295,3f8598a7,beb61be6,416bd476,c0103fb8,4135189d
c09c5d1f,3ea5f176,c0d02a85,c0614107,c0adf7cc,3f16c81a,bed36aaa,408885d1,4171805e,c10c0321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140e89,c0b73d1a,c12fdb3d,4081fd56,beb402a6,c021a244,bf9f22bb,423f8d7b,3fafb177,c0999a4f
