# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627aab,bfc2ab3e,3ef63453,c00cd8eb,3f2fbd1e,3f507832,3ee0f23a,3ef5c28f,3e5f3b64,3ef7ced9,bf46122d,bf7fa951,3eecd334,bf4edd15,3f2241e6,3f3a2e47,3ed9c769,3eec6e51,3e5d77d1,3eee3edf,3f222f46,3d4c86a0,3f62f7cf,bf16cf2f,3f4602ee,3f2fb4d3,3f67affe,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f1641ab,3f075909,3ed84e06,3f11e2c2,3f0f97c6,3ed540bd,3eb44bb1,3ea4309b,3e9c9d7c

# JACOBIAN - 9 x 10
3ba91d7a,bb960692,3a83e2a8,bbcb8166,ba67d6ac,3a527804,b6ffdf00,3f495a7e,3ea0a382,3f0fd411
3fbe84b7,bf6e70a0,c007bba3,4050a1ba,bd0d0d8a,3cfdcfc8,3d1afbb0,3f798ba0,c00fabc9,c0af78b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b0481,bf96d8c8,bf372c53,3d0770b8,3e18fb5a,3d6c1538,bdb2de5d,bed6cad8,c0e8c3a8,3d6587a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1265b2,be25012c,bfc4702a,4056ccaf,3f2949d6,3f1caff4,bd88a42c,c056e636,c00b8c7c,c091850e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9692,3eddb8b7,409e8e9d,c081fdf6,be8a551c,3e1d7173,bd7184c5,40037aae,c02289f7,40c037a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8f1e,bed54708,3f27cddb,be78338d,be07c474,3c7cab90,3cc1cb94,3f7779fd,40e6d915,3fdbaf89
3fdfd36d,bf365e56,c01017a6,bed5f176,3e09c7d4,bdc27d61,3cdb806c,41580c85,400c0a9c,3eb1735c
3fd66063,3fde6129,bfc966fc,bf2f5db2,bdeeaadf,bc219a9c,bdade2cd,bf72f312,c092a0ed,409c38ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3865e9,bf0bea0d,bfba04c2,3fa57d69,3c25d1ee,3d685e42,3bc18ca8,3fbd6a97,bf4562ff,c070a1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100573,bf8526c0,bfec00be,3fe0ee8a,bfb96627,bf78b634,bf4684d0,3dd010a0,bf9de08d,c09474f1
bee661b7,be1c3278,40839c13,3ddff1f8,3df47dd5,3c9252ca,bbdba700,3fe8e5e5,4036bd6f,bffea4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f0d5,bf63f951,3e302eb8,bcab07c0,be2f3739,bd6737c9,be2106a9,3f8a694a,40a81ca2,3fbda3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25138,3e03f960,40d59a0b,c06b4a6e,be6b5066,bfc3d6c7,bd5836b4,404e4705,c0af2845,41210595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da655,bf9ae799,bf7cddee,4058afb7,3ec25eda,bedb9e82,3e3a61c7,3fc37936,c06450b3,c0265d35
3fb89719,bf294c88,bfbae7c7,bf870f4e,beda9d58,bf07fad3,bee0f1dd,41393b16,3ff7f9fa,3f97118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bfcf6,be9184b8,c060298a,3fc6243f,3ff0fcfd,bf2d275b,bcdf01d0,bfbbcc2e,405c6cc7,c0d03be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049812,3f9e6212,3ef232bb,3ee8bff2,3cf1c4cc,3d47330d,3e56686c,3fe38670,408d2569,3facc125
be39242b,3ecaef54,c005e11c,3f52a03e,bd9532ec,beed493c,3e64faea,400cc30b,40322b66,c0d78195
c03d5319,be31e06e,3d39ef38,bf793191,be2431c6,be3a98e5,bd3aa66f,c048aa06,40a25aee,40c14c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199143,bf8e5d44,3f223ae7,c006a989,beaddf08,bdffbf12,bc245910,40410baf,c071fa0e,bfa631d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff668,bf433df3,bf8a1415,be3b7914,3ed1c650,3e72af8c,3e2c6016,40faeba4,3eaa1360,bead129c
c02ff02f,3fa1a1d8,bfd129b4,3efb5db2,3d8e8832,3ec0b6c0,3f394cb2,c0c93179,4092b326,c10219f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da163ca,bea2b6ea,bf6ca48b,3fe2c546,be819eea,3d94ec12,be7f5e2d,c003f69f,bf84c05c,bee85e5a
3f71bef9,bf749fbe,bf6b827e,bf5e0023,be2dea1b,bdcf69b9,bc625030,c0a822ac,c084216a,c02d8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e35a,3bfc7f00,403450e5,c02c051e,beabd065,c03de54d,3f81c1b5,41053420,c02800f3,40aad760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde820,3e6465f0,c00bfda8,be2bf77a,bfe12216,3f288e90,bdfcd578,3f913b82,40a363b7,c0b8bcd0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd8ac44,3e55f483,3f0620b4,3fd8ee4d,3e1f32ce,3e790848,3e8ca232,402334a6,bff856f0,c1012be6
409d953b,bfb55a3e,40cf7b18,c02fa894,bf877558,3f987109,3c648d40,400dfac4,c1404b68,41a86293
3ff50127,c0334c7c,c158d007,40bec2a8,bef29ca1,beef214c,bf7baea9,41a7f89a,4104c1c6,c1b5446a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aba4b,3ef0bf47,3e32c224,3e5d204d,bb257f80,3eedaa49,3e5f9ef9,bf4b0b20,bf1d1ee4,4103928c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69da6,c0525dd4,c10cb5eb,408f2608,bee4a238,bea8b5e1,3de9fa18,41cbe689,3fa9e421,c12ae269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a0a9,be90dce4,40842661,c08fea8c,be512983,3f24ea5c,3de49944,41507829,c042f38e,415119c2
c07317b9,400195af,c0a7274a,c0acaa6b,c0a1231a,3fa3c353,bf29fbc8,4122b50b,417b3a77,c11341ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbf583,c0823b5b,c1448300,40494b96,bdc44fec,c00cd520,be0d555c,4238eebf,408eb81b,c0533aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed040b4,bfd74193,c12d3919,405ae037,bf193cfe,3f8be120,3f28fb09,411115e8,40b3edb3,c173b0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6167,bf92422a,3f086570,bfaf8ba0,3dd3c006,bc15ba40,3baf67c0,42163b59,40f4e191,411bae86
407a3b42,c04e9f7f,c1293e1b,410b9400,bdc718e6,3f0d6c3c,3e640db0,40ac8316,c0408ca1,c182bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00464b8,3ff8f50c,40d837fc,bf3198d8,3eb3b0c7,be04ed92,bf8334b5,be28c560,404e1ec8,41722a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7d89,bdf2d42c,c0258591,3fffc5c2,40b8175c,4030c026,4043dcd0,40020b12,3fe41323,3d0ebe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ba84,c025fc6a,bf94302e,3df255e0,3e957163,3e7b2183,3e74618e,41e204fc,c089e77d,3fdcd129
c1097bdf,408fc777,4044900d,3f9866c3,3f17cb51,3c1039e8,bdc374aa,4048d2ef,41b17f43,40ee0ea8
4047acbe,c022d5de,c0d79f00,40584744,be0bea2c,3e80c102,3f93a754,c085b0e7,c0e32c75,c14a1ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0aed2,be44ddac,3f116899,bec5d467,3e1684fe,3e217744,bdb947fe,41dc10fb,40f5916e,4136ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec48e1e,bfa25b64,c0b169cd,40e0b083,4007f35e,3fd1ede7,402b4e46,c0878960,bf900ba6,c147172b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eeaa1,be696657,3f9df27f,bf86b8f8,be011920,bdc7fede,bd5fa5a8,4211f6fb,413ac31c,416e27d2
4062c771,3fd251fe,4152bf51,c15a6468,c0700a5b,3ebbfbb6,bf36d3fe,41612e4a,c0a79c66,4208ae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ad40,3fca9496,40a0f3dc,3fd62e21,3f209767,3ee7eb41,3ee35169,c0f9bd4c,3e950cb4,41816328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d200b7,bfe83c8e,40d86360,3f650840,3eac0cf0,bcb4cea8,bf796e29,c0f73723,c1aed9ee,413a88de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a74915,c01a1ab4,c021ec26,3f9d4c46,beb4941b,be66fb0e,3eb6d2d8,41b962c9,c09944e9,3eef6ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66e00,c02cfdf6,c0b57914,4010cf8b,bdb880b8,3f30b994,3efce9db,41e27edd,3f960504,c100b2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca2d38,c0061500,407e4a6c,3f86e72c,404d404e,bff1751f,3fbf9af4,40432837,c172bc03,4145c303
3fb97ca0,bff5d419,c12598cd,4046590d,c0193025,bfa5afab,bfc7ee92,41a92f46,41035f1f,c19c3ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab535,bf988ea1,4091e106,bf873689,405e79ea,3ffe9020,bf14a3e4,400e6a95,c1019af9,41109aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098edb8,c03b51be,c1042a02,406fb5a2,bf13fe20,bfe39b58,bf9b3ea3,41cd1104,3fef4135,c12d3e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb86bc,c03c1b25,c0db47f4,406a783e,be905592,3da43982,3e40abd4,41ca253b,bfd252af,c0e2ed34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1653,bf2d6fdd,bfb373d7,3f877539,3dcae400,beff029e,3ec4c9cf,41d8c5ba,4152d4ab,415136dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6423f,c01fa01e,c0e0f177,4020058e,bea06afd,be230a4e,bc890810,41b8a69c,3ebb226e,c12109fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7289,bf582edb,bfb5b5f0,bf376a07,3dc2d758,3e9302d9,bdcf1b04,41c9291f,4080269e,4058b77a
c0273a01,3f89da85,c151e060,4041549e,3f911e4b,bf8b9ba6,bfb1b50a,41032289,4187da79,c10a7388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f93f,3ea2915f,3ece580a,bd95065b,bdeb649e,bc33803e,3dfd709f,41e3c854,4140db56,414b11cf
c01a1b11,3e21e8c8,c1027bcb,4102569c,3f07434b,408d1aa0,3f5ccdca,c0dcaf34,407ea0a3,c19715a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089b91d,3f80fed8,c1199f2c,3f1e6218,beec1a62,3eaafd09,3d309078,c0999469,414387b2,c1a82d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c48a1a,c02ee6ee,c0487167,bf40ee91,be6c41b4,bed34a36,bd038ce8,41f8ac0a,bfcfcde5,3eef56f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01628a3,3e7b21d4,bea6baa8,bf5b2080,bd0457b0,bef7757b,3e4311db,41a456d1,416e5ae8,41172d8a
40fa4ed0,c0841219,c0d4ca96,40a22845,be97a31a,c0114dff,bf98c586,41d551d8,c0a48b84,bfa8de5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41096f2d,bf1326f6,3ffe0492,3fc66e0e,3e38f16b,3d8e109e,3e7f8ed8,413ec35c,c1730ba3,c1a9b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406465f1,bf40bc78,4082ff4b,be4b3dd0,404788d6,3fac75e6,bf05a020,c0320336,c11a6b87,4171bf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5614,bffdec14,c03fac6f,4099044d,bf175b2e,3e3aeec2,bf5c714f,c01cd5df,c1112406,c1457349
3f9d0411,bd5d2c30,3e863fd4,3efed84a,401f81af,bf86cf2c,bf478554,bfbe1101,c0411c6a,bf5707ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095cd52,3f69b766,c05f1873,3eee5813,c0248ff7,40118c22,bf95258f,c0af4583,4103bb69,c12bb278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f43b,bfdbe55c,c181e5cc,413ee535,3ee3c6dd,400629c7,be0c275c,c03df186,411174a9,c1e7f442
bf37ab56,3e6b8bf8,3f4049f0,c01c83e4,c03d91a3,3fae555b,bcdd2ba8,4083e69d,401e02cc,3f992cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41070f52,c059f9f5,4109e013,bf4ea6c4,bf56f0b5,3cbde400,bf7cb0e5,3ff2cd70,c1b7bb79,419bd590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889207,c004562a,c15de969,409ec930,bfb654ce,be0b77bb,bf1b782b,41bae175,4139f8cc,c1b7d27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a0a93,3f2e3c63,3e920337,bef9aa3e,be307f19,bdfd21c9,bdcaa9ff,41ccef48,417904a5,41481cc2
c0752b4c,beba6a22,c13611ab,411481ff,3ea572d2,400be45d,3dfac1b8,c13bb8b8,40df6df7,c1c95d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e6c9,c05bda50,c101ab79,40d7f31c,3f2008df,3cbc9780,3eefc5fd,418fe7e5,bfe4c344,c108062f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81942,4050bd0b,bfa926a9,bfc26bb8,3f1747dc,3ebdd6a5,bdfbdec8,bfbc8920,41726ce6,c1442da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5fdea,c00dd782,3f87efa9,bf65dafa,bde72d64,3d55b054,be267b24,420fae93,bf862192,412c772a
4101a816,c0359874,3fd8bdb0,3e9618e0,be6698e1,3e847281,beee0614,42096f74,c0c276db,4126e8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee9d7,beea8480,3f9b18b1,3ef60384,3d7bda7a,3d3b6ee0,3ea746cb,3fa14d3d,40abefba,c0d2f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3881d0,bf7323d4,3eebd643,3fac84ae,3ec2555c,3e895d60,3eeb0cdd,c185f163,c0af8842,413ffe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928c36,bec47052,3f2ea6af,bfae9240,3c899300,bca10754,bea30e41,41b1c039,40cbc478,4104cf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8542,bedbc80b,3ef857de,be80c670,3def2722,3e3f54fd,3e6f9d6b,c02fa4cc,c04478cb,c14dc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa811af,3f8ae00d,bea58232,bda7a338,3ca7d1c0,3eee976d,bebd93a0,405303d5,c01a164e,c111fc3b
4039c3b5,3ecb45ee,404b0512,3e9ff1f4,3f5627a8,be84deeb,bf271a2d,40af0915,c096f4ee,3f081ff4
4097548f,c01433f4,bfc9fb1e,bdcb6c00,bf28c276,bfb97ca1,3eefa8ad,41a62f46,c04bab68,3d5e3a80
400bed63,bf572034,40ada9cd,c043e592,3e1908ae,bfb88a9c,3fa8c9d2,409ac4d7,c09600d5,40d1192e
3d45f610,be5c0d78,c0320501,402dbecb,4073d36e,3fb00d11,40d5c3bd,bfa9ed83,3e448660,c0311d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401792eb,bf8c5949,bfda87cf,40830b5c,3e88bc57,3e929c93,3eae5610,c135a099,c10a4a46,c1686d70
3ee2c14c,bd7e7d78,3f0a2c86,bea43e36,38f11600,3c218468,be654a09,41f3a09d,4133cada,41770880
3f41a7e2,c016f9eb,c10a4587,4093dd31,be996efd,3f658ac7,3cbafe10,4158ceda,40e3df25,c165e92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b9b3,bf90c7bb,bf047359,beed7b46,3d2a6cb4,3e9b7aab,bd4658c8,41d15ac3,4012901b,4095beef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817645,c015a290,c0d66820,bf301580,bea3459d,3d8f16df,3f0ea3de,420fcab7,40a9a005,c0985b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092e532,bfe82619,c03a185b,3fa7632c,3e2c497b,3e8655b2,3e98b05b,41df42f8,3fee28db,3f539c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
