# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6251c3,bfc2576a,3ef82ed2,c00cab6a,3f30e0a2,3f50fbd6,3ee39a6c,3ef5c28f,3e5f3b64,3ef7ced9,bf45f843,bf7fa5b1,3eee93cf,bf4f481a,3f2322f8,3f3a888a,3edc2e41,3eec6e52,3e5d77d2,3eee3ee0,3f224eea,3d56f4ca,3f62823d,bf163bf6,3f4549a9,3f2f54fe,3f671e88,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f164044,3f0754d3,3ed84930,3f11d769,3f0f6bad,3ed50d30,3eb38fa9,3ea39d03,3e9bfc1a

# JACOBIAN - 9 x 10
3bb39bec,bb97dbfc,3a9d3b30,bbc2d6bd,ba69984c,3a3630c6,b8a88880,3f4967ce,3ea06b3e,3f103b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e224b,3f441b38,3f3f4030,3db2ad19,3c17e718,be2027be,3d2060a0,3fa3258a,3fde42dd,40395241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002066c,3f063e82,c08ec331,bed02e9b,ba716400,bdba6b16,3e1ce271,4010e815,410b0b3f,c10a4092
bf7de526,3f3e236b,3e77c730,beafc63a,be709ff0,bf61827e,3fc32cfa,bf46abbc,3f6ee224,bfa0b8a0
3f33fe66,3eca61e4,bea4c441,3eca717a,3da0de5e,bb060220,bcb245a4,404f15f8,bf3c9e2e,c0821156
be83bb9b,be3e1adc,3d2fff60,be0d8d29,bd92a990,bcb5a008,bf4356b0,be290458,3fb5b376,bef4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3b13,3f1d2d95,3e3da5a4,3ea2227a,bc954ba0,bc77a560,bced17e0,bf95cfd4,3f363e44,408664ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d17e,bf456273,3f6f2a32,3fc55a9b,bfa5f0dc,40003feb,3f10ccf3,400a71a7,c0861166,3fffcfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf5f8,bee73d17,3d693b70,be2a17db,3b152d80,bdadf576,bd923104,4177d663,40851c78,40de3cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd17871,3d2d12f0,3eecec06,3e388658,bccd6da8,3d64203f,bc23b7f0,40a1e89a,bf797dcc,3d7fcdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403885e5,c0144d82,be2643da,3f5de495,3ce0e8c8,bcd31b49,bdc47a1a,405b123e,c0d19140,c0182967
3fcc7bca,bf84e330,bf88568e,40814041,3e6a45ff,3ed6c000,3d02494a,bf9e270b,c067055e,c092cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9afb3e,bf188c88,bf390951,3eac0bc1,3d82749e,3d78f34e,3ba06b98,417f6fd8,4083e77b,40b5a002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd1bf4,3f31f0b6,c03bd3ee,3e8b2166,3d52a1b0,be26bcf3,bdd2a316,bfc7a27c,409f40c6,c039d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa9660,be9dab09,bf018bca,bf96c090,3f00e8e1,3e8e7ff8,3e4ba1f4,400d44fe,3fe5bfc8,3f4c3962
3fd9f8dc,3eec1082,bf6cfcc6,3fac99c0,bdf70fbb,3c3c2088,be2126fa,4069cd79,c0084456,c0e7064e
3f696f70,bf19a1ae,bfd672d2,404195f9,3f837384,be07c394,be05afda,bfaa8d32,bfd77f66,c06ffc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb153c,3f834fd4,40b74b41,bf0f4a5d,3e0f3097,3eef632f,3e3c588c,c13e5243,c06911dc,404ecae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84add2,3ed5da68,40692a1a,3f86514c,3c02f2e0,bdce35cf,be8b8774,3f787930,3fb810ec,40b0a92e
befc0558,3f410dac,bfbb1328,3ed4858a,3f4cd441,bed22ba6,4062c1ca,3f298e28,407d3d2d,bfbca987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce764e,bf71d736,40ab5fd8,40332873,3da13278,3e32196b,bebcc3bf,bf389570,c0c9de21,411c88bb
3fa8942e,bfa59aee,be4b3991,404de828,bd51ea02,3e532f3a,be331b6e,c005abde,c088812e,c06fb30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be600942,bebb8db2,be7ed100,3d6dd680,3d4926d7,3cef86f4,3c613760,c0fe7334,c0234f44,40bb5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400de0e4,bee7baca,be7c7a0e,be334846,3d8b79f6,bd0413d0,bd86c5e2,413d254c,bc8df8b8,bf532e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1f3b,bebfa30d,bf726ee7,3f71a9b0,3e102bae,3caaafe8,403a96a2,be833552,3eee6573,bfd6ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf314,be2b469c,be350c1e,be85cd04,3cd375d8,3cd2979e,3d89084a,bfe783c8,bdcdb3cc,3f96b6f4
3fde4520,bf3f2bc0,bef7cda5,bfe35c88,be9e9df1,bf4b2a1a,be6900ad,4148fca7,3fc952de,4049e37d
bf447814,beccc5cc,c010b218,3f043046,ba980f80,3e25dd8a,3d47a070,3f91c5dc,3fc76171,bff3d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b1b7,bf824bbc,400752b9,403d2ddc,3fb3ddb1,bc8068e4,3e12ed56,c05b783d,c0d17830,3ffe364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927362,bf256803,bf8bf267,3f85e7f0,bfae0f8d,be2b3870,409269d0,bf45c7f4,c0211426,bff58988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bfc88,bc840ac0,bd893471,bd69cc90,3ca1a568,3ce02b41,3d2506e4,4145bce4,40abd884,40e48934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba71c0,be3e6fcc,3eaac7c6,bf487b64,be06c78a,3e51f2ea,3e3c8cc4,401af12b,bef53600,c0b0ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd2760,3eb6f9bc,c0254f37,be415865,bf7515e8,3f3bdfb1,bf8ad89a,3fa01c19,40c3e622,c0f5845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6073dd,bf0787e8,3e9c6350,3d10a860,3d8f0f59,3d1072f2,3c023960,c0b18cb6,bf165bda,408ac466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c1914,3ed4700a,bff52e8c,3e24eddc,3fac7eee,be9e6067,bf5df53e,3fa18216,40897041,c0ad9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d5a7,3efe396a,bf61690a,3ed16648,3dc4624e,3c906a04,3d8281b8,404980d8,bfebfa50,c1104b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0a3a,bf522bf0,3f73353a,be1384b2,3d6ae128,3d9e772a,bda8200f,3f6c4058,c0ccf1a6,401be505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f63a,bef1b660,3d98bf38,3ee2d273,3e05cd1c,3dca8e1e,be612624,bffd93b2,bf9753de,be2f1bf8
3fc98cdb,bf526738,c00d1c7f,4074c6d8,3f3f5331,3e9885dc,3d41b950,be712a20,c0302064,c0b60224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404427d0,bff19eb8,3da86676,3ef6b3e1,bdbd6a42,3de1f352,3e354416,401febb3,c0d1cf22,40238674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1ea00,beef83c5,bf52e4b6,3ee956c6,3dc08c49,3e524138,bbf49fb0,41804957,405bfc00,4082cfe5
3f0528ff,beaf222e,bea2a07d,3eec461e,3f92bd03,3ffb510e,3fb7dfef,408a7c1a,3f7fdb82,c004ace0
3fa8b5db,bf0f6d47,bf4dddd7,3ea14790,3d2aa9fb,3e1d36b3,3cf2efb7,4171b400,40657856,408ee523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be447f68,3e88271e,c00eb431,3fb7f48b,bfa978df,3fa64e4a,3ff3a04d,3e593880,3f8baf9c,c021a8a0
bd142d3c,bf0e5835,bf5d4146,3fb95d0b,bf12ccc0,c0485edc,bfa24f76,bf91fd2f,bd9db328,c0251800
3f6934b7,bf0f6d0d,c03692a4,405d8a1b,3df120ec,3e7ce6f6,3e971daa,3ede244c,bef5f540,c0b8b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005aa52,bf4d1a6a,bea9ba6a,bd59c1f0,3de30334,3cfc1bfc,bce4d0bc,41490fe1,3f077014,403abe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dce30,be03417e,c011d1be,3fb0f69a,3cc48c06,3d96b0eb,bd7aa598,40579fd3,3f46eea0,c0f1d010
bf43197d,be8f6e84,bf4c8c6a,c0441638,bf2d1598,be6c524c,bdf87ee0,41091646,409aa52f,3f8d0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94ff6,beb10147,bf4a056a,3ef8dd9d,3d850138,3ebf0801,3ce0e2ce,417480f2,402d4ee8,402b519c
bf0a27fb,bd5e72c0,bf098104,bf23069f,c000b337,bf835208,c00785d6,3fa68ec5,3fd08134,c0314223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d7f8,bc9cb0c0,bf734300,3f22ea68,bf23ff0f,bfb378b5,bebdbe3b,3faa26d4,3fe7ea76,bf975282
3f1d3847,be7f41c9,3eac86c2,bcd7677c,bd49da45,bd8615aa,bda0763e,411cc684,4022ba49,40c53d2e
bf34e960,3f1a6935,bdbe9f40,c00fbb55,401fc6ae,3d2943a8,3f340be9,402b511a,4084714c,c03d9585
400b52b5,bff0f752,bf57e01f,be8e22d2,3d06fa47,be54a2e6,bb097e30,416233f8,4005adee,40b2f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd336b2,3f00fbfe,3f490e14,bf1a6e92,bd376c6a,3c972d58,3e134026,40620b14,40a70064,bf7281a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4560,bf2dc34a,bf1a1cd9,3e389007,bdf3faa4,bde4f067,be152145,be8f5710,beba7500,c0b7a5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241e66,bc700960,bfbc5c36,bfb5d536,bec097cb,bba7f1c0,3dffbf5a,412b72a0,404805f0,3f9fee56
3f76c06d,bfaafabc,bf162082,3fffa4ca,3d99b45e,be020c35,3d9fc36a,404a9200,bfb5c875,3f31c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f0cf,3f10b2d7,3fe2aa16,bfae112b,3c44c100,c06a9154,3f971c1f,402c4702,bfe50a32,40268ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef464e,bf0d82be,be940d32,c01d2078,3de37e44,be65737a,bdcb209e,bd931fd0,c0919b04,bfb44102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba2be,bf63abe5,3d509a10,3c103e00,3c235544,3d0b6768,3d67f510,3fab2b10,3fb24fd3,4113047c
400ec6d8,bf3fc4a2,bfb01bee,be4bbfc0,bd07fbdd,bf8e122a,3f359258,413557f2,3ef23998,3e668bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aaa3f,bf1935f5,bf99c4ee,3f47d792,3f50f5e7,bf74e81f,3eddd79c,3f0367b8,bfa8db12,beede6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe542a,bf6f11a2,c0077e62,4050c235,bd0d113a,3cfd98d0,3d1d56bc,3f798bab,c00fabce,c0af78ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b14b1,bf9767be,bf3877b4,3ce92178,3e18f023,3d6d6d6c,bdb849f8,bed6cafa,c0e8c3b4,3d658810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12503d,be258816,bfc42500,4056e586,3f2a11ad,3f1cbbe4,bd86ab81,c056e640,c00b8c82,c0918514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc5fe,3edd9d1d,409e6b36,c0822f11,be8b27e2,3e1cf90c,bd74135d,40037ab4,c02289fc,40c037b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9662,bed3fcc6,3f274465,be77c6bf,be06f0c8,3c7bf370,3cc1c4d6,3f777a0d,40e6d91e,3fdbaf8f
3fdf824a,bf370acc,c00fb7fb,bed47f40,3e0ab772,bdc17298,3cda07e0,41580c8d,400c0aa2,3eb17368
3fd66da0,3fde32f2,bfc9b13f,bf2fca44,bdee1b96,bc20e402,bdad7f9e,bf72f31c,c092a0f4,409c38f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38160b,bf0c448f,bfb9a070,3fa59e1c,3c256f3a,3d66d943,3b99c478,3fbd6a9d,bf456306,c070a1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd358,bf853f9a,bfeb9084,3fe13149,bfb99c85,bf792cac,bf478943,3dd01098,bf9de094,c09474f7
bee65df9,be198da0,40838fd8,3ddea5be,3df44205,3c94164c,bbc3a110,3fe8e5f2,4036bd78,bffea500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9317bf,bf63c3c0,3e2e9d28,bcad9300,be302c5c,bd6818e6,be21fc6f,3f8a6954,40a81ca9,3fbda3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff26d5a,3e032860,40d57645,c06baa1e,be6e227e,bfc3dc78,bd5bcd40,404e470e,c0af284b,4121059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8c09,bf9b41e4,bf7c4cc4,4058bbae,3ec46050,bedb26cd,3e3b25f0,3fc3793e,c06450ba,c0265d3d
3fb8533f,bf29f098,bfba4b90,bf86b6c4,bedb3c23,bf07f59e,bee14fee,41393b1d,3ff7fa04,3f971190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2707,be920450,c0602598,3fc65a58,3ff17fb5,bf2ce290,bcd726b4,bfbbcc3e,405c6cd0,c0d03bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048afd,3f9e9830,3ef017f2,3ee7a092,3ceddb7e,3d462e21,3e577663,3fe38677,408d256e,3facc132
be3aac38,3ec9b598,c0060366,3f52b4e8,bd8ce824,beed5314,3e726157,400cc312,40322b6f,c0d7819f
c03d4923,be2f9c04,3d370c50,bf793d79,be248770,be3aa745,bd39dec0,c048aa08,40a25af4,40c14c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019741a,bf8ecc84,3f22d005,c006bec7,beaf65a5,be009f87,bc2d5ec0,40410bb9,c071fa15,bfa631dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc2b1,bf43e70c,bf89b0cd,be39f7f6,3ed1ac5c,3e72de90,3e2e1027,40faebae,3eaa136a,bead12ac
c02fe9fe,3fa1a99e,bfd26c6c,3efa114b,3d8e92f4,3ec08dbd,3f3b18af,c0c93181,4092b32c,c10219f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da19c44,bea2708e,bf6c28d4,3fe2c49e,be843e1c,3d95349d,be80cd68,c003f6a6,bf84c063,bee85e54
3f719e4e,bf751c02,bf6afa55,bf5e2f40,be2fa77d,bdd04e6c,bc5ab380,c0a822b2,c084216f,c02d810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d646,3bb6e500,40343fde,c02c2dea,beae98e6,c03dea4a,3f81f989,41053425,c02800f8,40aad766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce0710,3e645fb4,c00c2be4,be2aff22,bfe0b164,3f2880c1,bdf6b2d0,3f913b8e,40a363be,c0b8bcd8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fdf589e,3e5399ee,3f0ffb0d,3fddb3f7,3e1ecb04,3e6b0bdc,3e883fca,4024edec,bfffa83d,c0fba662
4088f4c9,bfb4a6c6,40bfe786,c04eb589,bf89c859,3fac31f4,3e0510e8,3ff259e0,c1354124,41943020
4008b20d,c033f22a,c155ce95,40c496f5,beed8794,bf0570c1,bf8329a3,41a8e4be,4100d774,c1ae1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3b1a,3ef1495c,3e1ef070,3e4b61e7,bb841a80,3eefcab6,3e64bc58,bf4d9580,bf17bab0,410256f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad76ae,c0532c45,c109c8d8,4094a2d6,bee2de71,bec40e7e,3d9ccb62,41cccaef,3f8b9847,c11d0742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302f4a,be91f6d3,407b638f,c0963fe4,be5860d6,3f347ae1,3e1bf862,414e69ce,c0317e16,41412182
c07a48f6,4001e167,c0a9f55c,c0af180f,c0a0fd57,3fa73ab2,bf262530,4121d0ba,417d1f42,c11a2f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd51d1,c08295ca,c143657d,404ccfca,bdb82e08,c00d82fc,be1cf890,423909b8,408ceec9,c04627e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
