# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c10c9,be633425,bde6486e,bfe6bee8,bcc053da,3fca1053,3ec7b470,3ecccccc,be4ccccc,3ef7ced9,be8a5336,be615814,bde5cc48,bf7925a0,bcc04f54,3f7ffdfe,3ec2adef,3ec761d6,be4b6ff8,3eee3edf,3f767af5,3f79b96f,3f7e6223,be6b58fa,3f7fedf0,bc003bd8,3f6cc5a1,3f6bcaa7,3f7ae5a4,3f629894

# OUTPUT - 9 values
3f051d44,3ed2cd16,3ed5457e,3ed235a7,3ebb22ad,3e665be8,3e4ae289,3e1e8119,3dcb2508

# JACOBIAN - 9 x 10
3c93e764,3bb73674,bafbca30,3bb81c18,3ae91f35,3b337ca2,b85520a0,3f31c6b4,becaa304,3f14d448
bfd6d6da,3f8f7008,bf983bd7,bf68ca3f,3b51ca80,be9c0783,bf103e24,4002184a,400db8bc,406b09bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347601,bfefc286,40284c66,3ffdcfb3,3f0a8feb,3f424360,bf3521dc,bf770c25,c07d8f9b,c050169c
4100f912,4005a88e,40d31992,c03b76cb,bf41851d,be516f72,be1f220b,bfa1181b,c17d4da6,4067f644
be3fc922,3f030a20,be5d3394,be527fe2,3d166cef,3d1bfd03,bd937a1b,3f362bd1,bee097d6,4114e759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff728,c029b4e3,3ecea54f,3f6497c7,bd9fbfde,bf1fb55a,bccde280,404cbb80,bf804814,c03688f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfeb88,be53c843,40a3c2c0,bd9b9eb8,3f72f533,bdfd7378,bfa1e4d9,bf9517bd,c12a3b17,beb2d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0008,bf5e4666,3c3d6460,3e194c7f,3d04ed4a,3a30c260,bd0d3c86,4156fae8,c0fc9ce2,409b9089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0302cbb,c0097278,3e3abdb8,bed10770,bcf069b5,3d48c650,bd6f0a44,40afd436,405d6e2b,c0b7a596
3f222b6f,bf962ff0,3f2d9329,3f21e58b,bf14266d,3f001f3d,bfa885ba,bfefb840,bef371cc,bfb13324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37020,c04793a9,3d87a8c2,bf09edc0,3cdcee76,3da7040f,babf5068,407af62a,c00187f7,c033b4a3
3df33845,c02805b1,3f088e3a,40515cf0,3e4dcae1,bce8ce6c,3e019cfa,bf8a1582,3fa9c664,c0d75c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e192c7a,bfcd42b8,3df138db,3f37f5b1,3db51636,3dd2dc38,3d98972c,413d3168,c0bb4a34,407ae0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7be2,bf823c04,3f9fe700,c01338aa,3e266beb,3edd36db,3ecf66a3,4082454e,c07bfad9,3eb7e3f0
3d86cd69,c01a138b,3e7de968,3f8fa818,be045084,bc7798c4,3cb93484,401e8a15,bfa8e20c,c0de444a
be42a340,c00b356b,3d3344c8,404e4b49,3f44c9c5,bd937508,bdd4d6ed,c0764b87,403a72ea,c0ca7ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce56c7,405cfca7,bfd68b4c,c08fe728,be000026,bd83dfbf,bd9af5c3,40818838,be9b0112,414a7b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5258,3feb2dfe,bf2d7f03,bf0c6a0e,be381cbc,3e2c402d,3d2a95c8,404caee6,c01219cf,409cfbca
3f70d1dd,3e4afe6c,3ce43460,3e2da096,3f916d4a,c02477f9,40603b9e,3ed98aec,bf0ed661,bfcbb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076bba6,402c1f2d,3ff3793e,be97fe0f,3c512678,3db673b5,bdadce60,c154cdc6,3f51e9b2,4097146e
bf01f6a6,bfcefef3,bfb533cd,3ff5942b,3e25966b,bd1c575c,be233d69,40c994d7,bd9c7ee8,402d3a7a
bf1cf9e9,c003e16a,becfbbd7,4011218c,3cf2eddd,3ddb70b4,3e1d897a,3def92d0,3fc2fef4,c0a79347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd754320,be21c721,be590de3,bd6a9352,3d8b6853,3dd9ef3e,bd64f562,c0fa0a92,403a48d6,4118784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31045c,c0173c69,3dcb5881,3de1a1c8,3c47911b,3d80b3f5,bdc41cac,412a2ad3,c0908bef,c0b2e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c632f,c01ec21d,bee6a34d,406d3712,3f93f7c4,3de6af05,be1ca75b,bea75456,4019afe2,c085ab3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd66f09,bff791f9,3fbc25b2,3f426706,3ee4805e,bfb3f3da,4066564c,bfed8695,bfc07271,c07aa275
3e56ae9f,3f4edb2f,3f0ca1ff,bc1b59e8,3ef059e9,3ebd9f8e,becabb21,c03b7da4,3f3c3477,3fd98bd8
3f3170c8,bec0805a,3e154dd5,3e217519,3cfd8e40,bd3f14af,3ce670c4,4151c874,c0f34dfd,405aa89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310160,3f20911c,bf66fd50,beb16159,3c26e510,3e837601,3e35a8d9,4130e0bc,c0a3ac25,404ae99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11158c,bf95a055,3e90b7a0,3dcfbc4e,3d68d646,3db47a13,3d74379e,407dfe55,c02f33cc,c13efeb9
3f5c8775,c00e612b,3f5c1b47,3fc7cd64,3e92268c,be608cc1,3edb40df,40038fb9,bfd49500,c02134a0
bf352b9a,c0805537,3d288f1c,3f126331,3c8e10e8,3d523454,3d5a6003,be1028f0,4012a556,c0c7bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f3e5,bfe9976f,3d534360,bf045758,3c03b0e8,3bdaf420,bd2f8912,400952c4,c0d411ec,c047f98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b1c9,bfb465ae,be8b9680,bdc503fe,3d86f966,3d230a41,bdc96314,c020b31b,3fa4b070,bfdec9c3
3eb4ac3c,c031b547,3f292e32,404117b3,be44ac97,3f7829aa,bde0d229,bfeb7454,3f5b0fc6,c0e52610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e9b2,c065bc74,3e062585,bdb10885,3c31cf40,bd0b6f32,bcaeed04,40977e51,3f580442,404c05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba80fc,bf0580ae,40a82057,bf7863b7,c009a330,3ee73231,bfa3dbd0,3f56a6a0,c1435e72,3fb74a69
3e445c40,bfeb8b57,3d9c5785,3f5bd4f4,3d987e81,3e3e0c36,3d6aba3e,4143dd57,c0c83ba9,3fda7270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce175b,bfd89996,3e1bb9ae,3f250d70,3d4c8f84,3e3c3bc0,3d9311fe,4135f92e,c0b56ed8,4018bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f542,c015950e,3edd4660,3fecb1f0,3d4bea60,3f395aaa,3fa7529a,3f881dd1,3e63df1c,c0879c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ad8c,c0042dea,3f0afa5a,40379281,3d82f66d,3f03fcd9,3e330e3d,c0215450,3fb4a97d,c0b4185d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e648a40,c002a1d4,3e805567,4040ed2a,bddf23b3,bee9c95e,beb6b150,bf8942a8,3fc8be1f,bf953a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc4e9,3fdaf9ae,3f16b149,3e4cd37d,3d879b8f,3d6e300b,bdaf63f3,c09b2c08,3fd0da56,40f89480
3f5709ee,c000b542,3f187b24,3d8c2385,3c9a0226,3d73ea25,bd876ba6,413bfba9,c0e89289,bfde2a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a6ff,bfab09ef,3e986431,3fe61cfd,3c06b8af,bd367c7e,bcb7261c,3f33dd2e,bdbb68ac,c0e2f37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3046f,bffb4d43,3e31e26f,3f530ab0,3d30cfa8,3e81efd2,3d7571d2,413e71a4,c0c255b9,3e1fb6b1
c0af8d27,becad9a9,c0a903e1,3f1146b0,bff8b785,3e500555,bfca71b7,408bd72b,4115cb38,be3a2972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310d82,3d176e50,3e96b105,3f09b298,beb70f2d,c04d04df,bee0b492,bfa6a3b8,be1c2070,3f0bb238
3f5e6347,3d3117ec,be3bc6fd,3e09ec32,3d4e4bdf,3d0f5d58,bd5a35e9,411280ba,c0c76201,40ae7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550893,c02b36c1,3eb6f90e,be9fa91d,bd3e39f3,bdc4a33a,3d395c9d,4138f297,c09a42cd,3fb164fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04657ed,403bf661,c05eb911,bf516e07,bc91de1c,bc7ef4ec,bc15563a,40a81264,403454e4,40daf6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9430b0,406d5bd6,be7dfa31,3ed754ee,3dbcaca4,3e7c3de6,3d776cb0,c15218c8,40ae67c3,40947534
bf67224d,3faca5e8,3e467e17,bc6576c0,bbcc6d68,3dc226a4,3cbdd0dd,4086af5c,3e941932,c0c49f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27f240,bfd16d37,be00ae28,bfe90c7e,3e22fca7,c00ff68e,3f9f20fe,41208eb3,c084ba40,bfb6eb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0da8,c01ed6d9,3e9fcafb,c047bdb0,3dc2d775,bdaa5310,bcefc349,bf989506,3f9016bd,c0bcbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171f59,c0067d92,3f22d1cf,3f9b9efd,3f273d46,3e1f7da3,3fd55211,be5129ce,3d141e70,c04a01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b00b1,c019f516,3ee950c7,4025a34f,bcdfd82e,3ea3e0e9,3e12f77a,bfaaad48,3f83f28c,c0b167f4
40c59801,bf53a40b,40a348e5,3ed201f0,3f590507,3bd68d80,bcd26634,c054804d,c11830b6,bf70462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c910b,c088e905,3f0720b6,bda80120,3da81d5c,bd0615d0,bd73cd52,40b73de4,40371857,402f4396
bddce2c0,c026413c,3e8e004d,bf6822ea,be6f65d2,3fbb3e4d,3f983936,411d5c24,c08491f3,bf292d55
3e88562c,bfb15ed0,3f0021e8,40259a7f,3d7ee436,3f7713a8,bc93d448,c05fe7a2,3fe9eb16,c0899a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc897,3fdb3bb8,3f11f998,3ea85169,b9496d00,be209338,bdae37eb,c07b8e20,3fc66957,3f106737
bcbae380,3eac4ad7,bf0b9ceb,c08c1715,bd4ff843,be467205,bba5cc10,41059844,c0672a79,407b2b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804328,c02869c6,3f55cfe5,bd05fcf8,bcb68d5a,bb3df100,3ca7f4d8,41235167,c0a7c507,c04158fa
bf826331,be9b8baf,3f49f585,bf2d78d2,bdacc335,bcce5ca8,3e5cb398,4062ddb6,3fdc1fa4,3ed15ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263a29,be47f9c3,3e532d34,be1b5e91,bec1c819,bef0f6af,be81bf7d,3ff85c6b,bd671e98,3f55ea3c
c0338162,c005f339,bf7dba0b,3f31b63b,bc354680,3cf04090,3d87605e,3fb2cb25,40a6c36e,c085eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e361,400fa146,be26d9e9,3c241420,3d7a874b,3e55efb6,bd95caa6,3fa6a04b,3f802839,c04e4f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009f61,bd9ceec2,bd95f770,bde5f7c7,3d9fab7e,3c27d070,3d82aed0,4025ff95,bf0de276,bf7f9b10
bfe202fe,4002199d,3f132b0a,bf47b34e,bdec884c,3cb7d5ec,bd8256e1,405fa8a9,3fc156d4,3f9640fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e1f7,c02ba4ff,402eff4d,402ef0ab,be13abac,3f8a6651,bd7665cc,3fa71e49,c0ace3c7,c08d3883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f97cd,c04da9c0,3c4b7c60,4052d4a1,be0cdc04,3f4ab523,3d5c5072,3f8b7b71,3f37ee5b,c0e54078
3ece2b94,c01ee06b,3f1efcad,bf296e73,be51eb8b,bf1e92a6,bf37394d,411c4bee,c0b0ebff,c0035fab
bcdcb8a0,c00f3ba6,beb0b8c8,402f4e4c,3c99e3c8,3f71ad00,bcb136dc,3f4f3a94,3f9800e0,c03fc1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8543,402d738e,befa0aa3,bf3158e2,3e3b8044,be006c39,bea87aad,c0ffb15d,4066c516,40194a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441d72,3fcf6fda,3e3f2dbb,3efd825e,3c4da0e8,bda5ca45,3e47718f,40ae4f1c,c0974d47,40a45e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf31e,3edec376,3fa17b2c,bf0a7be1,3e3c7056,bcdfe5a8,be926590,3fb28ef7,bf37fc1c,c0306cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3624a8,c0060bd2,be3f5189,c018b2ec,bd7b2cac,bea14205,3d189094,3f36d818,3fd105e5,c0bae5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242cbc,bff16498,3ed2f688,be89954b,3e82dd15,beab8987,3d41719e,40dd80b1,c05171c4,bffb7fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe308e6,bf74a1d3,3fbf3434,400c24a1,3f1aa92d,3e87d316,3e696d5d,c0903bfe,bf58eb51,c087a212
beacfedb,bfe9d229,3ea489d1,be8fcdcf,3c9b688c,bc277cd0,3d7bd49c,c1101890,40b250c7,c0b701a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802968,be3d5876,bcaffb80,bd3f4e24,bd906f29,bbe4bb20,3ddf11f6,bfa14351,bce60a80,4087d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded7e8e,bf16b63c,3eceecb1,400cea9b,3e03afb8,3f8930b0,bcb85844,c0a8c07a,404260e5,c043c096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe40ca5,bcf35b00,3f8a6481,3ec66ddc,3e3d6810,3e74f9bc,3e8297e9,bf47da30,40827561,c0c7f39c
c0bdd0ea,c0166402,c0650a71,c0c9924c,3dfed186,be83a3e2,3f916e95,41503960,40805eea,4024a00c
4023a812,c11475b7,403a3f30,41193adc,3dd1827a,3f59c460,bf847ddb,beadf960,c03ef7bc,c19d05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe29b4,409c0d79,3d9fe0a8,bf250304,3e106918,3de4537c,be270a95,3ee26e78,c078f7e1,414ccaef
c00938f7,bd3245f0,bfc0c2ca,bf441ab1,3edb4946,bf21b248,3eeec9d2,41285c08,c00f1a5c,4111d908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266a14,c147b1bb,404d9fad,410478d0,3d6d9552,3eb94843,bd910dd5,4127bdce,c0efcd1b,c1b1e912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf0d50,c0462e0b,bf2d83a6,c0c1e894,bb8b0218,bec39a99,3df55e71,41924b13,c0f4327e,404fb258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d662418,c0b09343,3f0e2a3a,bf9dd93f,be7528b9,3e2d4872,bdff68e9,421dc32a,c195662d,3f274bff
4078f399,c134bd34,407776ff,40f770e6,3e55b115,3deac4c0,3dbe87dc,3f9db5b0,c0a15862,c19aeeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317aa1,40b212d6,c06eb3dc,c068191a,bd1afcd4,bead99bf,be18fb25,417e9cdb,c06b94ac,417a69f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
