# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e31ec,bfbefa06,3f032a7c,c00bbe44,3f367230,3f5799b5,3ef7ba66,3ef5c28f,3e5f3b64,3ef7ced9,bf43544b,bf7f34ae,3efb00f5,bf516f35,3f27639d,3f3f0093,3eee2cc6,3eec6e52,3e5d77d2,3eee3ee0,3f2579fd,3da13290,3f5f204c,bf1337e3,3f41b158,3f2a73e8,3f629d57,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f163a72,3f0738d3,3ed86e16,3f12080e,3f0ecc65,3ed3385e,3eae7c2a,3e9fb156,3e976bd0

# JACOBIAN - 9 x 10
3bdb971c,bb57b255,3a84cc78,bb2d5bdc,b9e26920,b9f2dc0c,3aef6c3e,3f4b88d8,3ea16cf2,3f12f017
40052ea8,becf3a31,40502b26,bfca3e5a,bebfe874,3d38da40,3e0850c6,408f37d0,c05a8abe,407166b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ce1e,3f59caa0,3f19d4db,3c937d18,3cade8a8,be1a37ba,3e4a0458,3fc7e4f9,40004ba4,4031dbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f67fd,3ee2b878,c08cc4f6,beb041c5,3bffca90,bda5ed80,3e99e542,3ddde750,410557b7,c108afac
bf95f1fd,3f598e23,3cb967c0,bed6d69e,beb9b3f8,bf6be9fa,3e5cb8b4,bf34273e,3fb4f677,bf96cc90
3f2677e6,3ebc8052,be9585b8,3ed0f8fb,3d9e1114,bb9c4960,bd3e5fe6,40416922,bf4e7efe,c0812ba8
bea2ab9e,be119ae4,bc4f4730,be26d2cf,bd2c5cf8,bc9508d0,bee8ec34,be894c28,3fc15a0b,bf113081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57aa68,3f2b824e,3dbe684c,3e8ad8ae,bc18c1c8,bc8ae754,3dd5fd78,bf9a1696,3f5cb7c6,40840abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8d97,bf53b252,3f7e6d72,3fc6cb99,bfa5eb39,3ffe3720,3f4ea0e0,400d764d,c089bffe,3fff6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0824,bef6daab,3db899b2,be1bf41e,3b68ff00,bdb13b18,bd848fb8,41801682,40840efc,40de7fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc88c,3cc18900,3ee64055,3e30438c,bc8294ba,3d722eba,3db13aa6,409190ec,bf7f5046,3d5c1460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9540,c0197f9e,bc80c220,3f6885ec,3cf34e18,bd056dfd,bdc84c28,408c094c,c0d5e49e,c01568a1
3fcfade6,bf911fbc,bf69d3c7,40838606,3e5ddc50,3ed102d2,bd03e8f8,bfc017b7,c078f2ed,c08f7095
3f6f2f90,3f39ba3f,4057ec21,bfea6bfe,3eb3f427,402fcb1c,3e19bb40,40c8fdb0,beffc1ce,40ceaf49
3f9ec226,bf2bb3cd,bf20bf71,3ec1cb02,3d83087e,3d65b700,3cefdec3,4180288f,407c2fea,40b76a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe42e1e,3f1f4361,c032e4f1,3eabcb77,3d80e4e5,be245746,3ce7e08f,c01034ba,409519aa,c03478d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900eb0,bef2dbb0,be5e30a8,bf86f108,3efa8540,3e87956d,3c9594c0,4013219e,3fa2119a,3f812e86
3fe2717a,3ed2e1f8,bf5c5a32,3fafaa90,bdeea44a,3bdcec40,bddd781e,4075e990,c00e8f81,c0e64e7d
3f3fdb9b,bf2ad9ad,bfceefca,4043b312,3f8337ae,be093750,bd88a7de,c00b9b70,bfefb2c2,c06cbe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eeb31,3fc2d654,409c882e,bf718535,3e119e6f,3ef499aa,3e9c2ecc,c1333bec,c0033d62,402baf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ae73,3f159611,4056d5c7,3f6c90bb,3c9fc110,bdbb037a,be2b9c32,3f9bdc50,3ff7006e,40aad3c0
bed56e53,3f14a49b,bf996ffc,3f1490b4,3eefd416,bf0435ee,3ee8f6b6,3f1d7dce,4068b057,bf4d492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20c14,bf3f38c5,409dc699,40261b03,3dacb32a,3e3ae8eb,be8a5eee,bf61c978,c0b256f4,411852a6
3f9ede0a,bf9b2511,bec06148,404915dc,bd554162,3e528b96,bdff6968,bfe71369,c07a4a07,c077ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95823d,becc5d78,be7358da,3d820a70,3d58594f,3cbecb90,3d9b425a,c107cadf,c029e648,40bc10b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400febac,befc92cd,be54ad16,be2401f4,3d956758,bcf65620,bd88b620,41424052,bd1a38d0,bf51a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951b6a,befd35ac,bf4571d6,3f85fcb4,bd4ffc88,bd0d6a34,3f9fa6d4,be81a334,3e67cce2,bfa5d582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1102,be201834,be68e1b3,be900ec9,3cb5d8f5,3ccc810c,3d66ce19,c012fafb,bd51ece0,3f94eeac
3ff32998,bf54d1ac,beb524b4,bfdc32b0,be9dd330,bf49dbcf,be489e8a,415188d6,3fb242d6,404d4452
bf1e0446,bed8109f,c009d9d6,3f0c69e0,3a84d780,3e207427,3ce71308,3fc67fe4,3fbc2c18,bfefbcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084f48,bf8b2a85,400be599,403e3eb2,3fb3c5f0,bc63ef28,3e91c052,c0557ab6,c0d68078,4000b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e2b1,bf67f624,bf2d6416,3f9f173a,bfcfdcab,be826097,400e6c62,bf0a509a,c0474f9c,bfa4430f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e224,bd110090,bca28a88,bcfe7070,3c561e82,3cdea5c8,bd4568e8,414e9cb0,40aa3438,40e58f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f9d0,bdb3f5b0,3d8249a8,bf64a228,be0b4482,3e53e740,3e01570c,404db612,3c365d00,c0b5ccdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b040,3eb42470,408bb3fe,3fd9e8a9,3e3bee9a,3e867fca,3c8ea1ba,3c458c00,bdfd8c88,4076393d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4912,3ee194de,c031fad6,be7e22bb,bf76bae3,3f3c22d6,bfb2067e,be674bd8,40cb1ad6,c0f6e88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef9a8,beec3d01,3e2f4f10,bcbabd1c,3d9fb324,3d2da29c,3da9ff23,c0d208a2,becd5c41,40886e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffb9a,3ecc5b70,bff7d4a5,3e333433,3fa8a1dd,bea0522e,bfa75804,3e406738,4087925a,c0ab1ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883473,3efcbf8e,bf634447,3ecbf0af,3dc07f6c,3c5dc348,3d89ac54,406239eb,bfe2b68a,c110b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036958a,bf5499cc,3f69536e,be31b5a2,3d5a1226,3d9a6866,bdde9aec,3f201028,c0ca97c1,401a9fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6639,bf08e102,3e176734,3ef5296a,3e0aaa40,3dbd9876,be10a7e1,c0297b44,bfb487b2,bde1f350
3fcb3662,bf6dc396,c0021782,407993fa,3f4eb124,3e9e02a9,3eb8a1d8,bf1cca41,c0458550,c0b431cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2f32,bff5fde6,3dba56b1,3ef074a3,bda989be,3ddbd314,3e830ba8,4054b9c8,c0cfcd26,40214780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a87c,bf0b7c71,bf3a7036,3efeb849,3dc4a7b7,3e4d5ddf,3c2f8a6c,4180eb0a,4050da0d,408489c8
3f0bc6de,bef77e2e,bdf6d688,3f0c6e5f,3f95a20e,3ffcdbae,3ff4a829,407347f2,3f0750b2,bffd64da
3fada72a,bf2430d9,bf32d716,3eb98a4e,3d297014,3e18a893,3c854a30,4172cb2d,4058fc58,409106fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4e02,bdd8de74,bfcfb3c2,3fdad10e,bfb66fbf,3fa0450c,3f886301,39ce4000,bd425f80,bffea7c8
3c568b18,bf1491d7,bf51f5b6,3fbb0d72,bedf041a,c045a724,3e5fab5e,bfb06942,be9a23ac,c0314038
3f712bbc,bf371b2d,c026c87f,4065001a,3de67de2,3e785277,3e5167ea,bde368a0,bf76862a,c0b30173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7dd8,bf5b6a25,be7ca344,bcb4ac80,3deae82e,3d02ab7a,bd56069e,4152ca68,3ee77df0,403c9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2997e0,be09a41c,c0127fce,3fb04ea6,3cd69c7a,3d980bf7,bd435144,405489cd,3f4f474f,c0f24562
bf2c4604,be95247b,bf3db2c4,c041c9c0,bf403d80,be819b44,bf2b9672,410f8156,409a1e5f,3f99d4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce30bd,bed97be6,bf30dd2c,3f076989,3d889090,3ebc44ca,3c988454,41764e9e,402236e6,402f0a9e
bf5ea2c3,bcd34b80,bf27b614,bf306180,bffb2f64,bf82fc42,c01288d5,3e84281c,3fdb5d21,c032ff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f39c0,bdf32fb2,bf4be2ca,3f36fa4f,bf1f8c2a,bfb4eb84,bc7aa0d6,3f829ed9,3fb7c5f4,bf8f63d5
3f386648,be773ff3,3ea029ac,bd27768e,bd3766de,bd861f0d,bcd8e5a0,4126c178,4027bf4f,40c41129
bfa75bd0,3f5d4389,bf10048c,c01bc053,401fe78e,3da45d64,3f507bba,3fe99d80,409f7af5,c0503c27
4016bc45,c00138f7,bf1db6c4,be3d5304,3cea4654,be561297,bd8de0a8,416801c2,3fdeba83,40b706a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a6ec,3f272a4e,3f01703a,bf35c3f0,bd369dc0,3cd96b40,3e121f8c,4050f2a4,40b5cfac,bf8cc199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c427f,bf40932d,bef6aa6e,3e68723c,bdfe378d,bdf2a74a,be263828,3f100af0,bf0d6fc8,c0b5a6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0bbf,be14b66e,bf9da6df,bfa87b40,bec803ae,bc63ba60,bd995ba2,413232fc,402fe0a4,3fb470b9
3f8575f4,bfaa5db4,bf119762,3ffef97c,3dabc4be,bdf70469,3c93546c,406913d1,bfad6b16,3f2e6c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1802,3f19fa27,3fd29cdf,bfb55124,bdef48ff,c06c59ad,3bb80c40,40457006,bfbcb206,402d6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb41e6,bf2de14c,be17a1b2,c019be50,3dd75161,be660b12,bdcb4dcc,bf1c3a06,c09bce63,bfa6c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaade83,bf6503b7,3d809102,3c5b8980,3c7c8d54,3d114b15,3d946341,3fb41dbc,3faff26f,41131447
4016d1e0,bf71f048,bf8c009d,bd84c6b0,be012093,bf90cdb0,be43117f,41361434,3c9b0240,3f093c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa558,bf550d48,bf5efa27,3f72c74c,3f1e0610,bf7f880e,bfaa7380,3e421940,bff23442,3d1d8c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4fca,bf880c6a,bff6d9de,40564c61,bd1641f2,3cd7ab80,3c72f930,3ef2bf78,c0276754,c0ab5cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6dce,bf9436b2,bf568bd1,bd2849a0,3e0da6e7,3d691ed0,be69335d,3fa1af20,c0de9e9a,bcf7d7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28416f,be8ae69e,bfac60f6,405c49e2,3f32ff49,3f1d5778,3e07f0e2,c0694522,c0243380,c08e8388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6899c,3f296544,40918c77,c088ad2e,be91d316,3e1fd958,bdc97db5,402f3511,bfdc37fa,40b7b41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfa5a,bed73c0c,3f2bdf2b,be60da19,bdf5844e,3c9b9208,3de16770,bdae9c60,40e1a5aa,3fe0c971
3ff1192a,bf595f33,c0016e79,bea2bf54,3e04d080,bdc6ce13,bdb7f320,415b82c3,3febeeb2,3ef63c04
3fe36696,3fdf82ff,bfcfad17,bf365139,bdf26c18,bc3156d8,bdf7a2b8,becdac97,c08f064c,409b3862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb930,bf21e911,bfa933d2,3face2b8,3b04f7ec,3d42d3c3,bdaf922f,3f81ce0e,bf82c1c8,c06a5ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537e12,bf9aa65c,bfc51473,3ff134f4,bfab8156,bf79f3d2,3eae63a5,3d5578b0,bff1e8a0,c0940930
bf27f668,3d1de480,40755692,bc87b570,3df0f763,3cedfb50,3bc334f8,3ff88608,405a52cd,c00b2f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd81f,bf8c16d0,3ef6cbdf,3e073b76,be28cea2,bd7f3f25,bd62c345,bef49438,408e73c8,3fdd6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38644,3ec486bc,40c75d39,c079e7b6,be89bef9,bfc3bbf7,be8e28e8,409ac826,c08f91c0,411c606a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084720,bfa2b948,bf6d3407,405a455b,3ed3b5e5,bed3c792,3e98241e,3f931351,c06c79e8,c024de1d
3fd09906,bf479269,bfa11e49,bf78b40b,bec19079,bf05cd5d,3dc1b3ae,413ec10e,3fcbd6cd,3f9958c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dcf32,bf0239ac,c04aee5a,3fdb7c51,3ff42f4a,bf2b08f8,bc0e8434,c02c6fbe,402a9868,c0c7fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071c0c,3fa86abe,3eaefe76,3ecb2852,3c5f9558,3d376af2,3dc08d38,3ff55bf3,40943d1b,3fa628fe
befb1476,3ebce944,c00861e5,3f51cd00,bd214ab0,beea454c,3ee34be6,3f85a6f4,402e862a,c0d777a1
c0439bda,be2438e4,3d461d1c,bf77bc70,be22831c,be38de61,bb84442c,c06cde46,40a02d6c,40c1d0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8c25,bf951807,3f2941ec,c006a3c2,beb89079,be094b30,bd2f7736,40166947,c0769a74,bfa2610e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2312,bf597618,bf73cecc,be03e9bb,3eceb254,3e6f82ba,3e00e3a8,41024d64,3e1cf9fc,be89d1be
c049fc37,3faa5ada,bfeceb8e,3ed730f8,3d815cfb,3ec21c3c,3f3dc244,c0f40786,40984740,c102e031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b03fe,beeaa6de,bf2b86ba,3ff12e1c,bea4befd,3d6ac6a2,bf2a47c8,c004b677,bfbff157,be6bb378
3f683289,bf844263,bf514fdd,bf54e2b9,be283750,bdd6a770,3e125ce8,c0b7824a,c08b5f98,c02a6789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea87e,3db844a0,4028852b,c03169d4,bf070dfd,c0406b10,bf0df12c,411389c8,c004af72,40adf3ac
3cef95d0,3f3b54c8,3f052a2c,3ed99048,3d168c25,bc9c0818,3e03894c,bf676c57,3efd95c0,406c8513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bf58,3e872d24,c012f170,be4b6eeb,bfdb14a7,3f2af8dc,3e3909bc,3dfd0d40,40a5bc3b,c0bb0da3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcf83c6,bca227e8,bd418cb0,3fc40bd1,3dd6a5f0,3e048ccb,3e18c2b6,3ff2a4d0,c00b12ee,c10fe4f0
40a34deb,bfbb4a2e,40d2c352,c061bd06,bf8706b2,3fdd00f2,3e891a4c,408c9d77,c13dd224,419c2d1a
4008cb08,c0648d46,c15fe42f,40d3e2f1,bef3d970,bf901603,bef983c4,4191b3ce,40d147cf,c1bba682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3021fa,3eff98b0,bdb64840,3e9e7237,bd09c898,3e8ba078,3e3c9207,bc074600,be9c2a28,40f6f2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b729a6,c07693fe,c0fbf5a4,409d4e86,bee96fff,beb733a8,bd9db69b,41c7fb5f,bee100ae,c114f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e175e,bdf1faa0,4089c152,c097e2d6,be6b7072,3f5bd94c,be94fcce,4155d7b1,c010c3f5,414aa185
c096d16b,3ff21df9,c0de6ecf,c0a0af95,c0a4648e,3ec26862,bf4cb63f,40d471e2,41825f41,c143596f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
