# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54c3e5,bfb68071,3f0e80cb,c00afc1d,3f386d4b,3f69a45c,3f0950e3,3ef5c28f,3e5f3b64,3ef7ced9,bf3d1a51,bf7d503e,3f0741c4,bf532a0a,3f28e202,3f4a87e5,3f02d34e,3eec6e52,3e5d77d2,3eee3ee0,3f2c8ec0,3e13f63d,3f5959ed,bf10b9e9,3f40644a,3f1c9474,3f5c0c0d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f162bec,3f0702f8,3ed8cd68,3f1250ec,3f0e3536,3ecd331e,3ea42850,3e9713f6,3e8d395c

# JACOBIAN - 9 x 10
3c5b1328,bca813b2,3b0d2eb4,3a521f20,baccbef6,bac73204,3b11cb88,3f52e1f8,3e9fde5a,3f0e7728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a412,3f52dc8e,3ee4f3c5,bd05dad6,bb701840,be5a04fa,3e40ebdc,400148c9,401ae5a6,40310260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f8d8,3cbea5e0,c079b67d,bde86692,3d74b3ec,bd9d5a26,3ec0ae26,bfcad254,40d28f22,c104a56c
bf8dd0ae,3f310b3a,be6642e0,bf0c2eaa,beb7c340,bf82c609,3e65e448,bf4ab065,3f9e4e93,bf9cedc4
3ed71ad4,3f06fd36,be8f0be4,3edd1762,3d9e6105,bd403888,bd4ebd6e,40307d28,bf1b1eeb,c068436d
bf698292,3ec7ebbf,be94eb14,be7a9f68,bd465cc0,bd9fdd78,bf024073,bef0b014,4033a25e,3f383453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463fc4,3f0eafef,3ddade18,3ea4e214,bcf776e0,3d7202fa,3dc9ba6b,bf90043c,3f6250a6,40830e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e694,beeef4ce,3f8cffa8,3f9757d5,bf90a696,3f6b4168,3f6889c5,4007efd0,c09dc6a0,3fed8e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90469e,bf388290,3d827a40,be30f4cc,bbd036b0,bd6ab52e,bd96849c,4185d8ae,408ca597,40d3ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e32a2,3e93f43c,3eb7d7e1,3e0308b5,bc3a0cb0,ba78a280,3daf37e8,40834a9e,bf8553fe,3e7b5138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403707fa,bfcf9670,be66fcd8,3f4cd858,3ca2d2e8,bce384cc,be07b016,409f8414,c0acd988,c00a319a
3fc74dac,bf393d08,bf52049d,4082cf72,3e6f6e58,3ce38212,bcbf3e6a,c0010faa,c08948dd,c08fc9bc
3f9a6d22,3f6909b7,404b3bac,c00ac66c,3ee8e3ed,4029fe05,3e541461,40eb8f34,be90d183,40b35fc9
3f9ba7d6,bf697772,bf10b04d,3ecfacde,3d7313aa,3de9b780,3d0d4b3f,41827b3c,40793f11,40af928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0946bb,bea89605,bd8a8020,bf872ddb,3f0377de,3e32bbe3,3d898a68,4006b6f0,3f046a14,3eb1afa0
3fe0488a,3eabcd7a,bf4bd15a,3faf55e0,bddc0f03,bd5c0a68,bde142b0,40824589,c007efb1,c0e7a20e
3f57566e,bf315927,bfaebbdc,4048b7de,3f86f09d,be44d34a,bd512de5,c03eb166,c03ce565,c07fd9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc6ae,3fd6d202,407fe68e,bfb02601,3e1289c5,3ede3644,3e919996,c12232a2,be1cf578,405e4ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74edcb,3e01f9f5,40425205,3f4400dc,3c68bd48,bc465300,be2c3dce,3fe1b064,3ffa08f9,40a03e8b
bdce09f8,3ed54156,bf9c9db0,3f58e6ec,3e3fb1e6,bfe5a686,3ecb8513,be38c970,40149d08,bf9dde68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5aa0,3e5cdadc,409cdb52,40248d43,3dbca47e,bdeb3533,be94725e,bfbe1252,c0c4e987,410f3265
3f98b8c2,bf7940dc,beed3f5b,40430002,bcc19260,3d3e69b8,bdd79d30,bfd1f41a,c068233e,c073ffa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d6b2,bea0b762,be2eb519,3e22a66b,3d1c43c7,3daff9e2,3d8acd4e,c110b62b,c03a2fa9,40c1a742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058df9,bec6fd28,be2e1fc1,be1bcd03,3da1ee69,bc81db18,bd9407ed,4146b4d7,3ea21d8a,bf4df63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab81ae,bf0dfeef,bf153def,3f762376,3d893450,bcc4b040,3fabda94,bd8c2f98,3ebc1a90,bf839ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1126,be70f053,be1d52f7,be60d33a,3c7caab4,3d343162,3d68c337,c0321560,bf0a7286,3f91ba7c
3ff4cb38,bf84a574,be9163be,bfd75d64,beac4eb8,bf5d2dfe,be578a3f,41598251,3fc5737d,403efe50
bf0b4663,beb90292,c00447c0,3f17be56,bcac3320,3e4e92a0,3c609258,3ffec6e1,3fe33781,c0033b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005792d,be4d66a1,4018d036,4042d254,3fb8bf7a,3d7bee82,3e92f02a,c07436fe,c0dbfcec,3fe3d785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80a9f,beea5550,bf191e8c,3fa34bea,bfd4689f,bf198cff,401406b2,bf63f3ae,c05cb3ae,bfc2aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffe176,bef7b2ce,3cb0bc1c,bd2da308,3c037bb4,3b9ec2b6,bd2f6597,415a4f58,40a746e5,40d4c472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45b6c,3def0850,3e231b8f,bf3eaf31,bdfd7420,3e9d94cb,3df121ea,406d2d22,3fd5fe88,c08c1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a20a9,3ede6780,407d7230,3fbb9a2a,3e628e18,3e911bfc,3cb2feaa,3f4e5914,3f1d4f56,407328a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032bba8,3d2b58d0,c0243345,be927284,bf4af06a,3f8dedae,bfbe8052,bf88069e,40bea81c,c0db6e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3751f0,be83c850,3e3525b4,3d3a041c,3d74c072,3d5a4b90,3da12516,c0f66bf8,bf80770a,4091d27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcceb2a,3e5e2150,bfd79514,3ea63d84,3fa9cd81,becfe748,bfba4a49,bf00b5a4,406f033e,c09ddbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842dba,3ee6d356,bf54278a,3ee3b7a4,3da84308,3dc28e6e,3d7e8db0,40792e96,bfb7dd5f,c1112d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cdb82,bfa4bf07,3f65cf14,be46cd28,3c85cb48,3be86e68,bdeeb9aa,3ef2f840,c0f0757c,3fb178ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b20d1,bf6030e0,3e152f34,3efaa40e,3e03e0fc,3e5d3d02,be119556,c051e28e,c01f5fc6,bf161860
3fb8c905,bf282f12,bff1247e,40810967,3f4e699d,3f192a30,3ebc7910,bf945927,c0560fea,c0b6abc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405465c0,c000b792,be056df2,3eb1e078,bded3b80,bca18b60,3e770768,4080a7d2,c0c53b3c,40055f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02b04,bf4700a9,bf23c536,3f06cceb,3dce3b6c,3e8d97fa,3c8057dd,41836eda,40513103,407b9b85
3ecf3308,3e642726,3e887c01,3ee9bb34,3fb296ab,4012256a,400c4c3e,40453477,bd213400,c002f51b
3fa991dd,bf5847bc,bf215bbe,3ec4c935,3d342104,3e630fb1,3ca2f8d9,41771e8f,40565813,40894a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2500f3,be30ba34,bf8e07b0,3ff2b1f9,bfad6267,3ff47e94,3f9847ac,bf0da8bc,bfce9cae,c051df56
bd0982c0,bf2bc32e,bf3be407,3fea7d1c,bf221c8d,c047785c,3e13611e,bfe22228,beb2fa3c,c0268945
3f67b5ae,bf320136,c01712fa,406fb8ac,3dc35388,3ea8a4f6,3e56313c,bf4942ea,bfcccabc,c0b5bcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ac4f,bf20a31b,400c50f0,40678daa,bef131b2,3e106514,3fdc17d0,c0b397cb,c0e21e0c,4024289e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004eac4,bf284b32,be69af58,bd2af448,3df97757,bc755ef8,bd7bcb68,415c302b,3f8df78f,403dcf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc6350,bd8c4560,c008ac86,3fb97bbc,3cd8f639,bd15237a,bd65d217,404e347c,3f47b85d,c0eef813
bf48c112,bf183aad,bf3fe878,c0447d70,bf3e6b90,bea049c3,bf3159c2,411a48ce,40b17b6a,3fd0178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78ef0,bf1f0a26,bf186178,3f0abc05,3dab5721,3ed7ba38,3cd2a076,417b7706,402479e2,40239ca4
bf60e832,3dd0e877,bee3061a,beeb0584,bfff5cfa,bf81cb57,c0226c92,bf3a77a4,3f560741,c038f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa25b1,be71ee4d,bf3cff39,3f97adbf,bf811816,c037b6f5,be4a68b2,3e92766c,3f280d43,bf881f35
3f314019,be561250,3e725c8c,bdb1e97c,bd42034e,bd9c38eb,bd144152,41326e58,404f3032,40c13726
bfe65ac7,3f1e158e,bf615ba8,c021766a,401f13e6,3e1c6f84,3f593d61,3fd48f2c,40b95e8f,c0068e74
400c99f5,bfef31b0,bf14ccad,be2577ee,3bf20ed0,be620fe6,bda86d80,416c905f,400582d4,40b4f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ee02,3f2bdef2,3e901fb4,bf48f71f,bced9da4,3a633600,3e0f4774,404f5d18,40d19031,bd9286e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7221c,beb9cd2c,bef87592,3e8436e7,be08b74e,bd91bbb5,be43cc02,3f91a4ba,3ec882b4,c0aeef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81206e,bf0e9b19,bf86e498,bf9c868c,bed35528,3d884e4a,bd9cfa89,4137eb50,4021e524,3f830873
3f825380,bf8dea82,bf143005,4000473a,3d80131b,bdbb795d,bc4d5cd0,40774ce4,bf8e6774,3f028246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a94e1,3f80199d,3fa17ddc,bf9de4aa,beb472f6,c070652a,be00a91a,40417a43,bf651133,402c73f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe92c,bf717f7a,be24f3bc,c0170ed8,3d9055b2,bd2841fc,bdeb3242,bf8d1626,c0b2d260,bfd723f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d5b00,bfa6c244,3d00f770,bd2ce040,3bfd85a4,bceb63ec,3dad19c0,3fcc20ba,3f349198,4107e7a8
401447bc,bf6a62d0,bf78812e,3b558b00,be1ce5b7,bf9fad34,be56f43e,41348f23,be95c168,3e7b86e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92a20,bf2ad3da,bf099342,3f844ea0,3f25f545,bf919627,bfaa7574,bea46698,c03c6f21,bf0a872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4f3a2,bf6f8440,bfe29c9c,40588b64,bc89c0d0,bd9d957b,3d0673f6,bdb87530,c049cfb2,c0ad1627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d002,bffe2276,bf6825f2,3c032d60,3d7c2edc,3e4bed15,be9323f6,403757cb,c0c8f7d4,bf187fdc
3f9afa39,3e6364d4,3f86f9f2,3ec6d518,be431dbc,4016a47d,3fb3af20,40cbff73,3e9f51d0,4053e156
3f31e5ea,be6055e8,bf9b1c78,4061e14a,3f36d0dd,3f66678c,3e204dd0,c083f1f3,c046a02a,c0970324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dfee,3f9ad2a0,4080d904,c090b6c6,be90b080,3e894578,be009ccb,4054cfdd,bef44230,40bf59aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e2f3a,bf12871a,3f0fc968,be79112b,be088ad4,bd0d2504,3de249db,bf7a1a69,40c52ef2,3fdfe072
3ff403e8,bf89fb74,bfe64de7,be627e6c,3df2cd94,bdb04851,bdbe512e,415f5806,3fd61a8e,3e3d54f0
3fe4f85d,3fc23232,bfce7fe0,bf3a0c61,bdddaafd,bcbc4504,bdec5939,3e2b5a1b,c07d057a,40a0f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9a9a,bf4b2f95,bfb97245,3f9f83d7,3c387020,bc308198,bdc157e5,3f2cd230,bfa461c8,c0645409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1e2d,bf6525a8,bfa1b297,3fd317b9,bf99b2c7,c00f48ed,3ec69ede,3c6a5d40,c00be56c,c08806e3
bed93841,3f118b30,40691c40,bde269a4,3dca7e9e,bc3309d0,3b045700,400191eb,403dfefb,c04ac2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a74c,bfb40848,3e0fd898,bd410390,be240eb4,bd36e1fa,bd5c45e2,bfd4207a,40581455,3fe358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003d002,3fb78a0e,40b7bf4c,c08602a6,be8d8bce,bfccc0b0,bea05122,40c045a0,c066aefe,410bb4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e61b,bf835a23,bf667685,40639c04,3ebaa530,bccb3a48,3e8f07bc,3f072337,c086a7f8,c040f4a4
3fd19b12,bf726aa8,bf86a419,bf6da1b7,bebd50c9,bf2ca423,3dd82bff,4144cdbf,3fd03db6,3f890f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81249a,bf336d95,c0344aac,3fe5a916,3ffe4df7,bf20040e,3d62010f,c06bd770,3fa7c066,c0ceb2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb1daf,3f87538b,3ea0fc2e,3eced51d,bc283eb2,bd6d1ed0,3dc0d1e3,4012fa55,4096a662,3f9b9e33
bf04d51a,3ea4dd3e,bffb9dda,3f90e3dc,be44f11e,bf8069f2,3f016dd4,beed19ee,3fb54322,c0d45067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c322,bf5cf508,3f19f7d0,c007fb43,beba9b4c,bd971ebc,bd556fbc,3fd657ff,c086abfa,bfaa013e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50502,bf3868d6,bf682863,bdf9d1b6,3ec605ac,bc23547c,3e0427cf,41052f54,3e9f1412,be9ab208
c053d1a9,3fa0e2ea,bfe1d335,3f0da3e4,3d875940,3ec9ac8d,3f511ca1,c10e3ca6,40828684,c0f19807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07458a,bf05b04b,bf1b4dc2,3fee62cc,be9e1dd0,3e49e230,bf2bd8f5,c01069c6,c013a48a,bf752728
3f720678,bf8fe55a,bf4c2766,bf4c1bb4,be3c6b2e,3c21a060,3e165d9c,c0c597dc,c09d7e02,c03c12e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fd01f,3ead2750,40160b5b,c02e250e,bf31a6d9,c04e1006,bf273896,411cc4a2,bfc87f2a,409f5c11
3ed6ce24,3c535140,3eccbd6b,3ea511f6,3c7be994,be2c747c,3e120491,bf370afb,bebd64f8,403f54f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008485e,3ea5aa54,c00e03e8,bd8f2765,bfdf52f0,3ed3e6ac,3e491dea,bf71549c,409524ee,c0a953e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf533c2b,3e3ea125,be038460,3f87f3ad,bd681fec,3d84a8db,3e790526,c0145c60,3f52d087,c0973113
40c01d8a,bfb867fa,40c34822,c05c20e5,bf8afae9,4016ffd7,3f80e370,40e0817d,c13d6b90,4194886a
4006fa00,c0834b2c,c142c14c,40f14266,bf1b6e2b,bf97078a,bee0542a,41835b42,407cc01c,c1aecdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eb586,bc67a500,bf001ff0,3d03a758,bc8f6dd0,bcb7e2f0,bc846084,3f6edf60,3fb0d2ec,40ef5e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ceb524,c07b7228,c0c2974d,40bdb4d7,bf1bf5ea,bf39617c,3e987148,41be1edc,c0862001,c10c89f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026335c,be8d0a0c,406db192,c0a6492d,bdbe8a67,3f51999a,befad5a9,4161e571,c0105b1c,412fd69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112bddb,c0b6f9ca,c1315af8,40828e6c,beb53587,c01dd3bc,bf9a967e,423fb87c,3fca7e0a,c09a5744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
