# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62545d,bfc26960,3ef7c2ce,c00cb58a,3f30a756,3f50e61c,3ee30d39,3ef5c28f,3e5f3b64,3ef7ced9,bf45f9e9,bf7fa791,3eee3437,bf4f3052,3f22f6cc,3f3a79a7,3edbaebf,3eec6e52,3e5d77d2,3eee3ee0,3f224ce7,3d54b6d2,3f629b62,bf165cbf,3f456e27,3f2f64d2,3f673cdc,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1640a2,3f0755b8,3ed84aaa,3f11db74,3f0f7696,3ed51a65,3eb3b81c,3ea3bce6,3e9c1eb1

# JACOBIAN - 9 x 10
3bb3c794,bb977e37,3aa071b8,bbc2951e,ba68e4ba,3a36a65c,b8a73e70,3f4967ce,3ea06b3e,3f103b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e23d0,3f441408,3f3f6a66,3db37e32,3c19eda8,be2023ce,3d1ff364,3fa3258a,3fde42dd,40395241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00203e5,3f0646ea,c08ebe24,bed07f6a,ba549800,bdba7f94,3e1c602c,4010e815,410b0b3f,c10a4092
bf7de948,3f3e1cde,3e78e798,beafa5de,be70f390,bf617722,3fc3174d,bf46abbc,3f6ee224,bfa0b8a0
3f3402de,3eca77f8,bea4d1aa,3eca7516,3da0c298,bb047060,bcb2916b,404f15f8,bf3c9e2e,c0821156
be83bbbe,be3e3ca0,3d2f682c,be0dcbef,bd925e68,bcb4f2c0,bf432a30,be290458,3fb5b376,bef4c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3e13,3f1d22d4,3e3e0ace,3ea24fe2,bc93f5ac,bc7603d0,bcecfe18,bf95cfd4,3f363e44,408664ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5d30f,bf453c15,3f6f1590,3fc566a3,bfa5d152,4000445e,3f10baf0,400a71a7,c0861166,3fffcfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfd4c,bee71424,3d69a73c,be2a1890,3b16da00,bdadfaa9,bd91ec62,4177d663,40851c78,40de3cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd17bd2,3d2ecea0,3eeceb1c,3e38b31f,bccd75fa,3d642b1c,bc244330,40a1e89a,bf797dcc,3d7fcdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403886aa,c0144317,be278f9a,3f5de654,3ce0cbd8,bcd3064f,bdc4396c,405b123e,c0d19140,c0182967
3fcc7de7,bf84d934,bf886d95,40813c73,3e6a8478,3ed6ca5c,3d01fb88,bf9e270b,c067055e,c092cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b004a,bf186f34,bf39130a,3eabfff6,3d82ad0e,3d791193,3b9f2088,417f6fd8,4083e77b,40b5a002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd1aae,3f31e533,c03bdc32,3e8b0186,3d52d674,be26c04c,bdd2f6dc,bfc7a27c,409f40c6,c039d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa8420,be9d9eb5,bf01b474,bf96bfeb,3f00dc5a,3e8e7f3c,3e4aec82,400d44fe,3fe5bfc8,3f4c3962
3fd9fadf,3eec44d9,bf6d12a8,3fac97f6,bdf6e40a,3c3cf0c0,be20f932,4069cd79,c0084456,c0e7064e
3f6973d8,bf198136,bfd675f1,40419303,3f837ec0,be07b605,be056982,bfaa8d32,bfd77f66,c06ffc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1dd4,3f833829,40b75ffb,bf0ee424,3e0f66aa,3eef7b0e,3e3c3f34,c13e5243,c06911dc,404ecae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b022,3ed59dc0,4069439b,3f86683f,3c01b048,bdce35bf,be8b7b98,3f787930,3fb810ec,40b0a92e
befc02f2,3f40ffda,bfbb0c38,3ed449f4,3f4cf329,bed20bdc,406295dd,3f298e28,407d3d2d,bfbca987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce75a9,bf71b7ec,40ab6d4c,4033414b,3da17420,3e322e5e,bebc9003,bf389570,c0c9de21,411c88bb
3fa893e8,bfa58d24,be4ac5c8,404de756,bd5134d8,3e534332,be335284,c005abde,c088812e,c06fb30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601550,bebb7035,be7e5c42,3d6f5f70,3d498c4a,3cf064fc,3c622cb0,c0fe7334,c0234f44,40bb5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400de33d,bee766c6,be7cf78e,be338ea0,3d8b2118,bd0446b0,bd869e2f,413d254c,bc8df8b8,bf532e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1ca3,bebf9df6,bf726902,3f719d08,3e10fb36,3cab74c0,403a8194,be833552,3eee6573,bfd6ef93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf0f0,be2b1576,be34d254,be85bbaa,3cd412d4,3cd2eff6,3d89152e,bfe783c8,bdcdb3cc,3f96b6f4
3fde493a,bf3f07b3,bef8240a,bfe36a3f,be9e8caa,bf4b31a1,be68e9fd,4148fca7,3fc952de,4049e37d
bf44794b,beccde22,c010c8a4,3f041ce3,baa9bd00,3e25e30c,3d47b707,3f91c5dc,3fc76171,bff3d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b1ef,bf8239c3,400753e2,403d3874,3fb3f34c,bc8079fc,3e133eb4,c05b783d,c0d17830,3ffe364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927472,bf2556d2,bf8c0ca1,3f85ed0b,bfadf721,be2b0a7c,40924ff8,bf45c7f4,c0211426,bff58988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bedb5,bc84d6f8,bd88fe82,bd6ab230,3ca1302c,3cdf9f17,3d2505dd,4145bce4,40abd884,40e48934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba6340,be3db3b8,3eabc9dd,bf485690,be06df20,3e51f51a,3e3c7bb2,401af12b,bef53600,c0b0ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd248d,3eb6edd8,c0253dbe,be419348,bf7536ad,3f3be329,bf8a5873,3fa01c19,40c3e622,c0f5845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607342,bf0786eb,3e9c6322,3d10f9b0,3d8ed3cd,3d108bc6,3c00a4a0,c0b18cb6,bf165bda,408ac466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c16ee,3ed475e2,bff51cec,3e24a774,3fac79c5,be9e61f3,bf5d232d,3fa18216,40897041,c0ad9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d71a,3efe6db8,bf618086,3ed1637a,3dc493a7,3c90cb4e,3d826dbb,404980d8,bfebfa50,c1104b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0b30,bf51fdd6,3f732445,be131540,3d6b1232,3d9e9022,bda7eb2e,3f6c4058,c0ccf1a6,401be505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f6cc,bef1a5ae,3d9931f8,3ee2e7b5,3e05f7c6,3dcac312,be60dda2,bffd93b2,bf9753de,be2f1bf8
3fc98feb,bf524984,c00d2dbc,4074bcf6,3f3f0798,3e987b14,3d40fa88,be712a20,c0302064,c0b60224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442850,bff18008,3da7e05f,3ef6daa5,bdbd86ae,3de2032c,3e35229f,401febb3,c0d1cf22,40238674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1ef4a,beef3e1c,bf52f4c6,3ee947a4,3dc099ec,3e5248a9,bbf31268,41804957,405bfc00,4082cfe5
3f053071,beaeed0b,bea2a9cc,3eec4c97,3f92cf2c,3ffb4d7a,3fb77432,408a7c1a,3f7fdb82,c004ace0
3fa8badd,bf0f4e5a,bf4dec16,3ea13732,3d2aa161,3e1d3966,3cf3390a,4171b400,40657856,408ee523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be447676,3e885000,c00ec266,3fb7f5f2,bfa9655d,3fa65138,3ff36b38,3e593880,3f8baf9c,c021a8a0
bd141dc4,bf0e538f,bf5d3e24,3fb954b9,bf12ab61,c0485ff7,bfa24cf3,bf91fd2f,bd9db328,c0251800
3f693a5b,bf0f55d6,c036a121,405d8024,3df0d132,3e7cdc1d,3e9703f9,3ede244c,bef5f540,c0b8b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ac56,bf4cf7a7,beaa1008,bd5abc60,3de2993f,3cfb89d0,bce42d91,41490fe1,3f077014,403abe07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dde4a,be02e616,c011d52a,3fb0f1e2,3cc46f36,3d96b499,bd79e433,40579fd3,3f46eea0,c0f1d010
bf431758,be8f9257,bf4ca808,c0441f1b,bf2cdc4b,be6c3bf8,bdf7a66c,41091646,409aa52f,3f8d0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95531,beb0b8da,bf4a16fe,3ef8cd8e,3d84e00a,3ebf0b5a,3ce1ae42,417480f2,402d4ee8,402b519c
bf0a239c,bd5db390,bf093d3b,bf22ceec,c000d3b8,bf835094,c00736e1,3fa68ec5,3fd08134,c0314223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9c8d6,bc9c2fe0,bf733b38,3f22d322,bf23cc29,bfb371ca,bebdc0cc,3faa26d4,3fe7ea76,bf975282
3f1d3b91,be7f0ecc,3eacaa89,bcd61544,bd499659,bd861544,bda04481,411cc684,4022ba49,40c53d2e
bf34e5d3,3f1a6752,bdbd48e0,c00fc3ec,401fc738,3d282f60,3f33c588,402b511a,4084714c,c03d9585
400b553c,bff0e408,bf582ec4,be8e53e7,3d06ca9b,be54bb30,bb0ef770,416233f8,4005adee,40b2f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3367e,3f00ede5,3f4963e0,bf1a6c5a,bd37cde6,3c972f24,3e1333c9,40620b14,40a70064,bf7281a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5568,bf2db804,bf1a116c,3e38d368,bdf37b00,bde4ef6f,be14d762,be8f5710,beba7500,c0b7a5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24244e,bc6ce220,bfbc7b22,bfb5e2c3,bec0acdf,bba9a370,3dff9db5,412b72a0,404805f0,3f9fee56
3f76c2bd,bfaaf5a0,bf165766,3fffa218,3d98953c,be022945,3da03e9c,404a9200,bfb5c875,3f31c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f1aa,3f10caa2,3fe2c7fc,bfadf081,3c4a3be0,c06a9109,3f970d15,402c4702,bfe50a32,40268ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef48be,bf0d4d15,be942ccc,c01d18ca,3de40e8e,be6579c0,bdcacd58,bd931fd0,c0919b04,bfb44102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba4ec,bf63ac47,3d508a4c,3c104c20,3c20a6e4,3d0b5083,3d678bc4,3fab2b10,3fb24fd3,4113047c
400ec998,bf3f92ac,bfb035a4,be4c22e0,bd076e3a,bf8e15e2,3f3589be,413557f2,3ef23998,3e668bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aab63,bf191ae6,bf99c5b4,3f47dc38,3f5131da,bf74f187,3edde314,3f0367b8,bfa8db12,beede6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe5742,bf6eef22,c0078b7d,4050bb04,bd0d108e,3cfda1d8,3d1cd990,3f798bab,c00fabce,c0af78ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b13aa,bf97491d,bf383117,3cf187b0,3e18f26a,3d6d34a8,bdb729de,bed6cafa,c0e8c3b4,3d658810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12519b,be256b20,bfc43517,4056e006,3f29ea78,3f1cb9f0,bd87146f,c056e640,c00b8c82,c0918514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc2f9,3edda30e,409e72d0,c0822429,be8afe87,3e1d0cf4,bd738b72,40037ab4,c02289fc,40c037b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f95ec,bed443a6,3f2761c1,be77defb,be071a70,3c7c11d0,3cc1c646,3f777a0d,40e6d91e,3fdbaf8f
3fdf8772,bf36e5d4,c00fcc6f,bed4d1b7,3e0a886b,bdc19ea2,3cda5634,41580c8d,400c0aa2,3eb17368
3fd66cca,3fde3ce5,bfc9a17c,bf2fb223,bdee37d5,bc210222,bdad944f,bf72f31c,c092a0f4,409c38f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381b20,bf0c312b,bfb9b5e5,3fa596dc,3c2582d4,3d67197e,3ba20718,3fbd6a9d,bf456306,c070a1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd689,bf853a4a,bfeba888,3fe12277,bfb991ea,bf791924,bf475356,3dd01098,bf9de094,c09474f7
bee65e3c,be1a1ec0,4083927f,3ddeefdc,3df44dde,3c93cbd0,bbc89dd8,3fe8e5f2,4036bd78,bffea500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931546,bf63cf48,3e2ef2d8,bcad0240,be2ffc3f,bd67f3c4,be21c97e,3f8a6954,40a81ca9,3fbda3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff26b90,3e035530,40d57df8,c06b94db,be6d94b2,bfc3db88,bd5b0e60,404e470e,c0af284b,4121059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8db6,bf9b2e8b,bf7c6bd2,4058b90d,3ec3fb7d,bedb3a93,3e3afd49,3fc3793e,c06450ba,c0265d3d
3fb85790,bf29cd70,bfba6cf1,bf86ca80,bedb1d04,bf07f67c,bee13c8d,41393b1d,3ff7fa04,3f971190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c245b,be91e8f5,c0602684,3fc64e54,3ff16620,bf2cedf0,bcd8c89c,bfbbcc3e,405c6cd0,c0d03bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048bd3,3f9e8c99,3ef08aec,3ee7e094,3ceea048,3d46593c,3e573e76,3fe38677,408d256e,3facc132
be3a9346,3ec9f8e0,c005fc22,3f52b057,bd8e8970,beed5178,3e6f9922,400cc312,40322b6f,c0d7819f
c03d49c6,be301890,3d37a9f6,bf793adc,be2476a9,be3aa4eb,bd3a084c,c048aa08,40a25af4,40c14c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401975f5,bf8eb4ae,3f22b044,c006ba14,beaf18f4,be007fdd,bc2b7f00,40410bb9,c071fa15,bfa631dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc5fc,bf43c2cf,bf89c605,be3a4dba,3ed1b18d,3e72d6d4,3e2db688,40faebae,3eaa136a,bead12ac
c02fea63,3fa1a7fb,bfd227b0,3efa5b54,3d8e90e6,3ec09488,3f3ab949,c0c93181,4092b32c,c10219f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da198a6,bea27fa3,bf6c434a,3fe2c4ce,be83ba40,3d9528aa,be809200,c003f6a6,bf84c063,bee85e54
3f71a062,bf750164,bf6b1772,bf5e24ce,be2f5009,bdd028b2,bc5c4850,c0a822b2,c084216f,c02d810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d71c,3bc5d400,40344390,c02c24dc,beae0cf2,c03de97b,3f81ee06,41053425,c02800f8,40aad766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce0518,3e64610c,c00c2214,be2b366f,bfe0c7a1,3f28830d,bdf7f926,3f913b8e,40a363be,c0b8bcd8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fdf5b7c,3e53fe9e,3f101e97,3fddc6ea,3e1f0ef2,3e6b2ad3,3e882c3b,4024edec,bfffa83d,c0fba662
4088f421,bfb4a21c,40bfd8d8,c04ea774,bf899b16,3fac3c42,3e043b58,3ff259e0,c1354124,41943020
4008b9a6,c033d650,c155d957,40c48210,beee21cc,bf057dce,bf831d4a,41a8e4be,4100d774,c1ae1abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f43f2,3ef13108,3e1fdd90,3e4bfbc2,bb792e00,3eefd808,3e6466d2,bf4d9580,bf17bab0,410256f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad7a9e,c053076f,c109d442,40949736,bee2d514,bec41265,3d9c7910,41cccaef,3f8b9847,c11d0742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403030f0,be917620,407b7872,c09631fe,be57d854,3f348558,3e1cbd3a,414e69ce,c0317e16,41412182
c07a474b,4001d4e3,c0a9f0a9,c0af243c,c0a107e8,3fa7392a,bf25ebbb,4121d0ba,417d1f42,c11a2f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd56e6,c082834a,c1437f72,404c9573,bdba33c6,c00d887c,be1ba70a,423909b8,408ceec9,c04627e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
