# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54a285,bfb64e39,3f0efbf1,c00af1b6,3f38f7cd,3f6a28d8,3f0a1507,3ef5c28f,3e5f3b64,3efa1cac,bf3d03d0,bf7d41a8,3f07aa42,bf53418d,3f294a01,3f4ad8d2,3f037bbf,3eec6e52,3e5d77d2,3ef04855,3f2ca766,3e1583bb,3f5918c3,bf109795,3f4008ce,3f1c2b8e,3f5ba790,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16cfb4,3f075c0c,3ed966e6,3f127a08,3f0e2914,3ecb9e0a,3ea246b6,3e956b19,3e8bd8be

# JACOBIAN - 9 x 10
3cbb29fa,bcb209c1,3aae6ae0,3a8468a0,baa3f5f2,bae32863,3b03d9d4,3f518743,3e9221eb,3f24a7c6
3fe974a2,bb23a300,40451941,bfdc1526,bea68033,3dce09d3,3e20350d,4088c5a0,c0485b7f,40816c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf474c23,3f539d72,3ee5ba83,bd096196,bb8af7f0,be5a213c,3e41f772,40023616,401f0741,40237e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225198,3cac3380,c079dda5,bde70c60,3d7473b8,bd9c6262,3ec1418d,bfcbde82,40d16454,c102c6fc
bf8d695c,3f3106a0,be6895d0,bf0c36c3,beb72f44,bf82e0d6,3e665118,bf4b1a0b,3f9d6326,bf9a1d62
bdbfd090,3f1665d8,be58eac8,3ed7846d,3d937ce2,bd3bee50,bd132faa,40459e3e,3f5d8f46,c1077e99
bf5de8f3,3ec5c6b4,be97afdd,be794e96,bd462e28,bda15b5c,bf02ff4a,beff9eda,402b50ac,3f92a5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2caf3a,3f0bc5be,3dbe783c,3ea5c3a2,bcf2e648,3d6e3414,3dc4212e,bf9831a8,3f196c7a,40a0e860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005729c,beef6c6f,3f8d24a2,3f973f58,bf90da40,3f6af505,3f68cd17,40083413,c09d2e82,3fe5fc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9786e6,bf3a8865,3d650ad4,be2fad1a,bbbe6248,bd6b07b2,bd9a8194,41858c4a,408753bf,40e5cebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2d83,3ead5254,3ed48ea7,3df3318e,bc824bba,b7267000,3dc852fd,408c2112,3e41ce50,c0734562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343bb8,bfcf142e,be5ec41e,3f4ca4f4,3c9eb550,bce4303a,be06d205,40a06940,c0a8dc25,c02451c7
3fc560b2,bf3901a3,bf5135a8,4082d039,3e6edc28,3cdfc376,bcbacbfa,c0007a22,c087fba5,c09443fc
3f9d67ce,3f6852ac,404af9d0,c00ac668,3ee8da47,402a0256,3e53df44,40eb16ee,beb2523b,40ba7d23
3fa49883,bf6c03ff,bf12fdcc,3ed07ef6,3d75036a,3de8fb04,3d059da8,41821c8f,406c0f6e,40c592ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302305,beb201ef,bdb151c0,bf86c4ef,3f040558,3e327362,3d8473be,4000779e,3da85220,3fe38a74
3fdaf121,3ead9586,bf4a39ab,3faf39e8,bddd46d6,bd5cab1c,bddfb570,40831db4,c00068d4,c0f40192
3f54702c,bf3178ad,bfae8cc1,4048b51a,3f86d17a,be44f134,bd52948a,c03e4551,c03b03ad,c0832869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a38fc,3fd69bee,407f3ecd,bfb03b98,3e126b42,3edd90c1,3e912d1f,c12292ef,be842114,4073b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66c345,3df90674,4041a452,3f441f42,3c751680,bc472970,be2de46a,3fdd31a8,3fe60053,40b0c00d
bd852ff8,3ed349be,bf9d3312,3f593ed8,3e3f9088,bfe5ffa4,3ecd304b,be5074a8,400e0537,bf663214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faebbd2,3e5c4384,409cb340,402470e1,3dbbf962,bdec470c,be94dc6b,bfbda2fc,c0c46d7a,410e63fe
3f94c872,bf789420,beebb984,4042f53d,bcc6e094,3d3d439c,bdd47f8b,bfcf66b9,c062733a,c0837b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf11ce4,beadadb0,be4c074a,3e26c664,3d23ff20,3dad6652,3d7cc682,c112dec8,c060ab4d,41005a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400244ee,bec4ea76,be267fae,be1c93b4,3da1aa7c,bc7cd2c0,bd919308,414737ae,3eeb01b5,bfa1be52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97db8,bf0d2e66,bf14431f,3f760555,3d85d010,bcc37198,3fac2b07,bd50db80,3ee3f1e8,bfa49e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a792,bd951d88,3cdd9720,be7ee78e,3a12ec40,3d408543,3dc415e4,bff264e5,405aec4d,c13e4181
3ff38927,bf84bbce,be900ae0,bfd7541c,beac80b6,bf5cfc85,be576f1a,4159985c,3fc88572,403ad2ec
bf1320b8,beb6d894,c003cf0f,3f17a872,bcacc44c,3e4e5e10,3c6db4e4,4000abc2,3feea605,c0162236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400407b2,be4c0d99,4018e5be,4042be95,3fb87e51,3d7cd3b6,3e92d978,c0734812,c0d9e880,3fc80538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c178,beea83d8,bf189f00,3fa348c0,bfd48fe9,bf19d505,401468fa,bf63a2d2,c05c5996,bfc55544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190b86,bef93e85,3c958124,bd2aa020,3c0b2b80,3bab7872,bd32570e,415a0d1c,40a4f885,40dcb52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac08fc,3deff202,3e20c9c1,bf3ef1de,bdfd7a93,3e9d8bf7,3df1f818,406dd48b,3fdbd2c4,c090c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02490e,3ed966b7,407c56e2,3fbbc4c1,3e640c78,3e911a3e,3c9b834e,3f3f364c,3eb3b3fc,4095652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0338fbd,3d31e0d8,c0243157,be928dc0,bf4a99d9,3f8df990,bfbfd892,bf871611,40bfb422,c0def206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e490,be87d6d0,3e2bd628,3d3f9b1c,3d787935,3d587bc0,3d9dc2ce,c0f7d4cb,bf999795,40a64c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc0734,3e5cf450,bfd7d074,3ea66618,3fa9dd7f,becfd7bb,bfbb7a03,bf020616,406d8c5f,c09b8278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1e9e,3ef0d332,bf4e0294,3ee1d133,3da3d067,3dc2b3bf,3d89a7cf,408038fb,bf6e3edd,c12bc556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468e33,bfa39a9c,3f692fcc,be495396,3c78cde0,3be1f2d8,bde97c66,3f0988f4,c0e7846e,3eefe1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3e96,bf640f59,3e044e70,3efbe1fd,3e04ba78,3e5c48eb,be15bae8,c056e9d0,c035c8e8,3f0f83bc
3fb6eb1b,bf281d17,bff0a5c8,40810c0d,3f4f03ec,3f19425e,3ebd0a0d,bf933ff8,c0539d52,c0bae28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564068,c0011b8b,be08d006,3eb21717,bdec5161,bca50410,3e76944c,40800d6a,c0c7eb66,40173ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc766d0,bf49376b,bf25927c,3f072493,3dcf52bc,3e8d6e88,3c641750,418321a6,40467058,408fcd43
3ece4d66,3e630d1a,3e8813bc,3ee99d7c,3fb26d6b,40123b00,400ce2c9,4045384c,bd1cee20,c0033ae1
3fb075fc,bf5a5c3a,bf23169d,3ec573fa,3d369048,3e62db6e,3c955b9c,41768b78,404c19cc,409a704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3628,be2fb5b4,bf8d7cd2,3ff2a048,bfad9675,3ff4739a,3f98d137,bf0a008c,bfc67674,c05f752a
bcca58a8,bf2c1670,bf3c46ad,3fea8b6e,bf228e86,c04777f9,3e144b18,bfe2e052,bec0385c,c0214044
3f639683,bf31da0d,c016d136,406fbcaa,3dc39924,3ea8b7b6,3e570d52,bf46cf88,bfc754ac,c0ba622d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062b0c,bf2136cd,400c2f02,4067863d,bef08e7e,3e0ed936,3fdc24d6,c0b3c039,c0e2d23c,40287793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004374a,bf285ad9,be6710fe,bd2aad28,3dfa4b84,bc6e0d20,bd7ba9a5,415c4990,3f91810a,4038a61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cde0,bd6d053a,c007ce1c,3fb9398a,3cd0df8b,bd14726c,bd5c79de,405244b2,3f881450,c1065f0e
bf46bc09,bf18398e,bf3fbfd2,c04470fd,bf3ee1ac,bea07d8f,bf31cd98,411a332c,40b0ba8c,3fdb6046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbff0a,bf209b2e,bf197050,3f0af544,3dac78a8,3ed79c96,3cc80546,417b1651,401dbdd8,403a5c44
bf5f31e9,3dcdcc06,bee4e995,beeb6a30,bffebd84,bf81d80d,c023453a,bf3bbb14,3f5065bb,c0344044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e120b54,be74a672,bf3dc307,3f97c776,bf815155,c037e6a3,be4ab386,3e8b9b14,3f18c595,bf5e267a
3f3f81b4,be5d628e,3e6a18de,bdafc495,bd403b60,bd9c7d09,bd1b9984,4131da70,4044e36e,40d26740
bfe22140,3f1d2d8b,bf629bf4,c02160fb,401f1540,3e1de986,3f59b4a4,3fd1c0c4,40b63e1c,bfe41e52
400c7314,bfef5fcc,bf141fd3,be25043c,3bf4a338,be6191e9,bda80677,416c91c0,40059b64,40b523f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fea4f,3f2a3e1b,3e8aa718,bf48a281,bce60418,3a480380,3e0d77c4,404cc5f6,40cbca71,3f05e7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5a88,be9e4974,beda2864,3e7e501e,be0e55bb,bd8fa0ec,be376bdc,3fb73aaa,3fd9a44c,c11c5462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803bd7,bf0ea6b8,bf867c78,bf9c7c52,bed327be,3d88d071,bd9c86ad,4137fadc,4022fa38,3f7a3901
3f793784,bf8d47c4,bf124183,400039c0,3d81b220,bdba156a,bc4497f0,407920fc,bf7c35fb,3dbc035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7427b2,3f7edb86,3fa08c86,bf9de215,beb4c3e0,c0706fc0,be01b4dc,403fedaf,bf805799,40435db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedd079,bf71b48d,be2265c8,c0171a54,3d8e5de8,bd28072c,bdeb1aa2,bf8bd795,c0b16f6d,bfe92c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd081b8,bfa875f2,3c8cac98,bd234da8,3c195d08,bcec566a,3da77012,3fc30942,3ec70e66,41189c94
4014ff01,bf6b5ee0,bf7881d0,3b826480,be1ce4c0,bf9f9419,be57cac4,41346bfd,bea95624,3ec36c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb96d78,bf2b4422,bf09b8b3,3f844c48,3f2581ba,bf916c0b,bfaaaae7,bea53840,c03ce3f0,bf0449f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42a3e,bf6fc4e8,bfe24d54,40588fea,bc899454,bd9d6f8b,3d085138,bdb22260,c048ee3a,c0aea7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442038,bffddd95,bf672f7c,3bc6ad60,3d79b422,3e4c0f52,be935158,40391ee3,c0c501b0,bf7f761e
3f9b6184,3e633590,3f87257c,3ec6e7c5,be40e618,4016b3ed,3fb42744,40cbedac,3e9a5e24,40561600
3f2eaf9a,be5f63f7,bf9ac961,4061e22e,3f3719f5,3f666f6b,3e216be0,c083b1c0,c04463e6,c09af11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22c6cc,3f9a6c04,4080a2eb,c090baff,be90f238,3e88f7a3,be01ec7b,4053996d,bf0fbf68,40c86d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee93c,bf11ccd2,3f0febb2,be792cb0,be08417e,bd0d6d9c,3de30aa0,bf785d11,40c6270c,3fd31e08
3ff232c8,bf8a0834,bfe5b69e,be621d60,3df36e7c,bdaf3f8a,bdbded8d,415f7854,3fda9a54,3da293b0
3fe2b8b0,3fc25392,bfce4705,bf3a4031,bdddaf53,bcbb1b6a,bdeb1cf8,3e373cb9,c079b5f2,409b87b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8dc1e,bf49a6fb,bfb838bc,3f9f6469,3c2f69ae,bc339754,bdbf8b90,3f365eae,bf8f1a66,c083ba4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55cc11,bf6481fa,bfa116e2,3fd30ba2,bf99be98,c00f57be,3ec65666,3cf4c520,c0077423,c08f5ca3
bef682bb,3f13a884,406977b0,bde4fd86,3dc90c0c,bc2e9420,3b86b020,4003ee8a,404885b2,c06d4b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1141c,bfb02883,3e315658,bd568f10,be273406,bd35041c,bd40c8de,bfbf6768,40832127,bf1900a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e6ff,3fb77ed2,40b79e7a,c0860b4c,be8e32a6,bfccbf1e,bea0a7db,40c044ec,c066b538,410be94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f7db,bf8360c7,bf65df47,40639b42,3ebb595c,bcc52ff8,3e8f7808,3f094bd4,c085741a,c0490cca
3fce7d35,bf7227f8,bf85f5a5,bf6d9cbc,bebdb8b8,bf2c91ea,3dd9be8f,414509e2,3fd89de4,3f5dd4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8524df,bf32c39c,c03404b0,3fe59bba,3ffe81bc,bf1f9a54,3d681d5f,c06a9c20,3fb2bb03,c0d7f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8b156,3f872808,3e9edc15,3ecec036,bc2811b4,bd6ea406,3dc0b748,40123a8b,4094faff,3fb1bc5c
bf0adc71,3ea55c99,bffb5cac,3f90d482,be434e60,bf80823b,3f0388da,bee5d68e,3fbd5ae2,c0db197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005896,bf5d5060,3f1a4cc4,c0080012,bebb607e,bd98ac9e,bd5650f0,3fd6bd2d,c0863b3f,bfafba6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2170b,bf3822de,bf671123,bdfa0df4,3ec5e23d,bc21ee54,3e05abe6,4105689e,3ebeff24,bf003c2e
c054bc8b,3fa11ec9,bfe222e1,3f0d61e6,3d8700ca,3ec97c71,3f5231dc,c10e16dd,4083d75a,c0f64ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cafd,bf05fb07,bf1b6fda,3fee6a11,be9f42c0,3e4a264c,bf2c48e6,c010d1ca,c0157425,bf5da79c
3f75a684,bf9047f5,bf4c6672,bf4c0ea7,be3d310c,3c189a18,3e165baf,c0c5e5e0,c09ed9b6,c03365aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdb24,3eac74c8,4015f9d2,c02e29b2,bf324760,c04e179c,bf2758ed,411cc1ca,bfc8e494,40a01277
3f04d871,3ae05900,3ec6364a,3ea62a12,3c8a9c14,be2ca28d,3e0fcb75,bf4765d4,bf2796a8,407b2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00901e9,3ea659e3,c00dfdeb,bd8f5110,bfdf1e55,3ed3a09d,3e4b61ef,bf6fa106,40961799,c0ac8bac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffdd3f0,3ea5053a,3cb4f380,3f84c086,bd8eeba2,3d886537,3e8d8050,bfc96ce4,4084884a,c17a4b52
40bac4a7,bfb5f7ee,40c41ea9,c05c64f1,bf8b8260,4016ec0d,3f81fe4e,40e3f68e,c135b73e,4187f106
400189c3,c0832abe,c14276e9,40f14847,bf1af37b,bf96eb40,bedf75e1,4183c308,40859a16,c1b4b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96be4c,bda678be,bf13c3f4,3d32ea90,bc4681e0,bcc8f0b0,bd02713e,3f105f04,be871050,414e4533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c67b3a,c07a01aa,c0c1589b,40bd926c,bf1c8f22,bf394b87,3e9c5e5a,41bf69c6,c05e2956,c1323d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f67bb,be884631,406e5179,c0a66912,bdc370e4,3f517cc9,befac164,4162f9f4,bffa3300,4120369c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
