# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d86,bfc6a075,3ed97f25,c00f7603,3f1dcaf2,3f4adb53,3eb0af63,3ef5c28f,3e5f3b64,3efa1cac,bf4a52b8,bf7fee18,3ed3039b,bf4888b7,3f13fd47,3f3648b3,3ead32fb,3eec6e51,3e5d77d1,3ef04855,3f1cd91e,3c9bed40,3f693f49,bf1f2111,3f50e3e9,3f33beec,3f70e85e,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf7,3f11b534,3f1069b0,3ed5018c,3ebd8558,3eab5cc1,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a831b,3a8d19f8,ba153370,ba987348,ba4031e6,3a525658,ba26aa48,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345dd3,3f9ada4b,3f4c9f85,3e3702c7,3d094332,be2a5d62,bcc4b5c8,3fb45d9d,3fc77f60,40277143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000df83,3dc19ea0,c0834424,bf4c85a4,3bdc14e0,bde2597f,bd494bcc,400a9133,410b8912,c10a6fca
bf8f0db4,3f409097,3e8099b0,bef60147,be9a5d6c,bf580ac4,3fce2f95,bf36c1b0,3f527630,bff15cf6
3f397005,3ea14038,be95388d,3eaf44f0,3d88f3cd,3ab73f80,bc9518be,40516bdf,bf4ecd4d,c08581e3
be82bb6a,be8431a6,3e0d36c6,bdf4c83e,bdb94778,3a212100,bf12e647,3c17b740,3f9c6b24,bf032f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447bf8,3f421bbc,3e4fa70f,3edd2fd2,3c102ea8,bc7bf968,bd75dff6,bf8aa587,3f1e9055,408624de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d2f3,bc2cfc20,3f3aeee0,3fcbff75,bf981fb5,40011b70,3edde1e6,3fc9f666,c06914a4,40132628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86be8e,becbf5ef,3c8a7700,be05c16c,39b27e00,bda1cb07,bca786ca,417600f9,408a8233,40e4c6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded2c2,bca1cea0,3ebab1d5,3e9e95d8,bc786010,3d6a1347,3a383500,40a0a801,bf61ca3b,3ea80e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf832bbf,bf2d729a,bedb8c75,bf946135,bd0d1cb0,3e99e8e2,3e4d3a79,bc996100,3f56effc,c0a82489
403ec8ef,c01b215a,be28a08e,3f6968c4,3caddf8c,bcb57901,bd687bed,40594a18,c0cd45fd,bffb1784
3fd3431e,bfdd8c20,bf7a6968,40795c44,3e75c5aa,3edae99c,3cd934fb,bfabd723,c059c8cc,c082053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77ee2,bf21a391,bf3e1917,3eb13157,3d9fb8d4,3d7e03bb,bc7b42bc,417d1de7,408a30d1,40bfc14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76707,3f27aaba,c02a4e83,3e9f9580,3d87f6b3,be3b6621,be3a4518,bf95795d,40963987,c032b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f3dd0,bf34b44a,bf1a732e,bfb58605,3f00c20b,3e8763fe,bc235568,3fff991f,3feebb5d,3f1a0e6c
3fe4eba9,be99a8f5,bf69c658,3fa1ee4c,bdf6c713,3cb1b844,bdcdad94,406302d1,bfef3ed6,c0d698fd
3f5b57a4,bf3e9057,bfc77fbc,4036ecae,3f812d03,bdd1da49,3cc1f7f0,bfd9c590,bf979b5b,c04f336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9ca2,3f4bbfe8,405fe1bc,3faa923a,3cb8867c,bdcf112c,be85b0f9,3f6a63a7,3fb8888d,40b12c3c
bf0388e1,3fb6a0eb,bfabcb15,3eba524a,3f5d780e,bed61c49,40463390,3f209ef8,4077b664,bfda2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a8aa,3f584230,40ae3854,404194ed,3d6c7014,3e520de8,be6a784d,bfb95f1a,c0afe1e6,412444d3
3fb273da,c02d4755,bd4d12c4,40413fa2,bcd42b64,3e4db6ae,be84db7c,bffed300,c0888976,c057be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be437bf4,beec7ac4,be41d17e,3dc87f30,3d768272,3d0e7b4c,3c8bf674,c0fd70de,c021a0d4,40bef184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401785a3,bf807601,be9219c7,be58b03f,3d569ef7,bcfe80c8,bcdbeda2,413b656f,3e76a18c,bea0dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba3f4d,bf521476,bf7b984d,3f5f07c6,3e72c162,3c2c0170,402a0737,beb09e3c,3f0b81e6,bfc0e517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16baca,bcad8600,be32b379,be92297b,3d00e38c,3cdfab56,3d6fa393,bfe04f54,be611be0,3f62d9a3
3fed0858,bf7fca49,bf0eff4f,bfe9b588,be92172c,bf4e97b7,be83b07b,414740a5,3fe179f9,405c64d7
bf2df6ec,bea1d3ec,c0089a6f,3f195236,bc84dc58,3e227454,3d36f813,3fac2900,3faeb34b,bfd71584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d85e,be1cea30,401aed95,40326a8e,3fb3be02,3b6945a0,3e83501d,c070f88c,c0c4584c,4003cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e230,bfc5e87e,bfa5851d,3f42466c,bf96c098,be6afc48,406bc2ba,bf8e6427,c01d3171,bff746bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3163e1,3cde0780,bde4232b,bc8e4330,3cac8a08,3cbbb071,3d3953ff,414424b3,40b1978a,40ec31b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfca0e0,bfd9503b,3f415b35,bfab6807,be34be2b,3e571dc6,3e50e2ed,40272d5e,bf11a010,c0bdea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebf042,beb6bf12,c0017c76,bedb9911,bfa7fb97,3f6e00eb,3f1b5494,3fc8ff04,40cba668,c0f0a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bd5d,bf4c6d2d,3ec736c2,bde0f30c,3d35d6bc,3d1e4748,3b0aa560,c0aaf775,bf74bfc1,40749336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9361c3,3edccf74,bfbcc4bc,3b4524c0,3f8879c5,be184891,3f087c0e,3fb286d3,4093c4e5,c0a98860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910b75,3f20b0ce,bf3aebdf,3ec8355b,3dd24c31,3c87e280,3d0a0206,40424c20,bfca9cd2,c1092e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1cf6,bed342f5,3f57aec1,be72e2e8,3d4d9988,3dbe93a6,bd453162,3ea08668,c0b49863,4035defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d8fa,bf1cac95,3d8aad08,3eb9a8b9,3df28d9e,3dfa8da2,bdd56fd1,c00076bb,bf9a55dd,bebb04e8
3fcf311f,bff098ba,c00af69d,40657b5f,3f26c58e,3e92a222,bd0ae440,becc7e3c,c0203455,c0a44df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042dcbb,bfc0fcd1,3e3b31cc,3edc6758,bdceba37,3dd8a792,3dee9e97,40287df1,c0da478b,40084b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf0295,bf1cc2c0,bf57f405,3edee08f,3dc1c5f4,3e584c8b,3bf602b8,417d4f61,406f3708,40908b8f
3f138a2d,be558420,be3600ca,3ec808ca,3fb50b83,3fe6696b,3cd06550,40754b4d,3f9e5e5d,bfa4bfc5
3fb6a705,bf2ef950,bf513d10,3ea10a30,3d237207,3e2136c2,3d3a6d74,416f7d1d,40736449,409a7668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4c7d,3f7a642d,c0042eab,3f8ff1f7,bfa137d9,3fa45131,3fc15772,be9bc100,3fbed37c,c0227df1
bdbd5720,bf38584b,bf4ced87,3fab7172,befcc52a,c04a6541,bfbb430e,bf9651c2,be369450,c027a0c0
3f74d02e,bf66eb6f,c02d6fe5,4052614f,3dc32487,3e783134,3e7a26f4,3ea6f76e,bea4ac08,c0acbbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cff7e,bf7403ee,beb8010c,bd2bf838,3db9c306,3cf66d60,3bbd16b4,41472521,3f41902c,4056d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2524f,bec53e30,bff75a79,3fa5f196,3acceae0,3d96bc8d,bc9a4f85,40659152,3f2cb47f,c0e9f99c
bf146ce0,bf14c28a,bf5b62c7,c03a0706,bf195baf,be60b4f2,3a800b00,410cff36,4096139f,3facba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7eaa8,bf144fd8,bf4deccf,3ee94024,3d57b982,3ec3de53,3d972647,41711173,40438c24,404b0cb1
bf157fc5,3ea11092,bd228c88,bf5547e0,c0230652,bf49ec23,bdea2d2e,3f89f834,4021e661,c01e11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5178,bcd1196c,bf77fcd3,3ed35922,bf1537c4,bfb0cd6d,becb2ddd,3f7ff752,40043a46,bf9ef45b
3f251a7b,be0c1ddd,3e963cb3,3d361a38,bd2969f3,bd813bd2,bd5a0d40,411c24cc,4025e798,40c74cfa
bee24568,bec3a7ae,3dfd9120,c01755bf,40224f60,bc788a40,3ecf753f,4046cbb0,406f7fe5,c03ef05a
400c5fba,c0073d07,bf68270d,bebd494b,3cf3e458,be5d7c97,bd411f24,41616860,4003ab1d,40b46284
bf2109a0,bf9fcdc3,bf45de1e,bf79959f,c03b290d,3fd1f8ea,3f451a6d,3f8a4cc4,4049c4d8,c07b3512
bfcad194,3e7b4ea6,3f665068,bf13cd99,bd52f543,3c894764,3e19a14b,406eb155,40a06904,bf852390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aaf0,bfa6d390,bf16ade8,bdd6b2f8,bdf2386d,bdd66c0d,bde40162,be873b20,bf0895f0,c0c84cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d699,bdfc16a8,bfbd07af,bfb5aeea,bec370b1,bc6968c8,3dbdbdc9,412babeb,404b3353,3fc089d3
3f7ad587,bf9e562a,bf093679,3ffc30e6,3b9e4b80,bdf9eba7,3e30bc15,40411c63,bf9719e2,3f8425e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04da8,3fb5d9cb,3fe39a0a,bf8a9f51,3d5f6038,c06a640f,3f906e15,400f1196,bf8b8466,405b9398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7e4f,3f7be3fd,be714d58,c00c6cde,3e0b817c,be677559,bdb8580a,bebd7c44,c0849d01,bf7fe58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18105,bf27e7d5,3d351fec,3e058805,3c12454c,3cd3c95e,3cab12f6,3fb25c22,3fad3bba,41148943
40196491,bf218edd,bfafcde2,be4ed080,bcaa6bf8,bf8ef987,3f316b65,4131d93e,3f5971f4,3f450b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d08a,3bb6bb00,bfa0d972,3f4c4741,3f678d95,bf787737,3eb6d8cc,3cbee100,bf53f078,bd83005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc065d3,bfcadb6f,c003dfad,4042b6af,bd27ab38,3d03bee3,ba84af80,3f40adb3,bff8d70a,c0a0eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011d792,bf1792e0,bf28c9c3,bc791c2e,3e01f066,3d877858,3c718d14,bf16acfe,c0e42bad,be8eba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4404,3fc74127,4097ae2b,c0627755,be5e74c8,3e22389d,bc606a16,3ffcb604,c0182bfc,40c77294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc190,bf20af1f,3f2c3662,be94122a,be1ce0fc,3c933cf8,3d709c27,3fa2e8ac,40d9a271,3f94907d
3ff35a26,bf4f0dc8,c00c8457,beeec50c,3def6a10,bdd11916,3c9e3ea8,4157500b,40143526,3f3ae2ea
3fdc7163,40051a7a,bfbfdb43,bf24a672,bdf18da6,bc49bca6,bdc7537c,bf8ad83f,c08a55b4,40a37ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a7b2,bf3c9176,bfaf77a0,3fad2e1b,bc3678e0,3d991c63,3e0f5786,3fbe6fab,bf1b7c66,c04e0ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e9d9,bf6baffb,bffd3898,3fd7302b,bfbc5189,bf692864,bef7cd20,be9b87a0,bf4c98c9,c08ba0ca
bed6597d,bf374b50,4066b0ed,3edf2387,3e2f954a,3c1ec56c,bcec7258,3ff18841,403104e4,bfefd12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9b7a,bf5214b1,3da0e220,3d8cf8d8,be2aee78,bd2e6f49,bd4c3a86,3f9dc682,40a0dce0,3f95f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea557,bfeeaae8,bf786fb8,404d5218,3e9f709a,bedeaad5,3e209180,3f9d481a,c04a00c0,c00360ce
3fc9b9b8,bf4169c1,bfb30ebf,bf8f2a80,becee2f8,bf09ad5a,beeceab8,4138d3b2,4001698d,3fbc4f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de44f,bf201496,c04d81d4,3fa37742,3fe51177,bf2fceb1,bd834cc8,bfb5ce7a,40550067,c0d31ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a55e9,3fee925c,3f13f088,3ecc934f,3d2d313c,3d2a0751,3ddb1170,3fd958c6,408d30fe,3f7b1b44
be6669b8,3f365643,bfdfe0cf,3f155e4a,3d85513e,bf1d53c6,bf8edcc4,3fe46f54,40343d35,c0cc09e0
c03d28b6,be2f37a0,bcbb628c,bf6563fd,be0fde15,be416067,bd9cb47c,c03c604e,4099b59b,40b80177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5426,3f7f78e3,bff1ab1b,bf97d908,bee9fc35,3f24b536,3cd23d3b,3ec5b2f4,40967b6a,401265d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021064c,bfd978ba,3f158562,c0094e8c,be959e9e,bde58f0e,3cbba548,40338256,c058aed0,bf37bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d0b3,bf825a4c,bf841a59,be85dd0b,3ed99c6a,3e640463,3d49a388,40fa8721,3eaf468a,be1eedc4
c037b53c,3fd2a6d8,bf908063,3ea67624,3e0829c6,3ea1c73f,3df62fe9,c0cab97e,408b0077,c104ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb668a0,bdf9eae6,bf823b59,3fe3c073,be42923c,3db33bf6,bdf9bfb8,c011d9c4,bf45f2a6,be9a9850
3f7ef10c,bf8dc8df,bf6a3676,bf62ad8b,be0f0251,bdc7e067,bd16dcb8,c0ad3f7b,c076c699,c01504e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298b87,3f3616ae,40318118,c01c72fd,be6f1e57,c03dc79f,3f783d5a,4100fab8,c00bd7e2,40bd8dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78e53,3e1634d4,bfeb010a,bea90118,bfe439b0,3f20e9ca,bed05668,3f92fc88,40a0c1ed,c0b4b1b6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcc9dac,3e9dde61,3f188fa1,3fc6acca,3e1118b8,3e7099bf,3e84693d,40103920,bfe8b43a,c1029aef
40a41d00,3eebe0c8,40c71c78,c007cb17,bf92cacc,3f9473ff,be64f569,3fd4c916,c14f3abf,41aba1f3
3fe0cb6e,c096d864,c11604b1,40674b27,bf6d72c4,bf07b8c7,bf68b80e,4192f369,40e613e6,c18e18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d6ed,3f658168,3ed2aac5,3e633576,3e8c6149,3e78cc6e,bb9c6dc0,bf1dfd40,bfa60ae8,410850ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2d02,c080fbda,c0dc58e3,406c4ae2,bf12fa67,3cbcc150,3d927ec8,41a908dd,3ff9c6ba,c10b29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050735a,3f8c8da9,40273895,c04d2ca5,bb8168c0,3f452c7f,3ecef4aa,414f13a3,bfda5b5c,4142fdc3
c01fff4f,3f8f37dd,3ea582d0,c0f6419e,c0aa2eff,3ec00c6b,bec65fb7,412bbacb,412bc205,c0140d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfd7d,c0a27202,c0ed1e3f,3ffe2511,be43366a,bfd7ddcb,3f1a6f1a,42103150,401bcff7,3f64c108
