# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf625dac,bfc24983,3ef971f2,c00c8220,3f323891,3f50cdbb,3ee66cc3,3ef5c28f,3e5f3b64,3efa1cac,bf45ffd0,bf7fa43a,3eefb186,bf4fa8da,3f242b72,3f3a68f2,3edeb988,3eec6e52,3e5d77d2,3ef04855,3f2245b4,3d58b10b,3f6236c7,bf15b61d,3f446dcb,3f2f7693,3f668251,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e6ce,3f07ba2d,3ed8db92,3f120ecf,3f0f4a30,3ed41d91,3eb19d8a,3ea21f2a,3e9ae89c

# JACOBIAN - 9 x 10
3bdd6f4e,bbef9a4f,3a9503f8,bbb50fa7,ba1c040c,3a1e3470,3833f960,3f4868cd,3ea3b7a6,3f12bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404d7a,3f48f003,3f3ea473,3dabdd05,3c03f778,be204661,3d1f051c,3fa65fb6,3fd83725,403525c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f466,3f0ef9bb,c08ed8d0,bed07a0b,bb202f60,bdbb2489,3e1de034,4013d82f,4109ab02,c10c3c11
bf8463dd,3f567022,3e7219c0,beb4ae24,be711c50,bf619b92,3fc30bd5,bf26163c,3f31d784,bfcbd294
3f2fd1f4,3edd6bc0,bea5102c,3ec8a859,3d9f9674,bb160920,bcbed1f6,40524a72,bf54a25c,c0864a95
be93afb2,bdecb700,3d2af45c,be1307a0,bd980a3c,bcb8ba18,bf450cb4,bd91bc30,3f9f2f8b,bf39be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4998fd,3f1bab0d,3e3c9c5e,3ea1b060,bc9c10c0,bc736710,bceb5448,bf96d8c6,3f3a1ef1,4086f5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9a09a,bf567bb7,3f6fcef0,3fc5edf4,bfa67698,400051f9,3f11f0bc,4004bf08,c080bb22,400f0c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808e88,befdeae0,3d6c4228,be260086,3b5405d0,bdad49a8,bd8f68d8,4176e43b,4088a7c0,40e3946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44eba,bbde8600,3eed8631,3e3c5263,bcc326a6,3d65cbba,bbf86300,409fd104,bf5a2300,3e71bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aadaa,c01924d0,be208f26,3f5f9a9e,3cf121b4,bcce0f27,bdbeaf30,40549de6,c0cb8588,c0070941
3fd0420b,bf8d4f39,bf87de7b,4081803e,3e6a801e,3ed71a03,3d1031f3,bfa96a1a,c05c78dd,c08b942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e522b,bf273b6a,bf389344,3eaedf6c,3d841404,3d7b0ccd,3bfd0058,417e3678,40887d9c,40bc6008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93f12,3f20ba22,c03ba0ca,3e8ec1c9,3d585bfe,be263837,bdca9bd2,bfd33550,40a4ac62,c02ac3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9161800,be74d3a0,bf017d4e,bf978f5c,3f00c17c,3e8e36e4,3e4c01fe,40133098,3fcf9144,3f0de6b0
3fdfadf0,3eb8f53e,bf6c201c,3fadc7b9,bdf2ef73,3c4ac298,be1d6022,4061418b,bff08318,c0dbc90d
3f729ca4,bf2e297b,bfd62b1e,40421823,3f837193,be070129,be03549c,bfb84302,bfbdd043,c05e3a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac29b,3f82504c,40b70eb2,bf10b9ca,3e0e22ba,3eef9e84,3e3d3e52,c13e8034,c067b9a0,4050109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854af4,3edb2d8c,4068d9aa,3f85d5d3,3c065c50,bdce5f5c,be8c0030,3f7bec58,3fb4d5b2,40af8d06
bf019b82,3f4938bc,bfbb406e,3ed4001a,3f4be573,bed20916,4063897b,3f34760c,4078219f,bfcbbdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e4f6,bf89af59,40ab50d7,40338480,3da66900,3e3354f3,bebab813,bf657414,c0bf5c4d,4123e9dd
3fab7433,bfac1d6a,be4b58e8,404e362e,bd50eea0,3e53c276,be2f9f22,c00a02ed,c0847078,c0648698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d58e2,bed0defa,be7f2bbc,3d76edc8,3d4b0eec,3cf40e8c,3c7b9328,c1001d83,c01ca370,40bfc739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010eef2,bf0f0ed8,be786fe8,be285ec4,3d930673,bd011210,bd7b3315,413ae021,3e7e7049,bee29d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b98e,becdea42,bf7254e5,3f728221,3e0c05a4,3cae2000,403b1690,be965962,3f092082,bfcaab0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e09d,bdefe436,be36f1ee,be88677d,3cc56056,3cd01082,3d8408b2,bfdee110,be6845c2,3f7f7fba
3fe2c633,bf532e6f,bef5d8d7,bfe23e06,be9e03b4,bf4b11bd,be65c9b7,41475152,3fe2573a,405c4f54
bf44d67b,becb23e3,c0106fae,3f046d1c,b9e02e00,3e25e2e9,3d46995c,3f924bc2,3fc6669b,bff56d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043a08,bf893758,400763f9,403d51fa,3fb387ae,bc7a24f4,3e13d366,c06013ac,c0cd2770,400b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb532,bf190d8e,bf8bc986,3f854368,bfaec998,be2b3b74,4092db2e,bf35220a,c028e02c,c005e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59edd2,bdb8a364,bd863a83,bd4ab010,3cb3b8e0,3ce3d01a,3d330380,41442582,40b1cee2,40ed3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18060,be354100,3ea7a5fd,bf4949ca,be067875,3e51e3cc,3e3c706e,401bc290,bf00bc10,c0b1db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdacf3,3ebc270c,c025873a,be4155c1,bf7460be,3f3be1d6,bf8d772e,3fa1d5ac,40c31754,c0f6b8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949cd4,bebd56bc,3e9a7294,3ca87cb8,3d8832e4,3d0b7a84,3a8fab40,c0aab1ce,bf7d1867,40712430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bb484,3ed13c58,bff55e39,3e26a0a4,3faca267,be9e5d3a,bf6214ec,3fa07098,4089f057,c0acf7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892f9d,3ebc4218,bf605a6e,3ed764da,3dc9dedd,3c998e88,3d8f04a2,403e76c4,bfc29dc8,c10904e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043aa48,bf7bb4cf,3f74637a,be06525c,3d7a7364,3da14b64,bd99f0fe,3f34b2c8,c0bfef62,404073ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef41c8c,bece349e,3d940698,3edf4473,3e0300c5,3dc9de3a,be65de38,bff1a5b6,bfadad16,bed785be
3fcd7970,bf63dfb2,c00cce5c,4075538d,3f418892,3e98b56e,3d525700,bea73b88,c02533d3,c0ae853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404148cf,bfe4c6db,3da50c84,3ef167d3,bdc1f8d6,3de07174,3e312b74,402899d2,c0d9f08c,400ce21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6e1f2,bf0dc122,bf522f4a,3eed89e1,3dc4a5cb,3e53027c,bb773de0,417ebc9e,4069be66,408cc7c2
3f16e5f0,befe5e9c,bea0a3b1,3ef3520e,3f92cf19,3ffb7184,3fbaef95,4083da2c,3fb1a112,bfc39690
3faca3d8,bf20c4b6,bf4d4a1e,3ea4a8c5,3d31d4d6,3e1dc83e,3d056ea1,417041a5,40704f8e,4096cd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4147e0,3e84989f,c00e86f0,3fb8027e,bfa9e7b8,3fa65640,3ff4b905,3e5001a0,3f8dd7fc,c0205e8f
bd710180,bf014a37,bf5d99e1,3fb8e797,bf13e8fb,c04867d2,bfa2a861,bf893846,be5245cc,c030c522
3f6dd383,bf19a562,c03657ac,405ded59,3df50b82,3e7d2235,3e988fb9,3ec2e640,bec2ec5e,c0b4600b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081811,bf62b3b7,bea7b4ac,bd36aa58,3de9d5ec,3d002bdc,bcc86be5,4147425c,3f3d797c,404e5db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7398fa,be33d3ae,c011b4fc,3fb19572,3ccefa04,3d977c7d,bd759eb2,405392d7,3f65493d,c0ec7ae1
bf3e4692,bea4d124,bf4bf82f,c043b39c,bf2e2776,be6bcbc2,bdf8de18,41082f84,409e05c5,3fa1589f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5f64,bee6d35b,bf492da0,3efdf7bd,3d8b31da,3ebf7bbd,3d0223ae,41724179,403e272c,40438e06
bf0173ec,be053d54,bf09d5fc,bf22291a,bfffa06b,bf833b50,c008e06a,3f998f49,3fe8dac6,c020188b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9e9b,3c7ec290,bf739019,3f227b66,bf256959,bfb37305,bebe8187,3fb01dd2,3fdcbdda,bfa71c18
3f1ec353,be865f62,3eac4412,bcd32584,bd4a1859,bd85dec8,bda039ec,411c7ef0,4024d2a6,40c6f5ba
bf323454,3f147ab4,bdc17fa0,c00f75ce,401fcc5f,3d27b9d0,3f35b954,40295326,40864ef5,c0386583
4009c044,bfe9c2a7,bf574cfd,be8ffae8,3d023945,be554c3b,bb8c4e80,41636bec,3ff918ae,40ace53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4db50,3f086c7c,3f47e03c,bf1b22af,bd381f96,3c955164,3e12224d,40648660,40a4ad52,bf861733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244efb,bf075213,bf1b28e0,3e29924c,bdfebda2,bde75e39,be1daff7,bda04640,bf3df600,c0c89f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a65e3,bd8d3a54,bfbbd55a,bfb4fd50,bebf652f,bb9d7d44,3e02c27e,412a48ec,4050bcca,3fb9858c
3f7d9dc6,bfb2a830,bf151eee,40003078,3da38806,be01cdaa,3da2f092,40456dd2,bfa2851a,3f681522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36e0c,3e9f3ac4,3fe31621,bfaba5c8,3c867708,c06a6fbf,3f98e748,40167738,bf93514e,40601f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff787a8,bf328ea5,be91edd4,c01c6a37,3de78e80,be6455c8,bdbf35d6,be87c784,c08603aa,bf65f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59e88,bf6a784b,3d535e88,3c375d20,3c3e6a16,3d0c134d,3d6f10b1,3fa69b08,3fbadbfb,41148f92
4012df70,bf6445cc,bfaf6049,be3d04d4,bcf93ade,bf8df536,3f3769b3,41324b5b,3f54820a,3f3c8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eff80,bf2ca9d4,bf99878b,3f4984d7,3f500a64,bf74d4d7,3edf63b4,3ed2d188,bf908180,be49d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2046c,bf7f7e16,c0073e35,40513dd4,bd067cba,3d00e73a,3d2bdb1c,3f63a517,c0056a04,c0a8631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a804f,bf94fa1a,bf396959,3cb847bc,3e185f75,3d6c5164,bdbfe76a,bec942c0,c0ea5950,bc1bd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145123,be3765e8,bfc3e721,40571574,3f2b190c,3f1cc0be,bd82eec8,c05863ff,c008c15b,c08fcfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182f4a,3ea59b20,409e6993,c0820a73,be8ab59a,3e1e0637,bd622e38,3ff42c82,c010f196,40ccc6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231824,be949e64,3f262c4c,be8167b8,be0926b3,3c6c3420,3c933cc2,3f90ed48,40dcecb9,3fa3f490
3fe34762,bf47ac19,c00f6188,bed031dc,3e0d7c4e,bdc0c43e,3cf0c938,4156a9de,40166c71,3f1584da
3fdcf887,3fcf7116,bfc986a6,bf2d82ba,bde77dc7,bc12373e,bda23d3e,bf8d3d27,c0895f57,40a93ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4366d2,bf258902,bfb91365,3fa6df50,3c4db7a2,3d6a9307,3c01fa10,3fac8054,bf0602a8,c05a8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4417,bf849278,bfeb4ca5,3fe15d88,bfb9dfe3,bf790606,bf48ac4e,3ddeeeb8,bf9f9e37,c09513bf
bee5a997,be1c4c80,4083885f,3dde0a56,3df42348,3c93abcc,bba56c28,3fe85d33,40373d8f,bffd0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9811f2,bf4d2cb4,3e2b77f4,bcf12500,be3393a6,bd6aa580,be27276f,3f998bcc,40a10618,3f95b809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb41bf,bce186c0,40d57d44,c06b1a45,be6d6f7a,bfc3b228,bd424ff0,4040ec68,c0a2a61d,4129fef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401043d6,bfa763b8,bf7b5cc6,405951fc,3ec7f507,bedaeee2,3e40676a,3fb34549,c055236c,c0113ae6
3fbb6e1b,bf37a540,bfb9be2c,bf85c8b6,bedb463e,bf07dbe6,bee07154,4138171a,4004892a,3fb074f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909832,be5387f8,c0604146,3fc5a1ca,3ff1d71e,bf2d238f,bcec7c64,bfae4404,404fbff0,c0d95994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054fa2,3fa20347,3eee6d70,3ee561f0,3ce3c4e0,3d45ae29,3e5754bb,3fe810cf,408b050f,3fa0ee83
be28447c,3eb556c2,c00609a7,3f53b0d7,bd81153c,beed26ca,3e813ca0,40096104,403881df,c0d32f74
c03f0fe0,bddfa020,3d2f2dc8,bf7ab702,be268570,be3b22ce,bd44b5b5,c0435846,409d5f6c,40ba4237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8105,bfa0ea43,3f240a4c,c0060101,beaf5eb2,bdfe6f6a,bb9958f8,4034f026,c05b4b78,bf4cc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0aef2,bf47e494,bf896560,be37325e,3ed1be7b,3e72ed99,3e309100,40fa4505,3ebd96ce,be8e7614
c032b668,3fae349b,bfd38618,3ef45a2a,3d898dcd,3ec0367e,3f3bd8d9,c0c4fca2,408ad1cc,c107d088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0bd3c,beb3e848,bf6ba426,3fe328f8,be86e3ea,3d95a937,be812ef8,c006e6c0,bf737cf1,beab5cae
3f7d1dd9,bf8776f0,bf6a066a,bf5c05dd,be2f1a39,bdce5cfd,bc06c910,c0ac7410,c0781562,c0170cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271c1c,be3793e8,40347c74,c02b4150,beaf7da2,c03dd0a4,3f8349df,41013df2,c00a5122,40c00dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4939,3e69a4c0,c00c4b16,be2a975c,bfe02f2c,3f2882f2,bdf0a72a,3f921e0a,40a2f9ab,c0b9689c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fdd1e14,3e7c4230,3f0f524e,3fdceff4,3e1c29e0,3e6afa89,3e87b201,40285d74,c00643d8,c10029fd
4088b4df,bfb2872f,40c00ffd,c04f079d,bf8ae55a,3fac437e,3e088bec,3ff5383c,c135ed1a,4193c8ea
400c5660,c03be785,c155a236,40c5472b,bee851a8,bf054ca2,bf82aea2,41a79297,4105ca6a,c1aa9913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f7c6,3f077466,3e1ac3b4,3e439538,bbe0f840,3eefab16,3e63b8f9,bf39c198,bf3cdfac,40fe3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10efd,c0631d91,c1098e7a,40958967,bedfe305,bec31615,3db5c0e2,41ca2314,3fdb3243,c10ede05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037aec5,bf0c4480,407b8ad2,c095b657,be54cc58,3f351911,3e2460f8,4148c938,c007531a,41501f1e
c07d1db8,400857f4,c0aa16be,c0af3095,c0a0d20c,3fa71d66,bf287952,4123f895,4179156c,c11fc7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002e52,c0894500,c143037c,404ef07c,bda152de,c00d73ca,be19f563,4237ed10,409d98e2,c0151c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
