# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf693bec,bfc69a08,3ed9ce89,c00f6dba,3f1e07f3,3f4add49,3eb14485,3ef5c28f,3e5f3b64,3efa1cac,bf4a47ee,bf7fedda,3ed34bee,bf489d4f,3f142f09,3f364a14,3eadbf4b,3eec6e51,3e5d77d1,3ef04855,3f1ce707,3c9d8840,3f692eea,bf1f071a,3f50c09f,3f33bd86,3f70cf1a,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e210,3f07fddc,3ed8daf9,3f11b6d2,3f106a08,3ed509b7,3ebd6c8b,3eab487f,3ea3dc90

# JACOBIAN - 9 x 10
3c39ef6f,3a8c8ee4,ba19ca50,ba99317c,ba40c06a,3a524b96,ba277010,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34537d,3f9adb85,3f4c8bb6,3e36a556,3d08e822,be2a5dd0,bcc52040,3fb45d9d,3fc77f60,40277143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f128,3dc19090,c0834a0d,bf4c69b9,3bdad1c0,bde25742,bd4944cd,400a9133,410b8912,c10a6fca
bf8f007f,3f409296,3e80456e,bef61be4,be9a40aa,bf580bd9,3fce5e62,bf36c1b0,3f527630,bff15cf6
3f3951a4,3ea13984,be95336b,3eaf41f8,3d890fc6,3ab6fc40,bc949bc4,40516bdf,bf4ecd4d,c08581e3
be82bb91,be842b0e,3e0d2c6e,bdf46270,bdb9c570,3a1f4d00,bf12fea1,3c17b740,3f9c6b24,bf032f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44678b,3f421f9f,3e4f655d,3edd0b14,3c0dca48,bc7c1f38,bd766632,bf8aa587,3f1e9055,408624de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c818,bc3049e0,3f3b0144,3fcbf9d5,bf9842ae,40011b0b,3edde0bf,3fc9f666,c06914a4,40132628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a618,becc04b0,3c89be28,be05bbea,3996d000,bda1caae,bca7afba,417600f9,408a8233,40e4c6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebc9a,bca301e0,3ebaaf29,3e9e87ca,bc7861da,3d6a1237,3a477780,40a0a801,bf61ca3b,3ea80e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83233f,bf2d7836,bedbefd0,bf946440,bd0d8794,3e99e906,3e4d8ff5,bc996100,3f56effc,c0a82489
403ec44d,c01b2519,be27c734,3f696793,3cade158,bcb57a0e,bd68c265,40594a18,c0cd45fd,bffb1784
3fd3355c,bfdd8f5d,bf7a57be,4079639b,3e7584cf,3edae8cb,3cd9a337,bfabd723,c059c8cc,c082053f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75d22,bf21adc5,bf3e175f,3eb13e01,3d9f82e9,3d7e00fa,bc7bb384,417d1de7,408a30d1,40bfc14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76eae,3f27aec7,c02a4940,3e9f9e57,3d87fee4,be3b6597,be3a5717,bf95795d,40963987,c032b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f370c,bf34b5f3,bf1a58f7,bfb585fb,3f00d646,3e876413,bc1ef0b8,3fff991f,3feebb5d,3f1a0e6c
3fe4def5,be99ba62,bf69c077,3fa1f0a4,bdf70766,3cb1afe0,bdcddfd7,406302d1,bfef3ed6,c0d698fd
3f5b39da,bf3e9b3e,bfc7849b,4036f072,3f811ff8,bdd1dcb6,3cc30268,bfd9c590,bf979b5b,c04f336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8d52,3f4bca4c,405fd152,3faa82d5,3cb93992,bdcf11a7,be85c0a5,3f6a63a7,3fb8888d,40b12c3c
bf0391df,3fb6a3b6,bfabcee5,3eba7fd7,3f5d61e1,bed61f2c,40465e67,3f209ef8,4077b664,bfda2a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4acfa,3f583752,40ae307b,404182f4,3d6b85e8,3e520ba7,be6a8c36,bfb95f1a,c0afe1e6,412444d3
3fb27676,c02d49ba,bd4f2560,404140a4,bcd55610,3e4db52e,be84e3b4,bffed300,c0888976,c057be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432791,beec8598,be422673,3dc7d7c4,3d762197,3d0e7186,3c8b5d34,c0fd70de,c021a0d4,40bef184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017764d,bf807d63,be91f8b1,be5876e6,3d574dfe,bcfe76f8,bcdc0186,413b656f,3e76a18c,bea0dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba515c,bf52154e,bf7ba203,3f5f13cf,3e71fc6a,3c2bdd20,402a1ada,beb09e3c,3f0b81e6,bfc0e517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c459,bcae1430,be32cdf0,be92394b,3d009893,3cdfa330,3d6f7de4,bfe04f54,be611be0,3f62d9a3
3feced5a,bf7fd742,bf0ee0c6,bfe9abad,be9228c6,bf4e970f,be83d273,414740a5,3fe179f9,405c64d7
bf2dee5e,bea1ca9b,c0088dae,3f196005,bc839ddc,3e22740c,3d36bc15,3fac2900,3faeb34b,bfd71584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d5a9,be1d1b50,401aeef9,40326209,3fb3a78e,3b695100,3e8351b3,c070f88c,c0c4584c,4003cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d1bc,bfc5eae2,bfa575f4,3f42423a,bf96d232,be6b0086,406be048,bf8e6427,c01d3171,bff746bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c57a,3cde4260,bde43b3e,bc8cbf50,3cad0bcc,3cbbbc9e,3d396752,414424b3,40b1978a,40ec31b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd06d0,bfd958c3,3f410515,bfab7c36,be34ac2f,3e571df6,3e51164d,40272d5e,bf11a010,c0bdea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec032c,beb6bd60,c0018f40,bedb86d7,bfa80843,3f6e00c0,3f1b679f,3fc8ff04,40cba668,c0f0a6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c313,bf4c6d37,3ec73006,bde11c52,3d364eae,3d1e4580,3b12adc0,c0aaf775,bf74bfc1,40749336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93701d,3edccba4,bfbcd98c,3b522280,3f886ae8,be18480a,3f089046,3fb286d3,4093c4e5,c0a98860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9102b1,3f20a815,bf3adc62,3ec83231,3dd224c9,3c87da80,3d09ce6a,40424c20,bfca9cd2,c1092e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a16d2,bed363ed,3f57c584,be73333a,3d4d465a,3dbe90fe,bd453e80,3ea08668,c0b49863,4035defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5cf2a,bf1caf77,3d8a40e8,3eb99c34,3df21443,3dfa88e0,bdd570e9,c00076bb,bf9a55dd,bebb04e8
3fcf1cda,bff09d93,c00aeefc,4065848a,3f271b2e,3e92a33a,bd0b32dc,becc7e3c,c0203455,c0a44df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d978,bfc107a2,3e3b6d8b,3edc43ca,bdce9233,3dd8a646,3deea4d2,40287df1,c0da478b,40084b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcedf57,bf1ccedb,bf57eead,3edef083,3dc1b4bf,3e584be8,3bf502e0,417d4f61,406f3708,40908b8f
3f1357e4,be55a038,be36085c,3ec7fdac,3fb51157,3fe669ca,3ccedba8,40754b4d,3f9e5e5d,bfa4bfc5
3fb685a2,bf2f0420,bf5138e9,3ea11a20,3d2372d3,3e21368f,3d3a67b0,416f7d1d,40736449,409a7668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6f64,3f7a5e64,c00424fd,3f8ff14e,bfa14bdc,3fa450ef,3fc17c96,be9bc100,3fbed37c,c0227df1
bdbd94de,bf38591d,bf4cf792,3fab78c8,befd00f3,c04a6530,bfbb6232,bf9651c2,be369450,c027a0c0
3f74aa61,bf66f2c8,c02d69a8,40526a0f,3dc381af,3e783260,3e7a432c,3ea6f76e,bea4ac08,c0acbbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf247,bf74102f,beb7ce25,bd2b2678,3dba2e93,3cf67af4,3bbc8ebc,41472521,3f41902c,4056d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21f1f,bec54d74,bff75af9,3fa5f2d3,3acdb580,3d96bcd8,bc9b54f2,40659152,3f2cb47f,c0e9f99c
bf147a22,bf14bd0c,bf5b5431,c03a00d7,bf199db1,be60b6e8,3a52f800,410cff36,4096139f,3facba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c803,bf145c73,bf4de68a,3ee950a3,3d57e757,3ec3de0f,3d972b31,41711173,40438c24,404b0cb1
bf159ce3,3ea1050c,bd265588,bf5574b4,c022f6bd,bf49ec65,bdea1fff,3f89f834,4021e661,c01e11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6f3d,bcd13474,bf780765,3ed38690,bf157147,bfb0ce19,becb3b19,3f7ff752,40043a46,bf9ef45b
3f250496,be0c3062,3e96249a,3d35a58a,bd29bf08,bd813bfc,bd5a476e,411c24cc,4025e798,40c74cfa
bee27204,bec3a66c,3dfc9ea0,c0175177,40225412,bc782040,3ecfb7cf,4046cbb0,406f7fe5,c03ef05a
400c4e8e,c0074060,bf67f922,bebd1f22,3cf46584,be5d7a60,bd4154d7,41616860,4003ab1d,40b46284
bf2126f7,bf9fce17,bf460502,bf799575,c03b1de0,3fd1f8ee,3f4534f2,3f8a4cc4,4049c4d8,c07b3512
bfcad335,3e7b6218,3f661200,bf13d180,bd528f73,3c894800,3e19b9ff,406eb155,40a06904,bf852390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9194e2,bfa6d577,bf16bacc,bdd716b4,bdf2d03b,bdd66c10,bde48b8e,be873b20,bf0895f0,c0c84cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44afcd,bdfc3a10,bfbcf3dd,bfb5a576,bec35af1,bc695400,3dbdb4b9,412babeb,404b3353,3fc089d3
3f7ac6a8,bf9e5801,bf0914d6,3ffc3435,3bafba60,bdf9e667,3e30bc2b,40411c63,bf9719e2,3f8425e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04947,3fb5d5a3,3fe38969,bf8aba00,3d5df288,c06a6422,3f90816e,400f1196,bf8b8466,405b9398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6eec,3f7bd10e,be7101b4,c00c73f9,3e0b37be,be6774fb,bdb8b41f,bebd7c44,c0849d01,bf7fe58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17134,bf27e841,3d353e38,3e05859b,3c158958,3cd3cd6c,3cab3764,3fb25c22,3fad3bba,41148943
40195284,bf21a07e,bfafbcf6,be4e8524,bcab9e48,bf8ef937,3f3178fa,4131d93e,3f5971f4,3f450b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c0b4,3bb23800,bfa0db8e,3f4c4874,3f675380,bf787672,3eb6b310,3cbee100,bf53f078,bd83005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0512c,bfcae134,c003da07,4042bd87,bd27aa94,3d03beee,ba83d780,3f40adb3,bff8d70a,c0a0eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011de98,bf17a90a,bf28f42c,bc836732,3e01e52d,3d877aa8,3c6bc780,bf16acfe,c0e42bad,be8eba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5a6e,3fc74039,4097ab78,c0628954,be5ed1fe,3e223690,bc60b44a,3ffcb604,c0182bfc,40c77294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc51e,bf20a344,3f2c25ba,be940bfd,be1cbb2b,3c933c18,3d7127e3,3fa2e8ac,40d9a271,3f94907d
3ff337fd,bf4f1a8e,c00c7835,beee869e,3defd5b1,bdd114e5,3c9d84ac,4157500b,40143526,3f3ae2ea
3fdc7824,400518d0,bfbfe49e,bf24bcd6,bdf16df6,bc49ba9a,bdc74df7,bf8ad83f,c08a55b4,40a37ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60872f,bf3c9840,bfaf6dd4,3fad3446,bc37a11e,3d9919cc,3e0f6e8a,3fbe6fab,bf1b7c66,c04e0ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4bb81,bf6bb373,bffd2ed5,3fd740c0,bfbc6560,bf692a3e,bef7eee0,be9b87a0,bf4c98c9,c08ba0ca
bed65779,bf373f6a,4066af04,3edf2578,3e2f97f6,3c1ecfa4,bcebafdc,3ff18841,403104e4,bfefd12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8faccd,bf52113e,3da06810,3d8cead8,be2b3285,bd2e72e9,bd4bdcda,3f9dc682,40a0dce0,3f95f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9a46,bfeeb185,bf786518,404d557f,3e9fde32,bedea90d,3e20ae0f,3f9d481a,c04a00c0,c00360ce
3fc99d2c,bf4175f9,bfb2fa08,bf8f1c37,becf049b,bf09ad45,beed1952,4138d3b2,4001698d,3fbc4f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df750,bf201877,c04d85d5,3fa38049,3fe530ba,bf2fcda3,bd830693,bfb5ce7a,40550067,c0d31ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a50ac,3fee9689,3f13d347,3ecc5c9c,3d2cfb44,3d2a0310,3ddb1500,3fd958c6,408d30fe,3f7b1b44
be6719b2,3f364d88,bfdff085,3f155d42,3d886a62,bf1d53d6,bf8ef929,3fe46f54,40343d35,c0cc09e0
c03d24c9,be2f0e30,bcbbe3c4,bf656718,be0feba1,be4160af,bd9ccf6a,c03c604e,4099b59b,40b80177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b51c3,3f7f839d,bff1a0cd,bf97da93,beea3462,3f24b4c8,3cd0e1b1,3ec5b2f4,40967b6a,401265d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020fa54,bfd98138,3f159a08,c00952d3,be95f522,bde594a4,3cbb15e6,40338256,c058aed0,bf37bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bace,bf826085,bf840ec6,be85bd40,3ed9a194,3e64053a,3d49e402,40fa8721,3eaf468a,be1eedc4
c037b367,3fd2a88d,bf90b86a,3ea631cd,3e0874b5,3ea1c6c2,3df63485,c0cab97e,408b0077,c104ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7c540,bdf9d6ac,bf8232f7,3fe3c2ec,be43bfb6,3db33cd7,bdfa21d4,c011d9c4,bf45f2a6,be9a9850
3f7ee448,bf8dcda4,bf6a2499,bf62b763,be0f6007,bdc7e3c7,bd16b950,c0ad3f7b,c076c699,c01504e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402986ae,3f360bfc,4031818e,c01c7b01,be704a9b,c03dc7bb,3f785bfb,4100fab8,c00bd7e2,40bd8dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79c23,3e1638fc,bfeb1577,bea8f4a5,bfe4218f,3f20e9a8,bed069c2,3f92fc88,40a0c1ed,c0b4b1b6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcc8a34,3e9dcd8a,3f1870af,3fc6a04d,3e10cec0,3e7096dd,3e848031,40103920,bfe8b43a,c1029aef
40a4207a,3eebd8a7,40c72dc1,c007d575,bf92f155,3f9472f8,be65180f,3fd4c916,c14f3abf,41aba1f3
3fe07d5d,c096dc61,c1160484,40675fb1,bf6d34dc,bf07b7d8,bf68ec67,4192f369,40e613e6,c18e18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479b27,3f6584e3,3ed27330,3e62b4c8,3e8c446d,3e78c9f0,bb9f1f80,bf1dfd40,bfa60ae8,410850ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f17df,c0810156,c0dc53d7,406c574c,bf130558,3cbcbeb0,3d921519,41a908dd,3ff9c6ba,c10b29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050646c,3f8c817a,4027342f,c04d3e76,bb949060,3f452bad,3ecf0718,414f13a3,bfda5b5c,4142fdc3
c020010a,3f8f4064,3ea4e30c,c0f640ec,c0aa2a18,3ec00c8a,bec6b10e,412bbacb,412bc205,c0140d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cde8e0,c0a276a8,c0ed09ef,3ffe5e21,be42b9a2,bfd7dd45,3f1a81e4,42103150,401bcff7,3f64c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
