# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be95d89a,be5f8772,bdc39581,bfe6922c,bc9d3073,3fca2daa,3ec33edb,3ecccccc,be4ccccc,3efa1cac,be93b750,be5dc212,bdc3496e,bf793a21,bc9d2dfa,3f7ffd81,3ebe8c38,3ec761d6,be4b6ff8,3ef04855,3f751d3e,3f79ecc6,3f7ed55f,be69fca0,3f7ff3ef,bc0ee737,3f6d9c5d,3f6bcaa7,3f7ae5a4,3f620ec3

# OUTPUT - 9 values
3f05b123,3ed38e17,3ed59b22,3ed1137e,3eb99d5c,3e61a88f,3e46d1d6,3e1a91cd,3dc5068c

# JACOBIAN - 9 x 10
3ca3cbc0,3bb09844,bb11c82e,3bb60e08,3ae767c2,3b332d82,36bd2f00,3f31c652,becaa172,3f14eb5e
3f0fd796,3fb828e3,be843bbd,bf36b38e,3f0528e3,be0b8691,3fbd61a4,4029ad46,bfe984bf,4078597e
bf8961af,bfc705b6,bd2ef9b4,be9a70a1,bd7d3c0e,3cc4b96c,3d9d6894,4048e915,3daadd50,c0c6d1bd
bfdac73a,3fa0e60c,bf8f5c86,bf5bcb66,3b269300,be9b6aa9,bf0fafcd,40008272,400ed3c4,40740546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ea64,bfecc42f,402d8e69,4006ccf3,3f040f46,3f3d1c8d,bf2bb9da,bf62388d,c081f2cd,c058f54a
41043449,400d3bbe,40d6169d,c030bf52,bf4b25ff,be682f32,be032e42,bf97c6d6,c17ed9e3,40642f51
be64fe5e,3f08a147,be594db4,be54740b,3d1ddab6,3d22a06d,bd9969c5,3f3362e9,bedaf0cc,411569f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198c5c,c02efe32,3ee05102,3f76f6fe,bddf1036,bf24d98e,bb5b7700,4052a504,bf8d67d2,c0453469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5ac8c,bdbad9c8,40a723ba,3d875626,3f6d7858,be0f773e,bf9cde1c,bf8e58bb,c12b665e,bebd5a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36850b,bf632c1f,bb9478e0,3e085aa3,3d105f46,3b1e1a38,bd0f8e82,4156e647,c0fc600f,409bd1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb02a,c00841cd,3e4d592d,bec7c2af,bd01d1aa,3d431270,bd695504,40afe27f,405d251e,c0b701ec
3f43e5c1,bf8a2bb7,3f46b83d,3f3dc7d9,bf19290e,3efa077c,bfa6ad4e,bfeafafc,bf07372d,bfb22aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7623fa,c0474942,3de3cdbf,bf011644,3c9687f6,3d9a9b3f,3bbb36b4,407c83c2,c003665c,c03661e1
3db89db5,c02a9651,3efedf8b,404e5e02,3e5687d8,bcbb25bc,3df5c249,bf8c6d74,3facf68c,c0d708f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e175996,bfcadedc,3dde7f2e,3f344a73,3dc0b315,3ddb67b2,3d8c8554,413cd8ca,c0ba8943,407efcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764d17,bf64cfd2,3fa98f2b,c00e05a0,3e1ebce6,3eda8ebb,3eced7a1,40826254,c07cf4f9,3ee08a40
3c0c4a10,c01b5633,3e648b04,3f89a9a3,bdf26311,bbfaca68,3c6c86d0,401ca7a0,bfa442cc,c0dcaa66
be773acf,c007c241,3d622bd0,404e0ead,3f46d3e9,bd8879f8,bddfb5a0,c078448c,403c6fe8,c0c76204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e875,40758312,bfbce815,c08a2f6c,be0a0da6,bd8b4c92,bd9fbfe1,4080453d,be945564,414fc388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52e0b,3fec9700,bf289fc9,bf021316,be4380d4,3e24daac,3d4d3e10,404e7d1f,c0144a0e,409b699b
3f7f25eb,3e6fe09c,3d826870,3e5c96fe,3f904a39,c024cdf8,405f8e70,3ee26bf0,bf14f3ba,bfcd149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813d19,4029d3ac,3ff6960d,be5dc0d7,bc6cbc14,3d90912d,bd71857b,c1538554,3f3a6b20,4090ff4f
be258a40,bfcea27c,bfa8fa8f,40030eb3,3e01d307,bd7c790c,be0368e6,40ccacea,be44608c,4021bad4
bf065d21,c007cc30,bed42cc0,4010e575,3cc08b6f,3dd23634,3e2110bd,3e1377b0,3fbf9717,c0aaa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a9328,be1fecd5,be4b691d,bd07faa4,3d772982,3dd060e4,bd4f4dda,c0f97b5b,4038f01c,4117d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011121,c01d9a61,3d4fb581,3d6b7e06,3c8ebb8f,3d866359,bdc54709,412a33dd,c0905e59,c0b4a4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd343c78,c024f65c,bed4e99e,4070a798,3f911cdd,3dc3611b,be046f5b,be774b50,4013bec9,c08d0d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7a91,bff37d5b,3fc0feef,3f4db4dc,3ee035cd,bfb4a188,4064e563,bfeb4913,bfc380b6,c07b93af
3dbe3324,3f5f456f,3f0f23d2,bc99ff60,3ef3a44b,3ec0a4cb,becdff8b,c03dce67,3f45c88a,3fe7582e
3f38c959,beff040c,3da80234,3dbe8554,3d16af61,bd33d167,3cdf55d8,4151e484,c0f3375f,405551c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e18f8,3f35370b,bf54340c,be983014,3be65bc0,3e82730c,3e36ec12,4130d8da,c0a3d601,404f6508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c19e,bf9029b8,3e9e148a,3df92aba,3d64db98,3db4235f,3d6d8760,407d8a26,c02ef0ce,c13e31f7
3f8b8d64,c00d9aac,3f6f74d5,3fd39ff8,3e88f0b0,be6fa1c4,3eddcbe7,4007936d,bfde4d8e,c02842ce
bf057c53,c080b7cb,3d9cdb14,3f216ceb,b963b300,3d22be58,3d89a79f,bdbdbd20,400f0602,c0cad915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461f02,bfe55f36,3db218d4,bef41196,3a92ed50,3b10bfb8,bd1ce6f9,400a273f,c0d4ac2f,c047b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5cf0,bfab41d8,be761dac,bd7d3344,3d81a21b,3d1f1a33,bdc4b66f,c02130ca,3fa50386,bfd6d273
3eb80fad,c032708f,3f27789d,40405c32,be402702,3f78a36b,bde76387,bfec3725,3f5cfac2,c0e4ef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a5ca,c0665ea8,3e353ef6,bd27cb34,bb156ad8,bd30ea0b,bc3d1ca0,4098c18d,3f4c41bc,4046c8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c270ae,bf0360c5,40a9d1be,bf5bac5a,c00b857d,3edd15ba,bf9aa879,3f6bb7c3,c144f0a7,3fa4767f
3e587fde,bfed277b,3d69777c,3f563578,3da2157a,3e415ad3,3d5c2ec0,4143a6ad,c0c7b51c,3fde23f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84cc6,bfd8db49,3e0c0939,3f20772c,3d60559c,3e3fa2cd,3d8b3ffd,4135bc1a,c0b4e04d,401b29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64465,c01778e1,3eecd310,3feee2c7,3d1941c0,3f37cdea,3fa7130e,3f8b4664,3e484036,c089b335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6540,c0044066,3f05b4ae,4035bb6e,3d928f33,3f05535e,3e2c529e,c022c9d6,3fb81621,c0b2b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca736e,c0039109,3e9b3b2c,4044aa7b,bdffc43b,beefb806,beaf374d,bf82dca8,3fc14843,bfa31078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be798909,3fdeace0,3f1bdcaf,3e58e904,3d86b015,3d6d620a,bdaf47e1,c09b4c16,3fd12144,40f93250
3f66de5b,c005b38b,3f0ef156,3d018a94,3cb51a86,3d79aafc,bd85a24c,413c11a2,c0e891b6,bfe436c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07bb6,bfb06868,3e8f9b51,3fe58543,3bab71fa,bd4059b5,bc987d7a,3f37e24a,bdda3d2c,c0e4ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09f53f,bffdc596,3e1c27f0,3f4cf339,3d43e83a,3e838699,3d6a9b64,413e413e,c0c1d96e,3e363088
c0b4370a,bf047dad,c0ac295e,3ed9c01a,bff583be,3e6172c1,bfc70a24,408a35f9,4116ef93,be247148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483510,3d05fb60,3ea33f67,3f159d57,bebf07ea,c04d96d9,bedbc203,bfa1d164,be496fb8,3eef4c5a
3f67ade3,3d16b018,be3fda5e,3e0a35a6,3d4b1a0b,3d0cf93e,bd540610,41128c57,c0c779da,40ae532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9483d4,c02bad99,3ebcc315,be9c3a4e,bd43ca34,bdc70b00,3d3d42a4,41390b2f,c09a7ae5,3fb106c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e401b,403b99e4,c0610a46,bf5fa766,bb62bde0,bbcbcd58,bca49e6e,40a6e7e6,40372b6b,40dcf990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d7c57,40736676,be539e00,3ef346b0,3daf2105,3e785b1f,3d7d4104,c152148b,40ae1cc7,4095d178
bf54d81f,3fbf1818,3e8f5b7c,3daed04c,bc9b763a,3db2b54f,3cf9012c,40870114,3e87938b,c0c228c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e086,bfd22a7b,bdd3eef4,bfe4ff6a,3e1b1d6c,c01044cd,3f9f4f24,4120f27a,c085a664,bfbb7988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8181c0,c01ce724,3ea84b68,c045f589,3db99afb,bdaf6328,bce076c4,bf9802c1,3f8efe05,c0bc265d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e966,c00584e1,3f2f239e,3fa336fb,3f23ee60,3e16247a,3fd5d1eb,be2c0f68,bc0c4d40,c04db3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01fa0,c01cef99,3edb1841,4023e6f8,bccf10b6,3ea495d0,3e116a5a,bfaaac07,3f846d79,c0b26348
40c9d523,bf32180a,40a67a31,3f0a2926,3f53769a,bbe7f480,bc1aa178,c05222e6,c119149c,bf6c7cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0c68,c08e6cda,3edef86e,be46317c,3dbf001b,bcd4c190,bd79c46a,40b72778,40384f66,4028405e
be6ae096,c02bef72,3e4d9cec,bf8462fc,be543418,3fbd6fd7,3f947dbf,411c6e11,c0821de2,bf18af8f
3e8723e7,bfaf9a8a,3f01c705,4025d4a7,3d82a057,3f772f83,bca33c18,c0603210,3fea6ad4,c0891cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ebd3,3ff01695,3f2adbbc,3ef03adf,bcadcd98,be2e4c1f,bd930024,c0797e9f,3fbfa9e2,3f1b6eaf
3e1f56a2,3ee1819f,bee361f4,c0884e59,bd950d42,be547f00,3c1c7558,41064145,c06ae485,407b06e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be9f9,c02cd6b5,3f4a0ef7,bdb8d739,bc4a48e4,3b4dca40,3c7019d0,41231321,c0a702fe,c0417f3a
bf843b2b,beaedbab,3f39b461,bf393f4b,bd9a0f15,bc9d9678,3e550da9,4061943d,3fdf8723,3edd7cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27dc00,3c84da50,3ea6c952,bd49d0b4,bec330c2,bef1b653,be8159f1,3ff59658,bd4c4f68,3f82b6ff
c03620df,c007018a,bf804d5b,3f26f879,bab42ed0,3d1277ef,3d7846d2,3fafa1bf,40a7be55,c084b667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262c17,401aff0b,bd94f0dd,3dbbf941,3d680b70,3e5441ef,bd9600a3,3fa4305a,3f810b62,c0448207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9693,be16de7c,bdedabc0,be364217,3db51d68,3c881214,3d6798a2,4024fb8e,bf075dc8,bf823830
bfe2397d,4007d28e,3f1ec95b,bf3e0087,bdee7110,3cb96f14,bd8514af,405ebbe7,3fc27a16,3fa202f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527cbd,c027fb33,40390105,403c076a,be469d50,3f863629,bc959ea8,3fb73152,c0b1d7f1,c0937d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd932421,c0522a3c,3a60e480,4052709a,be100e2e,3f49c48a,3d729bc9,3f8ec894,3f319028,c0e833ff
3ede4b73,c02a2094,3f080b0b,bf415d69,be4ad6dd,bf1d8351,bf374b5f,411c6d22,c0b0bc87,c00b0729
3e5c8ee6,c011d34b,be9a581d,4033ef1d,bb536630,3f6d9fb3,3a17f980,3f61c9b9,3f8d658b,c04a34dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e1fe,402e3633,bf0af0d7,bf41749e,3e4a3910,bde9bdf9,beac6bb8,c100a90d,406a96db,401f7f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8914,3fd28f5a,3e6e0abd,3f0fd21f,bb551bf0,bdbb9d3d,3e51708c,40afa1f7,c098ee52,40a2540f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab08c,3ec28b80,3fa2cd2c,bf042f88,3e2eee3a,bd15007c,be8af116,3fb85150,bf446230,c03820eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cec95,bffba2b4,bdddf572,c0126bdb,bd9c50f9,bea55c81,3d35c42e,3f39e6ba,3fcda794,c0b8ad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e1240,c00017bc,3eb8746a,bea4a1e7,3e849414,beaae4d3,3d396af6,40dde082,c051b066,c00398b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43566,bf607181,3fc47ef7,400ee437,3f196fd7,3e86c525,3e6cc04e,c09062aa,bf595af5,c085b32b
bece505d,bfe38177,3ea99cf1,be920afd,3cc57aca,bbbcd1a0,3d5add2a,c1108aea,40b33927,c0b45ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649012,be58e74a,bd0aa7f4,bd8745cc,bd89c4ee,bbac1440,3dd6f94b,bfa1a5c6,bcb626a0,40877421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591766,bf02bd05,3ed8cac5,400d0987,3e0d71a5,3f89ec51,bcfeeff4,c0a9e2ed,40449ce4,c03c59b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfdf1a5a,3ddd0080,3f93794a,3ef30b12,3e32c2c7,3e6eef80,3e84490f,bf474e48,4081f9cc,c0c53168
c0c27d10,c013c6fc,c0656788,c0cbf2da,3e16afc5,be768d7c,3f8c7ecb,414efdda,40832c4d,40306cec
40293cd6,c117c766,40343dbc,4117bc80,3de64e78,3f5a85d8,bf830433,bea45128,c03f4e43,c19e5692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84cb7,40a19f86,3e1ab654,bf0d7acb,3e089cb2,3ddba2e3,be207b48,3ede4fb8,c079524c,414ec24a
c00b4b61,bd1726b0,bfc197f2,bf4843e4,3eddb58a,bf20d421,3ee6586c,4128201e,c00e0466,41126992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392d3e,c14b75ad,4049ee4d,4103c102,3d468fa2,3eb50101,bd592c1e,4128cb96,c0f1b12c,c1b3fe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded96e0,c047622b,bf28d92c,c0c08ef4,bcb0db22,bec87d34,3e0940e7,41929777,c0f595c2,404bc419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95841a,c0b2d037,3f0be834,bf9ecb77,be7826e9,3e2a725b,bdee01b4,421dd840,c1958dc3,3f1b9032
4086ce1d,c135bfb3,407a49df,40f99902,3e40b8b1,3dcaeeb0,3df6c5a6,3fa70ae0,c0a3fd53,c19c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c679,40b89bf1,c068d688,c06252de,bd30b06c,beae4af8,be18ae0a,417e376e,c06adb34,417d7b41
