# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694d90,bfc6a077,3ed97f24,c00f7602,3f1dcaf5,3f4adb4d,3eb0af56,3ef5c28f,3e5f3b64,3efa1cac,bf4a52be,bf7fee18,3ed3039a,bf4888ba,3f13fd49,3f3648af,3ead32ee,3eec6e51,3e5d77d1,3ef04855,3f1cd916,3c9beca0,3f693f49,bf1f210e,3f50e3e8,3f33bef0,3f70e860,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e200,3f07fe81,3ed8daf6,3f11b533,3f1069af,3ed5018d,3ebd8559,3eab5cc2,3ea3ed2c

# JACOBIAN - 9 x 10
3c3a836b,3a8d1a12,ba153370,ba987340,ba4031f2,3a525696,ba26aa3c,3f49b3f3,3ea36881,3f12a95d
3fc065de,bfcadb6c,c003dfae,4042b6af,bd27ab44,3d03bed9,ba84af80,3f40adb3,bff8d70a,c0a0eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011d78d,bf1792d6,bf28c9c5,bc791dba,3e01f068,3d877856,3c718db4,bf16acfe,c0e42bad,be8eba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d43f6,3fc74126,4097ae2b,c0627755,be5e74cd,3e2238a6,bc606a00,3ffcb604,c0182bfc,40c77294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc18e,bf20af23,3f2c3663,be941229,be1ce0f9,3c933d08,3d709c14,3fa2e8ac,40d9a271,3f94907d
3ff35a39,bf4f0dc3,c00c8457,beeec503,3def6a1c,bdd1191d,3c9e3ebc,4157500b,40143526,3f3ae2ea
3fdc7160,40051a7a,bfbfdb42,bf24a673,bdf18da1,bc49bc96,bdc7537c,bf8ad83f,c08a55b4,40a37ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a7c2,bf3c9171,bfaf77a0,3fad2e1b,bc3678f6,3d991c68,3e0f5785,3fbe6fab,bf1b7c66,c04e0ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e9f4,bf6baff9,bffd3898,3fd7302b,bfbc518b,bf692860,bef7cd24,be9b87a0,bf4c98c9,c08ba0ca
bed6597b,bf374b54,4066b0ed,3edf2388,3e2f954a,3c1ec54c,bcec7272,3ff18841,403104e4,bfefd12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9b70,bf5214b0,3da0e220,3d8cf8d8,be2aee7d,bd2e6f3d,bd4c3a8e,3f9dc682,40a0dce0,3f95f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea55d,bfeeaae6,bf786fb8,404d5219,3e9f70a0,bedeaadb,3e20917e,3f9d481a,c04a00c0,c00360ce
3fc9b9c7,bf4169bd,bfb30ebf,bf8f2a7e,becee2f9,bf09ad5a,beeceab4,4138d3b2,4001698d,3fbc4f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de446,bf20148e,c04d81d3,3fa37741,3fe5117a,bf2fceb5,bd834cd1,bfb5ce7a,40550067,c0d31ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a55ec,3fee925b,3f13f089,3ecc9346,3d2d3139,3d2a075b,3ddb116f,3fd958c6,408d30fe,3f7b1b44
be666951,3f36564d,bfdfe0ce,3f155e4b,3d855164,bf1d53c5,bf8edcc2,3fe46f54,40343d35,c0cc09e0
c03d28b8,be2f37b0,bcbb6270,bf6563fc,be0fde18,be416067,bd9cb479,c03c604e,4099b59b,40b80177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5427,3f7f78de,bff1ab1b,bf97d909,bee9fc39,3f24b537,3cd23d54,3ec5b2f4,40967b6a,401265d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40210652,bfd978b7,3f158562,c0094e8b,be959ea2,bde58f02,3cbba53c,40338256,c058aed0,bf37bdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d0be,bf825a49,bf841a5a,be85dd06,3ed99c6b,3e640461,3d49a381,40fa8721,3eaf468a,be1eedc4
c037b53d,3fd2a6da,bf908062,3ea6761c,3e0829c9,3ea1c742,3df62fea,c0cab97e,408b0077,c104ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb667c0,bdf9eafc,bf823b59,3fe3c073,be42924d,3db33bf4,bdf9bfa6,c011d9c4,bf45f2a6,be9a9850
3f7ef114,bf8dc8dd,bf6a3677,bf62ad8c,be0f0256,bdc7e063,bd16dcc0,c0ad3f7b,c076c699,c01504e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298b8a,3f3616b1,40318117,c01c72fc,be6f1e67,c03dc79e,3f783d57,4100fab8,c00bd7e2,40bd8dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78e4c,3e1634ec,bfeb010a,bea90116,bfe439af,3f20e9cb,bed05665,3f92fc88,40a0c1ed,c0b4b1b6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcc9db6,3e9dde70,3f188f9e,3fc6acc6,3e1118b3,3e7099c5,3e84693a,40103920,bfe8b43a,c1029aef
40a41cfd,3eebe0be,40c71c78,c007cb18,bf92cad1,3f947402,be64f563,3fd4c916,c14f3abf,41aba1f3
3fe0cb96,c096d861,c11604b1,40674b29,bf6d72bf,bf07b8ca,bf68b80a,4192f369,40e613e6,c18e18f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d712,3f658162,3ed2aac9,3e633566,3e8c6147,3e78cc73,bb9c6d80,bf1dfd40,bfa60ae8,410850ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2d0d,c080fbd8,c0dc58e3,406c4ae2,bf12fa67,3cbcc170,3d927ed9,41a908dd,3ff9c6ba,c10b29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40507362,3f8c8dad,40273895,c04d2ca5,bb816a60,3f452c83,3ecef4a8,414f13a3,bfda5b5c,4142fdc3
c01fff4d,3f8f37e1,3ea582cc,c0f6419c,c0aa2efd,3ec00c72,bec65faf,412bbacb,412bc205,c0140d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfd87,c0a27201,c0ed1e3f,3ffe2515,be43365f,bfd7ddcc,3f1a6f18,42103150,401bcff7,3f64c108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095fba,c022ac6d,c0b5a06a,3fff6134,be8833c2,3f82a6f7,3f2feaef,3ff75bc0,40023b9e,c126f7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797e3e,bfa903e2,beb0cb3d,bf7e6214,3d194aa2,3e1a5172,3d4ad19c,4216d8b6,410dc632,4119066e
40891ea7,c0628b4c,c0dc4014,40de0afa,3e57635d,bdf8c9d8,be1dc96e,406d98c1,c09ef904,c13103b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21b9b,404139dd,40be4ac2,bd677e00,3eb52988,bea0ff83,bed029a2,3fde17c4,4047b9d5,415fa72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff874ec,3ed31854,3f2a6b46,3f8bcdb7,40aef24b,4023f410,3ff44b34,3ecc6340,bfc6b220,400ce2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec5f84,c018a313,bf89cd6a,3e890970,3eda4b70,3ebe7ef9,bdd98d37,41d02aee,c03e4391,403ce101
c116d53a,40ad4536,40770e3b,3f3a68d2,3e786a42,3e856b07,3e33d186,40159dd2,41adcac7,40c807b7
40626e5c,c080c465,c0ecaac4,4029de31,be4dd6b8,3d9025de,3f16a43d,bff4c303,c0c96396,c13f2fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83c73,be92d2a2,3e811cc3,be49a9b7,3e4a5c36,3dcf8244,be117ae6,41e05e58,40f91a89,4139865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1c4bc,c010f694,bffde16e,40b38f0d,402e7f63,3f5c3262,402b386a,c09f7477,c096e1b7,c1070113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978eb1,beb3579b,3f17d2bf,bf29f252,be2d8641,bb9ade80,bd68d1d0,4213919d,414281f1,41688c87
408c61de,4079728e,412d4d37,c1339671,c06408bf,3eb6fec1,bf2f0a16,416ca782,c0b75ff7,42012219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00220ce,40262e22,409fef43,3fbbe0f6,3ebcde67,3e9e417b,3e4cb826,c0c33a00,bf01590e,4180d43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e16e,3edf2854,40d44049,3f9f6e9e,3ec8b99c,be60058e,bf09aa42,c0f92cf5,c1a7199d,414e9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999800,c056e461,c00ab6ce,3f90c722,be35ce9f,bdd1335c,3ebec95f,41a6d24a,c0a0ec5a,3f839db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966bc3,c0724bd5,c0af8f9c,4004c943,be51324c,3f8d377b,3e6c698c,41cdca02,4024e8c8,c0f6052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5755c,bfe1725c,401c1312,401192ed,4024c097,bf47d28f,4028ecc3,bf28c064,c14a4125,41173e97
3e930fca,c065af7d,c104b5e9,3fd1ce7e,c04eef75,bf1dabc8,bf563e2c,418b6a7f,411e6d60,c18df0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed735f,c00e47d5,3e0c5190,3fc51b96,404c3ee1,405d822a,c00edabd,bfb4003c,c0b12809,bebfa9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bff1e,c087d646,c0e6ae9f,40483c74,bfa04b8f,bf4afb27,beb5ec2c,41a0a397,40832483,c12c877b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70005,c05bb0e7,c0a9159e,40460079,bec9a74e,3ecabc0e,3c65b4d8,41a79232,bf819384,c0a0a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2374d2,bf4f4c41,bfbba982,3f496ce8,bd89f9f4,bef1a490,3eb2b008,41e02ad9,415aa448,415602b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0ec2,c062b479,c0ba8d23,3febb098,bf6d1d00,3e9d5413,3bce71d8,41a30ad1,3fa56fed,c1148205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d345,bf7aa3ac,bfba4178,bf28d6e9,3da7d721,3ea80ca7,be5452db,41c68815,408d418c,407f127e
c0a36c6c,40274e3a,c0202cfc,3fa0c78a,3f375fff,beba679e,bf2a7678,c10899c9,41218889,c0591e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5b84,3f0839a4,3d6034b8,3e1a9cd6,bdfc9423,bb8d48c0,3db8c809,41e822be,4144c72c,41496a09
bc6f2d40,bf67e546,3ed4b4ac,40708490,3f5edb5b,401aea23,3fdb06df,c07bcd16,c05e0b37,c0f0d0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5661,3ea4d14b,c0edec73,bead5bb0,bf324d2b,3f0f9ea1,bc0bd208,c0d88fe6,412d2d08,c1a56d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79004,c06d1ac0,c058870e,beed2911,bd33e3c0,bdf16016,bdc8f135,41e3b228,bf5fd28c,3f4327f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017a4b5,3e877c94,bed152aa,bf40e100,be2e5ed8,be9f914c,3e61385c,41a1ac1e,4173316b,4111023c
40ebf0b4,c0abc134,c0b69f5e,4099b6c1,bf4cfbd1,bfe02f4e,be7fb204,41b61f56,c081f36c,bf148340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff479b,bf9722e1,3f959854,3fa166e5,3c8c6894,3ec3573b,3ea42005,412c3ce0,c145acf4,c19d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a544f,3e8a748b,40777bba,3fb18f9c,4053501d,3fcae2f6,bf4f98e0,c0a63435,c13d9f84,41472286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea94a,c04534d1,bfd267a0,408080cb,be83dcd8,bf04faa6,bd660ea0,bf6d54a8,c124c257,c11f4e03
3fda0d9b,bf3854df,3f1b922f,3dcd9938,3fbe8664,bf278936,bf6581a0,beeb3e12,c0431772,bfab0dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0977e0f,3f274bb4,c058586a,3f4f54c3,c015e675,40136f3b,bfcec22f,c0b84c1d,40ea76d4,c14c4a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b360,c05dfeba,c11359dd,40f2c1e8,3dced5f0,3f853d0f,be8e04a2,c02a391a,4098e046,c1a0148a
bf45bf4e,bf2aed74,3eb373e0,bfa76b88,c017b293,3fb5d060,4019b81a,4016d05c,3ff9eb5c,3e11bcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111a164,bfe4590c,40db9f23,3fcbe84e,be0bca28,bda83500,bf0dad11,3e463420,c1b95e4b,41890b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e117734,c07dbad5,c12441e1,4031fab9,bfffa4c7,3e3a6276,bec3f95f,419aaff9,413bec35,c199269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6db5,3f326be9,3e6d19ca,beb71682,be81ed31,bddc326c,bddc1f42,41d17aea,4174743e,41456e19
c05d8ba8,bfebd2de,c0efd96e,40bdba5b,bc763270,3fbad09b,3db0ec4a,c110bdb9,40abb64c,c19b683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb5e1,c0653d6d,c0c1d8d7,40c501f7,3f51cd06,3e843fbe,3f0929c6,414e46dc,bfcc9684,c0c5570f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c577c2,401bff88,3e4495a8,c01cfcca,3e489dba,3ec0d6b6,3dd84468,bef97bc0,4164f626,c1480554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcce16,c004678f,3e31be20,bee4e8f2,bdad40c6,3e2509eb,be3a23c2,420e47dc,3eed5c12,4134c6df
4105d957,c02a5c44,3f9ebf80,3f848d54,3e823591,3e34fc7e,bef5fad6,4202cdfe,c0ac9a10,41327a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a026,bf726031,3f614810,3d99bb08,bddb9bf1,3d9a2ef8,3e8654ce,402a6785,40acd1d4,c0f305aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba28a2,bf545f24,3f0980f7,3f68a868,3e7e5519,3e051071,3ec567da,c172bffa,c09c2299,414d3fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e22b,bef46f54,3e24a38f,bf81b1b8,3d975dfc,bbea58a0,bea56153,41b46a54,40d2754b,41036d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa5a0,bf60d64b,3e8908d1,bf0becae,3dfb7f30,3e067dfe,3df221f2,bfeff0e2,c03eff0c,c153f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a09d,3f406ff9,be34d59a,bf2dbb73,be0fb8b5,3eb13d87,be47a4bc,408df424,c001a429,c1062258
4035d9ef,3f7c660a,40541c24,3e840e9c,3ee260eb,bdd75766,be808854,40a5a156,c0658333,3fd7e6c0
408c66e1,c06e2601,c04479b6,3f52ca0f,bed0f784,bf8448b7,3f4b60f4,41964bc8,bfc08687,bfd0ed72
3e162cb0,bf9933b4,be6e71e0,3ec56b04,3ec6f6eb,3e210d7c,3fe8f9cb,3e4346a0,3f13555c,c020a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212c3e,bfd7d4ce,bfa3306b,403ebae1,be9c3933,3e8eec29,3edbdd52,c11ccb50,c0edeb5c,c151c0e2
3f44ff7d,3ce28db0,3d1c0b3c,bd71c0cc,bc6e13f4,3bb6c460,be5cd0e9,41fa6253,4139a820,4176ad22
3f700194,c07eb9cd,c0e03e00,405b0559,bea91c38,3f30cdd6,bebdcd99,415370b0,40d3764a,c13fad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc81c,bf7e6441,bf6f6232,be7efd78,bb7ca820,3ed9f20e,bdfff45e,41ce918a,405a7438,40a27196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407619a7,c07051bd,c0956646,bfc3781a,be967c66,3e1e8f12,3f073ef8,4204adcc,408a59b9,c0095fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939da4,c016c9a6,c03795b0,3f70600b,bdf26d94,3eda71a0,3e2157eb,41dc6b99,4039343e,3fd692c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
