# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,3ef5c28f,3e5f3b64,3efa1cac,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a034,3f3e07d6,3eed4152,3eec6e52,3e5d77d2,3ef04855,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890b,3f62db0e,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e2f8,3f07a248,3ed8f4d8,3f1225b2,3f0ecd0d,3ed29901,3ead6057,3e9ed2a6,3e970271

# JACOBIAN - 9 x 10
3bea8a2c,bb54a81e,3a933200,bb2b85d0,ba133cbe,b9f4f670,3a13e5a4,3f4b8b2f,3ea16dbb,3f1320f6
40059588,becc8b8f,40503175,bfca60db,bebec161,3d3e72ba,3e216aa0,408f320a,c05a8cad,40716310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c924,3f588534,3f1b9fab,3cb12710,3bc04820,be1dfdbe,3d3ddc38,3fc8711b,40005760,4033a060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e64dc,3ee16d68,c08c91f6,beae3e7b,bbcc19d0,bdaeaabf,3e25d000,3de5e7d0,41055a65,c10859a0
bf954f14,3f62a7af,bcaefb80,bee887e6,be68f67c,bf624eeb,3fc6a339,bf3dde06,3fb4262b,bfb5356c
3f283a5c,3ebd9a6c,be961cb0,3ed0a318,3da356ac,bb733f80,bcb1dddc,40415d96,bf4e86bb,c08151e4
bea4130e,be1be368,babab500,be1df1a9,bd9b03ae,bccfe208,bf4909f4,be847af8,3fc18db1,bf026308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590ae8,3f2a427f,3dc9f926,3e8c7950,bcbb6528,bc991cb4,bce32468,bf999ba6,3f5ce0f6,4084ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbe2b9,bf541a9a,3f802916,3fc78854,bfa9172b,3ffe12c3,3f12de3a,400de296,c089b6ec,40027ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4802,bef5b9f8,3db9f2c4,be1baadc,3b206580,bdb22597,bd99e6d8,41801720,40840f66,40deed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe00dc,3cc92da0,3ee7fd28,3e32b2fc,bcd247aa,3d68a82f,bc260af8,4091a760,bf7f322e,3d944a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404acc8c,c0192e50,bc9b8410,3f688887,3cf1cab4,bd04d5d6,bdcc1135,408c09c6,c0d5e489,c0153ad2
3fd092a6,bf90952d,bf6ae05d,40837b01,3e64048f,3ed292b4,3cfb6b67,bfc05251,c078f7d6,c08ffabb
3f6e5b84,3f3952e8,40580d20,bfea52cb,3eb19904,402fb020,3ddbfdbc,40c90790,beffa756,40cf2754
3fa092bc,bf2af15b,bf20a15d,3ec226a0,3d7b3326,3d652dde,3b8f2b50,41802a00,407c31d9,40b7de3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3c063,3f1e04e8,c032b24d,3ead96b8,3d4bc50c,be280a69,bdd146fd,c00ff836,40951ebb,c0332872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9077e9,beefaed0,be670298,bf87994f,3f027c8a,3e8a3a76,3e5e3d48,4012c49e,3fa1f272,3f7951a0
3fe31938,3ed3d31c,bf5c15c0,3fafdae9,bdfa7688,3bc95940,be27f0d0,407603ae,c00e8b21,c0e5fcfa
3f4194d0,bf2a568f,bfcea1cd,4043d55a,3f822760,be0a6302,be131948,c00b7774,bfefa6b4,c06c24a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109bba,3fc1bb7a,409cdc82,bf712132,3e07216f,3ef4e36f,3e532bc8,c1333074,c00335b4,402c2b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b053,3f13e66e,4057566f,3f6d1f1a,3c18b480,bdc0888a,be89fea6,3f9c3b3a,3ff71054,40ab6cc2
bec71001,3f2a55d4,bfa7a0e9,3eff6ca0,3f49bd13,bedc16b4,40684753,3f06669e,4067b8c8,bfaf0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b9ef,bf3ef920,409e0a18,40263746,3d96b204,3e398160,bebfabbd,bf61068c,c0b252de,41189ef1
3f9eaf68,bf9ad8cc,bebf2138,404925e5,bd65ddf8,3e52e146,be26e33e,bfe6f037,c07a4714,c0778aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a622,becc57b2,be6fc261,3d8511a8,3d3c5b6c,3cbf97ec,3c1aff20,c107c326,c029e11c,40bc37e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010c1d2,bef9ea90,be55eff1,be23ccac,3d959d72,bcfd60b8,bd8b2322,4142407a,bd1a3238,bf4f3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ceb7e,bee54724,bf54baa5,3f805fd0,3df69bc8,3c3b9e30,403d2232,be9a7ad4,3e5f7a2a,bfccb1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a87d8,be1e43c6,be68a1bf,be903869,3cbc7e5d,3cd451a6,3d8630b3,c012ff38,bd521a58,3f9477c9
3ff48cf0,bf53effa,beb566de,bfdc0bca,be9fbe02,bf4a9e8b,be6cc7cd,41518cf5,3fb2485c,404e8809
bf1e8dd9,bed8972b,c00a22cc,3f0c54ca,3b506940,3e2160ea,3d440ba4,3fc66da9,3fbc290a,bff066a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084edb,bf8b222a,400c438c,403e78fc,3fb1a997,bc93bccc,3e0640a9,c055330d,c0d67a77,40023f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d9e3,bf565685,bf43f48c,3f96ff90,bfb05261,be4079b0,40959c5b,bf1c267c,c0480ed4,bfdbfd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcefb47,bd0a9c2c,bcb9ce3a,bd080858,3cb53ace,3ce83f8e,3d276de1,414e9256,40aa30c0,40e56563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbabb80,bda480a0,3d881394,bf652a8e,be04356e,3e55d99a,3e45fcaf,404d96db,3c312200,c0b60afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249424,3eb602b6,408ba0f6,3fd913a8,3e547718,3e8993d2,3e819dc6,3baffc00,bdffd7d8,4073bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e93a9,3ee3843c,c0322d59,be8125d6,bf72571e,3f3d7816,bf9c36e2,be6c0898,40cb147c,c0f7e6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec369,beed2987,3e31dbdc,bcac1d30,3d913c8b,3d2797a4,3c37ee48,c0d1f7fe,becd2fa5,4088a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb371,3ed10d96,bff919c8,3e2aee3c,3facca5c,be9c2ecc,bf7b0f9f,3e371658,408785de,c0acf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88acd7,3efe7107,bf63851c,3ecbf3cf,3dc01d0d,3c6abb58,3d886f12,40623a2b,bfe2b675,c110ac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036fad2,bf52f977,3f68f424,be3296b0,3d63557c,3d9d54a2,bdaedc80,3f1fe528,c0ca98a8,401a654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde03e,bf093f76,3e1b5890,3ef6547b,3e00e28a,3dbc4480,be6eda02,c0295045,bfb4794a,bdca8038
3fcc1209,bf6ef6e9,c001940e,407a1cfe,3f4713a1,3e992e32,3d498434,bf1a87df,c0456d18,c0b29ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f45e6,bff54916,3dbe1e96,3ef14f01,bdb8376c,3dd92136,3e3c301e,4054db3a,c0cfca5a,4022472d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79044,bf0a8667,bf3a6aa6,3eff0b34,3dc01b9e,3e4d5451,bc320368,4180ec4c,4050dbbd,4084f8b9
3f0de894,befacf70,bddd2f5c,3f0ecec6,3f90dd50,3ffb73da,3fc59105,4073f01c,3f07c160,bff53e42
3faf7d8e,bf2322ee,bf33154e,3eb97336,3d2da3f0,3e192391,3cd848b4,4172ca02,4058fb8f,40914531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6870d0,bda258e8,bfd3f3b2,3fd7e987,bfab2812,3fa36c1c,3ff8f83e,bcc9e300,bd538d80,c0097d5c
3b219740,bf1ec837,bf448fa8,3fbffac3,bf1623e9,c0483a98,bfa2df7a,bfaaff2f,be9682e4,c02097ac
3f739e48,bf35b621,c02724f9,4064dfd4,3df9ba15,3e7a0d96,3e972db9,bde8b420,bf76a28c,c0b3aca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f32a1,bf5a2b63,be7f3382,bcb80a90,3df00262,3d002fcc,bcf742b0,4152c7dc,3ee77048,403cfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5b2c,be0741b2,c0127fb3,3fb06224,3cc649e0,3d973df8,bd89d1e0,40549314,3f4f4d87,c0f22709
bf2a7de4,be8ee7e6,bf42c9f1,c042a526,bf32c396,be738926,be0a4da0,410f433b,409a0990,3f8f1c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd017d5,bed71dec,bf31156d,3f0768bd,3d897bd6,3ebc9283,3cb7542b,41764e33,4022369e,402f978e
bf5cbcc7,bcc79d80,bf26fc8f,bf307cee,bffae03a,bf82eb83,c0123873,3e84373c,3fdb5dc3,c032e2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ea82c,be0304c2,bf489660,3f396630,bf29149f,bfb5ab5b,bebfaffe,3f83eca0,3fb7fdde,bf8764da
3f394b92,be77289d,3ea17e5a,bd224810,bd4dac46,bd88ec47,bda29dba,4126c7a4,4027c372,40c49e04
bfa6aa6a,3f5cc307,bf0f066c,c01ba006,401f7a9d,3d979692,3f3f66eb,3fe9d9b0,409f7d7b,c04f9108
4017ac6f,c000ce72,bf1f217d,be3ed72c,3d111f06,be55eb1a,bb1632a8,4167f9f5,3fdeb00e,40b7018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff58b8d,3f26c434,3f0241b2,bf35d25a,bd331821,3cdadf5c,3e197fc2,4050ef40,40b5cf64,bf8cb6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e585ad1,bf4032dc,bef68ac0,3e6820d6,bdfda016,bdf24008,be1f5ebd,3f0fff78,bf0d71b8,c0b5af17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6181d4,be0d97f0,bf9ede0f,bfa919a4,bebda44e,bc1d53b0,3dfd5696,41321be4,402fd12a,3fb1185a
3f85ddfe,bfaa086c,bf12a576,3ffece1a,3db84abc,bdf822d8,3d928042,4068fb22,bfad735a,3f2c3ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9c38,3f231018,3fcd9268,bfb9541a,3b4a0e80,c06a60ad,3f9991af,40434493,bfbd6c1e,40201f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec3c5b,bf2c3bd9,be17e554,c019be58,3dd464fe,be66bec5,bddfd6e0,bf1c26d6,c09bcdfc,bfa65c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc44c,bf652440,3d816032,3c60ac20,3c6c1598,3d0e791f,3d75d94a,3fb4291e,3faff458,41132840
40184e8f,bf6a1876,bf904d73,bdb39940,bd124b08,bf8e1573,3f354f0e,4135abbe,3c700480,3ec693a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cfc14,bf47fc34,bf6eb97c,3f6739b3,3f4aee84,bf748afc,3ed85a24,3e0f23e0,bff3456c,be8a2baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8e5e,bf8769e8,bff73c1e,40564726,bd0cda14,3cdd2534,3d1920fe,3ef26ac0,c027691a,c0ab9b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402efe86,bf92d599,bf56f39a,bd380828,3e1a8114,3d72a5b0,bdd0e442,3fa13b32,c0dea375,bd4576f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287314,be8d1f18,bfababf3,405c9fbd,3f2e2726,3f1beeca,bd823a46,c068ea0c,c024243d,c08da92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40f3c,3f29c8ea,4091955e,c088bd55,be8fc03b,3e225f07,bd5b8ac8,402f205e,bfdc3eea,40b7a886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc86c,bedac253,3f2cfffa,be5e6894,be03dc66,3c8941f0,3ca0bd70,bda95b10,40e1a930,3fe2d02e
3ff3149b,bf576c57,c001e630,bea402e7,3e1097d1,bdc3cad8,3cb3aa08,415b75c8,3febdd4d,3ef12f94
3fe30fa0,3fdffc18,bfcfb489,bf36a392,bde9fd22,bc222a8c,bda5b5be,bece41a5,c08f07dc,409b01e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ee700,bf20be07,bfa9c76b,3faca5fe,3c20f01c,3d4f6b2c,bc004150,3f818614,bf82cdd8,c06b5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524079,bf9e803d,bfc0250e,3ff50cf6,bfba78f7,bf802c50,bf5080f2,3dadeff0,bff13482,c08d8676
bf2811bf,3d0b3d80,40756767,bc889590,3df0e4d7,3ce8bbc6,3bbad510,3ff88600,405a52cc,c00b16fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd27c,bf8cb0fa,3ef97aeb,3e0a6c10,be35a5b1,bd84d862,be3536c8,bef2ceb0,408e7887,3fe00524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2dca1,3ec868d8,40c7316c,c07a568b,be7c5e52,bfc2edba,bd3b45c8,409a9253,c08f9ac4,411beae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ddf9,bfa27dbe,bf6c8a4a,405a758e,3ece87a8,bed69d3c,3e3e54ba,3f937a82,c06c7143,c023c9db
3fd18eba,bf4a3c69,bf9f08fc,bf750818,beddb800,bf097941,bee54997,413f001d,3fcc2b50,3fa6f9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca8f3,bf01e98a,c04ae652,3fdb9648,3ff40ab0,bf2bf4d2,bcf9d16c,c02c65ca,402a9a13,c0c816b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075daf,3fa87e3b,3eade914,3ec9546c,3cd7519c,3d47bdd2,3e61ad55,3ff4e61b,4094382b,3fa36af6
bef64976,3ebd9468,c0081100,3f528a9e,bd4a8bb8,beebac80,3ea7d72e,3f860e25,402e8ecf,c0d6f896
c043d3e0,be2967ec,3d4dc4b4,bf777756,be26e9ba,be39dba3,bd3c0bbe,c06ccad9,40a02f0d,40c201b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4c5b,bf943df1,3f28b4f4,c006b15e,beb7a51b,be067d78,bc894604,40165d41,c0769c78,bfa2d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5c1a,bf57ef6f,bf74c05a,be052673,3ed18244,3e708304,3e38b786,410246fc,3e1cb544,be8b8da0
c04a037b,3faa7766,bfec694e,3ed6762b,3d89e90c,3ec31ff3,3f47adcb,c0f41128,409845a2,c1032d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6397,bee5acf8,bf2f5049,3fefe3f3,be913e70,3d897066,be8b7847,c0056ca4,bfc02e60,be99f53a
3f68cbc8,bf846146,bf50383f,bf53e13f,be38ce45,bddc6dba,bc5caef0,c0b75dfc,c08b5984,c028e65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fbc80,3e0c1db0,4025001f,c0340d13,bebcdf04,c03dc033,3f846b9e,4112d10e,c0052b3a,40a55e65
3cd875a0,3f3adf36,3f04c7fa,3ed8e7a0,3d2c5b92,bc92b830,3e370a5c,bf67ca9f,3efd762c,406bd3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52e74,3e835950,c0123964,be43f16a,bfde8efe,3f2948ec,bdccdda0,3e06a5c0,40a5c71d,c0b991c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd0f28b,bc65b4d0,bd46dca0,3fc3cf13,3de228b4,3e084c12,3e55f2e8,3ff26d0c,c00b179b,c1102548
40a2fd9d,bfbb8668,40d2bba9,c06198d5,bf88a504,3fdd5c6e,3e23e8d8,408cb620,c13dd012,419c6702
400b81d4,c064bb8e,c15fab52,40d47858,bf0a0c56,bf92a3d4,bf9073f3,4191d91a,40d160ce,c1baba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a648,3eff8320,bdb52b38,3e9d8a38,bce892d0,3e8d4c62,3e74430b,bc20d600,be9c4c50,40f6a918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8af1e,c07529d8,c0fc5c77,409d39e0,bee299ca,beb5afbe,3d65fc90,41c7f39e,bee153e0,c1151f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eda46,bdc8fbcc,408961f4,c0984b7c,be3d5f0b,3f5f93ec,3e281388,4155a2f8,c010e74a,41498df8
c0966605,3ff19bda,c0de7c4b,c0a0b455,c0a41f2a,3ec3006c,bf3be552,40d46306,41825ea0,c1437f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
