# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54de33,bfb6bb1c,3f0e8e07,c00af11f,3f38f641,3f691ec8,3f09c87e,3ef5c28f,3e5f3b64,3efa1cac,bf3d2c0a,bf7d5e75,3f074d00,bf5342e3,3f2948d8,3f4a3611,3f033a0e,3eec6e51,3e5d77d1,3ef04855,3f2c7b51,3e1226d0,3f5952ee,bf1095a1,3f4009d3,3f1cfe0c,3f5bced5,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16d31c,3f075e5c,3ed96a74,3f1283af,3f0e3fe3,3ecc21e3,3ea2c227,3e95e3be,3e8c5e58

# JACOBIAN - 9 x 10
3cbbec7d,bcb15103,3ab3b850,3a8459e8,baa3f430,badf6379,3b03c912,3f518734,3e9221e0,3f24a7ba
3fe9a7c7,39d37000,40453042,bfdc1647,bea67f9b,3dce48d2,3e200acb,4088c59b,c0485b7a,40816c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477852,3f53752c,3ee6632f,bd097898,bb8ad820,be59cd4e,3e41d00a,4002360f,401f073b,40237e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220897,3cb97f60,c079d31c,bde700a1,3d747601,bd9e7241,3ec0f5ad,bfcbde7e,40d1644a,c102c6f6
bf8d8f85,3f30e664,be66cfd8,bf0c3766,beb730d8,bf82ab3c,3e661f64,bf4b1a01,3f9d6325,bf9a1d5a
bdba3cc8,3f16a651,be590710,3ed783c3,3d937c2d,bd3af690,bd134550,40459e34,3f5d8f38,c1077e94
bf5defc9,3ec47a93,be97f025,be7949a1,bd462934,bd9ec8bc,bf02d58e,beff9ed2,402b50a5,3f92a5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0531,3f0b93fe,3dbff692,3ea5c0d7,bcf2dab4,3d73fede,3dc412f4,bf9831a0,3f196c77,40a0e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005848c,beed8faf,3f8d1c81,3f973e30,bf90d9ab,3f6b9016,3f68b782,4008340e,c09d2e7c,3fe5fc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97cebc,bf39f336,3d65ac58,be2fac9e,bbbe5ba0,bd6b76ca,bd9a4209,41858c45,408753b9,40e5ceb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f190f,3eaea308,3ed4b514,3df32c20,bc824b9c,38828700,3dc83656,408c210d,3e41ce18,c0734558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403444c5,bfcec174,be60e1b2,3f4ca568,3c9eb648,bce13856,be06ab1e,40a0693a,c0a8dc1e,c02451c2
3fc5946b,bf389442,bf51814f,4082d063,3e6edd4d,3ce7d037,bcbb4094,c0007a1c,c087fba0,c09443f6
3f9d4ad7,3f686035,404b08b6,c00ac6d3,3ee8dab2,4029f7be,3e53b21d,40eb16e5,beb2523f,40ba7d1c
3fa506e1,bf6b33ca,bf1317f2,3ed07f9b,3d7506bd,3de9c986,3d055eb1,41821c8a,406c0f66,40c592c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffb8e,beb17c4d,bdb31e20,bf86c4e7,3f0404ea,3e324f6d,3d8303be,4000779b,3da85210,3fe38a66
3fdb1f23,3eaf19b2,bf4a6a40,3faf39e6,bddd45dd,bd5aa40c,bddf6393,40831db0,c00068cf,c0f40189
3f54efdd,bf308835,bfae8f5f,4048b51d,3f86d1c3,be44a8a8,bd51923b,c03e4547,c03b03a8,c0832863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9d15,3fd5de52,407f8e46,bfb03e3a,3e126cb4,3edec6f0,3e9122b2,c12292e8,be842104,4073b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672671,3df413a8,4041d670,3f441cb1,3c750e38,bc498ce0,be2ddd22,3fdd319d,3fe6004c,40b0c006
bd841db0,3ed2d6bc,bf9d37ce,3f5940fc,3e3f91f2,bfe551ca,3ecc55b5,be5074c0,400e0532,bf663210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faea2dd,3e5eedda,409cdc11,40246f5a,3dbbfae8,bdea142c,be94ab6c,bfbda2f8,c0c46d74,410e63f8
3f94be98,bf780230,beeb38fb,4042f534,bcc6d92c,3d402680,bdd503d2,bfcf66b0,c0627332,c0837b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3d334,bead15fb,be4b0b4d,3e26c096,3d2402f7,3db09d51,3d7d007d,c112dec2,c060ab43,41005a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400278bb,bec2e5d7,be275769,be1c8f67,3da1a828,bc837950,bd9169b0,414737a7,3eeb01a6,bfa1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb94982,bf0d2ab3,bf14525e,3f7605b4,3d85d814,bcc4ed88,3fac1571,bd50db60,3ee3f1ec,bfa49e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03ad9,bd9195d9,3ce3eab0,be7eebec,3a139720,3d418fbf,3dc42727,bff264e0,405aec43,c13e4177
3ff3dfb5,bf844513,be90be13,bfd75336,beac8041,bf5d5d19,be576190,41599853,3fc88568,403ad2e5
bf1351a4,beb77376,c003fee9,3f17a99d,bcacca74,3e4eec97,3c6e33d8,4000abbf,3feea600,c0162230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040574,be4907a8,4018fe10,4042bde0,3fb87eee,3d7b736c,3e930311,c0734807,c0d9e879,3fc8052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d412,bee9dea7,bf190212,3fa348a0,bfd48f70,bf194391,401442fb,bf63a2c9,c05c598d,bfc55540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1852,bef93070,3c95a8e0,bd2a93c0,3c0b21e2,3b8e334a,bd325363,415a0d14,40a4f87f,40dcb523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd218,3df64cd8,3e24c404,bf3ef464,bdfd7b72,3e9da6ff,3df20045,406dd481,3fdbd2be,c090c6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ec62,3ed8312c,407ca31e,3fbbc38a,3e640b00,3e90e6a6,3c9c61e2,3f3f3638,3eb3b3ee,40956526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033622c,3d2fb2f8,c0241d1c,be928d7d,bf4a9ae0,3f8de337,bfbf4e1d,bf87160f,40bfb41a,c0def1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c52b,be88066b,3e2bec98,3d3f9650,3d787706,3d5ad7a8,3d9d8976,c0f7d4c2,bf999795,40a64c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcc0c,3e5d68b8,bfd7ba1c,3ea6671f,3fa9dd51,becffb92,bfbb0662,bf020619,406d8c55,c09b8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b671f,3ef248e7,bf4e3296,3ee1d128,3da3d228,3dc40e1b,3d8995d3,408038f7,bf6e3ed0,c12bc550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b0f5,bfa2e268,3f691907,be4959c5,3c78d310,3bfd8360,bde954f4,3f0988f8,c0e78466,3eefe1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a68d5,bf63ae86,3e04b410,3efbe0dc,3e04bbce,3e5da0d9,be157d52,c056e9c8,c035c8e2,3f0f83b8
3fb7357e,bf27643a,bff0e396,40810c50,3f4f0213,3f19159f,3ebce4be,bf933ff0,c0539d4a,c0bae288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056486d,c000bdbf,be094fc7,3eb21593,bdec5223,bc9f23b0,3e766ca2,40800d65,c0c7eb5e,40173e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7daba,bf484299,bf25b926,3f0724f1,3dcf5339,3e8d9e97,3c64accc,418321a1,40467051,408fcd3c
3ecf92d5,3e658896,3e88765a,3ee99bd8,3fb26dda,40120f83,400ca81d,40453847,bd1ceea0,c0033ada
3fb0e458,bf598310,bf23385c,3ec574e4,3d369039,3e630166,3c95a226,41768b6e,404c19c4,409a7045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6c15,be2c1782,bf8da366,3ff2a01c,bfad95f0,3ff48cae,3f98a391,bf0a0080,bfc67671,c05f7524
bcc86580,bf2bf95b,bf3c33f2,3fea8bda,bf228d29,c0477929,3e13d5b8,bfe2e047,bec0384c,c021403f
3f642890,bf313523,c016ef4d,406fbd26,3dc39769,3ea89aca,3e56e26d,bf46cf7b,bfc754a7,c0ba6226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400628be,bf20776c,400c3e87,406785a4,bef09024,3e11eadc,3fdc1cfc,c0b3c033,c0e2d234,4028778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045e57,bf27971e,be683efa,bd2a9ce8,3dfa4887,bc7c0778,bd7b4787,415c4988,3f918102,4038a612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f8ae0,bd63d0ba,c007d6f8,3fb9399c,3cd0de1d,bd13fdf0,bd5bab70,405244ab,3f881449,c1065f09
bf469802,bf18c59a,bf40232e,c0447069,bf3ee045,bea01a45,bf31a654,411a3324,40b0ba86,3fdb603f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7205,bf1f9e07,bf1998a3,3f0af5a0,3dac77ac,3ed7c1ea,3cc8d90f,417b1648,401dbdd0,403a5c3c
bf5ec030,3dd083fe,bee3aff9,beeb710c,bffebf3a,bf81bf87,c022f213,bf3bbb16,3f5065a1,c034403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129851,be74376a,bf3db442,3f97c814,bf815098,c037883b,be4ad27d,3e8b9b04,3f18c591,bf5e266f
3f3fa987,be5c4155,3e6abb7d,bdafc888,bd40397b,bd9c7a31,bd1b442c,4131da68,4044e366,40d26737
bfe1e5ee,3f1ce858,bf6283f8,c0216068,401f1546,3e1ac945,3f596d84,3fd1c0b8,40b63e16,bfe41e36
400ca947,bfeef757,bf14b60f,be24fd77,3bf49b60,be628e06,bda82bac,416c91b7,40059b5c,40b523f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe80f,3f29a576,3e8bc20c,bf48a296,bce60a28,3a336b40,3e0d7709,404cc5ec,40cbca69,3f05e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9a83,be9e106a,bed9cb70,3e7e4c08,be0e53cc,bd8f97b8,be371a1b,3fb73a9b,3fd9a449,c11c545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807b95,bf0e2a71,bf86c2b9,bf9c7b7c,bed3284f,3d87d8ff,bd9c91d4,4137fad5,4022fa32,3f7a38fb
3f795f3b,bf8d33b3,bf12a584,400039d6,3d81aaa9,bdbc75c4,bc400000,407920f3,bf7c35ef,3dbc0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743a8b,3f7f4c98,3fa0d351,bf9de363,beb4c260,c0705d05,be01b90a,403feda6,bf80579b,40435da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1c3f,bf7043c2,be22dcd6,c0171aa8,3d8e6296,bd283548,bdeacc93,bf8bd78e,c0b16f67,bfe92c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfacc7,bfa8642d,3c8b4150,bd234cd0,3c1947bc,bcee8e92,3da7281f,3fc3093b,3ec70e58,41189c8e
40153d55,bf6a1c6b,bf78e7c0,3b833880,be1ce453,bf9fc84f,be579d99,41346bf6,bea95628,3ec36c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98672,bf2a7a7c,bf09aa60,3f844c06,3f258301,bf91c0cf,bfaa96f4,bea53838,c03ce3ea,bf0449ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47999,bf6ee831,bfe2819f,4058903b,bc8995f4,bd9dafdf,3d07ce6a,bdb22230,c048ee33,c0aea7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ff5f,bffd0852,bf66bf94,3bc4c180,3d79b5d2,3e4bfdde,be93014c,40391ede,c0c501a7,bf7f7612
3f9b6e13,3e62b92a,3f86f1a6,3ec6e842,be40ec34,4016947e,3fb3f72d,40cbeda5,3e9a5e12,405615f6
3f2edcf7,be5e3eb0,bf9ae4b5,4061e26d,3f371906,3f6662fa,3e211f72,c083b1ba,c04463df,c09af118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215a3a,3f9a5320,4080b6e4,c090bb81,be90f101,3e898216,be01be88,40539962,bf0fbf64,40c86d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed17f,bf12af0c,3f101e44,be792af2,be08429d,bd0ca908,3de2fc68,bf785d15,40c62704,3fd31dff
3ff2a56b,bf8985a0,bfe60e81,be6213fd,3df36be6,bdb135ce,bdbdcda3,415f784b,3fda9a49,3da293b0
3fe29ecb,3fc2a27b,bfce3468,bf3a41b1,bdddb05d,bcbcc4d3,bdeb302f,3e373cbb,c079b5e7,409b87b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa239b,bf492ca1,bfb871bb,3f9f64df,3c2f669e,bc291132,bdbef059,3f365eaa,bf8f1a62,c083ba47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560970,bf644e4c,bfa144cd,3fd30bdd,bf99be88,c00f37fe,3ec6959f,3cf4c5c0,c007741e,c08f5c9e
bef68eb2,3f12d610,40699445,bde4ff0c,3dc90c96,bc333f70,3b80a7f0,4003ee85,404885aa,c06d4b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd09829,bfb04dcc,3e31ab0c,bd568cf0,be2732d1,bd341080,bd40280f,bfbf6763,40832121,bf190094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c1bf,3fb795df,40b7bb9f,c0860bc4,be8e30c5,bfccc20f,bea08637,40c044e5,c066b534,410be947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003228b,bf82e45f,bf66017f,40639b72,3ebb5723,bcd0d308,3e8f5f24,3f094bd3,c0857416,c0490cc4
3fced907,bf71394f,bf8639a0,bf6d9a9f,bebdb7e0,bf2caf7b,3dd9a53f,414509db,3fd89ddc,3f5dd4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84d303,bf323dc0,c03409a8,3fe59c1a,3ffe8101,bf206584,3d671475,c06a9c17,3fb2bafe,c0d7f0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8de4c,3f86ed8f,3e9fa9ff,3ecebc29,bc280914,bd6bed0e,3dc05896,40123a88,4094fafa,3fb1bc58
bf0a282a,3ea72c8e,bffb4213,3f90d47b,be4353b1,bf804e06,3f02c672,bee5d68e,3fbd5ad5,c0db1971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008ab6,bf5c39ca,3f1a25d2,c008003b,bebb5e56,bd95822e,bd55c190,3fd6bd22,c0863b3b,bfafba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc25c5a,bf374d7f,bf67633c,bdfa03b3,3ec5e243,bc231e88,3e05533f,4105689a,3ebeff1a,bf003c27
c054bbe3,3fa11555,bfe1a4a4,3f0d5f42,3d8700da,3ec9e55e,3f51d00b,c10e16d7,4083d755,c0f64aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cb42,bf05feac,bf1b9d45,3fee6a0e,be9f3f52,3e4991a8,bf2c2459,c010d1c4,c0157420,bf5da790
3f75eea7,bf8fee6a,bf4c9ff0,bf4c0f0f,be3d2e5c,3c299da8,3e1631b5,c0c5e5d7,c09ed9af,c03365a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe6fa,3eadd31c,40160761,c02e29f2,bf32458d,c04e0834,bf274d1a,411cc1c4,bfc8e492,40a01271
3f04ba26,3a088400,3ec6133e,3ea62a65,3c8a908c,be2cbc7c,3e0f8ac7,bf4765cb,bf27969f,407b2e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e440,3ea63837,c00def65,bd8f4ce8,bfdf1eed,3ed4333b,3e4a9d70,bf6fa102,40961793,c0ac8ba4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffd35ba,3ea5b434,3cc03dc0,3f84bf4e,bd8ee698,3d8bb275,3e8d65da,bfc96ce0,40848842,c17a4b43
40babcb2,bfb5bee1,40c40082,c05c6579,bf8b817a,40172023,3f81cc89,40e3f683,c135b734,4187f0fe
400243d6,c082cbb3,c142936f,40f14953,bf1af56d,bf971811,bedf5ae8,4183c301,40859a0f,c1b4b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99446f,bda969fa,bf13769e,3d32ca18,bc4661e0,bcbc1ec0,bd034258,3f105f04,be871010,414e4526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6d84e,c0790246,c0c183b7,40bd92e3,bf1c8f55,bf392c55,3e9c40c5,41bf69bc,c05e2951,c1323d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f918f,be84d732,406e8c59,c0a669d1,bdc36969,3f51d5a9,befa31c2,4162f9e9,bffa32f6,41203693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41121460,c0b68434,c1313a00,4082a762,beb45143,c01df11f,bf9ab793,423fd7d1,3fdbf7c3,c0a79239
