# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1132,bfbec41d,3f03f451,c00b96fe,3f37839d,3f57d5ea,3efa774a,3ef5c28f,3e5f3b64,3efa1cac,bf433f22,bf7f2c1b,3efc607b,bf51c964,3f28321e,3f3f28a4,3ef09856,3eec6e52,3e5d77d2,3ef04855,3f2592f4,3da48e64,3f5ebd14,bf12b743,3f40fe22,3f2a46f8,3f61f97d,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e3ee,3f079c28,3ed903cb,3f123814,3f0ec801,3ed219ce,3eac3831,3e9dee96,3e95f1d3

# JACOBIAN - 9 x 10
3bd986f4,bb59ac82,3a714540,bb2f321a,b9e78e6c,b9f54c98,3af00c2e,3f4b88d8,3ea16cf2,3f131261
bf9dffd3,bf8c05ba,3ef61464,3e071524,be29bb98,bd7fa87f,bd65d1cc,bef49438,408e73c8,3fdd4456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a584,3ec447f0,40c73d62,c07a3acf,be8b030e,bfc3bd42,be8ed01a,409ac826,c08f91c0,411c9233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400830b5,bfa2f486,bf6cbd87,405a4e1e,3ed58c36,bed38f3a,3e989c19,3f931351,c06c79e8,c0250a94
3fd06407,bf47fd85,bfa0a435,bf78173a,bec238c2,bf05cae1,3dc21c04,413ec10e,3fcbd6cd,3f9ab9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df7a2,bf0265d9,c04ae802,3fdbae24,3ff4a2f2,bf2ae89a,bbfa9a10,c02c6fbe,402a9868,c0c835a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00710d8,3fa88da8,3ead553a,3eca2964,3c58ed60,3d36f640,3dc23cd0,3ff55bf3,40943d1b,3fa6477a
befbca1a,3ebc14d8,c0087a43,3f51dc40,bd11eee8,beea4842,3eea4e94,3f85a6f4,402e862a,c0d798f3
c0439500,be22b77a,3d43bc3c,bf77c520,be22d4b0,be38e358,bb76cab0,c06cde46,40a02d6c,40c1c551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d72a5,bf9560d6,3f29b4e6,c006b4c4,beb9f945,be09a2bc,bd31f6a8,40166947,c0769a74,bfa242ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfaca,bf59e324,bf732b85,be028c82,3ece97fa,3e6f95e0,3e0284fa,41024d64,3e1cf9fc,be8692a6
c049fa6c,3faa5de2,bfede532,3ed6087b,3d815fa8,3ec208ed,3f3f9068,c0f40786,40984740,c1030f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0db0,beea77c8,bf2b1da0,3ff12fda,bea71b6c,3d6b0b6e,bf2b0048,c004b677,bfbff157,be6d2384
3f681267,bf846ae0,bf50e2ad,bf55083e,be29e3b4,bdd710d7,3e131b0f,c0b7824a,c08b5f98,c02aa9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea030,3db58c70,40287b75,c03189c8,bf0831f7,c0406bcb,bf0e2c39,411389c8,c004af72,40ae56f1
3cf32ad0,3f3ba25c,3f05111a,3ed99eeb,3d19a6b7,bc9bca00,3e048c60,bf676c57,3efd95c0,406c6647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5dd02,3e872616,c0131383,be4aa620,bfdaa8ae,3f2af186,3e3cae58,3dfd0d40,40a5bc3b,c0bb25a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcf546c,bcaedfd0,bd461ed0,3fc3cb6f,3dd3c35a,3e0433a7,3e192fa9,3ff2a4d0,c00b12ee,c10ff9f9
40a357be,bfbb56ee,40d2f857,c061f2ec,bf87e208,3fdce358,3e8b5286,408c9d77,c13dd224,419c40ad
40086190,c064e6f2,c15fb2be,40d43bc6,bef105f3,bf9004a4,bef9ebf0,4191b3ce,40d147cf,c1bba202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa470,3effea24,bdbd6048,3e9d4c18,bd0dc100,3e8b7982,3e3e0f96,bc074600,be9c2a28,40f6f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f645,c07704f4,c0fb99f6,409d7db3,bee992ef,beb7289d,bd9c7781,41c7fb5f,bee100ae,c114bec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e054d,bdf7d6ec,408990e8,c0981ba6,be6dc7d2,3f5bbbc9,be974b2b,4155d7b1,c010c3f5,414ad5b3
c096df47,3ff263d6,c0de7516,c0a07856,c0a42b82,3ec272fc,bf4de117,40d471e2,41825f41,c1435109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113b714,c0a390e4,c14391ca,405e9cfc,be5d9f57,c01fc472,bf8c31b8,423d3f64,3ffd32ae,c0662ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208aae,c0088602,c109de62,409acf2f,bf0f5226,3f4ab0b4,3f21f9e7,40ea7f84,406fdc3b,c15106cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a51e4,bf842d40,3f8622df,bfc2d6fe,3e11c047,3e9a7fdd,bcb3e6dc,421a0cf1,41004ea6,4122a092
407ca2e8,c07f3ac7,c11693aa,411c8bbc,bda126ea,3dd4c15c,3ef70537,402064e7,c0a1de76,c1811d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca028,400bfb52,40c43912,bf6473f2,3ec65069,be4d60e2,beff53e1,bf73cb88,408535b6,415cde82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe594,bed174f2,bfdc14b8,3ff71436,40b15c97,40467e70,3fd90bdc,3fccd648,3f617bc4,3ef25ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee6da6,c035e5a6,bf6103e5,be7ba128,3e9b0d34,3f177b30,3e8be7eb,41e67118,c093c27f,3fb35f0e
c115eb8b,409e34d2,3fbd9cfa,3f548c42,3f0e6743,be37f6bc,be009bc8,3fb46e59,41bc2650,40cb2402
404cdaa1,c0413410,c0b25efe,4076b420,be0bd3e0,3e684526,3f8cec81,c0a054cb,c105842e,c1494554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44ba4,bdd7fe40,3f54320e,be945310,3e382bf4,3e3fd714,3d2a9f2c,41e73886,40fd4652,413c443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a39c,bfb7bace,c064c1ba,40d13fdc,40063e50,402e4168,400318f6,c0232ec0,c0338bed,c112293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97384b,bd8aa575,3fdfea63,bf67c7da,bdc5bef8,bc2328a0,bdda200d,421a21ce,413fcfa8,417cd9aa
401cf145,401a7507,415ed699,c15c63ba,c06b9df9,3f2ace7c,bec8554c,417f77e7,c02fe657,42041f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe71014,3fd33ab0,409015d2,3fd6506e,3f11bc80,3e7dc420,3eb70f15,c0ea0aaf,3ecfeb6c,41803ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b65542,bfea0548,40b5b18c,3f2971cc,3ea4c7fd,bea73735,bf304e30,c0fbd17c,c1a2eaf8,410165dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5c47,c0388fe6,c0686e16,3f8f845b,bef45274,bf1a19c1,be0c0d75,41d64bd3,c0b46c0e,bd1cbd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36619,c045997f,c0ac2588,401d88aa,bdeec9bc,3f212862,3eb24382,41e345ea,3e1bc880,c0e8ddc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e18224,c001f2b2,40b759bb,3f6df1d0,4046d29c,bf9bc6a4,bdd3c896,40dc1ffa,c177163a,416c6e70
3fc411d7,c01ec404,c13223de,4061a76c,c01a5b51,bff26d50,bfdc4501,41968847,40e3644c,c1a12390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050251a,bf6808b0,40c03786,bf93bb96,406aaea0,402899b9,3fcebd52,408c666c,c0fa71f3,41231bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2e2ce,c06005c8,c1031c60,40768b18,bf188dfe,bfec623c,bfddc5d3,41d1787a,3eb79de6,c122fa1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e7b4,c05f167e,c0c420a0,40764740,be9169e8,3e26eefa,3e1193d2,41c7d712,c048a1f5,c0d408d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01aadc,bf2ea7c4,bf98690c,3fb56705,3d8383d0,bf2f7742,3e091008,41d2b3e0,41513c90,415afd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a61c38,c039de86,c0e163f7,40136136,be9d0f78,bccfc9d0,3d8fea0e,41b35800,befa7092,c128e125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd176,bf6d7cf6,bf8e7217,bf435884,3e070a02,3edb55c3,3dc313be,41cef5cc,407ab968,4056a843
c025700e,3e8ad580,c1427478,407b28b6,3f941e6c,bfb24b7c,bf9f60e6,408a3cc0,41670f16,c103e578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e01e,3ed0a3c1,3f2d5553,3e31a9d6,bde078ea,bdb4af2b,3d264794,41e9c79d,41430931,4155ee10
bfff42ef,3e9fac80,c0c93f4f,40ed2c29,3f638722,40b6e574,403f0f18,c0b3631e,4035096a,c1801866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7bef,3f536038,c0cdd0c8,3fd1cf72,bea6da75,3f340284,3e5b93c8,c0c261d0,412931a2,c18fce2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e54fda,c0409998,c01b2b3a,bf186040,be5e2cc4,be9849e6,be219e28,4206a240,c025e828,3fff98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026882f,3ea5ef6a,3ec9ab0c,bf49359e,3b9a6d40,be7e1080,3e09d553,419eb4e3,416a177c,412d02ea
41054298,c0983b5e,c0d25d6c,40ac8e34,be97db46,c0235fc2,bfa778be,41d74698,c0cb9222,c00cbb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eeca5,bee2ada7,40304251,3fcb3774,3e47ff4e,3ea4890b,bc0611e0,415e7868,c1715307,c19d66d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078438a,bf330b4e,40b7b516,bf627000,40524ec0,401bb630,3f3255cb,be54a420,c121b6c4,417e9a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039eaee,bff579cb,c012a998,409a8f17,bed5f9b1,3ec48cc0,bf0d0897,bf86bdf8,c10be80c,c1434980
3f912d3b,bdd093a8,beb252ec,3f08f57a,402208d7,bfa5fb94,3f13a502,c006d446,c03866b6,bfef94a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09705f1,3f72b928,c0731ce6,3f4108c0,c01b66f0,3ffd6192,3d44f038,c0dc144e,41013761,c1272f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff66ccc,c01978ef,c177277d,414318ee,3f13c445,400e6079,3ef9d4b8,c0b417c6,40ceb45a,c1dd1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41087362,c051f59a,4121a71c,bf25f43c,bf4054f1,3ea075d8,bf273b66,4096a9a2,c1b39784,419cce9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc0d20,c033e1e9,c16491e4,40aa32b9,bfb95564,bf0a45ec,bf3bf6c8,41a89ee6,411b3418,c1b7cd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01168f8,3f45cf42,3f15f131,be4f4e0f,be16a201,be553e32,bd3abaf5,41d14861,41791bd3,4155aa94
c062e9d6,bf2b7360,c131dfa6,4114f116,3ec80f92,4013ddeb,3e98097c,c15b9d94,40ae9aa1,c1bdb17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f8ef,c0868073,c0db99f1,40fc6e18,3f0da908,bef178a3,3dd1d1fe,41850f9c,c074edbb,c0fa0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c564c4,4058d3c3,c0400774,bfd89896,3f1024a5,3c4351c0,3dc895f0,c045e218,4174a064,c13e09aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9bce4,c00e6a08,3fe9f05c,bf86487e,bd708af4,3ed7a5d0,be07f82a,42179c4e,bf7e9907,4136efec
41063858,c032fb8e,402958b2,3e84adc8,be26e33e,3f1a1152,bee4bc4f,4213aef2,c0befae3,41384ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000aa44,be9d2a82,3fa77c4a,3f05370f,3da40776,3da793d2,3eb6cf34,3d897de0,40b16d09,c0c07214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e8f6,bf6c8922,bf07a846,3fa882ec,3e9fad7c,bd8c7c44,3f087f94,c19f966a,c0ab2fc6,41398f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875374,be981e48,3f673e0c,bfbd2606,3d855e1e,3e1f9523,bde4e11f,41b84a5a,40d44db4,4106b2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a62c1,bf191a46,bd76c558,beefa346,3da06cc4,3dede532,3e0d8e16,c03a7f34,c03acf3d,c162a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b1cc,3f680955,bf8bea06,bc45ef40,bc99dba4,3dc66868,be789a64,40488040,c007e102,c1308292
4017f2b0,3efbf6be,4044ca44,3ed7a6b8,3f621dba,bec815c9,be8ccf70,40aae6f0,c07bae3b,bf28f222
40a57c0c,c022b89a,bfa40ab4,3ecd5724,bf3da0d6,bfe35216,be96b06d,41af4b2a,c0612230,3edb85f0
401df60b,bf106990,40c8371e,c040657e,3c8cd590,bf9764a0,bed6b756,40d5810d,c08c7302,41121bf4
3f477e8a,be91a184,bfa82df0,401deb3c,4064d464,400750aa,4097f82b,3eff1e10,bf5c1dec,3eefb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdda34,bf8c6243,bf5cecf0,40863264,3ea63248,3f066aa8,3ea77303,c1479e84,c10e3589,c155c763
3ed05ab6,3d786048,3f3c109d,be2960bd,3d11be2d,bcaebd3c,bba45c90,41f926ec,41389f6c,417c56d0
3f4bc51e,c038f724,c11497bb,409b2028,be9f6226,3eff9ac9,3ed537ac,4132d5ca,40bde20e,c17519ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fcce5,bf9613d4,be4d2220,bf2d708e,3da1e56a,3f12764a,3d9ce639,41d76196,40188348,4092855c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acca07,c0363d9e,c0e2f8e6,bed2312d,bed37f2e,be983a47,3c9e3230,42184586,4081a394,c08522e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0b2d,c002cb02,c014cd17,3fb3b12f,3e2eb9a6,3ec01878,3e45fd1b,41e6808e,3fa7198e,3fa4a72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c6b0,bfb3d3ec,c162ab6e,40e310d0,3f8f89fe,c01ddb7c,beb6dc6a,c0a5216d,41208662,c1c2bc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc9e0,c0acf5f9,c124ef76,40fc9590,bc18ff78,bf91ea3b,be92ae5f,415b32ee,c0d2ed6a,c126fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a27ae,c017c898,c149676d,41017ed3,3edc4f6e,3e7cebbc,3f0e5686,410bfb28,40b46e68,c1aab86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093efac,c083c73a,c1412670,4102722e,3f8ebaf1,bf9d05b6,3e3ea416,419f736f,3f616f44,c1324222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0c33,bfe23ec0,409e578b,be45fe88,3f2e7868,3dbf12a0,bf552f37,3fa817ce,c190ede0,bf0864c2
3f9c34bc,c002a0ec,bfa4d012,40250cbf,bed80cf4,c014cd95,c026974c,bd4a7ac0,c0515a78,3e332650
41029e54,c0616f8e,becb4b50,40482f32,3edbd048,be90c743,beab5507,41a13e90,c125d5c1,4103bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7307,3f6e10a4,411ec280,c100a03e,be3f8320,bf87d88e,bf4e7fdc,415c8784,c0d3bead,41b617ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbe3ea,c0470599,bf9d13ec,3f8ccd4c,bdb10e62,3ec80a05,3ef5a7ae,407c5e0a,c14ca24d,c0dbb8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56fab,40046632,40b3c856,c118d986,bf796f89,bf9f2ea6,bf25e1e3,4120068e,410f3bc8,41421ac3
40642b92,bf75268e,3f938712,c024ac91,bde1048e,3ddd0814,3c1c4260,41b98a79,3f7e5e1c,41237c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
