# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62835e,bfc29f1a,3ef77c5a,c00caed1,3f31119f,3f50442b,3ee3bf58,3ef5c28f,3e5f3b64,3efa1cac,bf4617af,bf7fa81d,3eedf5d7,bf4f401d,3f2348b6,3f3a0a8d,3edc4f96,3eec6e51,3e5d77d1,3ef04855,3f22288b,3d4e0a90,3f62abc3,bf1646f9,3f452a6d,3f2fdaa6,3f671697,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e86d,3f07be19,3ed8e076,3f121c8a,3f0f7817,3ed45273,3eb25735,3ea2b307,3e9b97e1

# JACOBIAN - 9 x 10
3bdd729a,bbed18ad,3aaab708,bbbae7f2,ba58a68a,3a3f9088,382ba480,3f487eff,3ea3d345,3f12c1f4
401552e7,bf17449d,405b2599,bfbdfd1a,beba5275,3d38b676,3e1e08a8,408ec6ce,c059c134,408a143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406302,3f48cd6c,3f3f68de,3daf780e,3c0e62f0,be202d61,3d1cf520,3fa65fb4,3fd8371e,403525ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cf98,3f0f2127,c08ec16a,bed1df65,baf66240,bdbba62c,3e1b6900,4013d825,4109aafb,c10c3c0a
bf8480c7,3f564f56,3e775990,beb42024,be72cd04,bf615379,3fc2a3fa,bf261636,3f31d78a,bfcbd286
3f301379,3eddd39e,bea54d9f,3ec8b81c,3d9f0750,bb0c1c80,bcc038eb,40524a66,bf54a257,c0864a8f
be93aec1,bdee0100,3d284480,be141dc5,bd968982,bcb47270,bf4434b7,bd91bc10,3f9f2f87,bf39be7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c483,3f1b77d4,3e3e71f4,3ea27925,bc953064,bc691368,bceadaa8,bf96d8c2,3f3a1eed,4086f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b692,bf55c3cd,3f6f6e82,3fc6234f,bfa5d4cc,40006e0e,3f119924,4004bf05,c080bb1d,400f0c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c32b,befd2661,3d6e2e28,be260326,3b5cc150,bdad6a65,bd8e1f0a,4176e431,4088a7bb,40e39461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47f20,bb9c1700,3eed80f4,3e3d18e5,bcc34eaa,3d661087,bbfde530,409fd0fd,bf5a22fd,3e71beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab86a,c018f2d3,be2697a4,3f5fa2c1,3cf09310,bccd89eb,bdbd7aee,40549dde,c0cb8581,c007093b
3fd05fee,bf8d1f20,bf8849ef,40816f8d,3e6bc327,3ed75b7f,3d0eb04f,bfa96a16,c05c78d5,c08b9423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9aac,bf26aec6,bf38c14a,3eaeabe2,3d853830,3d7bcc5f,3bf67c28,417e366f,40887d97,40bc6001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92d46,3f208448,c03bc785,3e8e35b4,3d596f1e,be264d2f,bdcc381f,bfd3354a,40a4ac5c,c02ac3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9819800,be746256,bf023968,bf978cb1,3f008151,3e8e3218,3e48942a,40133093,3fcf913b,3f0de6a4
3fdfc9ef,3eb9f198,bf6c872d,3fadc027,bdf20da0,3c4feaf0,be1c85dc,40614183,bff08310,c0dbc905
3f72daa5,bf2d8d7b,bfd63a4a,40420b45,3f83ac01,be06ab0e,be02021a,bfb842fb,bfbdd040,c05e3a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3f07,3f81df9d,40b76f11,bf0ef675,3e0f39b4,3ef03566,3e3cc3a8,c13e802c,c067b995,40501092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856c71,3eda0c30,4069504e,3f863b39,3bffbb40,bdce5ed1,be8bc6ed,3f7bec46,3fb4d5ab,40af8d00
bf018966,3f48f659,bfbb2029,3ed2f900,3f4c8527,bed13faf,4062b55a,3f347600,40782197,bfcbbde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5da3d,bf8963bb,40ab8f3f,4033f262,3da7bdde,3e33d995,beb9bfae,bf657414,c0bf5c46,4123e9d6
3fab6fa3,bfabdb49,be494207,404e32c2,bd4d48f8,3e5440c3,be30ad1b,c00a02ea,c0847074,c064868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0b17,bed0511c,be7d0fe3,3d7db810,3d4d1b89,3cf98c64,3c8011cc,c1001d7c,c01ca368,40bfc731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011105d,bf0e450d,be7abc28,be29941e,3d913fae,bd025380,bd79c106,413ae01a,3e7e7033,bee29d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3951c,becdd0f8,bf723a15,3f724a95,3e1032e2,3cb2ffb8,403ab10b,be96596e,3f092081,bfcaab05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15cca8,bdee1634,be35e32e,be881b60,3cc88564,3cd23f2a,3d844b5d,bfdee109,be6845ca,3f7f7fae
3fe300ca,bf52816e,bef76c32,bfe27a9d,be9daafd,bf4b4132,be655f5d,4147514a,3fe2572e,405c4f4b
bf44e7f2,becb97b9,c010d87b,3f0417ad,ba930a40,3e2605ab,3d4707fc,3f924bbd,3fc66695,bff56d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043cdc,bf88e147,40076953,403d80e9,3fb3f79d,bc7afbe0,3e155d4f,c06013a3,c0cd276a,400b0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc503,bf18bc64,bf8c4321,3f8559f4,bfae4c8d,be2a1842,40925e54,bf3521fe,c028e026,c005e88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591d2c,bdb98d1e,bd854790,bd4ea228,3cb16400,3ce058f5,3d32f55a,4144257a,40b1cedb,40ed3e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b0a0,be31c128,3eac54b1,bf48a778,be06f277,3e51f17e,3e3c1ea2,401bc28a,bf00bc00,c0b1daf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd83ca,3ebbee20,c025362f,be425a57,bf750a70,3f3bf799,bf8b0933,3fa1d5a2,40c3174a,c0f6b8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9491ca,bebd5232,3e9a75e6,3cab35a0,3d86fdc3,3d0c16e6,3a29ed00,c0aab1c8,bf7d185d,40712426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9575,3ed1584a,bff50c8b,3e2569b2,3fac8875,be9e66ea,bf5e196e,3fa0708d,4089f051,c0acf7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894329,3ebd3f20,bf60c944,3ed7599f,3dcae033,3c9bf74a,3d8e9b52,403e76bc,bfc29dc2,c10904de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b756,bf7ad68f,3f7412e0,be0463d0,3d7b76fe,3da1e9da,bd98fb6e,3f34b2c0,c0bfef5a,404073c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4301d,becde725,3d9622b0,3edfa1ea,3e03dc34,3dcb2d00,be647c83,bff1a5ae,bfadad11,bed785b8
3fcda4e8,bf63510d,c00d1eba,40752822,3f40044c,3e98711a,3d4eae3c,bea73b84,c02533ce,c0ae8536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415086,bfe4355f,3da2a82a,3ef2124f,bdc28dd8,3de0d542,3e308d0b,402899cb,c0d9f083,400ce21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72db0,bf0d19d8,bf527b1f,3eed47d3,3dc4ee63,3e53317c,bb68e120,417ebc95,4069be5b,408cc7bd
3f174e73,befd5ca4,bea0d2ad,3ef36fe8,3f932d65,3ffb5a9e,3fb8e44f,4083da27,3fb1a109,bfc39682
3facebb9,bf20304c,bf4d8d43,3ea46116,3d31abe1,3e1dd936,3d061847,4170419d,40704f84,4096cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c6e6,3e855b74,c00ec90b,3fb808dd,bfa983f1,3fa668b5,3ff3b839,3e500180,3f8dd7f4,c0205e8b
bd701000,bf0134e5,bf5d8ae4,3fb8c2de,bf133dd9,c0486e9f,bfa29cd8,bf893842,be5245d4,c030c51b
3f6e2461,bf193622,c0369b39,405dc180,3df372b7,3e7cdd6c,3e9812d7,3ec2e63e,bec2ec52,c0b46004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400834d2,bf620cb6,bea94478,bd3af830,3de7b6f0,3cfcbaa0,bcc56b44,41474255,3f3d7974,404e5dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747e54,be321d36,c011c527,3fb180d2,3cce69ee,3d9793cb,bd71fab3,405392cf,3f654932,c0ec7ad7
bf3e2818,bea57a43,bf4c792b,c043daf2,bf2d00fd,be6b3e1c,bdf4c57c,41082f7e,409e05c0,3fa1589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa9f5,bee57704,bf4980b7,3efdb1c5,3d8a8999,3ebf90d4,3d040462,41724170,403e2723,40438dff
bf013639,be0454dc,bf089c12,bf213331,c0007804,bf833200,c0076191,3f998f42,3fe8dab7,c0201886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2e4d,3c81b49c,bf736bb5,3f2214a6,bf246413,bfb34708,bebe8e5f,3fb01dcd,3fdcbdd0,bfa71c12
3f1ef2b1,be85e581,3eacea0e,bccd4ed8,bd48bb01,bd85dc3e,bd9f49ec,411c7ee9,4024d29f,40c6f5b3
bf320147,3f14721c,bdbb4ac0,c00f9bd1,401fcfc7,3d20e3b8,3f346406,40295320,40864ef1,c0386577
4009e52b,bfe9671a,bf58b9a9,be90d450,3d01421c,be55e5f1,bb995e14,41636be4,3ff918a0,40ace533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4d7e9,3f0828d0,3f496f28,bf1b1922,bd3a172f,3c955bcc,3e11e7c4,40648658,40a4ad4c,bf86172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24b678,bf071ea5,bf1af213,3e2ab9b0,bdfc3071,bde7585c,be1c449c,bda04620,bf3df5fa,c0c89f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aba53,bd8b5294,bfbc656f,bfb53928,bebfd230,bba833f8,3e026f92,412a48e6,4050bcc1,3fb98585
3f7dbdde,bfb28f4a,bf161eb5,40002aaa,3d9dc38c,be028574,3da54363,40456dcb,bfa28513,3f681520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa377ba,3ea0255e,3fe39f8e,bfab1539,3c94a510,c06a6d9d,3f989de5,40167733,bf93514e,40601f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a95c,bf318ca7,be92844f,c01c4846,3dea791f,be647d38,bdbdabe8,be87c78c,c08603a5,bf65f530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5bf27,bf6a798f,3d531064,3c37a300,3c30a176,3d0b8259,3d6d0ea7,3fa69b02,3fbadbf3,41148f8b
40130696,bf635589,bfafd8b2,be3eb8c0,bcf37ebc,bf8e0c97,3f373f9f,41324b53,3f5481fd,3f3c803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0f2e,bf2c27b8,bf998bbb,3f4999ca,3f513ff6,bf751032,3edf9bb4,3ed2d178,bf90817b,be49d796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2307c,bf7ed8a5,c0077b65,40511e43,bd067752,3d010454,3d2972e8,3f63a50e,c0056a01,c0a86315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a717e,bf94684d,bf38216d,3cdd5ad2,3e186b98,3d6ae990,bdba6f1a,bec9429e,c0ea5944,bc1bd780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14648a,be36dae8,bfc43223,4056fd61,3f2a4fec,3f1cb43a,bd84ee4d,c05863f6,c008c155,c08fcfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180148,3ea5badc,409e8cd9,c081da53,be89e0b9,3e1e8413,bd5fa8d5,3ff42c78,c010f192,40ccc698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02310cc,be95f3bb,3f26b65a,be819e49,be09fed8,3c6cf1e0,3c9365ac,3f90ed3d,40dcecb0,3fa3f48b
3fe39177,bf46faf3,c00fc0d2,bed19daf,3e0c8b5d,bdc1dad4,3cf23500,4156a9d6,40166c6a,3f1584de
3fdceb1c,3fcfa143,bfc93e49,bf2d17e0,bde80ddd,bc12f3ea,bda2a9fd,bf8d3d21,c0895f51,40a93aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ae5a,bf252afe,bfb977ce,3fa6bf9b,3c4e2b94,3d6c29e7,3c15d6f0,3fac804f,bf0602a4,c05a877f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f725f,bf847923,bfebbc50,3fe11c3c,bfb9aa01,bf788a24,bf47a794,3ddeeec0,bf9f9e30,c09513b8
bee5ad2a,be1eff88,408394cb,3ddf522c,3df4610f,3c91d418,bbbda5d8,3fe85d26,40373d86,bffd0a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ed29,bf4d64e6,3e2d0a40,bceeb0c0,be329d83,bd69baa1,be262d9d,3f998bc0,40a10612,3f95b803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb262d,bcda8a40,40d5a0f8,c06abc71,be6a94ef,bfc3ac22,bd3ec58c,4040ec60,c0a2a618,4129feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105b90,bfa706c1,bf7bee4e,40594699,3ec5ef27,bedb6bd0,3e3f9f44,3fb34542,c0552365,c0113ae0
3fbbac11,bf36fce2,bfba59a5,bf861fdf,bedaa697,bf07e147,bee01569,41381713,40048924,3fb074f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90709b,be528886,c060457a,3fc56cb4,3ff1543b,bf2d6b6a,bcf456ca,bfae43f4,404fbfe8,c0d9598b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055b8b,3fa1cbd1,3ef08436,3ee67c90,3ce7b930,3d46be98,3e564701,3fe810c6,408b050a,3fa0ee7c
be26de88,3eb69874,c005e827,3f539cea,bd897934,beed1c6a,3e74f561,400960fd,403881d6,c0d32f6c
c03f18b9,bde44a18,3d321622,bf7aabd1,be26304e,be3b13cb,bd457805,c0435843,409d5f65,40ba422f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9b24,bfa07785,3f237544,c005ec32,beadd3e6,bdfcddc6,bb87bdb8,4034f01d,c05b4b71,bf4cc86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0de6f,bf4737ad,bf89c81f,be38ad2b,3ed1da18,3e72bc5e,3e2edde9,40fa44fc,3ebd96c4,be8e7608
c032bb9a,3fae2be6,bfd24670,3ef5a072,3d8981e7,3ec06136,3f3a0b03,c0c4fc9a,408ad1c8,c107d083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0836e,beb42f0c,bf6c1fa7,3fe32a10,be843d77,3d955d90,be800f2e,c006e6b9,bf737ce5,beab5cac
3f7d39d3,bf8736b3,bf6a8f18,bf5bd780,be2d57aa,bdcd6daa,bc0eb100,c0ac7408,c0781559,c0170cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027272e,be354f68,40348d2c,c02b1952,beacacf5,c03dcb5a,3f8311f3,41013ded,c00a511f,40c00dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2ca7,3e69aac8,c00c1da3,be2b8be1,bfe0a291,3f289151,bdf6d948,3f921dfe,40a2f9a5,c0b96894

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fdd47f2,3e7e1f20,3f0ff7f2,3fdd43ae,3e1d87b3,3e6bbe3e,3e875443,40285d74,c00643d2,c10029f4
4088ab60,bfb27100,40bfcbfb,c04ec983,bf89fcd8,3fac8497,3e047fe0,3ff53834,c135ed10,4193c8e2
400cc3a5,c03b624f,c155d469,40c4eb16,beeb6bcf,bf059f13,bf8273d2,41a7928e,4105ca62,c1aa9909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6676bf,3f073984,3e1f1380,3e463c8e,bbba5b00,3eefff34,3e621c62,bf39c178,bf3cdf94,40fe322a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1474f,c0626d09,c109c3c8,40955640,bedfb272,bec32e6b,3db42062,41ca2309,3fdb3230,c10eddfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c54e,bf0b0dc1,407beb31,c09578ef,be520c10,3f355b2f,3e281583,4148c92d,c0075313,41501f12
c07d04dd,40081bdf,c0aa00ef,c0af6686,c0a1090c,3fa7138e,bf276215,4123f88b,41791563,c11fc7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410052cd,c088ec66,c1437c52,404def39,bdabb8c9,c00d9674,be1394f8,4237ed06,409d98d8,c0151c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
