# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624e6e,bfc25102,3ef92d0b,c00c88b4,3f31e686,3f50b8da,3ee600bf,3ef5c28f,3e5f3b64,3efa1cac,bf45f626,bf7fa505,3eef74a1,bf4f9976,3f23ec76,3f3a5aa2,3ede5840,3eec6e52,3e5d77d2,3ef04855,3f22517e,3d57c181,3f6246e6,bf15cb74,3f44a25e,3f2f85c7,3f6699cb,3f63121a,3f79f0e4,3f620ec4

# OUTPUT - 9 values
3f16e728,3f07bac8,3ed8dde3,3f1214b4,3f0f5497,3ed42357,3eb1bd16,3ea239f6,3e9b0c55

# JACOBIAN - 9 x 10
3bdc726e,bbef728a,3a970f00,bbb4e4e0,ba1af976,3a1ea524,38344020,3f4868cd,3ea3b7a6,3f12bf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4044c0,3f48ecfe,3f3ebf79,3dac64fa,3c06dd90,be20429b,3d1eb1e0,3fa65fb6,3fd83725,403525c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030346,3f0efd36,c08ed5a1,bed0aeb3,bb15e4c0,bdbb3838,3e1d7cbe,4013d82f,4109ab02,c10c3c11
bf845828,3f566d46,3e72d268,beb4993c,be7194d0,bf6190aa,3fc2fb94,bf26163c,3f31d784,bfcbd294
3f2fb771,3edd74e4,bea518a9,3ec8aab2,3d9f6eb7,bb1487e0,bcbf0aaa,40524a72,bf54a25c,c0864a95
be93b00c,bdecd400,3d2a95e0,be133098,bd979f50,bcb813c0,bf44eabc,bd91bc30,3f9f2f8b,bf39be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49875e,3f1ba693,3e3cdcee,3ea1cdff,bc9a2734,bc71d5f8,bceb4158,bf96d8c6,3f3a1ef1,4086f5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff997b2,bf566b9a,3f6fc1ba,3fc5f5d5,bfa649b0,4000563e,3f11e2fa,4004bf08,c080bb22,400f0c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80793c,befdd9ac,3d6c85d0,be2600f8,3b567430,bdad4ea4,bd8f34ea,4176e43b,4088a7c0,40e3946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd43b24,bbd8b080,3eed858b,3e3c6fa1,bcc331ea,3d65d630,bbf941d0,409fd104,bf5a2300,3e71bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa94e,c0192071,be216358,3f5f9bd8,3cf0fa1c,bccdfae6,bdbe7eae,40549de6,c0cb8588,c0070941
3fd035f0,bf8d4b03,bf87ed46,40817dcc,3e6ada1e,3ed723f8,3d0ff53e,bfa96a1a,c05c78dd,c08b942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e34d4,bf272f18,bf3899a1,3eaed7d8,3d84655f,3d7b29e1,3bfbf970,417e3678,40887d9c,40bc6008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94640,3f20b56e,c03ba628,3e8ead31,3d58a8a2,be263b6b,bdcadcee,bfd33550,40a4ac62,c02ac3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d43000,be74c9a8,bf019730,bf978efc,3f00afb6,3e8e362e,3e4b77ba,40133098,3fcf9144,3f0de6b0
3fdfa299,3eb90b65,bf6c2e52,3fadc6a2,bdf2b0c8,3c4b8b08,be1d3dcd,4061418b,bff08318,c0dbc90d
3f72838d,bf2e1bd0,bfd62d42,40421644,3f8381e8,be06f418,be031f50,bfb84302,bfbdd043,c05e3a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9046,3f824670,40b71bfa,bf107752,3e0e7064,3eefb570,3e3d2b10,c13e8034,c067b9a0,4050109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853d66,3edb1430,4068ea06,3f85e4c4,3c048da8,bdce5f50,be8bf739,3f7bec58,3fb4d5b2,40af8d06
bf01a2d2,3f4932ec,bfbb3c0c,3ed3d974,3f4c11fb,bed1ea88,4063682a,3f34760c,4078219f,bfcbbdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e946,bf89a8b8,40ab5974,403394b2,3da6c7d8,3e336918,beba9100,bf657414,c0bf5c4d,4123e9dd
3fab7608,bfac17a1,be4b0f7a,404e35b2,bd4feb08,3e53d5a5,be2fc9c7,c00a02ed,c0847078,c0648698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d10cc,bed0d28c,be7ee1a6,3d77ede0,3d4ba0f4,3cf4e3ec,3c7c4b38,c1001d83,c01ca370,40bfc739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e16c,bf0efd27,be78c0c4,be288c64,3d92880d,bd0142dc,bd7af8e3,413ae021,3e7e7049,bee29d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c846,becde814,bf725144,3f7279f7,3e0d2f24,3caedd50,403b06a6,be965962,3f092082,bfcaab0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e8ad,bdefbbbc,be36ccc8,be885c49,3cc6405b,3cd06554,3d841346,bfdee110,be6845c2,3f7f7fba
3fe2ae7c,bf531f4a,bef6104e,bfe246fa,be9deb1d,bf4b18f6,be65b912,41475152,3fe2573a,405c4f54
bf44cf69,becb2e0c,c0107e1c,3f04608e,ba22b400,3e25e835,3d46aadc,3f924bc2,3fc6669b,bff56d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400438e0,bf892fce,400764be,403d58ea,3fb3a6ea,bc7a457c,3e14118e,c06013ac,c0cd2770,400b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8faeca,bf190673,bf8bda44,3f8546be,bfaea6e9,be2b0f4c,4092c793,bf35220a,c028e02c,c005e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a4230,bdb8b800,bd861929,bd4b4500,3cb31304,3ce3497c,3d330167,41442582,40b1cee2,40ed3e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d460,be34f280,3ea84ab4,bf4931ed,be069a78,3e51e5e6,3e3c63a0,401bc290,bf00bc10,c0b1db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdbd90,3ebc2214,c0257c20,be417c27,bf749014,3f3be528,bf8d1530,3fa1d5ac,40c31754,c0f6b8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a147,bebd565c,3e9a730c,3ca8e378,3d87dcf8,3d0b9242,3a866940,c0aab1ce,bf7d1867,40712430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc110,3ed13ed2,bff5530f,3e2672e1,3fac9b49,be9e5eb4,bf61744c,3fa07098,4089f057,c0acf7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8927b3,3ebc5850,bf6069b6,3ed76338,3dca268f,3c99ec26,3d8ef418,403e76c4,bfc29dc8,c10904e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a4fd,bf7ba15a,3f745878,be060994,3d7abbb4,3da1637a,bd99ca52,3f34b2c8,c0bfef62,404073ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4149c,bece2dd4,3d9450e0,3edf523e,3e033ddf,3dca110e,be65a690,bff1a5b6,bfadad16,bed785be
3fcd67d9,bf63d332,c00cd96e,40754d30,3f411cae,3e98ab16,3d51c334,bea73b88,c02533d3,c0ae853e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404145ac,bfe4ba1e,3da4b872,3ef180ee,bdc22267,3de080a4,3e31128d,402899d2,c0d9f08c,400ce21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c34c,bf0db278,bf5239c2,3eed8028,3dc4ba19,3e5309a3,bb74fa20,417ebc9e,4069be66,408cc7c2
3f16bbaa,befe4800,bea0aa3b,3ef3567b,3f92e96a,3ffb6e10,3fba9d2b,4083da2c,3fb1a112,bfc39690
3fac86c5,bf20b7b5,bf4d5362,3ea49e37,3d31c994,3e1dcad5,3d058974,417041a5,40704f8e,4096cd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417bf6,3e84a9b1,c00e900d,3fb80373,bfa9cc11,3fa65913,3ff490a9,3e5001a0,3f8dd7fc,c0205e8f
bd716328,bf014859,bf5d97df,3fb8e232,bf13b976,c04868e1,bfa2a6a8,bf893846,be5245cc,c030c522
3f6db2cc,bf199ba1,c03660fe,405de6eb,3df499f3,3e7d17cd,3e987c1a,3ec2e640,bec2ec5e,c0b4600b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080c6d,bf62a515,bea7eba4,bd374cd0,3de93f08,3cffcb4c,bcc7f2ce,4147425c,3f3d797c,404e5db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733c36,be33ad42,c011b73e,3fb1926f,3cced214,3d978006,bd750bdf,405392d7,3f65493d,c0ec7ae1
bf3e52e2,bea4e006,bf4c09f2,c043b96e,bf2dd5a6,be6bb648,bdf838c8,41082f84,409e05c5,3fa1589f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf413a,bee6b4d2,bf493915,3efded72,3d8b0326,3ebf7ef6,3d026f87,41724179,403e272c,40438e06
bf018cda,be052900,bf09aae0,bf2204ef,bffffdec,bf8339ea,c008a41e,3f998f49,3fe8dac6,c020188b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccbfe,3c7f2a90,bf738b27,3f226c4a,bf2520c4,bfb36c5c,bebe83a8,3fb01dd2,3fdcbdda,bfa71c18
3f1eb029,be8654b3,3eac5aea,bcd24988,bd49b748,bd85de6d,bda0142a,411c7ef0,4024d2a6,40c6f5ba
bf3248f0,3f1479fa,bdc0a560,c00f7b6b,401fcd6a,3d26b040,3f35839b,40295326,40864ef5,c0386583
4009b156,bfe9baa5,bf577f25,be901af8,3d01f498,be556396,bb8e5da4,41636bec,3ff918ae,40ace53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4dcab,3f086690,3f481718,bf1b214a,bd38abc1,3c955300,3e121924,40648660,40a4ad52,bf861733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242526,bf074d96,bf1b2165,3e29bdce,bdfe0815,bde75d5d,be1d76c0,bda04640,bf3df600,c0c89f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a43ba,bd8d0f9c,bfbbe931,bfb50626,bebf839c,bb9f1d60,3e02b580,412a48ec,4050bcca,3fb9858c
3f7d90c8,bfb2a606,bf15421a,40002fa0,3da1ed66,be01e996,3da34e6a,40456dd2,bfa2851a,3f681522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36a1f,3e9f4f6c,3fe3290e,bfab9084,3c8a68d8,c06a6f73,3f98dbcc,40167738,bf93514e,40601f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff77a01,bf32780c,be920286,c01c653c,3de85e4b,be645bc8,bdbef7d0,be87c784,c08603aa,bf65f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59150,bf6a7874,3d5353c8,3c376780,3c3a94c0,3d0bfd4d,3d6ebfc6,3fa69b08,3fbadbfb,41148f92
4012cf98,bf6430c0,bfaf70de,be3d451c,bcf7a282,bf8df8c7,3f37632c,41324b5b,3f54820a,3f3c8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef926,bf2c9e70,bf99882a,3f4987f4,3f50609b,bf74ddde,3edf6cc0,3ed2d188,bf908180,be49d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f298,bf7f6f99,c00746a5,40513934,bd067b40,3d00eba2,3d2b7a06,3f63a517,c0056a04,c0a8631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a864a,bf94ed58,bf393c5a,3cbdbca0,3e1862ea,3d6c1ad8,bdbf0aaf,bec942c0,c0ea5950,bc1bd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144948,be3759b0,bfc3f17a,405711ee,3f2ae132,3f1cbedd,bd833f87,c05863ff,c008c15b,c08fcfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1841e6,3ea59df4,409e6e76,c0820362,be8a7a7b,3e1e1956,bd61c87a,3ff42c82,c010f196,40ccc6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231b18,be94bc58,3f263f4b,be816fc3,be0962e6,3c6c50e0,3c934334,3f90ed48,40dcecb9,3fa3f490
3fe32967,bf479c94,c00f6ea8,bed0677a,3e0d3960,bdc0ee8c,3cf102bc,4156a9de,40166c71,3f1584da
3fdcfdf0,3fcf7554,bfc97cc2,bf2d7303,bde7a602,bc1253e0,bda24e72,bf8d3d27,c0895f57,40a93ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4349e4,bf2580c4,bfb9213c,3fa6daab,3c4dd7f4,3d6ad0d0,3c051bf4,3fac8054,bf0602a8,c05a8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f315c,bf849040,bfeb5c0a,3fe153f2,bfb9d102,bf78f344,bf488358,3ddeeeb8,bf9f9e37,c09513bf
bee5a826,be1c8900,40838a1c,3dde3aa6,3df43496,3c936438,bba93dd0,3fe85d33,40373d8f,bffd0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9820ce,bf4d31a6,3e2baf3c,bcf0c880,be334f4a,bd6a81e8,be270020,3f998bcc,40a10618,3f95b809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4cde,bce0e880,40d58238,c06b0c7c,be6ca46c,bfc3b144,bd41c0ec,4040ec68,c0a2a61d,4129fef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103a3a,bfa75b94,bf7b70d3,40595054,3ec76517,bedb01dd,3e4047f0,3fb34549,c055236c,c0113ae6
3fbb5508,bf379681,bfb9d392,bf85d592,bedb19f3,bf07dcbb,bee062fa,4138171a,4004892a,3fb074f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a832,be5371a8,c06041e8,3fc599fc,3ff1b2dc,bf2d2e7c,bcedb988,bfae4404,404fbff0,c0d95994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054ace,3fa1fe6a,3eeeb6f3,3ee58b93,3ce4de94,3d45d782,3e572a52,3fe810cf,408b050f,3fa0ee83
be28d532,3eb572f4,c0060515,3f53adee,bd836ac8,beed2541,3e802bf2,40096104,403881df,c0d32f74
c03f0c47,bde008fc,3d2f941a,bf7ab562,be266dd8,be3b208e,bd44d46c,c0435846,409d5f6c,40ba4237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7671,bfa0e034,3f23f5de,c005fdf5,beaef0fe,bdfe3280,bb969280,4034f026,c05b4b78,bf4cc870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09bba,bf47d570,bf8972fa,be376a34,3ed1c648,3e72e62a,3e304c7e,40fa4505,3ebd96ce,be8e7614
c032b44b,3fae33dd,bfd35a3c,3ef48a45,3d898a8a,3ec03cfe,3f3b9020,c0c4fca2,408ad1cc,c107d088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d488,beb3ee80,bf6bb52e,3fe3292a,be862746,3d959db0,be8101a0,c006e6c0,bf737cf1,beab5cae
3f7d1282,bf877152,bf6a193e,bf5bff0d,be2e9d02,bdce38ae,bc080860,c0ac7410,c0781562,c0170cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027179d,be3760f8,40347eca,c02b3b74,beaeb546,c03dcfda,3f834122,41013df2,c00a5122,40c00dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce54c0,3e69a550,c00c44e0,be2abb5a,bfe04f67,3f288523,bdf1a168,3f921e0a,40a2f9ab,c0b9689c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fdd0d1a,3e7c6c25,3f0f6918,3fdcfc52,3e1c8b41,3e6b1843,3e87a34a,40285d74,c00643d8,c10029fd
4088b8b3,bfb28544,40c006b2,c04efe7e,bf8aa4c5,3fac4d63,3e07e8b4,3ff5383c,c135ed1a,4193c8ea
400c2a2c,c03bdbdb,c155a928,40c539a0,bee92ea9,bf055927,bf82a56f,41a79297,4105ca6a,c1aa9913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c467,3f076f36,3e1b5b4c,3e43f94f,bbd63a80,3eefb7e2,3e637806,bf39c198,bf3cdfac,40fe3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f832,c0630e1c,c10995d4,409581e2,bedfd5a2,bec319cc,3db57f4a,41ca2314,3fdb3243,c10ede05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a5a3,bf0c2941,407b981e,c095ad51,be540898,3f35231f,3e24f6aa,4148c938,c007531a,41501f1e
c07d27ba,400852b2,c0aa13c9,c0af388d,c0a0e172,3fa71bea,bf284d60,4123f895,4179156c,c11fc7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001f8e,c0893d3f,c1431421,404eca9d,bda43742,c00d7910,be18f408,4237ed10,409d98e2,c0151c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194898,bfcc1624,c129fc86,4066f8a2,bf186eed,3f846ce6,3f1e1305,4114ff5a,40a45138,c16a1763
