# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9f0b5e,bf660316,3f7b4a83,bfe6c069,3f3ea651,3fa4ee8e,3f0b8b2e,3ecccccc,be4ccccc,3ef6c8b4,bf725404,bf484a4e,3f54d5fa,bf7924ef,3f2d8253,3f75dd9a,3f04bc3a,3ec761d6,be4b6ff8,3eed56b7,3ea5117c,3f1f6f95,3f0e4197,be6b64af,3f3c3aed,3e8e9c06,3f5ae67b,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04f6e1,3edd4b1f,3ebbcaa1,3f08db97,3f0a780c,3ef27c4c,3ed1553f,3eb95079,3ea29697

# JACOBIAN - 9 x 10
3c262653,bc29e4d8,bbd80bd5,ba75d1c0,b9acd3e0,37ac35c0,b9f4972c,3f36ca94,bed60c44,3f1e0037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1adeb,3f851f26,bf132f06,bf0d64b4,3ca27284,be0cb22f,3e32a8b9,4082bdcd,3e232290,4005bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7feb,3ca32de0,be3002ba,bf5cfce7,bef877ca,bf2c6262,bed80ef2,3f9013dd,3f070bc1,3fe64384
bfbd4043,bf489e78,bd8d8c78,3e81e506,bc1d0c15,bce4aaf4,3bc92470,40b9fae1,3f579e28,c0e2a432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d388,beb1d265,3fdaef7a,3fa81f48,3fce341c,3f4356a4,bed59919,c031b694,c00ff04b,beaeafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63a5f6,3e83bb70,3e5c651a,befc0611,bd02b39a,bd94e432,3d910b95,3f9d7a3e,3f0041b6,40e6d8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3951d,bf37b493,bf07c6cf,bdf7f1a8,bf5465be,3e3919f6,3f08256e,4037331f,be8cd4a4,bfb23d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092deee,3f94cc9b,4083784d,bd544ae4,40052add,bda80af2,bea110d3,c0bcb5c4,c0f47a61,40b3efd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aad3a,bf19c4a1,3bce8ce0,3ddee488,3d2fc646,b72ca000,bd616536,41518436,c1082f95,40c600c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb445,bf1943c7,3e3567e7,be8d0cf1,bd660feb,3db1d27d,3ddd2900,40c8590b,bf4daff8,c0ac42a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178918,c04e17f6,3f6a2814,be5daf14,bd037d06,3e358bc2,bd42cd34,3f9c4376,c099abb1,c055ec7e
3fa9be64,bfffe70c,3e2ae5f6,40878e49,3dfb2d31,bd1ea68c,be15a4de,bffb543c,bf8ccdeb,c0b58b1a
bee05e06,bdd17260,3e11e212,c0913d71,3d52d21e,40033371,3da27964,418d9a89,c0fcac93,3fdf28e0
3f929c47,bf98cefc,3e106f82,3f811ba3,3d8533a1,3db7f540,bda8b48d,413f339a,c103b8bb,40b0347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9de6,bf6921d6,bedd1d26,c0098c94,3e2aeef6,3e2007b5,bdb532d4,40ad08eb,bfb19641,bc3b6200
3fb07462,bfc62bb2,3f89abf3,3fb61588,3c02789c,3d33f62b,bd2c2dae,3fe6942d,c061c3e4,c0da205b
3e914585,bf993e84,bf08a6ba,4068b80f,3f7f6bf6,bda80f44,be135632,c061f514,3f9b614c,c0a0d537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335f1d,3fbdd015,bf06e4f4,be2c3a59,bb622090,3d14336e,bd888d73,40a29042,405805cc,407943ac
3e789d1a,3e6e3a7a,bf1d4bb3,3f875a99,bf3f02f2,bfc8e3e1,bf03737e,3e59b850,be27f69e,bec5f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac09d,40b617ff,3fa12dd9,bf864f99,3aed6e00,bdfa35e7,bd834cf0,c16dc43d,4132802a,40617ef0
c0a5df0f,3fc4c38b,c0455172,3f22d7c0,bdaeb4ff,bdb7fb3a,bde9675b,411004c1,40f37211,3f6b2ef4
3ef53e66,c004c98e,bf573df6,4040cfe7,be0177a1,3d3f8e9f,be1b6522,bfb33f94,3f1f51b4,c0993b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f20c8,bf07ed81,beaccdbf,be8f05cf,bd701e30,bd1c1b95,3d6da800,c0ebf222,4058da95,410e188b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965af5,bf55bb42,3e396e43,3eadb422,3d5d6b51,bc8d007c,bc65d826,41142f23,c0f5341a,c0789476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f956a,be8d20a8,3c3dd120,3f7709c2,3edc1d6f,bee596e9,3fb47c8e,c03f2b19,3fd7ac5b,bf4ea38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238f99,bc634ad4,be80e447,bd0e3598,bd0ee10c,3c93f0c0,bad45ec8,3fd463de,40ab3036,c126623b
3fa442ab,bf8f2c0b,3dedd6c4,bf169e88,be064f6f,bf391813,3e1f64c8,410d346d,c0e7d754,bf305421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8ffdc,bddb7bb0,bfdf63ed,4023f40c,3fb311d1,3d4e4c88,3e5a0467,3f16c8ed,40a8cad0,c087f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f564,bf7464c7,3ee96178,3ed589ed,bf60f838,bf569313,3fb47e3d,c045f158,bfbde0c8,c0473b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4685b,be5e007d,be7299af,3e4df269,3d94bdc5,3bcd9aac,bcf8a54c,4151b148,c0e985f4,4094b35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0051e28,bf90c6a9,bfebc30f,bf5a635c,bdc495cd,3e4bc923,3db7340a,40a976d3,40256c9a,c056e61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02afedd,400e916f,be5d3b3e,be8634e0,3e70b779,3ed931dc,3db804be,413ecf58,be8989a8,400dd718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fadd8,bfd32531,be451e02,bdbc569d,bd868d34,bdab3671,3c82cbd6,c0560c23,40e67b22,404df1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0832,bf1b6a75,be1461c2,3ecbc7fe,3d3215b2,bda4ce0f,bc2eb476,4000f53c,c0306f45,c124b785
bf1d5155,3f01a3a5,be17b8a0,bdc574a0,3f28b1c1,be089c78,3f06f955,4000517a,3f4903ec,bf5bbe49
3fb433db,bfaf820d,be99a7b6,3de8b714,bdd769aa,be151151,be3e01d6,c033c8bf,bf060bb4,c08fb71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488a19,bf2ef36d,bde6bdce,beb85406,bbbd6e7c,3cbb0e12,3d7cd049,c0308e23,c0ac4bf6,bf9c965a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a7f8,bfc4aa7a,3e156e9c,3f009f77,3d6310fa,bd0e6778,be3e8b5f,bfbdbb06,3f0a7846,3f791740
3ff0f64d,c0018938,3e6895c9,407f08d6,3f05d511,3f67587d,3e119c95,c03ca7a1,c00fbac9,c0b4d7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c53a,c0429dab,bf26bf10,beb6a8ca,be3ca8b9,3c9125e8,3db86462,be0d25e6,c04407d4,3fdc6e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bf93,bf9736ec,3e2b6410,3f938fd2,3db05e6c,3e52e0ff,bdfd0cef,413cc8ff,c1117142,406c11f5
c05c5df7,bf0bc895,c013c84f,bf60e906,3f3b711d,3fd81d30,3f57cb2f,410d8597,4088d873,c06d7b19
3f9ed356,bf941c06,3e0017fc,3f78ad1c,3d3fb7cc,3e69dd69,bda0d208,413276f8,c104450e,4080c3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9266bb,bf1782e5,bf8f9f47,3f5dced1,bf9a5b77,3ff6ba97,3f016701,3f35dc3c,3fcdb856,c0904054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76388,c006e048,3eea8b90,40870559,3cba9e38,3f2698a4,3d04f384,c04e0337,c001e65f,c075a26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8377a,3f7020a7,bfe41a31,3fd2afb1,be175b36,bd3cc520,3f9543e9,bf6056a8,40a2b9f9,c072551e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a72c0,3fb7d671,3f080f60,3e640362,3d8206d5,bc0d40a0,bdb726e9,c0a91dba,3fbe1797,40a644cf
3ff38c72,bf88c078,3ebb5d46,3e9fc68f,3e06ef06,3cabd060,bc5f0096,411b0a2c,c11c7ed7,3e42eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cff48,c00fcdc1,bf32d603,3fd8120e,3da79f03,3d32e3f7,bd696a97,3f8e42d7,be813afc,c0f1cc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59a70,bf8e2a86,3e82568b,3f922dd0,3d786c80,3eae216c,be022654,4132665a,c111d157,4006295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5248,be9641f4,3e8c7aa0,3fc96b50,bf8b280a,c0427995,bd9dea18,bf8615f3,be286618,3fd5fc7e
3f02d40a,3e3e7ff7,bd985cca,be0ec9da,39ccf0a0,3d0aae26,bc862fe3,410c07ba,c0b23323,40c35cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60a33,c01b1214,3ee487a6,3f09c040,3da9d1c3,bda038f3,3d6ae8b4,4128fee1,c10c5f04,4024406f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe912a3,bfa5e9b5,3f48fd45,bf6a00bb,beaf512e,3d79a25c,3c0c0606,40eec9fc,c0f4b1b2,3fb42552
3d724080,c035c76f,befe32dd,400ecd6d,3e026f26,3ec032b4,3e28cbdb,3f954983,3e337570,c04c2416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad3b4,3e143de4,bec2b6b0,c039a5f2,bd9f3e1a,c0802081,3e985f9e,41236b9f,c07980ce,3d8e5740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf245b,bff1247b,3e3bdb0e,c04a41a8,3c953bc4,bcaeeb18,3de9a857,c02eaede,bf82ebb3,c0576b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992265,bfbfb083,be0564de,be3adfcf,bd060fb0,3cc752eb,3d475980,3fe07cc8,bfd49e7d,40fc1c08
40138643,c0021b74,3ec03e0a,3ecdbb5d,3db3bdbe,bf8f5ba5,3cff98d6,4102e5cf,c1089fe9,bf46eadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f23c0,be9000e8,bf1aa855,3f6f9243,3f427961,3dca176a,be7602fd,bf014a62,3ed26770,bfe4cf8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58c92,c0149321,3f1dca2e,406c8201,3d08a1b8,3e51845f,bd33b89f,c01191e3,c01c404f,c081846a
408a06b3,3f056a3e,407d1322,3edda72b,3e02274a,3e4e201e,be712a34,c0ef4303,c0cd1e60,40679ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347ad5,c0387b41,bfb8d691,bf6576c4,3e0300ba,3d906e2c,be4264b7,bed68f94,c085c08e,bf14643b
3ee58638,bf21e817,3ee8a284,bf64b374,be9b81f8,402ce971,3f3811b4,411667c1,c08a5ede,3c18c7a0
3f93ea2b,bf8b5511,3e6715b6,405be746,3eb4b4d8,3f9e22ce,bdee16cb,c08b2127,3e809774,c056c97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fd37f,3fb9b971,beb240ff,c0c60fe9,be96eb47,be39156e,bbfdda30,411aee76,3fc0a2a8,4007d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd19f,3fca2c18,40928a40,bef397fb,3f910d72,bf1f4024,3f63f15c,c0b34d6f,c10b86f0,40dc6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011894f,c00da27f,3e8cf3c7,3f00b2eb,3e06bd32,bc1b3e60,3c0f090f,410bb0b1,c116be9f,bfa2c350
4017b72a,3fe7c148,c01b6730,bf488210,be4a5a3c,3c861796,bde4ca21,c012a3e0,c09b2d93,400082e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d299bf8,bff1e733,bd8f8604,3fb72d02,3cfdb15c,bbb5c7e0,bd6aed9e,4008b451,3d773660,c0802ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae392,3ffbbe57,3fab30aa,bf7e68f6,3c7a99c0,3d7d9f22,bdc35eb3,407d491a,40125529,c0a0b914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083cd7e,bf45506c,be4e4c6e,3ca20068,bdc6f6d2,3d77bca5,bde3e11d,406e86e4,40b36886,bfdaf3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797223,3dc00c0c,3e21d0f0,3fce91e7,bf8b2d1b,3fbc1dff,bf52e6a6,befd5e88,c02bf894,c0127a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57eaeb,bff1265c,bed84583,406f8e98,3eb127cc,3f4d4fbb,3e883c4f,3f308401,bfa72510,c0abfea4
3ffb9feb,bfd74764,3ef1d229,bea71467,bd91081d,bf62bb63,3ead7801,41039b62,c106540e,bf1777a7
bfe93bcf,3e65589e,c00a78e4,3fb64c47,3e4c373b,3f1b5875,be6d180f,3f4f6f43,408120fa,c0707dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1970,3f810f86,bea1d7b4,bf09fb2b,bd2e23f7,be72ceea,bb83f5b2,40c2d8a9,bf4c42b0,403004ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c3a0c,bfa2d8d6,3ca42050,c00c5ecb,beb9abe8,bf12b041,3d975fb7,3f1a3c9e,3e4940a8,c07c605c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9005b,bf986d4a,3e78cf0b,bd6754e8,3e6b1436,bb981660,3d35a39a,40ac6e89,c0bee418,bfa18410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe331e3,beb5e061,3f8cdf6e,40152f4f,be6eb58e,bd038f2a,bf1763ec,c0b9a292,bf7892d6,bf7d3a26
3fa5a36e,bfadc8b8,3ee52a93,be86a594,bda118e5,be09675f,3ccbee4c,c10c95fe,4030a333,c055f887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea427aa,bf63a764,be812260,c081aa7b,be72d085,c06b4b64,be69e2c9,4185e93b,c0f0d10a,3fd75783
bebd4476,bed2b754,3dc01b08,3e4b0311,bd87fa12,bc40c5e0,3e23e4eb,bf4b6a68,3f303410,405867d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53019,bfa66975,3eb9d535,404ad0be,3e9fc1b3,3fc4da82,be43c332,c0b213ec,3f0c26b4,c050901c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07beea8,3f99ee39,3ed26c55,3ec12b58,bc8c8fa0,3decc35b,bda85367,400fa5f2,410a7954,c119c009
bfb43892,bf76a5ca,bf5ea6ff,c0ee50f6,bfb2a904,3fb7592a,3ea7f3f0,41252912,bfab8240,3f516b34
4108b4e0,c0d3d442,40309e8d,41220ef7,3feae3f6,be03a76d,3c8f8f90,c02f1c10,c179981e,c10931e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69df5,408766f0,3ef10bc5,bf249d22,3e30c43e,bde6b434,be2996ac,c04502e6,408a1cf2,4125842b
3d2fe1f0,bf953d9a,bfe6a0d5,bf14bc70,bedc7434,beaf34a4,be4be6f0,4078e537,c04a854c,41578cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d589a0,c100b6c7,3f541179,40f18299,3ec6f4f2,3ea19d07,3e89c0dc,414870ef,c197b6f6,c13d479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7685ec,3f9a9112,be961203,c0d01de5,bed75f1b,be5297b1,3cdde122,413c61f3,c0961228,409d073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41106302,c1265bd6,3f60c39f,40ca5ec4,bc32e760,bfa73d7c,3d0dae18,41984fc5,c1e5969a,c0aebdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
