# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f25e9,3f277310,3eec6e51,3e5d77d1,3eed56b7,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b51,3da56678,3f41a3fd,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b0c7,3f05ed7a,3ed8b7c6,3efed46d,3ee7dbb4,3e773384,3e4f61c8,3e210d1f,3db818d0

# JACOBIAN - 9 x 10
ba59c090,baf1fc18,bb78ad88,bb3c7048,399f7634,3a52fc1c,b9a254d0,3f466dd7,3ea1367a,3f19b722
40352ec7,bf86ec82,40489296,bf69c35b,be539c9b,3ea8b268,3d9309a6,40be1921,c07cb63f,bc945de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066e1f,3f16d59a,3ee3cc28,3e97a632,3d6e2797,bd5d3be6,3e0bbec7,40568c2d,402c4cfc,403bd5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b9f1,3f6cc95e,c0f03015,bf05db6f,3e082ad1,bd86d80a,3ec1f10b,c0a62925,4138c888,c0016111
bf24279a,3ebe2fb7,befb9924,bed0772a,beff3f2c,3e1b4510,bf0d31a8,3e7ad5a0,400d4deb,3f5c5520
bf2ed382,bdf8d126,be0b9d7b,3d22c664,bc1861ae,3cc008b0,3b23f3d8,40829b9f,3fe632a8,c0ebba78
bee3d81a,3f313786,becc81ea,bf7cf053,be0f8bac,be361a5e,be9bb5bd,3f9b7176,3ff25c02,406f5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f0e5,3e09ac84,3e597f6e,be890557,bce12098,3d914537,3db7a9f3,3f280d2e,3f4a8a60,40f82e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404128be,bfee096c,400015c3,4000eef1,bf58b7b8,bd6a5428,3e8fc60e,405bcd50,c095fba9,c002c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345d79,bf039a45,bd4d4c84,bc7cd668,3d989c50,bd2dce7c,bdaba93f,41800f52,409d1356,40acc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010237,bf68eeab,3efba069,bcfc0180,bcfc947e,3def207f,3c7ccdd4,409ed343,3f40ecca,c0a7bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2aa1b,bfbc1f67,bf15ebe5,4054ce1e,3e706dd1,be6ac54f,3d35c65f,bfccc4af,c07c7829,c0c13400
4022be81,be74d0fc,3ffa45ec,c0371afc,3eb22efc,3f0c0062,3e7a013c,41a14f63,40482271,3f700f44
3f04edd7,bf74fc09,bf045e51,3ee1f1f0,3e184b7f,3cb58300,3d331e43,4165604b,4082bee0,4090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7464a,3f6e00f6,c01bf285,3e8c351f,3ce3c93e,3d34a5ae,3e1f051e,c009da97,4065bbab,c086354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bded1,bf32a9e1,3d99ef60,bfa0f3c7,3ea06529,3f0873e7,3e8c9923,40a8ed56,becc1218,3f2f1538
3f77d41d,bf682ff9,bf441302,3f99cef6,bdbde161,bdb90878,bd9aeb19,40485b7e,bf921312,c0ec540d
3ea30c1b,bf6aef7c,bf90bdee,405250a2,3f8cdb4a,bef57eb3,3ba92af8,c0959a5a,c03975e9,c0ca3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7f34,3ffb1bf5,404136f7,c07d4c98,bd9cd423,3df9687b,3de16285,400d1ca9,3f304e2f,41330399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2a06,3fa7964b,be892d75,3f03afd0,3d5b0d86,3df19e63,3d768671,3eeb95a6,402abc60,c0fd01e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8c03,3f272ab1,40267d45,bd696ee0,bd7770c2,3de91694,bdd413b7,404f55df,bba02680,40b2a9ca
be828938,be01d3d4,bf9320a5,3ec95750,3f5c0a63,c04ceb92,bd8bb608,bf8f4671,3fc6fb6f,c0134110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fad6,bfde9db8,40ab472e,402afe1a,bbc5ca30,bd7b59c8,be3066e8,405c194f,c10c3994,407e71e6
3fc3ff3d,bf9e8b96,bed5582f,401ff133,bd4cc288,3da95f35,3dc2c921,bf571469,c0543375,c0a75a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f9fd0,3e3c69f5,bd600662,bdf065fa,bbce3740,3de6e830,3d310d82,c100a7c6,c02368c9,4102311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2968d,bf0ea9ea,be66f76b,3e906ceb,3a933a30,3deec335,bd00ec10,4144a3c1,3fedd7e0,c09ecb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254946,bd3ab166,bf80cf1e,3e3825bb,3ecd565f,bf0c0446,3f7b18da,c025f126,bf14684c,bfb010b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec5695,be84c889,3e11e45e,3e288fd9,3bff7f60,3dde97dc,3cde3171,c06ccbfb,401fcb88,c146fa1b
3f84841c,bf579f1d,be56860a,bf5cc45f,be28963c,bebcf839,3e02fa69,414a474a,40149681,bf8f02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476f45,c001640e,4033716a,407cfe7f,3fe5d4c4,bea07a4a,3e40db8f,c040849f,c0f7bc13,c02ecf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5406,bfa7fbe9,3f0a5cfe,3fa67964,bf8987be,bf2b1229,3f723bc6,c003d09f,c02ed6da,c0921b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2028c,bdc7a267,bcc8cf20,bcd03ef8,3d027976,bd2fff44,bd497000,4175dc52,40bf0965,40832e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d59a,bfc982f1,bd788150,be5b5a44,bbfb5be0,be236c5e,bbed555c,4093020a,3f920d85,c001ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce054f,3f50c153,4078d1b9,3c07cc80,bc737d00,3e597653,bce45850,41213c5c,3ecfc46c,402cd069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3edbb,3fa6e81c,c0d03444,bfcc494e,bf92e83b,3fa69903,c0202c9d,bf89d89b,4139c8d0,bf77023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43546b,3ec1be07,3eac5a97,be9bbea8,bd32106b,bd39f051,3d124ceb,c0c0ec3b,bf8703f2,408f8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0654632,3f3c4310,c081e9b9,beaac281,3fa473ef,bf0b9aa5,bfe90aa1,bfbfdc67,40d467eb,bf944aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06289b,be7ffb9d,bf2ae764,3e6fa322,3dcae98d,3d9783eb,3d94aa18,40802c9f,be029398,c13ce05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542e22,c02097c6,3f9924e4,3f9db625,3d784b10,bc42be20,bd802814,bf59d488,c0f28b36,c0b2093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846fb9,bf9440d3,3e24b5e8,be403c1d,3e2efea4,bd9df424,bdf011f6,bfa0ce60,c0380f08,3d6973e0
3f1bb3bf,bf9772c0,bfbba52e,405df203,3de273be,3f2ed52c,3dc9c5fb,c0054b06,c014310b,c0f5c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728cda,c04d4878,3e42572d,3eabebb0,be42c872,3d78c862,bbd48240,40838318,c0cdfd56,4001407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9d96,bf6f49be,bf12da8d,3f1c6b98,3e109d35,3dd3b8c9,bcc33c72,4169e1ec,4078b0a1,401c8e77
bffcd825,bcbb0720,c000c848,3e834754,3fce7eeb,3f9888aa,40195dd6,406ba0dd,408883d7,bf61bcc6
3f143dd2,bf5ff6ac,bf19fae4,3ee1249c,3d966870,3e11f2a6,bd079467,415ad3f4,4076d7d9,403ec138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8027,bf9d3f1a,bf4f0122,403ff25b,bf6c2e18,3f8bfe5e,3e9c3165,bf9d82b4,bfbe0c9b,c0b59bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b4490,bf96cb5b,bff5528a,40397041,3b1ae340,3ecaac29,ba5fd800,c0371462,bfaec60d,c0c58bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bcc5,bfd3800e,404e7b1e,4080e5eb,bf71e43f,be18fe2c,3e0b1ed8,c06dcbda,c0f4c40b,bfc629a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5f1d0,3fce4168,3e1e60bf,3e7e0737,3de825e9,3d44e704,ba8ee8c0,c0a705af,bf9f0ebe,40c3782e
3fd09fbf,bf3d0f80,be046b6c,3e19a835,3cacbce8,3ddd4000,bda237ea,415cf85b,4017e127,bf7b0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02869,bf93094f,c00626db,3fc40997,3c758de2,bda29288,bd56f46d,3faafa61,3f9361e3,c0f07c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aab68,bf6a1385,bf0cfe3a,3f233809,3d8b4907,3e58a357,bdbd8067,416095d4,4059a70b,3f632a96
c0159982,be8ae379,c034d96d,3e3b4832,c03c90e0,3f054a3a,c0550323,3f397010,4067bc4a,bf94beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d532,bee6fd23,be0bd7c4,3f34ab61,bf19d87b,c053d4cf,3ed0b8b3,c0113174,bec7e352,3bb11280
3f2dc03e,bbf11340,3e422025,3d8f317a,3c3afc81,3d0e594a,bd43fd00,412ede3e,40529273,40b7eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb13f7d,bfc639fc,bf108f5c,be9a3c67,bc0bd374,bda0b8e2,3d8eb16c,4166fe31,404aaa4c,40122518
c084b159,3f870867,c089c4f8,bfd00e2c,c059a86a,3f822b57,bfff11d2,be2a0ec4,4102d6cf,3f39dd24
c058056d,3fdd38e9,bfde82a0,bf9d145f,bcfc9e66,3ceecc04,3cb92642,40524361,4109ee25,40a883d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306d90,bf107c3f,bf89efca,bfb2bdcd,beca14f9,bd9bda24,bd8e3678,413a8421,40850424,3e4b7f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd430a8,bf0b4405,3f7fd62e,bf82430b,3e6dd7d8,c0192ab0,3d2f6063,4131eaa1,3f79ce1f,bf8196df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b2ef,bf9da66b,bda3a200,bffa27cf,3e7fe147,3e035859,3d8cad07,bf4ef348,c080dd86,c0b693ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5658,bfc676d7,bf5e756f,3f033efb,3dc1aa60,becd74ec,3d3ecb64,4133ffe4,3fffed93,c0419153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913a00,bf7a3759,3c352380,4001242a,3fb0aaaa,bf08d7a7,be221d52,bfcc30a5,c018a837,c07253b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed63dd,bfb24c4e,bfc19b32,403968ea,bdcff5b3,3e1a7545,3b1d59e0,bfe4b102,c00fe25d,c0c9685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd825c9,bf906164,3fa2bd9d,bf37684f,bf3a3806,3feb7cf3,3ea4b86c,4145710b,3fde8658,3dc649ac
3ee3d5c5,bf5b353f,bf542215,4037e83e,3e9ed4ad,3f30cb8c,3d8c32fc,c0996b74,c0537c17,c09ab4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5f93,bc9a89d0,4060f9d9,c078f698,bd6f1e6b,bc822064,bcf01c0a,410f2c54,bfb6be15,4096aea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2b89,3f6dde1b,3f570b17,be1ab433,be3a4ea6,3dbe0800,3ceb5798,c03273f4,4097a526,3fcf51b7
3f236840,bf9a78d3,bfceb5bc,bdafe4cb,3d814000,bc84eb90,3b196b78,414f5243,40510e35,c034c7e6
4016aeaa,bd044d80,bfcd5d0c,bda353fa,bdf0099e,3d4241b1,be0e585f,3fdacdb8,c084c3cf,3f8b7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b19d0,bf94e112,bfa21354,3f3f8846,bd84d6cc,3d65f321,be009e0a,3ea5a470,bf1d10d3,c09ec0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd927eb8,bc858ca8,403a168e,bdc520c6,3e66ebb0,bd2420ea,3d51c0bf,3fe4bea9,3fd8fa5b,bf72a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191680,be475ed4,be469b5c,bec3989f,bd149e23,3cbbfb88,be08b661,c06f15b9,4080299f,bfec193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dc8b,3e24b460,40a4590a,c05a6862,3e078692,bf375931,be205e60,414a2d72,c040777a,40f8a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ba85,bf8c2717,4026c0eb,404c88a0,bf82e907,3fc1c7aa,bf0481dd,3fd0d012,c0c03386,c07d9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b4b9,bfd0634c,bee14285,406e29ba,bb983538,3f060265,bb3289e0,3f5fea69,c05db72e,c0e12a31
3ee0b09e,bf69a242,bf8e593a,bf2ad558,be8ac0ef,bf03b5ea,3e506b8e,413fd1b6,40574128,bff64d31
405e3321,bfac52ab,4059c413,404f88d3,3e66362c,3f25fc21,be583316,bf984d0b,c104c0d8,bfa5444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27069,3f1e9685,3f57130a,3eafe406,3d2594bd,be371bbc,3e02d4c8,40b56ffc,40b07632,408d896d
c04cb5d9,be78402a,c08b7e98,3fc9afec,bf244acc,bed97262,3fed6d91,c0026679,40bdc18d,c03e60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85f31,3e2c5e1c,be439b7e,3f65e1f0,3cb56bc8,3d6e6222,3d6ba5ea,c0ae1cbc,3ec1a4b4,c1156d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa080,bf32918b,3e8ca61d,bfc99bfb,bc0c82e8,be1c14f6,3dac6dca,3f717d49,c057a01b,c0931081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b6eb,bf22f209,bf5dce2f,3cf95818,3ebca99d,beccad75,3e5cfaca,4105c09a,3fce8f99,bfe63d4e
c0af28ad,3f8facf0,c0ba84f9,bf38ac39,bccd276e,3e4f96bc,3f65546a,c09efb9a,4118bb0a,3a89a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4d02,be6255c2,3e05721c,4018b007,3eb1344d,3ed5c992,be9a0281,c08dee3c,c0660797,c051c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b487,bf49756b,3ffca5fc,c0249646,3e80e365,c01f2e93,be157d40,418f623a,3ff20658,4015296f
3eb2134a,3e7010ca,3e7572d2,3d0fcaa0,bdc94e0c,3cbde258,3e0a452e,be9bca7e,bea8904a,40923d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b8f6,3f3cabd2,c0a18334,bf78cd3a,c010fb8a,3f7145c2,3ded1666,bf84687f,410f9daa,bd898260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02ec9e5,beb26a96,3e980dbc,3eeee369,3e473e45,3e7d4637,3deee9d7,c0121bf0,408882dc,c10ed412
408cf36b,bc29e080,40c8bb65,c08cc9db,be3f578e,3f3ff560,3f1d94ea,410e66a3,c0a15d57,40513675
c0aaecf8,c064a8cb,c14ac29c,410a6319,bfb1fb50,3f2a2224,be5e4ac8,bf034ce0,411599b2,c1c7bf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161adca,bf92164a,4197e9d0,3fb97ac9,3e1c9386,be818759,befbf094,40aee3ee,c1ce27e5,4179f5fe
3f92ac54,3faf2a14,3fb249dc,bf80e1b7,3eee9688,bf066fec,3ee0605b,3fe0b3c2,bf6f4d06,419a5e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b3e62,c0b0e045,c0a9d2f2,40f5d0fd,bf385509,be203bad,3dbbc9aa,417b9045,3f30552f,c1bb00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8f3f,bf66d89d,40143a51,c08d71c3,3da6765f,3e556616,beeeec54,41a89269,3fa2e01d,40c35c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880849,c0a41ba2,c102a5ff,40b63a27,bddbecea,bfae818e,bf6c12c0,41d0de68,40daf0e4,c1b6b966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
