# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f24c4,3f27b742,3eec6e51,3e5d77d1,3eed56b7,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d808,3f4168f0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afcf,3f05eead,3ed8b91c,3efeb2f5,3ee7bfd4,3e7719fe,3e4f48ad,3e20e336,3db71cb3

# JACOBIAN - 9 x 10
ba4c15d0,baf97c84,bb7ae574,bb3ef77e,399fed86,3a5387fc,b9a2979c,3f466dd7,3ea1367a,3f19b722
40354856,bf87459d,40487d10,bf6a2e86,be53917f,3ea8b8b3,3d934007,40be1921,c07cb63f,bc945de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06745c,3f16d74f,3ee3408d,3e972476,3d6e2d2e,bd5d3c4d,3e0bfdc8,40568c2d,402c4cfc,403bd5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ab38,3f6cc9e8,c0f03019,bf059385,3e081f57,bd86ede3,3ec23ebb,c0a62925,4138c888,c0016111
bf24421d,3ebf0b3c,befc1840,bed0ae12,beff385c,3e1b3a58,bf0d4213,3e7ad5a0,400d4deb,3f5c5520
bf2e6706,bdfde7c2,be0b5bc0,3d220e0c,bc187b70,3cc00960,3b279d34,40829b9f,3fe632a8,c0ebba78
bee3abae,3f31d909,becc182a,bf7cbbeb,be0f794c,be3611a3,be9c0314,3f9b7176,3ff25c02,406f5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63ee2,3e0aa939,3e5877c0,be89a0a8,bce0b8e8,3d916aa0,3db7d0e3,3f280d2e,3f4a8a60,40f82e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413912,bfee6d03,4000162d,4000d874,bf58a517,bd69c240,3e8fc5b5,405bcd50,c095fba9,c002c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b11c,bf03ffc6,bd4d538c,bc7de458,3d9894f7,bd2dca36,bdabec88,41800f52,409d1356,40acc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019d35,bf69c819,3efb6091,bd00a410,bcfc8a17,3def2486,3c7e1970,409ed343,3f40ecca,c0a7bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cbdd,bfbc7621,bf15b262,4054ca37,3e70774c,be6abf40,3d360aba,bfccc4af,c07c7829,c0c13400
4022df7d,be7845f8,3ffa6a1e,c036f6e7,3eb23bbe,3f0bfc26,3e7a0807,41a14f63,40482271,3f700f44
3f055f07,bf758488,bf0458dd,3ee1c6e0,3e184ed8,3cb5f738,3d3395b8,4165604b,4082bee0,4090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71ea4,3f6e12ba,c01bcb26,3e8d44e7,3ce3ca92,3d34b560,3e1f58fe,c009da97,4065bbab,c086354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be60f,bf329fd4,3d9c95a0,bfa0bf0b,3ea05eda,3f0872bf,3e8d0e3e,40a8ed56,becc1218,3f2f1538
3f78054a,bf68ff72,bf43ef28,3f99ce4b,bdbddb1d,bdb8f7e5,bd9b1c8a,40485b7e,bf921312,c0ec540d
3ea38e95,bf6be091,bf90bd7a,4052445c,3f8cdb07,bef58087,3ba5e4e8,c0959a5a,c03975e9,c0ca3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9713,3ffbc45f,40410be0,c07d7e2f,bd9cc4ea,3df98ad3,3de16d66,400d1ca9,3f304e2f,41330399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5899,3fa749c1,be8a278e,3f039b44,3d5af8b4,3df19bfc,3d76aed2,3eeb95a6,402abc60,c0fd01e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b827c,3f2785da,40265eea,bd74a040,bd779565,3de92772,bdd41296,404f55df,bba02680,40b2a9ca
be825e27,be022ee8,bf9319fa,3ec9a577,3f5c1041,c04ceb05,bd8ac480,bf8f4671,3fc6fb6f,c0134110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920380,bfdf0654,40ab2b10,402aaa7e,bbc3bb70,bd7b5e74,be30f643,405c194f,c10c3994,407e71e6
3fc405a0,bf9ec29b,bed5397a,401fdf37,bd4c9786,3da96a47,3dc3b28a,bf571469,c0543375,c0a75a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b9320,3e3bf9cf,bd648234,bdf34f3c,bbcb9730,3de70af5,3d30fa4f,c100a7c6,c02368c9,4102311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d7b9,bf0fe947,be660c23,3e90ff3e,3a938300,3deeaa84,bd013f8f,4144a3c1,3fedd7e0,c09ecb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255140,bd3d22a4,bf80d201,3e3830d8,3ecd7807,bf0c01df,3f7b47ed,c025f126,bf14684c,bfb010b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec1d77,be85055b,3e10d1ec,3e2750f7,3c00838e,3ddeaa07,3cdd60d6,c06ccbfb,401fcb88,c146fa1b
3f84b4d0,bf588eca,be554579,bf5c3f2a,be289a08,bebd02ff,3e02fcf8,414a474a,40149681,bf8f02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477912,c001942b,40335c97,407cda45,3fe5d3c3,bea07b8c,3e405e0f,c040849f,c0f7bc13,c02ecf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4f58,bfa83023,3f0a43fe,3fa65b20,bf897b70,bf2b0d99,3f72974c,c003d09f,c02ed6da,c0921b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe808,bdc968f0,bcc3dcb4,bcc6ea20,3d0246e2,bd303610,bd498ea4,4175dc52,40bf0965,40832e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b9cc,bfc96596,bd7e2758,be5bac96,bbfdf740,be236b9e,bbef14cc,4093020a,3f920d85,c001ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1a28,3f504018,4078b9e6,3bfaa8c0,bc735d20,3e595d01,bce5b8c0,41213c5c,3ecfc46c,402cd069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3decc,3fa701e6,c0d02fd4,bfcc2697,bf92e468,3fa6991c,c020830a,bf89d89b,4139c8d0,bf77023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432f08,3ec16342,3eac39c5,be9bf691,bd321a1e,bd39f6c1,3d12b7b7,c0c0ec3b,bf8703f2,408f8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065364b,3f3c5633,c081e7e8,beaa5d73,3fa46b0d,bf0b9ddc,bfe98278,bfbfdc67,40d467eb,bf944aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064962,be816c43,bf2abb17,3e6fcbeb,3dcaf54c,3d97a0e8,3d94e907,40802c9f,be029398,c13ce05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544043,c020daf8,3f9917d9,3f9d872f,3d787120,bc4206c0,bd804785,bf59d488,c0f28b36,c0b2093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84889e,bf944d58,3e24f308,be408aff,3e2eff1b,bd9dd260,bdf07344,bfa0ce60,c0380f08,3d6973e0
3f1bfd33,bf97f3fb,bfbb7cef,405dffda,3de24494,3f2ecdb3,3dca8c9a,c0054b06,c014310b,c0f5c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728f62,c04d57cf,3e4310bc,3eabad62,be42bb75,3d78b786,bbcfa890,40838318,c0cdfd56,4001407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1622,bf7003d4,bf12cb05,3f1c5ed7,3e109edd,3dd3d31e,bcc341bd,4169e1ec,4078b0a1,401c8e77
bffc9df2,bcc74c20,c000c8d1,3e836f94,3fce7e31,3f988793,40199de5,406ba0dd,408883d7,bf61bcc6
3f14b022,bf609881,bf19ec7a,3ee11530,3d966c71,3e11fc63,bd07b371,415ad3f4,4076d7d9,403ec138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c969e,bf9da814,bf4ed9ad,403ffbac,bf6c111c,3f8c0432,3e9c89a9,bf9d82b4,bfbe0c9b,c0b59bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37df90,bf97173a,bff5305c,40397318,3b1ea680,3ecaadcf,ba5f8600,c0371462,bfaec60d,c0c58bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c2f6,bfd3fcbb,404e5f46,4080d652,bf71d6be,be18fe14,3e0a7f48,c06dcbda,c0f4c40b,bfc629a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb36f50,3fce6f2d,3e1e77ff,3e7dd15b,3de82ec0,3d4516b5,ba8aed70,c0a705af,bf9f0ebe,40c3782e
3fd0d10c,bf3deb99,be0367d3,3e1ab3a8,3cac8c10,3ddd22bb,bda280a6,415cf85b,4017e127,bf7b0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfee83,bf9322d7,c0062153,3fc40783,3c754556,bda29147,bd572b69,3faafa61,3f9361e3,c0f07c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b24a4,bf6ae601,bf0ced77,3f232d5f,3d8b4cd5,3e58aed3,bdbdc1fd,416095d4,4059a70b,3f632a96
c0158006,be8b3e2d,c034dcb4,3e3ade62,c03c913f,3f0540d2,c055667b,3f397010,4067bc4a,bf94beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9dc70,bee6f24a,be0baf4e,3f34d12e,bf19d377,c053d45e,3ed1207f,c0113174,bec7e352,3bb11280
3f2dddd1,bc044858,3e41be17,3d8e1083,3c3b3925,3d0e6142,bd445c7d,412ede3e,40529273,40b7eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18312,bfc68aac,bf0ffee2,be994c69,bc0c56cc,bda0ce4c,3d8ee1c1,4166fe31,404aaa4c,40122518
c084a7a8,3f871bfa,c089c310,bfcff8b7,c059a478,3f822c49,bfff87d8,be2a0ec4,4102d6cf,3f39dd24
c05802e2,3fdda832,bfdea59d,bf9d1a04,bcfcf632,3cee9fec,3cb8f4d9,40524361,4109ee25,40a883d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4061a0,bf10d4f9,bf89b1d4,bfb270bb,beca16d3,bd9be588,bd8e5bb9,413a8421,40850424,3e4b7f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46c85,bf0c3408,3f7fc97c,bf8236d1,3e6dd3c0,c0192e0f,3d2ef8bf,4131eaa1,3f79ce1f,bf8196df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d5b5,bf9e07ff,bda3a550,bffa2d5b,3e7fe6d2,3e035edd,3d8c9c76,bf4ef348,c080dd86,c0b693ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdd51,bfc6f3b3,bf5e20ce,3f03babf,3dc19aac,becd86ab,3d3eb7fe,4133ffe4,3fffed93,c0419153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9146cb,bf7b0762,3c2f2a80,40011a54,3fb0aa0f,bf08d8cb,be23577c,bfcc30a5,c018a837,c07253b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede73d,bfb2b043,bfc17fca,403962f9,bdcfe00f,3e1a7309,3b2714c0,bfe4b102,c00fe25d,c0c9685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84e12,bf909170,3fa2e72a,bf36f017,bf3a30ff,3feb7b5c,3ea50ca4,4145710b,3fde8658,3dc649ac
3ee3f666,bf5b9af8,bf54007e,4037e7cf,3e9ecfa6,3f30ca59,3d8ce1ec,c0996b74,c0537c17,c09ab4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f69b8,bc93e660,4060ea5b,c0790205,bd6f01d9,bc818588,bcf1c07a,410f2c54,bfb6be15,4096aea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f222a,3f6e9cd4,3f56bade,be1b7661,be3a4ddf,3dbe06be,3ceb1414,c03273f4,4097a526,3fcf51b7
3f23dc78,bf9ae82c,bfce6e1a,bdab0b13,3d812ca6,bc855920,3b15f2a0,414f5243,40510e35,c034c7e6
4016ad6e,bd143a68,bfcd5eb2,bda38ad0,bdf01101,3d4225d4,be0e4ce3,3fdacdb8,c084c3cf,3f8b7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc652f90,bf950492,bfa1dd99,3f3fbd4b,bd84c7f4,3d660a54,be00e695,3ea5a470,bf1d10d3,c09ec0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e67a,bc7d4010,4039fea4,bdc6f61a,3e66e5e1,bd240f81,3d526f20,3fe4bea9,3fd8fa5b,bf72a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018f8a2,be45b8c0,be472734,bec3ea31,bd148452,3cbc6228,be08dfbf,c06f15b9,4080299f,bfec193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dd71,3e25f4a0,40a44580,c05a8b11,3e0790e2,bf376229,be20e043,414a2d72,c040777a,40f8a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070be26,bf8cafd0,4026be75,404c7446,bf82e12c,3fc1c83a,bf04bab3,3fd0d012,c0c03386,c07d9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9eb3b,bfd0f507,bee0dcee,406e2c90,bb9a9a40,3f05f9ed,bb27aa50,3f5fea69,c05db72e,c0e12a31
3ee16a54,bf6a81ca,bf8e2b80,bf2a4a88,be8abcef,bf03b837,3e507910,413fd1b6,40574128,bff64d31
405e4003,bfacc672,4059a4cb,404f5aaf,3e6626d8,3f25f32c,be588bcc,bf984d0b,c104c0d8,bfa5444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27d7d,3f1f0f5a,3f56d852,3eaf917d,3d2572e9,be371bd2,3e031d68,40b56ffc,40b07632,408d896d
c04c9bde,be79dc68,c08b7db0,3fc9d443,bf245005,bed98046,3fede713,c0026679,40bdc18d,c03e60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8875e,3e2b7018,be47227a,3f655ec5,3cb55122,3d6e855f,3d6be984,c0ae1cbc,3ec1a4b4,c1156d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd370,bf336337,3e8cad13,bfc9b233,bc0ad370,be1bf337,3dac280c,3f717d49,c057a01b,c0931081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370146,bf23ae47,bf5d81bb,3d028b3c,3ebca845,beccb413,3e5d4d9c,4105c09a,3fce8f99,bfe63d4e
c0af1fe1,3f8fbc4a,c0ba8c37,bf38b233,bcccd53a,3e4f948e,3f65b690,c09efb9a,4118bb0a,3a89a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a37ef,be62bad0,3e05df08,4018a02e,3eb14d54,3ed5d6ee,be9a5dfc,c08dee3c,c0660797,c051c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d19c,bf49de8a,3ffcae86,c02488fa,3e80dc9e,c01f303f,be15d703,418f623a,3ff20658,4015296f
3eb20518,3e6fd04c,3e75db24,3d11432a,bdc956ed,3cbd9938,3e0a8dff,be9bca7e,bea8904a,40923d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b07e,3f3cddd7,c0a181a0,bf78974d,c010f79e,3f714558,3dedf3cd,bf84687f,410f9daa,bd898260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02ea034,beb2dc90,3e96eb0c,3eed5dc6,3e475027,3e7d63e7,3def55e2,c0121bf0,408882dc,c10ed412
408cea60,bc21bb00,40c8bebe,c08cca8d,be3f134c,3f400c5a,3f1de53c,410e66a3,c0a15d57,40513675
c0aaca5a,c0653f29,c14ab3e6,410a7192,bfb1fd39,3f2a1661,be5e95d1,bf034ce0,411599b2,c1c7bf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161979b,bf917fa9,4197e77e,3fb8ed2c,3e1ca5ee,be816be3,befc156c,40aee3ee,c1ce27e5,4179f5fe
3f925243,3fafb4a3,3fb254b3,bf80f09e,3eee9758,bf0667f5,3ee0e608,3fe0b3c2,bf6f4d06,419a5e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba121,c0b15305,c0a9bd0a,40f5ddff,bf384b8d,be205503,3dbb6c32,417b9045,3f30552f,c1bb00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbfae,bf67d33a,4014215f,c08d8538,3da6b23b,3e558838,beef901b,41a89269,3fa2e01d,40c35c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88853d,c0a4774b,c10283db,40b682b2,bddc419b,bfae87ae,bf6c5e2b,41d0de68,40daf0e4,c1b6b966
