# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2506,3f27e493,3eec6e51,3e5d77d1,3eed56b7,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ed,3da5be98,3f41419b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15af89,3f05ec22,3ed8bc98,3efeb2c3,3ee7c269,3e772adf,3e4f5fb9,3e20f847,3db7162d

# JACOBIAN - 9 x 10
ba6637c0,baff8d50,bb7a25fc,bb3fcd02,39a1981c,3a5368c8,b9a2c408,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06686a,3f16d8a5,3ee36fa4,3e96f99f,3d6e4111,bd5d3c2b,3e0c27ab,40568c2d,402c4cfc,403bd5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c75c,3f6cca66,c0f0301a,bf057bbe,3e07f62f,bd86e8f6,3ec27260,c0a62925,4138c888,c0016111
bf240f6a,3ebfbcb4,befbed68,bed0c029,beff1fec,3e1b3cb8,bf0d4cfb,3e7ad5a0,400d4deb,3f5c5520
bf2f366e,be01029f,be0b71eb,3d21d140,bc18d7ac,3cc00944,3b2a0d08,40829b9f,3fe632a8,c0ebba78
bee400a0,3f325b8d,becc3bd4,bf7caa95,be0f376a,be36139c,be9c3684,3f9b7176,3ff25c02,406f5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a9c0,3e0b759d,3e58d0af,be89d3e7,bcdf4580,3d916242,3db7eac2,3f280d2e,3f4a8a60,40f82e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404119d5,bfeebd80,4000160b,4000d103,bf58624b,bd69e310,3e8fc574,405bcd50,c095fba9,c002c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34112d,bf0451d4,bd4d512c,bc7e3d10,3d987a9f,bd2dcb29,bdac1947,41800f52,409d1356,40acc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0074da,bf6a77e3,3efb761b,bd0182d0,bcfc64ed,3def23a0,3c7ef614,409ed343,3f40ecca,c0a7bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28b4e,bfbcbc39,bf15c5c8,4054c8e6,3e70992d,be6ac097,3d36381d,bfccc4af,c07c7829,c0c13400
4022a068,be7b11e2,3ffa5dee,c036eaf3,3eb2697d,3f0bfd18,3e7a0c7b,41a14f63,40482271,3f700f44
3f048696,bf75f2d6,bf045ab7,3ee1b8a1,3e185ac5,3cb5dd3c,3d33e525,4165604b,4082bee0,4090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76a72,3f6e2104,c01bd86f,3e8d9e92,3ce3cf12,3d34b1e2,3e1f90c1,c009da97,4065bbab,c086354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd832,bf3297a8,3d9bb0f0,bfa0ad9f,3ea0483b,3f087301,3e8d5c1a,40a8ed56,becc1218,3f2f1538
3f77a741,bf69a72a,bf43fb42,3f99ce0d,bdbdc4a0,bdb8fb99,bd9b3d62,40485b7e,bf921312,c0ec540d
3ea29516,bf6ca376,bf90bda3,40524047,3f8cda13,bef5801e,3ba3b680,c0959a5a,c03975e9,c0ca3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f52ef,3ffc4c74,40411a6a,c07d8e82,bd9c8e63,3df98321,3de17498,400d1ca9,3f304e2f,41330399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dff87,3fa70bd6,be89d337,3f039476,3d5aadfa,3df19c85,3d76c99a,3eeb95a6,402abc60,c0fd01e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b94b2,3f27cf80,40266928,bd785208,bd781890,3de923ae,bdd411cc,404f55df,bba02680,40b2a9ca
be82b084,be0278a4,bf931c3a,3ec9bf37,3f5c2526,c04ceb25,bd8a23f0,bf8f4671,3fc6fb6f,c0134110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f2ec,bfdf5ae6,40ab348f,402a8ee1,bbbc5c80,bd7b5d6c,be31559b,405c194f,c10c3994,407e71e6
3fc3f968,bf9eef0f,bed543d6,401fd940,bd4bfd62,3da967cf,3dc44dc5,bf571469,c0543375,c0a75a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44b9b0,3e3b9f1a,bd62ff22,bdf44535,bbc23020,3de7032c,3d30ed82,c100a7c6,c02368c9,4102311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25b19,bf10eb86,be665b7c,3e912f89,3a948960,3deeb009,bd017713,4144a3c1,3fedd7e0,c09ecb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2541fc,bd3f1bd4,bf80d10a,3e38346f,3ecdf081,bf0c026a,3f7b6732,c025f126,bf14684c,bfb010b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8aaa,be85367b,3e112e78,3e26e7b3,3c034122,3ddea5f7,3cdcd5fc,c06ccbfb,401fcb88,c146fa1b
3f8457af,bf59508b,be55b197,bf5c1326,be28a793,bebd0096,3e02feaa,414a474a,40149681,bf8f02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476652,c001bb0d,4033639f,407cce45,3fe5d01c,bea07b45,3e400a82,c040849f,c0f7bc13,c02ecf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5845,bfa85a54,3f0a4c6d,3fa6511e,bf894f5c,bf2b0e9f,3f72d427,c003d09f,c02ed6da,c0921b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3edaf,bdcad870,bcc587c8,bcc3d5c0,3d0191be,bd3029cc,bd49a2ff,4175dc52,40bf0965,40832e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16eefc,bfc94dbf,bd7c3fc8,be5bc7ca,bc03a770,be236bcd,bbf03e84,4093020a,3f920d85,c001ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf249,3f4fd776,4078c1f3,3bf3bf40,bc72ea40,3e5962ab,bce6a350,41213c5c,3ecfc46c,402cd069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fb58,3fa716bd,c0d03156,bfcc1b17,bf92d6aa,3fa69917,c020bc82,bf89d89b,4139c8d0,bf77023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437682,3ec119c5,3eac44d8,be9c08fb,bd323cd5,bd39f551,3d12fec6,c0c0ec3b,bf8703f2,408f8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06554b0,3f3c65a5,c081e887,beaa3c0c,3fa44b2f,bf0b9d26,bfe9d227,bfbfdc67,40d467eb,bf944aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060ab4,be829497,bf2aca0a,3e6fd957,3dcb1f63,3d979a6b,3d9512df,40802c9f,be029398,c13ce05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541d98,c0211144,3f991c42,3f9d77aa,3d78f996,bc422fc0,bd805c6c,bf59d488,c0f28b36,c0b2093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845902,bf945770,3e24de6c,be40a503,3e2f00c1,bd9dd9f0,bdf0b3fa,bfa0ce60,c0380f08,3d6973e0
3f1b70bc,bf985c71,bfbb8a85,405e0462,3de19b82,3f2ecf60,3dcb10b8,c0054b06,c014310b,c0f5c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728a87,c04d6427,3e42d22d,3eab98d1,be428ce6,3d78bb47,bbcc6e20,40838318,c0cdfd56,4001407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2f9b,bf709a3f,bf12d044,3f1c5a9c,3e10a4bc,3dd3cd3b,bcc3453f,4169e1ec,4078b0a1,401c8e77
bffd0d38,bcd13810,c000c8a4,3e837ce0,3fce7b8a,3f9887d1,4019c87b,406ba0dd,408883d7,bf61bcc6
3f13d58c,bf611b50,bf19f158,3ee11013,3d967ac0,3e11fa36,bd07c810,415ad3f4,4076d7d9,403ec138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6ba5,bf9dfceb,bf4ee6fc,403ffeb9,bf6ba940,3f8c02e6,3e9cc45f,bf9d82b4,bfbe0c9b,c0b59bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e5d60,bf975487,bff53be4,40397402,3b2c1f80,3ecaad72,ba5f4ec0,c0371462,bfaec60d,c0c58bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b71c,bfd46180,404e68ae,4080d128,bf71a65c,be18fe22,3e0a151e,c06dcbda,c0f4c40b,bfc629a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99a3b0,3fce941c,3e1e702b,3e7dbf81,3de84e5d,3d450c0a,ba884760,c0a705af,bf9f0ebe,40c3782e
3fd072c4,bf3e9d8e,be03bf61,3e1b0bf3,3cabdd27,3ddd2947,bda2b100,415cf85b,4017e127,bf7b0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05d34,bf93376c,c0062333,3fc406cc,3c74414c,bda2918e,bd574ff4,3faafa61,3f9361e3,c0f07c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3ccf,bf6b902a,bf0cf321,3f2329d4,3d8b5a7a,3e58ac42,bdbded96,416095d4,4059a70b,3f632a96
c015b0c0,be8b876b,c034db9b,3e3abb98,c03c928c,3f0542ee,c055a88a,3f397010,4067bc4a,bf94beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ce8e,bee6e976,be0bbcfa,3f34dda0,bf19c186,c053d479,3ed16580,c0113174,bec7e352,3bb11280
3f2da540,bc0dc834,3e41df29,3d8db123,3c3c1251,3d0e5f7f,bd449bfc,412ede3e,40529273,40b7eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb101d8,bfc6cbde,bf102f9e,be98fd24,bc0e2d24,bda0c984,3d8f01e2,4166fe31,404aaa4c,40122518
c084ba30,3f872bcb,c089c3b7,bfcff197,c0599644,3f822c12,bfffd64f,be2a0ec4,4102d6cf,3f39dd24
c05807ba,3fde0225,bfde99d5,bf9d1bda,bcfe30c8,3ceea9c8,3cb8d3e9,40524361,4109ee25,40a883d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e110,bf111cac,bf89c6bb,bfb25745,beca1d61,bd9be304,bd8e7472,413a8421,40850424,3e4b7f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3fa0b,bf0cf627,3f7fcdca,bf8232c0,3e6dc4ef,c0192d4e,3d2eb3d5,4131eaa1,3f79ce1f,bf8196df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49334,bf9e56dc,bda3a438,bffa2f25,3e7ffaaa,3e035d68,3d8c9166,bf4ef348,c080dd86,c0b693ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7adb36,bfc7589b,bf5e3d5a,3f03e396,3dc1625c,becd82b0,3d3eab06,4133ffe4,3fffed93,c0419153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912e50,bf7baf8c,3c312e80,40011710,3fb0a7d6,bf08d88a,be242885,bfcc30a5,c018a837,c07253b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecec05,bfb3010b,bfc1890a,403960fd,bdcf928b,3e1a738c,3b2d8ec0,bfe4b102,c00fe25d,c0c9685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80107,bf90b841,3fa2d929,bf36c85c,bf3a17cc,3feb7bb9,3ea544a9,4145710b,3fde8658,3dc649ac
3ee3b7f9,bf5bed2a,bf540bd5,4037e7a3,3e9ebd9a,3f30ca9f,3d8d5649,c0996b74,c0537c17,c09ab4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5650,bc8e8a30,4060ef98,c07905c1,bd6e9b79,bc81a850,bcf2d824,410f2c54,bfb6be15,4096aea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3414,3f6f3705,3f56d5ef,be1bb673,be3a4b09,3dbe070a,3ceae70c,c03273f4,4097a526,3fcf51b7
3f22fe39,bf9b4229,bfce8644,bda97125,3d80e758,bc8540a0,3b13a3b8,414f5243,40510e35,c034c7e6
4016afc9,bd211b90,bfcd5e26,bda39cdc,bdf02b82,3d422c15,be0e4537,3fdacdb8,c084c3cf,3f8b7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc878b90,bf95213e,bfa1efb9,3f3fcec4,bd8492bd,3d660523,be0116d4,3ea5a470,bf1d10d3,c09ec0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930966,bc720e60,403a06b7,bdc790f3,3e66d103,bd241368,3d52e30c,3fe4bea9,3fd8fa5b,bf72a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01931bc,be44634c,be46f808,bec40514,bd1427e1,3cbc4b28,be08fb3c,c06f15b9,4080299f,bfec193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dbb5,3e26f6f8,40a44c1a,c05a9679,3e07b5c0,bf376028,be2136a5,414a2d72,c040777a,40f8a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b732,bf8d1e5c,4026bf4d,404c6d87,bf82c4f3,3fc1c818,bf04e07d,3fd0d012,c0c03386,c07d9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd982fe,bfd16ad2,bee0ff33,406e2d77,bba32fc4,3f05fbd4,bb206dc0,3f5fea69,c05db72e,c0e12a31
3ee00737,bf6b3678,bf8e3aee,bf2a1cac,be8aae94,bf03b7b3,3e508205,413fd1b6,40574128,bff64d31
405e275e,bfad240b,4059af5a,404f4b6d,3e65eff4,3f25f52e,be58c6c8,bf984d0b,c104c0d8,bfa5444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2647a,3f1f710b,3f56ec23,3eaf7639,3d24f9c2,be371bc9,3e034db2,40b56ffc,40b07632,408d896d
c04ccd8a,be7b299a,c08b7e00,3fc9e03b,bf2462ad,bed97d30,3fee37dc,c0026679,40bdc18d,c03e60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa83a87,3e2aafd4,be45f200,3f65336f,3cb4f196,3d6e7d7e,3d6c1665,c0ae1cbc,3ec1a4b4,c1156d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7207,bf340cc4,3e8caabc,bfc9b980,bc04c9d0,be1bfac9,3dabf9a1,3f717d49,c057a01b,c0931081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367315,bf244676,bf5d9b85,3d047b7c,3ebca364,beccb298,3e5d84ae,4105c09a,3fce8f99,bfe63d4e
c0af30b1,3f8fc8b2,c0ba89c9,bf38b421,bccbaecc,3e4f950b,3f65f7cf,c09efb9a,4118bb0a,3a89a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6039,be630c8c,3e05ba4c,40189aec,3eb1a6fc,3ed5d3ef,be9a9ad3,c08dee3c,c0660797,c051c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403099ff,bf4a3390,3ffcaba8,c024848f,3e80c44d,c01f2fdf,be1612b3,418f623a,3ff20658,4015296f
3eb2203f,3e6f9c0f,3e75b7fa,3d11bf7e,bdc976af,3cbda9a8,3e0abe69,be9bca7e,bea8904a,40923d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c0ac,3f3d064c,c0a1822b,bf788571,c010e988,3f714571,3dee8712,bf84687f,410f9daa,bd898260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02eefeb,beb338b4,3e974d0f,3eecdd27,3e479026,3e7d5d46,3def9db3,c0121bf0,408882dc,c10ed412
408cfbab,bc1b2a00,40c8bda1,c08ccac2,be3e1ecc,3f400736,3f1e1aa5,410e66a3,c0a15d57,40513675
c0ab0c87,c065b8a2,c14ab8de,410a7653,bfb20402,3f2a1904,be5ec7b6,bf034ce0,411599b2,c1c7bf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161c205,bf9105ed,4197e848,3fb8be5c,3e1ce7b8,be81720d,befc2ddc,40aee3ee,c1ce27e5,4179f5fe
3f92fe7a,3fb024a2,3fb2510c,bf80f589,3eee9a23,bf0669be,3ee13eed,3fe0b3c2,bf6f4d06,419a5e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae44f,c0b1afc1,c0a9c470,40f5e243,bf382987,be204f58,3dbb2dee,417b9045,3f30552f,c1bb00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6310,bf689dec,401429ca,c08d8b9d,3da78892,3e55808e,beeffd09,41a89269,3fa2e01d,40c35c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879646,c0a4c159,c1028f60,40b69a9d,bddd7137,bfae864d,bf6c904c,41d0de68,40daf0e4,c1b6b966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
