# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f23c4,3f27a559,3eec6e51,3e5d77d1,3eed56b7,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da63b48,3f417875,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15afb7,3f05f13d,3ed8b65a,3efea47a,3ee7b2f2,3e770b28,3e4f393f,3e20d153,3db6ef21

# JACOBIAN - 9 x 10
ba30a460,baf76936,bb7c04c4,bb3f31c0,399ec64c,3a540254,b9a28600,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0680db,3f16d6d8,3ee2f9de,3e9718c9,3d6e1f59,bd5d3ca0,3e0bed3a,40568c2d,402c4cfc,403bd5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d98d95,3f6cc9c0,c0f0300e,bf058d07,3e083bc6,bd8700f1,3ec22a53,c0a62925,4138c888,c0016111
bf24774d,3ebece7e,befc5890,bed0b300,beff4936,3e1b30f4,bf0d3dc8,3e7ad5a0,400d4deb,3f5c5520
bf2d8d26,bdfc7f5c,be0b3a72,3d21fd8c,bc183b88,3cc00a08,3b26a72c,40829b9f,3fe632a8,c0ebba78
bee35264,3f31ac5b,becbe299,bf7cb730,be0fa6d6,be360a0d,be9beec4,3f9b7176,3ff25c02,406f5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6db6a,3e0a634c,3e57f244,be89aea2,bce1b9e4,3d918b54,3db7c6a8,3f280d2e,3f4a8a60,40f82e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404159d0,bfee5175,4000165b,4000d66d,bf58d345,bd694310,3e8fc5cb,405bcd50,c095fba9,c002c01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355900,bf03e3b1,bd4d5710,bc7dfcb0,3d98a72f,bd2dc676,bdabdadc,41800f52,409d1356,40acc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d460,bf698bf3,3efb4035,bd00e0b8,bcfca3d9,3def2804,3c7dc246,409ed343,3f40ecca,c0a7bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30f9b,bfbc5e22,bf15953f,4054c9dd,3e705fd3,be6ab9ee,3d35f8c9,bfccc4af,c07c7829,c0c13400
402321af,be775110,3ffa7c64,c036f3a7,3eb21c13,3f0bf870,3e7a0647,41a14f63,40482271,3f700f44
3f064248,bf755ec6,bf045615,3ee1c2fe,3e184692,3cb65cc8,3d337659,4165604b,4082bee0,4090533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6cef1,3f6e0dd2,c01bb731,3e8d5d5c,3ce3c75a,3d34c314,3e1f42f5,c009da97,4065bbab,c086354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf491,bf32a29d,3d9decf0,bfa0ba4c,3ea06e7d,3f0871bb,3e8cef77,40a8ed56,becc1218,3f2f1538
3f7867f4,bf68c60e,bf43dcfa,3f99ce3b,bdbdeaa7,bdb8e965,bd9b0f8e,40485b7e,bf921312,c0ec540d
3ea4948b,bf6b9dde,bf90bd38,40524340,3f8cdbab,bef5821f,3ba6c0d0,c0959a5a,c03975e9,c0ca3903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc4e9,3ffb95c7,4040f608,c07d82a4,bd9ceaa1,3df9a8cf,3de16a8e,400d1ca9,3f304e2f,41330399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb611,3fa75ef0,be8aa616,3f039968,3d5b2c56,3df199df,3d76a435,3eeb95a6,402abc60,c0fd01e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6f50,3f276ca3,40264f86,bd75a248,bd773a93,3de93634,bdd412e2,404f55df,bba02680,40b2a9ca
be82079f,be0215b6,bf931692,3ec9ac7e,3f5c01c1,c04cea86,bd8b03e8,bf8f4671,3fc6fb6f,c0134110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409214de,bfdee962,40ab1cce,402aa2f6,bbc8d400,bd7b62c0,be30d099,405c194f,c10c3994,407e71e6
3fc41261,bf9eb362,bed529e0,401fdd98,bd4d0224,3da973f8,3dc37536,bf571469,c0543375,c0a75a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc739200,3e3c18d8,bd66c6fe,bdf39248,bbd21920,3de7295a,3d30ff5b,c100a7c6,c02368c9,4102311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35a8a,bf0f90ea,be659508,3e910c69,3a92cdb0,3dee94ea,bd01299b,4144a3c1,3fedd7e0,c09ecb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf256138,bd3c75c8,bf80d371,3e3831d0,3ecd249f,bf0bffc3,3f7b3b92,c025f126,bf14684c,bfb010b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebaab4,be84f488,3e104703,3e27344f,3bfd3c2a,3ddeb9e0,3cdd97aa,c06ccbfb,401fcb88,c146fa1b
3f851690,bf584c7a,be54a33d,bf5c332e,be2890a2,bebd0c68,3e02fc50,414a474a,40149681,bf8f02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478cb1,c00186dc,40335208,407cd700,3fe5d641,bea07ca8,3e407f0b,c040849f,c0f7bc13,c02ecf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa45eb,bfa821b2,3f0a374c,3fa65866,bf8999eb,bf2b099f,3f727f41,c003d09f,c02ed6da,c0921b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabaec6,bdc8eb2f,bcc15bd8,bcc61368,3d02c43a,bd3065f8,bd49869a,4175dc52,40bf0965,40832e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1681de,bfc96db8,bd808184,be5bb40a,bbf78090,be236af6,bbee9f50,4093020a,3f920d85,c001ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce43f5,3f5063e0,4078adca,3bf8c4c0,bc73ac80,3e5946d7,bce55c40,41213c5c,3ecfc46c,402cd069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c0c1,3fa6fac7,c0d02d88,bfcc2374,bf92ede4,3fa6992f,c0206c55,bf89d89b,4139c8d0,bf77023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e3e6,3ec17c63,3eac2922,be9bfb94,bd320210,bd39fc65,3d129bad,c0c0ec3b,bf8703f2,408f8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0651649,3f3c50e9,c081e6f6,beaa5455,3fa48115,bf0ba0ab,bfe962fc,bfbfdc67,40d467eb,bf944aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068b2b,be8106df,bf2aa4a3,3e6fcf98,3dcad829,3d97ba3d,3d94d880,40802c9f,be029398,c13ce05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054649c,c020c862,3f991139,3f9d82f4,3d7812ba,bc416680,bd803f43,bf59d488,c0f28b36,c0b2093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ba92,bf9449e2,3e2511f0,be409217,3e2efdf3,bd9db4d8,bdf059b8,bfa0ce60,c0380f08,3d6973e0
3f1c90ab,bf97d03a,bfbb6888,405e0117,3de2b97c,3f2ec72a,3dca5869,c0054b06,c014310b,c0f5c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729465,c04d5393,3e436ea1,3eaba7c9,be42dba7,3d78a8c7,bbd0ef10,40838318,c0cdfd56,4001407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0829,bf6fd05a,bf12c322,3f1c5db1,3e109ac6,3dd3ea1d,bcc34056,4169e1ec,4078b0a1,401c8e77
bffc28fc,bcc3e6e0,c000c90e,3e837337,3fce7ffd,3f988699,40198d12,406ba0dd,408883d7,bf61bcc6
3f1595a0,bf606bbc,bf19e527,3ee113cb,3d966287,3e1204e6,bd07ab48,415ad3f4,4076d7d9,403ec138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc3b2,bf9d8b0a,bf4ec5a7,403ffc83,bf6c58f4,3f8c0947,3e9c7277,bf9d82b4,bfbe0c9b,c0b59bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd310e50,bf97023d,bff51f03,4039735a,3b155260,3ecaaf3d,ba5f9c00,c0371462,bfaec60d,c0c58bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cf55,bfd3da3d,404e5126,4080d4eb,bf71f833,be18fe1a,3e0aa927,c06dcbda,c0f4c40b,bfc629a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce85e0,3fce6284,3e1e83b5,3e7dcc81,3de818d7,3d45406b,ba8bf920,c0a705af,bf9f0ebe,40c3782e
3fd133fb,bf3daeb5,be02e470,3e1acbbc,3cad0520,3ddd0927,bda26d8b,415cf85b,4017e127,bf7b0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7a31,bf931bc9,c0061e80,3fc40751,3c75f92c,bda2902d,bd571cf9,3faafa61,3f9361e3,c0f07c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1808,bf6aabc8,bf0ce4f5,3f232c68,3d8b4364,3e58b8de,bdbdb0c1,416095d4,4059a70b,3f632a96
c0154cca,be8b2512,c034de53,3e3ad4ee,c03c9052,3f05389b,c0554c64,3f397010,4067bc4a,bf94beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9eb06,bee6f54c,be0b9ad8,3f34d497,bf19dfdd,c053d3fb,3ed1053d,c0113174,bec7e352,3bb11280
3f2e1928,bc010868,3e418c6c,3d8df67f,3c3aa2dd,3d0e683c,bd444369,412ede3e,40529273,40b7eb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20ab8,bfc6745a,bf0fb5be,be9936ca,bc0b1144,bda0e102,3d8ed511,4166fe31,404aaa4c,40122518
c0849426,3f871691,c089c212,bfcff6c6,c059ae41,3f822d1a,bfff68da,be2a0ec4,4102d6cf,3f39dd24
c057fdba,3fdd8969,bfdeb748,bf9d1a86,bcfc1c90,3cee795c,3cb901d5,40524361,4109ee25,40a883d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606970,bf10bc6f,bf899272,bfb269cc,beca1242,bd9bef7c,bd8e51ee,413a8421,40850424,3e4b7f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e4a9,bf0bf1a1,3f7fc307,bf8235b7,3e6dddf8,c0193101,3d2f140e,4131eaa1,3f79ce1f,bf8196df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51b7b,bf9ded01,bda3a6e8,bffa2dd7,3e7fd913,3e036488,3d8ca0d3,bf4ef348,c080dd86,c0b693ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cec49,bfc6d128,bf5df5ee,3f03c5df,3dc1c196,becd962b,3d3ebd24,4133ffe4,3fffed93,c0419153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916073,bf7acdd6,3c2c2400,40011971,3fb0ab93,bf08d9c9,be2304e3,bfcc30a5,c018a837,c07253b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeef01,bfb2949d,bfc171e1,4039626f,bdd015b0,3e1a7117,3b248620,bfe4b102,c00fe25d,c0c9685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89ee9,bf908427,3fa2fc28,bf36e543,bf3a4269,3feb79f3,3ea4f682,4145710b,3fde8658,3dc649ac
3ee437e3,bf5b7ed4,bf53ef73,4037e7c4,3e9edc1b,3f30c94b,3d8cb3f4,c0996b74,c0537c17,c09ab4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f7e0a,bc95bc90,4060e279,c079030b,bd6f489a,bc80fe5c,bcf151f8,410f2c54,bfb6be15,4096aea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0f49,3f6e6810,3f569239,be1b87d9,be3a4fcf,3dbe05a6,3ceb25c6,c03273f4,4097a526,3fcf51b7
3f24c5cd,bf9ac95e,bfce49cf,bdaa9b4f,3d815c99,bc85b8f0,3b16dcc0,414f5243,40510e35,c034c7e6
4016aae8,bd0fd248,bfcd5f7c,bda38fb0,bdeffea5,3d420d70,be0e4fe9,3fdacdb8,c084c3cf,3f8b7737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc392d60,bf94fac1,bfa1c25f,3f3fc210,bd84ecc1,3d661e9d,be00d387,3ea5a470,bf1d10d3,c09ec0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b4da,bc808a98,4039f281,bdc72060,3e66f448,bd240043,3d52414f,3fe4bea9,3fd8fa5b,bf72a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bc9c,be462d94,be476dec,bec3f186,bd14c446,3cbcbbc8,be08d4e1,c06f15b9,4080299f,bfec193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076df2d,3e259c0c,40a43b93,c05a8e2f,3e07775c,bf376a00,be20be23,414a2d72,c040777a,40f8a857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c55d,bf8c89fb,4026bd2e,404c7271,bf82f4aa,3fc1c8b4,bf04abc5,3fd0d012,c0c03386,c07d9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda58a0,bfd0ccb6,bee0a979,406e2cd1,bb94aa54,3f05f286,bb2a8690,3f5fea69,c05db72e,c0e12a31
3ee2df2f,bf6a43f4,bf8e1456,bf2a3e08,be8ac6d8,bf03ba39,3e507585,413fd1b6,40574128,bff64d31
405e59d2,bfaca669,405994eb,404f5686,3e664cd2,3f25eb57,be58747d,bf984d0b,c104c0d8,bfa5444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa297b3,3f1eedec,3f56ba91,3eaf8a0e,3d25c6c1,be371be0,3e030a54,40b56ffc,40b07632,408d896d
c04c67a5,be796a58,c08b7d33,3fc9d787,bf244316,bed98c68,3fedc729,c0026679,40bdc18d,c03e60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d7ff,3e2bb1e2,be48eb64,3f6552f2,3cb59336,3d6ea422,3d6bd7c0,c0ae1cbc,3ec1a4b4,c1156d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd039a9,bf332933,3e8cb093,bfc9b430,bc0f00f0,be1bd5b9,3dac3a69,3f717d49,c057a01b,c0931081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379689,bf237a32,bf5d5afe,3d031294,3ebcab9d,beccb9d9,3e5d37df,4105c09a,3fce8f99,bfe63d4e
c0af0e2a,3f8fb80d,c0ba8fd8,bf38b2ba,bccda112,3e4f929f,3f659cc8,c09efb9a,4118bb0a,3a89a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0d8f,be629eda,3e061618,40189ebf,3eb10f4b,3ed5e298,be9a45f2,c08dee3c,c0660797,c051c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310bf3,bf49c174,3ffcb2cd,c02487c8,3e80ed75,c01f31b3,be15bf66,418f623a,3ff20658,4015296f
3eb1e885,3e6fe229,3e760fdf,3d116528,bdc940ec,3cbd5998,3e0a7adf,be9bca7e,bea8904a,40923d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0939f74,3f3cd003,c0a180cc,bf78926e,c0110158,3f7144f8,3dedb999,bf84687f,410f9daa,bd898260

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e4c6f,beb2bd0e,3e9657e6,3eed3aba,3e4723d8,3e7d7dd4,3def397d,c0121bf0,408882dc,c10ed412
408cd82b,bc23fe80,40c8c065,c08cca9b,be3fbc6e,3f402068,3f1dd01e,410e66a3,c0a15d57,40513675
c0aa84cc,c0651590,c14aac69,410a72de,bfb1f880,3f2a0c17,be5e821d,bf034ce0,411599b2,c1c7bf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41616afb,bf91a957,4197e64a,3fb8e068,3e1c785e,be8153dc,befc0bc6,40aee3ee,c1ce27e5,4179f5fe
3f919d59,3faf8e4e,3fb25a24,bf80f1f4,3eee9560,bf0660fc,3ee0c2ed,3fe0b3c2,bf6f4d06,419a5e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c675e,c0b13346,c0a9b1ec,40f5df2a,bf38630f,be206b2e,3dbb84bc,417b9045,3f30552f,c1bb00c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c20e1,bf678de4,401414b8,c08d86f7,3da61de9,3e55a603,beef6514,41a89269,3fa2e01d,40c35c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898021,c0a45df0,c102728e,40b68938,bddb6f89,bfae8d02,bf6c4a5d,41d0de68,40daf0e4,c1b6b966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
