# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3eec6e52,3e5d77d2,3eed56b8,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b262,3f05e742,3ed8c111,3efee535,3ee7ef76,3e77636a,3e4f9cfc,3e2158f3,3db8fc90

# JACOBIAN - 9 x 10
3c28dc3c,3bd94242,bbed894a,bb4dac9e,395518f8,3a42d8e4,ba2aaf94,3f491068,3e971148,3f1b500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1f63,bf911876,404abdfa,bf691eba,be5244f1,3ea8ff18,3d9967c5,40bb2356,c0715040,bd97ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d3b2,3f3e7117,3ec425b2,3e953849,3d664eda,bd61e0e1,3e05826f,40627ca8,40155088,404312bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10932,3f9148a0,c0f2f46a,bf078dc1,3e0515a0,bd8a0986,3ebdc320,c09e0dcf,4130fabf,bfef1a10
bef3ae8b,3efda276,bf0a3e5e,bed26629,beffd34c,3e1a5530,bf0e789b,3ec8e29a,3ff648f4,3f7334c0
bfaf1c41,bf21779d,3d9334f0,3d637d58,bb405f40,3cde74fe,3cbaadb0,405e1b39,403e653e,c0f79509
be9739d8,3f4edd4e,bee520df,bf7ddba4,be107050,be36effc,be9e26b8,3facef3f,3fd0af2c,4074a47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00010,3e11466a,3e589a36,be891406,bcde8ca4,3d913e26,3db73275,3f2a0aa8,3f46b5ac,40f85523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40322518,c0023742,40049c81,40014860,bf5793b0,bd64e698,3e934ad9,404e894a,c0893688,c00acaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5210d8,bed91354,bdb3eefc,bc95c634,3d9600f8,bd308cee,bdb34633,4180f1be,409643d0,40aee824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41e4fc,bf91e793,3f15ec8a,bcc1c5f0,bce4c0f0,3df28931,3cc8e73f,4096146a,3fa3d02c,c0ad0b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afa42,bfe9c544,bee20339,40558318,3e755028,be681a82,3d6fdb77,c001b3b5,c047e021,c0c97ba0
400ef0d0,beeee365,4002ea91,c036ab5c,3eb4091c,3f0c6a09,3e819889,419f25fa,40696e7b,3f46201c
3f19738f,bf647ed4,bf0b6b18,3ee0e58e,3e17896f,3cb1bb88,3d2868b9,4166a8ed,407b9b39,4091e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb89c0,3f8c62b3,c0209d4e,3e8977b4,3cd287a8,3d2fab74,3e18525a,bff9f660,404cf320,c0824e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c797e,bf9353da,3e84df74,bf9f2910,3ea32295,3f094d12,3e960fdb,40976f9b,3f275df4,3eb485a8
3dfe7088,bfc50266,bf0204b0,3f9c5116,bdad60de,bdaf900a,bd4ef8a4,4017d07f,3ea35e70,c0fb0a8f
3ddac93c,bf89bed9,bf889736,4052a08a,3f8d1955,bef4eb0b,3c39479a,c09b9298,c0227976,c0cdd769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db929,3ffac736,4041b7a2,c07d44ed,bd9c2658,3df996b5,3de20a70,400c829a,3f34f0c5,4132ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95348f,3f8468d6,be1c0164,3f05dda6,3d6886f4,3df5b42a,3d919bc7,3e06b580,405338d0,c101b0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d931,3f6afed3,401fc0b2,bd851cb8,bd832042,3de529fa,bde9a8e2,4063ad2e,bf1de5e6,40b8d413
3d051068,3db6e380,bf9e94d3,3ec5dda1,3f5b85a0,c04d0556,bd9d0f18,bf5bbae9,3f86a8a0,c00920c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095ba1e,bfd34c11,40aa4381,402ad59b,bbdb5310,bd7e1c78,be346162,40632c92,c10fa160,40815dec
3f88aa3d,bfcb16fb,be8c8ac2,4020a356,bd397500,3dae9717,3ddf836b,bfa0ff0c,c020be03,c0af7408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401003,3d4c5108,3b165bc0,bde7a6b0,bb81b9f0,3de8fa4c,3d46eb7f,c1033c23,c00f8b76,4100a0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7213b8,bf4c39cf,be0545c3,3e9423c0,3b8714c8,3df24098,bcb4f1dd,41401852,4019ebda,c0a44da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e44ff,bdf52a11,bf79d36a,3e3a7d5c,3eceddf2,bf0bdfd8,3f7bec7e,c02b9dee,bed16922,bfb6f1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeecae4,be890454,3e1713ef,3e28e777,3c077f6d,3ddebe6f,3ce06bd2,c06d6618,4020f436,c147117c
3f29852c,bf8f52ae,bdcaa080,bf5a9f81,be252833,bebbf665,3e0e3109,4144ff30,403d4363,bfa89ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f75af,c0076852,4035fc35,407d2fb7,3fe5f25e,bea02379,3e446398,c0478b4a,c0f0f8ab,c033119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848b7e,bfc48c02,3f21e39e,3fa75dd5,bf88c939,bf2aa5a3,3f74a51c,c014e9c3,c00debba,c0974a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf26a70,bcc3990c,bd666904,bce3f418,3cfa0f0c,bd325584,bd55af7a,41774c44,40b980cb,4084ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda81af0,c004f6f9,3e18f92a,be4b3e98,bafc83c0,be1fa372,3c535118,407f1a61,4013f1ca,c019440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff618c9,3f866ee6,4072bde2,3a7b5000,bc91ccc0,3e57a374,bd193cd4,4125ce22,be137c40,4037e4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ad5a,3faba210,c0d0b5c0,bfcc70d1,bf92d87a,3fa6906b,c02066f9,bf84450b,41387147,bf703f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034b6f,bf15b636,3f3bc1f2,be8c6028,bd0075ee,bd1d0ec8,3d981040,c0e61133,3f970910,4071fe8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065ab60,3f3c1647,c081e97c,beaac621,3fa42d0f,bf0b9bba,bfe93972,bfc00324,40d47a95,bf94622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e5af4,bef6203a,bf132f46,3e76e54c,3dd13032,3d9afd4c,3da76d84,406ec25b,3ecda09c,c13f8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445e66,c02c6dfb,3fa2c34e,3f9e723e,3d816e01,bc2cb240,bd62cc72,bf88d290,c0e51c95,c0b643f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6756,bfb14f8a,3e81ecae,be38fb71,3e31f25e,bd9a7d72,bddda996,bfc3c9ee,c016622d,bdde8fb0
3dfbf23c,bfc5ea93,bfa8ff85,405ea844,3dea4850,3f2f7e1e,3de77d42,c0210102,bfbdae88,c0fe2a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492478,c06c4eae,3ec68854,3eb3a7f1,be3c1ad3,3d83a326,3c53b448,4061aefb,c0aa0b4e,3fd53be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bdb78,bf62177a,bf18b2bc,3f1bfd71,3e0ff5bc,3dd2f41f,bcd51335,416aeed1,40709a34,401f1a62
c003f1ff,bda88188,bffe80b5,3e8430d8,3fce9108,3f989615,40199d84,4067284c,408cd1b0,bf6c9424
3f1e74fb,bf574660,bf1debc2,3ee090fc,3d95968e,3e11b143,bd0d9914,415b8802,40716d85,404075bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e0e4,bfc15a0a,bf31e1fe,40408000,bf6a5e63,3f8c441a,3ea20a4b,bfc88d07,bf565ef2,c0bc21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c806,bfb3c6db,bfe9bf1c,4039e273,3bb976c0,3ecb843a,3c04d51c,c0485fda,bf585c18,c0cac9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053cdee,bfc1bdf9,404aea1b,4080c2b7,bf71ee49,be1a100c,3e05080b,c062ca6e,c0ff5c45,bfb8d1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be580036,3fbb5eb6,3e5d078e,3e8165ea,3dec4949,3d49764a,3b9fde68,c0acc554,bf65936a,40bffc28
3fb9e348,bf5e8681,bda10e3e,3e1da3ef,3cb86966,3ddf1b66,bd97e7c1,415a837c,402acc5e,bf89710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecab5,bfd9dd4a,bfef40fa,3fc63dd8,3cb2f0dc,bd9a46e2,bcf910ee,3f2b5e22,401bcc63,c0fd6911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46defb,bf5ffdcc,bf119ac4,3f22e1c8,3d8a4c75,3e5856e0,bdc118f8,4161688a,4053509b,3f6b25f9
c01470a7,be814e9a,c0355666,3e3ab198,c03c97d0,3f053c7d,c05537be,3f3f6e90,4064d9c0,bf92eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fd10,beafdd1e,be397cac,3f33cceb,bf1a0996,c053e18e,3eceae78,c008e3cd,bf23e3a8,3dac221c
3f5ded54,3e09bd24,3e06ac76,3d862e16,3c1f4f4c,3d0a154d,bd5b7eb4,41319ea4,403d621b,40bb4184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7096,bfe11c08,bef75cca,be96ff02,bbc9ca20,bd9da5a2,3d9fc3e3,4162fd1e,406980ba,40086f8d
c083af7f,3f8ab217,c08a26aa,bfd02c68,c0598e78,3f822518,bfff65e8,be077814,4101cc74,3f3f1b06
c03ae70d,4004ab3e,bff0408d,bf9e704b,bd116030,3cda3b28,3c1295f8,406c9930,40fa8274,40b07f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc8bd,bf464a15,bf7eb7b6,bfb1ee72,bec8c939,bd98bd40,bd7a5759,41367cc4,40948793,3d3cc970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd476,bf10fbb3,3f80f16a,bf8230f9,3e6df481,c0192a12,3d3243ad,41318eae,3f826fb8,bf8354ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8c9e,bfc525f4,3d3c2c10,bff8ef80,3e8201d5,3e05a676,3da5acdd,bf96a481,c0545370,c0bdb9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b0b0,bfdeea2c,bf4b502a,3f04b3d4,3dc60680,beccc991,3d5d6b9e,41306370,401bc64c,c04a52f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857e19,bf861dd9,3d2134e0,40014733,3fb0c190,bf08b7f6,be1fdb48,bfd68e9f,c00ead74,c0757822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562028,bfdd6412,bfb03664,403a13a6,bdc6a262,3e1cf514,3c816ef0,c00c1760,bfbca275,c0d135fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa127e3,bfb9262e,3fb32994,bf34ea1a,bf38f8aa,3febc861,3eab57e5,413f531e,401e5ebb,be0a2ab8
3e6af9c4,bf8256cf,bf437401,40383a2e,3e9fb678,3f311810,3d999c8f,c09f9c4c,c03ba5b4,c09e7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016777a,bdf58c3c,4063c42f,c078c1c9,bd68f148,bc7773a0,bccf66a6,410d353c,bf987900,40944cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ee55,3f51f0f7,3f636888,be1712ab,be38d486,3dbfb5ec,3d07f85a,c03b19b2,409ff82d,3fc4d5f1
3e75b9a4,bfc03b68,bfbfd627,bd9da7c8,3d8833ec,bc673ca0,3c650885,4149b21c,407c6124,c0426bea
404dc6b2,3f1ba47d,bfef4ece,bdcc6a58,be007c46,3d2eddf4,be28b549,401f1fc6,c0b4a11a,3fc7bf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec300de,bfb767d1,bf944958,3f41a8d0,bd7ad1a3,3d6e0e89,bdeb75f5,b9eb0800,3c26eb40,c0a509b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8bd7,3e4c8334,403494fa,bdd2b804,3e63f304,bd2a8e36,3d2ec848,4002fab3,3f99086c,bf4a655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220de6,be950aee,be1c4cc0,bec2023d,bd0eb9fb,3cc20ea0,be04c34a,c076a6c4,40877245,bff54593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bc42,bcd7d300,40a6f715,c05a05a5,3e0a4a5c,bf3702f6,be18db29,41468ab4,c0247793,40f43ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c320a,bfab54ee,402d13f8,404d045a,bf8246a6,3fc20171,bf022562,3fabdd7e,c0ae6af5,c08461a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b24ec,c0057d89,be826630,406f10e6,3a04c6e0,3f06d81c,3c7d6bde,3ea7f8d0,c01a5d76,c0ebc487
bb6d0b40,bf9efa8d,bf7af805,bf284652,be888406,bf031a7c,3e5dc9cc,413987c2,4083d7e1,c00a6653
405c5aa3,bfaf2a3b,405a78d3,404f95d2,3e65f91e,3f2600df,be579382,bf9b2cde,c1040fca,bfa70260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a7800,3f7a53bf,3f31e61a,3eaa3a91,3d1209b1,be39c8ab,3de8b1a9,40c331d7,4095f9c1,4095e04a
c05553fb,bead8164,c08a4010,3fca0e0c,bf2425e4,bed91ddc,3fee1aa0,c009b89c,40c4cdaa,c042d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb220,3d33db48,be094926,3f66e7f6,3cc16484,3d7227da,3d7ffba2,c0b2e0d2,3f2a39e8,c116def6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86cb7b,bf8f7a60,3ee52edc,bfc7ed70,bb1f7420,be18dde1,3dcebac2,3edf8f00,c019319e,c09ce497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb02e8b,bf6970af,bf419c5c,3d1effc0,3ebe62c7,becbaae7,3e684444,41007ec8,400fc43e,bfffbbde
c0ac303a,3f9925cc,c0bb6ff4,bf3941ee,bcd234a8,3e4f087e,3f64bb20,c09c2540,4115ffd3,3d607440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28de28,bebc0173,3e4229bc,4018fba6,3eb2eec2,3ed65bf2,be972b1d,c0938e6f,c0505e2c,c05896bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e808a,bf7ead06,4003bad2,c0242e05,3e820331,c01f16a0,be0d2f13,418d64d6,4017a928,400b8324
be0d51a5,be050dcd,3ec7227c,3d3e2554,bdc02474,3cd39c38,3e194b99,bf3e4f96,3f0425f0,4089b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952588,3f355510,c0a1227a,bf789534,c010d5ef,3f7153c0,3defd878,bf88f3ff,4110b5b0,bdb596b0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c030da6a,beba54da,3e9d230f,3eef3c30,3e47fddb,3e7d704d,3df046dc,c0133c00,40899829,c10effc2
408c2f12,bd02e240,40c8ffc4,c08cc434,be3ceb26,3f400ae4,3f1def0c,410df98e,c09fb93a,40502df2
c0d22d72,c08f8193,c144ea3c,410ad534,bfb09434,3f2bce14,be397457,bfccf4f8,41372038,c1cd0641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4169255e,bf4ebea3,4196d83c,3fb8358d,3e18e2e2,be82b681,bf015e14,40bb96c1,c1d44497,417dcf52
3fda064a,3fe3cf08,3f9cc29a,bf82801a,3eebf98e,bf072fac,3ed840b8,400fc38b,bff09b2c,419cbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6b9b,c0d44ff4,c09b91c6,40f6e70c,bf347e0c,be18137a,3e0a960f,4166786b,404e8653,c1c16578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be7d5,bf340920,400f1107,c08da3fa,3da31716,3e53f17c,bef352bb,41aa863c,3f4d7935,40c8180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993d64,c0c4a4b0,c0f884fe,40b73556,bdc4839a,bfad930c,bf61e62a,41c72b56,4112d1cb,c1bc9aa3
