# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3eec6e52,3e5d77d2,3eed56b8,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0fa,3f05ec06,3ed8b8bc,3efed472,3ee7e12e,3e77585e,3e4f8e8e,3e2142c6,3db8bbe6

# JACOBIAN - 9 x 10
ba687920,baf4767a,bb772080,bb3c7c22,39a0a880,3a54248c,b9a24540,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066768,3f16d632,3ee42dbe,3e97a3e2,3d6e35f0,bd5d3cbf,3e0bb015,40568c36,402c4d02,403bd602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c9d3,3f6cc994,c0f03005,bf05da28,3e080d52,bd870650,3ec1deec,c0a6292c,4138c890,c0016118
bf240b14,3ebe7840,befb402e,bed07833,beff2db0,3e1b2e50,bf0d2dd7,3e7ad5bc,400d4df0,3f5c5530
bf2f485a,bdfa7f6a,be0bcb69,3d22c308,bc18a3dc,3cc00a3c,3b2318fc,40829ba3,3fe632b4,c0ebba83
bee407fa,3f316cea,becccbd1,bf7cef6c,be0f5c6c,be3607f9,be9ba3b6,3f9b717f,3ff25c0c,406f5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59cee,3e09fffe,3e5a37c9,be89082c,bce0161c,3d919486,3db7a0e1,3f280d40,3f4a8a6a,40f82e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041172b,bfee2a5a,40001573,4000ee8f,bf5887d8,bd691f78,3e8fc628,405bcd56,c095fbaf,c002c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34036a,bf03bbd2,bd4d479c,bc7cdb68,3d988972,bd2dc578,bdab998d,41800f57,409d135c,40acc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005b50,bf693688,3efbcd01,bcfc1a20,bcfc79d7,3def290b,3c7c8076,409ed34a,3f40ecd8,c0a7bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa285c4,bfbc3c14,bf161417,4054ce14,3e708630,be6ab87a,3d35b666,bfccc4b9,c07c7832,c0c13408
40229afe,be75f542,3ffa2c8b,c0371a5f,3eb24fd4,3f0bf76a,3e79ffaf,41a14f68,40482278,3f700f50
3f0473f3,bf75292a,bf04621c,3ee1f132,3e185418,3cb67944,3d330261,41656054,4082bee5,40905344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77104,3f6e06e0,c01c0e06,3e8c3a0a,3ce3cc9c,3d34c6f4,3e1ef18d,c009da9d,4065bbb4,c0863550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd704,bf32a696,3d9814f0,bfa0f2dc,3ea054f8,3f087179,3e8c7dd2,40a8ed5c,becc1218,3f2f1534
3f779f2e,bf68748c,bf442c0b,3f99cef9,bdbdd14e,bdb8e55c,bd9adf92,40485b85,bf921318,c0ec5417
3ea27f98,bf6b3f28,bf90be38,40525073,3f8cdaa4,bef58299,3ba9eec8,c0959a60,c03975f0,c0ca390a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7934,3ffb53a4,40415510,c07d4d88,bd9cad0a,3df9b140,3de16004,400d1cae,3f304e30,413303a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df7e1,3fa77d0a,be887e8d,3f03af76,3d5ad7fc,3df19951,3d767d0b,3eeb95ae,402abc64,c0fd01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9648,3f2748d5,40269276,bd69a2e0,bd77cf00,3de93a60,bdd41402,404f55e8,bba02500,40b2a9d1
be82b7a0,be01f1f4,bf932547,3ec958bb,3f5c1978,c04cea6c,bd8bee70,bf8f4678,3fc6fb76,c0134115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f183,bfdec051,40ab5ace,402afc9d,bbc08080,bd7b63e8,be304574,405c1958,c10c3999,407e71ee
3fc3f862,bf9e9dca,bed56d9e,401ff0e8,bd4c53fe,3da976b7,3dc2929c,bf571474,c054337c,c0a75a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42c170,3e3c44ed,bd5ce3b6,bdf07380,bbc777e0,3de731e9,3d311204,c100a7cb,c02368d0,41023123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25062,bf0f136e,be679bed,3e906f96,3a93f630,3dee8ee4,bd00d895,4144a3c8,3fedd7e8,c09ecb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2540b1,bd3b8000,bf80cd12,3e3825f1,3ecdacde,bf0bff2e,3f7b0de2,c025f12c,bf146855,bfb010bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec941f,be84dca6,3e12a44b,3e288a19,3c01b72e,3ddebe5e,3cde622c,c06ccc04,401fcb90,c146fa22
3f844fad,bf57ee51,be57662a,bf5cc1ff,be28a000,bebd0f15,3e02f9d2,414a4752,40149688,bf8f02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404764bd,c00173f9,40337fef,407cfde3,3fe5d234,bea07cf9,3e40f8e2,c04084a4,c0f7bc1c,c02ecf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5910,bfa80d32,3f0a6e76,3fa678e0,bf896824,bf2b0889,3f722670,c003d0a2,c02ed6e0,c0921b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb44679,bdc83890,bccc44b8,bcd013a0,3d01f780,bd307380,bd4968e0,4175dc5c,40bf096d,40832e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f396,bfc9794c,bd748dd0,be5b5bbc,bc010800,be236ad1,bbecec8c,40930210,3f920d87,c001ad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdeee0,3f5096b1,4078e256,3c079ba0,bc732ae0,3e5940a6,bce40608,41213c62,3ecfc482,402cd06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fdd6,3fa6f0aa,c0d03756,bfcc48b8,bf92de67,3fa6993c,c0201872,bf89d8a3,4139c8d7,bf770252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437cb4,3ec1a018,3eac7183,be9bbfb2,bd32295c,bd39fdfe,3d1233f6,c0c0ec43,bf8703f2,408f8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655758,3f3c4968,c081eafa,beaac0b9,3fa45d1e,bf0ba17a,bfe8eeaa,bfbfdc6c,40d467f3,bf944ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060552,be8076dc,bf2b0656,3e6fa3eb,3dcb07c9,3d97c15e,3d949b6b,40802ca2,be0293b0,c13ce062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541aa2,c020ae00,3f992dfc,3f9db552,3d78acf4,bc413940,bd8020c0,bf59d490,c0f28b3f,c0b20946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8454ec,bf9444fc,3e248b20,be403d92,3e2effdc,bd9dac9e,bdeffb47,bfa0ce6c,c0380f0e,3d6973a0
3f1b64a2,bf979d75,bfbbc14a,405df24c,3de1fa78,3f2ec55f,3dc997a5,c0054b0a,c014310f,c0f5c423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728a26,c04d4d94,3e41d55d,3eabea96,be42a716,3d78a4ad,bbd5a410,4083831d,c0cdfd5d,40014082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1bc2,bf6f8741,bf12e562,3f1c6b62,3e10a177,3dd3f097,bcc33b3c,4169e1f6,4078b0aa,401c8e7e
bffd16db,bcbf1460,c000c7e3,3e83480b,3fce7d10,3f98865a,40194ee4,406ba0e4,408883dd,bf61bcda
3f13c2b9,bf602c2a,bf1a04f0,3ee1245d,3d9672bd,3e12074c,bd078d2b,415ad3fc,4076d7e2,403ec13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c67f4,bf9d61ce,bf4f1caa,403ff28f,bf6be3a1,3f8c0aba,3e9c1ccc,bf9d82bd,bfbe0ca4,c0b59bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3eeca0,bf96e472,bff56a63,40397058,3b248da0,3ecaafac,ba5fec40,c0371469,bfaec612,c0c58bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b61f,bfd3a949,404e8e90,4080e5a9,bf71c194,be18fe14,3e0b442e,c06dcbe4,c0f4c415,bfc629ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc976a40,3fce5092,3e1e506e,3e7e0649,3de83ca9,3d454c2c,ba8fd728,c0a705b4,bf9f0ec6,40c37837
3fd06aaa,bf3d583b,be0520f3,3e19ad0a,3cac3f61,3ddd0202,bda226f2,415cf862,4017e12e,bf7b0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec066c9,bf9311c6,c0062ab4,3fc40996,3c74d360,bda28fe4,bd56e79a,3faafa67,3f9361e6,c0f07c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a28d9,bf6a5918,bf0d09ec,3f2337de,3d8b52d7,3e58bbb5,bdbd711a,416095dc,4059a713,3f632a9e
c015b4f9,be8b017d,c034d719,3e3b4648,c03c91db,3f053653,c054ebf5,3f39700e,4067bc56,bf94bebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9cd62,bee6f998,be0bf402,3f34ac17,bf19cba3,c053d3eb,3ed0a07a,c011317a,bec7e360,3bb11340
3f2da068,bbf8d5b8,3e4264ac,3d8f2c46,3c3b9862,3d0e6a31,bd43e6b9,412ede46,4052927a,40b7eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f6ba,bfc654ac,bf10f460,be9a3816,bc0d24fc,bda0e648,3d8ea626,4166fe39,404aaa54,4012251e
c084bbce,3f870ee4,c089c646,bfd00dd2,c0599e47,3f822d5a,bffef649,be2a0efc,4102d6d4,3f39dd1e
c058082e,3fdd5db4,bfde6a1c,bf9d1480,bcfd801e,3cee6e88,3cb931e1,40524366,4109ee2a,40a883db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3fd0,bf109997,bf8a1b1a,bfb2bc6f,beca19bd,bd9bf25c,bd8e2dcb,413a8428,40850428,3e4b7f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f034,bf0b9351,3f7fdf01,bf8242da,3e6dcd4d,c01931db,3d2f78a2,4131eaa8,3f79ce2b,bf8196e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48d7e,bf9dc6ae,bda39fb0,bffa27f3,3e7fef96,3e03662a,3d8cb0ef,bf4ef356,c080dd8c,c0b693f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac500,bfc6a01e,bf5eb091,3f03413c,3dc18202,becd9a8d,3d3ecfe8,4133ffea,3fffed9e,c041915d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f912c3b,bf7a7c1e,3c395180,40012402,3fb0a91e,bf08da14,be21d3f5,bfcc30ac,c018a83c,c07253c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd662,bfb26d5b,bfc1ae54,403968d6,bdcfbe1c,3e1a7093,3b1b13e0,bfe4b10c,c00fe262,c0c96861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7fa6b,bf90714b,3fa2a086,bf376629,bf3a25fc,3feb7998,3ea4a4c6,41457113,3fde8661,3dc64968
3ee3b2a2,bf5b56e3,bf543988,4037e844,3e9ec7c3,3f30c90a,3d8c0a21,c0996b7a,c0537c20,c09ab4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f54ab,bc9858a0,406104a5,c078f6d9,bd6ed4fc,bc80d890,bcefb9d4,410f2c5a,bfb6be1a,4096aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f35a8,3f6e1d24,3f57432e,be1ab7ba,be3a4ca9,3dbe055a,3ceb6766,c03273fa,4097a52c,3fcf51be
3f22eb1a,bf9a9da2,bfcee7ca,bdafce62,3d810e4c,bc85d3e8,3b1a3b10,414f524a,40510e3d,c034c7ee
4016b004,bd099008,bfcd5bdc,bda354fe,bdf01ca9,3d4206ac,be0e5b13,3fdacdc5,c084c3d6,3f8b773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc895a58,bf94ecd3,bfa238e0,3f3f8944,bd84b0a4,3d66245e,be008d1d,3ea5a46c,bf1d10d6,c09ec0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9322a2,bc834338,403a273e,bdc5294f,3e66dcc5,bd23fc09,3d519808,3fe4beb2,3fd8fa66,bf72a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01936b0,be46d374,be463980,bec39a24,bd145bc8,3cbcd4f8,be08acbd,c06f15c2,408029a5,bfec1943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076db9a,3e251e44,40a466ac,c05a690d,3e07a10e,bf376c3c,be204014,414a2d7a,c040777f,40f8a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b6a4,bf8c5448,4026c29e,404c884a,bf82d4d4,3fc1c8dd,bf04749d,3fd0d01e,c0c0338e,c07d907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97a09,bfd09378,bee18982,406e29d2,bb9e5dfc,3f05f07a,bb351350,3f5fea6d,c05db736,c0e12a3a
3edfe8a7,bf69ec23,bf8e792e,bf2ad2db,be8ab6aa,bf03bad0,3e50686f,413fd1be,40574131,bff64d3a
405e2546,bfac78f1,4059d9eb,404f8807,3e660ecf,3f25e92e,be581e65,bf984d0e,c104c0de,bfa54458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26258,3f1ebe74,3f573c0f,3eafe293,3d253dce,be371bf2,3e02c3d6,40b57003,40b07638,408d8973
c04cd1da,be78c864,c08b7f34,3fc9b09b,bf24583c,bed98fdc,3fed5135,c002667e,40bdc194,c03e60dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa833ee,3e2c0f70,be412402,3f65df9e,3cb52744,3d6eacca,3d6b9628,c0ae1cc2,3ec1a4a8,c1156d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf69a8,bf32d6d2,3e8ca138,bfc99c6b,bc082de8,be1bcd7a,3dac7e17,3f717d4e,c057a024,c0931087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3666db,bf23303d,bf5e039a,3cf98e80,3ebca62b,beccbb7f,3e5ce77a,4105c09f,3fce8fa3,bfe63d5a
c0af322a,3f8fb208,c0ba7fdf,bf38ac5f,bccc542a,3e4f9220,3f653d85,c09efba0,4118bb0f,3a898800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a63ba,be62772a,3e0525e4,4018afc4,3eb174ac,3ed5e5ea,be99ed2c,c08dee42,c06607a0,c051c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030953a,bf49982a,3ffc9ff3,c0249611,3e80d1fc,c01f3222,be156851,418f623f,3ff20660,40152975
3eb2229a,3e6ffb8d,3e7529d5,3d0fd168,bdc964dd,3cbd47b0,3e0a3431,be9bca72,bea8904a,40923d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c218,3f3cbc60,c0a18448,bf78cc50,c010f17a,3f7144e6,3dece2af,bf846889,410f9db0,bd898290

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02ef6d5,beb29044,3e98d905,3eeedc66,3e476c42,3e7d852e,3deed0a8,c0121bfc,408882e4,c10ed41b
408cfd2d,bc272f80,40c8b908,c08cc9e7,be3ea814,3f402616,3f1d8231,410e66ac,c0a15d5d,40513684
c0ab1246,c064da86,c14acce0,410a6365,bfb20040,3f2a0940,be5e394c,bf034cd8,411599bb,c1c7bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161c5b9,bf91e490,4197eb6a,3fb97848,3e1cc2c4,be814d28,befbe80c,40aee3f9,c1ce27f1,4179f60e
3f930d5c,3faf57e5,3fb24244,bf80e202,3eee989f,bf065f12,3ee0412c,3fe0b3d0,bf6f4d14,419a5e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad40f,c0b10638,c0a9e23d,40f5d146,bf383caf,be20716e,3dbbdf9c,417b9052,3f305533,c1bb00d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5b1d,bf672b70,40144bbd,c08d7226,3da71042,3e55ae6e,beeec61e,41a89272,3fa2e022,40c35c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8781b2,c0a439f4,c102bddb,40b63b82,bddcc6c8,bfae8e8c,bf6c012e,41d0de74,40daf0f0,c1b6b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
