# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3eec6e52,3e5d77d2,3eed56b8,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b2de,3f05e6a0,3ed8c0d4,3efeef5d,3ee7f9a2,3e77768a,3e4fb288,3e217743,3db9852a

# JACOBIAN - 9 x 10
3c286dd4,3bd9b164,bbecf9ac,bb4cd8f6,39556304,3a430644,ba2aa17a,3f491068,3e971148,3f1b500d
402e12a7,bf90fd24,404ac95f,bf68fa26,be5241de,3ea90115,3d995016,40bb2356,c0715040,bd97ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ce35,3f3e6c4c,3ec46d96,3e956319,3d6650e5,bd61e0c1,3e0566f1,40627ca8,40155088,404312bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1108e,3f9145a4,c0f2f465,bf07a6c9,3e05128d,bd8a1050,3ebda13f,c09e0dcf,4130fabf,bfef1a10
bef394b5,3efd5b08,bf0a1d56,bed25465,beffd160,3e1a51d8,bf0e7173,3ec8e29a,3ff648f4,3f7334c0
bfaf369d,bf213997,3d930a24,3d63d788,bb409640,3cde738e,3cba7b7f,405e1b39,403e653e,c0f79509
be975087,3f4eaa9a,bee55a5f,bf7dedb8,be106b08,be36ed27,be9e0505,3facef3f,3fd0af2c,4074a47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefd929,3e10fb38,3e5925d9,be88df81,bcde6f64,3d914a10,3db7217c,3f2a0aa8,3f46b5ac,40f85523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321d04,c0022766,40049c78,4001501c,bf578e78,bd64b880,3e934b03,404e894a,c0893688,c00acaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e6e0,bed8dc9d,bdb3f1f0,bc95a230,3d95ff09,bd308b6e,bdb328e8,4180f1be,409643d0,40aee824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b238,bf91c46b,3f15fee0,bcbfe3a0,bce4bf80,3df28a47,3cc89f57,4096146a,3fa3d02c,c0ad0b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad96d,bfe9a6d0,bee23b63,405584ac,3e75528a,be6818b7,3d6fbe01,c001b3b5,c047e021,c0c97ba0
400ee07a,beee5497,4002e13b,c036b755,3eb40ca1,3f0c68a8,3e819714,419f25fa,40696e7b,3f46201c
3f193aef,bf645878,bf0b6e55,3ee0f3a5,3e178a6b,3cb1e0b8,3d28349e,4166a8ed,407b9b39,4091e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9daf,3f8c5dc6,c020b25c,3e891a8c,3cd28908,3d2fb0b6,3e182dc3,bff9f660,404cf320,c0824e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c735f,bf934f0c,3e848b64,bf9f3a1a,3ea3209e,3f094ca9,3e95dcdf,40976f9b,3f275df4,3eb485a8
3dfdb930,bfc4db20,bf02136a,3f9c525c,bdad601c,bdaf8b4a,bd4ecd02,4017d07f,3ea35e70,c0fb0a8f
3dd9c81a,bf899932,bf8896d5,4052a4c9,3f8d193d,bef4eba1,3c39fed2,c09b9298,c0227976,c0cdd769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2ce5,3ffa95bb,4041ce5f,c07d3418,bd9c220e,3df9a19f,3de205b0,400c829a,3f34f0c5,4132ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf952892,3f84832a,be1af076,3f05e584,3d68802e,3df5b32c,3d919317,3e06b580,405338d0,c101b0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dd39,3f6adcad,401fd03e,bd833f40,bd8324fe,3de52f90,bde9a97a,4063ad2e,bf1de5e6,40b8d413
3d045bc8,3db6e918,bf9e98f9,3ec5c1a8,3f5b8750,c04d0527,bd9d7848,bf5bbae9,3f86a8a0,c00920c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b5bb,bfd32e84,40aa5238,402af1c7,bbdabbd0,bd7e1dd4,be3422f2,40632c92,c10fa160,40815dec
3f88a775,bfcb01fa,be8c9652,4020a9ae,bd3969f2,3dae9a56,3ddf1dd8,bfa0ff0c,c020be03,c0af7408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faf53,3d4d1088,3b3d5540,bde6a6c4,bb80ffc0,3de90545,3d46f3f7,c1033c23,c00f8b76,4100a0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d349,bf4bd530,be05bc45,3e93f3dc,3b8713d0,3df23887,bcb4a8bc,41401852,4019ebda,c0a44da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e40cc,bdf4bdbd,bf79cfab,3e3a7a94,3ecee764,bf0bdf17,3f7bd7f6,c02b9dee,bed16922,bfb6f1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee74a,be88f201,3e17a5bb,3e29536f,3c07b68c,3ddec436,3ce0c6bd,c06d6618,4020f436,c147117c
3f295546,bf8f2b95,bdcbe60c,bf5acb92,be252977,bebbf9e4,3e0e2ff6,4144ff30,403d4363,bfa89ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f70d0,c0075984,40360745,407d3bff,3fe5f212,bea023e2,3e449a49,c0478b4a,c0f0f8ab,c033119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848e11,bfc47990,3f21f23e,3fa7686d,bf88c5c6,bf2aa436,3f747d3e,c014e9c3,c00debba,c0974a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be18bf0,bcc1c3a8,bd67c0f2,bce72418,3cf9f308,bd3266e4,bd55a22e,41774c44,40b980cb,4084ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a1e0,c004f7d0,3e19c674,be4b1bb4,baffa7c0,be1fa36b,3c53b448,407f1a61,4013f1ca,c019440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60e0c,3f867eab,4072c9f4,3a986800,bc91c6d0,3e579b7a,bd18f046,4125ce22,be137c40,4037e4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2b4c2,3fab99fc,c0d0b7f9,bfcc7c94,bf92d766,3fa69072,c020414f,bf84450b,41387147,bf703f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0034f74,bf158e26,3f3bd0f2,be8c4697,bd007bc4,bd1d1270,3d97f960,c0e61133,3f970910,4071fe8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065b340,3f3c10b0,c081ea5a,beaae847,3fa42a8c,bf0b9cbd,bfe90538,bfc00324,40d47a95,bf94622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1bd8,bef5a7a3,bf134527,3e76da91,3dd13327,3d9b0655,3da75230,406ec25b,3ecda09c,c13f8ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044556e,c02c58f0,3fa2cab5,3f9e826c,3d817315,bc2c7920,bd62b0da,bf88d290,c0e51c95,c0b643f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4f0b,bfb148b6,3e81df66,be38dd96,3e31f24c,bd9a72e4,bddd7f10,bfc3c9ee,c016622d,bdde8fb0
3dfad46c,bfc5bf88,bfa9138e,405ea3d8,3dea3a76,3f2f7bb4,3de726dc,c0210102,bfbdae88,c0fe2a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492376,c06c46d0,3ec65d66,3eb3c055,be3c178b,3d83a016,3c52a760,4061aefb,c0aa0b4e,3fd53be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9f30,bf61e22d,bf18bb3a,3f1c018c,3e0ff63d,3dd2fc8f,bcd510f0,416aeed1,40709a34,401f1a62
c004006f,bda78d48,bffe7fc1,3e842398,3fce90d0,3f9895b9,40198198,4067284c,408cd1b0,bf6c9424
3f1e3bde,bf5717b8,bf1df38b,3ee095ec,3d9597bb,3e11b45e,bd0d8b92,415b8802,40716d85,404075bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72b6d0,bfc13742,bf31f4ef,40407d0b,bf6a5648,3f8c45f2,3ea1e3de,bfc88d07,bf565ef2,c0bc21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fd04,bfb3ad6a,bfe9d052,4039e1a4,3bb9f940,3ecb84b4,3c04d3b0,c0485fda,bf585c18,c0cac9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053cab2,bfc19b3a,404af87e,4080c7e9,bf71ea72,be1a100a,3e054d7e,c062ca6e,c0ff5c45,bfb8d1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be572777,3fbb534f,3e5cff0a,3e816ffa,3dec4b88,3d49853e,3b9f7070,c0acc554,bf65936a,40bffc28
3fb9cad4,bf5e4225,bda21ae8,3e1d4b35,3cb85ae2,3ddf11fa,bd97c801,415a837c,402acc5e,bf89710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed131,bfd9ce1e,bfef44d2,3fc63f75,3cb2e313,bd9a46ee,bcf8e008,3f2b5e22,401bcc63,c0fd6911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a264,bf5fc0fb,bf11a3d8,3f22e538,3d8a4d9a,3e585a8a,bdc0fc67,4161688a,4053509b,3f6b25f9
c0147d56,be8134f6,c035548e,3e3ad530,c03c97eb,3f053981,c0550c70,3f3f6e90,4064d9c0,bf92eda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fa1c,beafe64d,be3994dc,3f33bfb6,bf1a0828,c053e169,3ece8139,c008e3cd,bf23e3a8,3dac221c
3f5dde2c,3e09e4af,3e06dc99,3d868bf2,3c1f6238,3d0a1811,bd5b5535,41319ea4,403d621b,40bb4184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c4f22,bfe10164,bef7f337,be974ebb,bbca1998,bd9daca4,3d9faee8,4162fd1e,406980ba,40086f8d
c083b44e,3f8aabf2,c08a2798,bfd033a9,c0598d59,3f822563,bfff3278,be077814,4101cc74,3f3f1b06
c03ae87c,4004987e,bff02eee,bf9e6ef0,bd116b77,3cda2e1c,3c12bfd8,406c9930,40fa8274,40b07f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0744,bf462a2b,bf7ef7e8,bfb2081e,bec8c9d2,bd98c110,bd7a36ba,41367cc4,40948793,3d3cc970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb698,bf10b477,3f80f4bf,bf82350a,3e6df357,c0192b25,3d3270e2,41318eae,3f826fb8,bf8354ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6aab,bfc504fb,3d3c5020,bff8ed09,3e82027a,3e05a86c,3da5b43a,bf96a481,c0545370,c0bdb9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386dd6,bfdec2cc,bf4b7bb0,3f048a98,3dc601cc,becccf3e,3d5d7432,41306370,401bc64c,c04a52f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8577c5,bf85fe48,3d2206c0,40014a90,3fb0c160,bf08b854,be1f5250,bfd68e9f,c00ead74,c0757822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2630,bfdd4203,bfb043b0,403a15e8,bdc69cd4,3e1cf440,3c80e7d0,c00c1760,bfbca275,c0d135fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1142a,bfb913a2,3fb31472,bf3511a5,bf38f6bd,3febc7d8,3eab333a,413f531e,401e5ebb,be0a2ab8
3e6adac4,bf82459b,bf43849c,40383a6c,3e9fb4fd,3f3117a9,3d995064,c09f9c4c,c03ba5b4,c09e7590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167273,bdf5f294,4063cc68,c078bdc8,bd68e996,bc7711c8,bcceaf42,410d353c,bf987900,40944cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f2e4,3f51bbe4,3f6393b2,be16cf5f,be38d464,3dbfb56e,3d080727,c03b19b2,409ff82d,3fc4d5f1
3e74d4c6,bfc01692,bfbffb0e,bd9f43c5,3d882e00,bc678480,3c656a50,4149b21c,407c6124,c0426bea
404dc6dc,3f1bddb2,bfef4fe7,bdcc696e,be007cc9,3d2ed61b,be28ba6a,401f1fc6,c0b4a11a,3fc7bf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec356de,bfb759a2,bf9464db,3f4197c0,bd7aca27,3d6e157a,bdeb36a0,b9eb0800,3c26eb40,c0a509b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b63af,3e4c2a21,4034a12c,bdd21f24,3e63f18a,bd2a8842,3d2e7c23,4002fab3,3f99086c,bf4a655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221caf,be9543aa,be1bffc8,bec1e5ea,bd0eb311,3cc22f10,be04b13f,c076a6c4,40877245,bff54593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bbde,bcda1d60,40a7017d,c059f9b3,3e0a4d1c,bf3705d6,be18a288,41468ab4,c0247793,40f43ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3056,bfab2956,402d158c,404d0b67,bf824472,3fc2019b,bf020c99,3fabdd7e,c0ae6af5,c08461a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0a49,c00564ef,be8295f2,406f1047,39fe0a00,3f06d55e,3c7c3df6,3ea7f8d0,c01a5d76,c0ebc487
bb8d40a0,bf9ed51c,bf7b2633,bf28741b,be888306,bf031b40,3e5dc3f5,413987c2,4083d7e1,c00a6653
405c542e,bfaf07de,405a894b,404fa56a,3e65f4cd,3f25fe06,be576cd7,bf9b2cde,c1040fca,bfa70260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6bce,3f7a2641,3f3202c2,3eaa53fe,3d120154,be39c88e,3de87233,40c331d7,4095f9c1,4095e04a
c05560d1,bead3f64,c08a405c,3fca01e0,bf242759,bed92248,3fede5ad,c009b89c,40c4cdaa,c042d0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9de4,3d352a48,be07666a,3f6714ba,3cc15c28,3d7232dd,3d7fde47,c0b2e0d2,3f2a39e8,c116def6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b296,bf8f55aa,3ee5309c,bfc7e528,bb1da2e0,be18d350,3dced953,3edf8f00,c019319e,c09ce497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe5bc,bf6931ad,bf41c2fa,3d1d1238,3ebe6249,becbad11,3e68203a,41007ec8,400fc43e,bfffbbde
c0ac3498,3f992045,c0bb6c07,bf39401f,bcd21cf2,3e4f07d0,3f649058,c09c2540,4115ffd3,3d607440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e8fc,bebbea7e,3e41f3a4,4019011a,3eb2f5c0,3ed6602f,be970338,c0938e6f,c0505e2c,c05896bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7223,bf7e8851,4003b8cc,c024324e,3e820130,c01f1728,be0d07e4,418d64d6,4017a928,400b8324
be0d3fc5,be04d263,3ec70b82,3d3db9d0,bdc02788,3cd383c0,3e192bef,bf3e4f96,3f0425f0,4089b8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09529b5,3f354729,c0a1232b,bf78a74e,c010d4d2,3f71539d,3def77fa,bf88f3ff,4110b5b0,bdb596b0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c030ef25,beba3280,3e9dbd70,3eefc014,3e4802df,3e7d79c1,3df017c8,c0133c00,40899829,c10effc2
408c338e,bd037220,40c8fdd8,c08cc3ed,be3cd7fc,3f40122f,3f1dcc0c,410df98e,c09fb93a,40502df2
c0d23e5c,c08f684f,c144f186,410ad079,bfb094d3,3f2bca3d,be39536f,bfccf4f8,41372038,c1cd0641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41693054,bf4f208c,4196d949,3fb864dd,3e18e850,be82adae,bf015611,40bb96c1,c1d44497,417dcf52
3fda329e,3fe3a091,3f9cbb60,bf827bbe,3eebf9ed,bf072d18,3ed8066a,400fc38b,bff09b2c,419cbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea96c,c0d42a5f,c09b9c60,40f6e312,bf347b94,be181bfe,3e0aaaae,4166786b,404e8653,c1c16578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bcf86,bf33c4e2,400f1dd2,c08d9d72,3da3282e,3e53fc6b,bef30b62,41aa863c,3f4d7935,40c8180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a318c,c0c48638,c0f8a833,40b71d31,bdc49d20,bfad950b,bf61c53c,41c72b56,4112d1cb,c1bc9aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
