# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3eec6e52,3e5d77d2,3eed56b8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8faa,3da637ef,3f41ac20,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b0f6,3f05eb8c,3ed8b957,3efed696,3ee7e2f8,3e7759af,3e4f8fd1,3e2143ba,3db8b8b2

# JACOBIAN - 9 x 10
ba6d88a0,baf50dfa,bb770008,bb3c82a2,39a0e12a,3a540274,b9a24ba0,3f466de6,3ea13686,3f19b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403509c9,bf8710ff,4048a2d2,bf69c66a,be537ad0,3ea8be38,3d930228,40be1929,c07cb646,bc945e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066515,3f16d656,3ee435b4,3e97a294,3d6e3895,bd5d3ca8,3e0bb61d,40568c36,402c4d02,403bd602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9cf44,3f6cc9a0,c0f03003,bf05d96f,3e0807e2,bd870101,3ec1e65c,c0a6292c,4138c890,c0016118
bf24013d,3ebe8997,befb38e8,bed078bf,beff2a72,3e1b30ec,bf0d2f6f,3e7ad5bc,400d4df0,3f5c5530
bf2f7088,bdfae62e,be0bcf2b,3d22c128,bc18b016,3cc00a10,3b2372b4,40829ba3,3fe632b4,c0ebba83
bee41869,3f3179a9,beccd1e0,bf7ceee4,be0f53b4,be360a12,be9bab1c,3f9b717f,3ff25c0c,406f5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58006,3e0a13f2,3e5a46da,be8909c0,bcdfe4ec,3d918b66,3db7a498,3f280d40,3f4a8a6a,40f82e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041111a,bfee3237,4000156c,4000ee55,bf587f00,bd694300,3e8fc61d,405bcd56,c095fbaf,c002c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33e46c,bf03c3d5,bd4d4734,bc7cdde8,3d9885f5,bd2dc680,bdab9ffc,41800f57,409d135c,40acc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0021e2,bf6947b1,3efbd0a2,bcfc27b0,bcfc74e8,3def280e,3c7ca00a,409ed34a,3f40ecd8,c0a7bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27940,bfbc42ec,bf16175d,4054ce0b,3e708aad,be6ab9f4,3d35bcff,bfccc4b9,c07c7832,c0c13408
40228ec3,be763b2c,3ffa2a78,c0371a02,3eb255e1,3f0bf874,3e7a0060,41a14f68,40482278,3f700f50
3f044a00,bf7533f0,bf04626a,3ee1f0c4,3e1855ad,3cb65ce8,3d330dd5,41656054,4082bee5,40905344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77fb2,3f6e0846,c01c1045,3e8c3cc8,3ce3cd38,3d34c320,3e1ef994,c009da9d,4065bbb4,c0863550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd452,bf32a5ca,3d97ee30,bfa0f254,3ea051fc,3f0871c2,3e8c8903,40a8ed5c,becc1218,3f2f1534
3f778cf6,bf6884ec,bf442e15,3f99cef7,bdbdce54,bdb8e968,bd9ae44d,40485b85,bf921318,c0ec5417
3ea24f41,bf6b522f,bf90be3c,40525053,3f8cda83,bef5822c,3ba99e70,c0959a60,c03975f0,c0ca390a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fcf37,3ffb60ee,40415784,c07d4e0a,bd9ca5d4,3df9a8e1,3de1610d,400d1cae,3f304e30,413303a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de69e,3fa77700,be88703f,3f03af44,3d5ace1a,3df199ea,3d7680e8,3eeb95ae,402abc64,c0fd01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b99ce,3f275009,4026942f,bd69bfd0,bd77e057,3de93648,bdd413e3,404f55e8,bba02500,40b2a9d1
be82c795,be01f918,bf9325a8,3ec95988,3f5c1c40,c04cea8e,bd8bd750,bf8f4678,3fc6fb76,c0134115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ee4b,bfdec890,40ab5c68,402afbc6,bbbf85a0,bd7b62b4,be305328,405c1958,c10c3999,407e71ee
3fc3f602,bf9ea221,bed56f5a,401ff0b9,bd4c3f98,3da97400,3dc2a8f6,bf571474,c054337c,c0a75a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e53e0,3e3c3c17,bd5ca214,bdf07b1a,bbc63950,3de7296f,3d31102a,c100a7cb,c02368d0,41023123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2383a,bf0f2ca2,be67a959,3e907111,3a941880,3dee94ea,bd00e090,4144a3c8,3fedd7e8,c09ecb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253db9,bd3bb152,bf80cce6,3e3825fc,3ecdbcd0,bf0bffc6,3f7b1266,c025f12c,bf146855,bfb010bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca945,be84e174,3e12b3f7,3e2886e1,3c0213ff,3ddeb9f3,3cde4e34,c06ccc04,401fcb90,c146fa22
3f843da1,bf58013c,be577876,bf5cc0a7,be28a1cc,bebd0c73,3e02fa12,414a4752,40149688,bf8f02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476118,c00177c5,4033811d,407cfd84,3fe5d1b8,bea07ca8,3e40ecea,c04084a4,c0f7bc1c,c02ecf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5acb,bfa81151,3f0a6fe4,3fa67890,bf89624d,bf2b09a6,3f722f2f,c003d0a2,c02ed6e0,c0921b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50df6,bdc85c6e,bccc8d18,bccffb70,3d01df88,bd30661c,bd496bcc,4175dc5c,40bf096d,40832e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fde4,bfc976fa,bd743b30,be5b5c8c,bc01a628,be236b02,bbed176c,40930210,3f920d87,c001ad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde724,3f508c80,4078e3b0,3c078060,bc731bc0,3e5946d5,bce427c0,41213c62,3ecfc482,402cd06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4035a,3fa6f2b4,c0d03796,bfcc485c,bf92dc97,3fa69936,c02020b9,bf89d8a3,4139c8d7,bf770252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438a8a,3ec198eb,3eac735e,be9bc043,bd322df8,bd39fc6b,3d123e31,c0c0ec43,bf8703f2,408f8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655d39,3f3c4aee,c081eb14,beaabfb1,3fa458e5,bf0ba0b1,bfe8fa23,bfbfdc6c,40d467f3,bf944ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f92c,be8093c8,bf2b08dc,3e6fa452,3dcb0d5b,3d97ba4c,3d94a170,40802ca2,be0293b0,c13ce062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405413e7,c020b34d,3f992eb9,3f9db4d8,3d78bf0a,bc416620,bd8023c3,bf59d490,c0f28b3f,c0b20946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844bb2,bf9445fb,3e2487a0,be403e61,3e2f0012,bd9db4dc,bdf00496,bfa0ce6c,c0380f0e,3d6973a0
3f1b496a,bf97a7aa,bfbbc394,405df270,3de1e416,3f2ec732,3dc9aaa7,c0054b0a,c014310f,c0f5c423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728933,c04d4eca,3e41cab8,3eabe9f2,be42a0ea,3d78a8c6,bbd52dd0,4083831d,c0cdfd5d,40014082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aef16,bf6f95f2,bf12e643,3f1c6b42,3e10a23d,3dd3ea2c,bcc33bb6,4169e1f6,4078b0aa,401c8e7e
bffd2c66,bcc00c20,c000c7db,3e834877,3fce7cb8,3f98869f,40195507,406ba0e4,408883dd,bf61bcda
3f13985d,bf6038f0,bf1a05c4,3ee12437,3d9674a2,3e1204ee,bd079021,415ad3fc,4076d7e2,403ec13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5f9d,bf9d6a18,bf4f1ee4,403ff2a6,bf6bd5e0,3f8c094f,3e9c253d,bf9d82bd,bfbe0ca4,c0b59bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd402eb0,bf96ea70,bff56c53,4039705e,3b265640,3ecaaf49,ba5fe300,c0371469,bfaec612,c0c58bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b3d0,bfd3b31f,404e9024,4080e580,bf71bb2e,be18fe1c,3e0b34d7,c06dcbe4,c0f4c415,bfc629ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc926ae0,3fce542d,3e1e4f1f,3e7e05bf,3de840d6,3d454088,ba8f7540,c0a705b4,bf9f0ec6,40c37837
3fd05864,bf3d699a,be052fc6,3e19afc4,3cac283b,3ddd0921,bda22dea,415cf862,4017e12e,bf7b0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07c36,bf9313cb,c0062b02,3fc40991,3c74b0fa,bda29035,bd56ecde,3faafa67,3f9361e6,c0f07c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fbed,bf6a69b5,bf0d0adf,3f2337c4,3d8b54a6,3e58b8e9,bdbd7760,416095dc,4059a713,3f632a9e
c015be68,be8b089c,c034d6e8,3e3b453c,c03c9207,3f05389a,c054f577,3f39700e,4067bc56,bf94bebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9caa0,bee6f8be,be0bf652,3f34ac7b,bf19c941,c053d403,3ed0aa6a,c011317a,bec7e360,3bb11340
3f2d9570,bbfaafd0,3e426a46,3d8f295e,3c3bb519,3d0e6840,bd43efde,412ede46,4052927a,40b7eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ddb0,bfc65b0a,bf10fc9f,be9a35ac,bc0d632c,bda0e114,3d8eaac7,4166fe39,404aaa54,4012251e
c084bf64,3f871070,c089c662,bfd00d9c,c0599c67,3f822d1f,bfff0196,be2a0efc,4102d6d4,3f39dd1e
c058091a,3fdd667e,bfde681b,bf9d148e,bcfda9ba,3cee7948,3cb92d21,40524366,4109ee2a,40a883db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c195720,bf10a096,bf8a1ea2,bfb2bba8,beca1a9b,bd9bef94,bd8e3157,413a8428,40850428,3e4b7f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3da05,bf0ba642,3f7fdfb4,bf8242b8,3e6dcb61,c0193108,3d2f6eb6,4131eaa8,3f79ce2b,bf8196e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4809a,bf9dce61,bda39f80,bffa2803,3e7ff238,3e036493,3d8caf57,bf4ef356,c080dd8c,c0b693f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a92fa,bfc6a9f9,bf5eb566,3f03427c,3dc17a8e,becd963a,3d3ece1c,4133ffea,3fffed9e,c041915d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91277c,bf7a8c8a,3c39a900,400123e8,3fb0a8d3,bf08d9ce,be21f1f8,bfcc30ac,c018a83c,c07253c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeca5b3,bfb2753e,bfc1afe1,403968c6,bdcfb3e0,3e1a7122,3b1c01e0,bfe4b10c,c00fe262,c0c96861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7eb7b,bf907516,3fa29e24,bf3764f7,bf3a22aa,3feb79fc,3ea4acd4,41457113,3fde8661,3dc64968
3ee3a685,bf5b5eea,bf543b71,4037e842,3e9ec55f,3f30c954,3d8c1ae3,c0996b7a,c0537c20,c09ab4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f50e6,bc97d210,40610584,c078f6f6,bd6ec768,bc80fe50,bcefe206,410f2c5a,bfb6be1a,4096aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f391f,3f6e2c32,3f5747bf,be1ab9b0,be3a4c4a,3dbe05b0,3ceb60e8,c03273fa,4097a52c,3fcf51be
3f22c009,bf9aa66b,bfceebdf,bdafc1d8,3d81051d,bc85b928,3b19e670,414f524a,40510e3d,c034c7ee
4016b077,bd0ad1b8,bfcd5bc0,bda35590,bdf0202f,3d420d6c,be0e59fa,3fdacdc5,c084c3d6,3f8b773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d6968,bf94efa1,bfa23bf1,3f3f89cd,bd84a998,3d661eaf,be009410,3ea5a46c,bf1d10d6,c09ec0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd935b02,bc82b748,403a289a,bdc52e05,3e66da05,bd240034,3d51a8bc,3fe4beb2,3fd8fa66,bf72a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01941be,be46b228,be463190,bec39af8,bd144f90,3cbcbbe8,be08b0b4,c06f15c2,408029a5,bfec1943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076db40,3e253780,40a467c8,c05a6967,3e07a5f0,bf376a0b,be204c80,414a2d7a,c040777f,40f8a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b546,bf8c5f12,4026c2c0,404c8816,bf82d118,3fc1c8bc,bf047a0b,3fd0d01e,c0c0338e,c07d907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd965d4,bfd09ef9,bee18f4f,406e29d9,bb9f80f0,3f05f28a,bb3409d8,3f5fea6d,c05db736,c0e12a3a
3edfa3d3,bf69fdc7,bf8e7bc9,bf2ad176,be8ab4c4,bf03ba41,3e5069b8,413fd1be,40574131,bff64d3a
405e207e,bfac8213,4059dbb1,404f8790,3e660789,3f25eb5e,be5826e1,bf984d0e,c104c0de,bfa54458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25d7e,3f1ec7fe,3f573f69,3eafe1be,3d252dca,be371beb,3e02cac9,40b57003,40b07638,408d8973
c04cdb76,be78e8ec,c08b7f40,3fc9b0fa,bf245ab2,bed98c74,3fed5cd7,c002667e,40bdc194,c03e60dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8250b,3e2bfca0,be40f068,3f65de4c,3cb51aa0,3d6ea43e,3d6b9c9f,c0ae1cc2,3ec1a4a8,c1156d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf56c9,bf32e75f,3e8ca0d7,bfc99ca5,bc076140,be1bd5b4,3dac7772,3f717d4e,c057a024,c0931087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364b4d,bf233f19,bf5e07f6,3cf9acd0,3ebca587,beccb9e4,3e5cef65,4105c09f,3fce8fa3,bfe63d5a
c0af356a,3f8fb340,c0ba7f75,bf38ac6e,bccc2d1c,3e4f92a8,3f6546ea,c09efba0,4118bb0f,3a898800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6b85,be627f2c,3e051fb0,4018af9b,3eb1808c,3ed5e2a5,be99f5e8,c08dee42,c06607a0,c051c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308a72,bf49a076,3ffc9f74,c02495ee,3e80cec6,c01f31ba,be1570e1,418f623f,3ff20660,40152975
3eb227de,3e6ff675,3e7523d8,3d0fd528,bdc96913,3cbd5970,3e0a3b28,be9bca72,bea8904a,40923d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c538,3f3cc052,c0a1845d,bf78cbc2,c010ef9b,3f714501,3decf7d6,bf846889,410f9db0,bd898290

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f0644,beb2993c,3e98e99a,3eeed877,3e4774bc,3e7d7df4,3deedafc,c0121bfc,408882e4,c10ed41b
408d0085,bc268a80,40c8b8d6,c08cc9eb,be3e87cc,3f40207a,3f1d89e0,410e66ac,c0a15d5d,40513684
c0ab1f16,c064e664,c14acdb4,410a638a,bfb20126,3f2a0c1e,be5e407e,bf034cd8,411599bb,c1c7bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161cdf0,bf91d8ae,4197eb8c,3fb976da,3e1ccb7e,be8153d8,befbeb90,40aee3f9,c1ce27f1,4179f60e
3f932eb9,3faf62d4,3fb241a5,bf80e228,3eee9903,bf066104,3ee04df5,3fe0b3d0,bf6f4d14,419a5e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aaf78,c0b10f46,c0a9e37d,40f5d169,bf38382e,be206b3a,3dbbd6a8,417b9052,3f305533,c1bb00d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b492b,bf673f34,40144d27,c08d7258,3da72cae,3e55a616,beeed5ca,41a89272,3fa2e022,40c35c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
