# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,3ef5c28f,3e5f3b64,3ef6c8b4,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f261b,3f277416,3eec6e51,3e5d77d1,3eed56b7,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da552e8,3f41a31b,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b30d,3f05e5fb,3ed8c1b6,3efef669,3ee7fe3d,3e777290,3e4faca9,3e21723f,3db98389

# JACOBIAN - 9 x 10
3c27fb3c,3bd9d14f,bbecdc9e,bb4c85b8,39558940,3a427cc4,ba2aa314,3f49105a,3e97113e,3f1b5001
402e056b,bf90f53e,404acba4,bf68ebb5,be52403b,3ea8fb0b,3d9952cb,40bb234f,c071503a,bd97ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c87f,3f3e6ae2,3ec47c14,3e9573e9,3d6651f1,bd61e11b,3e056a10,40627c9e,40155083,404312b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d11826,3f9144bc,c0f2f458,bf07b099,3e0510f1,bd89fbcb,3ebda512,c09e0dc9,4130fab7,bfef1a02
bef379d9,3efd465e,bf0a16a4,bed24d5f,beffd046,3e1a5bf8,bf0e723d,3ec8e28c,3ff648ed,3f7334b0
bfaf51e9,bf2127ad,3d930180,3d63fb00,bb40b2f8,3cde77e2,3cba812f,405e1b32,403e6534,c0f794fd
be976807,3f4e9bec,bee565f0,bf7df4c9,be10684e,be36f5a9,be9e08d7,3facef36,3fd0af23,4074a476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefb0c7,3e10e58b,3e594206,be88cad1,bcde6038,3d9125fd,3db72366,3f2a0a96,3f46b5a2,40f85517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032149c,c00222ce,40049c6f,40015322,bf578bbc,bd6543c8,3e934afb,404e8944,c0893683,c00acab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51bb4c,bed8ccd0,bdb3f280,bc959418,3d95fe05,bd308ff8,bdb32c38,4180f1b9,409643ca,40aee81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7400,bf91ba3f,3f16028f,bcbf25d0,bce4bea9,3df286f2,3cc8a790,40961463,3fa3d022,c0ad0af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab760,bfe99dfe,bee246b2,40558543,3e7553bc,be681e11,3d6fc152,c001b3af,c047e01b,c0c97b97
400ecf80,beee2b61,4002df53,c036bc02,3eb40e68,3f0c6ccb,3e819738,419f25f5,40696e72,3f462014
3f19002c,bf644d61,bf0b6ef5,3ee0f925,3e178ae9,3cb17024,3d283a89,4166a8e4,407b9b30,4091e19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb253,3f8c5c55,c020b697,3e88f5df,3cd289bc,3d2fa0c0,3e1831eb,bff9f656,404cf319,c0824e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6d04,bf934da1,3e847a60,bf9f40c5,3ea31f96,3f094de4,3e95e2ac,40976f96,3f275de8,3eb485b0
3dfcfae0,bfc4cfc3,bf021660,3f9c52d4,bdad5faf,bdaf99a8,bd4ed1f1,4017d07a,3ea35e68,c0fb0a84
3dd8bd8a,bf898e51,bf8896bc,4052a66a,3f8d192b,bef4e9ba,3c39e9fc,c09b9293,c0227971,c0cdd761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea4df,3ffa876b,4041d2ef,c07d2d6e,bd9c1fd4,3df9808c,3de20634,400c8294,3f34f0c3,4132ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951c1d,3f848abd,be1ab942,3f05e893,3d687ca6,3df5b621,3d91940e,3e06b57c,405338cb,c101b0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e15b,3f6ad2cb,401fd35c,bd828348,bd83276c,3de51e9c,bde9a95f,4063ad24,bf1de5e2,40b8d40c
3d03a098,3db6eaac,bf9e99c7,3ec5b692,3f5b8822,c04d05ac,bd9d6c68,bf5bbadf,3f86a89b,c00920c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095b128,bfd325f5,40aa552a,402afcd8,bbda6de0,bd7e1984,be342a0c,40632c88,c10fa15a,40815de8
3f88a48f,bfcafbe1,be8c98a4,4020ac27,bd39644a,3dae9082,3ddf2969,bfa0ff04,c020bdfe,c0af7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4afb,3d4d47bc,3b453500,bde64216,bb809fc0,3de8e412,3d46f2fb,c1033c1d,c00f8b71,4100a0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71906b,bf4bb826,be05d435,3e93e0fe,3b87135c,3df250df,bcb4b10a,4140184b,4019ebd5,c0a44da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3c65,bdf49e6a,bf79cedd,3e3a7973,3eceec47,bf0be15e,3f7bda42,c02b9de7,bed16916,bfb6f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef04b4,be88ecaf,3e17c330,3e297de1,3c07d2f2,3ddeb2b3,3ce0bc52,c06d660f,4020f42d,c1471174
3f292391,bf8f2049,bdcc27d6,bf5adcde,be252a1e,bebbef51,3e0e300f,4144ff29,403d435b,bfa89fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6bba,c007553a,4036097b,407d40cb,3fe5f1e1,bea02296,3e4493fe,c0478b45,c0f0f8a2,c0331197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8490b8,bfc47434,3f21f529,3fa76c90,bf88c3f6,bf2aa880,3f7481c2,c014e9bf,c00debb6,c0974a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd00ba0,bcc13c38,bd680666,bce86508,3cf9e480,bd32326a,bd55a3ac,41774c39,40b980c3,4084ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72410,c004f807,3e19eff8,be4b0e06,bb00a440,be1fa37c,3c53a8d0,407f1a58,4013f1c6,c0194403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff602da,3f86832f,4072cc59,3aa2f900,bc91c380,3e57b38f,bd18f900,4125ce1c,be137c58,4037e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2bc69,3fab979c,c0d0b863,bfcc812a,bf92d6ce,3fa69053,c0204595,bf844502,41387140,bf703f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035398,bf15828e,3f3bd3f1,be8c3c80,bd007ec5,bd1d0765,3d97fbf5,c0e6112a,3f970903,4071fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065bb62,3f3c0f09,c081ea80,beaaf5ac,3fa4293a,bf0b99a1,bfe90b25,bfc0031e,40d47a8e,bf946225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dda58,bef584d2,bf13498d,3e76d646,3dd134a0,3d9aeaf6,3da75548,406ec256,3ecda0a2,c13f8abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444c19,c02c52d8,3fa2cc2d,3f9e88c1,3d8175a9,bc2d2640,bd62b3f8,bf88d28c,c0e51c8c,c0b643e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a35d3,bfb146b6,3e81dcac,be38d1d1,3e31f240,bd9a92d2,bddd83e1,bfc3c9e0,c0166229,bdde8f90
3df9ac14,bfc5b317,bfa91795,405ea212,3dea3339,3f2f82fb,3de730b2,c02100fd,bfbdae84,c0fe2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492264,c06c4481,3ec654aa,3eb3c9e5,be3c15d2,3d83a95f,3c52c618,4061aef2,c0aa0b48,3fd53bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b609f,bf61d2c7,bf18bceb,3f1c0322,3e0ff679,3dd2e308,bcd5112f,416aeec7,40709a2a,401f1a5a
c0040f63,bda746d8,bffe7f85,3e841e62,3fce90aa,3f9896c7,401984bf,40672845,408cd1aa,bf6c9410
3f1e009a,bf570a3d,bf1df515,3ee097d1,3d959852,3e11aaee,bd0d8d18,415b87f9,40716d7c,404075b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e728b2a,bfc12d31,bf31f8bb,40407bd8,bf6a5206,3f8c405c,3ea1e83a,bfc88cfd,bf565ee8,c0bc21ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb333e8,bfb3a60b,bfe9d3c5,4039e14a,3bba3c10,3ecb833a,3c04d3cc,c0485fd3,bf585c14,c0cac9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c751,bfc1912c,404afb5e,4080c9ee,bf71e869,be1a1030,3e054597,c062ca64,c0ff5c3a,bfb8d1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5646a0,3fbb4ffe,3e5cfd3c,3e8173e8,3dec4ca7,3d4957fa,3b9f7cec,c0acc54e,bf65935e,40bffc1f
3fb9b16e,bf5e2e64,bda25132,3e1d2847,3cb85342,3ddf2e71,bd97cb9a,415a8375,402acc56,bf897108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed7e4,bfd9c9b3,bfef458d,3fc6400d,3cb2dbe0,bd9a46b9,bcf8e59b,3f2b5e1d,401bcc5e,c0fd6908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466383,bf5faf6a,bf11a5a6,3f22e68a,3d8a4e29,3e584f64,bdc0ffa1,41616882,40535093,3f6b25ee
c0148a78,be812d8f,c0355425,3e3ae33a,c03c97ee,3f054288,c055115b,3f3f6e92,4064d9b4,bf92ed9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f703,beafe8eb,be3999b6,3f33ba7a,bf1a0764,c053e1ce,3ece865a,c008e3c8,bf23e3a1,3dac2210
3f5dce68,3e09f00c,3e06e64b,3d86b0dd,3c1f6bff,3d0a0fa5,bd5b59e5,41319e9c,403d6215,40bb417c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2c67,bfe0f9ab,bef81192,be976e10,bbca42a8,bd9d9778,3d9fb146,4162fd16,406980b1,40086f88
c083b946,3f8aaa25,c08a27c1,bfd0367a,c0598cbb,3f822473,bfff384d,be0777e4,4101cc6f,3f3f1b08
c03ae9f3,4004930f,bff02b52,bf9e6e61,bd117143,3cda5538,3c12baf0,406c9929,40fa826c,40b07f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4816,bf4620ed,bf7f04d9,bfb21231,bec8ca18,bd98b58c,bd7a3a6d,41367cbd,4094878d,3d3cc910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9796,bf109fe8,3f80f565,bf82369d,3e6df2ab,c01927df,3d326b9b,41318ea8,3f826fb1,bf8354e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4765,bfc4fb70,3d3c5750,bff8ec07,3e8202cc,3e05a286,3da5b35f,bf96a47a,c0545367,c0bdb9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382877,bfdeb76a,bf4b8474,3f047a59,3dc5ff50,beccbe04,3d5d731e,41306369,401bc644,c04a52e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857130,bf85f526,3d223140,40014bdd,3fb0c140,bf08b72e,be1f61f3,bfd68e98,c00ead6f,c0757818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45e0a0,bfdd3826,bfb04659,403a16c3,bdc699e9,3e1cf6c7,3c80f74c,c00c1759,bfbca270,c0d135f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ffaf,bfb90e41,3fb31023,bf352128,bf38f5b5,3febc966,3eab3764,413f5317,401e5eb5,be0a2a92
3e6abaa2,bf8240a0,bf4387ef,40383a7d,3e9fb430,3f3118d6,3d995911,c09f9c46,c03ba5ae,c09e7588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166d35,bdf61018,4063ce05,c078bc29,bd68e595,bc7839b0,bccec430,410d3536,bf9878fc,40944cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f796,3f51ac90,3f639c63,be16b4e0,be38d44b,3dbfb6e6,3d08056d,c03b19ac,409ff827,3fc4d5ea
3e73e766,bfc00beb,bfc0027c,bd9fe5de,3d882ae7,bc66ab70,3c655f08,4149b216,407c611a,c0426be3
404dc6fd,3f1bee26,bfef5013,bdcc6908,be007d09,3d2eedb1,be28b9cd,401f1fbf,c0b4a112,3fc7bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b004,bfb75584,bf946a64,3f419100,bd7ac635,3d6e006a,bdeb3dce,b9eae800,3c26ea20,c0a509a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3a05,3e4c105c,4034a39b,bdd1e2dc,3e63f0be,bd2a9a2b,3d2e84c7,4002faad,3f990863,bf4a654e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222bff,be9553fe,be1bf034,bec1dabc,bd0eaf67,3cc1cd30,be04b347,c076a6ba,4087723f,bff5458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bb6d,bcdac680,40a7038f,c059f4f2,3e0a4e80,bf36fd1b,be18a8f7,41468aad,c0247790,40f43fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2e88,bfab1cbc,402d15d4,404d0e25,bf82434a,3fc20114,bf020f68,3fabdd74,c0ae6aee,c084619e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aeea6,c0055dd1,be829f96,406f0fff,39f813c0,3f06dda5,3c7c6098,3ea7f8d3,c01a5d70,c0ebc47d
bba4d470,bf9eca4a,bf7b2f7e,bf288619,be88827c,bf0318e8,3e5dc499,413987bc,4083d7db,c00a664d
405c4d70,bfaefdee,405a8c98,404fab83,3e65f283,3f26069f,be577139,bf9b2cdb,c1040fc4,bfa70256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a5f23,3f7a191a,3f320885,3eaa5dfc,3d11fcf4,be39c8e2,3de87964,40c331d0,4095f9bc,4095e043
c0556e18,bead2c59,c08a4065,3fc9fd0e,bf24281e,bed914d6,3fedebae,c009b896,40c4cda3,c042d0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc88e0,3d358ae0,be0704d2,3f67264b,3cc157d4,3d721185,3d7fe193,c0b2e0cb,3f2a39ea,c116deef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8698bd,bf8f4b0e,3ee530e8,bfc7e1dd,bb1cb3a0,be18f346,3dced5ca,3edf8efe,c0193198,c09ce490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9a34,bf691f79,bf41cac0,3d1c5018,3ebe61fd,becba67d,3e68244d,41007ec3,400fc437,bfffbbd0
c0ac3918,3f991ea3,c0bb6b32,bf393f5f,bcd210bc,3e4f09ce,3f649532,c09c2539,4115ffce,3d6074c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f433,bebbe3d5,3e41e8b4,40190337,3eb2f951,3ed6535e,be9707c2,c0938e69,c0505e24,c05896b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e632b,bf7e7db4,4003b85d,c02433f5,3e820022,c01f1583,be0d0c60,418d64d2,4017a922,400b831f
be0d2d2e,be04c134,3ec706d4,3d3d8f86,bdc02919,3cd3cdb8,3e192f85,bf3e4f98,3f0425e6,4089b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952e03,3f35431a,c0a12347,bf78ae60,c010d439,3f7153f9,3def82fc,bf88f3f5,4110b5a9,bdb596a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0310499,beba288a,3e9ddca0,3eeff3e9,3e48056d,3e7d5d1e,3df01d1e,c0133bf8,40899820,c10effb9
408c382b,bd039b60,40c8fd68,c08cc3cb,be3ccdf6,3f3ffc0a,3f1dd005,410df984,c09fb931,40502de3
c0d24fdb,c08f60fe,c144f2f2,410ace95,bfb0951a,3f2bd5ce,be39572a,bfccf4ec,41372030,c1cd0635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41693ba1,bf4f3cab,4196d974,3fb87767,3e18eb14,be82c850,bf0156f4,40bb96b2,c1d4448b,417dcf42
3fda608c,3fe3931f,3f9cb9df,bf827a02,3eebfa0d,bf0734dc,3ed80d09,400fc37e,bff09b1e,419cbfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de004,c0d41f7b,c09b9e7a,40f6e173,bf347a44,be180229,3e0aa84d,41667860,404e8646,c1c1656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb63d,bf33b130,400f205f,c08d9ad9,3da33116,3e53db46,bef3137a,41aa8632,3f4d792a,40c81802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2ea0,c0c47d62,c0f8af43,40b713a5,bdc4aa42,bfad8ef6,bf61c8f2,41c72b4a,4112d1c2,c1bc9a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
