# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e7404,bf205516,3f3d5bc7,bffc28e2,3ed2e22c,3fbea708,3f365696,3ef5c28f,3e5f3b64,3ef6c8b4,bf2d5d54,bf160de7,3f2c8eb9,bf6bdf04,3eccf8a4,3f7f2768,3f274eba,3eec6e52,3e5d77d2,3eed56b8,3f3c5d00,3f4f6973,3f3d1a57,bec70167,3f6a972a,3da65e2f,3f41c363,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15b15c,3f05e9ff,3ed8b9bf,3efee5e7,3ee7f23c,3e7775e6,3e4fae61,3e216c26,3db95c90

# JACOBIAN - 9 x 10
ba7da710,baf39f8c,bb7565a8,bb3b97a2,39a166da,3a5431ac,b9a23148,3f466de6,3ea13686,3f19b72d
4034eb99,bf86fffe,4048b23c,bf699f75,be536e50,3ea8c056,3d92ecb4,40be1929,c07cb646,bc945e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065db2,3f16d600,3ee49a68,3e97d1a1,3d6e3ed4,bd5d3cc9,3e0b9d3e,40568c36,402c4d02,403bd602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9e095,3f6cc98d,c0f02fd8,bf05f384,3e07fafa,bd870860,3ec1c7b0,c0a6292c,4138c890,c0016118
bf23e1f4,3ebe5fae,befadce6,bed064cc,beff22cc,3e1b2d58,bf0d28ed,3e7ad5bc,400d4df0,3f5c5530
bf2ff068,bdf9ed9c,be0bfe8d,3d230424,bc18cd06,3cc00a52,3b2200d4,40829ba3,3fe632b4,c0ebba83
bee44cc4,3f315ad5,becd1e24,bf7d01e1,be0f3f0a,be36071d,be9b8c97,3f9b717f,3ff25c0c,406f5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef523ff,3e09e3b4,3e5b0530,be88d15a,bcdf706c,3d919800,3db7953a,3f280d40,3f4a8a6a,40f82e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fdce,bfee1f34,4000150a,4000f67a,bf586a0c,bd6911d8,3e8fc640,405bcd56,c095fbaf,c002c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3381c0,bf03b074,bd4d4210,bc7c7b78,3d987db0,bd2dc50a,bdab856a,41800f57,409d135c,40acc32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed630,bf691e34,3efbfe98,bcfa3cf0,bcfc6938,3def2969,3c7c1d44,409ed34a,3f40ecd8,c0a7bdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25167,bfbc325e,bf1640cf,4054cf6b,3e70954b,be6ab7f1,3d35a1f4,bfccc4b9,c07c7832,c0c13408
402267d4,be759248,3ffa1026,c0372712,3eb2643a,3f0bf707,3e79fda2,41a14f68,40482278,3f700f50
3f03c47d,bf7519e3,bf046644,3ee2005e,3e185969,3cb68410,3d32deaa,41656054,4082bee5,40905344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ae69,3f6e04e4,c01c2c9c,3e8bda19,3ce3cea0,3d34c864,3e1ed878,c009da9d,4065bbb4,c0863550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcbbe,bf32a7b4,3d960410,bfa1056e,3ea04ae0,3f08715e,3e8c5acb,40a8ed5c,becc1218,3f2f1534
3f7752eb,bf685d52,bf4447d8,3f99cf2e,bdbdc745,bdb8e3d2,bd9ad0c5,40485b85,bf921318,c0ec5417
3ea1b55b,bf6b242b,bf90be77,405254bd,3f8cda38,bef582c9,3baae940,c0959a60,c03975f0,c0ca390a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e0e9,3ffb40c8,40417686,c07d3bfe,bd9c94b6,3df9b478,3de15cbe,400d1cae,3f304e30,413303a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dafa1,3fa7859b,be87bb7c,3f03b6b2,3d5ab6a8,3df1991a,3d7670f2,3eeb95ae,402abc64,c0fd01f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba503,3f273ea2,4026aa01,bd65afb8,bd780983,3de93bf6,bdd41452,404f55e8,bba02500,40b2a9d1
be82fa5e,be01e7b8,bf932a62,3ec93d12,3f5c22c8,c04cea5e,bd8c36b0,bf8f4678,3fc6fb76,c0134115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e40a,bfdeb49a,40ab709a,402b1a17,bbbd36e0,bd7b6460,be301a98,405c1958,c10c3999,407e71ee
3fc3ee72,bf9e97a1,bed58561,401ff738,bd4c0f3a,3da977b7,3dc24cd6,bf571474,c054337c,c0a75a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc303ca0,3e3c5178,bd5964c2,bdef6c86,bbc34640,3de73524,3d3117b8,c100a7cb,c02368d0,41023123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1eb56,bf0eefaf,be68532f,3e903bf4,3a946b40,3dee8c9b,bd00bfa0,4144a3c8,3fedd7e8,c09ecb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253446,bd3b39f0,bf80caba,3e3821fa,3ecde29e,bf0bfef8,3f7affcc,c025f12c,bf146855,bfb010bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecec94,be84d5d7,3e137a26,3e28fa9e,3c02f014,3ddec00f,3cdea07a,c06ccc04,401fcb90,c146fa22
3f84042b,bf57d37c,be585fed,bf5cf0ef,be28a608,bebd1011,3e02f90a,414a4752,40149688,bf8f02f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047557e,c0016e96,40339008,407d0a9f,3fe5d092,bea07d1a,3e411e62,c04084a4,c0f7bc1c,c02ecf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6042,bfa80759,3f0a81da,3fa68386,bf895479,bf2b081c,3f720b12,c003d0a2,c02ed6e0,c0921b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb788f6,bdc805ae,bcd01ff4,bcd35e40,3d01a6b6,bd307886,bd495fb0,4175dc5c,40bf096d,40832e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171eac,bfc97c94,bd702630,be5b3ea4,bc031d68,be236abb,bbec66b8,40930210,3f920d87,c001ad7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdce84,3f50a526,4078f4bc,3c0b4e80,bc72f7a0,3e593e4f,bce39ca8,41213c62,3ecfc482,402cd06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c414ee,3fa6edc8,c0d03aa8,bfcc54ec,bf92d846,3fa6993f,c01ffe99,bf89d8a3,4139c8d7,bf770252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b695,3ec1aa38,3eac8af6,be9babee,bd3238da,bd39fe95,3d121402,c0c0ec43,bf8703f2,408f8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0656fee,3f3c4748,c081ec4e,beaae45a,3fa44ee5,bf0ba1c7,bfe8cad3,bfbfdc6c,40d467f3,bf944ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d27e,be804dd6,bf2b28c0,3e6f9578,3dcb1a8d,3d97c40e,3d948897,40802ca2,be0293b0,c13ce062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053fe79,c020a67a,3f99380b,3f9dc5df,3d78e9ce,bc412860,bd80175c,bf59d490,c0f28b3f,c0b20946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842e4e,bf944396,3e245b5c,be4021b6,3e2f0096,bd9da97a,bdefde29,bfa0ce6c,c0380f0e,3d6973a0
3f1af2c0,bf978efe,bfbbe086,405ded61,3de1af16,3f2ec4ab,3dc95c4a,c0054b0a,c014310f,c0f5c423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728628,c04d4bdc,3e41448b,3eac0090,be429250,3d78a320,bbd71740,4083831d,c0cdfd5d,40014082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a60e0,bf6f726c,bf12f164,3f1c6fdd,3e10a414,3dd3f30b,bcc3399f,4169e1f6,4078b0aa,401c8e7e
bffd70fc,bcbdb490,c000c763,3e8339d4,3fce7be2,3f988640,40193bbb,406ba0e4,408883dd,bf61bcda
3f131186,bf601a0c,bf1a1013,3ee129c8,3d96791d,3e120834,bd0783e0,415ad3fc,4076d7e2,403ec13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4516,bf9d560e,bf4f3b44,403fef3b,bf6bb54a,3f8c0b44,3e9c0269,bf9d82bd,bfbe0ca4,c0b59bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd442f70,bf96dbf3,bff584da,40396f4e,3b2a9120,3ecaafd4,ba600480,c0371469,bfaec612,c0c58bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ac78,bfd39b52,404ea41e,4080eb25,bf71ac00,be18fe16,3e0b73e0,c06dcbe4,c0f4c415,bfc629ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc828220,3fce4b71,3e1e3e33,3e7e192c,3de84ac2,3d455090,ba9107f8,c0a705b4,bf9f0ec6,40c37837
3fd01e36,bf3d3f99,be05eb3a,3e194eb0,3cabf15c,3ddcff48,bda21130,415cf862,4017e12e,bf7b0e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c071,bf930eea,c0062eea,3fc40a48,3c745f5a,bda28fcc,bd56d726,3faafa67,3f9361e6,c0f07c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396ce8,bf6a4188,bf0d16e4,3f233b9d,3d8b58ec,3e58bcc7,bdbd5d7b,416095dc,4059a713,3f632a9e
c015dc70,be8af741,c034d46b,3e3b6bae,c03c926e,3f053574,c054ce3f,3f39700e,4067bc56,bf94bebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9c1fe,bee6face,be0c136c,3f349eb6,bf19c3a3,c053d3de,3ed0816f,c011317a,bec7e360,3bb11340
3f2d7284,bbf63480,3e42b0f6,3d8f9242,3c3bf93f,3d0e6af0,bd43ca28,412ede46,4052927a,40b7eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08df2,bfc64ba3,bf1164e8,be9a8cb8,bc0df6c8,bda0e842,3d8e97b1,4166fe39,404aaa54,4012251e
c084cacc,3f870cb4,c089c7ab,bfd01558,c05997f4,3f822d73,bffed2fc,be2a0efc,4102d6d4,3f39dd1e
c0580c0c,3fdd5141,bfde4ead,bf9d127c,bcfe0c6e,3cee6a68,3cb940a3,40524366,4109ee2a,40a883db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068780,bf108fa6,bf8a4b4f,bfb2d796,beca1ca8,bd9bf354,bd8e22a2,413a8428,40850428,3e4b7f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd39362,bf0b7876,3f7fe8b5,bf824720,3e6dc6af,c019322b,3d2f9786,4131eaa8,3f79ce2b,bf8196e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4578f,bf9dbbc2,bda39d00,bffa25f3,3e7ff870,3e0366c4,3d8cb5dc,bf4ef356,c080dd8c,c0b693f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f3c0,bfc69224,bf5ef264,3f031590,3dc168e8,becd9c32,3d3ed5a6,4133ffea,3fffed9e,c041915d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91185c,bf7a64d2,3c3df900,40012775,3fb0a820,bf08da32,be21760c,bfcc30ac,c018a83c,c07253c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0ab8,bfb2622a,bfc1c38c,40396ae7,bdcf9b89,3e1a7057,3b182ba0,bfe4b10c,c00fe262,c0c96861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7bbec,bf906be9,3fa28002,bf37908b,bf3a1ac0,3feb7974,3ea48b9a,41457113,3fde8661,3dc64968
3ee37ffc,bf5b4b7f,bf545390,4037e862,3e9ebfb8,3f30c8ea,3d8bd5d6,c0996b7a,c0537c20,c09ab4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f44e7,bc9916e0,4061108e,c078f2c3,bd6ea75c,bc80ca10,bcef3c24,410f2c5a,bfb6be1a,4096aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f4424,3f6e07cd,3f578194,be1a732c,be3a4b65,3dbe0544,3ceb7b90,c03273fa,4097a52c,3fcf51be
3f2236f1,bf9a912a,bfcf1f7c,bdb18469,3d80ef61,bc85ddf8,3b1b44e0,414f524a,40510e3d,c034c7ee
4016b1e3,bd07c7e8,bfcd5a6c,bda3419e,bdf02879,3d420411,be0e5e7e,3fdacdc5,c084c3d6,3f8b773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a5570,bf94e8da,bfa262a7,3f3f7684,bd8498e9,3d66267b,be00776b,3ea5a46c,bf1d10d6,c09ec0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940e6c,bc840970,403a39c1,bdc4839b,3e66d377,bd23fa58,3d5163e0,3fe4beb2,3fd8fa66,bf72a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01964f0,be4702bc,be45cc5c,bec37d52,bd143291,3cbcde80,be08a05c,c06f15c2,408029a5,bfec1943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076da23,3e24fa48,40a475cb,c05a5cc6,3e07b184,bf376d0f,be20193d,414a2d7a,c040777f,40f8a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070b0f2,bf8c44fa,4026c46a,404c8f70,bf82c840,3fc1c8eb,bf04639e,3fd0d01e,c0c0338e,c07d907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92580,bfd08329,bee1d888,406e28c6,bba231d0,3f05efae,bb385300,3f5fea6d,c05db736,c0e12a3a
3edec8c5,bf69d31e,bf8e9cba,bf2b03ca,be8ab042,bf03bb05,3e506463,413fd1be,40574131,bff64d3a
405e1140,bfac6bfa,4059f228,404f9848,3e65f651,3f25e856,be5803e0,bf984d0e,c104c0de,bfa54458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24e0a,3f1eb0ee,3f5769b0,3eafffa4,3d2507c7,be371bf2,3e02ae1d,40b57003,40b07638,408d8973
c04cfa0d,be789a28,c08b7fd1,3fc9a3c0,bf24608c,bed99120,3fed2cdd,c002667e,40bdc194,c03e60dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f59f,3e2c2a20,be3e63f2,3f660ddc,3cb4fca8,3d6eb014,3d6b81ec,c0ae1cc2,3ec1a4a8,c1156d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1aab,bf32bf5c,3e8c9bb5,bfc9948a,bc057c78,be1bca54,3dac92e8,3f717d4e,c057a024,c0931087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f393,bf231b2b,bf5e3f0e,3cf56a00,3ebca3fe,beccbc1d,3e5cceb4,4105c09f,3fce8fa3,bfe63d5a
c0af3fc0,3f8fb053,c0ba7a19,bf38aa3b,bccbd0b8,3e4f91ea,3f652028,c09efba0,4118bb0f,3a898800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8454,be626bdc,3e04d0e8,4018b554,3eb19ca8,3ed5e723,be99d1d2,c08dee42,c06607a0,c051c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030681c,bf498c67,3ffc991c,c0249ab8,3e80c721,c01f3248,be154d7a,418f623f,3ff20660,40152975
3eb23895,3e7002be,3e74d852,3d0f4c74,bdc9730b,3cbd40f0,3e0a1e69,be9bca72,bea8904a,40923d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093cf2c,3f3cb6ca,c0a18566,bf78df4a,c010eb30,3f7144e2,3deca078,bf846889,410f9db0,bd898290

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f3768,beb28380,3e99bb8d,3eef65d9,3e4788cd,3e7d87ef,3deeb054,c0121bfc,408882e4,c10ed41b
408d0b28,bc281900,40c8b649,c08cc9a3,be3e3b1c,3f402839,3f1d6a2b,410e66ac,c0a15d5d,40513684
c0ab47de,c064c9ad,c14ad834,410a5e44,bfb20346,3f2a0828,be5e22d8,bf034cd8,411599bb,c1c7bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161e80e,bf91f576,4197ed1f,3fb9aa36,3e1ce022,be814a9a,befbdd04,40aee3f9,c1ce27f1,4179f60e
3f9398e9,3faf485e,3fb239b2,bf80dcbf,3eee99df,bf065e56,3ee01930,3fe0b3d0,bf6f4d14,419a5e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a3afd,c0b0f95e,c0a9f332,40f5cca5,bf382d82,be2073c8,3dbbfb80,417b9052,3f305533,c1bb00d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1000,bf670f67,40145f15,c08d6b41,3da76fe3,3e55b199,beee9524,41a89272,3fa2e022,40c35c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bfff,c0a42fb2,c102d860,40b621e0,bddd4e31,bfae8f1e,bf6bea9a,41d0de74,40daf0f0,c1b6b970
