# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,3ef5c28f,3e5f3b64,3f03d70a,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f0ebf,3ee466e5,3eec6e51,3e5d77d1,3efc2d86,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2560,3f651db2,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7970,3f05f0f7,3ee60dad,3f0a7750,3f0165ab,3e8f73ba,3ea3a57a,3e901751,3e735bea

# JACOBIAN - 9 x 10
3c93f9a1,3bb8d14e,3c07775b,3b41b31d,3ae058c9,3a969563,3ac58eca,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc4f4,bf24798d,405fbbc8,bf75611a,be3396c0,3e3038b9,3ea74d8b,40b996fb,c0088fdd,3de01020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06db84,3f435a53,3face50e,3ec63b91,bd05392f,bd198aec,bd1b7fa4,4041ec4a,3e844592,40216153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8d64e,3f911176,c0a35e13,bf1bfda6,bd78bc88,bd981289,3e548f54,c06cf71e,4116c7fd,bf29410c
3f15f3e3,bebee0b6,3e06d180,3dbf9604,bf43ee21,bce52320,407f1c1f,3e1b91bc,3d1a6e40,bf34dd44
bfd26ee0,bf4eaa8e,3dbb3450,3e884658,3cf601b0,3d810ca6,3d116694,400821bc,407d6f5e,c0d59d33
bea9cb36,3f02b734,3e839b22,bec45ee3,3e31aa04,be4863d6,bf732c7e,3edc52cc,3ea77b3e,40660896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1941dc,3f1a7ffb,3ed62a9e,3e4d687d,bd306424,3e318656,bb495940,bfb74ad1,bf4d610b,40de4cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f4a5,c01c877c,3f8f3518,402b0f8d,bec6b6cb,bf086607,3ebeb3f7,406dc426,c0540892,c090d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e945,bf2f78ae,3c172b28,bcc7e450,3d335d83,bd06383a,bdb1680f,41792c7c,40b2ed0f,40b1c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fdd84,bf57389e,3f6ea797,3e27cec2,bd5865d3,3e0114e9,3cd6eaee,40649c12,4028fee5,c0b2768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe435,c048a1d0,3e4a647c,3e249b29,3d79d035,3e148bbc,bbca6608,4056ad7f,c07ffefc,c0894560
3dd99744,bfdcc136,bfacd50e,407eff64,3eb357d8,bdb82258,bdd56304,bfe5b8ff,bf1024e3,c0c20bc6
40817398,bf358b0b,406538a5,bf963f5a,3ed5fe2f,3eae76e0,befa0535,4135f249,bf550017,beadfb90
3eb085da,bf6af2c9,bf761f3d,3e982a47,3dacd07a,3d8e45eb,3d2abfb0,416c2170,40dfea6f,409f3a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64f1c,3f69d96a,c00bde42,3e2a9d3a,3d0acf07,3dcbfc09,bcb46bf8,c00a2dc9,403d40a0,c06db146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230eb0,bf8a6432,bf0bc71a,be24f784,3e9267b3,3f1606a8,3f182e73,bf9df18d,3f0f1724,bfcaf69a
3e54ce44,bfb5ca80,bf46ebda,3fba4537,bdda8a85,bb87da1c,3d2dcb70,404d07c5,3fc187b2,c1054ac6
bf392e80,bfa87ffa,bfe5a5c4,4065d515,3f4a5d39,be465b96,be06a4f8,c026c1a9,3f7218e2,c0bfb2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006305e,40153d0a,40c5ba64,bfd57afd,bd8476fe,3ecdf48c,bdb561db,c0ffc016,c1181dc2,41043409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc07066,3fbf5421,4076243f,3f54f19f,bdf190c1,3e76574b,be0606d3,40507088,bffcdd54,40b27bd2
bed01368,bdf648ba,bfb5994e,3ed1a416,3f3cb621,c03379d3,408ab27a,bf1e6ef0,3ff34002,bfbb7839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f222,bf3bc719,40cd87f9,40831859,3e4737ce,be8a1917,bec71172,40436229,c1198a7f,403e97e1
3ff1e1a4,c01ea5ab,3e8242ae,4079d1c5,3e2e06b9,3dedefa6,bc556518,be4567f4,c0600cdb,c0ac9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8407,3dda5f2e,3de4c4d1,3d5cfba0,bd0bbaa2,3e277d50,bd323ba7,c0eb4d05,c04be7f9,40fb2fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabf7f6,bf841433,beb1328b,3e3535ff,3d569885,b8954400,bdbe1c06,413fe385,4093c8e6,c0a064d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa8a7,3e6e72e5,bf5ea6a4,3e7c4f18,3e558e33,bf169142,3fa0592e,bf8b5d90,3ee890e4,bf83ddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d3f5d,beb4e76f,3cdbdb88,bdecd116,3b96ea34,3d1bdddd,3d6fe898,c03a0747,40aea6e4,c1253078
3f8b4762,bfbdac51,bf1da8ec,bf9695d1,bdd1c42d,bf0f8a09,be23533c,41505327,409004ff,bfaf3ee5
bf90e3a8,bf90a955,c03355a9,be12e0d2,be3e852f,3e6b83b7,3d8e0a9a,3fcc682e,402595a0,bfa27ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ffe2,bf03f5a4,3e3d83e8,3e8a9d39,3d92ff01,bd3eaed0,3d0cb907,4141f8f7,40a0aa5a,40882eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba01c,c00f2fb7,3fe0cfe2,3d8d281c,bd3f29a9,be298973,3d89ce42,4037eddf,be33f8d0,c011986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0868b7e,3fa512b3,c038db31,bf67cfe6,be95b2af,3f54b3a5,bf9e15fc,c03a25fb,40c3c4c1,3f19b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffdc63,bf6fa00d,3f3f59bf,3d2aa4f6,3cb641fa,bc732bd8,bd052522,c0e9e732,3f690488,4089b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fbb93,3f0efd6d,c007a8b7,bd4f6c98,3f3ab07e,bdcea603,bf7163bb,bff789f0,408b0936,bda14348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ca60,bf167a28,bf4e61a9,3dd868c2,3d8e4ffb,3def3787,3d32e4e0,4065f534,3f8a4d70,c1208766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fa4ae,c019affb,3f94ffe6,3f4aac42,bcb2d4b2,bdaae8ca,bd033c89,3f26363c,c0b905bb,c0a643d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706e24,bf994ba3,3dccd68c,3ea846e3,3d29d499,3d80992f,bd89087b,408361d3,c0dfbf3b,c015309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ebba,bfd39d10,3ba55100,3ebc9bdd,3dd96995,3e1021da,be534afe,c08382f3,bffead5a,3eafa76a
bf3744a1,bfe5157e,c01e1313,406dab34,3c0ca4a8,3f4ac2fc,be959fa6,bfce6cb1,3fc92c93,c0ee3dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e5e1,c070ae58,3f00bb5a,3ea8fdbf,bcebc60f,bdf16028,3bbac360,40aa8075,c0bc13af,3f3ba4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1640dd,bf7ae58c,bf85da00,3ee3edc6,3dad4f82,3e065c5b,3c93f712,416f3292,40de6c1c,403b8ea4
bf0f062a,be971353,beeac8d4,3e3c0c2f,3fc7fbac,3f697a50,3f0de9b3,401b1692,3f9825c1,be802148
3ec77bfc,bf6a74a1,bf882abc,3ea06aff,3d7e0e4c,3e17ddc8,3d22265b,415f9032,40d76ff6,40557858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac86a,bff4d13b,bfef9eeb,40379a4f,be8a891a,3f3d1770,3fc5da1e,bf13953c,3f19fcfc,c0de80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7ca8,bfb86515,c0522fc1,40461276,3dda36aa,3eee5dea,3dc065ac,c01729a6,4036ac9c,c0bf4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064c62d,40069d5b,bfb101d4,c05eb57b,bf1c8725,3f024b23,bde52985,bf93e57a,40a43e5e,40cab0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58e99,3fc19b88,beafec90,3ed4e649,3db409da,3dcc916b,bdc3d0b2,c0beb96c,bffee430,408219c1
3ff2fcec,bf8cbdc2,bee2e92f,3e1be939,3d95bd02,3cf11d24,bd838228,4154c024,408b8157,bf7c8f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d33a,bfe16e9a,c01297ff,3fd5f4c9,3d44b5cc,bd07da64,bd84d27f,3fe37dd9,408042ca,c0de7af6
bfb36fea,3f2321e9,bf903b6f,c0792832,3e9a6f51,bf575d2d,beaf6d73,40b8cb79,409c6eb2,408ab2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f301,bf72cd52,bf7e583a,3eed08c3,3d62bd56,3e51e1c9,3d02ff4a,41664473,40cd78e4,3fa18956
bf7e7fef,bcd54ff0,bf4d7c15,3dbb9a98,c012adfc,3dd350a8,bfcaeea5,3e1d4708,3f340666,3d2f0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be4c9,be8f35a6,bf7fbeb4,3f313be3,bec85dd5,c055ac39,bf16ec1d,bf69928a,4001cf21,3f40eeec
3fc73d41,bce370d0,3ef99ad2,3df744b8,3c543a54,3bfecc48,bd6cf40a,413285f9,402acd64,40b517a1
c007ad64,40003dc8,bf3b2478,c043da64,3fd5a23c,3c640460,3f293871,bea0be00,407fc8f9,4051e93d
3fb764a5,c00925fa,bfa87f67,bec0e56e,bc55b498,bde3e679,3de8a915,4164c74f,40c6d897,40220273
c00f82c7,3fa782cf,bf90fa2c,bf79588d,bfcec1e9,3c573250,bf623e1e,bfed8325,403fb997,3fdda234
bfc27aa0,3fe316f1,3f101b44,bf92214c,bd8dd900,3d46866e,bbba2fdc,bc954240,403c163f,40bdb11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ee5c,3df67956,bf81bd08,3eae16ee,bd0d11a5,3df0595b,bb4b9f50,40218d83,3f82fec3,c0c1e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb57ad,bf676a39,bfefcf86,bfb43534,be5598e4,be26fe4c,3e46efdc,410d5b51,40b4880c,bdbccaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024848e,bf93d87e,3ff79112,be8c71fe,3df4bbb4,c0110629,3fbb75ea,40d10cf2,bfece372,bf86e415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c56a1,bff61118,beb4ead7,bff68f04,3e04a143,3dddbe86,3d7d361c,beec7850,c00af306,c09efa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafb7d,bfa8bcdd,3e4236bf,bd72ba20,bd8c2e61,bd0c2778,3d176e09,4003c059,3c16ad40,4108d027
3f5a9ede,c0147c7e,bfb778b6,3f06cb36,3ddc42de,bf064c58,3f648f24,41286db5,40838c4a,c02db86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e655,bf459205,bf430324,402375fd,4035f3d3,3e06dd8e,c020dd1e,c0184d0c,be58ccc8,bfc8ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19601d,bff03713,c01e249b,404ffa93,bd4b6526,3e69e573,3e3c4cd3,bf8d506e,3fd735ed,c0d69449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a62eb2,c08c6627,3ccfffa0,3dfc290e,3d8ed680,3e5271d4,bdf886d7,40af4f42,c0e8a8d9,3fd3ffd3
4017aba8,bf980840,3fec1bd3,3f4a5b44,bebfe77b,3fe861c3,3fd6e284,40e9a84d,bea7eeee,be3c1954
bf1510b5,bf83a1c1,bfd12372,4053b3f5,3e35af95,3f535b69,bdd311dc,c09bb96f,bf3b5601,c0aade93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865f35,3f04f21e,40aa8780,c04828bc,bd865176,bdf5544e,3c89b778,40e33ea5,c083782f,4021eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074658e,3f0f0602,3f12a99b,be970ce0,be0b5add,3b28ebc0,bd3909be,c058bb61,40c858f6,4008f968
be2d2788,bfe6dc8e,c02fc0f7,bed0c291,3d7bc557,bd80ebe0,3d1c0328,413c1e3d,40da1de5,c01f06fd
4082d8eb,3f5402f7,bf5ecb38,3de4b58e,3d3db063,bc58e468,3d90056a,4061ba93,c0c3c456,3fb51653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358628,bfce68f5,bfbf1d11,3f8a7e5f,3ccf244e,3de66947,3d995baf,3e02d2d8,3f88c12e,c087085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfa92,3ff62562,404a42dc,bdc25716,3dfa1c0d,3ba8e390,bc85dba2,4032c5a1,403bc067,c08f035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e0fcf,bec956e6,be665190,bef594af,bd3a04f5,3d7a85d6,bd5a71c8,c0836186,40ed4d8f,bf5ec831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290334,c020afb6,3f208d3c,40708132,bd2b0d90,3f4deaa4,beaf2f2c,3fd5ff1d,c05119b8,c0b49c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d74b,c01fcf0f,bf8a1856,4079bc3f,be736c79,3f14989b,3ea274ed,3f327889,bc376b40,c0e3ac8a
3e0e0dce,bfade9ab,bfd75a7f,bf3fe55c,be90f679,bf1631c3,bf11fc70,412c347b,40b93a08,bffcf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035fa1e,3ff0d6e8,bfbaefc7,bfa3eb6c,3eb16da5,3db50a66,bf57ad29,c094f25e,400bd3b4,40526898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6895,3ee3e1b2,3f7f550d,3ef83be9,bc4020e4,bdcb45f1,3e47d72a,3ff462e3,3fcae095,4089a457
c009ebde,bf2940d9,c015b03d,3fc722c1,bf0158f6,bf1daa52,3e9a815a,bfe6ba32,4032c841,c00f20f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278642,3fceab50,c01a15d3,bfbcb714,be1f578b,3dd354b2,bc137820,bfb98a46,4050bb83,405f2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2689af,bf812486,bd2a90b8,c0015ee4,bbf7ced0,be738424,be141029,3f9c0230,bdd22f80,c099db05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb1f1,bf9c7adf,bfa034ac,3e6e5c38,3e9bd11f,bec10a1d,3df6d26d,40ea13d0,40360a7b,c02fb66e
c080f32c,3fd3dfbe,bfebd4d8,3e122518,bbf3ca58,3ea385af,3f292282,c118ac31,40043d27,40024e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d5e6,bf317cff,bf92a811,3ff933e7,3f2736c5,3dcd8868,3e6bc306,c038cbe2,be959c80,c062ecb1
bde14350,bf8df934,bf938bed,bf6770c2,bd347c1e,3cd87260,3dac4f7e,c0a72459,c01e0ee8,c08f82c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408268fb,bfa4a61d,404bc4a6,bff57e34,3e7c56a1,c0144fd0,3fcd11f7,413de686,bf3d7be4,3fbce646
3d71f882,3d2f93ec,3eaa41d2,3df1108b,bdaad2c9,bc40add0,3e0c0b9d,be83ab7a,bf05971c,402e0f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fb66a,3ef66f84,c017a84c,bef071de,bf9a0dbb,3e9402fc,bc1539b0,c00c6f54,4092e6ab,3f5917f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a95e4f,3f4d378d,3ee4311e,3f13e669,3dededb8,3efc2ab7,3e889ba9,c088c803,41199aa3,c1298ff2
412c0f7c,c0543e9c,4104819b,bfb2f42b,3d6a73f4,3f531810,3f7dbbca,414f446f,c1610ec9,bf9019df
c0ed5cfc,c0afa88d,c156f0e1,40a671bb,be8165fb,bd1ce2c0,bf9bff99,410f7604,419b078b,c16135fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f960e,be7bd66c,3fdc8a78,3f134d1b,3db775c8,be4cee34,3dd35960,4066d585,c0e84e59,416347c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120a96,c0e784d3,c116b291,40a525df,3dc68c9f,beb6b260,bf10a2f5,41982f7f,417b06bd,c18336d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2cffb,bf9d5daf,40638db0,c05d8f4f,3e6dc1a1,3e68f510,be309a70,41876dcd,c00549d2,404c10ff
bfdf9182,be454b80,c025ede7,3f517da0,beb89bee,3e8229ac,bf0ee54d,bfbd2350,4040703b,c06a7b5c
