# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,3ef5c28f,3e5f3b64,3f03d70a,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f0ebe,3ee48074,3eec6e51,3e5d77d1,3efc2d86,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae25c8,3f651752,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a798e,3f05f179,3ee6095b,3f0a71f7,3f015e00,3e8f5c00,3ea38a6c,3e8ff9ce,3e732681

# JACOBIAN - 9 x 10
3c9430a0,3bb8c29f,3c0733ee,3b41811c,3ae02095,3a96959d,3ac58527,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd012,bf248506,405fc158,bf7565da,be33a91f,3e3038c4,3ea7552d,40b996fb,c0088fdd,3de01020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cdcb,3f435a68,3facd6b3,3ec62eb1,bd056bbf,bd198ada,bd1b534c,4041ec4a,3e844592,40216153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8cfa5,3f9111a0,c0a36761,bf1bfadd,bd7877fe,bd9812ac,3e54b0e8,c06cf71e,4116c7fd,bf29410c
3f15f3e8,bebee509,3e065218,3dbf7140,bf43d410,bce524e0,407f25e9,3e1b91bc,3d1a6e40,bf34dd44
bfd25ae7,bf4eb06b,3dbb4d28,3e884386,3cf624f8,3d810caf,3d116d15,400821bc,407d6f5e,c0d59d33
bea9e30a,3f02bc1c,3e83709b,bec4615b,3e318a78,be4863ca,bf733a81,3edc52cc,3ea77b3e,40660896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196239,3f1a8452,3ed5f5f4,3e4d4b34,bd30d87e,3e31866e,bb47c1c0,bfb74ad1,bf4d610b,40de4cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0385,c01c8ba2,3f8f49e0,402b1126,bec6d8d6,bf086602,3ebec596,406dc426,c0540892,c090d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa500e5,bf2f7d3d,3c1715cc,bcc7ec50,3d33574b,bd063834,bdb17dec,41792c7c,40b2ed0f,40b1c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed984,bf574270,3f6ea668,3e27c2dc,bd586eee,3e0114ed,3cd71ea0,40649c12,4028fee5,c0b2768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe3d2,c048a276,3e4ac421,3e248e6b,3d79c00a,3e148bc3,bbcadb78,4056ad7f,c07ffefc,c0894560
3ddaaf40,bfdcc3d0,bfaccdbb,407f0222,3eb35578,bdb82242,bdd56f7e,bfe5b8ff,bf1024e3,c0c20bc6
40817725,bf3597ee,40653ed1,bf963f92,3ed5ef99,3eae76e4,befa05c4,4135f249,bf550017,beadfb90
3eb10805,bf6af800,bf761a69,3e982bcf,3dacc326,3d8e4602,3d2ac110,416c2170,40dfea6f,409f3a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64616,3f69dc56,c00bdcd7,3e2aadc4,3d0ad874,3dcbfc17,bcb40b1c,c00a2dc9,403d40a0,c06db146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22d680,bf8a66aa,bf0baa71,be24e2b4,3e926f50,3f1606a8,3f1838a1,bf9df18d,3f0f1724,bfcaf69a
3e552e0c,bfb5cf63,bf46f051,3fba463c,bdda89a4,bb87d9d8,3d2dcbe0,404d07c5,3fc187b2,c1054ac6
bf38ffc9,bfa88484,bfe5a543,4065d7a3,3f4a5e18,be465ba6,be06b3b6,c026c1a9,3f7218e2,c0bfb2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060c95,40154058,40c5ad81,bfd58d41,bd850962,3ecdf4a4,bdb552a3,c0ffc016,c1181dc2,41043409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0605c,3fbf5660,40761d62,3f54e6e0,bdf19046,3e765755,be060b1e,40507088,bffcdd54,40b27bd2
becfd9e5,bdf65342,bfb59499,3ed1ae85,3f3cb424,c03379d5,408ab6b0,bf1e6ef0,3ff34002,bfbb7839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f477,bf3bd3b0,40cd889d,40831773,3e4728cd,be8a1916,bec71f3e,40436229,c1198a7f,403e97e1
3ff1e2c3,c01ea747,3e81ff00,4079d2bd,3e2e0a97,3dedefac,bc54a478,be4567f4,c0600cdb,c0ac9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc2e1,3dda5fb9,3de3eba6,3d5ca330,bd0c3b84,3e277d62,bd323c70,c0eb4d05,c04be7f9,40fb2fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1acb,bf841b5c,beb10e4b,3e355030,3d56d402,b895c000,bdbe258f,413fe385,4093c8e6,c0a064d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb023,3e6e7641,bf5ebac6,3e7c4e0c,3e54f690,bf16913a,3fa05a03,bf8b5d90,3ee890e4,bf83ddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d3267,beb4e99e,3cdace40,bdece99e,3b955184,3d1bddfd,3d6fe5f0,c03a0747,40aea6e4,c1253078
3f8b6703,bfbdb282,bf1d83d9,bf969178,bdd1959f,bf0f8a11,be23528b,41505327,409004ff,bfaf3ee5
bf90ea31,bf90a668,c0334d08,be12d4e0,be3e8800,3e6b83c2,3d8e0f6f,3fcc682e,402595a0,bfa27ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221faa,bf03f7ec,3e3d95b1,3e8aa4e0,3d931cac,bd3eaefb,3d0cade3,4141f8f7,40a0aa5a,40882eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8dc7,c00f301e,3fe0ac0d,3d8ce678,bd3ecbb2,be298975,3d89d84c,4037eddf,be33f8d0,c011986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08689c5,3fa51433,c038f272,bf67d7a6,be95b10d,3f54b3a5,bf9e314f,c03a25fb,40c3c4c1,3f19b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffdce7,bf6fa468,3f3f5d5e,3d2ab476,3cb677d8,bc732be8,bd0524ca,c0e9e732,3f690488,4089b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb6e6,3f0eff08,c007b1dc,bd4f6538,3f3ac016,bdcea627,bf718f47,bff789f0,408b0936,bda14348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4400c8,bf167f99,bf4e5e8b,3dd85f2d,3d8e3609,3def37a9,3d32f664,4065f534,3f8a4d70,c1208766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fb05e,c019b3f2,3f950c25,3f4aab30,bcb37368,bdaae8bc,bd035bd3,3f26363c,c0b905bb,c0a643d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706aca,bf9950be,3dcccb04,3ea8406a,3d29d376,3d809928,bd890b36,408361d3,c0dfbf3b,c015309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11d9c2,bfd39db4,3ba70880,3ebc9974,3dd931f9,3e1021f2,be535f70,c08382f3,bffead5a,3eafa76a
bf371601,bfe51987,c01e0faf,406daed6,3c0fe0e8,3f4ac2f6,be959f8c,bfce6cb1,3fc92c93,c0ee3dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e772,c070b06c,3f00c275,3ea8f529,bcec03fd,bdf1602a,3bbb75e0,40aa8075,c0bc13af,3f3ba4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168739,bf7aeced,bf85d685,3ee3f0c8,3dad4c01,3e065c65,3c93d6e1,416f3292,40de6c1c,403b8ea4
bf0ecfe1,be971e9b,beeac72b,3e3c16ba,3fc801d1,3f697a4e,3f0e14e0,401b1692,3f9825c1,be802148
3ec80102,bf6a7b13,bf8827ba,3ea06e38,3d7e10c4,3e17ddd0,3d2216a6,415f9032,40d76ff6,40557858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4e2a,bff4d6e3,bfef80d4,40379e82,be8adb08,3f3d177e,3fc5dfed,bf13953c,3f19fcfc,c0de80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6853,bfb86728,c0522d76,40461508,3dda267c,3eee5dec,3dc05873,c01729a6,4036ac9c,c0bf4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064cbb7,40069fec,bfb13446,c05eb91c,bf1c66eb,3f024b19,bde55ae8,bf93e57a,40a43e5e,40cab0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eb8e,3fc19d2d,beaff69e,3ed4e6ec,3db3f99f,3dcc9185,bdc3d04d,c0beb96c,bffee430,408219c1
3ff319bc,bf8cc2da,bee2bf01,3e1bfdad,3d95e5ea,3cf11ca4,bd839079,4154c024,408b8157,bf7c8f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cb78,bfe16f85,c0129dd6,3fd5f654,3d44f781,bd07da6e,bd84e162,3fe37dd9,408042ca,c0de7af6
bfb376f9,3f232a9b,bf903f77,c079297d,3e9a5048,bf575d26,beaf8213,40b8cb79,409c6eb2,408ab2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1439c2,bf72d5c4,bf7e5152,3eed0baa,3d62c703,3e51e1d1,3d02e30f,41664473,40cd78e4,3fa18956
bf7e6136,bcd5c270,bf4d9e31,3dbb6bd8,c012ae6e,3dd3507c,bfcb10cf,3e1d4708,3f340666,3d2f0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bde83,be8f3072,bf7fb132,3f314245,bec878e8,c055ac39,bf16ece6,bf69928a,4001cf21,3f40eeec
3fc745ba,bce3b580,3ef98323,3df72e4a,3c53e026,3bfeccb0,bd6d0793,413285f9,402acd64,40b517a1
c007b03f,40003ec2,bf3b76e4,c043dc7a,3fd5b09c,3c640160,3f294c02,bea0be00,407fc8f9,4051e93d
3fb78be2,c00927e6,bfa86397,bec0d57a,bc543558,bde3e692,3de8b455,4164c74f,40c6d897,40220273
c00f8133,3fa7836a,bf9117ec,bf795f38,bfcec668,3c573380,bf62653b,bfed8325,403fb997,3fdda234
bfc28907,3fe31b7e,3f0fcdb2,bf9226a5,bd8deb77,3d468680,bbba21cc,bc954240,403c163f,40bdb11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f590,3df69f36,bf81c1d6,3eae12c5,bd0d480c,3df05976,bb4d5e60,40218d83,3f82fec3,c0c1e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb07fa,bf676e52,bfefbdbb,bfb4327b,be558d2c,be26fe53,3e46f2cf,410d5b51,40b4880c,bdbccaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248d6f,bf93ddc0,3ff78baa,be8c7e6a,3df4b768,c011062c,3fbb7b62,40d10cf2,bfece372,bf86e415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c81f0,bff61753,beb4c668,bff690e4,3e0490d5,3dddbe8c,3d7d3c5e,beec7850,c00af306,c09efa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf24c,bfa8bbf1,3e42424a,bd72ae80,bd8c1069,bd0c27a6,3d178ae4,4003c059,3c16ad40,4108d027
3f5af238,c0147f7a,bfb76733,3f06d67b,3ddc7f32,bf064c61,3f64930f,41286db5,40838c4a,c02db86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24de73,bf459234,bf4301ee,40237aa7,4035e6f0,3e06dda4,c020eb9f,c0184d0c,be58ccc8,bfc8ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1931fb,bff03af1,c01e2245,404ffcc3,bd4b77f0,3e69e570,3e3c5172,bf8d506e,3fd735ed,c0d69449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a62ac4,c08c6658,3ccc4ba0,3dfbb8d0,3d8ead56,3e5271da,bdf8ca35,40af4f42,c0e8a8d9,3fd3ffd3
4017aea3,bf980ad6,3fec29e1,3f4a6003,bebfec3f,3fe861c1,3fd6ed04,40e9a84d,bea7eeee,be3c1954
bf150072,bf83a35c,bfd1230d,4053b614,3e35cbe0,3f535b69,bdd3089c,c09bb96f,bf3b5601,c0aade93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865dc7,3f04ec38,40aa87f8,c0482bce,bd868c81,bdf55421,3c89d5b8,40e33ea5,c083782f,4021eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074635c,3f0f0d42,3f129e8d,be970bca,be0b5454,3b28ec00,bd3908ec,c058bb61,40c858f6,4008f968
be2c0440,bfe6e157,c02fb729,bed0af28,3d7c33fc,bd80ec02,3d1bff30,413c1e3d,40da1de5,c01f06fd
4082d9db,3f53f8be,bf5eee4b,3de480c3,3d3dc84c,bc58e4d4,3d900326,4061ba93,c0c3c456,3fb51653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3563ea,bfce6a6c,bfbf14e8,3f8a8088,3ccf1715,3de66954,3d994744,3e02d2d8,3f88c12e,c087085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0584,3ff6267c,404a4897,bdc23e38,3dfa3807,3ba8e350,bc859258,4032c5a1,403bc067,c08f035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e044d,bec94e4c,be66432c,bef594d0,bd3a2ff9,3d7a8616,bd5a9132,c0836186,40ed4d8f,bf5ec831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029104c,c020b330,3f20cb30,40708413,bd2b3240,3f4deaa4,beaf43c8,3fd5ff1d,c05119b8,c0b49c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621301,c01fd233,bf8a117a,4079bf13,be733d0d,3f149894,3ea27cfd,3f327889,bc376b40,c0e3ac8a
3e0ef672,bfadeea6,bfd749a6,bf3fdc05,be90fbc7,bf1631c7,bf11fd4a,412c347b,40b93a08,bffcf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360452,3ff0dcdd,bfbafec0,bfa3ed06,3eb14e20,3db50aba,bf57be08,c094f25e,400bd3b4,40526898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7e9c,3ee3efd5,3f7f3f51,3ef82cc3,bc4123fc,bdcb45d3,3e47e334,3ff462e3,3fcae095,4089a457
c009e087,bf294646,c015b971,3fc726ea,bf01539d,bf1daa56,3e9ac747,bfe6ba32,4032c841,c00f20f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027893f,3fceaead,c01a14aa,bfbcb7b5,be1f7aff,3dd354e2,bc1447a0,bfb98a46,4050bb83,405f2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c319,bf812a6f,bd28db78,c0015fe7,bbfed9f8,be738407,be1419ad,3f9c0230,bdd22f80,c099db05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0fc1,bf9c7fa3,bfa02be5,3e6e7837,3e9bd787,bec10a26,3df6f6d4,40ea13d0,40360a7b,c02fb66e
c080f672,3fd3e30b,bfec0dba,3e11f56f,bbf67e48,3ea385b8,3f293685,c118ac31,40043d27,40024e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be588f4c,bf317f14,bf929aa2,3ff935bf,3f273738,3dcd8880,3e6bbc24,c038cbe2,be959c80,c062ecb1
bde0c4cc,bf8dfbb7,bf93847f,bf6771ff,bd34f037,3cd87318,3dac5d64,c0a72459,c01e0ee8,c08f82c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826cc5,bfa4aad3,404bc6f6,bff581d8,3e7c4419,c0144fd2,3fcd162a,413de686,bf3d7be4,3fbce646
3d71a07e,3d2f6be0,3eaa5524,3df123dc,bdaab494,bc40ae50,3e0c1c6f,be83ab7a,bf05971c,402e0f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fb39a,3ef67439,c017b850,bef076f8,bf9a131a,3e940301,bc13d590,c00c6f54,4092e6ab,3f5917f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a9551d,3f4d3a8e,3ee40062,3f13de35,3deda607,3efc2acc,3e889dd4,c088c803,41199aa3,c1298ff2
412c1167,c05443f3,41048d66,bfb2f5d8,3d68113c,3f53181e,3f7dccbb,414f446f,c1610ec9,bf9019df
c0ed4944,c0afa9c6,c156f249,40a675f3,be815106,bd1ce338,bf9c083b,410f7604,419b078b,c16135fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7f55,be7bbb1c,3fdc835f,3f1343da,3db7213c,be4cee16,3dd38f14,4066d585,c0e84e59,416347c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d288,c0e7887a,c116af9a,40a52a00,3dc69a8d,beb6b267,bf10acd8,41982f7f,417b06bd,c18336d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2d8e1,bf9d6763,40638ad1,c05d94c5,3e6d7482,3e68f53b,be30ce1a,41876dcd,c00549d2,404c10ff
bfdf73e8,be455d80,c025eee3,3f5184a8,beb8bb58,3e8229b6,bf0ef1ba,bfbd2350,4040703b,c06a7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
