# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,3ef5c28f,3e5f3b64,3f03d70a,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3eec6e52,3e5d77d2,3efc2d87,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a24c3,3f079124,3ee31d8c,3f06e62f,3f0008b2,3ea38392,3ec0c966,3eb11992,3e997531

# JACOBIAN - 9 x 10
39c1f900,3bad3480,3b4116e0,baefcb6e,3a8c27ec,3a784ad4,39a78abc,3f3e5306,3ea6bfaa,3f13dc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e5346,3f77971e,c08eace6,be8f28b6,bbb6fa00,bd6d10be,bd9fac52,bf311dac,40dee772,bfe16ca2
3da77380,bd434250,3e97aa42,3e4b13e0,3a4a6800,3cb9d790,4007b98e,bf01315d,3f000e4a,bea3fac0
bf99cbf6,bf3546db,3db74d38,3e865650,3ce0f9b7,3d780b8c,3d0d725d,40351b48,40339cb6,c0de1d9e
be5351e6,3f01a136,3e7f9afa,beda27f8,3dcfa8d0,be48f2c6,bf086da3,3ece2772,3f9e6baa,406c4d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2ace,3ee85e9a,3ec8b445,3e542a09,bc77d8d9,3e2a7b45,bdbe73ba,bfbc1cac,3e1579b4,40de7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc118,c01d8a58,3f48c234,401a3022,be97f1bb,bf10c655,3c2da8e0,406b4370,c0b8ca5a,c0886cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c77f4,bf1e70fa,bd2e7d66,bd63cf88,3cbb0263,bd303338,3b6a5d78,4172168d,40957368,40b335f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810fb4,bf18b37d,3f5797c2,3d749100,bd2d6d98,3e003a83,bc85ee30,4086b422,3f77f944,c0bade9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea49a6,c0382fec,3e824758,3e949546,3d650272,3e047113,3c5f5d6c,4007c7e0,c0873055,c08459e3
3ed0d0a0,bfcd36b3,bfaec812,407ba408,3e9af68e,bddae93c,bc97b554,bf8c0541,c0029a2b,c0cd8fcc
403c79d0,bed70028,404ecf57,bf9ed53f,3f04024e,3ee0aeb0,bf13161e,41163c36,bf94f468,becf4f10
3e9085bb,bf5129c1,bf7b2bff,3e7a721e,3da28362,3d6d7a38,3cc44a2b,4170eaec,40aabd84,40a032d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9474f0,3f7e4981,c0084c4f,3e17077c,3d09aec5,3dcd4e48,bde0514b,bfbb4eda,402fdfeb,c06e7224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc97b90,bf94753a,bf4b13c1,beca0b28,3e9ca783,3f1382c0,3e991c17,bf243064,bee33b9c,bf8b1548
3df40090,bf8efb01,bf3c6958,3fb89f0c,bdb4bbd6,bbdae468,3c854b34,40461be6,3f955c22,c105b800
bd8b9c90,bf9d01e8,bfeaca79,405cd9d5,3f46d48a,be516fd2,3c29cca8,bfb34904,bf7aba48,c0c54bf1
bf553087,3f3888d3,3e320b12,bf816111,bedfe345,3d8b9ac0,c05ed9d6,3f5b3dc2,3fc860be,4030f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637244,401372a1,40c7735e,bfabbb4a,bd109a40,3ede2fcc,be1df826,c1266f47,c0ab909b,40f93669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a65bc,3feab7bc,c03b2999,bffe013b,be9fac09,3ea7e8c8,3c428aa0,c038ca3c,40d9786c,4008765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55d8ca,3f97fff2,406971ac,3f533e6b,bdd46109,3e6bffa0,be0ece6e,400730b9,bf8a8a6a,40b0809f
3e1ddf13,bdf1563c,bfb04549,3ef5ae45,3f821681,c02a2c29,4055deac,3d4db740,3f804d9c,bfc622bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c6a4f,bfaa9179,40b8748e,4076923d,3e609db6,be999b56,be8389d4,40095ede,c13f2fbe,401f7fb8
3fbaef5d,c0117ca9,3e7f2532,407aecce,3e30d04e,3dc584f5,be07c4f6,bf8072e8,c0543ba0,c0b605fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ab91,3c0ff008,3cee9208,bd1004d4,bc65f1b4,3e25f17d,bd9c6303,c0e3ec1d,c0244858,41000cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8082f7,bf476cb8,beed7e95,3db496ca,3d581b62,3b6a0c60,bd6e9813,413c837d,402e5cb9,c0a21052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00537e7,bec9f7f4,3d25b964,be40cc8a,3c84465b,3d30afa0,3d32e246,bf9b3ca5,4071bd32,c126387b
3f57502c,bfad4ae8,bf339634,bf9c1151,bddf49c5,bf10487f,be3196a8,414b4b06,4041f75f,bfb47ffe
bf958544,bf793597,c027c26e,3d05df18,be2b3239,3e6ade95,3c85f33a,3fa2c4d0,40681720,bfb999ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ee65,3ef7b166,bf5bbd27,3e24d524,3ecb72e6,3f083d13,beca5476,c02cf19a,3fb9b0ce,3f8eebf3
3e2ffb0c,bf03735e,3dfb5d6c,3e613ab2,3d6b11df,bd405d21,3d8cde2e,413953c4,408f6968,40907e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98bee4,c012444c,3fdb965e,3d9f2b78,bd3742de,be2ffa5a,3d3bb190,3fccd6ea,3f82e012,c004c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02757f0,3f5608c4,c01194c0,bed4c12a,be87c01f,3f74360e,3eeed8bf,bf82c237,4096b550,bf87b5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8062e,bf8f8534,3f2d5da3,3b96f6a0,3c663494,bce423f6,bca15e8a,c0ceb3ff,bdbffb70,407cfb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd15d78,3ecbf211,bfe247b4,3df808ac,3f341e47,bdbc8fec,3ec90f45,bec388a2,40561128,bf7ea527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9549a0,beb1615b,bf4fe1e4,3df40cde,3d9231a3,3de73f23,bab18000,40515a86,3fa0aaf4,c1214a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e538c,c01b4848,3f6d8877,3f2728ce,bc356588,bdcfe610,bc777c54,3f327a64,c0fc78ee,c0a70702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414b58,bf8252aa,3d17a620,3ec43cba,3d0912b8,3d63fbe0,bd674cde,40175cd7,c0b6f358,c01d2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb0f0,bfd782c0,3d137640,3eb463f8,3da76ff9,3e057a14,bd1d8eec,c047b8b4,c0539b90,3d612500
be6951f4,bfc8e859,c01aff8b,4068d110,bd3c5742,3f491479,be8635f6,bf2feaef,3c927160,c0f0a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451d78,c0629a94,3ed9e602,3eac6a9d,bd3c67a6,be093c17,bcb2e8a4,4077711b,c0cbe504,3f88d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa70cf,bf528dd8,bf88d332,3ec24142,3db2df53,3df811d3,3c83afb3,4173d015,40a44e32,403f1a88
3ed208d1,bf29847a,be906702,3ec242b2,3fbcaccb,3f4208ce,bf3bfe39,4067d2d3,bfc6e654,bfb28455
3eac2907,bf48cc6e,bf8a81f6,3e82c750,3d5f6878,3e091a1a,3d58ec7e,41646df4,40a0d376,40566484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f85b,4004911c,bfd49b8d,c01cc4bc,3e90e297,bf1f3129,3d7dbdb4,bfc74baa,40b5a2d6,405881d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6884e,c00b8f8c,c00c9ff2,4025ebfd,be98cf06,3f52b3c4,3fb5840c,3ee0ac50,bfdd5a6a,c0d2d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78c5b7,bf9ca691,c04de89c,40412cb7,3d58035a,3eec1c82,3e374dfa,bf8398a3,3fac49cf,c0c273a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da61c,3fd35009,bf0d3970,c03045fd,bf19cfc1,3ed8439a,bc8bb6f0,3db419c0,40a22dd2,407fde07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b42c2,3fb42c7d,beb57e58,3ecea050,3dde4eee,3dd033c2,bdee883c,c0beecd0,bf6f1350,4085f1af
3fa68a72,bf5ef9e8,bf0897ce,3db5fb0c,3d5e13d1,3d077332,3bedb424,414bdfca,403e3928,bf5ff161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd108,bfc9343a,c00b0de7,3fd79983,3c8350c1,bd1b261c,3c81e781,400261d5,407e0299,c0dda1c7
bfb9c955,3f503169,bf610ace,c06c4c0c,3e562f92,bf58a1bc,3cbf88d0,40ac2e57,40c8fc38,4082c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9a39,bf432e54,bf821a27,3ecc5db0,3d78c818,3e47d5c4,3d4bf092,416a64ea,4095f6ab,3fa5186b
be08d868,bee4f17c,bf2913ee,3e71660a,c0102e29,3e597a62,3edab308,3fa67246,bf9e87ed,bf7eed6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91aea0,be934047,bf7d39ea,3f165666,bedc16ff,c0591403,bf0e742f,3e7e0410,3fdfba1e,3f1d25d3
3f810f09,bd260e24,3edfc4f2,3de8ca8d,3c39a482,ba3395c0,bd028524,41264c28,402582ad,40b834cb
bfc0da9a,3ff15736,bda36c20,c01bd2de,3fdabb99,3da34f60,3e736f51,3db103c0,407287f6,3fde4771
3f879524,bff9fe29,bfa7da37,bebfa57a,bc61f2f0,bddb72e8,3d8ef1e5,41647fa1,4076dfc0,40262c15
bfb24ecc,3f8a734d,bf42ff80,bf325985,bfd7e3cc,3d5d6cf0,3ed910af,bf6e619c,402186b2,3f2d8d53
bfad6bdf,3fcd2e4b,3f6f837a,bf4d89fc,bd97c9c8,3d533528,3ce4f273,3e1201e0,4051dc92,40a4808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8283a4,3db9cab8,bf6253fe,3ec563d2,bd0a5f66,3df479a9,3cec86c0,401bb7b1,3f5cc9cc,c0b421f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0465a4,bf3f3533,bff165fe,bfb684de,be54d620,be234ebc,3e24c700,410f97c4,409a11c4,bb88ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010493a,bf591a8e,3ff81f62,be2770c0,3e3d8b20,c009efb1,3fa5bb3d,40b6059a,c024736e,bfa7fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7d10,bfe94cfc,bedaeb42,bffd967d,3e24d0b8,3dbbdcfc,bc2050a8,be08d4f0,c07d5c20,c09f3303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d648fae,bfb14270,3e131e14,bdb9ece0,bd8a2b93,bcedfa96,bb7d0ec6,3fc7d583,3d940550,410ec1ba
3f820b84,c0057e22,bfbfb43c,3ee28502,3dd76b38,bf08e575,3f4ecee0,412dfaec,40000cfe,c0386090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e91c,bfcfe2b2,c01a63be,404d415c,bd2b2582,3e58e0d1,3de29dba,be1be522,be033784,c0dc462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050879f,c086161f,3dfa0b00,3e74415b,3d2205e6,3e63857a,3de69482,405b75ee,c0d3af26,4026155f
3fd55a2f,bfa17f68,3fcf48a6,3f4a01b0,beb5e1e4,3fe672e6,3f8d0c8e,40c46440,bf2a088c,bf1348b7
be7abbb0,bf7efccc,bfcf2ee2,404f21f4,3e46c115,3f560660,be440528,c08003fe,bfe50d3d,c0a61eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403905f7,3ed127b4,40a0fb0e,c048fc48,bc5f09ca,bdfd80d8,bd544d74,40a6b588,c086e108,401e5c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a03a9,3e74aabe,3f241791,be9024cc,be093e9e,bb5a6800,bcc10b4c,bff29bf2,40ab8228,3feb902c
be0d63dc,bfbe0db0,c02fabdd,beedf799,3d613212,bd533cdc,3d315f66,4140dc8c,40a51220,c017aa7e
405916b2,3f58de63,bf75fcc0,3de58002,3d52f21a,bc6d4cac,3d809830,40211d7c,c0cd935a,3f9abfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86747a,bfb154f4,bfb0d9fc,3f8f1590,3ce37ec5,3ddbf45a,3e2163f1,3f4fd3dd,3e7a3d3c,c0914d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2decf8,400192ed,404911c3,bd6efea8,3e071230,bc0cabc8,bdc0b0a6,402cae6f,4023d922,c0988302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0345748,be484068,be395a80,bf1f76c4,bd55e9d8,3d801506,3d037090,c00070da,40aa0490,bf1ce8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c372,c01a0c24,3b3bd000,404b4d6c,bb702100,3f408307,be8216a3,3fca1ff0,c092d646,c093b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80283d,c015031e,bf8fd701,4073842b,be3f08ad,3f15a8ee,3e188570,3fa44c42,c01f281a,c0e51167
bc7a67c0,bf965a68,bfde9812,bf4ca5e8,be8ea830,bf10ca10,bf0bc03d,412c6af8,4089fdce,bff14298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117d72,3fe212ea,bfa693f4,bf9bd5b1,3e753813,3dd35058,be828898,c0856a9c,407f2d4e,404de62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af3ee,3edc159a,3f83dde8,3f076826,bcbf0d9e,bdc4d3e4,3e012320,3fbf5fb2,4043e30c,408cb26f
beebc809,bf8cc330,c002f2a2,3fe85b32,bf116110,bf395e46,bf56f692,3d56b040,3ebea72c,c0741248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd150e,3fae16ab,c01528ac,bfafe39e,bdbd464b,3e0b9588,3ced0f96,bf883e4a,4080e609,40525bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8de34c,bf72702b,bd82817c,c00229f8,bc8654a8,be7ec2f0,bd9e8fa1,40090580,c026aecd,c0a48ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f63a,bf850652,bfa5b3a4,3e37ce60,3ea1f0fe,bec25660,bce1e5ef,40e9c8ae,3ff1ff24,c03242b9
c00d9a5d,3f8cfdd7,bfa76ca2,3f21b73e,3d1990ab,3ea08c70,3d103bb8,c0f53fa0,3fddfb8f,3e91cf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9785d1,bed43459,bf99a664,3fe3b1e6,3f54479c,3e1fd2e8,3cce8410,c024ea7d,bf09dd23,c020bf31
3e24fef5,bf814716,bf86470e,bf612e84,bd42cefc,3b2a9980,3cff8f68,c0950e40,c0595659,c08e6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e94d2,bf739b42,404a1a68,bfe8e0d4,3e8d36c8,c013afc0,3fb5d52a,4125105a,bfb9ccb3,3fa5fc2e
3c1aff40,3d7d6cf4,3e777c2f,3d192432,bdc28788,bca8e9a0,3d1ce00d,bf049f1a,be7acc98,4038ad68
c0155f3e,3fa249e8,c02a8262,bf9e8c38,3dcb4f97,3e96b794,be32d202,bf89a972,40bb0052,3f87a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f41f,bebad8c4,c03ac46d,400f7d53,3e493bc3,3f8a5e9b,bd101384,c05e88e4,3fe8ad9d,c0648b35
bfe41007,3dc612ce,bff3029f,bd0f1890,bf931d57,3ea97d2b,be6bf780,bf4dd792,404d2ffb,bf0db824

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0603a55,3f246c4a,3efde4a8,3f203118,3dfe8e40,3f0a8645,3e1e5686,bf9ef030,40d6a18a,c132f677
4102df3c,c047c8e8,40fdafbe,bff08db3,3b9ace20,3f34c347,3e2fe576,411d8108,c1813e15,3fbb205b
c0c05566,c08d6187,c15c5c6a,4094fab0,bf42e16e,3cbc7678,bf979baf,414821b8,418ddf9c,c168d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b4e0,be5ef4b8,3fe9aca8,3e2cd16d,3b6ab100,be8359e3,bebce32e,3fa5c5d6,c07640e6,4181431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf239b,c0c6b0d2,c1252f43,4092be09,bde383a4,be9b384a,bbe32700,41a87ea8,41344d2c,c18703c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abaf88,bfdecfd2,40953469,c04f8bab,3e14bde2,3e0ede92,be3d2bf6,4187faba,c0df46de,403a1ecd
bf749104,bef48460,c03457f6,3fa16e2c,beb97a10,3ec49372,3e2b8105,3be7a800,3f1b30c0,c082746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed7ba,c1027d18,c15a716e,405a0452,be2852b8,bf92b904,3f798fc5,4227190f,4195be18,c165e40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
