# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,3ef5c28f,3e5f3b64,3f03d70a,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec1b7,3ea653c3,3eec6e51,3e5d77d1,3efc2d86,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc877d8,3f721d83,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f60,3f06d5cd,3ee449e1,3f08aa6f,3f0113e2,3e9ce587,3eb70c8f,3ea61e7e,3e8e0510

# JACOBIAN - 9 x 10
bafec268,3bbb0703,3bad3790,3a96be1a,3ac9dc3b,3a7ed42c,392f4bec,3f3ece7f,3ea4f62b,3f11e064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51bf0c,3f394870,3fa213db,3ebbdfc8,bcda44ff,bd3a5be0,bda22db2,4014bf50,3f851211,402446b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089905e,3f9f9145,c0930569,befcbfc0,bc9f6654,bd4f7f62,3d81f016,bf65da32,40eccb60,bf509fc8
3bd47c80,be17763d,3e898e88,3e0ffc22,bc16c400,3c7a4e80,40062335,bf0e601c,3e784770,3e573030
bfb58b63,bf4b5237,3db33d80,3e703c1d,3cd2c67d,3d71f9e3,3d1298d7,4034756b,4029c82b,c0d53c03
bdb68104,3ed48745,3e8cb1e1,bec10e3c,3dd09a2c,be4fc3d2,bf2c49e1,3ee3c892,3f8659bf,40625379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefb6fb,3ee3be2d,3ec45e29,3e3ba83f,bc92f91f,3e294406,bd9193a8,bfbd0f51,3dd6b098,40e30668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d620,c0151435,3f464e77,401a6582,be99b280,bf0fc699,3dcf1ef8,406a4a01,c0ae03bb,c0909fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356990,bf144a1e,bd4099f4,bd400454,3cb90a79,bd34c914,bcf55551,4171fbcf,40986ba0,40af1c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ef880,bf37d5eb,3f5b3b4f,3d7d1490,bd2c1f7d,3dfdcb2e,bc805d6c,40875b82,3f477914,c0b7009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2dd88,c03cda63,3e8fc97f,3ea64e04,3d6d4749,3e02d27b,bbd6db9c,400a3255,c08a8244,c08890b9
3e5a624c,bfd88473,bfaeb356,407a728f,3e9a2a23,bddcd364,bc17894e,bf8cfda4,c00cb8ca,c0c46e91
403514f2,befb116e,404f768c,bfa04c9a,3f03ff17,3ee1cfc6,bf0ad5fb,41165c50,bf9ecf5f,be8b2df0
3d8bc55d,bf556c50,bf793787,3e8442d0,3da4b306,3d6e29f2,3d18dc25,417127ab,40aacefb,409da8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970164,3f653f3b,c00672b0,3e37e849,3d1a5d88,3dd10e14,bd73ccec,bfb4c94b,40250f68,c0709b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c92f0,bf9e8bfa,bf3f6924,beaae24a,3ea129db,3f1533c1,3edfd9a3,bf0f7deb,bf035890,bfaf1644
3d93b820,bf9f53be,bf3675b3,3fbcb437,bdb11e2d,bc0d9894,bbe6ebe8,40489b20,3f7b4d6e,c1063bef
be903b5b,bfa534c8,bfeb3e4b,405ce7d3,3f4625c8,be5659e6,bda41a75,bfb52097,bf8b950d,c0c181eb
bf4923e9,3f455a20,3e240798,bf81aae1,bee2ee34,3d7213f6,c06eadb6,3f53393f,3fcdb1a6,40302c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48358,400c6f1f,40c69380,bfb8cee6,bd318bc9,3edcb034,bdc2c994,c126e3db,c0b4ed7e,41079269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba1dd,3fabab86,40665355,3f40e96d,bde028c6,3e6b5fa5,be170d68,4002363c,bf5a1aa4,40b6b384
bd9699b8,bddd26c0,bfb3b651,3ecd46dc,3f819f4e,c029b4db,40685f92,3b80f800,3f804c2d,bf855cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f0a3c,bf719801,40b3ed97,40691606,3e4b551e,be9be9e2,beb3dfdc,3ff201e8,c134f63e,404be09a
3fb44dc2,c016a9c6,3e797510,40797669,3e30a672,3dca0f45,bd8e042e,bf806153,c05c17f7,c0adb914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca112e0,bca14ca0,3d145db4,bcadc3d0,bc6d460c,3e2455a3,bda3a473,c0e33ed7,c0271e21,40fdaf09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40389e,bf564425,bee93ae2,3dcd2b84,3d5d401e,3b78fb40,bd9dbfbb,413ca21e,402b411b,c0a24139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012dd07,bee25797,3d38a124,be43de72,3c808707,3d2e4beb,3d3e44d3,bf9a13c0,406c3784,c1252178
3f1625f3,bfa54cb6,bf362e55,bf9d5e46,bddd5fa7,bf0f18a7,be14b68d,414aeae4,404cef2c,bfb92265
bf910f67,bf85848c,c026e04f,3d0274d0,be2bc9e6,3e698bf1,3c9b076c,3fa43d22,405e4dab,bfa6d527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ba74,3e9cfb34,bf508416,3e4cd950,3ecc30e7,3f0794e5,bec8b5e6,c02867c3,3f8d9758,3f95b214
3de973c4,bee3a3f8,3e0194ca,3e810a0b,3d779288,bd38e806,3d83c759,41397f00,409467b0,4087094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee83064,c00fcffc,3fd9a5fd,3da48f68,bd326a10,be308ec1,3d0d303c,3fcc53f7,3f8d688e,c00c3e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0589a68,3fa79c60,c023c234,bf42491f,bea4bc91,3f64f1f4,bf18e87a,bfc8c243,40a47d07,3f05e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7621,bf862124,3f214c85,bda9250e,3bebd878,bceac128,bc8b2a44,c0d17e5c,3c2c0b00,408c479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00431bb,3f147f7a,bff4c5ed,bcb9d6d0,3f2ba479,be0f7b95,befdc3f7,bf2fc113,40589fdd,be74a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003e60,bf01724b,bf47ddb3,3e148073,3d96f488,3de5a0a1,3caa1cd1,4054a4a2,3f803304,c1208dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4744,c014c164,3f65e14b,3f1d395d,bc851344,bdd2434c,bd1acb88,3f23b490,c0f4feb4,c0a5fce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440b2f,bf7a2e58,3cb18730,3ebb270b,3d0331c1,3d663b04,bd666a8b,4015cb33,c0b33929,c01cfbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f407,bfd49a6b,3c62fa20,3ea1a275,3d9a61fe,3dfe639e,bde7d625,c04aa9ca,c052f691,3e7f8e78
beba4a0d,bfd6d41f,c0192f50,406b44a1,bd1c9ae8,3f4a877e,be5622ee,bf234eb4,bdf69370,c0f22488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a3b6,c062e141,3ee6dd16,3ec83283,bd287c72,be06901f,3c095650,407a9e76,c0c98f8f,3f2d525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89df05,bf5bf5a1,bf8738a7,3ece40e0,3db5e4f4,3df66ca3,3bcb1d9c,4174282a,40a3780c,4037eaf4
be2440b0,be58000a,bece770a,3de9768e,3fbd3bc2,3f4ea6b3,3e36eb0a,405e6a66,bf1c7d78,beff6c28
3def9b48,bf4fd79e,bf896f54,3e8b47d2,3d639a68,3e086456,3d320e64,4164a7c3,40a0477e,4051550e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274210,c0000353,c00ca97f,40271b1b,be99f028,3f54db73,3fd425df,3ee1c3b0,bfa5de22,c0deb427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8942f8,bfb41cd1,c04b3959,40444db9,3d6b8658,3eec9b81,3e528fc7,bf75535f,3f865dd8,c0c2ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c7d25,400e550f,bf58d250,c04e259d,bf2354de,3ed3abc6,be2f5305,bed54438,40b9e588,40c33a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99111,3fb0d734,beb358fd,3ed1003c,3ddcc295,3dcb4f9b,be0a547a,c0beb71f,bf7fd51a,4086ba7e
3f92f77a,bf66cc81,bf04075a,3e013e7c,3d6d8040,3d0b2bc2,bc40fac4,414c4a78,403e5546,bf8997c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaccf9a,bfd956e2,c00949d3,3fdd7b81,3ca72af5,bd1f78ac,bbbdd004,4005cc9a,4070d0b9,c0e09f2f
bfaf2a12,3f3b7e1f,bf5c6532,c06ad5d1,3e53eae0,bf5a196d,bd74e440,40ad0f8d,40c31c69,40824dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c17f2,bf50ae1d,bf8078fd,3ed80b08,3d7d433e,3e45ecb9,3ca3beed,416ab5de,4094250f,3f9a1a50
bf47f680,bd16cbc0,bf6417d8,3b071200,c013a0cc,3e15e2b6,bf5b46f5,3f522de3,bf62fa7a,bc29c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc3d1,bebacdcf,bf77f67a,3f1b8981,bedcc416,c05910fa,bf0c0657,3e8f6e9c,3fcd6580,3f21d056
3f763dda,3d138006,3ed9438e,3de6b15a,3c2a0e33,ba78de60,bd487b84,41260b73,402f32e2,40b42de9
bffef684,400e7a06,be855598,c0300d08,3fd8f56c,3db7fed0,3ef3fb20,be4ebdc0,4088f3f9,404d03f1
3f4af685,bff45827,bfa6e534,beb7860a,bc310f68,bdd4440d,3dd27eda,41648b25,407f39ce,401c0d71
bfe90847,3fab8056,bf6cd062,bf61da7b,bfdc8b9f,3c5982d0,be9778a1,bfa025c0,402ec7c3,3fc3d583
bfc2a737,3fe3dd30,3f55fc03,bf769cdf,bdb33199,3d4c3b40,3d05cf67,bc5c6300,405f2bee,40bc3c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26c8c,3e192cdf,bf5e74d1,3ee17df7,bcfb02e9,3df3f8cc,3c2ba626,401e0a4c,3f7c62fe,c0c1d4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e73a5,bf54434a,bfedb7d4,bfb24565,be50d9c7,be219078,3e3bca63,41103f26,40966bb9,bdaec8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400454fb,bf5cf4b6,3ff61b96,be4e2464,3e3c3985,c009b2bb,3fafee25,40b51bf8,c024ba1b,bf8d9dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8a2d,bfe4305f,bedff275,bfff2909,3e2260f8,3dbbce76,bc76d508,be1ca610,c0756440,c0a0b808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be89a,bfa68937,3e1c199b,bd4e1ed8,bd813b38,bcd433c2,3c8ac7a5,3fcab189,3e8070f3,4108c20b
3f31e4c9,c0086c55,bfbeea91,3ee44e72,3ddac2a0,bf081f7a,3f576deb,412dfb94,3ffb5825,c034b2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c0ae,bfe2c17e,c018f709,404e3aa7,bd257a36,3e5a2581,3e0f2e80,bdf00000,beb852a7,c0d7eafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068cfe3,c08671ce,3e314d64,3ebbbc7c,3d45f320,3e623ca1,3d079b62,4062354c,c0d1bb59,3fdd8857
3fbd4209,bf935b96,3fca876e,3f300ce3,beb67481,3fe889ae,3fb9b11c,40c29123,bed9ad8e,bdf9d208
be8b2406,bf87c006,bfccbf6b,4050d8f9,3e4bef7b,3f56e028,be15730f,c07da800,bfefa973,c0a7b7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359567,3f11f615,409f6e14,c04da0cb,bcb5cad2,be01f566,bd9bc815,40a3e5f2,c07b9706,4027a2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045f6b0,3eb8980f,3f173239,beb85eec,be109a0c,bbae8540,bd3afb39,bffdf53d,40b01613,400c0cb2
bea3ae62,bfcd3b1b,c02cf4d6,bece160a,3d7d4d5d,bd4a2fd8,3d50a6e2,4141e442,40a05f3f,c024fb21
4052c102,3f775033,bf812b14,3d4f2054,3d41610e,bc594abc,3d8febf9,401c9b1b,c0c6048b,3fadb253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94b5f,bfc0c96a,bfafc3bb,3f8eaa6f,3ccc18ac,3dcf6116,3da565e4,3f4fb466,3bc71600,c08a2c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f7c8,3ff5a3e2,4049860e,bdaf7582,3e05f863,bc12ce70,bd9415dd,402c848d,40157680,c08d223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035774c,bef575cb,bdc974f0,bf022429,bd37ee63,3d6897c0,bd22b9d9,bfefb035,4099b981,bf65e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029bbc8,c0250448,3dd8d0a0,4057bca5,3bec2b00,3f3f6d77,bed0bc68,3fdef996,c098d114,c0b2a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc1d7,c015abac,bf9084c0,40733082,be3d4380,3f169140,3e340997,3fa2dcb6,c01d5224,c0e32371
be4d8036,bf9c7cea,bfdc29d2,bf45f6b6,be8d73a3,bf100a41,bf0765da,412cd614,40891b22,bffcbf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005e896,3fdc8886,bfa5adcb,bf982799,3e70b839,3db9c2aa,bee64ec6,c085219b,4075761b,4048fad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c626,3ec8a778,3f866be3,3f0de224,bca35f4e,bdc01171,3e40ee98,3fc51b4b,403f7640,4088d29f
bf915f2d,bf1f3649,c00d7464,3fbd3b4f,bf123216,bf2cc55a,3d0c6048,be26fdb8,3fa8c30d,c01e22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00473ea,3fbebaf5,c0185d5e,bfb97878,bdd2ec57,3e055593,bd3fc192,bf943f81,4085e1bb,4066235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3c53,bf6337db,bdc04e30,c005e182,bcc83d5c,be810b69,bdba165e,4005163a,c01e634b,c09da3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4c26,bf8991fe,bfa44bdd,3e428dee,3ea39d4c,bebf9b60,3d4bf8c8,40ea69c9,3ff163b1,c033ae71
c030952f,3fc1c190,bfc2d413,3e72f0b0,3c6ed2e2,3ea91fac,3ee2d29f,c0ff99a2,4016b4eb,40069fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7583b0,bf2b6867,bf8bf1a4,3ffaa0b8,3f574346,3e1ae370,bd994ed4,c0198c3e,bf6e3c68,c04fc2b4
3df5c71e,bf8094eb,bf8582ae,bf5e1dd6,bd459ce2,3af96680,3d4b5d62,c094b859,c0565d5f,c0921134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363cf3,bf7520a0,4049c025,bfeb6a8a,3e8c334e,c013890e,3fbe32f2,4124d7bd,bfb6e607,3faf0b92
3dba1092,3d935ec2,3e842b25,3d902984,bdb8b2fa,bc85e590,3dcab7d2,bef8990e,be3cf86c,4029fc63
c00afecf,3f8b059e,c0273466,bf9712f1,3dd5179f,3e965d76,be197c17,bf7d3079,40b03f2c,3f804b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01774d7,3f03bf19,c005a6d6,beb5ce1b,bf962784,3eadabd3,bd3c5f94,bf8dd8ea,407640f5,3f56b93f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c073af79,3f11c6d4,3f286576,3ef7c3e5,3de68503,3ef6a428,3e204ee8,bf8a25ec,40ca60c8,c127efdd
4107a75f,c05859f2,40f9588a,bfe05292,bcb59b48,3f44d9c9,3ed74443,411f2f9d,c17a4107,bf1fc626
c0c09fb3,c098f6a3,c14da199,4097eb21,bf50034f,bdabbaa6,bfa03605,415704fe,41801900,c15e73ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427c9d,beb60cb4,3fe49142,3efe42f5,3cfe0050,be46a696,be8883ee,3facdf96,c073c422,416a7d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45112,c0d2e760,c119c40e,40991c2f,be0d0317,beb912a9,3d02a460,41ae4b24,411e6a50,c18622ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ee5a,bf823e92,40699a4c,c068cc70,3dbf8f78,3e8a9f54,bedc1e82,417d4896,c0986ec2,405f6f14
bf849477,be501770,c020eeaf,3f366190,bee90992,3e643e80,3db63c7c,3ef2a840,3f8b9014,c07c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9b50,c10dda63,c14f09db,407de679,be0c6c22,bf9d23fc,3f193513,422aa64c,418a3c68,c1851114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
