# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,3ef5c28f,3e5f3b64,3f03d70a,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3eec6e52,3e5d77d2,3efc2d87,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1f8c,3f06e6f8,3ee43d7e,3f08990f,3f011aef,3e9e01df,3eb882be,3ea7c678,3e8fad26

# JACOBIAN - 9 x 10
bb919988,3c07b8ca,3b5b08c4,bb304c5e,3a908e36,3a346dc4,397ad8b8,3f3e6340,3ea8d897,3f131c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890bd4,3f9f9145,c092c818,befcf266,bca1aec4,bd4fe8bc,3d750814,bf65da34,40eccb68,bf509fde
3b40b500,be17b0c9,3e8bb854,3e102bac,bc079fc0,3c78a7a0,4005ad71,bf0e602a,3e784760,3e573030
bfb3f2aa,bf4ae59c,3db2c7f8,3e707b05,3cd1e6be,3d720f6a,3d112c34,40347572,4029c834,c0d53c0c
bdbd7866,3ed3de6c,3e8d8cc6,bec0f288,3dd189d0,be4fab3a,bf2a98f6,3ee3c89a,3f8659c4,40625380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4947e,3ee31ced,3ec58546,3e3ca7d3,bc8bc95d,3e297148,bd91ee46,bfbd0f56,3dd6b0b0,40e30671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f1e8,c014cf94,3f456f1a,401a5a57,be989cc1,bf0fbc2e,3dc91bcc,406a4a0a,c0ae03c2,c0909fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c3ae,bf13f8b7,bd405736,bd3fed8c,3cb8e48f,bd34c714,bcec675f,4171fbd7,40986ba7,40af1c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc50b40,bf3730d0,3f5b42a6,3d7f08e0,bd2bc2c0,3dfdd484,bc8563f1,40875b87,3f477926,c0b700a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d153,c03cc822,3e8ec6fe,3ea66b19,3d6e324e,3e02dfe0,bbc59a6e,400a3258,c08a8247,c08890bd
3e65ab4c,bfd854f6,bfaed42f,407a5b6d,3e9a2544,bddcc2d4,bc1946e6,bf8cfdac,c00cb8d0,c0c46e98
403597d8,bef97478,404f44b0,bfa04d08,3f0415a3,3ee1d337,bf0a8be4,41165c57,bf9ecf66,be8b2e00
3db1953a,bf5511d9,bf794157,3e84392c,3da5190e,3d6e7600,3d185d28,417127b4,40aacf02,409da8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf965510,3f650ae8,c0067558,3e37582a,3d1a4e6f,3dd12422,bd796c10,bfb4c952,40250f70,c0709b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae510,bf9e67a2,bf4005be,beab1eb0,3ea104f7,3f15348b,3edd1408,bf0f7df5,bf035898,bfaf1647
3da23d40,bf9ef6d4,bf3648d5,3fbca950,bdb0d949,bc0d26e8,bbd64d78,40489b26,3f7b4d78,c1063bf4
be88c810,bfa4e705,bfeb33d2,405cd3c8,3f461b8c,be566e06,bda07907,bfb5209f,bf8b950d,c0c181f2
bf4a78c5,3f44ff97,3e23e124,bf81ba02,bee27aae,3d7302fe,c06da478,3f53394b,3fcdb1b1,40302c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4208,400c3655,40c6d3b6,bfb83a9c,bd2a967e,3edcd9e2,bdc4cee8,c126e3e3,c0b4ed86,4107926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe222,3fdb3f4e,c0389c44,bff7ad02,be9d23e3,3ea7ef5e,3cc4a62c,c0346c97,40d1c6ae,4001efe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5923e2,3fab7baa,40666f73,3f4144b5,bde002dd,3e6b6d95,be1613da,40023642,bf5a1aaa,40b6b38c
bd87f014,bddda9d4,bfb3d085,3eccda97,3f81ab73,c029b5e3,40673326,3b80f500,3f804c30,bf855cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f3baa,bf70e8ea,40b3e1d0,40692a4a,3e4bb0b1,be9bea35,beb1dfec,3ff201f2,c134f645,404be0a2
3fb46660,c0168a7a,3e7c9760,40796c1d,3e30ada8,3dca2117,bd90a7ff,bf806159,c05c1800,c0adb91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce88130,bca24fb0,3d1e1092,bca70840,bc5f0b48,3e247ae0,bda29b80,c0e33ede,c0271e29,40fdaf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456fef,bf5545f0,bee9fc11,3dcb8144,3d5b6e5d,3b724340,bd9ca6f7,413ca224,402b4123,c0a24140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d807,bee24234,3d3bd630,be4352b3,3c831b3d,3d2e76b4,3d3efac0,bf9a13c4,406c378e,c1252180
3f1acc92,bfa4dc68,bf36fba0,bf9d81a1,bddeb417,bf0f24a2,be14e1e5,414aeaec,404cef33,bfb9226e
bf918b48,bf85adf4,c02709cd,3d000ea8,be2b81d2,3e699f58,3c9d5299,3fa43d24,405e4db3,bfa6d52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54a146,3e9bbeae,bf50a2cb,3e4c9328,3eccd551,3f07a614,bec7a7dc,c02867ca,3f8d975e,3f95b21e
3dfb7d84,bee35618,3e011bd8,3e80c47b,3d75bb70,bd393c64,3d83c6bc,41397f06,409467b6,40870951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b8f8,c00fc654,3fda6960,3da6a2f4,bd3474b3,be309037,3d0b11b0,3fcc53fd,3f8d6892,c00c3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0583bf8,3fa785ca,c0233a8f,bf420b75,bea505e4,3f64f28d,bf11a24d,bfc8c249,40a47d0f,3f05e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4065,bf85fdcb,3f2133e7,bda8fe0e,3be5d448,bcead1ec,bc8d41a1,c0d17e62,3c2c0c00,408c47a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c4f2,3f14694e,bff44bc3,bcb9d060,3f2b4488,be0f947c,bef1e276,bf2fc11a,40589fe5,be74a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c411a50,bf010319,bf47e432,3e149b82,3d97bb02,3de5d95e,3ca62abc,4054a4a8,3f803308,c1208ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402c59,c0147cab,3f655506,3f1d4e68,bc80bdde,bdd2260a,bd164bf9,3f23b484,c0f4febc,c0a5fce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043bdc5,bf79677f,3cb27260,3ebb4ffc,3d032e92,3d662bb6,bd65d3f8,4015cb3a,c0b33930,c01cfbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9df46,bfd49074,3c604260,3ea1c5ac,3d9ba937,3dfeb387,bde31860,c04aa9d0,c052f699,3e7f8e90
beb2fb29,bfd6889f,c0193c2e,406b2566,bd228c38,3f4a7a8e,be56c0e5,bf234ebb,bdf69360,c0f22492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d846,c062b7b9,3ee68cde,3ec86cad,bd27b2c2,be068e66,3bf1a790,407a9e80,c0c98f94,3f2d525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9417c2,bf5b7424,bf874206,3ece29e8,3db62030,3df68db2,3be109f4,41742833,40a37813,4037eafa
be133bbc,be564560,bece3336,3de91a44,3fbd1df2,3f4ea2ef,3e1ef270,405e6a6e,bf1c7d73,beff6c4c
3e0b384a,bf4f65e5,bf89765e,3e8b304c,3d63bf70,3e086ea4,3d33ea31,4164a7cc,40a04784,40515514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002be67,3ff98a32,bfd38b38,c01eb78a,3e90bd66,bf1ed67e,3e06e3c2,bfc595e2,40ad1f88,4070aecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0518,bfffad92,c00d04de,4026fa8e,be986c69,3f54ecee,3fd2ccf6,3ee1c3b8,bfa5de24,c0deb42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a27c,bfb3f49c,c04b3df3,4044381c,3d6b702c,3eec9b82,3e522f0e,bf75536a,3f865de4,c0c2ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdbb7,400e2eac,bf565a48,c04e0832,bf23ebb0,3ed38f98,be2a407f,bed54438,40b9e58f,40c33a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09a95,3fb0b946,beb31c48,3ed0fb58,3ddd62b5,3dcb8442,be09c2f9,c0beb727,bf7fd522,4086ba84
3f951103,bf66156f,bf047b6e,3e008a18,3d6ae067,3d0ab774,bc390192,414c4a80,403e554e,bf8997cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac2af5,bfd93e0e,c0092257,3fdd6bb0,3ca38643,bd1f8fe4,bbaa1b00,4005cc9f,4070d0c2,c0e09f38
bfafabef,3f3b0147,bf5c33f3,c06acc78,3e551d73,bf5a0fbf,bd660c70,40ad0f94,40c31c70,40824db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9661b8,bf501811,bf80821e,3ed7f49c,3d7d6596,3e45f988,3cad0495,416ab5e6,40942514,3f9a1a52
bf4561ca,bd1405fc,bf635de4,3b3f7100,c013a397,3e15b002,bf51fe8c,3f522de7,bf62fa76,bc29c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae31b,bebb304b,bf782b64,3f1b5cfe,bedc05da,c0591036,bf0bd8fb,3e8f6ea0,3fcd6588,3f21d064
3f774bc6,3d15d76e,3ed9c396,3de75a2e,3c2ca25c,ba74d260,bd45a4b0,41260b79,402f32e8,40b42df0
bfff5816,400e6ce0,be81ad78,c02fffba,3fd89101,3db77724,3eee784d,be4ebdc0,4088f3fe,404d03f7
3f50bc33,bff4130b,bfa77a89,beb812ff,bc3b5f28,bdd47318,3dd0847c,41648b2e,407f39da,401c0d78
bfe8a0df,3fab7cc9,bf6b7976,bf61a009,bfdc7ca9,3c5a5f80,be8dd2ff,bfa025c5,402ec7ca,3fc3d587
bfc3aa49,3fe391f4,3f57b218,bf764ab9,bdb2cbe0,3d4c4ebe,3d043385,bc5c6400,405f2bf6,40bc3c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c81e,3e17f50c,bf5e325e,3ee19026,bcf7f750,3df42440,3c3c309e,401e0a52,3f7c6300,c0c1d4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7912,bf53f41e,bfee142d,bfb25be9,be51246c,be219c7f,3e3b2f36,41103f2b,40966bc0,bdaec8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fa44,bf5c43e6,3ff624c1,be4d7fa8,3e3bb062,c009b7ce,3faef34a,40b51c00,c024ba1f,bf8d9dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dee32,bfe3c035,bee09cdd,bfff14c8,3e22fbd9,3dbbde1c,bc6ef32c,be1ca620,c075644a,c0a0b80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a784e,bfa69a10,3e1bbd41,bd4eb088,bd8207de,bcd4c936,3c8311fe,3fcab194,3e8070f6,4108c211
3f38144a,c008374a,bfbf43c3,3ee395da,3dd93a3a,bf082f44,3f56a5be,412dfb9a,3ffb5832,c034b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28592,bfe2795c,c018faa0,404e27a3,bd247776,3e5a1d92,3e0eb93b,bdf00000,beb852a2,c0d7eb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406828e6,c0866a6f,3e33dff8,3ebc8848,3d472134,3e6245f3,3d16420c,40623554,c0d1bb62,3fdd8860
3fbdaaf4,bf9332c8,3fca2c24,3f2fe505,beb6563d,3fe8878c,3fb81653,40c29129,bed9ad96,bdf9d1f0
be889055,bf87a4c6,bfccb8a7,4050c6ac,3e4b40cc,3f56def2,be15934b,c07da80a,bfefa978,c0a7b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355b78,3f12513c,409f652b,c04d8591,bcae9232,be01cec8,bd9b4545,40a3e5fa,c07b970e,4027a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045bfd7,3eb77f9a,3f176b69,beb85886,be10b7b7,bbaed560,bd3aaa36,bffdf542,40b0161a,400c0cb7
be98d648,bfcce260,c02d2596,becebc82,3d7a2df7,bd4aad9c,3d505534,4141e448,40a05f46,c024fb28
4052d229,3f780042,bf80c2b1,3d52a508,3d408c02,bc5a1858,3d8fde58,401c9b21,c0c60494,3fadb259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40aaa,bfc0aad6,bfafe530,3f8e96cf,3ccd5088,3dcf78fc,3da869ed,3f4fb464,3bc716c0,c08a2c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd133298,3ff58d1a,40495f88,bdb05402,3e05c3c0,bc12eca0,bd95d0e6,402c8496,40157684,c08d2242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03483e2,bef62280,bdc9b3d0,bf021b6c,bd36a406,3d68f5f8,bd1e0e13,bfefb03c,4099b988,bf65e12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab404,c024cda5,3dce3040,4057a8a0,3c017080,3f3f6fad,beccfd74,3fdef99f,c098d11a,c0b2a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4455cc,c0157614,bf909ff3,40731834,be3e43b7,3f16838f,3e32b513,3fa2dcb8,c01d5227,c0e3237a
be3c0278,bf9c224b,bfdc8441,bf464453,be8d6970,bf100f8e,bf0736b6,412cd61a,40891b28,bffcbf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a723,3fdc25d4,bfa55b0a,bf981998,3e71c367,3dba4d4e,bee2af30,c085219f,40757620,4048fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078736,3ec7b47d,3f86a1c2,3f0e1c05,bca07fe0,bdbfea56,3e3eedbc,3fc51b52,403f7647,4088d2a4
bf8f907a,bf1ecc64,c00d357e,3fbd1c44,bf124bac,bf2ccf38,3c7769e0,be26fdda,3fa8c315,c01e22d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ac50,3fbe7cf8,c018603e,bfb97336,bdd0f7e8,3e057ec8,bd353ab0,bf943f8a,4085e1bf,40662367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebb53,bf626512,bdc4c568,c005d5e9,bcbd6888,be80f01c,bdb83e0c,4005163c,c01e6350,c09da3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c17f0,bf893c14,bfa475bb,3e41a296,3ea3759d,bebfa91f,3d42d798,40ea69d2,3ff163bc,c033ae79
c03100ac,3fc189ba,bfc1839e,3e74861e,3c78fe02,3ea92dff,3edd5d95,c0ff99ab,4016b4f3,4006a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f2d0,bf2b518c,bf8c3226,3ffa8d0b,3f5763da,3e1b05fc,bd909ea8,c0198c46,bf6e3c74,c04fc2b9
3e003e4b,bf806206,bf859ebe,bf5e1009,bd420cc0,3b06b600,3d482f80,c094b861,c0565d66,c0921139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c937,bf747730,4049acfe,bfeb4ef5,3e8c66b9,c0138bd0,3fbd6c38,4124d7c3,bfb6e60f,3faf0b96
3db7222a,3d94ae30,3e83b4d0,3d8f92c3,bdb97381,bc866ad0,3dc5e588,bef8990e,be3cf868,4029fc6a
c00b5f41,3f8ac2c9,c0273aee,bf9725ca,3dd62114,3e967106,be197d55,bf7d3087,40b03f33,3f804b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc307d2,bf02263e,c038ca6f,4011a161,3e4de459,3f8a6795,bce01e60,c05b5894,3fc73b5a,c061a408
c017303a,3f039944,c00546f9,beb5ac92,bf960953,3eadb172,bd485658,bf8dd8ee,40764100,3f56b948

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07aa97c,3f151e68,3ef0a0a9,3f0bb0b6,3defc11d,3f094992,3e1f99e2,bfa56c18,40d10f6b,c129be6f
410fece4,c06b8d16,4103e168,bfb06dd6,3d458518,3f37cd78,3ed1615b,412656bb,c18632f8,bf828091
c0da72e0,c08c6128,c15d8c5c,4090ee3e,bf452190,3cc9e338,bf9cfe10,41460ae8,418df3fc,c15ae646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473cdc,beb2cc6a,3ffa327c,3ecfd6f2,3ccefe30,be7f67de,be88ee34,3fc5a8cc,c07ca6fa,416cea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe90b,c0c81033,c1258caa,40915494,bde7b9a8,be98e1de,3d41aa6c,41a82576,41345568,c183f103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a113a,bfab3f45,40909a50,c05b5fbf,3df843f4,3dfde51e,bedb5fa0,4185e55e,c0c95012,40565e3e
bf7af7c8,bef99358,c0314db0,3fb194f4,beb5d42a,3ec376ae,3db45060,3dc62300,3f2aa2e8,c09b190e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884a37,c10ba0f4,c1563878,407b74a7,be04e7a6,bf93e61c,3f1c28be,4228c946,418fa37c,c1851fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
