# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf669db3,bfc60766,3ec671b9,c01202a4,3f0bb911,3f506c55,3e948dcf,3ecccccc,be4ccccc,3f03d70a,bf48aa74,bf7fe7bb,3ec1834f,bf4209bb,3f04e375,3f3a2622,3e927a77,3ec761d6,be4b6ff8,3efc2d86,3f1ef681,3cc22e00,3f6d02cd,bf26fd20,3f5acead,3f2fbd74,3f754cc3,3f6bcaa7,3f7ae5a4,3f5ecb81

# OUTPUT - 9 values
3f097fa0,3edd67f5,3ecff1d9,3f2128ac,3f2d096f,3f0b0187,3ee51369,3ed0a2c0,3ec339b1

# JACOBIAN - 9 x 10
baf7856a,bc4f2140,bb3fdf4c,3b4db7ac,3a18cdac,389ec080,ba3bfd7e,3f30bd56,becb4cc7,3f0a8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7227e,3fce799f,bfcf3f98,bfeaeba0,be87c559,3e1d71b6,3d1c9704,c01e0eca,c07b1464,bfb3c64d
bf542f0e,3fdf3173,3e3601b4,bf119e10,bd511da8,bd946276,bd9dcf2d,4021ca71,3fd950f4,3f9fdcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31c88,3f408d8e,3f25a243,bf4c80a6,be9e2b58,bf38f2a0,3ff4c603,3f1c5017,3faaadc0,bf3186d8
bfc559fb,3f092868,be4d814e,3eb8d144,3c0a1076,3c9ead00,baa80930,408e9fab,4043ba85,c100cd9a
bee94d00,bf4cd615,bf6062e5,bd171968,bcaf7fd0,bd7833dc,bf1272f6,3f9a3e25,4023f315,bf25eb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6f13,3f59ca05,3fd091f8,3fe54cc7,3f9c23ff,3f193962,be61afef,c0406a82,c048f471,3f2a49ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4f1b,3f9cc834,3e464bf4,3e236cc5,bd97fc4f,3cb084b2,bdd8ebd4,bf2cfe10,3fd1e9db,4078a59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be462b46,3ff9e39e,3e3e0f80,3f96e219,bf918c81,4000718d,3e20bdfa,3f82ac6a,3e686d76,3f915c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15c00,bf01e3cc,3df139ae,bce259d0,3d6324f8,bdc91925,3c2026d2,4156eafe,c10c14f7,40ed736b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5dc1f,3e2ed01a,3d66c408,3c6ec534,bdad9406,3dc5e780,bd0d6b30,40a0cf7d,3ff25af2,c0383ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96a2000,c013c19a,bfccb2be,bf46bf0b,bb24d170,3dbebcf8,3df455a4,4030de8c,bf1d584c,c01e50f9
4011d01e,c026dd80,be59dff4,3f566704,3d8fa7f1,3d9c6861,bcaf1f12,3f898667,c106661b,c00be6b5
3f4cde97,bfef555b,bebf770e,408655a1,3e8c6d27,3eecc8f9,bc5f8d7a,c03ce4fb,bf68cafa,c05f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b47a,bf8abdac,bdaaa328,3f4dc138,3e05bfa8,3c5a414c,3bd90d8c,4155ff43,c109cef8,40df8771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe629,bec1fe9c,bf0b84e2,bfa98e64,3edbcb33,3ea5ea9c,3e2d2715,3ff0c0ad,bfc47d42,3ff2ef10
3f47e843,bf06bcfc,bebcde90,3fbc30a4,bd928ab7,3cf87c94,bdacdf1a,4008889e,c0886723,c0a3d8f6
be2bdff8,bf4d6d2c,bf328678,40476ff9,3f6f1bc5,bb6c3f80,bce7ab00,c01eb888,3f0fb470,c014ff65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6fc0,400d0d4b,3f7f82be,3ee965f8,3cc214a0,bd8d9252,bded85eb,4063749d,40791e40,406ca606
3ea31858,3f5af8cb,bd86d404,3e563f27,3f826105,be03df4c,405bae11,3f9346bf,3fbd071a,beace6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023d9ed,4090393d,3eb80d68,3fbacfd7,bb7983c0,3ecef631,bdf2797a,4004c309,41091444,407c62b2
3f284f66,c013b105,bf1760d4,402b7eb8,3cdeabbe,3e5f5228,be2d4ff3,c02b2d33,3e8e8f78,c0982d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0108,bd8b1bc4,be6e9589,3d143bb0,bd55eb36,3d9a351b,bd7a24ce,c0fa20a9,4030ba07,40cb25e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ee84,bf96ff83,be51b847,be0d7686,3d1373ea,bca8d770,bcb1577d,41182850,c0f4fbda,3e688908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc00b,bfb1881f,be9ac18e,bfbd323c,be263ccb,bf67c8b5,be91a065,412183d8,c110923c,40776b7e
3f8e21ea,bf9a6556,bfaf3b27,3f7a3306,bcdaf64e,3e080d84,3d1533df,3dc6c6e0,c0533222,bfe092db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280fb0,3f351c97,3d01e900,40209005,3fa1f72b,3de4f961,bc645080,bfbaa9fb,402c7226,bee47c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989d8d,bfad4f25,3ebb4fac,3f60f616,bf90122d,be05325f,405f375b,c029fe42,c030a901,bf30dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba599f80,bde34c50,bd827f32,bd304d90,3db95ea3,bba2bf98,3dbb2c11,413cb62c,c0c9dacc,40d926c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4bcc,bfbd9ed5,bf6de3b4,bfcf3945,be279ea8,3dcfc595,3e51fad9,407bd18b,bef99c64,c0a1f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9710e,be891ff9,bdc21180,be449e26,bc999e6f,3d8da96e,3c59cc28,c0900449,40cefbb4,3ff7c751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032f8d4,bf80b630,c02e1e52,3c6b9b30,3f77fd62,be132dcd,3ec18fc0,408f3ba4,40d500f1,c058e848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ec5a,3f35a2ec,be8fedf9,3eb0629a,3cf6882e,3cf65450,3b382c80,400a76c8,c0253114,c1137332
3edf7ec7,3ffadc9e,3fb34b77,be31ce38,3f58f4b5,bf0751bb,3e667726,bf8b6610,be93c868,4035eb88
3edcd2aa,3f91e151,3f20dd50,beb620b7,3caed7c8,3e314b55,3d062b6f,bfbed4ee,bfc18424,bd632790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f4ef,3f665c56,bebc4f6b,bd6e6240,bca4b92f,3e0cb7c6,bd125aec,c084c5a9,c0e61a7d,bfd216bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bef46,bf0a85ff,be22bf8c,3f303418,3e00536a,3da30b57,bdce259d,c03d6b8e,4014daaa,3ebddfdc
3f862158,c02379ee,beec2420,4076aaf2,3ebac56b,3f0b1c2c,bd7e4d80,c00e2748,c04de6a6,c0537259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167549,bfad73db,be3efd5f,3e1cf596,bde650d6,3e4d6762,3df5134f,be8c6038,c0cb3fb5,4002b1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14be6,bf86fe5e,bdeb0122,3f6d5908,3e04a572,3e2a5a97,3ce199eb,41519e08,c11606cd,40b6a84b
c0462984,3ddea3b0,c00e4990,3c554b80,3f83c7b2,3fed7076,be8906f4,40ac66ad,40d6a6ee,c0754f4d
3ea42c2b,bf9821f0,be003a95,3f457209,3da35418,3de6406a,3d732e50,4146cf47,c109baff,40bc1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7f48,3f7ac3c6,bf61e4bc,3f81f2b5,bf563b1f,3fb8ee10,3fd3dd29,3c1c6f00,3f54313e,c01d8df5
3da38cc8,bf6ac500,bddae334,3fc9d049,bebe2239,c04dbce9,bfca64ee,bfcedd3e,be87d80e,bf778434
3f789987,c005495e,bf3c447b,4082689e,3e2c5145,3e90e838,3e3dfb0c,bfb63282,c04a62ce,c03a9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63c80,3fee299e,3f091620,4023a0cd,bf8ab116,3f9c3f18,3f3517ad,c04a5b4f,40776894,3fb9a88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c38f,bf93cd22,bbb0ea60,3e281045,3dbe5fa7,3cf4dba4,3c8b845f,411a90d7,c1201ef7,40628e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d5e5,bf9f49c9,bf7e9256,3fcd49f2,3d59ef70,3d5c52c6,bc020ee4,401143a4,c016291a,c0de55fd
3e9c2c56,bfd5540a,be7c8f38,c02383f8,be99f657,bed44a0d,3c6d3640,40e3dc9f,c0b4babd,40133cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9525e,bf88402d,bd53b3b8,3f75c42d,3d953eaf,3eabcea3,3daf0483,41465e03,c1160fc0,408d176e
c05d13b0,3f1b8e71,c023aafa,bf7e270e,c013a699,bf2cefbc,3e67c62d,40a7b6a7,410cec0f,c032244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db157a0,bd00e6b0,3eadb6cc,3f3888a9,bec199a9,bfa407b9,beea0c61,3f73ba5f,bed4c6e8,3eee862c
3ebc99f0,3e11b04c,3d9cc1c3,be1b8434,bc3fe815,bd126459,bd1a7ec2,410b5c1f,c0b8fa75,40c42bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff7a8,c01e8a0f,bded0b14,3e6d3a8f,3df568d4,be828ff5,bcd90980,412d2399,c1104538,40b57f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90295,bfe0be7f,bea8762c,3e08bb7a,3c4e6374,be09b5bf,bdafbd84,40067cf6,bf56f93b,c0d975f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7091,bf763e8e,bd7359fa,bf433e25,be83ae1c,bddc3f85,3e1cc72a,40fe86a8,c1072d60,4029c651
3f4d4ca3,bf435e07,befe6c07,400237ff,bcd02f52,bdfec8ef,3e34afa9,3ff95ecd,c054a6e3,bf8d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aae94,4036166d,3ca0cf20,c00dc8fa,bd1d7660,c059d883,3f936776,40239a30,40117a6e,3eee9ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee42dc9,3fa8c6ac,3d73b6e0,c0030830,3df812a4,be3f8d64,be0004fc,c00ac928,bf76fbfc,c00fd9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de99ebc,bf1472a0,bd9a88d6,3ccb5ca0,bca86354,3d476188,3d426081,3f345e9d,c00991bc,410aaf4e
3f63227f,bfa0efd7,bd590460,3e886622,3dc0ba6a,bf8d0cf4,3f2f94a5,4106f7d9,c103dec7,4001547f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e1c8c,3e6f6930,beebf788,3f12fd02,3f94861f,bf4e3751,3ed6c674,bea16630,bf46ec1d,3ec511d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc0bf,c00fd861,bef99c21,406a0698,3d8ab96e,3dcbb64c,3ce5783e,bf83edf0,c058b6dc,c02ad66e
406114e8,3f321dfb,40435867,3facc45c,3e786248,bde1e76a,3d23a2a3,c0d20955,c0ee89c6,400a711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362cd2,be93b4e1,c008e884,be8d6f3c,3e5c4e8b,bca6112c,3e184392,bfa2eaa2,c0cfd2c0,bfe8746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6022e8,bf4786c4,bdbc5a4c,4057a605,3ef1bb09,3f4a4c4b,bde8611b,c08d9c06,3e378bd8,c059c25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbff296,40706aed,3f8668cd,c09c6e00,be9e2dbe,3e532306,3d06f656,406b7628,407f3db1,40157ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa7af,bfed5cb9,bf50cd10,3e5416b8,3e1cf0df,be0c18da,3bf461f0,411f28c1,c127a554,4017bb13
3fc27317,402acc31,bfd9dafa,bf587fb8,bda12287,3cabd2c0,3b9bf5e0,c0266a85,c06b766a,405c4c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309098,bdaa7050,bf0e6eff,3ef16768,3efc8b9d,bec8a4ba,be79cc0f,bf9be1a2,bed39c6c,bf182a3d
bea27128,bfa388bb,bf8e7fac,3fb88733,bd2ddebb,3d862d72,3dc77024,3f782820,3fa8398b,c02565fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a916c,bf8aeb75,bf6721d0,4027f499,bfc1f17e,bf9113e3,bf5098f6,c0095ccc,c0071939,c0394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ace1,bfec942f,bf00dc5a,3d34e5f0,bd9b5b90,bdbb5485,bb523710,4082a94b,40fda5b2,3eee0e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1dff,409f96f9,3f2cfed2,c0b0c5e3,be59096f,bf8a2878,3c860300,40a8d098,3ff4e604,403f69c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84915e,3f6cd1c9,3f133b94,3ff785a0,bf25d253,3fc434a3,3dda7ad8,c0633aa0,c026d0a8,3f1cd1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4813,bfc3e59e,bf0036b3,404604ad,3e55b385,be435510,3e30e090,3e12e694,bfcedde3,bff89d31
3f9b3907,bfda74d0,be4f297a,bf066482,bea9b4a6,bf1de01d,bf192526,410dba7c,c11aaa97,4040c64c
bf35f5a3,3fb560eb,3efb6600,3f7f9af8,3eb1e97c,3e132423,bd617680,bf947027,4047fc14,3f26603a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac192,bfa21fd4,3cae6460,bffe6b93,be938371,be5a6004,bda02b8b,3f486f0e,3ead4d9c,bfa38744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a968c,bfbeef68,bec15a99,3d255ca2,3ec9f66d,3e86fd24,3d16446a,40b36c99,c0d65d67,3f5f4b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae37e5,be141998,3f74ded9,40141408,3e6d1edd,bd8992e5,bd27a3e8,c0884e3a,bff16881,3dd0ca98
3e8efa90,bfaa44a5,be8fcb0a,beede376,bda8aa97,be2e5253,bd14def0,c0df990b,3f9b0f2a,c043ff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0fc8,3ff64833,be27aeb6,c0746189,bcb4adc0,c033558e,3f94ea49,41032872,c025b4d6,4012ccdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c038634b,3e8bbe23,bcbd36a0,3f48c3b0,3e0e158b,bd1dd630,3daa5a66,4087418d,40e950ea,c0ce78aa
3efbc074,3fdb0eef,3fc41342,c05ffc5e,bf55dc6d,3f8d2429,bd62be44,bf45e7fe,c0062292,40b091c8
4052eb5e,c1147a93,bfc103fe,410b44b3,3f02693b,bf408e2b,bf49787a,412acfca,c1914252,c0aac5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fe88c,40490bf5,400e5094,bd739a80,beb9eedb,3ebf66d9,3dc67bc0,be75dc70,409d7543,40f77d42
3f76a9ed,3f97fafb,3e2f1419,bf833e78,3dad67c4,3ebb9b8a,bc722ca0,bf12f1a0,bff96e2a,40a6b99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056956a,c0aa8669,bf82e55d,40c57385,be9ab2a3,3e232058,3e93646c,4163456b,c1a20d4a,bf926068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b6ab,4046b87a,3f00f47a,c096d47a,be9eae47,3f1d0e3f,3e538808,4152b7c8,c0656da2,410959b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce33b,c11716cf,c00074b6,4081ba2b,3e57edb6,bfe9b022,3f35e900,41d56152,c1dc3d15,3ec53798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253546,c0c9605e,bfd5c1e5,4089391f,bf4b6d81,3efbe1a0,3db26410,be17c748,c1033bb9,c10470f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
