# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,3ef5c28f,3e5f3b64,3f03d70a,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3eec6e52,3e5d77d2,3efc2d87,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a21eb,3f07c47a,3ee29f44,3f062448,3efee328,3ea48d88,3ec292c8,3eb334da,3e9bbef2

# JACOBIAN - 9 x 10
3b2bb844,3ba7d280,3b3c79b4,bac3d03a,3a8b02f5,3a87a0b8,39ada154,3f3e5bd9,3ea68989,3f13bd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0698227,3f779cb1,c08ee005,be8f5472,bbadda50,bd6f0da8,bd9e70f3,bf311dac,40dee772,bfe16ca2
3d843dfc,bd44d858,3e95f048,3e4b39ce,38a78000,3cb6f040,4005b9d0,bf01315d,3f000e4a,bea3fac0
bf92a2e3,bf3462bb,3db78b68,3e867127,3ce17a5b,3d7870e7,3d07c030,40351b48,40339cb6,c0de1d9e
be621628,3f00f044,3e7e69d8,beda1088,3dcee6e0,be4879cf,bf05d57a,3ece2772,3f9e6baa,406c4d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b70f,3ee70b64,3ec7d169,3e55009c,bc80429a,3e2b3c94,bdbb49ee,bfbc1cac,3e1579b4,40de7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403464b0,c01cfa6c,3f496c1b,401a266a,be989698,bf109c18,3c1ccdc0,406b4370,c0b8ca5a,c0886cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aece7,bf1dc4db,bd2eb1b8,bd63c168,3cbae6f4,bd301aff,3b8b4082,4172168d,40957368,40b335f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabca90,bf175b22,3f5794a6,3d763d18,bd2dae91,3e004fdf,bc9754cc,4086b422,3f77f944,c0bade9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9baef,c038093d,3e83177f,3e94ae01,3d646034,3e04ac9b,3c5e113c,4007c7e0,c0873055,c08459e3
3ee8d9d2,bfccd2eb,bfaeb132,407b903d,3e9afa9d,bddaa000,bc95babd,bf8c0541,c0029a2b,c0cd8fcc
403e6441,bed3a564,404ef5c2,bf9ed4f5,3f03f774,3ee0b908,bf111e54,41163c36,bf94f468,becf4f10
3eb9e53e,bf506cec,bf7b2290,3e7a624c,3da24b70,3d6eb868,3ccb529f,4170eaec,40aabd84,40a032d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914411,3f7dd692,c00848d1,3e169172,3d09e5cc,3dcd9ded,bddfe5c5,bfbb4eda,402fdfeb,c06e7224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11460,bf942c16,bf4a901e,beca3b2e,3e9ccc48,3f1380f4,3e9621a1,bf243064,bee33b9c,bf8b1548
3e199a08,bf8e38d7,bf3c8668,3fb895c2,bdb4f16d,bbd6a5c8,3c810b7a,40461be6,3f955c22,c105b800
bb94bec0,bf9c5d29,bfead4ad,405cc87f,3f46d5d5,be51b772,3bfd5ff0,bfb34904,bf7aba48,c0c54bf1
bf5aaca5,3f37cf81,3e3215e8,bf816e02,bee03947,3d8dc50d,c05c6474,3f5b3dc2,3fc860be,4030f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34713a,4012facf,40c74231,bfab3e18,bd14c69c,3edee1b4,be1c16e2,c1266f47,c0ab909b,40f93669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2863,3fe9e048,c03b2a1a,bffe0033,be9f9eb4,3ea7f16a,3c34cf30,c038ca3c,40d9786c,4008765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7d32,3f979ce6,40695a04,3f5389d1,bdd47ad8,3e6c3d97,be0c127f,400730b9,bf8a8a6a,40b0809f
3e3ca6bb,bdf27c44,bfb03695,3ef553fe,3f8212fc,c02a315a,40532ccf,3d4db740,3f804d9c,bfc622bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cf970,bfa9d2c7,40b878f4,4076a21a,3e60501d,be999358,be813550,40095ede,c13f2fbe,401f7fb8
3fbaf74a,c0113b30,3e7cc02c,407ae3de,3e30da38,3dc5c199,be0630cc,bf8072e8,c0543ba0,c0b605fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f79d2,3c0b7be8,3ce04f50,bd0d2f48,bc6ed27a,3e2691f8,bd992a2c,c0e3ec1d,c0244858,41000cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc05e,bf45588a,beeceaea,3db33202,3d59302b,3b4d70e0,bd6df5d8,413c837d,402e5cb9,c0a21052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0008a86,bec9cb64,3d2357e8,be4055b9,3c82b140,3d3166ba,3d35b774,bf9b3ca5,4071bd32,c126387b
3f6b71f0,bfac5ef8,bf32fdef,bf9c2eb6,bdde6529,bf107d90,be2f0131,414b4b06,4041f75f,bfb47ffe
bf97757a,bf79e285,c027a354,3d03e070,be2b5ea4,3e6b321a,3c8e77fa,3fa2c4d0,40681720,bfb999ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8923fc,3ef510f6,bf5b9d1c,3e249e28,3ecb0f94,3f088637,bec6591e,c02cf19a,3fb9b0ce,3f8eebf3
3e582219,bf032150,3dfc31fd,3e60c464,3d6c383e,bd41cf2e,3d8c4e86,413953c4,408f6968,40907e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ac58,c0122ee8,3fdb0314,3da0e73c,bd360c94,be2ffda3,3d304288,3fccd6ea,3f82e012,c004c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ad1a,3f55e052,c0121295,bed46c0e,be880ab1,3f746243,3eec21b4,bf82c237,4096b550,bf87b5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ebb9,bf8f385b,3f2d61be,3b98c2b0,3c67fba4,bce45134,bca8770e,c0ceb3ff,bdbffb70,407cfb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd8889,3ecbe141,bfe2be56,3df7d438,3f3428d5,bdbc5626,3ec5f6de,bec388a2,40561128,bf7ea527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107768,beaf968f,bf4fd6c8,3df440e8,3d91c007,3de82db2,ba888150,40515a86,3fa0aaf4,c1214a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051eddc,c01ab706,3f6deb34,3f273974,bc3b16f4,bdcf605a,bc5c6438,3f327a64,c0fc78ee,c0a70702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa8f6,bf8181b1,3d171820,3ec45e37,3d091633,3d63b7ff,bd64a52d,40175cd7,c0b6f358,c01d2090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ef5c,bfd76af3,3d137a70,3eb47fff,3da68264,3e063341,bd1a78d6,c047b8b4,c0539b90,3d612500
be28bee2,bfc84bd2,c01af463,4068b6a6,bd38640e,3f48d94e,be846641,bf2feaef,3c927160,c0f0a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c2e8,c0624350,3eda36de,3eac9bd6,bd3cc7f9,be093b48,bcb498aa,4077711b,c0cbe504,3f88d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138560,bf517f37,bf88ca9a,3ec22df4,3db2b949,3df8a084,3c8f05ea,4173d015,40a44e32,403f1a88
3ef67b1c,bf28ad77,be90c785,3ec23546,3fbcd8a4,3f41d838,bf3a204a,4067d2d3,bfc6e654,bfb28455
3ed69950,bf47de5f,bf8a7bc5,3e82b391,3d5f4cb0,3e094700,3d5b6744,41646df4,40a0d376,40566484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b05a4,4004391e,bfd4c467,c01cbb9e,3e90d164,bf1f2067,3d7ba974,bfc74baa,40b5a2d6,405881d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee01668,c00b32e5,c00c5a2a,4025d05f,be99ada2,3f52f7ec,3fb38d0b,3ee0ac50,bfdd5a6a,c0d2d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2348,bf9c5418,c04de344,40411a7b,3d582de8,3eec196f,3e382b3c,bf8398a3,3fac49cf,c0c273a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5160,3fd2bcd2,bf0f6d30,c0302e09,bf197bb9,3ed7dbb6,bc82eff0,3db419c0,40a22dd2,407fde07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a83fa,3fb3ed04,beb5ab8a,3ece9b9e,3ddde329,3dd11d7e,bdedf6d0,c0beecd0,bf6f1350,4085f1af
3faf8cfd,bf5d7afc,bf083b52,3db4ccc4,3d5fabb2,3d057e5c,3bee1014,414bdfca,403e3928,bf5ff161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b411,bfc9005f,c00b2a39,3fd78c18,3c8579af,bd1b8209,3c81c5a8,400261d5,407e0299,c0dda1c7
bfbbba41,3f4f2c2f,bf612d2c,c06c43ba,3e55616c,bf5874e0,3ce1d7d0,40ac2e57,40c8fc38,4082c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163844,bf41f432,bf8211fc,3ecc4abe,3d789dfa,3e480ffb,3d5000fb,416a64ea,4095f6ab,3fa5186b
bdbb2138,bee3c511,bf29ef54,3e71fa9a,c0103e3d,3e595e50,3edb5c03,3fa67246,bf9e87ed,bf7eed6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8947fa,be9412ba,bf7d0e2e,3f163133,bedc8c1a,c0591053,bf0d6451,3e7e0410,3fdfba1e,3f1d25d3
3f8337aa,bd2114a4,3edf6203,3de9543e,3c37da4c,ba208b40,bcfd2c92,41264c28,402582ad,40b834cb
bfc29972,3ff123b5,bdb009a0,c01bc7a4,3fdaff38,3da0e334,3e638e1d,3db103c0,407287f6,3fde4771
3f94196c,bff96cf2,bfa768b8,bec01b4a,bc5b05b8,bddc4a36,3d8eb48e,41647fa1,4076dfc0,40262c15
bfb07ec7,3f8a7c94,bf4438cc,bf322e1a,bfd801ec,3d60206c,3ed691bc,bf6e619c,402186b2,3f2d8d53
bfb1c922,3fcc93c7,3f6e1da5,bf4d45af,bd980fb2,3d53a0e8,3cd97074,3e1201e0,4051dc92,40a4808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846ef8,3db4a7f4,bf627eec,3ec57234,bd0b5884,3df5337e,3cfd219c,401bb7b1,3f5cc9cc,c0b421f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2645,bf3e9115,bff11d94,bfb6971c,be54a25e,be2386cf,3e2497bb,410f97c4,409a11c4,bb88ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dae2,bf57a783,3ff81671,be26e5bc,3e3de29a,c00a055e,3fa3070f,40b6059a,c024736e,bfa7fd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93bc2e,bfe860a6,beda6f5e,bffd8520,3e246fb1,3dbc200e,bc0c1310,be08d4f0,c07d5c20,c09f3303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f35dc,bfb1652a,3e137bda,bdba2afc,bd89a1d9,bcf0a9cc,bb9b4190,3fc7d583,3d940550,410ec1ba
3f8f650f,c0050e9f,bfbf715e,3ee1ea48,3dd8637c,bf0929de,3f4c8c96,412dfaec,40000cfe,c0386090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be426c44,bfcf4c6c,c01a6076,404d313e,bd2bac2a,3e58b998,3de46998,be1be522,be033784,c0dc462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b3dc,bfa12c31,3fcf8981,3f49e106,beb5d4a6,3fe663ee,3f8b85db,40c46440,bf2a088c,bf1348b7
be63a0be,bf7e8d56,bfcf31bb,404f125e,3e473c4a,3f55fe4c,be3faecc,c08003fe,bfe50d3d,c0a61eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b8ee,3ed2ad4a,40a10099,c048e550,bc688dae,bdfc254c,bd5a1084,40a6b588,c086e108,401e5c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d0ee,3e702a6c,3f23ddf7,be9020d8,be093403,bb5b5540,bcd10f00,bff29bf2,40ab8228,3feb902c
bd3627a8,bfbd54eb,c02f84d6,beee8162,3d6333c7,bd556c38,3d335b04,4140dc8c,40a51220,c017aa7e
4059058b,3f5a504c,bf76a62b,3de6f47c,3d537cc2,bc70c778,3d817dfa,40211d7c,c0cd935a,3f9abfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f1610,bfb1135b,bfb0c22a,3f8f04d4,3ce222f4,3ddc76c4,3e1e936c,3f4fd3dd,3e7a3d3c,c0914d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4709e8,40017a15,40492ec6,bd706bc0,3e073664,bc0d35f8,bdc2dc1c,402cae6f,4023d922,c0988302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdbc8,be4b2452,be38f344,bf1f6e00,bd56f950,3d80f2e2,3cef1e68,c00070da,40aa0490,bf1ce8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89fc72,c0149272,bf8fc3ba,40736f59,be3e6454,3f156c83,3e166b6e,3fa44c42,c01f281a,c0e51167
3d757628,bf959d37,bfde51fd,bf4ce626,be8eab00,bf10e22a,bf0a690a,412c6af8,4089fdce,bff14298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014850e,3fe145b5,bfa6d297,bf9bca10,3e746bd2,3dd5dab0,be7edff3,c0856a9c,407f2d4e,404de62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325297,3eda1183,3f83b914,3f079918,bcc07009,bdc43c7f,3e002516,3fbf5fb2,4043e30c,408cb26f
beccc4bc,bf8c5ac7,c0032b5f,3fe8421f,bf112018,bf39a78d,bf526611,3d56b040,3ebea72c,c0741248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeae09,3fad9797,c0152abd,bfafdf79,bdbea1b1,3e0c54f9,3cf84096,bf883e4a,4080e609,40525bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977a8a,bf70b391,bd7edf58,c002201c,bc8d33e0,be7dd270,bd9ae696,40090580,c026aecd,c0a48ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f524,bf845390,bfa592c8,3e370b1c,3ea21280,bec29752,bce3ee0e,40e9c8ae,3ff1ff24,c03242b9
c00f73d2,3f8c8aba,bfa887ae,3f220beb,3d194087,3ea0b3c0,3d13feba,c0f53fa0,3fddfb8f,3e91cf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cecba,bed3e130,bf99675d,3fe3a16c,3f542ff6,3e206e4c,3cf89e38,c024ea7d,bf09dd23,c020bf31
3e3c8f26,bf80dc5a,bf863100,bf612270,bd44fc78,3b555200,3cf8c33c,c0950e40,c0595659,c08e6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040aad0,bf7237db,404a28e2,bfe8c92c,3e8d1790,c013bb6a,3fb39c22,4125105a,bfb9ccb3,3fa5fc2e
3b75c540,3d815cbc,3e78497b,3d182b6e,bdc1f6c7,bcab75c8,3d140d1d,bf049f1a,be7acc98,4038ad68
c016cad8,3fa1bacd,c02a7ad2,bf9e9b2b,3dcab96e,3e970935,be303bf4,bf89a972,40bb0052,3f87a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39a8d,bebb6faa,c03ac2c3,400f6c05,3e49fd98,3f8a5700,bd11468c,c05e88e4,3fe8ad9d,c0648b35
bfe1ae54,3dc3e326,bff3add2,bd0e4ae0,bf932b98,3ea98bb1,be64b4ca,bf4dd792,404d2ffb,bf0db824

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c056fad7,3f1bbbc8,3efc9c5a,3f336faf,3dfc968e,3f0f0a8e,3e16675a,bf9cce50,40d46d81,c134f958
410a96f5,c05fab54,40fe1a71,bf9bfb1e,3a2a2d00,3f5c099c,3de8624c,41214148,c1877387,3ed6b92c
c0ba9088,c08bbe17,c15c748b,4095f701,bf42bdec,3cde11e0,bf95cfcb,41477508,418e5f6c,c16a7fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20600,3f302356,3fe6270e,3e3b641e,bbc98f40,be94cb10,becad6bc,3f0ac5cc,c01b6736,417768b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2f06,c0c159fa,c1252f1a,408dcb8b,bde2ac45,beaea97c,3c13d6f0,41a7a656,4138b7ea,c18579b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adbd40,bfd0c93a,4094f27d,c0420f2a,3e109b55,3e37fd2d,be53810c,41872056,c0dc2a11,401acf05
bf8a2c58,be9807e0,c03445e7,3f6fe898,beb92090,3e9ef172,3e4ae19c,bdc94400,3f77e528,c063b308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97800,c1030ca3,c15a4d59,406b69e7,be284d7a,bf8b761c,3f6fb0e6,422722c0,419479d1,c16e3830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffadfb8,c0896fb8,c11f95a0,40cb5288,3fbfdcf5,3df7d090,3f460d04,3f37ca30,40656760,c162b216
