# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,3ef5c28f,3e5f3b64,3f03d70a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3eec6e52,3e5d77d2,3efc2d87,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a1faa,3f06e4fa,3ee43c96,3f08989f,3f0114ca,3e9dc04e,3eb83003,3ea76c68,3e8f55ce

# JACOBIAN - 9 x 10
bbaefe98,3c032ca4,3ae00f48,babbaad4,3a9f3e03,3aa9b028,3968d7d8,3f3de5f3,3ea94bdd,3f129c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08918b4,3f9f9147,c092dacc,befce77b,bca0fc60,bd4fe52c,3d778808,bf65da34,40eccb68,bf509fde
3b573700,be17a918,3e8b0fe8,3e102166,bc0c3e00,3c78b540,4005c16e,bf0e602a,3e784760,3e573030
bfb41a52,bf4af3d6,3db2ebc0,3e706d74,3cd22b13,3d720eb4,3d1169c4,40347572,4029c834,c0d53c0c
bdbccbaa,3ed3f486,3e8d4a3b,bec0f889,3dd140c0,be4fac0c,bf2ae205,3ee3c89a,3f8659c4,40625380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41be2,3ee3320a,3ec52b90,3e3c70a6,bc8dfad0,3e296fc0,bd91df3e,bfbd0f56,3dd6b0b0,40e30671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d675,c014d891,3f45b31e,401a5cc4,be98f18e,bf0fbc87,3dca1ef8,406a4a0a,c0ae03c2,c0909fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387098,bf14035f,bd406b86,bd3ff278,3cb8f02a,bd34c721,bcede87c,4171fbd7,40986ba7,40af1c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cd60,bf37466e,3f5b407e,3d7e9cd8,bd2bdf12,3dfdd432,bc848ba9,40875b87,3f477926,c0b700a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d296,c03cca87,3e8f15af,3ea664d4,3d6deaa5,3e02df6c,bbc8822c,400a3258,c08a8247,c08890bd
3e64936e,bfd85b2d,bfaeca40,407a6071,3e9a26cb,bddcc360,bc18fbb6,bf8cfdac,c00cb8d0,c0c46e98
40358b38,bef9aa82,404f53ee,bfa04cf6,3f040ec8,3ee1d31c,bf0a9882,41165c57,bf9ecf66,be8b2e00
3dadeb70,bf551db2,bf793e71,3e843b44,3da4f9f4,3d6e7370,3d1872bb,417127b4,40aacf02,409da8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9665cc,3f6511c4,c0067495,3e377754,3d1a531f,3dd12363,bd787a0c,bfb4c952,40250f70,c0709b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9ba0,bf9e6c65,bf3fd628,beab11a8,3ea11044,3f153484,3edd8bc4,bf0f7df5,bf035898,bfaf1647
3da0d518,bf9f02fe,bf36568c,3fbcabae,bdb0ee57,bc0d2a96,bbd91a78,40489b26,3f7b4d78,c1063bf4
be8980e8,bfa4f133,bfeb3715,405cd821,3f461eb8,be566d62,bda115ac,bfb5209f,bf8b950d,c0c181f2
bf4a57cf,3f450b71,3e23ece4,bf81b6c1,bee29dfb,3d72faf8,c06dd16a,3f53394b,3fcdb1b1,40302c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fc470,400c3dc6,40c6c040,bfb85aa9,bd2cb622,3edcd87a,bdc477fb,c126e3e3,c0b4ed86,4107926e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fd660,3fdb4ca0,c0389d56,bff7ad12,be9d1dfb,3ea7ef49,3cc57b50,c0346c97,40d1c6ae,4001efe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5961c3,3fab81ee,406666f8,3f413104,bde00e7b,3e6b6d20,be163e0a,40023642,bf5a1aaa,40b6b38c
bd895bd2,bddd98c0,bfb3c89c,3eccf200,3f81a7c6,c029b5db,40676604,3b80f500,3f804c30,bf855cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f36ec,bf70ffd2,40b3e578,406925ee,3e4b94ca,be9bea33,beb2364e,3ff201f2,c134f645,404be0a2
3fb4640c,c0168e94,3e7ba362,40796e5c,3e30ab82,3dca2082,bd903659,bf806159,c05c1800,c0adb91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce19560,bca22df8,3d1b1d54,bca87c78,bc6362f8,3e24799e,bda2c84e,c0e33ede,c0271e29,40fdaf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ee9e,bf556737,bee9c162,3dcbdd4c,3d5bfc8a,3b727d60,bd9cd66c,413ca224,402b4123,c0a24140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f15b,bee24505,3d3adc84,be4370de,3c8251cf,3d2e7548,3d3edc53,bf9a13c4,406c378e,c1252180
3f1a5942,bfa4eb1c,bf36bd3c,bf9d7a03,bdde4c4e,bf0f243b,be14daca,414aeaec,404cef33,bfb9226e
bf917f52,bf85a888,c026fd3d,3d009360,be2b97da,3e699eb2,3c9cefad,3fa43d24,405e4db3,bfa6d52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54595c,3e9be820,bf509987,3e4ca258,3ecca331,3f07a57f,bec7d586,c02867ca,3f8d975e,3f95b21e
3df9be2e,bee36049,3e0140b0,3e80d383,3d764b3c,bd393986,3d83c6fe,41397f06,409467b6,40870951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee340a8,c00fc798,3fda2e04,3da6303c,bd33d53c,be30902a,3d0b6d30,3fcc53fd,3f8d6892,c00c3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058452f,3fa788c1,c02363e2,bf4218cc,bea4ef92,3f64f287,bf12dbfb,bfc8c249,40a47d0f,3f05e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce45aa,bf86026d,3f213b72,bda90678,3be7aa40,bcead160,bc8ce7a5,c0d17e62,3c2c0c00,408c47a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003cf86,3f146c39,bff47102,bcb9d1f0,3f2b61da,be0f93a8,bef3e2c0,bf2fc11a,40589fe5,be74a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ad1a0,bf0111a8,bf47e248,3e1495a9,3d977e7d,3de5d776,3ca6d502,4054a4a8,3f803308,c1208ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401636,c01485ac,3f657fc6,3f1d49de,bc821070,bdd22704,bd170de8,3f23b484,c0f4febc,c0a5fce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c554,bf798186,3cb22b20,3ebb4727,3d032f96,3d662c36,bd65ed91,4015cb3a,c0b33930,c01cfbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb996e9,bfd491c3,3c611640,3ea1be14,3d9b4562,3dfeb0d6,bde3e4f4,c04aa9d0,c052f699,3e7f8e90
beb3b07c,bfd69282,c0193852,406b2c2a,bd20bbfe,3f4a7afe,be56a6a2,bf234ebb,bdf69360,c0f22492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d33e,c062bd2b,3ee6a55a,3ec8601e,bd27f055,be068e77,3bf73690,407a9e80,c0c98f94,3f2d525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931a45,bf5b8519,bf873f38,3ece2ee3,3db60e2a,3df68c95,3bdd5970,41742833,40a37813,4037eafa
be14e1ee,be567f40,bece47eb,3de92e16,3fbd2717,3f4ea30e,3e22fbc0,405e6a6e,bf1c7d73,beff6c4c
3e0956bd,bf4f74c9,bf897446,3e8b3564,3d63b435,3e086e4c,3d339a4a,4164a7cc,40a04784,40515514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ac5a,3ff9950e,bfd39b58,c01eb9c2,3e90b170,bf1ed6a0,3e073a79,bfc595e2,40ad1f88,4070aecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3833d8,bfffb93d,c00ce91d,40270198,be98e2c8,3f54ec56,3fd30744,3ee1c3b8,bfa5de24,c0deb42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87cae0,bfb3f9e1,c04b3ca0,40443ccb,3d6b76fc,3eec9b83,3e523f91,bf75536a,3f865de4,c0c2ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd29c,400e33b4,bf571aa0,c04e0e92,bf23bdb4,3ed39092,be2b1b51,bed54438,40b9e58f,40c33a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfec16,3fb0bd32,beb32ed2,3ed0fc70,3ddd31e5,3dcb8279,be09db9c,c0beb727,bf7fd522,4086ba84
3f94dcfa,bf662d66,bf04582a,3e00b10c,3d6bad79,3d0abb62,bc3a598a,414c4a80,403e554e,bf8997cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3af9,bfd94150,c0092e68,3fdd6f21,3ca4a2f4,bd1f8f17,bbad6cb6,4005cc9f,4070d0c2,c0e09f38
bfaf9f68,3f3b119e,bf5c4301,c06ace81,3e54bff1,bf5a1012,bd688bd8,40ad0f94,40c31c70,40824db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956296,bf502bb4,bf807f62,3ed7f978,3d7d5b2d,3e45f91c,3cab7531,416ab5e6,40942514,3f9a1a52
bf45a1dd,bd146294,bf63968e,3b334500,c013a2c6,3e15b1c2,bf538ee6,3f522de7,bf62fa76,bc29c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b11bb,bebb236a,bf781b62,3f1b669c,bedc3ff5,c059103a,bf0be0c5,3e8f6ea0,3fcd6588,3f21d064
3f7731b2,3d15890c,3ed99cb8,3de735c0,3c2bd8f2,ba74f4c0,bd461f4c,41260b79,402f32e8,40b42df0
bfff4eb5,400e6e9a,be82ca38,c030029e,3fd8afb2,3db77b98,3eef661a,be4ebdc0,4088f3fe,404d03f7
3f502d16,bff41c19,bfa74d2a,beb7f497,bc3839b8,bdd4717e,3dd0d9f0,41648b2e,407f39da,401c0d78
bfe8aaf5,3fab7d42,bf6be1da,bf61acae,bfdc8147,3c5a5830,be8f72f8,bfa025c5,402ec7ca,3fc3d587
bfc3913e,3fe39bce,3f572ce8,bf765c7c,bdb2eaf6,3d4c4e18,3d0478fa,bc5c6400,405f2bf6,40bc3c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2bf50,3e181dd5,bf5e46aa,3ee18c3f,bcf8e54d,3df422cb,3c3967c0,401e0a52,3f7c6300,c0c1d4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc301,bf53fe7c,bfedf82a,bfb25710,be510db2,be219c14,3e3b498c,41103f2b,40966bc0,bdaec8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ea4b,bf5c5b08,3ff6220e,be4da344,3e3bda4a,c009b7a2,3faf1dbb,40b51c00,c024ba1f,bf8d9dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9a28,bfe3cee6,bee06917,bfff1930,3e22cca2,3dbbdd94,bc704730,be1ca620,c075644a,c0a0b80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9c0a,bfa697de,3e1bd967,bd4e9118,bd81c972,bcd4c42c,3c845e5b,3fcab194,3e8070f6,4108c211
3f377aea,c0083e3c,bfbf28b2,3ee3bdba,3dd9b1fe,bf082ebc,3f56c7b5,412dfb9a,3ffb5832,c034b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33902,bfe282ce,c018f996,404e2bc2,bd24c670,3e5a1dd6,3e0ecd1c,bdf00000,beb852a2,c0d7eb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683926,c0866b67,3e3317a8,3ebc5c4a,3d46c512,3e6245a9,3d13caca,40623554,c0d1bb62,3fdd8860
3fbda0d9,bf933820,3fca47fc,3f2feda4,beb65f89,3fe8879f,3fb85bb0,40c29129,bed9ad96,bdf9d1f0
be88d04e,bf87a858,bfccbac7,4050caa4,3e4b762a,3f56defc,be158e11,c07da80a,bfefa978,c0a7b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356124,3f12454e,409f67ef,c04d8b78,bcb0c65e,be01d018,bd9b5b5f,40a3e5fa,c07b970e,4027a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045c538,3eb7a452,3f175a11,beb859ec,be10aeb2,bbaed2a0,bd3ab81d,bffdf542,40b0161a,400c0cb7
be99e34c,bfccedff,c02d16d2,bece9895,3d7b21f8,bd4aa95c,3d506328,4141e448,40a05f46,c024fb28
4052d090,3f77e937,bf80e280,3d51e294,3d40cd19,bc5a114c,3d8fe0db,401c9b21,c0c60494,3fadb259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed48d07,bfc0aed8,bfafdb13,3f8e9b0f,3cccf16f,3dcf782d,3da7e822,3f4fb464,3bc716c0,c08a2c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13daa0,3ff59018,40496b53,bdb023ec,3e05d3d8,bc12eb80,bd958666,402c8496,40157684,c08d2242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0349b86,bef60be6,bdc9a0c8,bf021d53,bd3708dc,3d68f2c8,bd1ed791,bfefb03c,4099b988,bf65e12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9c04,c024d4cc,3dd16c00,4057acf6,3bfbf300,3f3f6f9a,becd9f14,3fdef99f,c098d11a,c0b2a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e44d,c0157d18,bf9097ba,40731d7a,be3df594,3f168406,3e32ee82,3fa2dcb8,c01d5227,c0e3237a
be3db45c,bf9c2e28,bfdc68d1,bf463397,be8d6c96,bf100f60,bf073ed6,412cd61a,40891b28,bffcbf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00694b7,3fdc32c0,bfa57446,bf981ca0,3e7171ef,3dba48a0,bee34b90,c085219f,40757620,4048fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075bbc,3ec7d44d,3f86916a,3f0e0f8a,bca16060,bdbfeba9,3e3f444f,3fc51b52,403f7647,4088d2a4
bf8fbd5a,bf1eda3a,c00d48ac,3fbd22fc,bf1243e6,bf2ccedf,3c9625a4,be26fdda,3fa8c315,c01e22d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a6e2,3fbe8516,c0185f6c,bfb9745c,bdd190b1,3e057d64,bd37008e,bf943f8a,4085e1bf,40662367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4bda,bf6280ac,bdc36998,c005d86d,bcc0b6c6,be80f108,bdb88db8,4005163c,c01e6350,c09da3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ac1db,bf894754,bfa4690e,3e41d567,3ea381c4,bebfa8a9,3d446152,40ea69d2,3ff163bc,c033ae79
c030f64f,3fc1910b,bfc1ea08,3e742e8e,3c75e39a,3ea92d82,3ede4908,c0ff99ab,4016b4f3,4006a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65a698,bf2b5488,bf8c1e93,3ffa9151,3f5759f8,3e1b04d4,bd9214f8,c0198c46,bf6e3c74,c04fc2b9
3dff7308,bf8068b2,bf859641,bf5e1309,bd432320,3b065fc0,3d48b8aa,c094b861,c0565d66,c0921139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bbae,bf748d5e,4049b2e5,bfeb54f2,3e8c5710,c0138bb8,3fbd8deb,4124d7c3,bfb6e60f,3faf0b96
3db76ade,3d948254,3e83d8da,3d8fb359,bdb938cc,bc866668,3dc6b58a,bef8990e,be3cf868,4029fc6a
c00b55f4,3f8acb8a,c0273901,bf9721ba,3dd5d01c,3e96705e,be197d49,bf7d3087,40b03f33,3f804b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01736ec,3f039e3c,c005642e,beb5b3d7,bf961293,3eadb146,bd465320,bf8dd8ee,40764100,3f56b948

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c076656b,3f1b08dc,3f198428,3ee29d9b,3ddc82f8,3ef990d0,3e20e51a,bf919bb8,40cecf83,c1273231
41106136,c06afa62,4104da25,bfb608cf,3d3119ec,3f327e58,3ed25f1f,412763c6,c1867010,bf73b4f2
c0d2dfdb,c089d116,c15642de,408570ee,bf4d206c,be15ec5d,bf9c9460,414eb7c9,418bfbae,c151f9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ad7a,bebf53b2,3fe8348c,3f042839,3d0e1e98,be499e68,be8972ca,3fb05890,c077d000,416a2c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016bc93,c0c67f87,c121012c,408a364b,be07d883,becf36e2,3d4c7a0c,41aad658,4131e3b1,c1812c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951e8e,bfb1db83,40875997,c04cd6ef,3e1042ed,3e6dc506,bedd6fd6,418326c6,c0c453be,403fc832
bf280594,bec20610,c009cb26,3f669fa0,becbf930,3e1a1f86,3dbf244c,3f546930,3eaad600,c082f824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7548cc,c10b0956,c152abaa,40709f55,be134bff,bf9e4d9e,3f1c63f0,4229d12d,418eb3c9,c18300e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
