# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,3ef5c28f,3e5f3b64,3f03d70a,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea369,3dfa0267,3eec6e51,3e5d77d1,3efc2d86,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e880,3f7e15d9,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19dd03,3f084ac4,3ee1c420,3f03bdb5,3f007130,3eb466c0,3ed82493,3eca92f8,3eb25460

# JACOBIAN - 9 x 10
3c3eb392,3b9103b5,3c2e7dbb,bb47f61c,3a9c3ff2,39ddcd00,39b1a904,3f366fa2,3e942a3e,3f14a4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0539fcf,3f789f9f,c0897823,be951692,bc374490,bd5c233a,bda0689a,3f2bdb2a,4101a116,bfe97e7b
3c63b270,bd4376d0,3ebc2c62,3e4b6190,3c97fea0,3cbd2c50,3ff1cba6,beb9493c,3f1e8448,bea75c38
bf6c3e32,bf33d075,3dc9cfe8,3e8571b2,3cd8fad3,3d7ed91d,3cba1912,4057a3ba,40506469,c0deea04
be88566d,3f00d6b4,3e8c3cc1,bed98725,3de2f150,be48c336,beebb0c4,3ee5c3da,3fa35701,406c2a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8d34,3ee680b9,3ed85786,3e5c83d8,baf1dcf0,3e29f132,bda596a3,bfd4cb4c,bc716900,40debe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442cd8,c01cd48c,3f3c1f0b,4019c679,be87498c,bf10984e,3b5aba80,4078c4dc,c0b32995,c088bce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88df13,bf1e2112,bd647d14,bd51d04c,3cb77a3e,bd38847c,3c2e9890,41677805,4083c025,40b43166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f035,bf168fde,3f5b7f78,3d6fb4e8,bd238a66,3e028007,bd085881,409dcef4,3fc90287,c0bbf025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6430f,be606e94,bd605128,be96e143,3cd5481d,3e1cfa6b,3db1c515,bf8a4614,4044b86d,bfc3d225
3fe20e30,c038235a,3e5374b6,3e97be3d,3d71b438,3e023afd,3c805be1,3fb47cf6,c09a29ff,c0834c4a
3f23362d,bfcc9339,bfaf101a,407ac8ca,3e9ab295,bdd7f256,bc98d3ef,bf200faa,bfd3354d,c0ce4155
4040aa08,bed47dec,404a10d3,bf9dfbae,3f04b1cc,3edf1981,bf0395e7,41060d03,c0006e02,beb75b30
3f1f2587,bf50774e,bf7ced0c,3e7b8e1e,3da75c96,3d6a784e,3cfa1b33,416cf1c2,40a41e1e,40a090e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825b19,3f7e21a2,c007abfa,3e0fb8f5,3d0667bc,3dd08fa4,bddf8c0d,bf72d901,404b5429,c06ff820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93d200,bf9407c4,bf53f533,becc657a,3e98ff79,3f13b189,3e82f37a,bed09be8,be7ed520,bf8c77c5
3e797eb4,bf8e2508,bf3add0d,3fb87689,bdafb16b,bbed69fc,3c5c3142,403a0fda,3f81479e,c1059452
3e82128d,bf9bf217,bfe775a2,405bf178,3f46c1f1,be4ef83e,bc2e23c8,bf1b35da,bea27de2,c0c678e3
bf6f9cdb,3f378082,3e2beddc,bf819da3,bed7462f,3d8a5d33,c04c1526,3f20f423,3fb016ce,4031a2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b0a80,4012adb1,40ca4aa1,bfa6a5fe,bc2d26b0,3edc75de,be0b9359,c138a9e2,c0c9f300,40fae60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a68b,3fe9ca50,c03a900e,bffe22c7,bea0c002,3ea83d80,3bb47548,c02b6688,40df0cb8,4007d7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bea53,3f975767,406a422a,3f569ad2,bdd2cec7,3e6a5a3d,bdf1d9ac,3fca58b2,bfc33d9b,40b149fa
3ea520a6,bdeeabd0,bfaf4fa7,3ef06ddc,3f826b0f,c02a0a53,404163ef,3f3ba754,3fc9243a,bfca2d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7d2c,bfa9a39e,40b7e9e9,40770b35,3e684ec9,be996f44,be65aec3,401048ad,c13dbef7,401f2dd9
3fb8b82f,c01139e5,3e951930,407ab894,3e2f6716,3dc40666,bdf626b7,bf9f5c85,c0611d3d,c0b5aa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1aade,3c171c70,3d8fbf15,bcfe0260,389d6300,3e26d35b,bd871908,c0db794e,c0163360,40ffb5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc9cd,bf4519fc,befb42ab,3daba08a,3d3b6ad7,3b3ca020,bd64bfb6,4139171c,4022f340,c0a1bf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035666e,3fcdee85,bf2dd155,bf3da221,bf01e2ed,3f1ba8f9,3c4c5940,c0508d45,40bb78ff,408d6f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd621af,bec78f40,3dac7d04,be46acf2,3cba17ed,3d436db0,3d2d70de,3e8d7fc8,40a09572,c127528f
3f944a71,bfac5ad9,bf41dc88,bf9cab93,bdf6d51b,bf10a553,be1ca7ce,4144420f,402a83af,bfb1e59f
bf9ff653,bf7a47ba,c02a7ada,3cfcccd0,be2707f4,3e69c616,3ccb8c23,3f69cb33,4054f9a6,bfb77a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6c6a,3ef464e4,bf5e9263,3e23b92c,3ed517e5,3f082d2f,bead7ba1,c03406a5,3fade2b7,3f8f93a5
3e9ff11e,bf037ba2,3dd16467,3e6103f0,3d4b04bf,bd47887b,3d8c2fd6,413057bc,40806fb3,40915342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7067e0,c0124716,3fe556e1,3db5c290,bd58d662,be31dc20,3ceb6058,3f8011be,3f05c9ec,c002fa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cd432,3f56667a,c00655ad,bed4676e,be7f9450,3f74d08f,3ed913c4,be8a9904,40aabb92,bf8c279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8d2e,bf8ed849,3f31806b,b9ea9300,3c489c64,bccea1dc,bceb4ffc,c0b34025,3f1f08ea,407a7161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba286,3eccc211,bfd6de38,3dee57d8,3f331606,bdb8c2c6,3eb0f2ca,3e625e1a,40763a56,bf82e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27804,beaf9bb3,bf51d432,3df90948,3d9ccdf2,3de5c50c,3adf17f0,404175db,3f862d43,c1211b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3d8d,c01a8f01,3f66b7aa,3f274b42,bafc2b20,bdce479a,bb9e8798,3f72b41c,c0f5c80f,c0a76608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2329e1,bfd72892,3d4c51b8,3eb32974,3dc06f7d,3e0795f1,bd11a1cc,c01df706,c030ceaf,3ccb1820
3da0100c,bfc7fb30,c01aee91,4067b76e,bd8f3224,3f497a05,be72e837,be1f44e2,3eec01c0,c0f16f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044b715,c06254a7,3ecb30b2,3eb06f2e,bd35fe74,be0b8208,bca599e2,40490b10,c0df3a9c,3f8d22fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5afa8b,bf5179db,bf89fef2,3ec26ebd,3db5ed22,3df68eb2,3cd74182,416fd50d,409dabad,403fd702
3f3e4169,bf283526,be83f6aa,3ec0721d,3fb83645,3f425809,bf2e2bb5,4081380f,bf9a89ba,bfb4fa8a
3f2fcb2a,bf47d7d6,bf8b6068,3e82d045,3d610178,3e0875f6,3d6b35ec,416114c1,409b3eb3,4057030f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155936,40042146,bfd17248,c01c6741,3e9263d6,bf1f4c73,3d6da508,bfd9a5a4,40b1cff9,4058ee71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3edcf1,c00b02b4,c01116df,4024bd4c,be822b76,3f5339e5,3fa652a3,3f89f70e,bf992ed0,c0d3c709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d71aa,bf9bfe00,c04d0490,40404295,3d56f864,3eed45a3,3e38d88f,be930548,3ffb545b,c0c38c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cdc2,3fd2b207,bebe5870,c02f8d57,bf21fc45,3ed885ec,bc29104c,3e8d2310,40a72f67,407f4fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502c78,3fb3cf0f,beb3b103,3ecf126b,3de86b33,3dcf1cd0,bde77197,c0c4e339,bf8b6a3b,40863842
3fc9c639,bf5d9367,bf129e8e,3db2dd7a,3d32f0e8,3d00be64,3c18717c,41438973,40226e20,bf59c5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db4c3,bfc8eacd,c0086f02,3fd70c84,3c1a6268,bd19a86b,3c792458,400a25bd,40823da7,c0ddcfb6
bfc4a45f,3f4ea777,bf605f82,c06bd5e0,3e6a0386,bf58f4f1,3d568948,409e4a78,40bd68b9,408369e4
3fbc8c0c,bec08ccd,3ff17282,bf2bb3df,be500d73,401dbe1d,c077e998,402bdf2b,c0043814,3fa74d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4a70,bf41e35d,bf83346b,3ecc806d,3d7baeca,3e47200c,3d696d53,4166ac2c,408fc2a5,3fa678e6
3daeed50,bee2a199,bf13fde5,3e7240bc,c00e6979,3e5b66ee,3edca0c8,3ff55da3,bf39847a,bf831d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8743,be9389bb,bf7dc472,3f145383,becffd3f,c058fc1a,bf0686b1,3f37b8f6,4008e947,3f17966e
3f84a1b5,bd294e62,3edec46f,3df795b4,3c58d315,bb4872f8,bcb4e4aa,4119dd47,3ff82056,40b95b2c
bfc81a2e,3ff115d5,3d375ac0,c01b6e1f,3fd3cf3d,3da2d888,3e054016,3d3be380,40705e11,3fde84df
3fbc1864,bff9698c,bfb15b5a,bec2aabd,bccb5d14,bddd2a1c,3d8e5db9,41604ec1,4068e741,4026f288
bfa80918,3f8a9580,bf28784a,bf314f8a,bfd4ac09,3d60bbac,3ec61895,bf2fa92e,402e980f,3f2aa6b7
bfc06f2e,3fcc6ee3,3f859af5,bf4b2719,bd90e339,3d525322,3c977bad,3d8df090,404df3f5,40a49c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8281a4,3db1fa7c,bf6025b4,3ec6cbde,bce586e9,3df2c09a,3d3278e1,40097f30,3f200c10,c0b3b612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c213,bf3e90ac,bff743c2,bfb6fa83,be59fe86,be23d8e4,3e22b9ee,410cef82,4095a3e9,3b65c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019dd52,bf579e38,3ff79080,be20a59c,3e344909,c00a0225,3f92083e,40ab7059,c0361734,bfa60816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2b30,bfe80428,bedf0464,bffd68f8,3e2ee26e,3dbefb54,bb50c5c0,3eb84c10,c0630877,c09fedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdbd08,bfb17c97,3e079138,bdb9a144,bd98289d,bcf2a82a,bc146d79,3fb1278e,bd9a6638,410ee345
3fbc817b,c004f5eb,bfc491d2,3edd3065,3dbeaf42,bf08de4b,3f3d83a8,412f05e3,40038701,c03891ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ff54,bfcef6f2,c0199bf1,404c7864,bd1adf88,3e5abb89,3de8a756,3ee2fcda,3ebc86ec,c0dd27c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5535b,bfa16242,3fc7caf7,3f4a24f7,beb77760,3fe62713,3f81e697,40aca36a,bfa43375,bf0a7ed0
bdee5ab8,bf7e13e0,bfcd3532,404e6486,3e3aec7a,3f566f8d,be26ce60,c05e428d,bfacc2e8,c0a6e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbbe6,3ed1bb14,409fbb1f,c047dfa6,398afc40,be01530f,bd6ddbc6,408bdae1,c09d4261,4020d80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030e99c,3e71ff48,3f2d774e,be9305c6,be092421,ba0be200,bd23fd80,bf7b2658,40c3e484,3fe6267a
3e897477,bfbd3802,c0329f3f,bef24520,3d2d8ba0,bd5457b0,3d3ea76c,413fb196,40a31fd4,c017732a
40562448,3f5a3217,bf6b1e08,3df8e9e2,3d426cfa,bc844a38,3d896bf9,3ffd68b6,c0dbea1d,3f9dee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33d51c,bfb0e0dd,bfb164b8,3f8e3272,3d04c762,3dde808e,3e0b64d3,3f9b016d,3f13b86c,c091e45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74fbcc,40016d2f,40463c2f,bd769c5c,3e032b4a,bc1541c0,bdcd1036,4021ca78,401ac5a2,c0984283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a72ff,be46f199,be1de558,bf21d238,bd3369cf,3d8a4044,3bc526a0,becb8ed8,40d4efc5,bf2ff677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3a18,c01464ff,bf8fcb43,40729d5b,be4ea6c1,3f1607dd,3e07a51b,3fe432a2,c0048778,c0e5ce83
3e998288,bf959179,bfe49274,bf4e5434,be8e6780,bf1100ff,bf010375,4128342c,4082f7ad,bfefb36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff558d6,be2be010,c03b856e,3fa8ae6e,3f17b9df,3f264d5f,3dcb789c,c0219198,4070d12b,c06e4989
c01dda21,3fe12856,bfa10e54,bf9b898c,3e84b9e6,3dd43922,be59ca91,c081e67d,408284c7,404d92e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f2df3,3ed931fd,3f85b5d4,3f098efb,bc9e91f5,bdc6d336,3df4f6a9,3f959065,403276ec,408d2e2b
be11ccf0,bf8bed9f,bff9ea94,3fe6bf03,bf177303,bf38a7f0,bf37235e,3f7e0d3f,3f93efb1,c076da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00120a8,3fad8b4e,c0149921,bfafdac5,bd9a3fd2,3e0c0ef1,3d194191,bf6f0f24,4084617f,4051f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9e0e,bf6fea98,bda620b4,c002155c,3bb9d018,be7cc68c,bd8967f4,402fe20c,c0064b91,c0a572eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232c11,bf843f73,bfa88002,3e325ccb,3e9e612e,bec29993,bce9ac88,40e4df8f,3fe1a06c,c031ce6b
c012860c,3f8cbd15,bf8e9137,3f233e9e,3d24f1da,3ea1c43d,3d1bf463,c0dca9b4,4017f886,3e7f3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf798,bed348c0,bf9d7397,3fe2d847,3f568eac,3e210184,3d6bc3dc,c00ddd5d,be741400,c021d018
3e8f9ff5,bf80a65c,bf86ded7,bf615aa1,bd099a2e,3b74f600,3cc52bc4,c089ca6a,c0468f83,c08ef157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca91998,3d815392,3e64bfa3,3d135996,bdd0f7b6,bcab7600,3cc26f50,bf1c5f4e,bea4fcd9,4038f3ac
c01af936,3fa1a13c,c02ad4ef,bf9f0ea5,3dda1dbc,3e96c7d9,be1fe738,bf86b990,40bb9cf0,3f878339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0b57,bebadab9,c039fb57,400eb7de,3e364c45,3f8a8d2a,bd1d6d04,c0406907,400d71e5,c065efd7
bfd458ac,3dc741ba,bfe348b1,bd192f10,bf917a82,3eaa7ff3,be3ad84f,be266618,406f6854,bf1550bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003dbfd,3e9d6f28,3f27d9b9,3f424260,3e105e5e,3f1599f2,3dc6caae,3fa7d978,40d022ef,c1415a5e
411f25d5,c04e820a,41105e2c,bfefcb72,be18e62d,3ef56bfa,bdb31646,413036a6,c19ec476,4056fb97
c0adf111,c089bdad,c15a5918,4092f576,bf5d8ede,3f0ca6e8,bfcd6cd5,4154eb80,419d92a2,c16b020c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e703,3f16b4a7,3fe89475,3e0dfa8c,3dcb9676,bf2398c5,bd01ed78,be318430,c05e66b3,4175a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c136,c0c06a46,c129f0f2,4091465f,bdfaf90c,bdf88af2,bd613aec,41a97672,4155926b,c18a03b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7411b,bfdd3356,409af834,c040adf2,3e802b3f,be1d8119,3cbf8e80,418a5fe6,c1023e38,40214c7f
3faba364,bd94d920,3e986ee4,bed93640,bf7d8902,be6b85b0,bdac1494,4063114b,c012af7e,3efe1da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaaee00,c0fd49cc,c168305e,4072c57b,be6d53b0,bf947d31,3fa20824,4220d0fb,419ed97f,c16de4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
