# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,3ef5c28f,3e5f3b64,3f03d70a,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f0feb,3ee4b227,3eec6e51,3e5d77d1,3efc2d86,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb720,3f650aec,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a7b8b,3f05e8f6,3ee63f8c,3f0aac5c,3f01a617,3e8ff264,3ea41f62,3e90a224,3e743934

# JACOBIAN - 9 x 10
3c90e164,3bb8b237,3c094c24,3b427a03,3ae1c847,3a9657cb,3ac5725d,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2480,bf2491de,405f947b,bf754e2f,be331e53,3e302e39,3ea76406,40b996fb,c0088fdd,3de01020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a0cb,3f435a82,3fad488e,3ec66eb4,bd03ee22,bd199a2e,bd1afd14,4041ec4a,3e844592,40216153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b935d7,3f9111d3,c0a31cf1,bf1c08ab,bd7a7d30,bd97f432,3e54f240,c06cf71e,4116c7fd,bf29410c
3f15f36b,bebee9e1,3e0a47d0,3dc02808,bf44988a,bce3c100,407f38f0,3e1b91bc,3d1a6e40,bf34dd44
bfd38e24,bf4eb6ff,3dba86c8,3e885182,3cf51ae0,3d810545,3d1179b1,400821bc,407d6f5e,c0d59d33
bea873a0,3f02c197,3e84c2ba,bec454fd,3e32784a,be4874ca,bf7355c0,3edc52cc,3ea77b3e,40660896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176f7d,3f1a892f,3ed79891,3e4ddcde,bd2d6a77,3e316cf6,bb44a700,bfb74ad1,bf4d610b,40de4cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391e1e,c01c9047,3f8ea42d,402b0931,bec5d7d1,bf086b4a,3ebee7eb,406dc426,c0540892,c090d7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa394a2,bf2f8257,3c17bd60,bcc7c3c0,3d3385fe,bd063c3b,bdb1a871,41792c7c,40b2ed0f,40b1c1aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7d10,bf574d68,3f6eaf4a,3e27fe11,bd5829f6,3e0111ed,3cd7834e,40649c12,4028fee5,c0b2768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe95e,c048a331,3e47ca45,3e24cdd4,3d7a39db,3e14844e,bbcbbfd0,4056ad7f,c07ffefc,c0894560
3dc9d618,bfdcc6ba,bfad079c,407ef474,3eb36747,bdb82ff8,bdd587cc,bfe5b8ff,bf1024e3,c0c20bc6
40814035,bf35a660,40650d1d,bf963e80,3ed65d6a,3eae760b,befa06e2,4135f249,bf550017,beadfb90
3ea932e8,bf6afdd3,bf764045,3e982433,3dad277e,3d8e2ea1,3d2ac3bd,416c2170,40dfea6f,409f3a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d0a4,3f69df98,c00be7c9,3e2a5b69,3d0a9115,3dcbee8c,bcb34eac,c00a2dc9,403d40a0,c06db146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2636b8,bf8a6971,bf0c8e2c,be254a20,3e9235ad,3f16065b,3f184c6d,bf9df18d,3f0f1724,bfcaf69a
3e4f6a48,bfb5d4d9,bf46cc48,3fba4127,bdda8ff7,bb88479c,3d2dccc9,404d07c5,3fc187b2,c1054ac6
bf3bcec4,bfa88998,bfe5a8b6,4065caee,3f4a5753,be4650c6,be06d061,c026c1a9,3f7218e2,c0bfb2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40083371,40154408,40c61399,bfd5325e,bd80b8ca,3ecddce7,bdb53504,c0ffc016,c1181dc2,41043409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc156e9,3fbf58e2,40765362,3f551c54,bdf19396,3e765046,be061374,40507088,bffcdd54,40b27bd2
bed34f17,bdf65eee,bfb5b9a2,3ed17a9f,3f3cc2f4,c03378a1,408abedd,bf1e6ef0,3ff34002,bfbb7839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1d044,bf3be1cd,40cd830a,40831be7,3e4799c2,be8a1843,bec73a15,40436229,c1198a7f,403e97e1
3ff1d10c,c01ea916,3e841955,4079cde7,3e2ded30,3dede69c,bc532db0,be4567f4,c0600cdb,c0ac9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfa5a,3dda6052,3deaab85,3d5e5b08,bd086ef2,3e27682c,bd323df3,c0eb4d05,c04be7f9,40fb2fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa01fa,bf84235e,beb22e68,3e34cde5,3d5512f9,b74ce000,bdbe381d,413fe385,4093c8e6,c0a064d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3c7e,3e6e7a0e,bf5e19fe,3e7c532e,3e596e85,bf1697f6,3fa05b98,bf8b5d90,3ee890e4,bf83ddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04df98a,beb4ec0b,3ce32c80,bdec6f94,3ba15bea,3d1bc238,3d6fe0bc,c03a0747,40aea6e4,c1253078
3f897f96,bfbdb96d,bf1eaa88,bf96a713,bdd2f48c,bf0f830c,be23512f,41505327,409004ff,bfaf3ee5
bf90857b,bf90a322,c033913c,be13104e,be3e728b,3e6b7920,3d8e18db,3fcc682e,402595a0,bfa27ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2035d1,bf03fa7d,3e3d0797,3e8a7ec4,3d923cab,bd3e7e9d,3d0c9822,4141f8f7,40a0aa5a,40882eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca7ce,c00f3090,3fe1c8b4,3d8e2d48,bd41909a,be298755,3d89ebd2,4037eddf,be33f8d0,c011986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086a3f6,3fa515e1,c03838de,bf67b115,be95bd2b,3f54b27f,bf9e666d,c03a25fb,40c3c4c1,3f19b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd465,bf6fa948,3f3f4014,3d2a674a,3cb4e17b,bc7320c8,bd05241a,c0e9e732,3f690488,4089b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ffe8b,3f0f00d2,c00768c6,bd4f89c0,3f3a4a58,bdce8c9b,bf71e3fa,bff789f0,408b0936,bda14348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b9e3,bf1685ac,bf4e76d8,3dd88ec0,3d8ef9b0,3def16a8,3d331870,4065f534,3f8a4d70,c1208766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404efbf4,c019b861,3f94aa56,3f4ab07d,bcaec614,bdaaf97a,bd0398b8,3f26363c,c0b905bb,c0a643d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40709ddc,bf995674,3dcd262c,3ea860a9,3d29dbf2,3d809ea2,bd891083,408361d3,c0dfbf3b,c015309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225298,bfd39e6f,3b995b80,3ebca56d,3ddad536,3e1008d1,be538735,c08382f3,bffead5a,3eafa76a
bf39e3b5,bfe51e0c,c01e2a46,406d9cb7,3beef260,3f4ac9ee,be959f5b,bfce6cb1,3fc92c93,c0ee3dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089cf09,c070b2be,3f0089a9,3ea91fe0,bcea30c0,bdf161ea,3bbcd0c0,40aa8075,c0bc13af,3f3ba4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124b51,bf7af52e,bf85f1e5,3ee3e1cf,3dad664d,3e065269,3c939843,416f3292,40de6c1c,403b8ea4
bf121362,be972b46,beead419,3e3be256,3fc7d346,3f697be1,3f0e68dd,401b1692,3f9825c1,be802148
3ebfffd8,bf6a8248,bf883f53,3ea05e2d,3d7dfde7,3e17d72a,3d21f818,415f9032,40d76ff6,40557858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a8e6,bff4dd34,bff06fb4,4037899f,be8870d4,3f3d0c18,3fc5eb36,bf13953c,3f19fcfc,c0de80f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a112,bfb86978,c0523f31,40460837,3ddaa07f,3eee5c77,3dc03eb8,c01729a6,4036ac9c,c0bf4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06475cd,4006a2ca,bfafa254,c05ea706,bf1d59e1,3f025388,bde5baf4,bf93e57a,40a43e5e,40cab0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed053ab,3fc19f03,beafa621,3ed4e3bd,3db473e8,3dcc7471,bdc3cf86,c0beb96c,bffee430,408219c1
3ff15d70,bf8cc88c,bee40e1f,3e1b97e2,3d94b131,3cf19f78,bd83ac55,4154c024,408b8157,bf7c8f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc542a3,bfe1708c,c0126efa,3fd5eea5,3d4307a0,bd07d0b9,bd84fe55,3fe37dd9,408042ca,c0de7af6
bfb309e0,3f233455,bf901f02,c0792308,3e9b3a3e,bf5763a8,beafaa4c,40b8cb79,409c6eb2,408ab2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff7d4,bf72df38,bf7e87b3,3eecfd35,3d627dd2,3e51da1e,3d02ac2e,41664473,40cd78e4,3fa18956
bf801ce0,bcd64310,bf4c8e52,3dbc5480,c012aaf8,3dd38830,bfcb5342,3e1d4708,3f340666,3d2f0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3ebe,be8f2a99,bf800e0b,3f31227f,bec7ac6d,c055aca9,bf16ee6d,bf69928a,4001cf21,3f40eeec
3fc6c2d5,bce40268,3efa3efb,3df79df3,3c56883a,3bfe876c,bd6d2d84,413285f9,402acd64,40b517a1
c00783f4,40003fd7,bf38e67c,c043d216,3fd543f6,3c6685e0,3f297212,bea0be00,407fc8f9,4051e93d
3fb52f2c,c0092a0c,bfa94095,bec124d5,bc5f7f20,bde3cbaf,3de8ca31,4164c74f,40c6d897,40220273
c00f991d,3fa78413,bf902ab3,bf793e05,bfcea443,3c566700,bf62b149,bfed8325,403fb997,3fdda234
bfc1aaa1,3fe32092,3f123696,bf920c06,bd8d5ff3,3d467808,bbba0604,bc954240,403c163f,40bdb11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348635,3df6c978,bf819b43,3eae277b,bd0bad77,3df03f94,bb50c400,40218d83,3f82fec3,c0c1e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd2f8,bf6772e3,bff04ab8,bfb44000,be55e561,be26f750,3e46f886,410d5b51,40b4880c,bdbccaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240459,bf93e3a1,3ff7b611,be8c40a0,3df4d7e2,c0110311,3fbb8600,40d10cf2,bfece372,bf86e415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e6a5,bff61e4a,beb5e7da,bff68791,3e050ca9,3dddb6d6,3d7d486e,beec7850,c00af306,c09efa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7f73,bfa8baea,3e41e602,bd72e860,bd8cf25a,bd0bfa3e,3d17c316,4003c059,3c16ad40,4108d027
3f55ee2c,c01482d0,bfb7f225,3f069e5b,3ddab7de,bf064320,3f649aa7,41286db5,40838c4a,c02db86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255776,bf45926a,bf430b22,40236371,403647f7,3e06be02,c02107e0,c0184d0c,be58ccc8,bfc8ecf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf821,bff03f44,c01e346e,404ff1da,bd4aea08,3e69e9d1,3e3c5a73,bf8d506e,3fd735ed,c0d69449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a666ed,c08c668e,3ce9c6e0,3dfde72e,3d8fe3f4,3e526bd5,bdf94d56,40af4f42,c0e8a8d9,3fd3ffd3
40178071,bf980dbb,3febb978,3f4a4861,bebfc839,3fe86305,3fd70170,40e9a84d,bea7eeee,be3c1954
bf15faa0,bf83a527,bfd125aa,4053ab80,3e34f63a,3f535c1c,bdd2f693,c09bb96f,bf3b5601,c0aade93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086738d,3f04e595,40aa83d8,c0481c7f,bd84cef5,bdf57cac,3c8a1070,40e33ea5,c083782f,4021eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07484b6,3f0f155c,3f12f616,be971137,be0b8587,3b292300,bd390746,c058bb61,40c858f6,4008f968
be3d8a24,bfe6e6b0,c03004bc,bed10fb9,3d78f0ee,bd80c844,3d1bf760,413c1e3d,40da1de5,c01f06fd
4082cb28,3f53ed4e,bf5dd676,3de58787,3d3d13b0,bc586628,3d8ffeb8,4061ba93,c0c3c456,3fb51653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3772e7,bfce6c0f,bfbf5564,3f8a75c2,3ccf7afe,3de65a88,3d991f8c,3e02d2d8,3f88c12e,c087085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5c8a,3ff627b9,404a1a82,bdc2b9f4,3df964b1,3ba91960,bc8503ba,4032c5a1,403bc067,c08f035c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06eb4ff,bec944b2,be66b5ac,bef59420,bd38eb4d,3d7a49f0,bd5ace38,c0836186,40ed4d8f,bf5ec831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284649,c020b713,3f1eddcc,407075ba,bd2a1de0,3f4de9de,beaf6bee,3fd5ff1d,c05119b8,c0b49c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7ae9,c01fd5b6,bf8a47b9,4079b0fb,be74a27a,3f14a0f0,3ea28cb2,3f327889,bc376b40,c0e3ac8a
3e00f696,bfadf438,bfd7cf2f,bf400a6f,be90d39e,bf162eba,bf11feee,412c347b,40b93a08,bffcf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03566d6,3ff0e388,bfba8720,bfa3e502,3eb23bb9,3db4b00e,bf57deda,c094f25e,400bd3b4,40526898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2b01,3ee3ffa3,3f7feb9e,3ef87807,bc39814c,bdcb5ce8,3e47fa9e,3ff462e3,3fcae095,4089a457
c00a8ee0,bf294c5a,c0156fdd,3fc71234,bf017bef,bf1da511,3e9b4f3b,bfe6ba32,4032c841,c00f20f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275aea,3fceb271,c01a1d81,bfbcb492,be1e6f62,3dd32735,bc15db80,bfb98a46,4050bb83,405f2aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234eb0,bf81310c,bd3672f8,c0015adc,bbc9b630,be73a57a,be142c35,3f9c0230,bdd22f80,c099db05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86a6d,bf9c84f6,bfa0715e,3e6decd5,3e9ba70b,bec101cd,3df73d9c,40ea13d0,40360a7b,c02fb66e
c080c3bf,3fd3e6b7,bfea4867,3e12e2b4,bbe21d68,3ea37d4a,3f295d72,c118ac31,40043d27,40024e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ccea4,bf318165,bf930529,3ff92c93,3f2733b8,3dcd6c18,3e6bae9a,c038cbe2,be959c80,c062ecb1
bde86144,bf8dfe87,bf93bf3e,bf676bcb,bd31840e,3cd7b418,3dac787c,c0a72459,c01e0ee8,c08f82c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823235,bfa4b01c,404bb412,bff56fb6,3e7ccf96,c0144e0f,3fcd1e4a,413de686,bf3d7be4,3fbce646
3d76e9ae,3d2f3f24,3ea9bafe,3df0c386,bdab9842,bc4010f0,3e0c3d25,be83ab7a,bf05971c,402e0f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fde7d,3ef67975,c017387f,bef05d85,bf99ea71,3e93ff64,bc112070,c00c6f54,4092e6ab,3f5917f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a9e25a,3f4d3dea,3ee583b8,3f1406fe,3defc29e,3efc16a5,3e88a20d,c088c803,41199aa3,c1298ff2
412bf38b,c05449ec,41042f33,bfb2ed7b,3d7a0f96,3f5306f3,3f7dedaf,414f446f,c1610ec9,bf9019df
c0ee7888,c0afab23,c156e689,40a660ee,be81ef1f,bd1c5828,bf9c1908,410f7604,419b078b,c16135fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806e58,be7b9c8c,3fdcbb53,3f1371e9,3db99ef4,be4d0bd5,3dd3f770,4066d585,c0e84e59,416347c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01531a3,c0e78c90,c116c6da,40a51575,3dc63105,beb6a929,bf10c017,41982f7f,417b06bd,c18336d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24f92,bf9d723f,4063a11f,c05d7996,3e6fba14,3e68c957,be31329a,41876dcd,c00549d2,404c10ff
bfe13b9a,be457180,c025e6d1,3f516180,beb7cdee,3e822044,bf0f09e6,bfbd2350,4040703b,c06a7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
