# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,3ef5c28f,3e5f3b64,3f03d70a,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3eec6e52,3e5d77d2,3efc2d87,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d3,3f7e4222,3f63121a,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f19d852,3f084b8c,3ee1cc46,3f03b73e,3f00b8ba,3eb5b388,3ed992a5,3ecc1d3b,3eb3c7e5

# JACOBIAN - 9 x 10
3c403e02,3b908e44,3c30f37d,bb47ab5f,3a9f4e55,39dbe488,39b77d20,3f366faf,3e942a4a,3f14a4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05370f4,3f789e22,c088ff00,be951e50,bc42f2b0,bd5bad56,bd9fe84b,3f2bdb2e,4101a11c,bfe97e84
3c56b540,bd430920,3ebfd2d0,3e4b68b8,3ca664a0,3cbdd6e0,3ff07af6,beb94940,3f1e8448,bea75c38
bf6bad5d,bf340e34,3dc94af0,3e8576e2,3cd7ae16,3d7ec254,3cb6c8c2,4057a3c2,40506472,c0deea0c
be88a66a,3f010698,3e8d77eb,bed982ae,3de4d820,be48defc,beea164d,3ee5c3ec,3fa35706,406c2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff656,3ee6dc80,3eda2b9c,3e5cabf7,ba024ae0,3e29c4d8,bda48e3a,bfd4cb55,bc716a40,40debe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404459ae,c01cfb82,3f3aa4c9,4019c49f,be859f83,bf10a1fd,3b4b9200,4078c4e7,c0b3299c,c088bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893427,bf1e4fa4,bd64267e,bd51ceb8,3cb7b48e,bd388aa6,3c317c84,4167780e,4083c02c,40b4316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c00e,bf16ed04,3f5b7780,3d700758,bd22de2c,3e027b4c,bd0a9c6d,409dcefa,3fc90292,c0bbf02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67b06,be602b7e,bd4892e8,be96e51e,3cd59936,3e1ce66c,3daed8f6,bf8a461a,4044b874,bfc3d229
3fe20dba,c0382dde,3e4fdd6e,3e97c2b0,3d7345c4,3e022d31,3c800731,3fb47cf8,c09a2a05,c0834c50
3f23a7f9,bfccae42,bfaf3272,407ac504,3e9aa18e,bdd802e2,bc983f32,bf200fb3,bfd33552,c0ce415e
4040c216,bed5660e,4049ad55,bf9dfba4,3f04c7d0,3edf170a,bf02f1d9,41060d08,c0006e09,beb75b50
3f2009d2,bf50aa68,bf7cee36,3e7b8afc,3da7e2ca,3d6a2f28,3cfbdb87,416cf1ca,40a41e25,40a090ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823d1e,3f7e40c8,c007a82a,3e0fa2e4,3d05d43d,3dd07da0,bddf3f28,bf72d909,404b5432,c06ff82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af42600,bf941b96,bf54fd3e,becc6e62,3e989b32,3f13b1f8,3e8200c1,bed09be4,be7ed520,bf8c77cb
3e7ae5fc,bf8e5993,bf3a909a,3fb874ba,bdaf2202,bbee6424,3c59cd3e,403a0fde,3f8147a2,c1059458
3e834447,bf9c1eb0,bfe74be6,405bee2f,3f46b5c3,be4ee7a4,bc39f628,bf1b35ee,bea27de4,c0c678ea
bf6fccfb,3f37b2af,3e2bc5d4,bf81a010,bed661de,3d89ddfe,c04b39f9,3f20f42c,3fb016d8,4031a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e9b80,4012ce23,40caa377,bfa68e7c,bc028cd0,3edc4cf6,be0af6be,c138a9ea,c0c9f309,40fae611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050b6e1,3fea04a0,c03a7fce,bffe2284,bea0db1d,3ea83b8c,3bad5ed8,c02b6690,40df0cc0,4007d7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7afb,3f97723e,406a61bd,3f56a8de,bdd28200,3e6a4bf0,bdf02359,3fca58c0,bfc33da2,40b14a00
3ea59da3,bdee5c58,bfaf6000,3ef05cec,3f826de2,c02a0924,40407863,3f3ba75a,3fc92440,bfca2d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7fa0,bfa9d736,40b7d1e6,40770e24,3e690c10,be997114,be64359e,401048b2,c13dbefe,401f2ddc
3fb8b835,c0114ba4,3e979c19,407ab6d4,3e2f4611,3dc3f86e,bdf51aaa,bf9f5c8e,c0611d44,c0b5aa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28930,3c184fd0,3d976110,bcfcf068,3abec020,3e26aea0,bd8613f8,c0db7957,c0163366,40ffb5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04338,bf45a9ea,befc6dbb,3dab5d62,3d38a20b,3b432bc0,bd6461e2,41391722,4022f348,c0a1bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035a1a0,3fce4f90,bf2c4f4a,bf3da352,bf0184a3,3f1b9cde,3c174540,c0508d4e,40bb7904,408d6f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5cd08,bec79b6f,3daf2cee,be4695af,3cbe1b2c,3d4344fc,3d2e232d,3e8d7fcc,40a0957a,c1275296
3f94bae1,bfac9ab0,bf4315c9,bf9cb113,bdf90fa0,bf109932,be1bcce4,41444216,402a83b6,bfb1e5a8
bfa002f4,bf7a190a,c02ab026,3cfc0a10,be268efd,3e69b2dc,3ccde730,3f69cb38,4054f9ad,bfb77a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eaaf6,3ef51ac0,bf5ec570,3e23ae98,3ed60b41,3f081c6a,beac3fd8,c03406ae,3fade2be,3f8f93ac
3ea0e794,bf0391d9,3dcf7988,3e60ed5e,3d480da5,bd473426,3d8be8cb,413057c2,40806fb8,40915348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d694b20,c0124cec,3fe67f80,3db61594,bd5be9c8,be31db84,3ce4c410,3f8011c2,3f05c9ec,c002fa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc44b,3f567176,c0053c8a,bed4571e,be7e0d46,3f74c67c,3ed82af6,be8a9908,40aabb9a,bf8c279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac89e8,bf8eed20,3f316caa,b9e41d00,3c441a98,bcce95fc,bced1968,c0b3402c,3f1f08f8,407a716c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7dc0,3eccc6a8,bfd5cde2,3dee4ea4,3f32f328,bdb8cfba,3eafee14,3e625e0a,40763a60,bf82e45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42860,beb017c9,bf51dc2d,3df912ba,3d9de80d,3de58e3e,3ae9dae0,404175e1,3f862d46,c1211b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5e59,c01ab654,3f65d28c,3f274e6b,ba87e9e0,bdce662c,bb8fa8b0,3f72b418,c0f5c81a,c0a7660e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235623,bfd72f13,3d4c6268,3eb32ee0,3dc2c4e0,3e076ba0,bd10a8f8,c01df70e,c030ceb6,3ccb1800
3da50da8,bfc82592,c01af9ac,4067b26b,bd9433b6,3f4987a4,be71a3a8,be1f44f7,3eec01d0,c0f16f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044bf46,c0626c50,3eca6dc9,3eb0784c,bd3502e8,be0b8263,bca5eb5e,40490b16,c0df3aa4,3f8d2302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bef22,bf51c313,bf8a06f4,3ec26b01,3db64539,3df66de6,3cda3b1a,416fd515,409dabb4,403fd70a
3f3ef777,bf286f52,be831ae9,3ec06fba,3fb7be75,3f426337,bf2d8499,40813814,bf9a89ba,bfb4fa94
3f30b3c7,bf481841,bf8b6311,3e82cc81,3d613cee,3e086ba2,3d6bb730,416114ca,409b3eba,40570317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0157645,4004391a,bfd10a4e,c01c6583,3e92890a,bf1f5051,3d6cafd8,bfd9a5ac,40b1cffe,4058ee79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa86d,c00b1bcd,c011a020,4024b816,be7fddf4,3f532a57,3fa5a55b,3f89f712,bf992ed8,c0d3c711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce461,bf9c145b,c04cfef3,40403f22,3d568294,3eed4674,3e38f53c,be930559,3ffb5466,c0c38c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013de3e,3fd2d9e1,beb4d7e8,c02f88c5,bf22cae6,3ed89dc8,bc23f984,3e8d2330,40a72f6f,407f4fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c878,3fb3e048,beb3438e,3ecf115c,3de97350,3dcee72a,bde7213a,c0c4e33e,bf8b6a3e,40863848
3fca2b4a,bf5dfafb,bf135b7f,3db2a43c,3d2eda9e,3d0130c4,3c186772,4143897c,40226e26,bf59c603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9175,bfc8f8e4,c008273e,3fd709f2,3c0f50d8,bd199339,3c78f7e4,400a25c1,40823dac,c0ddcfbe
bfc4af3c,3f4eee24,bf6005cb,c06bd444,3e6c05a4,bf58ff46,3d5acd78,409e4a7f,40bd68c0,408369e9
3fbc8eb4,bec0e5f9,3ff1499c,bf2bb5b0,be528aba,401dbe40,c076af08,402bdf32,c0043818,3fa74d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3fc5,bf423856,bf833c08,3ecc7cc6,3d7c0dcc,3e4712aa,3d6a5f15,4166ac34,408fc2ac,3fa678ec
3db20738,bee2f2e1,bf1218f0,3e725d22,c00e3a13,3e5b6d7c,3edcb02c,3ff55dac,bf398476,bf831d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e026a,be9350e2,bf7e0cbe,3f144c82,bececa10,c058fcf7,bf0620ad,3f37b8fa,4008e94d,3f179674
3f84c178,bd2aa66c,3edf8086,3df7aebf,3c5d5266,bb499530,bcb29251,4119dd4e,3ff82060,40b95b34
bfc8288e,3ff123d4,3d6d5100,c01b6bf7,3fd3196c,3da366b0,3e00adb2,3d3be480,40705e1d,3fde84e7
3fbca01e,bff990e2,bfb2412f,bec2c0e0,bcd41fbc,bddcf8e6,3d8e3487,41604eca,4068e74a,4026f28c
bfa7f597,3f8a930b,bf25cae4,bf314746,bfd455c2,3d601d64,3ec54622,bf2fa930,402e9817,3f2aa6b6
bfc099a3,3fcc98b9,3f870f8a,bf4b1a34,bd902bae,3d523a60,3c942f42,3d8df090,404df3fc,40a49c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a3fc,3db35e12,bf5fb8a2,3ec6ce6b,bce08801,3df295e4,3d34ad3b,40097f36,3f200c0e,c0b3b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969459,bf3ebd1d,bff7cba3,bfb6fde8,be5a78a8,be23cc1a,3e228aea,410cef88,4095a3ef,3b65c600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f867,bf580294,3ff78f34,be208b78,3e336158,c009fd31,3f9127dd,40ab705f,c036173a,bfa6081d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6f44,bfe84421,bedff7ce,bffd6593,3e2fd164,3dbeec26,bb39cf20,3eb84c10,c063087e,c09fee06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8cec,bfb17344,3e06bb66,bdb9ad00,bd998086,bcf20aec,bc1842ce,3fb12795,bd9a6648,410ee34a
3fbd0d96,c005141c,bfc511a6,3edd1353,3dbc2eae,bf08ce9d,3f3cb96e,412f05e8,40038708,c03891f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61abb8,bfcf1fa6,c0199628,404c7554,bd19809e,3e5ac4b0,3de90480,3ee2fcd0,3ebc86fa,c0dd27cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd56838,bfa178cc,3fc72ed6,3f4a1eb0,beb790db,3fe62a80,3f8160c9,40aca370,bfa4337a,bf0a7ed7
bdecd828,bf7e3216,bfcd1dbd,404e618e,3e39aa46,3f567174,be257314,c05e4296,bfacc2ee,c0a6e69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb02a,3ed151e6,409fa21c,c047db4e,3ae4bbc0,be017b1e,bd6f6bc0,408bdae8,c09d4267,4020d812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030df85,3e7336cc,3f2de8cc,be9304c3,be0938ec,ba0ad500,bd260a54,bf7b265a,40c3e48c,3fe62682
3e8b7df4,bfbd6a06,c032e4cc,bef25ef6,3d286704,bd53d788,3d3f12b6,413fb19c,40a31fdb,c017732f
40562306,3f59ce30,bf69a249,3df92f80,3d40fe16,bc83e50a,3d898637,3ffd68c0,c0dbea24,3f9deea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cc1b8,bfb0f2a6,bfb188e2,3f8e2f49,3d067cd1,3dde62d8,3e0a81bc,3f9b0170,3f13b874,c091e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765288,400173f3,4045edda,bd76e1d8,3e02c9b7,bc152288,bdcd90ca,4021ca7e,401ac5a6,c098428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4aa6,be4629c6,be1e9bf4,bf21d04e,bd30af35,3d8a0e1c,3baae240,becb8ee0,40d4efce,bf2ff682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae9a1a,c0148380,bf8fe839,40729967,be503fd0,3f1615c2,3e0703c6,3fe432a9,c004877b,c0e5ce8b
3e9b3023,bf95c4ac,bfe5172a,bf4e603e,be8e59f1,bf10fb7f,bf00859f,41283432,4082f7b2,bfefb375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5234e,be2bcfdc,c03b26dc,3fa8ac23,3f16a792,3f2663bb,3dc961ff,c02191a0,4070d134,c06e4994
c01df88f,3fe15fdf,bfa07b0a,bf9b8754,3e85b7e6,3dd3a410,be57f22f,c081e682,408284cc,404d92ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7075,3ed9bd90,3f85f9a9,3f09981c,bc9b0315,bdc6f619,3df432a3,3f95906c,403276f2,408d2e30
be0f93ec,bf8c09e6,bff8e1e2,3fe6ba50,bf18118a,bf389719,bf35ba88,3f7e0d42,3f93efbc,c076da8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001279d,3fadadb6,c01488a4,bfafd9f2,bd96c438,3e0be316,3d1aadba,bf6f0f2a,40846184,4051f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf9ab,bf7062db,bdac96a4,c0021373,3bffdeb8,be7cfd98,bd884cbb,402fe212,c0064b97,c0a572f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cfd8,bf846fd2,bfa8b980,3e323800,3e9e04a6,bec28ab8,bcea20d0,40e4df97,3fe1a077,c031ce73
c0129ca2,3f8cdc3c,bf8c25b4,3f234ea0,3d25b8ba,3ea1bb53,3d1cd7f3,c0dca9ba,4017f88f,3e7f3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3650,bed35f4d,bf9ded8b,3fe2d522,3f56c176,3e20ddfc,3d711860,c00ddd63,be741410,c021d01e
3e9008e3,bf80c343,bf8702b8,bf61583b,bd0409c8,3b6b2ec0,3cc33948,c089ca6e,c0468f8b,c08ef15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaabd60,3d809c40,3e62f307,3d132a7a,bdd25e84,bcaae0a0,3cbd62c6,bf1c5f4d,bea4fce9,4038f3b5
c01b059d,3fa1c7f8,c02ad771,bf9f1170,3ddb919c,3e96b523,be1f1063,bf86b998,40bb9cf7,3f878340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaff88,bebab200,c039ef8e,400eb496,3e3455d8,3f8a8ef0,bd1d8acc,c040690f,400d71ec,c065efe0
bfd443ad,3dc7d90c,bfe1c65e,bd190678,bf914fa7,3eaa7cae,be38a461,be266628,406f685e,bf1550c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003a4a0,3e9d7c80,3f28e543,3f42500a,3e120d16,3f158944,3dc64088,3fa7d97c,40d022fc,c1415a6a
411f2f71,c04ebce2,410fb4b5,bfefc6e8,be11f22a,3ef52de3,bdb128f8,413036b0,c19ec47e,4056fba1
c0adb002,c089c85a,c15a212e,4092ef52,bf5e6c0c,3f0cb59a,bfcc5104,4154eb8a,419d92ab,c16b0218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9368bc,3f16f508,3fe85c12,3e0e1feb,3dce4aaa,bf23a173,bd02632c,be318420,c05e66c3,4175a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81542c,c0c08b64,c129ea3e,409140d4,bdfe5c3a,bdf842ac,bd5a0fba,41a9767b,41559278,c18a03bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c766ee,bfddae99,409ae6b2,c040a5ee,3e81c294,be1dc769,3cc381b0,418a5fee,c1023e3e,40214c7e
3fabd3a3,bd967360,3e964820,bed93f50,bf7c315e,be6bf210,bda6b258,4063115c,c012af86,3efe1dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288640,c0fd71c4,c1688ed1,4072ae8e,be71fba7,bf946836,3fa142c0,4220d104,419ed988,c16de4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
