# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,3ef5c28f,3e5f3b64,3eed4fdf,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57a,3e1e7239,3eec6e51,3e5d77d1,3ee4e7df,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b204a,3f7ceab5,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f130c9f,3f05bbe5,3ed73435,3f1294af,3f1353ef,3ed155eb,3ed72538,3ec1fd22,3eb79f10

# JACOBIAN - 9 x 10
3c33989f,babf5d36,3bdda81a,3b9ecc75,3a1dcdb9,3a9f5733,393d5bb8,3f4d41f8,3e9c4385,3f13aaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043702b,bd92ed30,c079fd23,bf7214fd,3c25ea60,be72162a,bd639a75,bf68c0a2,410758e4,c07f239d
bf819439,3dbb784e,3e520c64,bead8f5d,be2e8748,bf5e5df7,3fdef353,bf401786,3faf4f10,bef88b20
3f1e4f79,3e11ec4c,bd706e70,3ebd34b2,3c645e24,3bc48030,bcf70c0c,403097ca,bf4d54f7,c0756884
bf282bb7,3f0c632d,3d0592a8,beec4052,bbf8bd00,3d27c608,bf00059a,be0c6b4c,3fe95156,3f601713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b17a,3f178979,3ecda910,3f1260b4,bbb65bac,3cb169d0,bde4a6c8,bf8a739a,3f1a5afd,408774dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c20bd,bf1c2e8c,3f276893,3fb39656,bf6300a9,3f66c944,3e85ac3f,400e9909,c087cb2f,3f58c268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b804,be9e90c3,bda042fc,be08d131,3d39559e,bd8374d9,3afa6064,417dfc96,40865b61,40de6bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c0ea,3adc4800,3f3863a3,3e792106,bd6ceed6,3da213ad,bd689153,40957220,bf9478a5,3e60eb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a33aa,bfa321f9,3d8a714f,bf6a3e65,bceee153,3e8d7ba7,3e1473d4,3f0fcbeb,3efbe690,c0984933
4046fcd6,bff4f10b,3bdbf500,3f2e57e5,3be97cf0,3d8094fb,bd200cd6,4083ca3e,c0cc6a57,c0194ed8
3f9542c8,bfabb955,bf777ba2,405cc7e5,3e9b34f8,3e3cbe5c,3cbff72f,bfc1b798,c048926d,c092e71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77984a,bf15a55d,bf539fbf,3e9a1360,3e08e3d5,3d72f103,3c87e096,417d1f7b,408bd151,40b601c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180fa6,bd4a6670,bfdeb0b0,3f1a6a66,3d91e686,be01d30d,be1082b5,bf8939c7,4021fce8,c02f50d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5865c0,bfb0bd1d,bf035014,bfa226e6,3efecb22,3e1ea905,3e18f0fd,4010ac65,3fe589f3,bf584a3a
3fb0693e,be78d7b4,bf28373c,3f8a57d9,bd396796,bd915b4d,bd2e1bb0,4067a0c1,bfdbe57d,c0d42617
3ecac9fc,bf723f53,bfba4429,40307f25,3f8596dc,be916112,bcc20bbc,c018b8df,bfa25824,c06bc73c
bf7bf350,bc06f840,3dcc0f84,bf5e6512,bee84bc4,3f0dc24a,c04a960d,3f34af29,3f927e52,3f642304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38729a,3faa542b,405c4075,3fb93b1b,3d80469c,bdb73d58,be160f32,3fb243ff,3f9f0b52,40a99909
be1e19b6,3f2df827,bf889f58,3f033018,3f8faa8b,bea8d171,4048cf25,3f434312,4054833d,bfb52c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403292a5,3f28ade1,40a94511,40640557,3e088552,bcf09548,be705182,bedd2698,c0f109d9,40fdd278
3fb54a5a,c00de359,3e95350f,402e6e0d,3d8d79d7,3d83b93b,be0a711c,bfde770b,c0849c0b,c051d2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aef42,bef0cfcd,bd1545b7,3e5b2469,bc93a9b7,3dd8e6b0,bd7ec6f9,c105cb92,c021fa06,40bb9eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081669,bf49ca01,beb7344b,bebf78e3,bbd4ec8c,3c0cbbe0,bcee2cf4,4140a753,3e800243,bf305c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cfb9,be7891ae,bce90040,be366b5c,3aed8098,3d4cf5c8,3cc879dc,c00ecb08,be67fb05,3f8a4cad
3fe9f950,bf894a28,bf2735b4,bff1496f,be4b0289,bf5aabf7,be7ca773,414feb4b,3fca38dd,40424da3
bf663af8,be12c558,c00762df,3ed9e575,bdac986d,3e8c9407,3d145e35,3fe722b7,3ff18682,c0057643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d130084,bd919014,3c83fcf2,3bcb7a80,3d3ddc00,3c611966,3db0273c,414f9187,40a0cc89,40dfe2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5300,c01b85ba,3fa1b32d,bf64e7f8,be669aa0,3eac0d6d,3e2f1292,4062c67c,bf59250c,c0aa74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026555c,3dc1c1e0,bfeb162a,bf3bdca5,bf93cde7,3f56748d,3ee19f13,bf4fab48,40c6524b,c007aa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fb28,bf6abf9b,3f252d5b,bcfe60f8,bc8f19f9,3de78904,bc9fc7d6,c0d278bc,bf766879,4094cde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc233b,3eb1f36c,bfba8b3f,bd80dcb0,3f87a823,be919ecf,3eac0dc2,bd9d74a4,408e1c8e,c0087a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6908ef,3f05cac1,bf572ded,3ec80c9f,3dab2fc2,3d8693cf,bc073738,4062597a,bfbd3c22,c10c75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4c11,bf45c624,3f4a853d,3c902290,3dc240df,3d5ccd4f,3c8796a8,3eba6420,c0d16f3a,4002d611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb433,bf2aa89a,3dd3aa7c,3edbb813,3e3359a3,3e173cc7,bdcd93cc,c02d65af,bf8aa0c3,beb18670
3f854792,bfcb17be,c0030b4d,4052fc8d,3d9a47e9,3f37a645,bdaa1e42,bf678f0c,bff82d95,c0be8afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405758d7,bfd0d0ea,3de53eb6,3ee14c43,be24f979,3e2e70dc,3da6811f,4064906e,c0cc94dd,40096c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e098e,bf1551e9,bf6b9f51,3eb9af76,3df4f803,3e61bda1,3d220970,417e089a,4075ebe4,4086b9cc
3eae9e5c,beb4fdfc,be89848d,3ec22860,3f89b0d2,3fc5813b,be9bdbf1,404f9905,beb0ca61,becdd28c
3f8a6c62,bf1ab001,bf6858b8,3e74f239,3d646f8a,3e3c39c7,3d86450e,416fdbdc,4078ec73,40904658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044a52,3f94988d,bfa71378,c011dee8,3ea66600,bf7e8011,be676638,3f3f874a,40aca7bf,3fb669c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c2cf,bf444ecf,bfff3581,3fcf006b,bf5ddb77,3fca508c,3fb07bb6,be292580,3f0c2560,c0838dbd
befbe125,becd4adc,bf797b9d,3fa882e4,bec75cd9,c03dfe23,bfc2d529,bfda3938,3f010d07,c0184a16
3e87f021,bf7e7fa3,c029649c,40412480,3bdf7298,3ef23ef4,3e40451c,beab28a8,3e93552c,c0b32552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035942,bf39c5fd,bee801d0,be61063a,3d0fe665,3d0e9ab6,3cc3fb6b,41513c47,3f638b78,402ae81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2e6a8,bf040655,bfe7e944,3f97f1b8,3cd3ddd1,3c75a298,3d4fd772,405af89f,3f8f2f1e,c0e246b9
bf73db7a,bc166f40,bf4bd784,c04c96d5,be2b5765,bee84f40,3dadc590,410cf165,409cafb2,4027de3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41442,bf0f8bb1,bf5d0072,3eb48d6d,3d4a4c49,3ec2afcc,3dc829cb,4172ab24,404b10aa,4036ad79
beffdc37,3e2c97e4,be53441c,bed57010,c01ea0d7,bf172de8,3e0e6444,3e1cd768,3f5f32cb,bf1c3db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb81f,beb033eb,bf5aaa48,3ecac2b4,bea13136,bfbe49cd,bed09313,3efd8b48,40199180,bf98b8b9
3f5db189,bd21c866,3ea2e9ee,3d90444d,3990b7a0,bd9263ca,bd23c3e2,4126f1cb,4016a15d,40c2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ac01,bfed0e46,bf898c7a,bf107b66,3d344079,be30d705,bc971ebc,41616371,4022a7a5,40acd754
bf9b5265,beb77bfe,beec6358,bf9b5e22,c0382c35,400eeeec,3f46220a,be8c22b0,404828f9,bf3f605c
bff5bd68,3f5530ef,3f3982f1,bf3b3980,bddc950f,3cf454e0,3d97530d,404e2be6,40a1aeda,4009a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b41f8,bf966ae4,bf14dc88,bd887cc0,3c3e2b00,bdd5f234,bd8a0677,3f1d0e38,be352f30,c0ca3211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6ec7,bec6b4c2,bfd5f178,bfb8f4ff,beae4bbc,3db5088a,3e1b35ef,41302bef,40586ade,3fbc8b8d
3f5223ea,bf4d250d,bf240e1d,3fe74138,be347708,3d571938,3e0dcb64,405cbd81,bf982734,3f3ef2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19cd3,3f8c8018,3fe7a475,beedd3be,3e1ba79a,c0565be1,3f6ccb0c,405119ee,c020b889,40068c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69a64,3f013cd3,bedd4539,bff63893,3e4ca28d,bdbc3164,bdf5af9c,bf5b6e92,c08bb5fe,bfbeb860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be769f46,bf0c4da7,3db40281,3dbf4b8c,bd25f413,3cbba436,3d540618,3fd32934,3fa02d18,41105c4f
400cd9a3,bf836f46,bfb2701a,be5dd910,3dc43214,bf9b2bc7,3f2a01c7,413481d7,3ebf4cfe,3e7c49f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929bd2,bf16aac0,bfa715e5,3f6652e3,3fa26843,bfa625ef,3eee4b9c,be7892c0,bf8f4771,bfb89516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748ee7,bfc8f90b,bff1e557,402e4e89,bac82680,bcdb0514,3d91cfce,3e13b3e8,bfc4dc47,c0a9dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d01c,bfba8766,beaed9e8,3ef5fe15,3e421b47,3e8ba4bb,3de4b335,3fb02319,c0e7a589,be6730d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8dcb,3fb6c464,4095611e,c03e5d9c,bdaad7c4,3dfb2201,bd8c9dc1,4055a7e3,c083765c,40aa6b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cfa8d,bf25048c,3f4022d3,be57d27b,be58fba8,3d008428,3ce28658,bc3b95c0,40d452f9,3fc5bf37
3faec94b,bf4fb869,c01bb3b8,bf2bb381,3d7403ab,bd49d818,3d1dcb3e,41584a5c,403445a1,3ef011d4
40040ca0,3fa49ef4,bf85af39,bea83d21,bd7b6da7,bb3881d8,3b1d05d0,bc879a70,c0a7d0e0,40907337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9b6a,bf297c96,bf80c619,3f9b5a67,bc1f9618,3cd7440e,3deabd49,3f8764de,bf9b0180,c03856fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd04b08,bf695289,bfd6d4c4,3f8893ad,bfa90399,c00b4ee7,bf136a8b,bef16189,bf3dcd97,c0846149
be790167,3ee1a8bc,404865d9,3e6cb979,3e560129,3a88ea40,bd2d085b,4017da15,401a86ba,c04ab06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc68a,bf325e10,3d8ee4a8,3db34ed8,bce4c35f,bdd42062,bc2a5450,bf2fb790,409ec1e5,3f5153ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc6c4,bfbede98,bf7d710e,404786cd,bd0c419b,3dd9ba34,3d9d39c2,3f687ff9,c0480952,c044ce4b
3fa969a2,bf6ac27e,bfc14400,bfa66f8f,beaeb4e5,bf3fd019,bf0313d1,413d31ce,400e62d6,3fb530f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4de8,bf868867,c02b6147,3f9f3157,3faeb4ae,bf411276,3d0dbe96,c052c7c0,4055f13b,c098bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49a24,3f8a1600,3f5b44e0,3f41d9a7,3d70b3ce,3a860980,3e09c2d3,3ff06c3b,4082468c,3fb47106
bef59943,3e181a7e,bfd1d142,3f4f8f5b,be94b9ac,bef7e7bc,bf32f0ca,3e4a6a60,3fecd8bd,c061e369
c0299ebe,be200842,3df4c9cc,bf46e0f7,bdc5c43d,be3da22c,bcfa0db2,c063b66d,408e8b5b,40b8a593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2e34,3f492381,c0047549,bf9075c7,be84242f,3e8ca4bd,3d96b3aa,be17e988,40978fce,4007c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa189,bf8cbbd0,3da05b18,c00c3332,be113be4,be3b60ef,bdd5590b,40102580,c05bde53,bfe2e9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2eb2c,bf873ab4,bf806ec6,beca46d7,3ec1f63f,3e27ccf7,3d5ea9a2,41017d99,3ed8c8b8,beda0b12
c043ccb2,3fadf359,bf6a89c6,3f13e852,bc789dd0,3ec4839b,3d842829,c1070dbe,4069ba53,c050de53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d5ab2,beae2f60,bf9c3bcb,3fe25771,3eb5661e,bc29cca8,bc00f4a0,c016863b,bf3314ca,c0002ab0
3f2ccccb,bf75db9c,bf783ea9,bf59db0d,bc77f6c8,bdada34c,bd57ffe4,c0bd4473,c0858be0,c0161a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c80f7,3f465a92,40285d19,c011d06f,3ead8cc9,c045d734,3f846932,41125856,c0148265,40af1497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006c28,3ebdc4f6,bfd35979,bef8fe8b,bfe48cf1,3f4dac54,be38fa45,becdca90,408e942e,bff2a338

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f9a5651,3e824707,3f45a19c,3fc9e29b,3e8ae30e,3e827385,bc8bebb0,3fbd05d8,bfd94372,c0fb360c
40b93334,3f688924,40ae857b,c0259a62,be110bfc,3f6887ce,bec7e1ab,408dce4f,c13c7957,416443a8
be86fff4,c0891d97,c10c8548,40375f96,bfa9f172,beb6ba80,bfa2366d,417d76b7,40f9e9a4,c14fec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be730720,3ed79140,3f4bb102,3e3c3d83,3f0793ee,3e43b4b0,be820c99,3fa166b8,bf05b184,40f579e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb253,c0821d6d,c0cf44aa,4042c3f7,bef9f37d,be99d0aa,bc356de8,41a18788,401af61c,c0eb2241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407730b4,3f72f27e,401ee504,c024cb3f,3d06f406,3f30fb71,bd6b0a84,41533594,c07dd4e6,413c3817
bf7e7a20,401a654e,3ff0cabc,c0846616,c0812fa6,3f4dd244,be27d826,40b0c17a,405d3c91,4099d868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a228f7,c0a12e82,c0e65414,3f9b0ca4,bd3478c4,bfb9dce9,3f210a18,4215d718,408e5fb1,bfe45bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ff6a0,c0286419,c086b934,405925ab,bde02758,3e33c3b8,3ea0fda9,bfa9d8ac,bf3f6524,c1024190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066fb74,bf92311c,bedb8e02,bf614ab0,be0e0aa4,3d952b81,3e23dc18,42165011,40fa5d71,412c5c61
